Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2010-07-22 00:00:00+09:00,1192.6530445897301,1201.384033203125,1189.1606491443722,1201.384033203125,176000,0.0,0.0
2010-07-23 00:00:00+09:00,1204.8763301454742,1224.084503524605,1197.8915398257902,1215.353515625,265000,0.0,0.0
2010-07-26 00:00:00+09:00,1224.084503524605,1231.0692938442887,1211.8611204651581,1215.353515625,183000,0.0,0.0
2010-07-27 00:00:00+09:00,1213.6078405516878,1225.8312288737911,1213.6078405516878,1218.846435546875,175500,0.0,0.0
2010-07-28 00:00:00+09:00,1229.3232060185185,1231.0694037543403,1220.5922173394097,1225.830810546875,216000,0.0,0.0
2010-07-29 00:00:00+09:00,1222.3383187556612,1222.3383187556612,1203.1301451752151,1204.8763427734375,212500,0.0,0.0
2010-07-30 00:00:00+09:00,1196.1457505127673,1197.8919486886984,1159.4755888182153,1183.92236328125,601500,0.0,0.0
2010-08-02 00:00:00+09:00,1182.1758442068028,1194.3992281203148,1161.2214717836393,1164.7138671875,246500,0.0,0.0
2010-08-03 00:00:00+09:00,1182.176234447338,1185.668631004051,1169.9528464988427,1178.683837890625,351500,0.0,0.0
2010-08-04 00:00:00+09:00,1173.4449242281626,1175.1911220320735,1152.4905505812312,1159.475341796875,264000,0.0,0.0
2010-08-05 00:00:00+09:00,1164.7139352086078,1175.1911220320735,1154.2367483851422,1159.475341796875,417500,0.0,0.0
2010-08-06 00:00:00+09:00,1159.4756568287037,1178.683837890625,1150.7446654369214,1178.683837890625,277000,0.0,0.0
2010-08-09 00:00:00+09:00,1173.4450177977071,1190.9069972292207,1164.7140280819503,1180.4298095703125,334500,0.0,0.0
2010-08-10 00:00:00+09:00,1168.2062761130744,1173.4448692795008,1147.2519034473692,1154.2366943359375,369000,0.0,0.0
2010-08-11 00:00:00+09:00,1155.9830804171468,1155.9830804171468,1135.0287043370774,1136.77490234375,184500,0.0,0.0
2010-08-12 00:00:00+09:00,1131.5363946335708,1140.267385332904,1128.0439983538377,1133.2825927734375,278500,0.0,0.0
2010-08-13 00:00:00+09:00,1121.0587772299175,1140.2669494254458,1110.581592395993,1138.520751953125,336000,0.0,0.0
2010-08-16 00:00:00+09:00,1133.2821595361627,1142.0131468977665,1124.551172174559,1138.520751953125,208000,0.0,0.0
2010-08-17 00:00:00+09:00,1128.0439983538377,1136.7749890531707,1119.3130076545046,1133.2825927734375,135500,0.0,0.0
2010-08-18 00:00:00+09:00,1135.028757451142,1148.998342158233,1128.0439650975966,1142.0135498046875,265000,0.0,0.0
2010-08-19 00:00:00+09:00,1142.0132200659775,1147.2518128185736,1138.52082489758,1145.505615234375,198500,0.0,0.0
2010-08-20 00:00:00+09:00,1126.2974801855776,1129.7898754729747,1105.3431084611946,1114.0740966796875,262500,0.0,0.0
2010-08-23 00:00:00+09:00,1108.83595477227,1117.5669465421304,1093.1201695865213,1098.3587646484375,263500,0.0,0.0
2010-08-24 00:00:00+09:00,1082.6426501151843,1096.6122326973157,1082.6426501151843,1089.62744140625,333000,0.0,0.0
2010-08-25 00:00:00+09:00,1080.896591015625,1100.10476953125,1077.404194921875,1091.373779296875,367000,0.0,0.0
2010-08-26 00:00:00+09:00,1091.373462032005,1098.3582521890096,1079.1500792572463,1084.388671875,441000,0.0,0.0
2010-08-27 00:00:00+09:00,1086.135376170633,1101.8511613563817,1082.6429794626888,1098.3587646484375,395500,0.0,0.0
2010-08-30 00:00:00+09:00,1107.0892150782483,1110.5816100784953,1094.8658325773845,1105.343017578125,398500,0.0,0.0
2010-08-31 00:00:00+09:00,1091.3734874506106,1093.1196850305316,1058.195733432112,1063.434326171875,457000,0.0,0.0
2010-09-01 00:00:00+09:00,1073.911798828125,1093.11997734375,1072.16560078125,1091.373779296875,507000,0.0,0.0
2010-09-02 00:00:00+09:00,1117.5667189952903,1121.0591149921506,1094.8661450156985,1112.328125,434000,0.0,0.0
2010-09-03 00:00:00+09:00,1107.0894054594494,1112.327998860677,1089.627427455357,1100.1046142578125,284000,0.0,0.0
2010-09-06 00:00:00+09:00,1117.566929517134,1122.8055244992454,1105.3435412255403,1121.059326171875,258000,0.0,0.0
2010-09-07 00:00:00+09:00,1115.820330619812,1126.297516822815,1108.83553981781,1117.5665283203125,232000,0.0,0.0
2010-09-08 00:00:00+09:00,1105.343363671875,1108.835759765625,1084.388987109375,1091.373779296875,282000,0.0,0.0
2010-09-09 00:00:00+09:00,1101.8507080078125,1103.5969056433241,1093.1197198302546,1101.8507080078125,264500,0.0,0.0
2010-09-10 00:00:00+09:00,1129.7901049843015,1135.0286989795918,1107.0895310047094,1112.328125,413500,0.0,0.0
2010-09-13 00:00:00+09:00,1117.5667523734178,1119.3129504240012,1100.104771867583,1103.59716796875,235000,0.0,0.0
2010-09-14 00:00:00+09:00,1103.5973597103537,1107.0897564182978,1093.1201695865213,1098.3587646484375,260000,0.0,0.0
2010-09-16 00:00:00+09:00,1101.850678679231,1101.850678679231,1073.911517254718,1075.65771484375,327500,0.0,0.0
2010-09-17 00:00:00+09:00,1087.881229654948,1105.3432076590402,1082.6426362537202,1100.1046142578125,301000,0.0,0.0
2010-09-21 00:00:00+09:00,1117.5666616826156,1117.5666616826156,1091.3736930494292,1094.8660888671875,257500,0.0,0.0
2010-09-22 00:00:00+09:00,1094.8660888671875,1101.8508805027038,1087.8812972316712,1094.8660888671875,255500,0.0,0.0
2010-09-24 00:00:00+09:00,1087.881383203125,1098.358571484375,1080.896591015625,1091.373779296875,347000,0.0,0.0
2010-09-27 00:00:00+09:00,1108.8355531903096,1108.8355531903096,1089.6273782531546,1107.08935546875,302500,0.0,0.0
2010-09-28 00:00:00+09:00,1108.8356032598585,1112.327998860677,1094.8660208565848,1100.1046142578125,320500,0.0,0.0
2010-09-29 00:00:00+09:00,1108.8356032598585,1114.0741966610863,1091.3736252557665,1100.1046142578125,388000,0.0,0.0
2010-09-30 00:00:00+09:00,1101.8507528981854,1105.3431483114919,1075.6577872983871,1082.642578125,435500,0.0,0.0
2010-10-01 00:00:00+09:00,1075.657994538835,1086.1351827973301,1066.9270043234224,1079.150390625,306500,0.0,0.0
2010-10-04 00:00:00+09:00,1082.6427635585094,1084.388961564249,1052.9573974609375,1052.9573974609375,281000,0.0,0.0
2010-10-05 00:00:00+09:00,1052.9574682496525,1068.6732513578563,1040.7340813877163,1059.9422607421875,664000,0.0,0.0
2010-10-06 00:00:00+09:00,1065.180995922968,1100.1049630024095,1065.180995922968,1098.3587646484375,424500,0.0,0.0
2010-10-07 00:00:00+09:00,1103.5966050457803,1115.819985164958,1093.1194220864847,1096.61181640625,315000,0.0,0.0
2010-10-08 00:00:00+09:00,1080.896452292418,1107.0894196339143,1080.896452292418,1089.62744140625,420500,0.0,0.0
2010-10-12 00:00:00+09:00,1110.581897133275,1112.3280950847425,1059.9421565407201,1061.6883544921875,464500,0.0,0.0
2010-10-13 00:00:00+09:00,1077.4039753828897,1079.150173073948,1054.7034053991335,1058.19580078125,247000,0.0,0.0
2010-10-14 00:00:00+09:00,1066.9270550358178,1079.1504419183887,1059.9422625314917,1072.1656494140625,351000,0.0,0.0
2010-10-15 00:00:00+09:00,1066.9269815068537,1068.6731795125932,1051.2111994551979,1052.9573974609375,205000,0.0,0.0
2010-10-18 00:00:00+09:00,1051.2109431124281,1068.672918911638,1051.2109431124281,1063.434326171875,230500,0.0,0.0
2010-10-19 00:00:00+09:00,1065.1808569097363,1086.1352344227148,1063.4346587836549,1072.1656494140625,202000,0.0,0.0
2010-10-20 00:00:00+09:00,1072.165753960415,1077.4043488494724,1051.2113744041853,1070.4195556640625,378500,0.0,0.0
2010-10-21 00:00:00+09:00,1065.1808569097363,1080.8966400444701,1056.4498662793287,1072.1656494140625,406000,0.0,0.0
2010-10-22 00:00:00+09:00,1075.657823176246,1089.627405295418,1068.67303211666,1086.135009765625,459000,0.0,0.0
2010-10-25 00:00:00+09:00,1080.8964164709355,1091.3736030603145,1080.8964164709355,1086.135009765625,286500,0.0,0.0
2010-10-26 00:00:00+09:00,1072.1652891002416,1096.6120546497584,1072.1652891002416,1084.388671875,256500,0.0,0.0
2010-10-27 00:00:00+09:00,1087.8813628903085,1087.8813628903085,1066.9269867190667,1077.4041748046875,299500,0.0,0.0
2010-10-28 00:00:00+09:00,1077.4043488494724,1077.4043488494724,1065.1809607750051,1070.4195556640625,461500,0.0,0.0
2010-10-29 00:00:00+09:00,1077.4043844007726,1101.8511613563817,1065.180995922968,1098.3587646484375,479500,0.0,0.0
2010-11-01 00:00:00+09:00,1093.1197643649193,1103.5969506048386,1070.4191941784275,1082.642578125,557000,0.0,0.0
2010-11-02 00:00:00+09:00,1086.1352344227148,1086.1352344227148,1061.6884606575732,1072.1656494140625,323000,0.0,0.0
2010-11-04 00:00:00+09:00,1103.5969056433241,1112.327893820882,1091.373522194743,1101.8507080078125,442000,0.0,0.0
2010-11-05 00:00:00+09:00,1103.5970849380851,1129.7900537261726,1103.5970849380851,1119.3128662109375,342500,0.0,0.0
2010-11-08 00:00:00+09:00,1131.5363946335708,1157.7293667315703,1121.059205794371,1133.2825927734375,408000,0.0,0.0
2010-11-09 00:00:00+09:00,1133.2825417394477,1152.4907204129977,1121.059155310825,1140.267333984375,343000,0.0,0.0
2010-11-10 00:00:00+09:00,1148.998046875,1150.7442445146276,1135.0284657579787,1148.998046875,231000,0.0,0.0
2010-11-11 00:00:00+09:00,1147.2521262293021,1152.4907204129977,1136.7749378619114,1140.267333984375,188500,0.0,0.0
2010-11-12 00:00:00+09:00,1138.5211381392046,1169.9527033025568,1136.7749400745738,1152.49072265625,425500,0.0,0.0
2010-11-15 00:00:00+09:00,1147.2519034473692,1155.9828920580796,1142.0133102809427,1154.2366943359375,138000,0.0,0.0
2010-11-16 00:00:00+09:00,1148.9978057624758,1148.9978057624758,1119.3124521181564,1126.2972412109375,361500,0.0,0.0
2010-11-17 00:00:00+09:00,1108.835268478985,1129.789635757328,1108.835268478985,1126.2972412109375,280500,0.0,0.0
2010-11-18 00:00:00+09:00,1119.3126870013298,1152.4904421542553,1115.8202917220744,1148.998046875,347500,0.0,0.0
2010-11-19 00:00:00+09:00,1119.312784329928,1168.2063224909857,1115.8203887469951,1135.028564453125,251000,0.0,0.0
2010-11-22 00:00:00+09:00,1145.5059281680703,1145.5059281680703,1135.0287398006794,1140.267333984375,189500,0.0,0.0
2010-11-24 00:00:00+09:00,1122.8049866289546,1136.774566555909,1121.0587891380853,1128.0435791015625,301500,0.0,0.0
2010-11-25 00:00:00+09:00,1100.104515530099,1119.3126896107833,1089.6273296679076,1114.0740966796875,555000,0.0,0.0
2010-11-26 00:00:00+09:00,1121.0588742842585,1138.5208505192159,1117.566479037267,1124.55126953125,380500,0.0,0.0
2010-11-29 00:00:00+09:00,1117.5663822852762,1138.520751953125,1117.5663822852762,1138.520751953125,270500,0.0,0.0
2010-11-30 00:00:00+09:00,1126.2972412109375,1142.0130166696947,1119.3124521181564,1126.2972412109375,720000,0.0,0.0
2010-12-01 00:00:00+09:00,1121.0589463975696,1131.5361328125,1119.3127486617477,1131.5361328125,375000,0.0,0.0
2010-12-02 00:00:00+09:00,1150.7443079065395,1150.7443079065395,1128.0437373408565,1131.5361328125,281000,0.0,0.0
2010-12-03 00:00:00+09:00,1133.2825927734375,1138.5211871930373,1128.0439983538377,1133.2825927734375,164500,0.0,0.0
2010-12-06 00:00:00+09:00,1140.2670993604759,1171.698657995221,1135.028506254685,1164.7138671875,400500,0.0,0.0
2010-12-07 00:00:00+09:00,1168.2063670115429,1171.6987627275714,1155.9829820054429,1162.9677734375,494000,0.0,0.0
2010-12-08 00:00:00+09:00,1166.4602260251017,1187.4146013429179,1157.729236309345,1180.4298095703125,547500,0.0,0.0
2010-12-09 00:00:00+09:00,1169.9522656821925,1194.399029442716,1164.7136734477947,1192.65283203125,733000,0.0,0.0
2010-12-10 00:00:00+09:00,1192.65283203125,1201.38381908858,1187.4142397968521,1192.65283203125,655500,0.0,0.0
2010-12-13 00:00:00+09:00,1187.4147451044682,1206.6229248046875,1180.4299524862065,1206.6229248046875,508500,0.0,0.0
2010-12-14 00:00:00+09:00,1227.577166297219,1238.0543540607798,1218.8461764942515,1229.3233642578125,580500,0.0,0.0
2010-12-15 00:00:00+09:00,1234.5619075796699,1239.8005012469102,1229.3233139124293,1236.30810546875,604500,0.0,0.0
2010-12-16 00:00:00+09:00,1224.0847525671231,1236.3081381134425,1222.3385546319346,1227.5771484375,390500,0.0,0.0
2010-12-17 00:00:00+09:00,1220.5926338786041,1225.8312288737911,1206.6230472247717,1218.846435546875,495500,0.0,0.0
2010-12-20 00:00:00+09:00,1218.846206576838,1222.3386025842215,1208.3690185546875,1208.3690185546875,150500,0.0,0.0
2010-12-21 00:00:00+09:00,1213.6076125657628,1217.1000085731464,1204.8766225473041,1208.3690185546875,429000,0.0,0.0
2010-12-22 00:00:00+09:00,1201.3839293813496,1208.3687196684507,1190.9067439506985,1203.130126953125,381500,0.0,0.0
2010-12-24 00:00:00+09:00,1204.8766533346736,1204.8766533346736,1183.9222767549402,1187.4146728515625,325500,0.0,0.0
2010-12-27 00:00:00+09:00,1189.160837883497,1197.8918278826416,1187.4146398836679,1196.1456298828125,180500,0.0,0.0
2010-12-28 00:00:00+09:00,1199.6380258824704,1204.8766198819571,1196.1456298828125,1196.1456298828125,176500,0.0,0.0
2010-12-29 00:00:00+09:00,1197.8919340318605,1206.6229248046875,1194.3995377227297,1206.6229248046875,188000,0.0,0.0
2010-12-30 00:00:00+09:00,1199.6380949943298,1203.1304911951866,1187.4147082913307,1190.9071044921875,226500,0.0,0.0
2011-01-04 00:00:00+09:00,1196.1453366660241,1210.1149172402259,1194.3991390942488,1203.130126953125,383500,0.0,0.0
2011-01-05 00:00:00+09:00,1203.1301580060992,1203.1301580060992,1185.6681818376508,1194.399169921875,485500,0.0,0.0
2011-01-06 00:00:00+09:00,1208.3687071436602,1213.6072998046875,1201.383916928957,1213.6072998046875,538000,0.0,0.0
2011-01-07 00:00:00+09:00,1208.3687196684507,1213.6073123837762,1197.8915342377993,1203.130126953125,383500,0.0,0.0
2011-01-11 00:00:00+09:00,1206.6225948801632,1224.084571651222,1204.8763972030574,1210.114990234375,392500,0.0,0.0
2011-01-12 00:00:00+09:00,1220.592356696746,1227.5771484375,1211.8613670208038,1227.5771484375,501500,0.0,0.0
2011-01-13 00:00:00+09:00,1231.069562218406,1232.8157601789994,1215.3537805730646,1229.3233642578125,314000,0.0,0.0
2011-01-14 00:00:00+09:00,1222.338305944684,1227.5768986844469,1213.607318045079,1215.353515625,271500,0.0,0.0
2011-01-17 00:00:00+09:00,1213.6075260041428,1218.8461196415706,1206.6227344875722,1211.861328125,196500,0.0,0.0
2011-01-18 00:00:00+09:00,1206.6227344875722,1218.8461196415706,1201.3841408501441,1211.861328125,254000,0.0,0.0
2011-01-19 00:00:00+09:00,1218.845892465715,1222.3382875730665,1208.3687071436602,1213.6072998046875,327500,0.0,0.0
2011-01-20 00:00:00+09:00,1201.3842265399205,1210.1152165583794,1197.8918305325371,1208.3690185546875,248000,0.0,0.0
2011-01-21 00:00:00+09:00,1213.6076125657628,1220.5924045805298,1204.8766225473041,1208.3690185546875,481500,0.0,0.0
2011-01-24 00:00:00+09:00,1204.8763245249002,1210.1149172402259,1199.6377318095745,1203.130126953125,558500,0.0,0.0
2011-01-25 00:00:00+09:00,1208.3687925572692,1217.0997809427986,1203.1301995259514,1210.114990234375,429000,0.0,0.0
2011-01-26 00:00:00+09:00,1206.6225403716599,1211.861133166327,1201.3839475769928,1204.8763427734375,496500,0.0,0.0
2011-01-27 00:00:00+09:00,1215.3539155775145,1215.3539155775145,1204.8767266501222,1206.6229248046875,671000,0.0,0.0
2011-01-28 00:00:00+09:00,1201.384033203125,1210.1150218165199,1199.637835480446,1201.384033203125,504000,0.0,0.0
2011-01-31 00:00:00+09:00,1203.130126953125,1210.1149172402259,1199.6377318095745,1203.130126953125,673000,0.0,0.0
2011-02-01 00:00:00+09:00,1203.1304732671392,1208.3690674903635,1183.922294448651,1189.160888671875,507000,0.0,0.0
2011-02-02 00:00:00+09:00,1203.1304576268537,1215.35384398881,1196.1456654200215,1199.6380615234375,657000,0.0,0.0
2011-02-03 00:00:00+09:00,1199.6380771183233,1199.6380771183233,1185.6684925230588,1189.160888671875,493000,0.0,0.0
2011-02-04 00:00:00+09:00,1203.1301325655531,1215.353515625,1199.6377374057113,1215.353515625,502500,0.0,0.0
2011-02-07 00:00:00+09:00,1222.3382568359375,1227.5768493652345,1211.8610717773438,1222.3382568359375,439000,0.0,0.0
2011-02-08 00:00:00+09:00,1234.561754395216,1250.2775334469231,1234.561754395216,1245.0389404296875,458500,0.0,0.0
2011-02-09 00:00:00+09:00,1245.038885755942,1252.0236761388644,1239.80029296875,1239.80029296875,336000,0.0,0.0
2011-02-10 00:00:00+09:00,1243.2928148426604,1265.993385900181,1239.8004192953497,1252.0238037109375,599500,0.0,0.0
2011-02-14 00:00:00+09:00,1264.2469970703125,1264.2469970703125,1253.7698120117188,1257.26220703125,228000,0.0,0.0
2011-02-15 00:00:00+09:00,1257.2625375391715,1260.7549334767803,1248.5315476951494,1253.7701416015625,205000,0.0,0.0
2011-02-16 00:00:00+09:00,1245.0389404296875,1255.516126464159,1245.0389404296875,1245.0389404296875,287500,0.0,0.0
2011-02-17 00:00:00+09:00,1257.2625048625519,1269.4858903264933,1253.7701090157116,1262.5010986328125,402000,0.0,0.0
2011-02-18 00:00:00+09:00,1269.4856996142175,1279.9628855807723,1262.5009089698476,1267.739501953125,254000,0.0,0.0
2011-02-21 00:00:00+09:00,1255.5162034851412,1272.9781812804838,1255.5162034851412,1264.2471923828125,287500,0.0,0.0
2011-02-22 00:00:00+09:00,1262.5010484278284,1286.947818383554,1262.5010484278284,1269.48583984375,671000,0.0,0.0
2011-02-23 00:00:00+09:00,1265.9933901623467,1278.2167746190867,1262.5009946032783,1264.2471923828125,504500,0.0,0.0
2011-02-24 00:00:00+09:00,1252.023889928431,1255.516285716237,1243.2929004589162,1248.531494140625,488500,0.0,0.0
2011-02-25 00:00:00+09:00,1243.2928825827205,1250.2776740579043,1236.3080911075367,1246.7852783203125,427000,0.0,0.0
2011-02-28 00:00:00+09:00,1243.2927297027122,1259.0085085894038,1238.0541367404817,1255.51611328125,397500,0.0,0.0
2011-03-01 00:00:00+09:00,1257.2624012646754,1267.739587941881,1253.7700057056068,1264.2471923828125,328000,0.0,0.0
2011-03-02 00:00:00+09:00,1252.023731119335,1253.7699287917471,1243.2927427572756,1245.0389404296875,596500,0.0,0.0
2011-03-03 00:00:00+09:00,1245.0390804515166,1252.0238719267004,1241.5466847139246,1246.7852783203125,377500,0.0,0.0
2011-03-04 00:00:00+09:00,1265.9933901623467,1272.9781812804838,1255.5162034851412,1264.2471923828125,445000,0.0,0.0
2011-03-07 00:00:00+09:00,1262.50099035287,1264.2471881265255,1245.0390126163159,1252.0238037109375,305000,0.0,0.0
2011-03-08 00:00:00+09:00,1253.7700697954963,1259.0086634018842,1246.7852783203125,1246.7852783203125,429000,0.0,0.0
2011-03-09 00:00:00+09:00,1252.0240145442888,1267.7397971536313,1252.0240145442888,1260.7550048828125,541500,0.0,0.0
2011-03-10 00:00:00+09:00,1260.7547113087553,1278.2166879196798,1257.2623159865702,1267.739501953125,701000,0.0,0.0
2011-03-11 00:00:00+09:00,1260.7547925792146,1260.7547925792146,1252.0238037109375,1252.0238037109375,770500,0.0,0.0
2011-03-14 00:00:00+09:00,1222.3383739741162,1238.0541530680691,1192.6530134633163,1210.114990234375,670500,0.0,0.0
2011-03-15 00:00:00+09:00,1175.1910812707988,1175.1910812707988,1035.4952618032446,1049.46484375,839500,0.0,0.0
2011-03-16 00:00:00+09:00,1135.0283399601808,1176.9370786664028,1133.2821425140883,1171.698486328125,1300500,0.0,0.0
2011-03-17 00:00:00+09:00,1169.9525685189915,1190.9069428805255,1154.2367877478407,1175.191162109375,1453500,0.0,0.0
2011-03-18 00:00:00+09:00,1182.1758582536563,1213.6074172618776,1182.1758582536563,1201.384033203125,773500,0.0,0.0
2011-03-22 00:00:00+09:00,1208.3692455565008,1225.8312288737911,1204.8768488930425,1218.846435546875,1051500,0.0,0.0
2011-03-23 00:00:00+09:00,1229.3233317172073,1245.0391129465465,1208.368956744755,1238.0543212890625,687000,0.0,0.0
2011-03-24 00:00:00+09:00,1246.7853141230578,1259.008699555637,1241.5467203662383,1250.2777099609375,622000,0.0,0.0
2011-03-25 00:00:00+09:00,1252.0239046040308,1257.262498347144,1227.5771338028362,1238.0543212890625,597000,0.0,0.0
2011-03-28 00:00:00+09:00,1229.3231878566335,1229.3231878566335,1206.6226176263262,1224.0845947265625,567000,0.0,0.0
2011-03-29 00:00:00+09:00,1235.064911414837,1243.8491568729796,1203.4416277655241,1222.7669677734375,710500,8.5,0.0
2011-03-30 00:00:00+09:00,1222.7672124335106,1242.0925563081782,1215.7398146609044,1238.578857421875,689000,0.0,0.0
2011-03-31 00:00:00+09:00,1238.5786560316126,1259.6608459215124,1231.5512594016461,1249.1197509765625,395000,0.0,0.0
2011-04-01 00:00:00+09:00,1264.931544208392,1270.2020923092603,1242.0925024379628,1245.606201171875,348000,0.0,0.0
2011-04-04 00:00:00+09:00,1235.0651037597656,1242.092501220703,1224.5240075683594,1229.7945556640625,253500,0.0,0.0
2011-04-05 00:00:00+09:00,1235.0648981474735,1250.8765398022776,1215.7395583471575,1224.5238037109375,320500,0.0,0.0
2011-04-06 00:00:00+09:00,1229.7945817080915,1229.7945817080915,1208.7123888788099,1210.46923828125,228500,0.0,0.0
2011-04-07 00:00:00+09:00,1212.2259787626044,1224.523923474689,1199.92803405052,1208.7122802734375,182500,0.0,0.0
2011-04-08 00:00:00+09:00,1199.9279166923534,1231.5512000019617,1196.4142185468415,1224.5238037109375,393500,0.0,0.0
2011-04-11 00:00:00+09:00,1224.52401989923,1229.7945680480072,1212.22607421875,1212.22607421875,252000,0.0,0.0
2011-04-12 00:00:00+09:00,1212.2256890350072,1215.739386684384,1196.4140496128116,1198.1708984375,264500,0.0,0.0
2011-04-13 00:00:00+09:00,1203.4418273041213,1219.253471750453,1201.6849779211957,1212.22607421875,246000,0.0,0.0
2011-04-14 00:00:00+09:00,1201.6849098316782,1212.2260055319562,1189.3869648480206,1205.1986083984375,282000,0.0,0.0
2011-04-15 00:00:00+09:00,1205.1986217638,1206.9554710666628,1192.9006766437612,1203.4417724609375,308500,0.0,0.0
2011-04-18 00:00:00+09:00,1194.6572965209248,1208.7120882447002,1194.6572965209248,1201.6846923828125,245000,0.0,0.0
2011-04-19 00:00:00+09:00,1185.8728992005747,1198.1708403774696,1182.359201721462,1189.3865966796875,274500,0.0,0.0
2011-04-20 00:00:00+09:00,1177.088965417355,1201.6848542469713,1171.8184178110087,1196.414306640625,592000,0.0,0.0
2011-04-21 00:00:00+09:00,1196.4143752494867,1208.7123203695255,1192.9006766437612,1203.4417724609375,291500,0.0,0.0
2011-04-22 00:00:00+09:00,1196.4143466105504,1203.4417436537842,1187.6301003065082,1191.143798828125,254500,0.0,0.0
2011-04-25 00:00:00+09:00,1191.1437429623654,1198.1711396760077,1178.8457987134914,1182.3594970703125,174000,0.0,0.0
2011-04-26 00:00:00+09:00,1192.9006766437612,1206.9554710666628,1178.84588222086,1203.4417724609375,486500,0.0,0.0
2011-04-27 00:00:00+09:00,1201.6851396185862,1212.2262373345386,1191.1440419026337,1206.9556884765625,330000,0.0,0.0
2011-04-28 00:00:00+09:00,1196.4144297724185,1215.7397729846014,1185.873333474864,1212.22607421875,392000,0.0,0.0
2011-05-02 00:00:00+09:00,1215.7397607421876,1236.8219531250002,1215.7397607421876,1229.7945556640625,199500,0.0,0.0
2011-05-06 00:00:00+09:00,1231.5513250334743,1240.3355712890625,1226.2807772801214,1240.3355712890625,253000,0.0,0.0
2011-05-09 00:00:00+09:00,1245.6061593241577,1250.8767072479552,1229.794515552765,1235.0650634765625,297500,0.0,0.0
2011-05-10 00:00:00+09:00,1236.8220079787234,1242.0925563081782,1235.0651585355718,1238.578857421875,306500,0.0,0.0
2011-05-11 00:00:00+09:00,1249.1199540807845,1250.8768035239361,1236.8220079787234,1238.578857421875,235500,0.0,0.0
2011-05-12 00:00:00+09:00,1228.0377331927718,1236.821980211318,1224.5240343853532,1226.2808837890625,215000,0.0,0.0
2011-05-13 00:00:00+09:00,1217.4966358910106,1219.2534852934507,1196.414443061729,1210.46923828125,329500,0.0,0.0
2011-05-16 00:00:00+09:00,1192.900608236394,1210.4691002575487,1184.1163622258168,1196.414306640625,416000,0.0,0.0
2011-05-17 00:00:00+09:00,1189.3865966796875,1189.3865966796875,1173.5749580236798,1189.3865966796875,304500,0.0,0.0
2011-05-18 00:00:00+09:00,1189.3869098321632,1203.4417034490868,1182.3595130237013,1196.414306640625,208000,0.0,0.0
2011-05-19 00:00:00+09:00,1191.1437697204499,1192.9006189383267,1177.088975977436,1178.8458251953125,158500,0.0,0.0
