Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2012-03-12 00:00:00+09:00,1245.6062272298643,1250.876775440992,1224.5240343853532,1226.2808837890625,434500,0.0,0.0
2012-03-13 00:00:00+09:00,1226.2806791676035,1235.0649247203798,1217.4964336148269,1221.0101318359375,270000,0.0,0.0
2012-03-14 00:00:00+09:00,1238.5786229414905,1243.8491702731565,1219.2532827253822,1221.0101318359375,364000,0.0,0.0
2012-03-15 00:00:00+09:00,1212.2258732236664,1231.55121323158,1203.4416277655241,1222.7669677734375,548500,0.0,0.0
2012-03-16 00:00:00+09:00,1219.2532827253822,1229.7943773887139,1215.7395845042715,1221.0101318359375,293000,0.0,0.0
2012-03-19 00:00:00+09:00,1222.7673350504913,1229.794733527793,1206.9556884765625,1206.9556884765625,355000,0.0,0.0
2012-03-21 00:00:00+09:00,1208.712335407648,1222.7671300054112,1205.1986367582072,1217.49658203125,409500,0.0,0.0
2012-03-22 00:00:00+09:00,1210.4689549793397,1219.2531999356486,1208.712105988078,1215.739501953125,466000,0.0,0.0
2012-03-23 00:00:00+09:00,1205.198676687047,1215.7397729846014,1205.198676687047,1212.22607421875,273500,0.0,0.0
2012-03-26 00:00:00+09:00,1212.2256890350072,1215.739386684384,1198.1708984375,1198.1708984375,292500,0.0,0.0
2012-03-27 00:00:00+09:00,1210.4690371726056,1221.0101318359375,1205.1984898409396,1221.0101318359375,478500,0.0,0.0
2012-03-28 00:00:00+09:00,1214.8210085149396,1214.8210085149396,1200.6746212251005,1209.51611328125,379000,9.0,0.0
2012-03-29 00:00:00+09:00,1198.9063599894987,1204.2112553876823,1191.833166125254,1197.1380615234375,415500,0.0,0.0
2012-03-30 00:00:00+09:00,1207.7478269702326,1211.284423828125,1190.0648426807709,1211.284423828125,538000,0.0,0.0
2012-04-02 00:00:00+09:00,1209.5161385620838,1213.0527354584642,1188.2965571838017,1195.3697509765625,331500,0.0,0.0
2012-04-03 00:00:00+09:00,1195.369727444936,1195.369727444936,1168.8452512442348,1174.150146484375,480500,0.0,0.0
2012-04-04 00:00:00+09:00,1174.1504425698138,1174.1504425698138,1149.3942585397274,1163.5406494140625,363000,0.0,0.0
2012-04-05 00:00:00+09:00,1161.7720338786307,1163.5403322559193,1145.857348483033,1152.9305419921875,552000,0.0,0.0
2012-04-06 00:00:00+09:00,1167.0769164854387,1170.6135132020613,1160.0037230521937,1168.84521484375,417500,0.0,0.0
2012-04-09 00:00:00+09:00,1154.6988654284744,1156.4671638441382,1137.0158812718362,1138.7841796875,421500,0.0,0.0
2012-04-10 00:00:00+09:00,1138.7841065960165,1147.6255981068553,1138.7841065960165,1145.8572998046875,208000,0.0,0.0
2012-04-11 00:00:00+09:00,1142.3208488581731,1154.6989385516827,1128.1744606370191,1149.39404296875,598000,0.0,0.0
2012-04-12 00:00:00+09:00,1151.1623294401243,1152.930627949249,1140.5525383853765,1147.625732421875,264000,0.0,0.0
2012-04-13 00:00:00+09:00,1165.308717513121,1165.308717513121,1144.0891354036257,1147.625732421875,185000,0.0,0.0
2012-04-16 00:00:00+09:00,1129.9425786927688,1147.6255611449249,1128.1742804475534,1140.5523681640625,244000,0.0,0.0
2012-04-17 00:00:00+09:00,1140.5525383853765,1152.930627949249,1135.2476428580028,1147.625732421875,258000,0.0,0.0
2012-04-18 00:00:00+09:00,1158.2354371240533,1163.5403322559193,1151.162243614899,1152.9305419921875,262500,0.0,0.0
2012-04-19 00:00:00+09:00,1144.0890992344716,1147.6256961409151,1137.0159054215846,1142.32080078125,232000,0.0,0.0
2012-04-20 00:00:00+09:00,1142.320703200352,1149.393896409023,1140.5524048981842,1145.8572998046875,119500,0.0,0.0
2012-04-23 00:00:00+09:00,1144.0890015025197,1154.6987913155263,1140.5524048981842,1145.8572998046875,200500,0.0,0.0
2012-04-24 00:00:00+09:00,1137.0159672158372,1138.784265765162,1131.7110715678627,1133.4793701171875,141000,0.0,0.0
2012-04-25 00:00:00+09:00,1140.5524659342195,1142.3207643310166,1129.942675553436,1137.015869140625,172500,0.0,0.0
2012-04-26 00:00:00+09:00,1137.0158812718362,1144.0890749344915,1135.2475828561724,1138.7841796875,153500,0.0,0.0
2012-04-27 00:00:00+09:00,1144.0890627278138,1152.9305547118001,1133.4792723470305,1137.015869140625,333000,0.0,0.0
2012-05-01 00:00:00+09:00,1135.2476445587588,1138.7842415823063,1129.9427490234375,1129.9427490234375,311000,0.0,0.0
2012-05-02 00:00:00+09:00,1140.5523926913277,1149.3938841075396,1135.2474978416005,1144.0889892578125,295500,0.0,0.0
2012-05-07 00:00:00+09:00,1126.40625,1128.1745486656203,1108.723263343799,1126.40625,321500,0.0,0.0
2012-05-08 00:00:00+09:00,1128.1744142928212,1128.1744142928212,1114.028026652786,1124.6378173828125,229500,0.0,0.0
2012-05-09 00:00:00+09:00,1126.4061037078618,1133.4792974517102,1117.5646115280513,1122.8695068359375,425000,0.0,0.0
2012-05-10 00:00:00+09:00,1122.869518927808,1129.9427127478257,1115.7963251077904,1124.6378173828125,298000,0.0,0.0
2012-05-11 00:00:00+09:00,1119.3330345703125,1124.63793046875,1103.418346875,1105.1866455078125,372500,0.0,0.0
2012-05-14 00:00:00+09:00,1099.8817258194974,1114.0281145760182,1080.4304412792812,1101.6500244140625,232000,0.0,0.0
2012-05-15 00:00:00+09:00,1080.4304646484375,1106.954944140625,1075.12556875,1105.1866455078125,475000,0.0,0.0
2012-05-16 00:00:00+09:00,1094.5768875300985,1094.5768875300985,1050.369420343907,1055.67431640625,742000,0.0,0.0
2012-05-17 00:00:00+09:00,1053.9058706740702,1075.1254519628098,1045.0643784704287,1069.820556640625,443000,0.0,0.0
2012-05-18 00:00:00+09:00,1053.906029538566,1069.8207179040812,1046.8328347094482,1057.442626953125,360500,0.0,0.0
2012-05-21 00:00:00+09:00,1057.4423334911617,1069.8204210069443,1048.6008424084596,1050.369140625,389000,0.0,0.0
2012-05-22 00:00:00+09:00,1066.2838989257812,1075.125390625,1052.1375122070312,1060.97900390625,436000,0.0,0.0
2012-05-23 00:00:00+09:00,1062.7474387954737,1062.7474387954737,1043.2961545579526,1045.064453125,347500,0.0,0.0
2012-05-24 00:00:00+09:00,1045.0646219718355,1057.4427139410452,1045.0646219718355,1052.1378173828125,278500,0.0,0.0
2012-05-25 00:00:00+09:00,1068.0521849566985,1068.0521849566985,1046.8326051231218,1059.210693359375,262500,0.0,0.0
2012-05-28 00:00:00+09:00,1059.210606755437,1059.210606755437,1045.064221356366,1046.83251953125,211500,0.0,0.0
2012-05-29 00:00:00+09:00,1055.674157148955,1073.357141355805,1045.0643666248448,1068.05224609375,484000,0.0,0.0
2012-05-30 00:00:00+09:00,1062.7475230749633,1064.515821782243,1043.2962372948891,1057.442626953125,562000,0.0,0.0
2012-05-31 00:00:00+09:00,1048.6012602306548,1083.9672386532739,1046.8329613095239,1076.89404296875,872000,0.0,0.0
2012-06-01 00:00:00+09:00,1059.2107055664062,1069.8204956054688,1052.1375122070312,1060.97900390625,347500,0.0,0.0
2012-06-04 00:00:00+09:00,1037.9911617388411,1050.369250550037,1032.686266534043,1048.6009521484375,276000,0.0,0.0
2012-06-05 00:00:00+09:00,1050.3694364335117,1094.576904296875,1043.2962415753736,1094.576904296875,661500,0.0,0.0
2012-06-06 00:00:00+09:00,1094.5768205231311,1094.5768205231311,1075.1255361519607,1082.19873046875,337000,0.0,0.0
2012-06-07 00:00:00+09:00,1082.19873046875,1082.19873046875,1082.19873046875,1082.19873046875,288500,0.0,0.0
2012-06-08 00:00:00+09:00,1089.2717277098805,1089.2717277098805,1064.5155520801104,1071.5887451171875,413000,0.0,0.0
2012-06-11 00:00:00+09:00,1106.954944140625,1112.2598400390625,1096.34515234375,1105.1866455078125,381500,0.0,0.0
2012-06-12 00:00:00+09:00,1101.6501110446068,1101.6501110446068,1089.2720199092741,1096.34521484375,370500,0.0,0.0
2012-06-13 00:00:00+09:00,1089.271924785539,1092.8085219439338,1076.893834731158,1082.19873046875,327000,0.0,0.0
2012-06-14 00:00:00+09:00,1075.125744047619,1085.7355375744048,1073.357445126488,1076.89404296875,267000,0.0,0.0
2012-06-15 00:00:00+09:00,1078.661865234375,1091.0399522124744,1078.661865234375,1078.661865234375,268500,0.0,0.0
2012-06-18 00:00:00+09:00,1089.271728515625,1098.1132198185114,1085.7351319944703,1089.271728515625,221500,0.0,0.0
2012-06-19 00:00:00+09:00,1078.6620488442666,1085.7352426071798,1068.0522581998966,1069.820556640625,359500,0.0,0.0
2012-06-20 00:00:00+09:00,1078.66199949174,1085.73519293103,1073.3571044122725,1080.4302978515625,360500,0.0,0.0
2012-06-21 00:00:00+09:00,1073.3571044122725,1089.2717896506751,1073.3571044122725,1080.4302978515625,346000,0.0,0.0
2012-06-22 00:00:00+09:00,1069.8203745357325,1085.735057793289,1062.7471819768186,1078.661865234375,208000,0.0,0.0
2012-06-25 00:00:00+09:00,1083.9672386532739,1083.9672386532739,1071.589146205357,1076.89404296875,316000,0.0,0.0
2012-06-26 00:00:00+09:00,1069.8208177809747,1076.8940132704358,1052.1378290573223,1053.9061279296875,384000,0.0,0.0
2012-06-27 00:00:00+09:00,1062.7474460975795,1083.9670290479473,1059.210848939185,1082.19873046875,246000,0.0,0.0
2012-06-28 00:00:00+09:00,1089.2719578125,1105.1866455078125,1083.9670619140625,1105.1866455078125,286500,0.0,0.0
2012-06-29 00:00:00+09:00,1106.9550383991163,1129.9429225831234,1096.3452456988052,1119.3331298828125,393000,0.0,0.0
2012-07-02 00:00:00+09:00,1101.649974537957,1119.3329596830285,1092.8084819654212,1112.259765625,295000,0.0,0.0
2012-07-03 00:00:00+09:00,1110.491465393926,1129.9427490234375,1110.491465393926,1129.9427490234375,249500,0.0,0.0
2012-07-04 00:00:00+09:00,1137.0160539680887,1149.3941447577881,1126.4062618626324,1128.174560546875,220500,0.0,0.0
2012-07-05 00:00:00+09:00,1128.174389193517,1138.7841796875,1128.174389193517,1138.7841796875,428000,0.0,0.0
2012-07-06 00:00:00+09:00,1145.8574339127504,1149.3940309309996,1140.5525383853765,1147.625732421875,368500,0.0,0.0
2012-07-09 00:00:00+09:00,1144.0889892578125,1149.3938841075396,1137.015796124843,1144.0889892578125,168500,0.0,0.0
2012-07-10 00:00:00+09:00,1144.0890627278138,1149.3939579182056,1135.2475707438277,1137.015869140625,237500,0.0,0.0
2012-07-11 00:00:00+09:00,1137.0158943236345,1137.0158943236345,1119.3329099640134,1122.8695068359375,269000,0.0,0.0
2012-07-12 00:00:00+09:00,1135.2475099916812,1152.9304930133585,1126.4060184808425,1145.8572998046875,269000,0.0,0.0
2012-07-13 00:00:00+09:00,1128.1744142928212,1137.0159065678433,1124.6378173828125,1124.6378173828125,258000,0.0,0.0
2012-07-17 00:00:00+09:00,1121.1012564645687,1137.0159430705326,1119.332957952795,1129.9427490234375,449000,0.0,0.0
2012-07-18 00:00:00+09:00,1135.2476445587588,1151.1623311647227,1124.6378534881162,1129.9427490234375,234000,0.0,0.0
2012-07-19 00:00:00+09:00,1131.7111579153604,1140.5526513365742,1122.8696644941467,1128.174560546875,233000,0.0,0.0
2012-07-20 00:00:00+09:00,1126.4058938967953,1126.4058938967953,1106.9546147243232,1110.4912109375,261000,0.0,0.0
2012-07-23 00:00:00+09:00,1110.4916007874504,1121.1013931516616,1106.9550033327132,1114.0281982421875,227000,0.0,0.0
2012-07-24 00:00:00+09:00,1110.4914430073763,1119.3329353880083,1103.4182491028707,1108.72314453125,243000,0.0,0.0
2012-07-25 00:00:00+09:00,1098.1136474609375,1110.4917401054247,1089.2721527148751,1098.1136474609375,202500,0.0,0.0
2012-07-26 00:00:00+09:00,1103.4184097782259,1103.4184097782259,1087.503721175655,1096.34521484375,183000,0.0,0.0
2012-07-27 00:00:00+09:00,1105.1865475789973,1115.7963384357556,1099.881652150618,1108.72314453125,225500,0.0,0.0
2012-07-30 00:00:00+09:00,1115.7964697571758,1128.174560546875,1112.2598723886904,1128.174560546875,172000,0.0,0.0
2012-07-31 00:00:00+09:00,1129.942910689342,1133.479508218886,1114.0282218063933,1117.5648193359375,316000,0.0,0.0
2012-08-01 00:00:00+09:00,1103.41848043131,1114.0282735123803,1103.41848043131,1106.955078125,181000,0.0,0.0
2012-08-02 00:00:00+09:00,1103.41796875,1117.5643529647436,1101.649670723157,1103.41796875,264500,0.0,0.0
2012-08-03 00:00:00+09:00,1096.3447766426282,1106.9545648036858,1094.5764786157852,1103.41796875,275500,0.0,0.0
2012-08-06 00:00:00+09:00,1108.7228628305288,1115.7960549379006,1099.881372696314,1103.41796875,179500,0.0,0.0
2012-08-07 00:00:00+09:00,1099.881634938826,1110.4914256295542,1098.1133364903712,1103.543212890625,125500,0.0,0.0
2012-08-08 00:00:00+09:00,1114.0281593406594,1135.2477433281006,1114.0281593406594,1126.40625,233500,0.0,0.0
2012-08-09 00:00:00+09:00,1121.101282376684,1131.7110736925515,1114.0280881661054,1115.79638671875,207500,0.0,0.0
2012-08-10 00:00:00+09:00,1128.1746119245697,1129.942910689342,1103.418429217761,1117.5648193359375,199500,0.0,0.0
2012-08-13 00:00:00+09:00,1121.1012000370652,1128.1743937281508,1108.7231110776654,1115.8189697265625,118000,0.0,0.0
2012-08-14 00:00:00+09:00,1112.2595830971509,1133.4791617889884,1110.491284872831,1121.10107421875,259000,0.0,0.0
2012-08-15 00:00:00+09:00,1135.2476445587588,1140.55254009408,1122.8695549763424,1129.9427490234375,154500,0.0,0.0
2012-08-16 00:00:00+09:00,1133.4792723470305,1138.7841675374223,1124.6377803630444,1137.015869140625,164500,0.0,0.0
2012-08-17 00:00:00+09:00,1138.7841675374223,1138.7841675374223,1128.1743771566387,1137.015869140625,140500,0.0,0.0
2012-08-20 00:00:00+09:00,1140.5525023280281,1144.0890992344716,1135.247606968363,1142.32080078125,115500,0.0,0.0
2012-08-21 00:00:00+09:00,1140.5524659342195,1142.3207643310166,1133.4792723470305,1137.015869140625,84500,0.0,0.0
2012-08-22 00:00:00+09:00,1131.7109739502332,1142.3207643310166,1126.4060787598414,1137.015869140625,206000,0.0,0.0
2012-08-23 00:00:00+09:00,1140.5524781031638,1142.3207765188276,1128.174389193517,1138.7841796875,321000,0.0,0.0
2012-08-24 00:00:00+09:00,1135.2476445587588,1138.7842415823063,1129.9427490234375,1129.9427490234375,180500,0.0,0.0
2012-08-27 00:00:00+09:00,1142.3207275390625,1142.3207275390625,1129.9426391601562,1131.7109375,86000,0.0,0.0
2012-08-28 00:00:00+09:00,1135.2476081128389,1135.2476081128389,1119.332922017799,1124.6378173828125,146000,0.0,0.0
2012-08-29 00:00:00+09:00,1129.9427490234375,1133.479346046985,1121.1012564645687,1129.9427490234375,103500,0.0,0.0
2012-08-30 00:00:00+09:00,1126.4062893337673,1126.4062893337673,1114.0281982421875,1114.0281982421875,123000,0.0,0.0
2012-08-31 00:00:00+09:00,1098.1133775089427,1117.5646611685215,1098.1133775089427,1112.259765625,325000,0.0,0.0
2012-09-03 00:00:00+09:00,1110.491491060816,1124.6378794819732,1103.4182968502378,1115.79638671875,172000,0.0,0.0
2012-09-04 00:00:00+09:00,1106.955078125,1110.49167581869,1098.1135838907749,1106.955078125,166000,0.0,0.0
2012-09-05 00:00:00+09:00,1106.954920197758,1117.5647117651486,1101.6500244140625,1101.6500244140625,185500,0.0,0.0
2012-09-06 00:00:00+09:00,1101.649670723157,1112.2594588842146,1099.881372696314,1103.41796875,215500,0.0,0.0
2012-09-07 00:00:00+09:00,1117.5647566718997,1129.9428473312403,1114.0281593406594,1126.40625,325000,0.0,0.0
2012-09-10 00:00:00+09:00,1126.4059688917093,1129.942565340349,1110.491284872831,1121.10107421875,169500,0.0,0.0
2012-09-11 00:00:00+09:00,1121.1012581975358,1124.63785522655,1106.9548700814785,1112.259765625,194500,0.0,0.0
2012-09-12 00:00:00+09:00,1112.2596915854635,1137.015869140625,1112.2596915854635,1137.015869140625,194500,0.0,0.0
2012-09-13 00:00:00+09:00,1137.015856971622,1142.3207521052375,1126.4060667043907,1135.24755859375,145000,0.0,0.0
2012-09-14 00:00:00+09:00,1152.9308446596747,1163.54063770869,1151.162545818172,1161.7723388671875,552500,0.0,0.0
2012-09-18 00:00:00+09:00,1165.3089482733544,1170.61384485123,1160.0040516954787,1163.5406494140625,298000,0.0,0.0
2012-09-19 00:00:00+09:00,1151.1624012255486,1168.8453874194895,1147.6258039867605,1158.235595703125,470000,0.0,0.0
2012-09-20 00:00:00+09:00,1158.2357933407739,1163.5406901041667,1147.625999813988,1151.16259765625,356000,0.0,0.0
2012-09-21 00:00:00+09:00,1154.699195498512,1161.7723911830358,1149.394298735119,1151.16259765625,258500,0.0,0.0
2012-09-24 00:00:00+09:00,1151.16259765625,1154.699195498512,1147.625999813988,1151.16259765625,193500,0.0,0.0
2012-09-25 00:00:00+09:00,1133.4792116895135,1147.6255981068553,1124.6377201786747,1145.8572998046875,380500,0.0,0.0
2012-09-26 00:00:00+09:00,1138.7841675374223,1156.4671515053947,1135.2475707438277,1137.015869140625,185000,0.0,0.0
2012-09-27 00:00:00+09:00,1137.0159532752402,1152.9306400240384,1131.7110576923076,1149.39404296875,187500,0.0,0.0
2012-09-28 00:00:00+09:00,1149.393994594137,1149.393994594137,1131.7110100619195,1142.32080078125,426500,0.0,0.0
2012-10-01 00:00:00+09:00,1131.7110715678627,1138.784265765162,1126.4061759198885,1133.4793701171875,240500,0.0,0.0
2012-10-02 00:00:00+09:00,1119.3330553375197,1129.9428473312403,1112.2598606750394,1126.40625,227500,0.0,0.0
2012-10-03 00:00:00+09:00,1115.7964373046875,1119.3330345703125,1101.6500482421875,1105.1866455078125,356000,0.0,0.0
2012-10-04 00:00:00+09:00,1106.9548209122786,1122.8695068359375,1105.1865224763164,1122.8695068359375,261000,0.0,0.0
2012-10-05 00:00:00+09:00,1122.8695809293285,1126.4061780346176,1112.2597896134607,1115.79638671875,218500,0.0,0.0
2012-10-09 00:00:00+09:00,1122.8697274495828,1131.7112213665087,1119.3331298828125,1119.3331298828125,237500,0.0,0.0
2012-10-10 00:00:00+09:00,1119.3329353880083,1121.1012338641349,1108.72314453125,1108.72314453125,332000,0.0,0.0
2012-10-11 00:00:00+09:00,1108.7231925081717,1121.101282376684,1108.7231925081717,1115.79638671875,308000,0.0,0.0
2012-10-12 00:00:00+09:00,1115.7961795457907,1126.4059688917093,1115.7961795457907,1121.10107421875,172000,0.0,0.0
2012-10-15 00:00:00+09:00,1128.1743408203124,1138.784130859375,1121.1011474609375,1131.7109375,281500,0.0,0.0
2012-10-16 00:00:00+09:00,1133.4792602158782,1137.015856971622,1124.6377683265187,1135.24755859375,238000,0.0,0.0
2012-10-17 00:00:00+09:00,1144.0889892578125,1152.9304806740242,1140.5523926913277,1144.0889892578125,258000,0.0,0.0
2012-10-18 00:00:00+09:00,1144.0891831121985,1158.2355717751004,1142.3208845293357,1154.698974609375,172500,0.0,0.0
2012-10-19 00:00:00+09:00,1145.8574339127504,1156.4672249674982,1142.320836894501,1147.625732421875,252500,0.0,0.0
2012-10-22 00:00:00+09:00,1131.7108769379845,1144.0889646544938,1128.1742804475534,1140.5523681640625,358000,0.0,0.0
2012-10-23 00:00:00+09:00,1142.3208386058539,1142.3208386058539,1122.8695549763424,1129.9427490234375,259000,0.0,0.0
2012-10-24 00:00:00+09:00,1115.7963609292474,1137.0159430705326,1115.7963609292474,1129.9427490234375,264000,0.0,0.0
2012-10-25 00:00:00+09:00,1126.4059822023378,1140.5523681640625,1126.4059822023378,1140.5523681640625,247500,0.0,0.0
2012-10-26 00:00:00+09:00,1140.55254009408,1144.0891371176276,1128.1744505116637,1129.9427490234375,250000,0.0,0.0
2012-10-29 00:00:00+09:00,1129.942675553436,1140.5524659342195,1129.942675553436,1137.015869140625,325500,0.0,0.0
2012-10-30 00:00:00+09:00,1133.4792602158782,1142.3207521052375,1131.7109618380064,1135.24755859375,385500,0.0,0.0
2012-10-31 00:00:00+09:00,1126.4060907778533,1145.8573733501553,1126.4060907778533,1138.7841796875,421000,0.0,0.0
2012-11-01 00:00:00+09:00,1135.2476445587588,1135.2476445587588,1122.8695549763424,1129.9427490234375,407000,0.0,0.0
2012-11-02 00:00:00+09:00,1135.247606968363,1149.393994594137,1135.247606968363,1142.32080078125,288500,0.0,0.0
2012-11-05 00:00:00+09:00,1142.3208628638115,1144.0891614131363,1128.1744744692132,1133.4793701171875,282500,0.0,0.0
2012-11-06 00:00:00+09:00,1133.4793443488782,1147.625732421875,1126.4061503123796,1147.625732421875,232500,0.0,0.0
2012-11-07 00:00:00+09:00,1149.3939452376103,1158.2354371240533,1144.0890501057443,1152.9305419921875,270000,0.0,0.0
2012-11-08 00:00:00+09:00,1145.8572628997094,1149.3938593901405,1138.7840699188469,1140.5523681640625,177000,0.0,0.0
2012-11-09 00:00:00+09:00,1122.8695068359375,1131.710999015748,1121.1012083999753,1122.8695068359375,220500,0.0,0.0
2012-11-12 00:00:00+09:00,1128.1746642871406,1135.247859674521,1106.955078125,1106.955078125,200000,0.0,0.0
2012-11-13 00:00:00+09:00,1106.955078125,1110.49167581869,1091.0403885033945,1106.955078125,286500,0.0,0.0
2012-11-14 00:00:00+09:00,1106.954908168584,1106.954908168584,1098.1134152918382,1099.8817138671875,116500,0.0,0.0
2012-11-15 00:00:00+09:00,1099.881372696314,1108.7228628305288,1098.1130746694712,1103.41796875,185500,0.0,0.0
2012-11-16 00:00:00+09:00,1101.6500752602058,1101.6500752602058,1085.7353871745847,1091.040283203125,358500,0.0,0.0
2012-11-19 00:00:00+09:00,1092.8081805889424,1105.186266776843,1091.0398825620994,1103.41796875,283500,0.0,0.0
2012-11-20 00:00:00+09:00,1105.1867085118447,1105.1867085118447,1096.34521484375,1096.34521484375,465500,0.0,0.0
2012-11-21 00:00:00+09:00,1105.1868432577874,1115.796636953062,1092.8087506133002,1098.1136474609375,378500,0.0,0.0
2012-11-22 00:00:00+09:00,1103.41848043131,1114.0282735123803,1101.650181584465,1106.955078125,422500,0.0,0.0
2012-11-26 00:00:00+09:00,1124.63785522655,1126.406153741057,1105.1865715669712,1112.259765625,416500,0.0,0.0
2012-11-27 00:00:00+09:00,1106.9550033327132,1119.3330944242932,1106.9550033327132,1114.0281982421875,347000,0.0,0.0
2012-11-28 00:00:00+09:00,1114.0281982421875,1119.3330944242932,1112.259899514819,1114.0281982421875,198000,0.0,0.0
2012-11-29 00:00:00+09:00,1115.7965323160422,1126.406325016353,1110.4916359658866,1119.3331298828125,254500,0.0,0.0
2012-11-30 00:00:00+09:00,1128.1745486656203,1137.0160419937206,1124.63795133438,1126.40625,538000,0.0,0.0
2012-12-03 00:00:00+09:00,1149.3940570611107,1149.3940570611107,1131.7110715678627,1133.4793701171875,297500,0.0,0.0
2012-12-04 00:00:00+09:00,1133.4793701171875,1137.0159672158372,1126.4061759198885,1133.4793701171875,226000,0.0,0.0
2012-12-05 00:00:00+09:00,1133.4791617889884,1135.2474600133082,1119.3327759944302,1121.10107421875,420000,0.0,0.0
2012-12-06 00:00:00+09:00,1124.6379631783896,1131.7111579153604,1119.3330671256613,1128.174560546875,328000,0.0,0.0
2012-12-07 00:00:00+09:00,1124.6378173828125,1131.7110112028302,1124.6378173828125,1124.6378173828125,321000,0.0,0.0
2012-12-10 00:00:00+09:00,1135.2476686665123,1137.0159672158372,1124.6378773705637,1133.4793701171875,290000,0.0,0.0
2012-12-11 00:00:00+09:00,1135.2475341796874,1137.0158325195312,1121.1011474609375,1131.7109375,256500,0.0,0.0
2012-12-12 00:00:00+09:00,1131.7111579153604,1137.0160539680887,1121.101365809904,1128.174560546875,228500,0.0,0.0
2012-12-13 00:00:00+09:00,1138.784265765162,1138.784265765162,1129.942773018538,1133.4793701171875,225500,0.0,0.0
2012-12-14 00:00:00+09:00,1137.015869140625,1142.3207643310166,1129.942675553436,1137.015869140625,505000,0.0,0.0
2012-12-17 00:00:00+09:00,1149.3942469766696,1161.7723388671875,1144.0893504521619,1161.7723388671875,401000,0.0,0.0
2012-12-18 00:00:00+09:00,1170.61384485123,1172.3821437105219,1160.0040516954787,1163.5406494140625,350000,0.0,0.0
2012-12-19 00:00:00+09:00,1168.8449988173872,1191.8328732268064,1167.0767007858935,1190.0645751953125,434500,0.0,0.0
2012-12-20 00:00:00+09:00,1186.5282587356114,1205.9795416657034,1181.223363391041,1195.3697509765625,534500,0.0,0.0
2012-12-21 00:00:00+09:00,1202.4430193219866,1207.747914995466,1186.5283323015485,1188.296630859375,341500,0.0,0.0
2012-12-25 00:00:00+09:00,1195.3696900323678,1200.674585106476,1182.9916015261153,1186.5281982421875,168000,0.0,0.0
2012-12-26 00:00:00+09:00,1190.0650360510738,1204.21142578125,1190.0650360510738,1204.21142578125,168500,0.0,0.0
2012-12-27 00:00:00+09:00,1218.3577642760076,1223.6626602017377,1211.2845697083674,1214.8211669921875,253000,0.0,0.0
2012-12-28 00:00:00+09:00,1216.5894656340975,1218.3577642760076,1202.4430764988174,1214.8211669921875,213000,0.0,0.0
2013-01-04 00:00:00+09:00,1237.8087528060544,1246.6502438975263,1232.5038581511712,1243.1136474609375,321000,0.0,0.0
