Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2013-10-28 00:00:00+09:00,1528.8832966408534,1528.8832966408534,1498.555389939693,1525.3153076171875,208000,0.0,0.0
2013-10-29 00:00:00+09:00,1509.2594233159418,1537.8033367592693,1503.9074395453179,1530.6673583984375,251500,0.0,0.0
2013-10-30 00:00:00+09:00,1546.723013125317,1550.2910016215692,1519.9630994034255,1539.5870361328125,540500,0.0,0.0
2013-10-31 00:00:00+09:00,1541.3712540298945,1543.1552485368736,1518.1793254391669,1521.747314453125,313500,0.0,0.0
2013-11-01 00:00:00+09:00,1525.31528242118,1532.4512603506357,1498.5553651857206,1503.9073486328125,268000,0.0,0.0
2013-11-05 00:00:00+09:00,1523.531308960104,1552.0752210717687,1511.0433474112508,1521.747314453125,382500,0.0,0.0
2013-11-06 00:00:00+09:00,1521.747209963206,1548.5071257304369,1521.747209963206,1536.0191650390625,174000,0.0,0.0
2013-11-07 00:00:00+09:00,1537.8031505820632,1541.3711393305134,1523.531195588262,1528.8831787109375,254000,0.0,0.0
2013-11-08 00:00:00+09:00,1503.90731118267,1527.0992388758782,1503.90731118267,1523.53125,138000,0.0,0.0
2013-11-11 00:00:00+09:00,1523.5313131053545,1530.6672911526864,1494.9874009160271,1525.3153076171875,381500,0.0,0.0
2013-11-12 00:00:00+09:00,1543.15505778895,1619.8668121067822,1541.3710635024888,1612.7308349609375,624500,0.0,0.0
2013-11-13 00:00:00+09:00,1605.5946529111384,1621.6505994402498,1584.1867242056564,1596.6746826171875,395500,0.0,0.0
2013-11-14 00:00:00+09:00,1605.5948669164716,1643.0587471445226,1603.8108726198977,1619.8668212890625,375000,0.0,0.0
2013-11-15 00:00:00+09:00,1637.7066793070212,1655.5466213474026,1618.0827430626014,1648.41064453125,735500,0.0,0.0
2013-11-18 00:00:00+09:00,1639.4908180783575,1639.4908180783575,1598.4589477673649,1618.0828857421875,480000,0.0,0.0
2013-11-19 00:00:00+09:00,1600.2430503921423,1616.2990007305252,1587.7550890178447,1607.3790283203125,411500,0.0,0.0
2013-11-20 00:00:00+09:00,1607.3788336345126,1607.3788336345126,1580.6189196450368,1598.4588623046875,412500,0.0,0.0
2013-11-21 00:00:00+09:00,1605.5947994000346,1623.4347416155904,1591.32284562759,1614.5147705078125,391000,0.0,0.0
2013-11-22 00:00:00+09:00,1627.0027984753578,1646.6267357376703,1609.1628555096192,1619.8668212890625,438500,0.0,0.0
2013-11-25 00:00:00+09:00,1627.0028664414106,1634.1388439258028,1607.3789283593321,1625.2188720703125,461500,0.0,0.0
2013-11-26 00:00:00+09:00,1616.298846288635,1646.6267495854418,1616.298846288635,1630.57080078125,901500,0.0,0.0
2013-11-27 00:00:00+09:00,1630.570746734852,1641.274712249523,1619.8667812201813,1635.9227294921875,295000,0.0,0.0
2013-11-28 00:00:00+09:00,1632.3550514552903,1644.8430135975714,1630.5710568635361,1641.2750244140625,209500,0.0,0.0
2013-11-29 00:00:00+09:00,1643.0588422550022,1646.6268310546875,1625.2188982565767,1646.6268310546875,214500,0.0,0.0
2013-12-02 00:00:00+09:00,1651.9788648152403,1657.3308481785725,1634.1389202707992,1637.7069091796875,259000,0.0,0.0
2013-12-03 00:00:00+09:00,1653.7629676032395,1682.30688074418,1653.7629676032395,1678.7388916015625,462000,0.0,0.0
2013-12-04 00:00:00+09:00,1653.7629475824046,1668.0349039800954,1648.4109639332708,1660.89892578125,316500,0.0,0.0
2013-12-05 00:00:00+09:00,1660.8988196739783,1668.0347974169385,1621.6509420876976,1623.4349365234375,375500,0.0,0.0
2013-12-06 00:00:00+09:00,1627.0028121580963,1635.9227837159806,1616.298846288635,1630.57080078125,335500,0.0,0.0
2013-12-09 00:00:00+09:00,1655.546757392473,1659.11474609375,1639.4908082367272,1659.11474609375,211500,0.0,0.0
2013-12-10 00:00:00+09:00,1659.1151196236783,1668.035093385096,1651.9791406145443,1666.2510986328125,210500,0.0,0.0
2013-12-11 00:00:00+09:00,1660.8987404443883,1664.4667291456653,1643.058796938004,1659.11474609375,214000,0.0,0.0
2013-12-12 00:00:00+09:00,1644.8429544885823,1644.8429544885823,1630.5709982674232,1643.0589599609375,206500,0.0,0.0
2013-12-13 00:00:00+09:00,1619.866880103535,1637.7068237170101,1610.9469082967976,1618.0828857421875,732000,0.0,0.0
2013-12-16 00:00:00+09:00,1621.6508063932436,1632.3547721120108,1609.162846388015,1612.7308349609375,229500,0.0,0.0
2013-12-17 00:00:00+09:00,1623.4347697250714,1635.9227294921875,1616.298792715291,1635.9227294921875,339000,0.0,0.0
2013-12-18 00:00:00+09:00,1632.3550129858686,1660.89892578125,1630.5710184361574,1660.89892578125,429500,0.0,0.0
2013-12-19 00:00:00+09:00,1664.4667291456653,1675.170695249496,1650.1947743405578,1659.11474609375,324000,0.0,0.0
2013-12-20 00:00:00+09:00,1659.1147637926438,1682.3066905983476,1655.5467750533048,1673.38671875,831500,0.0,0.0
2013-12-24 00:00:00+09:00,1669.8187801446945,1680.5227466840836,1659.1148136053055,1664.466796875,298500,0.0,0.0
2013-12-25 00:00:00+09:00,1657.3306155514408,1662.6825981635552,1630.5707024908686,1648.41064453125,288000,0.0,0.0
2013-12-26 00:00:00+09:00,1691.2268576434915,1691.2268576434915,1669.818922736612,1682.306884765625,261500,0.0,0.0
2013-12-27 00:00:00+09:00,1689.4427865932641,1721.5546875,1689.4427865932641,1721.5546875,255500,0.0,0.0
2013-12-30 00:00:00+09:00,1725.1227356210288,1730.4747192889329,1712.634773729253,1719.770751953125,197000,0.0,0.0
2014-01-06 00:00:00+09:00,1766.154391984998,1769.7223806556747,1734.0424939489071,1744.7464599609375,453500,0.0,0.0
2014-01-07 00:00:00+09:00,1737.6105192040459,1757.2344573059397,1721.5545698479511,1725.12255859375,331000,0.0,0.0
2014-01-08 00:00:00+09:00,1744.7464777886505,1759.0184326171875,1739.394494727949,1759.0184326171875,301000,0.0,0.0
2014-01-09 00:00:00+09:00,1759.0184695512821,1760.8024639423077,1726.9065705128205,1739.39453125,342000,0.0,0.0
2014-01-10 00:00:00+09:00,1735.8265424679487,1741.1785256410258,1717.9865985576923,1739.39453125,285000,0.0,0.0
2014-01-14 00:00:00+09:00,1735.8265753922492,1735.8265753922492,1691.22671477066,1716.20263671875,307000,0.0,0.0
2014-01-15 00:00:00+09:00,1732.258556107601,1791.13037109375,1719.7705953529633,1791.13037109375,590500,0.0,0.0
2014-01-16 00:00:00+09:00,1792.9143207829172,1800.050298179068,1750.0984564060118,1755.450439453125,382000,0.0,0.0
2014-01-17 00:00:00+09:00,1746.530605808381,1773.2905231598884,1732.2586498875771,1769.7225341796875,190500,0.0,0.0
2014-01-20 00:00:00+09:00,1762.5865351721613,1762.5865351721613,1744.746590484184,1751.882568359375,121500,0.0,0.0
2014-01-21 00:00:00+09:00,1742.9624115519082,1764.3703429118088,1742.9624115519082,1750.098388671875,207500,0.0,0.0
2014-01-22 00:00:00+09:00,1760.802561729185,1773.2905231598884,1742.96261682818,1769.7225341796875,306500,0.0,0.0
2014-01-23 00:00:00+09:00,1776.8583716415776,1780.4263603396532,1753.6664451040872,1755.450439453125,158000,0.0,0.0
2014-01-24 00:00:00+09:00,1734.042503476767,1737.6104921670483,1694.7946278836714,1703.714599609375,351500,0.0,0.0
2014-01-27 00:00:00+09:00,1641.2749530396175,1662.6828872096994,1628.786991440403,1632.35498046875,432000,0.0,0.0
2014-01-28 00:00:00+09:00,1627.0031262751634,1653.7630461152153,1614.515163683139,1639.4910888671875,384000,0.0,0.0
2014-01-29 00:00:00+09:00,1666.2505416550896,1705.4984130859375,1666.2505416550896,1705.4984130859375,341500,0.0,0.0
2014-01-30 00:00:00+09:00,1680.522691775591,1680.522691775591,1657.3307650313418,1669.8187255859375,372500,0.0,0.0
2014-01-31 00:00:00+09:00,1668.0345807756696,1685.8745228160512,1639.4906735110592,1648.41064453125,376500,0.0,0.0
2014-02-03 00:00:00+09:00,1630.57080078125,1644.842755273865,1618.082840600212,1630.57080078125,223000,0.0,0.0
2014-02-04 00:00:00+09:00,1594.891071380685,1602.027049328697,1559.211181640625,1559.211181640625,462500,0.0,0.0
2014-02-05 00:00:00+09:00,1559.2111441229695,1580.619077451889,1530.6672330177437,1578.8350830078125,396500,0.0,0.0
2014-02-06 00:00:00+09:00,1578.8351252307632,1594.8910756568387,1559.2111858211151,1562.7791748046875,235500,0.0,0.0
2014-02-07 00:00:00+09:00,1573.4831788747904,1627.0030148909395,1564.5632062054322,1594.89111328125,204500,0.0,0.0
2014-02-10 00:00:00+09:00,1632.3550233146213,1632.3550233146213,1594.8911375336302,1616.299072265625,170500,0.0,0.0
2014-02-12 00:00:00+09:00,1643.0587791062228,1651.9787507626083,1616.2988641370662,1644.8427734375,277500,0.0,0.0
2014-02-13 00:00:00+09:00,1650.1946387352882,1666.2505865716314,1635.922685102983,1648.41064453125,238500,0.0,0.0
2014-02-14 00:00:00+09:00,1648.4106148279084,1687.6584866095252,1648.4106148279084,1671.6025390625,413500,0.0,0.0
2014-02-17 00:00:00+09:00,1650.194920501385,1684.0908161657376,1635.9229644321838,1680.5228271484375,206500,0.0,0.0
2014-02-18 00:00:00+09:00,1685.8746337890625,1735.82647479022,1659.114718967014,1734.04248046875,359500,0.0,0.0
2014-02-19 00:00:00+09:00,1735.8266264816812,1735.8266264816812,1693.0107590247846,1707.28271484375,389000,0.0,0.0
2014-02-20 00:00:00+09:00,1684.0907614087303,1714.4186670696924,1680.5227725074405,1685.874755859375,207000,0.0,0.0
2014-02-21 00:00:00+09:00,1696.578954323051,1735.8268375986631,1696.578954323051,1730.474853515625,174500,0.0,0.0
2014-02-24 00:00:00+09:00,1748.3144764489225,1785.7783580871137,1694.794645537221,1717.986572265625,569500,0.0,0.0
2014-02-25 00:00:00+09:00,1721.554452681566,1737.6104009449175,1714.4184756756322,1728.6904296875,230000,0.0,0.0
2014-02-26 00:00:00+09:00,1701.9306813198416,1746.5305419414306,1701.9306813198416,1716.20263671875,225500,0.0,0.0
2014-02-27 00:00:00+09:00,1707.2825882996565,1728.690520441345,1693.0106335385308,1703.714599609375,211000,0.0,0.0
2014-02-28 00:00:00+09:00,1705.498814248078,1705.498814248078,1666.2509335854652,1682.306884765625,332000,0.0,0.0
2014-03-03 00:00:00+09:00,1669.8189187450187,1689.442859029415,1643.059000175387,1678.7388916015625,251000,0.0,0.0
2014-03-04 00:00:00+09:00,1684.090483214566,1719.7703663335185,1678.738500746723,1705.4984130859375,385500,0.0,0.0
2014-03-05 00:00:00+09:00,1717.9866603057765,1721.5546492160688,1689.4427490234375,1689.4427490234375,161500,0.0,0.0
2014-03-06 00:00:00+09:00,1703.7146842751197,1723.338623046875,1694.79471210614,1723.338623046875,227500,0.0,0.0
2014-03-07 00:00:00+09:00,1739.3944229919248,1750.098388671875,1726.9064630319826,1750.098388671875,248500,0.0,0.0
2014-03-10 00:00:00+09:00,1750.098470812646,1751.8824651763694,1710.8505948107313,1717.986572265625,333000,0.0,0.0
2014-03-11 00:00:00+09:00,1725.122441184533,1734.0424124419505,1710.850487172665,1728.6904296875,257500,0.0,0.0
2014-03-12 00:00:00+09:00,1703.7146409016582,1707.2826296784156,1687.65869140625,1687.65869140625,220500,0.0,0.0
2014-03-13 00:00:00+09:00,1678.7385934086171,1693.010547443972,1673.386610645359,1684.090576171875,205000,0.0,0.0
2014-03-14 00:00:00+09:00,1637.70700699762,1650.1949689246173,1616.299072265625,1616.299072265625,520500,0.0,0.0
2014-03-17 00:00:00+09:00,1607.3789107110413,1616.2988824685942,1589.5389671959354,1610.9468994140625,385000,0.0,0.0
2014-03-18 00:00:00+09:00,1635.922969497097,1651.9789201246583,1625.219002412056,1632.35498046875,239000,0.0,0.0
2014-03-19 00:00:00+09:00,1651.9787325201723,1653.7627268317492,1618.082840600212,1630.57080078125,214500,0.0,0.0
2014-03-20 00:00:00+09:00,1641.2749404823296,1655.5468964865238,1612.7310284739413,1621.6510009765625,545000,0.0,0.0
2014-03-24 00:00:00+09:00,1623.4348763992537,1694.7946511860341,1623.4348763992537,1673.38671875,508000,0.0,0.0
2014-03-25 00:00:00+09:00,1694.794761824434,1755.4505743528875,1693.0107673383031,1714.418701171875,638500,0.0,0.0
2014-03-26 00:00:00+09:00,1739.3945642419765,1750.0985307911578,1707.2826645944322,1716.20263671875,622500,0.0,0.0
2014-03-27 00:00:00+09:00,1721.5716017819523,1755.5735357048807,1710.8341489641855,1751.994384765625,436000,6.0,0.0
2014-03-28 00:00:00+09:00,1751.9942122003638,1787.7857180675828,1744.83591102692,1782.4169921875,531500,0.0,0.0
2014-03-31 00:00:00+09:00,1787.7856687505841,1800.3126954585462,1766.310765822649,1794.9439697265625,521000,0.0,0.0
2014-04-01 00:00:00+09:00,1803.8920159495551,1812.839893012797,1787.7858372357198,1809.2607421875,564000,0.0,0.0
2014-04-02 00:00:00+09:00,1789.575393197505,1805.6815717362826,1764.52133769274,1766.3109130859375,570500,0.0,0.0
2014-04-03 00:00:00+09:00,1784.2063722658206,1791.3646726560546,1771.6793465829112,1787.7855224609375,420000,0.0,0.0
2014-04-04 00:00:00+09:00,1787.7857180675828,1789.5752933609438,1773.469115720695,1782.4169921875,303000,0.0,0.0
2014-04-07 00:00:00+09:00,1782.417091624715,1793.1545439839,1762.7317622995427,1766.3109130859375,349500,0.0,0.0
2014-04-08 00:00:00+09:00,1768.1004160355549,1768.1004160355549,1739.4672109175701,1753.7838134765625,239000,0.0,0.0
2014-04-09 00:00:00+09:00,1726.9400634765625,1746.6253906250001,1692.9381347656251,1717.9921875,619500,0.0,0.0
2014-04-10 00:00:00+09:00,1721.571313577656,1743.0462156181256,1717.9921632375776,1728.7296142578125,242000,0.0,0.0
2014-04-11 00:00:00+09:00,1701.885937268221,1719.781688448749,1682.2006109696401,1696.5172119140625,253000,0.0,0.0
2014-04-14 00:00:00+09:00,1691.1486326578174,1719.7818370202779,1691.1486326578174,1694.727783203125,220000,0.0,0.0
2014-04-15 00:00:00+09:00,1696.5173830189615,1705.4652595116775,1689.3590818247885,1692.938232421875,176500,0.0,0.0
2014-04-16 00:00:00+09:00,1717.9922118127593,1737.6775392397803,1714.4130613714826,1725.1505126953125,159000,0.0,0.0
2014-04-17 00:00:00+09:00,1725.1505612962126,1741.2567387357,1716.2026849409417,1730.519287109375,192500,0.0,0.0
2014-04-18 00:00:00+09:00,1734.098730091213,1735.8883056640625,1719.7821255084166,1735.8883056640625,101500,0.0,0.0
2014-04-21 00:00:00+09:00,1734.098730091213,1741.2570323826112,1728.7300033726644,1735.8883056640625,101000,0.0,0.0
2014-04-22 00:00:00+09:00,1744.8358154296875,1744.8358154296875,1717.9921875,1717.9921875,107500,0.0,0.0
2014-04-23 00:00:00+09:00,1712.6233175417176,1737.6773681640625,1705.4650173639047,1737.6773681640625,137000,0.0,0.0
2014-04-24 00:00:00+09:00,1726.940014496167,1744.8357659417231,1712.623413339722,1721.5712890625,169500,0.0,0.0
2014-04-25 00:00:00+09:00,1726.9404277998149,1757.3632125382571,1716.2029743627174,1735.8883056640625,205500,0.0,0.0
2014-04-28 00:00:00+09:00,1712.6234861508444,1725.1505126953125,1710.833910930206,1725.1505126953125,92000,0.0,0.0
2014-04-30 00:00:00+09:00,1725.1505124446549,1743.0462646484375,1721.5713620038982,1743.0462646484375,197000,0.0,0.0
2014-05-01 00:00:00+09:00,1735.8878431862931,1766.310619819455,1735.8878431862931,1760.94189453125,293000,0.0,0.0
2014-05-02 00:00:00+09:00,1746.625366335372,1757.3628173579257,1744.8357911649466,1755.5732421875,150000,0.0,0.0
2014-05-07 00:00:00+09:00,1744.8357412748248,1744.8357412748248,1712.6233891282127,1723.36083984375,469000,0.0,0.0
2014-05-08 00:00:00+09:00,1723.3608647099247,1748.414916741014,1721.571289564847,1739.467041015625,343000,0.0,0.0
2014-05-09 00:00:00+09:00,1739.467114207681,1748.4149903095724,1723.3609372242765,1743.0462646484375,227500,0.0,0.0
2014-05-12 00:00:00+09:00,1743.0463634431671,1750.2046647304082,1719.7818842596341,1726.940185546875,193500,0.0,0.0
2014-05-13 00:00:00+09:00,1592.7220176878038,1658.9363038163979,1592.7220176878038,1657.146728515625,762500,0.0,0.0
2014-05-14 00:00:00+09:00,1662.5153564453126,1669.6736572265627,1646.4091796875,1664.304931640625,394000,0.0,0.0
2014-05-15 00:00:00+09:00,1642.8299327969423,1662.5152587890625,1623.1446068048222,1662.5152587890625,396500,0.0,0.0
2014-05-16 00:00:00+09:00,1628.5135491376366,1641.0405764386953,1623.1448231514687,1637.46142578125,382500,0.0,0.0
2014-05-19 00:00:00+09:00,1644.6196533735022,1660.7258306100218,1639.2509276279957,1642.830078125,270500,0.0,0.0
2014-05-20 00:00:00+09:00,1642.8301277035023,1646.409278308521,1624.9343746784098,1630.3031005859375,475000,0.0,0.0
2014-05-21 00:00:00+09:00,1628.5132581405057,1648.1985832389073,1612.407083059995,1641.040283203125,513000,0.0,0.0
2014-05-22 00:00:00+09:00,1646.4092772377173,1653.5675784430987,1632.0926748269544,1648.1988525390625,457000,0.0,0.0
2014-05-23 00:00:00+09:00,1644.61967749606,1662.5154302435687,1635.6718011223054,1649.9884033203125,380500,0.0,0.0
2014-05-26 00:00:00+09:00,1662.5154544179436,1662.5154544179436,1641.0405508086696,1657.146728515625,383500,0.0,0.0
2014-05-27 00:00:00+09:00,1651.77783203125,1673.2527334227723,1646.4091066833696,1651.77783203125,398000,0.0,0.0
2014-05-28 00:00:00+09:00,1651.7781749970247,1657.1469014596369,1635.671995609188,1644.619873046875,653000,0.0,0.0
2014-05-29 00:00:00+09:00,1644.619873046875,1655.3573259720995,1635.671995609188,1644.619873046875,584000,0.0,0.0
2014-05-30 00:00:00+09:00,1639.2507081941794,1657.1464582836354,1635.671558176288,1641.040283203125,570500,0.0,0.0
2014-06-02 00:00:00+09:00,1660.725756914608,1676.8319334364091,1657.1466065764298,1666.094482421875,463000,0.0,0.0
2014-06-03 00:00:00+09:00,1691.1487802308882,1698.3070819461511,1676.832176800362,1683.990478515625,461500,0.0,0.0
2014-06-04 00:00:00+09:00,1683.990136588888,1687.5692867197888,1667.8839609998338,1682.2005615234375,503000,0.0,0.0
2014-06-05 00:00:00+09:00,1682.20068359375,1683.9902587890626,1660.7257812500002,1664.304931640625,367000,0.0,0.0
2014-06-06 00:00:00+09:00,1673.252783098231,1675.04235826732,1660.725756914608,1666.094482421875,583500,0.0,0.0
2014-06-09 00:00:00+09:00,1671.463232421875,1678.6215332031252,1660.7257812500002,1673.2528076171875,427000,0.0,0.0
2014-06-10 00:00:00+09:00,1685.7798832835108,1685.7798832835108,1662.5154050640992,1669.6737060546875,358500,0.0,0.0
2014-06-11 00:00:00+09:00,1671.4631111307347,1691.14843685069,1671.4631111307347,1682.2005615234375,454000,0.0,0.0
2014-06-12 00:00:00+09:00,1683.9902587890626,1685.779833984375,1664.304931640625,1673.2528076171875,231500,0.0,0.0
2014-06-13 00:00:00+09:00,1664.3053205927129,1675.0427742739562,1658.936593752091,1671.463623046875,392500,0.0,0.0
2014-06-16 00:00:00+09:00,1660.725707611051,1660.725707611051,1644.6195315674092,1651.77783203125,439500,0.0,0.0
2014-06-17 00:00:00+09:00,1660.725830078125,1673.252856813628,1655.357104334338,1660.725830078125,320500,0.0,0.0
2014-06-18 00:00:00+09:00,1671.4632813023345,1673.2528565499815,1660.7258298164522,1669.6737060546875,294000,0.0,0.0
2014-06-19 00:00:00+09:00,1662.5155257039994,1685.7800056115905,1662.5155257039994,1678.6217041015625,332500,0.0,0.0
2014-06-20 00:00:00+09:00,1673.252783098231,1678.621508605498,1655.3570314073409,1666.094482421875,358500,0.0,0.0
2014-06-23 00:00:00+09:00,1675.04235826732,1678.621508605498,1657.1466065764298,1666.094482421875,345500,0.0,0.0
2014-06-24 00:00:00+09:00,1667.88408203125,1676.8319580078125,1658.9362060546875,1664.304931640625,264500,0.0,0.0
2014-06-25 00:00:00+09:00,1671.463232421875,1683.9902587890626,1669.6736572265627,1673.2528076171875,288000,0.0,0.0
2014-06-26 00:00:00+09:00,1689.358935182097,1691.1485103252985,1676.8319091796875,1676.8319091796875,252000,0.0,0.0
2014-06-27 00:00:00+09:00,1676.832007309486,1676.832007309486,1655.357104334338,1660.725830078125,240500,0.0,0.0
2014-06-30 00:00:00+09:00,1660.7258541778433,1675.0424563690315,1649.988402534452,1667.8841552734375,504500,0.0,0.0
2014-07-01 00:00:00+09:00,1680.4112296937005,1691.148681640625,1678.621654369213,1691.148681640625,267500,0.0,0.0
2014-07-02 00:00:00+09:00,1698.3071042351974,1709.044556949013,1683.9905006167762,1700.0966796875,466500,0.0,0.0
2014-07-03 00:00:00+09:00,1712.6237592322955,1716.2029102442752,1680.411400124478,1687.5697021484375,249000,0.0,0.0
2014-07-04 00:00:00+09:00,1698.3067870321154,1700.096362150168,1689.3589114418512,1696.5172119140625,219500,0.0,0.0
2014-07-07 00:00:00+09:00,1696.5173588649482,1696.5173588649482,1685.7799072265625,1685.7799072265625,140500,0.0,0.0
2014-07-08 00:00:00+09:00,1689.3591063161377,1696.5174076140875,1678.621654369213,1691.148681640625,230500,0.0,0.0
2014-07-09 00:00:00+09:00,1676.832101881879,1714.4131842079403,1676.832101881879,1707.2548828125,312000,0.0,0.0
2014-07-10 00:00:00+09:00,1723.3608386848546,1735.8878645112243,1696.5172119140625,1696.5172119140625,287000,0.0,0.0
2014-07-11 00:00:00+09:00,1696.5172851562502,1717.9921875,1685.779833984375,1717.9921875,246000,0.0,0.0
2014-07-14 00:00:00+09:00,1726.9399900822625,1728.7295652015187,1717.9921144859813,1723.36083984375,154000,0.0,0.0
2014-07-15 00:00:00+09:00,1726.940185546875,1744.8359387649775,1719.7818842596341,1726.940185546875,213500,0.0,0.0
2014-07-16 00:00:00+09:00,1726.9400150000804,1748.414916741014,1721.571289564847,1739.467041015625,257000,0.0,0.0
2014-07-17 00:00:00+09:00,1739.4669432085157,1751.9939685196882,1735.8877931196093,1737.6773681640625,180500,0.0,0.0
2014-07-18 00:00:00+09:00,1714.4130613714826,1728.729663136589,1712.6234861508444,1725.1505126953125,211500,0.0,0.0
2014-07-22 00:00:00+09:00,1737.6775392397803,1750.2045657842484,1725.1505126953125,1725.1505126953125,208500,0.0,0.0
2014-07-23 00:00:00+09:00,1726.9400879159507,1728.729663136589,1717.9922118127593,1725.1505126953125,142500,0.0,0.0
2014-07-24 00:00:00+09:00,1725.1504636628856,1732.308764341985,1707.2547119651379,1710.8338623046875,180500,0.0,0.0
2014-07-25 00:00:00+09:00,1723.3609609206114,1759.1524658203125,1716.2026599406713,1759.1524658203125,261500,0.0,0.0
2014-07-28 00:00:00+09:00,1759.1523194351817,1769.8897700115917,1755.573169243045,1760.94189453125,139500,0.0,0.0
2014-07-29 00:00:00+09:00,1769.889795216909,1778.837670824679,1760.941919609139,1777.048095703125,172000,0.0,0.0
2014-07-30 00:00:00+09:00,1777.0481689453127,1778.837744140625,1762.7315673828125,1771.679443359375,149500,0.0,0.0
2014-07-31 00:00:00+09:00,1782.4169191181118,1782.4169191181118,1764.5211669181306,1769.889892578125,157500,0.0,0.0
2014-08-01 00:00:00+09:00,1751.9942126846697,1780.62741738636,1751.9942126846697,1773.4691162109375,229500,0.0,0.0
2014-08-04 00:00:00+09:00,1771.6795414117962,1778.8378425892176,1760.9420896456643,1764.521240234375,177500,0.0,0.0
2014-08-05 00:00:00+09:00,1764.5213680207792,1769.8900942926475,1719.781982421875,1719.781982421875,304000,0.0,0.0
2014-08-06 00:00:00+09:00,1719.7818370202779,1723.3609875655854,1692.9382079304712,1694.727783203125,287000,0.0,0.0
2014-08-07 00:00:00+09:00,1696.5173830189615,1700.096533616048,1673.2529041378998,1692.938232421875,291000,0.0,0.0
2014-08-08 00:00:00+09:00,1676.8322318225482,1682.2009582851606,1641.0407220718002,1644.619873046875,455000,0.0,0.0
2014-08-11 00:00:00+09:00,1675.042479436443,1698.3069583175047,1664.3050276451836,1692.938232421875,228500,0.0,0.0
2014-08-12 00:00:00+09:00,1730.5192383572273,1741.256689681057,1719.7817870333974,1725.1505126953125,269500,0.0,0.0
2014-08-13 00:00:00+09:00,1709.044360198656,1717.9922364300626,1700.0964839672495,1714.4130859375,276500,0.0,0.0
2014-08-14 00:00:00+09:00,1714.4128925861708,1741.2565182529688,1710.8337424972644,1737.6773681640625,204500,0.0,0.0
2014-08-15 00:00:00+09:00,1723.3609616618512,1741.256714119399,1723.3609616618512,1732.308837890625,138000,0.0,0.0
2014-08-18 00:00:00+09:00,1725.1508522269653,1739.4674568097616,1725.1508522269653,1735.8883056640625,122000,0.0,0.0
2014-08-19 00:00:00+09:00,1751.9941162109376,1782.4168945312501,1751.9941162109376,1771.679443359375,282000,0.0,0.0
2014-08-20 00:00:00+09:00,1771.6796382780997,1782.4170906313004,1760.9421859248991,1775.2587890625,245000,0.0,0.0
2014-08-21 00:00:00+09:00,1778.837670824679,1782.416821067787,1769.889795216909,1777.048095703125,230500,0.0,0.0
