Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2014-08-22 00:00:00+09:00,1780.6275152391001,1787.7858168079006,1773.4692136703,1775.2587890625,225500,0.0,0.0
2014-08-25 00:00:00+09:00,1775.2586181149395,1787.785644654057,1775.2586181149395,1778.8377685546875,121500,0.0,0.0
2014-08-26 00:00:00+09:00,1778.8380388885375,1782.4171898722168,1766.3110104456605,1768.1005859375,192000,0.0,0.0
2014-08-27 00:00:00+09:00,1766.3108155287302,1775.258692000507,1753.7837884682428,1764.521240234375,169000,0.0,0.0
2014-08-28 00:00:00+09:00,1760.9419921875,1768.1002929687502,1739.46708984375,1744.8358154296875,247000,0.0,0.0
2014-08-29 00:00:00+09:00,1735.8879883821346,1750.2045903481728,1726.9401121533608,1732.308837890625,271000,0.0,0.0
2014-09-01 00:00:00+09:00,1730.5192623942141,1746.625439603674,1730.5192623942141,1741.2567138671875,133000,0.0,0.0
2014-09-02 00:00:00+09:00,1753.783885333555,1775.2587900519252,1744.8360083675675,1766.3109130859375,251500,0.0,0.0
2014-09-03 00:00:00+09:00,1784.2065908251711,1828.9459737445584,1778.8378648748446,1798.523193359375,627000,0.0,0.0
2014-09-04 00:00:00+09:00,1800.3126954585462,1802.1022707025406,1777.0482172866166,1794.9439697265625,387000,0.0,0.0
2014-09-05 00:00:00+09:00,1794.9438717764622,1805.6813226544868,1777.0481203130878,1784.2064208984375,292500,0.0,0.0
2014-09-08 00:00:00+09:00,1796.7335694821295,1802.102295287355,1777.048241529636,1793.1544189453125,159000,0.0,0.0
2014-09-09 00:00:00+09:00,1807.470752531543,1825.3665025566079,1807.470752531543,1812.8394775390625,265000,0.0,0.0
2014-09-10 00:00:00+09:00,1812.8396485095886,1828.945825051135,1812.8396485095886,1818.2083740234375,524000,0.0,0.0
2014-09-11 00:00:00+09:00,1812.839796508789,1825.3668237304687,1782.417016113281,1789.5753173828125,318500,0.0,0.0
2014-09-12 00:00:00+09:00,1798.5228775190108,1814.629052541569,1787.7854275039717,1812.8394775390625,359500,0.0,0.0
2014-09-16 00:00:00+09:00,1819.9978284333883,1843.2623041164109,1807.4708030656068,1836.10400390625,351000,0.0,0.0
2014-09-17 00:00:00+09:00,1853.9997282525196,1868.3163284706857,1819.997802734375,1819.997802734375,354500,0.0,0.0
2014-09-18 00:00:00+09:00,1834.3147455950193,1843.2626224027997,1825.3668687872387,1839.6834716796875,318500,0.0,0.0
2014-09-19 00:00:00+09:00,1830.7355948719069,1843.2626224027997,1819.9981427025702,1839.6834716796875,329500,0.0,0.0
2014-09-22 00:00:00+09:00,1843.262280604636,1846.8414306640625,1827.156105337217,1846.8414306640625,140000,0.0,0.0
2014-09-24 00:00:00+09:00,1837.8938946733126,1862.9479497126763,1832.525168593449,1857.5792236328125,268500,0.0,0.0
2014-09-25 00:00:00+09:00,1877.2642102778352,1891.580810546875,1866.5267600760556,1891.580810546875,195000,0.0,0.0
2014-09-26 00:00:00+09:00,1869.1584780161618,1885.302841070044,1869.1584780161618,1879.92138671875,203000,5.0,0.0
2014-09-29 00:00:00+09:00,1894.2718191964286,1894.2718191964286,1876.333639090402,1883.5089111328125,161500,0.0,0.0
2014-09-30 00:00:00+09:00,1870.9519993188524,1881.7149063139752,1831.4880070034021,1861.98291015625,279500,0.0,0.0
2014-10-01 00:00:00+09:00,1872.745865698872,1896.0654981261566,1863.7767763037623,1878.1273193359375,185000,0.0,0.0
2014-10-02 00:00:00+09:00,1867.3643445403209,1867.3643445403209,1815.3436279296875,1815.3436279296875,303500,0.0,0.0
2014-10-03 00:00:00+09:00,1808.1682625829646,1829.6940752327619,1808.1682625829646,1824.3126220703125,155000,0.0,0.0
2014-10-06 00:00:00+09:00,1847.6327107353875,1863.77707422725,1835.0759835750498,1854.8079833984375,245500,0.0,0.0
2014-10-07 00:00:00+09:00,1858.395342993829,1872.7458861829705,1842.2509819060447,1844.0447998046875,250500,0.0,0.0
2014-10-08 00:00:00+09:00,1815.3438564637017,1822.5191286236372,1800.9933121438305,1809.96240234375,303500,0.0,0.0
2014-10-09 00:00:00+09:00,1809.9618039526122,1809.9618039526122,1774.0854550140073,1775.8792724609375,281500,0.0,0.0
2014-10-10 00:00:00+09:00,1750.7663304043008,1788.436507595377,1748.972512442821,1783.0550537109375,432500,0.0,0.0
2014-10-14 00:00:00+09:00,1740.0035193149101,1766.910790232151,1732.8282470703125,1732.8282470703125,272000,0.0,0.0
2014-10-15 00:00:00+09:00,1732.8282210303394,1750.7664013722683,1722.065312825182,1723.859130859375,401000,0.0,0.0
2014-10-16 00:00:00+09:00,1695.1577986532184,1709.5083408640392,1675.4258031133395,1682.60107421875,393000,0.0,0.0
2014-10-17 00:00:00+09:00,1686.1887395239548,1720.271277876035,1646.7247477478622,1652.106201171875,444000,0.0,0.0
2014-10-20 00:00:00+09:00,1693.3642784150845,1705.9210050558743,1686.1890060489188,1700.53955078125,298500,0.0,0.0
2014-10-21 00:00:00+09:00,1696.951830949906,1704.1271029623792,1671.83837890625,1671.83837890625,213000,0.0,0.0
2014-10-22 00:00:00+09:00,1693.3640991210937,1727.4466392517088,1673.632102203369,1722.065185546875,338500,0.0,0.0
2014-10-23 00:00:00+09:00,1722.0652015186915,1731.0342911099349,1711.3022940091998,1727.4466552734375,286500,0.0,0.0
2014-10-24 00:00:00+09:00,1745.3848612131164,1775.879766290838,1727.4466817556333,1736.415771484375,242000,0.0,0.0
2014-10-27 00:00:00+09:00,1743.5909585336537,1765.1167728365383,1736.4156870993588,1748.972412109375,147000,0.0,0.0
2014-10-28 00:00:00+09:00,1740.003217763452,1757.9413952661682,1732.8279467623659,1754.353759765625,163000,0.0,0.0
2014-10-29 00:00:00+09:00,1757.9414389341405,1779.4672524721095,1757.9414389341405,1768.704345703125,225000,0.0,0.0
2014-10-30 00:00:00+09:00,1766.9105817802458,1795.6116673726153,1766.9105817802458,1786.642578125,278000,0.0,0.0
2014-10-31 00:00:00+09:00,1804.580636456006,1914.0035179906147,1797.4053655357038,1906.8282470703125,663000,0.0,0.0
2014-11-04 00:00:00+09:00,2016.251440340585,2016.251440340585,1946.2925380511874,1966.0245361328125,568500,0.0,0.0
2014-11-05 00:00:00+09:00,1966.0245413628077,1980.3750854603466,1949.8801792530767,1967.818359375,574000,0.0,0.0
2014-11-06 00:00:00+09:00,1973.199950718082,1974.9937688550983,1919.3854066075887,1930.1483154296875,359000,0.0,0.0
2014-11-07 00:00:00+09:00,1949.8805909782593,1951.6744093692237,1912.2104047680077,1940.9114990234375,341500,0.0,0.0
2014-11-10 00:00:00+09:00,1917.5915337904974,1955.2617135936785,1741.7973613756528,1953.4678955078125,268500,0.0,0.0
2014-11-11 00:00:00+09:00,2000.1070729434218,2035.9834329962187,1953.467804874786,1964.230712890625,508000,0.0,0.0
2014-11-12 00:00:00+09:00,1964.2306865727137,1980.3750483801607,1926.560509022004,1955.2615966796875,616500,0.0,0.0
2014-11-13 00:00:00+09:00,1957.0554495675224,2009.076171875,1944.4987234933037,2009.076171875,335000,0.0,0.0
2014-11-14 00:00:00+09:00,2025.22042166698,2025.22042166698,1989.3440634443584,2012.6636962890625,484500,0.0,0.0
2014-11-17 00:00:00+09:00,1991.1378857285863,1991.1378857285863,1924.7666228709668,1931.94189453125,455500,0.0,0.0
2014-11-18 00:00:00+09:00,1960.6427390358665,1985.7561867453835,1960.6427390358665,1973.199462890625,308000,0.0,0.0
2014-11-19 00:00:00+09:00,1973.199894452336,1985.7566210533962,1951.6740774219468,1953.4678955078125,283000,0.0,0.0
2014-11-20 00:00:00+09:00,1957.0560443327238,1971.4065927787933,1948.0869515539305,1962.4375,170000,0.0,0.0
2014-11-21 00:00:00+09:00,1949.8803103362786,1978.5814004608237,1930.148310875654,1971.4061279296875,411000,0.0,0.0
2014-11-25 00:00:00+09:00,1944.4987716890937,1957.0554980745399,1897.8595022574364,1899.6533203125,1556500,0.0,0.0
2014-11-26 00:00:00+09:00,1905.0345781304864,1937.323299793715,1892.4778530392307,1915.7974853515625,426500,0.0,0.0
2014-11-27 00:00:00+09:00,1914.0036350975827,1924.7665421365568,1901.4469102187795,1905.0345458984375,248000,0.0,0.0
2014-11-28 00:00:00+09:00,1928.354226619033,1939.117133930395,1915.797501422444,1921.178955078125,252000,0.0,0.0
2014-12-01 00:00:00+09:00,1931.941988843108,1976.787438909104,1931.941988843108,1964.230712890625,379000,0.0,0.0
2014-12-02 00:00:00+09:00,1967.8184060619278,1983.9627685546875,1949.880225514417,1983.9627685546875,222000,0.0,0.0
2014-12-03 00:00:00+09:00,2012.6637389640498,2018.0451928115472,1982.1688338282308,1985.7564697265625,290000,0.0,0.0
2014-12-04 00:00:00+09:00,2007.2820438977183,2009.0758616313176,1978.5809601601281,1987.550048828125,265500,0.0,0.0
2014-12-05 00:00:00+09:00,1996.5193774215572,1996.5193774215572,1958.8492004890752,1985.7564697265625,273500,0.0,0.0
2014-12-08 00:00:00+09:00,1994.7256242515396,1994.7256242515396,1966.0245361328125,1966.0245361328125,228500,0.0,0.0
2014-12-09 00:00:00+09:00,1937.3236236149585,1958.8494416551248,1937.3236236149585,1942.705078125,211500,0.0,0.0
2014-12-10 00:00:00+09:00,1924.766520220751,1937.323244956581,1896.0654351102833,1897.8592529296875,272000,0.0,0.0
2014-12-11 00:00:00+09:00,1870.952210918987,1894.271845379147,1861.9831207420025,1892.47802734375,254500,0.0,0.0
2014-12-12 00:00:00+09:00,1870.952210918987,1905.0347535915284,1867.3645748481933,1892.47802734375,490000,0.0,0.0
2014-12-15 00:00:00+09:00,1861.9830533135646,1881.715050988371,1858.3954173726906,1869.1583251953125,240000,0.0,0.0
2014-12-16 00:00:00+09:00,1820.7251245835248,1845.8385745777803,1820.7251245835248,1829.6942138671875,397500,0.0,0.0
2014-12-17 00:00:00+09:00,1811.756035299862,1845.8385745777803,1811.756035299862,1829.6942138671875,534000,0.0,0.0
2014-12-18 00:00:00+09:00,1890.6839816520705,1903.2407063879002,1874.5396212774324,1897.8592529296875,367500,0.0,0.0
2014-12-19 00:00:00+09:00,1928.3539927572374,1960.642710775498,1914.003451415788,1924.766357421875,317500,0.0,0.0
2014-12-22 00:00:00+09:00,1919.3852748195998,1926.560546875,1912.2100027641993,1926.560546875,152000,0.0,0.0
2014-12-24 00:00:00+09:00,1953.467757588592,1962.4368473846828,1942.7048498332829,1948.0863037109375,172000,0.0,0.0
2014-12-25 00:00:00+09:00,1935.5295727426555,1955.2615702404955,1933.7357547883066,1946.29248046875,79500,0.0,0.0
2014-12-26 00:00:00+09:00,1946.2924857517194,1964.230665343901,1946.2924857517194,1948.0863037109375,100500,0.0,0.0
2014-12-29 00:00:00+09:00,1955.2620461511524,1955.2620461511524,1914.004223158972,1940.9114990234375,186500,0.0,0.0
2014-12-30 00:00:00+09:00,1958.8494056219504,1958.8494056219504,1930.1483154296875,1930.1483154296875,181500,0.0,0.0
2015-01-05 00:00:00+09:00,1915.797596886726,1931.9419586582435,1894.2717811913697,1912.2099609375,144500,0.0,0.0
2015-01-06 00:00:00+09:00,1867.3644966712363,1879.9212223933293,1865.5706787109375,1865.5706787109375,264000,0.0,0.0
2015-01-07 00:00:00+09:00,1838.6633514315324,1870.952073700574,1838.6633514315324,1845.838623046875,250000,0.0,0.0
2015-01-08 00:00:00+09:00,1899.6530707490917,1917.5912489431341,1867.3643499998154,1897.8592529296875,767000,0.0,0.0
2015-01-09 00:00:00+09:00,1910.4158825304637,1933.7355130214457,1901.4467938800858,1906.8282470703125,512000,0.0,0.0
2015-01-13 00:00:00+09:00,1897.8592745391213,1906.8283637382665,1872.7458247815148,1905.0345458984375,575000,0.0,0.0
2015-01-14 00:00:00+09:00,1894.2718505859375,1921.1791211908514,1883.508942343972,1894.2718505859375,585000,0.0,0.0
2015-01-15 00:00:00+09:00,1883.5090587711422,1939.1174214586713,1878.1276043175105,1935.52978515625,681000,0.0,0.0
2015-01-16 00:00:00+09:00,1887.0966801412928,1930.1483154296875,1887.0966801412928,1930.1483154296875,372500,0.0,0.0
2015-01-19 00:00:00+09:00,1939.1169599131904,1958.8489548799296,1926.5602358434473,1944.4984130859375,248500,0.0,0.0
2015-01-20 00:00:00+09:00,1957.0553410439993,2014.4575142001936,1955.2615231328682,2012.6636962890625,381000,0.0,0.0
2015-01-21 00:00:00+09:00,2018.0452619280136,2027.014351981027,1978.5812656947546,2009.076171875,570500,0.0,0.0
2015-01-22 00:00:00+09:00,1996.519287109375,2005.488376449489,1974.9934726931015,1996.519287109375,243000,0.0,0.0
2015-01-23 00:00:00+09:00,2010.8696565509476,2019.8387451171875,1991.1376617052204,2019.8387451171875,275000,0.0,0.0
2015-01-26 00:00:00+09:00,2028.8082788920424,2068.272277243612,2021.6330064644844,2046.7464599609375,318000,0.0,0.0
2015-01-27 00:00:00+09:00,2082.6228130206096,2093.3857216150313,2068.272268228047,2086.21044921875,266000,0.0,0.0
2015-01-28 00:00:00+09:00,2071.8595998006945,2111.3235921778505,2057.509057118092,2105.942138671875,285000,0.0,0.0
2015-01-29 00:00:00+09:00,2095.1787342683447,2116.7045431820607,2088.0034646304393,2102.35400390625,202500,0.0,0.0
2015-01-30 00:00:00+09:00,2132.8493324208844,2140.024603513974,2120.292608007978,2122.08642578125,325500,0.0,0.0
2015-02-02 00:00:00+09:00,2088.0041075262407,2125.674284723879,2084.416471602656,2114.911376953125,263000,0.0,0.0
2015-02-03 00:00:00+09:00,2120.292615355395,2138.2307931502796,2068.271899750229,2084.416259765625,417000,0.0,0.0
2015-02-04 00:00:00+09:00,2122.0868138660585,2183.076629311068,2113.1177233594394,2172.313720703125,629000,0.0,0.0
2015-02-05 00:00:00+09:00,2172.3131698323427,2190.2513462966895,2105.9419169142616,2113.1171875,501000,0.0,0.0
2015-02-06 00:00:00+09:00,2134.6432020399307,2145.4061089409724,2091.591574435764,2098.766845703125,654000,0.0,0.0
2015-02-09 00:00:00+09:00,2140.0245884185424,2147.1998594610186,2070.065695754399,2077.240966796875,325000,0.0,0.0
2015-02-10 00:00:00+09:00,2055.7152822826665,2066.4781895197484,1967.8182065131634,1998.3131103515625,712500,0.0,0.0
2015-02-12 00:00:00+09:00,2105.9425046705164,2123.8806861413045,2052.127960258152,2062.890869140625,598500,0.0,0.0
2015-02-13 00:00:00+09:00,2070.0661212062337,2073.6537574648232,2043.1588492668113,2055.715576171875,365000,0.0,0.0
2015-02-16 00:00:00+09:00,2070.0661212062337,2079.035211852708,2052.1279399132854,2055.715576171875,217500,0.0,0.0
2015-02-17 00:00:00+09:00,2043.1583529385655,2068.2718006480823,2039.5707175514915,2052.12744140625,260500,0.0,0.0
2015-02-18 00:00:00+09:00,2075.4470714222302,2077.240889115767,2041.3645352450285,2052.12744140625,446000,0.0,0.0
2015-02-19 00:00:00+09:00,2044.9523619814174,2086.210172793323,2044.9523619814174,2075.447265625,271500,0.0,0.0
2015-02-20 00:00:00+09:00,2093.3855298913045,2114.9113451086955,2066.478260869565,2104.1484375,294500,0.0,0.0
2015-02-23 00:00:00+09:00,2116.70556640625,2122.0870212360965,2102.3550201933263,2116.70556640625,160000,0.0,0.0
2015-02-24 00:00:00+09:00,2109.529708678464,2114.911162016929,2082.6224419861364,2084.416259765625,265000,0.0,0.0
2015-02-25 00:00:00+09:00,2088.003938802083,2114.9112060546877,2084.416303168403,2098.766845703125,219500,0.0,0.0
2015-02-26 00:00:00+09:00,2105.9416966575454,2122.0860537869476,2086.2097046104986,2120.292236328125,306500,0.0,0.0
2015-02-27 00:00:00+09:00,2109.5297307166597,2131.055544295401,2062.89046796272,2091.591552734375,629000,0.0,0.0
2015-03-02 00:00:00+09:00,2093.385193389219,2125.6739110250423,2093.385193389219,2113.1171875,234000,0.0,0.0
2015-03-03 00:00:00+09:00,2104.148469182371,2116.7051949149172,2091.591743449825,2114.911376953125,254000,0.0,0.0
2015-03-04 00:00:00+09:00,2111.324031239932,2111.324031239932,2070.066212447648,2088.00439453125,370000,0.0,0.0
2015-03-05 00:00:00+09:00,2089.7981161700036,2100.5610249228107,2088.004298044536,2096.973388671875,213500,0.0,0.0
2015-03-06 00:00:00+09:00,2111.3241115764035,2120.293202959481,2098.7673836400954,2116.70556640625,196500,0.0,0.0
2015-03-09 00:00:00+09:00,2116.7047662604346,2118.4985838589605,2089.7975022825476,2095.178955078125,277000,0.0,0.0
2015-03-10 00:00:00+09:00,2123.8808395127116,2123.8808395127116,2102.3550201933263,2116.70556640625,290000,0.0,0.0
2015-03-11 00:00:00+09:00,2109.529933583827,2123.8804773497036,2105.942297642358,2118.4990234375,197000,0.0,0.0
2015-03-12 00:00:00+09:00,2123.8804242567003,2150.7876931450874,2109.5298808495604,2141.818603515625,330000,0.0,0.0
2015-03-13 00:00:00+09:00,2152.581342482409,2174.107155907233,2141.818435769997,2166.931884765625,452500,0.0,0.0
2015-03-16 00:00:00+09:00,2163.34408160017,2166.931716893039,2111.3233698535655,2113.1171875,410000,0.0,0.0
2015-03-17 00:00:00+09:00,2148.9937690091115,2156.169040358057,2116.7050479388577,2147.199951171875,229500,0.0,0.0
2015-03-18 00:00:00+09:00,2154.375224729444,2193.839217189101,2152.5814068903687,2188.457763671875,334500,0.0,0.0
2015-03-19 00:00:00+09:00,2209.9836849065323,2220.7465924628955,2157.962965050778,2183.076416015625,373500,0.0,0.0
2015-03-20 00:00:00+09:00,2197.42736317753,2199.221181433185,2174.1077258540136,2195.633544921875,292000,0.0,0.0
2015-03-23 00:00:00+09:00,2226.128276440759,2267.3860930065425,2206.396277213645,2262.004638671875,298500,0.0,0.0
2015-03-24 00:00:00+09:00,2249.4479263797884,2283.530470718876,2209.983927671371,2224.33447265625,327000,0.0,0.0
2015-03-25 00:00:00+09:00,2242.272021602794,2256.622562541052,2197.4265811707382,2218.952392578125,276500,0.0,0.0
2015-03-26 00:00:00+09:00,2217.15910964215,2238.684926240617,2134.6434793480244,2150.787841796875,433500,0.0,0.0
2015-03-27 00:00:00+09:00,2164.280691608698,2182.271387299543,2095.9160479834854,2117.5048828125,505500,7.0,0.0
2015-03-30 00:00:00+09:00,2117.5048908815547,2133.696517065016,2097.7151255462127,2122.902099609375,316500,0.0,0.0
2015-03-31 00:00:00+09:00,2158.8838794052863,2178.673648299835,2041.9443359375,2041.9443359375,541000,0.0,0.0
2015-04-01 00:00:00+09:00,2038.3462055531168,2065.332254170325,2020.355506474978,2049.140625,440000,0.0,0.0
2015-04-02 00:00:00+09:00,2074.3267195249173,2128.2987937536664,2070.7285812430005,2108.509033203125,274000,0.0,0.0
2015-04-03 00:00:00+09:00,2131.897213910077,2135.4953526677314,2108.5093119853254,2130.09814453125,226500,0.0,0.0
2015-04-06 00:00:00+09:00,2130.098156039562,2142.6916417593907,2117.5046703197336,2137.29443359375,180000,0.0,0.0
2015-04-07 00:00:00+09:00,2158.8832950751253,2193.0656139138146,2140.892600949499,2155.28515625,328500,0.0,0.0
2015-04-08 00:00:00+09:00,2173.2761256720432,2198.4631006384407,2162.4817078293013,2175.0751953125,247000,0.0,0.0
2015-04-09 00:00:00+09:00,2202.061305016714,2238.042698889536,2193.0659565485084,2220.052001953125,448000,0.0,0.0
2015-04-10 00:00:00+09:00,2245.2388976848006,2245.2388976848006,2162.481694725265,2166.079833984375,372000,0.0,0.0
2015-04-13 00:00:00+09:00,2166.080048631502,2191.2670259411702,2130.0986524748323,2144.4912109375,265000,0.0,0.0
2015-04-14 00:00:00+09:00,2142.691635980976,2158.883260434233,2121.1028033766333,2133.6962890625,332500,0.0,0.0
2015-04-15 00:00:00+09:00,2126.5002143266975,2146.2899794346445,2092.3178927766066,2106.71044921875,488500,0.0,0.0
2015-04-16 00:00:00+09:00,2108.5095403281384,2121.10302734375,2090.51884459155,2121.10302734375,437000,0.0,0.0
2015-04-17 00:00:00+09:00,2126.5002306579227,2142.6918567796833,2115.7058132434154,2117.5048828125,415500,0.0,0.0
2015-04-20 00:00:00+09:00,2117.505121966423,2146.2902383228056,2106.7107033327793,2113.906982421875,297500,0.0,0.0
2015-04-21 00:00:00+09:00,2128.299582666999,2148.089350553167,2108.5098147808308,2144.4912109375,258000,0.0,0.0
2015-04-22 00:00:00+09:00,2153.486046456002,2176.873948380754,2126.500005773596,2130.09814453125,395000,0.0,0.0
2015-04-23 00:00:00+09:00,2148.0891636152437,2191.2668352457013,2148.0891636152437,2184.070556640625,340000,0.0,0.0
2015-04-24 00:00:00+09:00,2171.4770428730403,2191.266808798147,2162.481694725265,2166.079833984375,207500,0.0,0.0
2015-04-27 00:00:00+09:00,2176.874031890844,2184.0703096822185,2148.088920725345,2182.271240234375,189000,0.0,0.0
2015-04-28 00:00:00+09:00,2184.071029347038,2193.0663795502796,2166.080328940555,2171.4775390625,261500,0.0,0.0
2015-04-30 00:00:00+09:00,2162.481681511937,2176.8742384604357,2133.6965676149393,2157.08447265625,361000,0.0,0.0
2015-05-01 00:00:00+09:00,2133.696300551471,2153.4860638786763,2112.1074678308823,2140.892578125,308500,0.0,0.0
2015-05-07 00:00:00+09:00,2140.8927953687767,2187.66860434322,2103.1123342740334,2122.902099609375,473500,0.0,0.0
2015-05-08 00:00:00+09:00,2122.901826255342,2133.696242321047,2095.915786091079,2104.9111328125,275500,0.0,0.0
2015-05-11 00:00:00+09:00,2146.2897805364846,2157.084196867766,2121.1028090968275,2137.29443359375,293000,0.0,0.0
2015-05-12 00:00:00+09:00,2155.2853327472294,2157.0844023071186,2070.729063432438,2110.30859375,376500,0.0,0.0
2015-05-13 00:00:00+09:00,2108.5095078861395,2112.1076469780955,2077.925325604515,2099.51416015625,335500,0.0,0.0
2015-05-14 00:00:00+09:00,2092.3180872599282,2101.3134358723955,2070.7292505900064,2072.5283203125,218500,0.0,0.0
2015-05-15 00:00:00+09:00,2101.3130316198226,2140.892557900333,2092.3176847378886,2128.299072265625,266500,0.0,0.0
2015-05-18 00:00:00+09:00,2140.8925981131215,2153.486083984375,2128.2991122418675,2153.486083984375,261500,0.0,0.0
2015-05-19 00:00:00+09:00,2158.883491128178,2175.075117311639,2122.902099609375,2122.902099609375,598500,0.0,0.0
2015-05-20 00:00:00+09:00,2158.883488390585,2187.6686015691266,2108.5095403281384,2121.10302734375,697000,0.0,0.0
2015-05-21 00:00:00+09:00,2121.1030056608934,2122.9020752161614,2099.5141709976783,2106.71044921875,644500,0.0,0.0
2015-05-22 00:00:00+09:00,2126.500427562338,2126.500427562338,2074.327405227898,2083.32275390625,534000,0.0,0.0
2015-05-25 00:00:00+09:00,2090.519237682132,2090.519237682132,2038.346210235676,2052.73876953125,619000,0.0,0.0
2015-05-26 00:00:00+09:00,2052.738333235116,2103.1122800629714,2050.9392637055494,2086.920654296875,349000,0.0,0.0
2015-05-27 00:00:00+09:00,2086.9206570305773,2121.1029781371126,2083.322517966731,2088.7197265625,482000,0.0,0.0
2015-05-28 00:00:00+09:00,2083.322738647461,2099.5143661499023,2070.7292505900064,2072.5283203125,356500,0.0,0.0
2015-05-29 00:00:00+09:00,2068.929705240322,2122.9017845074613,2067.1306359314176,2079.72412109375,1280000,0.0,0.0
2015-06-01 00:00:00+09:00,2061.7334570647513,2110.308329089837,2061.7334570647513,2097.71484375,305500,0.0,0.0
2015-06-02 00:00:00+09:00,2113.906735577819,2133.6965007619515,2106.7104573290435,2112.107666015625,338500,0.0,0.0
2015-06-03 00:00:00+09:00,2083.3225342424485,2099.51416015625,2083.3225342424485,2099.51416015625,235000,0.0,0.0
2015-06-04 00:00:00+09:00,2088.719978253866,2099.514396746134,2070.7292807667527,2094.1171875,353000,0.0,0.0
2015-06-05 00:00:00+09:00,2094.1174339458153,2101.3137137875538,2081.5239442227735,2095.91650390625,239000,0.0,0.0
2015-06-08 00:00:00+09:00,2095.9162547274695,2108.5097429533,2081.523696755092,2092.318115234375,259500,0.0,0.0
2015-06-09 00:00:00+09:00,2083.3222597115596,2106.7101607273194,2074.3269131670363,2079.72412109375,261500,0.0,0.0
2015-06-10 00:00:00+09:00,2079.724067030975,2086.9203440795254,2045.5417510503623,2047.3408203125,262000,0.0,0.0
2015-06-11 00:00:00+09:00,2050.9394986641837,2083.32275390625,2047.3413591928431,2083.32275390625,220500,0.0,0.0
2015-06-12 00:00:00+09:00,2101.3129468154248,2101.3129468154248,2063.5324914360376,2076.1259765625,411000,0.0,0.0
2015-06-15 00:00:00+09:00,2059.934584111753,2076.126209663723,2047.3410975713316,2068.929931640625,280000,0.0,0.0
2015-06-16 00:00:00+09:00,2052.7382895729756,2076.1261929598722,2052.7382895729756,2058.135498046875,156500,0.0,0.0
2015-06-17 00:00:00+09:00,2047.340786951669,2049.1398561844912,2020.3547484593362,2027.551025390625,332000,0.0,0.0
2015-06-18 00:00:00+09:00,2013.1590725911458,2032.9488400607638,2013.1590725911458,2023.9534912109375,168500,0.0,0.0
2015-06-19 00:00:00+09:00,2038.3462055531168,2050.939694907814,2023.9536462906058,2049.140625,333000,0.0,0.0
2015-06-22 00:00:00+09:00,2032.948525168679,2061.7336370294743,2032.948525168679,2058.135498046875,238500,0.0,0.0
