Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2015-06-23 00:00:00+09:00,2063.5329564279286,2070.729235264643,2049.1403987544995,2061.73388671875,272500,0.0,0.0
2015-06-24 00:00:00+09:00,2077.9255294799805,2081.5236689249673,2056.3366928100586,2072.5283203125,276500,0.0,0.0
2015-06-25 00:00:00+09:00,2076.1259496963703,2076.1259496963703,2056.336187610876,2059.934326171875,176000,0.0,0.0
2015-06-26 00:00:00+09:00,2063.5327798923195,2119.303936105626,2047.3411538949083,2106.71044921875,385000,0.0,0.0
2015-06-29 00:00:00+09:00,2076.1259406468916,2099.5138411914404,2054.537109375,2054.537109375,320000,0.0,0.0
2015-06-30 00:00:00+09:00,2072.528070652174,2094.1169047214676,2050.9392365828803,2068.929931640625,477000,0.0,0.0
2015-07-01 00:00:00+09:00,2068.9301212875057,2074.32733029956,2025.7524491910708,2031.149658203125,331500,0.0,0.0
2015-07-02 00:00:00+09:00,2047.3410700212446,2059.934556392201,2036.5466531318532,2050.939208984375,207000,0.0,0.0
2015-07-03 00:00:00+09:00,2050.939208984375,2058.135486910636,2038.3457226134183,2050.939208984375,129000,0.0,0.0
2015-07-06 00:00:00+09:00,2034.7476340932521,2034.7476340932521,1996.9671740437752,2004.1634521484375,236000,0.0,0.0
2015-07-07 00:00:00+09:00,2022.1539247890207,2036.5464794138536,2016.7567168047085,2018.5557861328125,296000,0.0,0.0
2015-07-08 00:00:00+09:00,1995.1681370060276,2005.9625543387924,1944.794189453125,1944.794189453125,352000,0.0,0.0
2015-07-09 00:00:00+09:00,1898.0184771409674,1930.4017307793915,1883.6259199683345,1928.6026611328125,344000,0.0,0.0
2015-07-10 00:00:00+09:00,1932.2004687319823,1978.9762715132035,1932.2004687319823,1950.191162109375,340000,0.0,0.0
2015-07-13 00:00:00+09:00,1971.7805249090081,2005.9628515269565,1955.5888965110328,1977.177734375,405000,0.0,0.0
2015-07-14 00:00:00+09:00,2036.5464255253821,2059.934326171875,2014.9575941593887,2059.934326171875,446000,0.0,0.0
2015-07-15 00:00:00+09:00,2070.7288037360636,2101.312982418525,2065.331595733276,2097.71484375,387500,0.0,0.0
2015-07-16 00:00:00+09:00,2097.7151014424103,2121.1030056608934,2070.7290581133916,2106.71044921875,397000,0.0,0.0
2015-07-17 00:00:00+09:00,2104.9116185876014,2119.304176663414,2092.3181302712655,2103.112548828125,261500,0.0,0.0
2015-07-21 00:00:00+09:00,2112.107202520225,2130.0978941941626,2112.107202520225,2126.499755859375,231000,0.0,0.0
2015-07-22 00:00:00+09:00,2101.3132132859605,2121.1029781371126,2086.9206570305773,2088.7197265625,420000,0.0,0.0
2015-07-23 00:00:00+09:00,2086.9211541040772,2099.514643827119,2085.1220841436425,2095.91650390625,193000,0.0,0.0
2015-07-24 00:00:00+09:00,2092.3181025846015,2110.308799941305,2076.1264749635684,2083.32275390625,218500,0.0,0.0
2015-07-27 00:00:00+09:00,2063.532464732874,2086.920365379367,2050.9389797693775,2059.934326171875,231000,0.0,0.0
2015-07-28 00:00:00+09:00,2041.9438835968124,2077.9252736161393,2040.144814095846,2065.331787109375,266000,0.0,0.0
2015-07-29 00:00:00+09:00,2068.929931640625,2088.719696204144,2049.140167077106,2068.929931640625,279500,0.0,0.0
2015-07-30 00:00:00+09:00,2079.724343117106,2090.518760122904,2059.934578606476,2065.331787109375,391500,0.0,0.0
2015-07-31 00:00:00+09:00,2092.3178819723385,2113.9067165240735,2083.3225342424485,2099.51416015625,387500,0.0,0.0
2015-08-03 00:00:00+09:00,2108.5095268912373,2121.103013826594,2092.3179008314924,2112.107666015625,248500,0.0,0.0
2015-08-04 00:00:00+09:00,2124.7007234659627,2155.284899841002,2103.111893083582,2148.088623046875,378000,0.0,0.0
2015-08-05 00:00:00+09:00,2148.0888729031667,2164.280497573291,2133.696317640834,2151.68701171875,328000,0.0,0.0
2015-08-06 00:00:00+09:00,2167.878642137938,2191.266544501252,2149.8879480123123,2155.28515625,370000,0.0,0.0
2015-08-07 00:00:00+09:00,2126.500455701321,2126.500455701321,2061.7339443601636,2103.112548828125,438500,0.0,0.0
2015-08-10 00:00:00+09:00,2103.112368536515,2149.8881782729986,2095.9160901155174,2146.2900390625,306000,0.0,0.0
2015-08-11 00:00:00+09:00,1984.3738600407155,2067.131065445859,1937.5980482899824,1955.5887451171875,1247500,0.0,0.0
2015-08-12 00:00:00+09:00,1978.9761962890625,1993.368750443892,1966.3827114035867,1978.9761962890625,788500,0.0,0.0
2015-08-13 00:00:00+09:00,1980.775658519848,2005.9626332875846,1953.7896141258445,1996.96728515625,520500,0.0,0.0
2015-08-14 00:00:00+09:00,1982.574349768453,1995.1678347488335,1969.9808647880725,1987.9715576171875,439500,0.0,0.0
2015-08-17 00:00:00+09:00,1984.3738988194407,2004.1636657160986,1968.1822713585386,1982.5748291015625,438500,0.0,0.0
2015-08-18 00:00:00+09:00,1989.7710977078352,1991.5701674164318,1964.584121787483,1975.3785400390625,271500,0.0,0.0
2015-08-19 00:00:00+09:00,1960.985964487497,1982.5748007937816,1957.3878251031165,1962.7850341796875,401000,0.0,0.0
2015-08-20 00:00:00+09:00,1939.3968277690567,1946.5931054231162,1910.6117171528183,1925.0042724609375,423000,0.0,0.0
2015-08-21 00:00:00+09:00,1860.2379604524708,1894.4202827431834,1845.8454036984865,1890.8221435546875,527500,0.0,0.0
2015-08-24 00:00:00+09:00,1811.662749734014,1867.4338969452895,1800.8683341447347,1829.6534423828125,772000,0.0,0.0
2015-08-25 00:00:00+09:00,1745.0973044370992,1881.826577774439,1723.5084718048877,1754.0926513671875,940000,0.0,0.0
2015-08-26 00:00:00+09:00,1727.1067734611502,1793.672347021632,1719.9104952383955,1782.8779296875,703000,0.0,0.0
2015-08-27 00:00:00+09:00,1802.6677352874938,1822.457500844542,1788.2751785187313,1809.864013671875,512500,0.0,0.0
2015-08-28 00:00:00+09:00,1863.8359204338592,1878.2284758040048,1813.4619766383496,1853.04150390625,1083000,0.0,0.0
2015-08-31 00:00:00+09:00,1835.0508922667016,1835.0508922667016,1804.4667107289233,1827.8546142578125,369500,0.0,0.0
2015-09-01 00:00:00+09:00,1822.4574062520094,1826.0555452574426,1748.695556640625,1748.695556640625,311000,0.0,0.0
2015-09-02 00:00:00+09:00,1714.513360934091,1781.0789373816895,1701.919873498059,1752.2938232421875,422000,0.0,0.0
2015-09-03 00:00:00+09:00,1750.49462890625,1784.6769495118192,1745.0974203895812,1750.49462890625,233000,0.0,0.0
2015-09-04 00:00:00+09:00,1763.0881924808775,1764.8872620650416,1701.919826619296,1719.9105224609375,435000,0.0,0.0
2015-09-07 00:00:00+09:00,1721.709623856978,1763.0882250573025,1714.5133453873564,1741.4993896484375,387000,0.0,0.0
2015-09-08 00:00:00+09:00,1741.499499042705,1755.8920568860333,1723.508801738545,1732.504150390625,354000,0.0,0.0
2015-09-09 00:00:00+09:00,1784.6769808369777,1851.2425537109375,1784.6769808369777,1851.2425537109375,574500,0.0,0.0
2015-09-10 00:00:00+09:00,1795.4712489639612,1836.8498448819685,1784.6768326375245,1831.45263671875,406000,0.0,0.0
2015-09-11 00:00:00+09:00,1793.6720570852153,1838.6487887072117,1793.6720570852153,1829.6534423828125,463500,0.0,0.0
2015-09-14 00:00:00+09:00,1835.0508727119984,1869.233192889967,1809.8638999492846,1815.2611083984375,251000,0.0,0.0
2015-09-15 00:00:00+09:00,1844.0461049437995,1844.0461049437995,1811.6628562716155,1820.658203125,228000,0.0,0.0
2015-09-16 00:00:00+09:00,1838.6491460621298,1838.6491460621298,1808.0649626149125,1822.45751953125,219500,0.0,0.0
2015-09-17 00:00:00+09:00,1849.443359375,1867.4340535323443,1826.0554569704523,1849.443359375,284000,0.0,0.0
2015-09-18 00:00:00+09:00,1844.0463223300137,1854.8407398265797,1799.069582760989,1800.86865234375,425500,0.0,0.0
2015-09-24 00:00:00+09:00,1786.4760441362494,1813.4620870990325,1766.686279296875,1766.686279296875,396000,0.0,0.0
2015-09-25 00:00:00+09:00,1763.0881538120568,1786.476057893237,1730.7049020073455,1775.681640625,357000,0.0,0.0
2015-09-28 00:00:00+09:00,1795.592506393463,1837.224187489279,1784.7320678467283,1813.6932373046875,415000,12.0,0.0
2015-09-29 00:00:00+09:00,1790.1622181467994,1793.7823641895636,1721.3794433342835,1761.2010498046875,730500,0.0,0.0
2015-09-30 00:00:00+09:00,1764.8211526089028,1786.54202833332,1761.2010066548332,1766.6312255859375,581000,0.0,0.0
2015-10-01 00:00:00+09:00,1782.9218184545075,1828.1736412579212,1764.8210893331418,1820.933349609375,526500,0.0,0.0
2015-10-02 00:00:00+09:00,1797.402429829977,1808.2628674724544,1768.4412627833713,1786.5419921875,333000,0.0,0.0
2015-10-05 00:00:00+09:00,1788.3521451254176,1788.3521451254176,1739.4801735481035,1761.2010498046875,404000,0.0,0.0
2015-10-06 00:00:00+09:00,1788.3521078530844,1822.7434945425669,1779.3017429347994,1811.883056640625,378000,0.0,0.0
2015-10-07 00:00:00+09:00,1811.8830786896522,1813.6931516953362,1775.6816185759728,1793.7823486328125,364500,0.0,0.0
2015-10-08 00:00:00+09:00,1806.4530211156728,1810.073167450574,1770.2515577666613,1773.8717041015625,411500,0.0,0.0
2015-10-09 00:00:00+09:00,1788.3522140289733,1815.5033103958099,1781.1119216644834,1813.6932373046875,380000,0.0,0.0
2015-10-13 00:00:00+09:00,1782.9218463066743,1793.7822839491514,1761.2009710217199,1786.5419921875,548500,0.0,0.0
2015-10-14 00:00:00+09:00,1766.6312330338676,1793.7823278038552,1739.4801382638798,1750.340576171875,455500,0.0,0.0
2015-10-15 00:00:00+09:00,1737.6701838795732,1793.7824502340177,1737.6701838795732,1781.1119384765625,347500,0.0,0.0
2015-10-16 00:00:00+09:00,1806.4528307035969,1835.4139983301075,1793.7823198669987,1797.4024658203125,310500,0.0,0.0
2015-10-19 00:00:00+09:00,1793.782090340891,1820.9331815165858,1782.9216538706132,1795.5921630859375,293000,0.0,0.0
2015-10-20 00:00:00+09:00,1810.0728902730857,1828.1736191758164,1795.592307150901,1808.2628173828125,286000,0.0,0.0
2015-10-21 00:00:00+09:00,1810.0730888508956,1857.134989161019,1802.832796495492,1844.4644775390625,285000,0.0,0.0
2015-10-22 00:00:00+09:00,1824.5536795581793,1869.8055069281738,1824.5536795581793,1858.945068359375,243500,0.0,0.0
2015-10-23 00:00:00+09:00,1904.196481670099,1927.7274267857943,1882.4756092556113,1895.1461181640625,270000,0.0,0.0
2015-10-26 00:00:00+09:00,1904.19677734375,1915.0572152373456,1891.5262664678885,1904.19677734375,266000,0.0,0.0
2015-10-27 00:00:00+09:00,1882.4757937167553,1907.8168140167886,1869.8052835667386,1871.6153564453125,211500,0.0,0.0
2015-10-28 00:00:00+09:00,1873.4256531177732,1873.4256531177732,1848.0846297905764,1858.945068359375,289500,0.0,0.0
2015-10-29 00:00:00+09:00,1864.3751077439226,1869.8053265043418,1849.8945243828048,1866.1851806640625,302000,0.0,0.0
2015-10-30 00:00:00+09:00,1858.9446779911193,1900.5763504290899,1858.9446779911193,1893.3360595703125,296500,0.0,0.0
2015-11-02 00:00:00+09:00,1858.9448305740807,1871.615340616942,1826.3635190352945,1842.6541748046875,316500,0.0,0.0
2015-11-04 00:00:00+09:00,1869.805471452046,1880.6659098147877,1840.8443024847345,1848.0845947265625,288000,0.0,0.0
2015-11-05 00:00:00+09:00,1864.3753283351343,1902.3868641555596,1864.3753283351343,1884.2861328125,269500,0.0,0.0
2015-11-06 00:00:00+09:00,1886.0960262316837,1895.1463910408568,1877.0456614225104,1891.5262451171875,221500,0.0,0.0
2015-11-09 00:00:00+09:00,1900.576904296875,1920.4877099609375,1887.9063916015625,1900.576904296875,302000,0.0,0.0
2015-11-10 00:00:00+09:00,1918.6771098720253,1940.3979828139727,1911.436818891376,1920.4871826171875,444000,0.0,0.0
2015-11-11 00:00:00+09:00,1911.4369120413924,1925.9174947083727,1893.336183707667,1924.107421875,408500,0.0,0.0
2015-11-12 00:00:00+09:00,1882.4759793394549,1915.0572943664838,1855.3248834835974,1909.6270751953125,632500,0.0,0.0
2015-11-13 00:00:00+09:00,1895.1461322850068,1902.3864231437842,1871.61518699398,1893.3360595703125,363000,0.0,0.0
2015-11-16 00:00:00+09:00,1844.4644405624242,1877.0457555085711,1844.4644405624242,1864.375244140625,269000,0.0,0.0
2015-11-17 00:00:00+09:00,1878.8558285611348,1891.5263399290807,1864.375244140625,1864.375244140625,256500,0.0,0.0
2015-11-18 00:00:00+09:00,1869.8055069281738,1884.286091686572,1855.3249221697754,1858.945068359375,209500,0.0,0.0
2015-11-19 00:00:00+09:00,1882.4760709850993,1927.7278996145487,1880.6659978399214,1913.247314453125,412000,0.0,0.0
2015-11-20 00:00:00+09:00,1913.2474317523386,1913.2474317523386,1878.8560398854563,1898.766845703125,313000,0.0,0.0
2015-11-24 00:00:00+09:00,1898.7662635664772,1902.3864089688918,1884.2856819568185,1895.1461181640625,189500,0.0,0.0
2015-11-25 00:00:00+09:00,1884.2859029916617,1891.5261946458083,1871.6153925969052,1882.475830078125,308000,0.0,0.0
2015-11-26 00:00:00+09:00,1882.4758803080144,1909.6269747355338,1878.8557343843452,1891.5262451171875,162500,0.0,0.0
2015-11-27 00:00:00+09:00,1889.7162145339057,1924.1076015800209,1886.0960685290515,1916.8673095703125,465500,0.0,0.0
2015-11-30 00:00:00+09:00,1906.0067449191747,1976.5995873235886,1893.3362347440236,1963.9290771484375,1111000,0.0,0.0
2015-12-01 00:00:00+09:00,1980.2198274131133,1985.650046318268,1929.5377842983353,1936.778076171875,400500,0.0,0.0
2015-12-02 00:00:00+09:00,1936.777837323648,1936.777837323648,1918.6771098720253,1920.4871826171875,287500,0.0,0.0
2015-12-03 00:00:00+09:00,1924.1074647147702,1933.157829083137,1906.0067359780367,1918.67724609375,282500,0.0,0.0
2015-12-04 00:00:00+09:00,1896.956615532119,1896.956615532119,1858.9450802972196,1887.90625,303000,0.0,0.0
2015-12-07 00:00:00+09:00,1900.5767243184446,1927.7278203801366,1900.5767243184446,1907.8170166015625,284000,0.0,0.0
2015-12-08 00:00:00+09:00,1915.056917877343,1920.487135980965,1882.4756092556113,1895.1461181640625,288000,0.0,0.0
2015-12-09 00:00:00+09:00,1893.336463286911,1900.576755689538,1869.805512978374,1873.4256591796875,277500,0.0,0.0
2015-12-10 00:00:00+09:00,1855.3248435258865,1869.8054276704788,1848.0845514535904,1853.5147705078125,337000,0.0,0.0
2015-12-11 00:00:00+09:00,1829.9837434801752,1882.4758587728807,1829.9837434801752,1878.855712890625,623000,0.0,0.0
2015-12-14 00:00:00+09:00,1824.5536854619563,1878.8558784816576,1824.5536854619563,1873.4256591796875,344000,0.0,0.0
2015-12-15 00:00:00+09:00,1882.4757777965374,1889.7160692496009,1842.6541748046875,1842.6541748046875,204000,0.0,0.0
2015-12-16 00:00:00+09:00,1860.7551330802064,1878.8558639467453,1857.1349869068986,1875.2357177734375,231500,0.0,0.0
2015-12-17 00:00:00+09:00,1877.0457763671875,1889.716287875934,1871.6155571491531,1877.0457763671875,483000,0.0,0.0
2015-12-18 00:00:00+09:00,1862.5652169709158,1884.2860941367574,1828.173828125,1828.173828125,476500,0.0,0.0
2015-12-21 00:00:00+09:00,1810.0730911224425,1819.1234565780546,1784.7320678467283,1813.6932373046875,282000,0.0,0.0
2015-12-22 00:00:00+09:00,1810.073295209156,1844.46468781813,1804.6430753235286,1833.604248046875,232000,0.0,0.0
2015-12-24 00:00:00+09:00,1831.7939453125,1849.894675997406,1829.9838722440093,1831.7939453125,169000,0.0,0.0
2015-12-25 00:00:00+09:00,1831.7939453125,1831.7939453125,1831.7939453125,1831.7939453125,0,0.0,0.0
2015-12-28 00:00:00+09:00,1831.7937951814076,1877.0456181849008,1831.7937951814076,1866.1851806640625,184500,0.0,0.0
2015-12-29 00:00:00+09:00,1866.1852236515026,1900.5766099263606,1851.7046399568258,1891.5262451171875,252500,0.0,0.0
2015-12-30 00:00:00+09:00,1887.9060562949146,1907.8168584226653,1877.0456187706868,1896.9564208984375,239000,0.0,0.0
2016-01-04 00:00:00+09:00,1873.425573706627,1887.9061578512192,1844.4644054174423,1853.5147705078125,278500,0.0,0.0
2016-01-05 00:00:00+09:00,1849.8945528406675,1873.4255011644725,1840.8441881007425,1862.5650634765625,279500,0.0,0.0
2016-01-06 00:00:00+09:00,1858.945041339859,1867.9954066823123,1817.313360764575,1831.7939453125,219500,0.0,0.0
2016-01-07 00:00:00+09:00,1831.7937863372092,1839.034077982811,1788.3520364635995,1790.162109375,235500,0.0,0.0
2016-01-08 00:00:00+09:00,1790.1622328267667,1799.212598007893,1759.3909912109375,1759.3909912109375,305500,0.0,0.0
2016-01-12 00:00:00+09:00,1746.7204531405835,1755.7708181827627,1701.4686279296875,1701.4686279296875,444000,0.0,0.0
2016-01-13 00:00:00+09:00,1761.2009710217199,1793.7822839491514,1753.9606792600684,1786.5419921875,439500,0.0,0.0
2016-01-14 00:00:00+09:00,1759.3911332314544,1781.112011419497,1743.1004745904224,1772.0616455078125,460500,0.0,0.0
2016-01-15 00:00:00+09:00,1810.0730056839682,1815.5032247010201,1786.5420566100765,1793.7823486328125,389000,0.0,0.0
2016-01-18 00:00:00+09:00,1772.0614371827412,1791.9722398477159,1759.390926395939,1782.921875,483500,0.0,0.0
2016-01-19 00:00:00+09:00,1801.022745969865,1839.0342813119423,1791.9723804122273,1826.36376953125,559000,0.0,0.0
2016-01-20 00:00:00+09:00,1828.1736100527785,1828.1736100527785,1761.2009134468847,1763.010986328125,393000,0.0,0.0
2016-01-21 00:00:00+09:00,1755.7708612278072,1784.732030072802,1724.9996193300003,1726.8096923828125,436500,0.0,0.0
2016-01-22 00:00:00+09:00,1781.1117528430104,1835.4139404296875,1781.1117528430104,1835.4139404296875,514000,0.0,0.0
2016-01-25 00:00:00+09:00,1840.8441666157046,1866.1851875917318,1824.5535102739725,1849.89453125,424000,0.0,0.0
2016-01-26 00:00:00+09:00,1833.6039470214844,1833.6039470214844,1804.6427790527343,1810.072998046875,274000,0.0,0.0
2016-01-27 00:00:00+09:00,1846.2743502503329,1875.2355165287695,1840.8441315731259,1869.8052978515625,354000,0.0,0.0
2016-01-28 00:00:00+09:00,1860.755069229954,1887.9061645980953,1849.8946310826975,1867.995361328125,272500,0.0,0.0
2016-01-29 00:00:00+09:00,1880.6658766194207,1949.4486517027103,1866.1852923913598,1944.0184326171875,485500,0.0,0.0
2016-02-01 00:00:00+09:00,1972.9793761021335,1972.9793761021335,1940.3980653041165,1956.688720703125,341000,0.0,0.0
2016-02-02 00:00:00+09:00,1929.5378483891266,1956.688943816741,1924.1076293036037,1944.0184326171875,445500,0.0,0.0
2016-02-03 00:00:00+09:00,1891.5264367109892,1938.5883384856168,1887.9062904206332,1913.247314453125,308500,0.0,0.0
2016-02-04 00:00:00+09:00,1886.095768711535,1929.5375138641998,1878.8554778527575,1893.3360595703125,185500,0.0,0.0
2016-02-05 00:00:00+09:00,1866.1853379311187,1886.096141730578,1855.3248994950502,1877.0457763671875,250500,0.0,0.0
2016-02-08 00:00:00+09:00,1877.0460803978438,1936.7785014712565,1860.755420105095,1929.5382080078125,387500,0.0,0.0
2016-02-09 00:00:00+09:00,1835.4139692567874,1877.0456470604424,1828.1736774648475,1862.5650634765625,503000,0.0,0.0
2016-02-10 00:00:00+09:00,1860.7548408044977,1864.3749864091758,1772.0612734898864,1788.3519287109375,401000,0.0,0.0
2016-02-12 00:00:00+09:00,1719.5692490972779,1757.5807798667965,1697.8483743718384,1699.658447265625,739000,0.0,0.0
2016-02-15 00:00:00+09:00,1753.9609342399622,1842.6545212139126,1748.5307146293121,1829.9840087890625,468500,0.0,0.0
2016-02-16 00:00:00+09:00,1804.642693400146,1853.514662027833,1791.9721830151902,1820.933349609375,460000,0.0,0.0
2016-02-17 00:00:00+09:00,1808.262882008272,1829.9837574678309,1784.73193359375,1815.503173828125,577000,0.0,0.0
2016-02-18 00:00:00+09:00,1867.9952249591602,1891.52617256039,1842.6542044655282,1869.8052978515625,499000,0.0,0.0
2016-02-19 00:00:00+09:00,1849.8946310826975,1877.0457264508389,1849.8946310826975,1867.995361328125,356000,0.0,0.0
2016-02-22 00:00:00+09:00,1855.3250732421875,1907.817197265625,1853.515,1900.576904296875,262000,0.0,0.0
2016-02-23 00:00:00+09:00,1889.7163170855977,1904.1969018908514,1867.9954398777172,1873.4256591796875,301000,0.0,0.0
2016-02-24 00:00:00+09:00,1846.2743718073918,1889.7161217322716,1835.4139343261718,1882.475830078125,300500,0.0,0.0
2016-02-25 00:00:00+09:00,1884.2863738612878,1945.8288683005615,1878.856153763705,1929.5382080078125,384500,0.0,0.0
2016-02-26 00:00:00+09:00,1962.119384765625,1982.03019033059,1947.638798900196,1962.119384765625,454500,0.0,0.0
2016-02-29 00:00:00+09:00,1989.27037143527,1989.27037143527,1909.6271536526021,1915.057373046875,452000,0.0,0.0
2016-03-01 00:00:00+09:00,1900.5766168041764,1951.2586599189544,1896.9564708674066,1936.778076171875,356500,0.0,0.0
2016-03-02 00:00:00+09:00,1967.549778760077,1998.3210264499771,1954.8792650054124,1985.6505126953125,362500,0.0,0.0
2016-03-03 00:00:00+09:00,1991.080634027934,2020.041806886522,1987.4604874206102,2012.801513671875,478500,0.0,0.0
2016-03-04 00:00:00+09:00,1987.460332666987,2018.2315764332334,1969.359601039783,2001.94091796875,482500,0.0,0.0
2016-03-07 00:00:00+09:00,1976.5997603390194,1985.650125542037,1965.7393220953986,1972.9796142578125,377000,0.0,0.0
2016-03-08 00:00:00+09:00,1965.739308959279,1976.5997471303247,1889.7162417619588,1944.0184326171875,562000,0.0,0.0
2016-03-09 00:00:00+09:00,1936.778185734034,1938.5882588048134,1896.9565781768856,1907.8170166015625,318500,0.0,0.0
2016-03-10 00:00:00+09:00,1907.817080521178,1933.1581043611177,1907.817080521178,1915.057373046875,380500,0.0,0.0
2016-03-11 00:00:00+09:00,1889.7162145339057,1927.727747584875,1875.2356305144888,1916.8673095703125,489500,0.0,0.0
2016-03-14 00:00:00+09:00,1929.5379493377313,1954.878973062617,1920.4875837217007,1931.3480224609375,300500,0.0,0.0
2016-03-15 00:00:00+09:00,1931.3482813736734,1942.2087215688393,1915.0576210809245,1929.5382080078125,283500,0.0,0.0
2016-03-16 00:00:00+09:00,1898.7666224855366,1924.1076450925887,1895.146476398815,1911.4371337890625,285000,0.0,0.0
2016-03-17 00:00:00+09:00,1915.0572943664838,1947.638609393513,1895.146490738855,1909.6270751953125,232500,0.0,0.0
2016-03-18 00:00:00+09:00,1898.7666027453517,1904.1968218189802,1855.3248501563257,1867.995361328125,402000,0.0,0.0
2016-03-22 00:00:00+09:00,1900.576860476763,1931.348104884482,1882.4761284722222,1906.007080078125,262000,0.0,0.0
2016-03-23 00:00:00+09:00,1906.0068647419123,1922.2975217055184,1896.9564997621312,1902.38671875,203500,0.0,0.0
2016-03-24 00:00:00+09:00,1900.5767879954808,1927.7278849668448,1895.1465686012082,1915.057373046875,278000,0.0,0.0
2016-03-25 00:00:00+09:00,1907.8169445581768,1927.727747584875,1904.1967985533227,1916.8673095703125,177000,0.0,0.0
2016-03-28 00:00:00+09:00,1936.77813275479,1960.30908203125,1933.1579867122578,1960.30908203125,198500,0.0,0.0
2016-03-29 00:00:00+09:00,1978.5275977368096,1998.5679325205158,1956.665414336403,1987.6368408203125,335000,14.0,0.0
2016-03-30 00:00:00+09:00,1963.952820279705,1985.815003807865,1953.021728515625,1953.021728515625,188000,0.0,0.0
2016-03-31 00:00:00+09:00,1953.0216780276203,1956.6653751881197,1920.2284035831267,1929.337646484375,479500,0.0,0.0
2016-04-01 00:00:00+09:00,1914.7628068757933,1929.337595129843,1872.8602906454003,1883.7913818359375,454500,0.0,0.0
2016-04-04 00:00:00+09:00,1881.969482421875,1912.9409066243647,1871.0383915268787,1881.969482421875,281500,0.0,0.0
2016-04-05 00:00:00+09:00,1871.0386383389339,1872.8604870617567,1834.6016638824794,1838.245361328125,299000,0.0,0.0
2016-04-06 00:00:00+09:00,1838.2452297825967,1843.7107755599484,1801.808257933586,1807.2738037109375,395500,0.0,0.0
2016-04-07 00:00:00+09:00,1801.8082173665366,1832.7796427408855,1796.3426717122397,1814.5611572265625,278000,0.0,0.0
2016-04-08 00:00:00+09:00,1776.3023177703064,1840.0670163569328,1759.9056809908882,1818.204833984375,543500,0.0,0.0
2016-04-11 00:00:00+09:00,1818.204833984375,1838.2451678258863,1799.9863486739105,1818.204833984375,256500,0.0,0.0
2016-04-12 00:00:00+09:00,1818.205075466043,1847.354655834236,1816.3832266930308,1840.0672607421875,244500,0.0,0.0
2016-04-13 00:00:00+09:00,1854.6418964958752,1865.5729882237488,1838.245258904065,1856.4637451171875,222000,0.0,0.0
2016-04-14 00:00:00+09:00,1867.3947954408213,1889.2569784118357,1852.8200067934783,1885.61328125,505500,0.0,0.0
2016-04-15 00:00:00+09:00,1854.6417551843842,1889.2568763518727,1854.6417551843842,1881.969482421875,216500,0.0,0.0
