Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2016-04-18 00:00:00+09:00,1805.4519345110975,1845.5326030875297,1805.4519345110975,1832.7796630859375,205500,0.0,0.0
2016-04-19 00:00:00+09:00,1887.43507889945,1896.544321558231,1863.7510479866191,1883.7913818359375,257500,0.0,0.0
2016-04-20 00:00:00+09:00,1902.0098157293685,1918.406452071863,1876.5039369743768,1881.969482421875,309500,0.0,0.0
2016-04-21 00:00:00+09:00,1918.4065653869861,1920.2284139770973,1900.188079485875,1916.584716796875,262500,0.0,0.0
2016-04-22 00:00:00+09:00,1887.4351893585292,1922.0503134876915,1869.2167029747598,1918.4066162109375,369500,0.0,0.0
2016-04-25 00:00:00+09:00,1931.1595458984375,1936.6250917830557,1896.5444219625222,1931.1595458984375,276000,0.0,0.0
2016-04-26 00:00:00+09:00,1920.2284337850165,1940.2687684829627,1916.5847365672082,1934.80322265625,239500,0.0,0.0
2016-04-27 00:00:00+09:00,1920.228342310954,1940.2686760542372,1892.9006144792043,1896.5443115234375,253000,0.0,0.0
2016-04-28 00:00:00+09:00,1911.119109067745,1925.6938973161168,1814.5611369222822,1818.204833984375,430500,0.0,0.0
2016-05-02 00:00:00+09:00,1763.5494379783163,1790.8771668726083,1754.4401950135523,1785.41162109375,376000,0.0,0.0
2016-05-06 00:00:00+09:00,1781.7679040705736,1794.5208440792587,1736.221689753841,1745.3309326171875,423500,0.0,0.0
2016-05-09 00:00:00+09:00,1769.0149842569651,1778.1242272243028,1750.7964983222898,1763.5494384765625,219000,0.0,0.0
2016-05-10 00:00:00+09:00,1770.8369831073564,1796.342865580096,1759.9058906190394,1790.8773193359375,349500,0.0,0.0
2016-05-11 00:00:00+09:00,1827.3143519078578,1836.4235959353148,1803.6303174364698,1823.670654296875,431500,0.0,0.0
2016-05-12 00:00:00+09:00,1816.3831766542523,1838.245361328125,1803.6302355944933,1838.245361328125,306000,0.0,0.0
2016-05-13 00:00:00+09:00,1829.1360590036895,1830.957907668036,1796.3427830454561,1805.4520263671875,281500,0.0,0.0
2016-05-16 00:00:00+09:00,1805.4521093203603,1821.8487480528358,1774.4806806034621,1790.8773193359375,363000,0.0,0.0
2016-05-17 00:00:00+09:00,1818.2049240696301,1856.4637451171875,1816.3830754483179,1856.4637451171875,435000,0.0,0.0
2016-05-18 00:00:00+09:00,1856.4637246725026,1871.0385134824928,1840.0670872612636,1860.107421875,373000,0.0,0.0
2016-05-19 00:00:00+09:00,1880.1477564887366,1892.900696697478,1840.0670872612636,1860.107421875,340000,0.0,0.0
2016-05-20 00:00:00+09:00,1858.2854407603345,1861.929137703002,1825.4921682763286,1850.998046875,658500,0.0,0.0
2016-05-23 00:00:00+09:00,1841.8890455669002,1874.682322342572,1830.957953308343,1872.8604736328125,358500,0.0,0.0
2016-05-24 00:00:00+09:00,1871.0385536957529,1880.147796897777,1867.3948564149432,1874.6822509765625,276000,0.0,0.0
2016-05-25 00:00:00+09:00,1885.6133938391233,1896.544485977321,1869.2167556318266,1876.504150390625,279000,0.0,0.0
2016-05-26 00:00:00+09:00,1907.4755781155188,1918.4066702537166,1869.2167556318266,1876.504150390625,312500,0.0,0.0
2016-05-27 00:00:00+09:00,1911.1189637184143,1911.1189637184143,1863.7509055137634,1865.57275390625,231000,0.0,0.0
2016-05-30 00:00:00+09:00,1898.3660249710083,1902.0097217559814,1856.4635119438171,1865.57275390625,400000,0.0,0.0
2016-05-31 00:00:00+09:00,1863.751006538346,1863.751006538346,1840.066976152228,1847.3543701171875,561000,0.0,0.0
2016-06-01 00:00:00+09:00,1834.6016937376482,1852.8201812623518,1818.205054965415,1843.7109375,368000,0.0,0.0
2016-06-02 00:00:00+09:00,1847.3545860313438,1847.3545860313438,1807.2739145395396,1820.02685546875,502500,0.0,0.0
2016-06-03 00:00:00+09:00,1809.0958638529441,1832.779898324332,1803.6303174364698,1823.670654296875,308000,0.0,0.0
2016-06-06 00:00:00+09:00,1818.2047734355547,1832.7795611985653,1809.0955310836732,1829.1358642578125,382000,0.0,0.0
2016-06-07 00:00:00+09:00,1829.135793201959,1847.3542771979944,1820.0265512039414,1830.9576416015625,421500,0.0,0.0
2016-06-08 00:00:00+09:00,1830.9578145142816,1843.7107545158735,1807.2737830827537,1832.7796630859375,579500,0.0,0.0
2016-06-09 00:00:00+09:00,1814.5611162069838,1814.5611162069838,1794.5207825942562,1799.986328125,346000,0.0,0.0
2016-06-10 00:00:00+09:00,1803.6299740869586,1816.3829132976746,1789.055186417569,1798.1644287109375,335000,0.0,0.0
2016-06-13 00:00:00+09:00,1770.8368023675234,1770.8368023675234,1736.2216796875,1736.2216796875,321500,0.0,0.0
2016-06-14 00:00:00+09:00,1732.5780233819316,1745.33096361713,1710.7158401215918,1728.934326171875,392500,0.0,0.0
2016-06-15 00:00:00+09:00,1721.6470027875298,1741.6873382697127,1714.359608066736,1727.112548828125,253500,0.0,0.0
2016-06-16 00:00:00+09:00,1739.865293100718,1739.865293100718,1685.2098388671875,1685.2098388671875,304500,0.0,0.0
2016-06-17 00:00:00+09:00,1701.606712274966,1725.2907457434612,1670.6352838930877,1676.100830078125,545000,0.0,0.0
2016-06-20 00:00:00+09:00,1703.428365394552,1728.934244662492,1690.6754257605821,1721.6468505859375,248500,0.0,0.0
2016-06-21 00:00:00+09:00,1712.5376483801153,1741.6872253738195,1690.6754656348373,1736.2216796875,193000,0.0,0.0
2016-06-22 00:00:00+09:00,1732.5781363794358,1734.3999851032838,1703.4285567978682,1719.8251953125,297000,0.0,0.0
2016-06-23 00:00:00+09:00,1734.3997504227368,1752.618235196085,1725.2905080360629,1750.79638671875,210500,0.0,0.0
2016-06-24 00:00:00+09:00,1752.6182625945908,1754.4401111004063,1599.5829881060818,1625.0888671875,696000,0.0,0.0
2016-06-27 00:00:00+09:00,1652.4166060954042,1683.3880309064537,1652.4166060954042,1677.9224853515625,266000,0.0,0.0
2016-06-28 00:00:00+09:00,1676.1007670908848,1727.112529567564,1668.8133724513593,1708.89404296875,433500,0.0,0.0
2016-06-29 00:00:00+09:00,1710.7157897949219,1716.1813354492188,1677.9225158691406,1705.250244140625,490500,0.0,0.0
2016-06-30 00:00:00+09:00,1741.6872771115313,1745.3309743439822,1707.0721534032477,1716.181396484375,483000,0.0,0.0
2016-07-01 00:00:00+09:00,1705.250203099744,1710.7157486224996,1674.2787784707957,1690.6754150390625,443000,0.0,0.0
2016-07-04 00:00:00+09:00,1687.0319913378592,1707.0723281680066,1681.5664449296373,1696.1412353515625,357500,0.0,0.0
2016-07-05 00:00:00+09:00,1694.3189697265625,1701.6063631447412,1683.3878795992944,1694.3189697265625,214500,0.0,0.0
2016-07-06 00:00:00+09:00,1683.3882042477292,1683.3882042477292,1656.060473659292,1679.7445068359375,312000,0.0,0.0
2016-07-07 00:00:00+09:00,1685.2100945765676,1690.6756408292483,1657.8823633131638,1672.4571533203125,286000,0.0,0.0
2016-07-08 00:00:00+09:00,1672.4571061598895,1685.2100470565335,1626.910888671875,1626.910888671875,310500,0.0,0.0
2016-07-11 00:00:00+09:00,1626.910888671875,1626.910888671875,1626.910888671875,1626.910888671875,0,0.0,0.0
2016-07-12 00:00:00+09:00,1705.250405521716,1739.8655312748278,1697.9630106263241,1719.8251953125,498000,0.0,0.0
2016-07-13 00:00:00+09:00,1747.1525630075623,1759.9055014236758,1701.6063543785851,1707.0718994140625,366000,0.0,0.0
2016-07-14 00:00:00+09:00,1734.39987198696,1747.1528122221582,1721.6469317517617,1728.934326171875,209500,0.0,0.0
2016-07-15 00:00:00+09:00,1743.5091356803146,1748.9746815601902,1716.1814062809367,1725.2906494140625,158000,0.0,0.0
2016-07-19 00:00:00+09:00,1747.152832933565,1747.152832933565,1716.1814062809367,1725.2906494140625,242500,0.0,0.0
2016-07-20 00:00:00+09:00,1710.715799818009,1738.0435282496064,1703.4284055695828,1736.2216796875,205500,0.0,0.0
2016-07-21 00:00:00+09:00,1752.6183167464585,1765.371256681204,1721.646891190648,1736.2216796875,212500,0.0,0.0
2016-07-22 00:00:00+09:00,1723.4687803567901,1741.6872664070734,1716.1813859366769,1728.934326171875,217000,0.0,0.0
2016-07-25 00:00:00+09:00,1719.8251541073312,1750.7965816707049,1719.8251541073312,1727.112548828125,231000,0.0,0.0
2016-07-26 00:00:00+09:00,1714.359588948394,1719.8251349280383,1696.1411023495803,1708.89404296875,271500,0.0,0.0
2016-07-27 00:00:00+09:00,1712.5375872117313,1718.0031327028325,1692.49725374436,1703.4283447265625,297000,0.0,0.0
2016-07-28 00:00:00+09:00,1705.2502543898008,1712.5376486393297,1672.45698026692,1692.497314453125,220500,0.0,0.0
2016-07-29 00:00:00+09:00,1692.4971213720178,1701.6063631447412,1663.3475476993028,1694.3189697265625,486500,0.0,0.0
2016-08-01 00:00:00+09:00,1674.2789607182501,1687.0319016595208,1643.3075327180213,1679.7445068359375,330500,0.0,0.0
2016-08-02 00:00:00+09:00,1656.060343335733,1681.5662232110908,1652.4166462106818,1670.6351318359375,283000,0.0,0.0
2016-08-03 00:00:00+09:00,1636.020162309919,1646.9512547084262,1623.2672211783272,1632.37646484375,497500,0.0,0.0
2016-08-04 00:00:00+09:00,1632.3765451388888,1639.6639404296875,1623.2673010253907,1639.6639404296875,313000,0.0,0.0
2016-08-05 00:00:00+09:00,1617.801422427399,1643.3073007089122,1615.9795739787196,1623.2669677734375,367500,0.0,0.0
2016-08-08 00:00:00+09:00,1626.910567384952,1665.1693825194243,1626.910567384952,1663.3475341796875,385500,0.0,0.0
2016-08-09 00:00:00+09:00,1663.3478684828754,1683.3882042477292,1652.4167762475004,1679.7445068359375,221500,0.0,0.0
2016-08-10 00:00:00+09:00,1665.1695860173909,1696.1410115778895,1654.2384946430973,1692.497314453125,280500,0.0,0.0
2016-08-12 00:00:00+09:00,1712.5374444495396,1716.1811411398578,1699.7845060334262,1707.0718994140625,244500,0.0,0.0
2016-08-15 00:00:00+09:00,1683.3880717736165,1683.3880717736165,1652.4166462106818,1670.6351318359375,219500,0.0,0.0
2016-08-16 00:00:00+09:00,1676.1009258459944,1681.5664723433183,1648.773193359375,1648.773193359375,364000,0.0,0.0
2016-08-17 00:00:00+09:00,1654.2385761525372,1663.347819413289,1643.307484239635,1656.0604248046875,429500,0.0,0.0
2016-08-18 00:00:00+09:00,1652.4167799917786,1659.7041748318748,1632.3764441815144,1636.0201416015625,352500,0.0,0.0
2016-08-19 00:00:00+09:00,1636.019978377705,1636.019978377705,1595.9393107559795,1599.5830078125,254500,0.0,0.0
2016-08-22 00:00:00+09:00,1601.404856615388,1625.0888874868328,1588.6519169153792,1621.4451904296875,331000,0.0,0.0
2016-08-23 00:00:00+09:00,1605.0486854561864,1615.9797775251275,1599.5831394217157,1608.6923828125,222000,0.0,0.0
2016-08-24 00:00:00+09:00,1625.089158537638,1654.2387398566989,1621.4454608727553,1648.773193359375,366500,0.0,0.0
2016-08-25 00:00:00+09:00,1641.4856877316345,1645.1293851516825,1632.3764441815144,1636.0201416015625,177500,0.0,0.0
2016-08-26 00:00:00+09:00,1621.445302844721,1625.0890001544844,1608.692362260549,1612.3360595703125,349500,0.0,0.0
2016-08-29 00:00:00+09:00,1636.0201831109305,1652.4168219171647,1615.9798467921996,1628.7327880859375,258000,0.0,0.0
2016-08-30 00:00:00+09:00,1614.1579082251942,1621.445302844721,1606.8705136056674,1612.3360595703125,184500,0.0,0.0
2016-08-31 00:00:00+09:00,1628.7327673775808,1636.020162309919,1621.4453724452426,1632.37646484375,280000,0.0,0.0
2016-09-01 00:00:00+09:00,1630.5543012842286,1639.6635431908444,1625.0887561402592,1634.197998046875,226000,0.0,0.0
2016-09-02 00:00:00+09:00,1643.3076468620511,1657.8824375215813,1628.7328562025207,1648.773193359375,245500,0.0,0.0
2016-09-05 00:00:00+09:00,1685.2099100748699,1685.2099100748699,1668.8132731119792,1683.3880615234375,222000,0.0,0.0
2016-09-06 00:00:00+09:00,1666.9912598196386,1670.6349565624137,1639.6635342488248,1646.950927734375,272500,0.0,0.0
2016-09-07 00:00:00+09:00,1643.3072024425828,1663.3475341796875,1630.5542640644255,1663.3475341796875,271000,0.0,0.0
2016-09-08 00:00:00+09:00,1648.7727474617932,1663.3475341796875,1641.485354102846,1663.3475341796875,286500,0.0,0.0
2016-09-09 00:00:00+09:00,1643.307504672857,1663.3478400956967,1643.307504672857,1652.416748046875,273500,0.0,0.0
2016-09-12 00:00:00+09:00,1643.3075364416586,1645.1293851516825,1630.5545954714905,1636.0201416015625,168000,0.0,0.0
2016-09-13 00:00:00+09:00,1628.7325143402202,1648.772847290715,1615.9795751899053,1645.129150390625,280000,0.0,0.0
2016-09-14 00:00:00+09:00,1634.1983135768344,1645.1294059753418,1605.0487338474818,1632.37646484375,369500,0.0,0.0
2016-09-15 00:00:00+09:00,1630.5545954714905,1643.3075364416586,1610.5142596612263,1636.0201416015625,364000,0.0,0.0
2016-09-16 00:00:00+09:00,1625.0891498480903,1645.1294868977864,1623.2673010253907,1639.6639404296875,368000,0.0,0.0
2016-09-20 00:00:00+09:00,1632.3763533464567,1645.1292936069758,1615.9797158686463,1619.6234130859375,375500,0.0,0.0
2016-09-21 00:00:00+09:00,1619.6233820988582,1659.704050722227,1610.5141392299108,1657.8822021484375,494500,0.0,0.0
2016-09-23 00:00:00+09:00,1650.5946244771503,1654.2383212199254,1636.0198375060495,1646.950927734375,377000,0.0,0.0
2016-09-26 00:00:00+09:00,1628.732564199131,1650.594746268918,1623.2670186816842,1625.0888671875,260500,0.0,0.0
2016-09-27 00:00:00+09:00,1612.3358782898151,1645.129150390625,1594.1173937893655,1645.129150390625,346500,0.0,0.0
2016-09-28 00:00:00+09:00,1643.2951739618406,1656.1334175084176,1626.7888608305275,1634.125,232000,12.0,0.0
2016-09-29 00:00:00+09:00,1643.2951819977427,1643.2951819977427,1619.4527295803648,1624.954833984375,288500,0.0,0.0
2016-09-30 00:00:00+09:00,1608.448557929732,1619.452766991965,1595.6103140237933,1610.2825927734375,553500,0.0,0.0
2016-10-03 00:00:00+09:00,1623.120735168457,1630.4568740844727,1610.2824920654298,1613.9505615234375,290000,0.0,0.0
2016-10-04 00:00:00+09:00,1610.2824920654298,1621.2867004394532,1602.946353149414,1613.9505615234375,342500,0.0,0.0
2016-10-05 00:00:00+09:00,1613.9507966984463,1632.2911466609287,1604.7806217172051,1623.1209716796875,376000,0.0,0.0
2016-10-06 00:00:00+09:00,1624.9550595964706,1650.631550380162,1624.9550595964706,1643.29541015625,347000,0.0,0.0
2016-10-07 00:00:00+09:00,1648.797307882223,1654.2994123579144,1617.6187158533044,1628.6229248046875,478000,0.0,0.0
2016-10-11 00:00:00+09:00,1630.456959629918,1650.6313427074535,1617.6187158533044,1628.6229248046875,539000,0.0,0.0
2016-10-12 00:00:00+09:00,1617.6186601384336,1623.1207644246188,1604.7804168040016,1608.448486328125,471000,0.0,0.0
2016-10-13 00:00:00+09:00,1617.61887927117,1617.61887927117,1549.7595838822433,1560.7637939453125,644000,0.0,0.0
2016-10-14 00:00:00+09:00,1564.4318730780417,1579.1041532475897,1544.2574878449134,1551.5936279296875,849500,0.0,0.0
2016-10-17 00:00:00+09:00,1560.7636345007365,1595.6102961405886,1560.7636345007365,1575.4359130859375,806000,0.0,0.0
2016-10-18 00:00:00+09:00,1568.0997393439798,1568.0997393439798,1538.7551828182443,1558.9295654296875,925500,0.0,0.0
2016-10-19 00:00:00+09:00,1558.9295866343896,1569.9337954812206,1553.4274822109742,1562.59765625,609000,0.0,0.0
2016-10-20 00:00:00+09:00,1573.6019706283535,1588.2742500747718,1568.0998658359467,1580.9381103515625,699500,0.0,0.0
2016-10-21 00:00:00+09:00,1586.44032831423,1608.4487490538495,1580.9382231293253,1590.1083984375,845500,0.0,0.0
2016-10-24 00:00:00+09:00,1591.9421734695695,1610.2825210901867,1588.274103945446,1608.448486328125,537500,0.0,0.0
2016-10-25 00:00:00+09:00,1602.9464323139625,1617.6187108706122,1601.1123974943814,1606.614501953125,621000,0.0,0.0
2016-10-26 00:00:00+09:00,1617.6186309814454,1623.120735168457,1604.780387878418,1613.9505615234375,624000,0.0,0.0
2016-10-27 00:00:00+09:00,1617.618766019148,1632.291045076011,1613.9506962549322,1626.7889404296875,483000,0.0,0.0
2016-10-28 00:00:00+09:00,1639.6271888469826,1656.1335028286637,1635.9591190732758,1648.79736328125,596000,0.0,0.0
2016-10-31 00:00:00+09:00,1628.6228378448998,1652.4652892998363,1628.6228378448998,1645.129150390625,620500,0.0,0.0
2016-11-01 00:00:00+09:00,1635.959301622928,1661.6357929040055,1626.7891261654006,1659.8017578125,618500,0.0,0.0
2016-11-02 00:00:00+09:00,1632.2910700892237,1661.6356286526257,1632.2910700892237,1652.4654541015625,592000,0.0,0.0
2016-11-04 00:00:00+09:00,1648.7973842811373,1667.1377333832634,1637.7931748198616,1652.4654541015625,849000,0.0,0.0
2016-11-07 00:00:00+09:00,1665.303812258554,1681.8101275782974,1648.7974969388106,1661.6357421875,680000,0.0,0.0
2016-11-08 00:00:00+09:00,1661.6355907075083,1667.1376953125,1650.631381497525,1667.1376953125,502500,0.0,0.0
2016-11-09 00:00:00+09:00,1683.6441835915991,1703.8185692337643,1632.291201956997,1665.3038330078125,973500,0.0,0.0
2016-11-10 00:00:00+09:00,1720.324732423991,1734.9970115917863,1676.3078949206053,1692.814208984375,815500,0.0,0.0
2016-11-11 00:00:00+09:00,1716.656744125748,1716.656744125748,1672.63990453278,1685.4781494140625,637500,0.0,0.0
2016-11-14 00:00:00+09:00,1657.9676128186677,1678.1419974879213,1646.9634029990748,1672.639892578125,1026000,0.0,0.0
2016-11-15 00:00:00+09:00,1806.5245340000322,1828.5329547188142,1758.8396224426708,1784.51611328125,2117000,0.0,0.0
2016-11-16 00:00:00+09:00,1830.366787346357,1841.3709964887198,1806.5243342045708,1813.8604736328125,953000,0.0,0.0
2016-11-17 00:00:00+09:00,1804.6903120293675,1835.8689048184929,1801.0222422894706,1826.69873046875,647000,0.0,0.0
2016-11-18 00:00:00+09:00,1834.0351055194806,1846.8733512581168,1817.5287895698052,1835.869140625,641500,0.0,0.0
2016-11-21 00:00:00+09:00,1830.3669371055264,1868.8816722550416,1830.3669371055264,1861.5455322265625,607500,0.0,0.0
2016-11-22 00:00:00+09:00,1867.0473845837164,1889.0558016907935,1863.37931506587,1870.7154541015625,949500,0.0,0.0
2016-11-24 00:00:00+09:00,1878.0519717624147,1892.7242527918086,1863.3796907330209,1883.5540771484375,459000,0.0,0.0
2016-11-25 00:00:00+09:00,1889.0559418047703,1912.8983954391995,1881.7198022249459,1905.562255859375,446500,0.0,0.0
2016-11-28 00:00:00+09:00,1905.5624101944552,1923.9027606294355,1898.226270020463,1922.0687255859375,546000,0.0,0.0
2016-11-29 00:00:00+09:00,1911.06450621921,1933.0729266363219,1907.3964361496915,1931.2388916015625,462000,0.0,0.0
2016-11-30 00:00:00+09:00,1931.2389215959822,1942.2431319754464,1912.8985709635417,1925.73681640625,1754500,0.0,0.0
2016-12-01 00:00:00+09:00,1980.757724977889,1980.757724977889,1942.2429914366523,1944.0770263671875,775000,0.0,0.0
2016-12-02 00:00:00+09:00,1938.5748291015625,1945.9109684737539,1911.064306455845,1938.5748291015625,631500,0.0,0.0
2016-12-05 00:00:00+09:00,1944.0766099935202,1949.5787136067095,1925.7362646162228,1945.91064453125,583500,0.0,0.0
2016-12-06 00:00:00+09:00,1962.4171001330258,1971.5872734981333,1947.7448227488535,1949.578857421875,878000,0.0,0.0
2016-12-07 00:00:00+09:00,1940.4093017578125,1949.5794780421122,1929.405090216653,1940.4093017578125,892500,0.0,0.0
2016-12-08 00:00:00+09:00,1962.417613306639,1977.089894527623,1951.4134023909007,1975.255859375,593500,0.0,0.0
2016-12-09 00:00:00+09:00,1999.0981060646488,2015.60442070188,1982.5917914274178,2013.7703857421875,541500,0.0,0.0
2016-12-12 00:00:00+09:00,2026.608604300911,2041.2808837890625,2017.4384296208166,2041.2808837890625,604000,0.0,0.0
2016-12-13 00:00:00+09:00,2008.26849609375,2065.1235859374997,2006.4344609374998,2063.28955078125,522000,0.0,0.0
2016-12-14 00:00:00+09:00,2035.7787327063443,2066.957325909955,2035.7787327063443,2065.123291015625,470000,0.0,0.0
2016-12-15 00:00:00+09:00,2066.9572836592024,2070.625353372883,2055.9530745181596,2057.787109375,1249500,0.0,0.0
2016-12-16 00:00:00+09:00,2063.289315359933,2063.289315359933,2050.451070731027,2054.119140625,520500,0.0,0.0
2016-12-19 00:00:00+09:00,2054.1195277308557,2057.7875983160893,2035.7791748046875,2035.7791748046875,398500,0.0,0.0
2016-12-20 00:00:00+09:00,2030.2764026272682,2063.289027060232,2028.442367936548,2046.78271484375,317500,0.0,0.0
2016-12-21 00:00:00+09:00,2063.2893030212895,2063.2893030212895,2037.6128139170246,2041.2808837890625,322000,0.0,0.0
2016-12-22 00:00:00+09:00,2057.7870670107054,2065.123206287036,2044.948823277127,2050.450927734375,378000,0.0,0.0
2016-12-26 00:00:00+09:00,2059.62124546596,2061.455280412946,2046.7830008370536,2054.119140625,133500,0.0,0.0
2016-12-27 00:00:00+09:00,2054.1188536066306,2061.4549923695117,2041.2806107715894,2046.78271484375,279500,0.0,0.0
2016-12-28 00:00:00+09:00,2044.94891558876,2063.2892646074934,2039.44681088314,2055.953125,256000,0.0,0.0
2016-12-29 00:00:00+09:00,2050.450986574022,2050.450986574022,2030.27660298519,2039.44677734375,272500,0.0,0.0
2016-12-30 00:00:00+09:00,2022.9402426372096,2046.782693366388,2019.2721732942591,2043.1146240234375,279000,0.0,0.0
2017-01-04 00:00:00+09:00,2039.446638018547,2094.4676804111336,2039.446638018547,2088.965576171875,717000,0.0,0.0
2017-01-05 00:00:00+09:00,2092.6339409531524,2098.136045968805,2081.6297309218476,2087.1318359375,285500,0.0,0.0
2017-01-06 00:00:00+09:00,2063.2894309655344,2092.6339917614887,2063.2894309655344,2085.2978515625,245000,0.0,0.0
2017-01-10 00:00:00+09:00,2085.2981466373926,2096.3023584929992,2074.2939347817864,2083.464111328125,424500,0.0,0.0
2017-01-11 00:00:00+09:00,2103.638355826995,2110.9744965622244,2076.1278280698853,2079.7958984375,389500,0.0,0.0
2017-01-12 00:00:00+09:00,2063.289120753393,2066.957190301399,2022.9403557253268,2052.284912109375,490500,0.0,0.0
2017-01-13 00:00:00+09:00,2048.6163933936587,2088.9651495750913,2048.6163933936587,2068.790771484375,283500,0.0,0.0
2017-01-16 00:00:00+09:00,2039.4469500661003,2054.1192302824034,2028.4427399038732,2037.6129150390625,172000,0.0,0.0
2017-01-17 00:00:00+09:00,2037.6131387048129,2037.6131387048129,2010.1026102794553,2011.9366455078125,278000,0.0,0.0
2017-01-18 00:00:00+09:00,2013.770170697774,2017.4382402254566,1989.9277187678367,2008.26806640625,324000,0.0,0.0
2017-01-19 00:00:00+09:00,2006.433774480345,2026.608154296875,2004.5997399515695,2026.608154296875,420000,0.0,0.0
2017-01-20 00:00:00+09:00,2019.2724645568355,2057.787198213233,2011.9363248127597,2041.2808837890625,291500,0.0,0.0
2017-01-23 00:00:00+09:00,2015.6047159645268,2030.2769977913842,2004.600504594384,2011.9366455078125,216500,0.0,0.0
2017-01-24 00:00:00+09:00,2004.6002109437259,2017.4384556615723,1993.5960011855718,2013.7703857421875,211500,0.0,0.0
2017-01-25 00:00:00+09:00,2039.4469567670246,2052.2852019984716,2002.7662561057473,2006.434326171875,237000,0.0,0.0
2017-01-26 00:00:00+09:00,2030.276560869458,2041.2807698714605,2030.276560869458,2032.110595703125,242000,0.0,0.0
2017-01-27 00:00:00+09:00,2050.450785115375,2050.450785115375,2011.9360565935297,2015.6041259765625,192000,0.0,0.0
2017-01-30 00:00:00+09:00,2008.268016063384,2013.7701202169821,1993.5957383204552,2010.10205078125,293000,0.0,0.0
2017-01-31 00:00:00+09:00,2006.4342459034183,2024.7745955003415,1995.4300361452642,2013.7703857421875,481500,0.0,0.0
2017-02-01 00:00:00+09:00,2004.6001104181464,2022.9404590953482,1999.098005814986,2017.4383544921875,372000,0.0,0.0
2017-02-02 00:00:00+09:00,2019.272514279149,2019.272514279149,1958.74935990021,1964.25146484375,303000,0.0,0.0
2017-02-03 00:00:00+09:00,1960.5832307881692,1980.7576138926313,1955.0811263051341,1956.9151611328125,460500,0.0,0.0
2017-02-06 00:00:00+09:00,1967.9194804641436,1967.9194804641436,1940.4089565061172,1944.0770263671875,394000,0.0,0.0
2017-02-07 00:00:00+09:00,1944.0769884202364,1977.0896165254858,1944.0769884202364,1958.749267578125,547500,0.0,0.0
2017-02-08 00:00:00+09:00,1977.0896165254858,1977.0896165254858,1938.5748837360281,1958.749267578125,321500,0.0,0.0
2017-02-09 00:00:00+09:00,1958.7492123750887,1964.2513169042322,1934.906759415467,1938.5748291015625,305000,0.0,0.0
2017-02-10 00:00:00+09:00,1966.0850477430554,1982.5913587782118,1947.7447021484375,1980.75732421875,370000,0.0,0.0
2017-02-13 00:00:00+09:00,1988.0936431600617,1988.0936431600617,1967.9192611722751,1969.7532958984375,274500,0.0,0.0
