Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-02-14 00:00:00+09:00,1984.4259100828933,1993.5960852681192,1953.247314453125,1953.247314453125,334000,0.0,0.0
2017-02-15 00:00:00+09:00,1973.4214745819177,1988.0937532033447,1955.0811263051341,1956.9151611328125,392000,0.0,0.0
2017-02-16 00:00:00+09:00,1962.4169553708175,1967.9190589840068,1925.7362646162228,1945.91064453125,312000,0.0,0.0
2017-02-17 00:00:00+09:00,1938.5750018033114,1945.911141829057,1929.4048267711291,1936.740966796875,232500,0.0,0.0
2017-02-20 00:00:00+09:00,1929.4047555353968,1942.24300010645,1922.0686157805094,1934.9068603515625,275500,0.0,0.0
2017-02-21 00:00:00+09:00,1934.9064373048716,1953.246782682169,1933.0724027671417,1945.91064453125,229500,0.0,0.0
2017-02-22 00:00:00+09:00,1942.2428906112066,1953.2470996231682,1936.7407861052259,1947.7449951171875,330000,0.0,0.0
2017-02-23 00:00:00+09:00,1958.74935990021,1969.7535697872897,1944.0770800507703,1964.25146484375,297500,0.0,0.0
2017-02-24 00:00:00+09:00,1953.24725495667,1975.2556747308297,1947.7451500131301,1964.25146484375,277000,0.0,0.0
2017-02-27 00:00:00+09:00,1940.4089651677282,1942.24300010645,1914.732476025622,1934.9068603515625,412000,0.0,0.0
2017-02-28 00:00:00+09:00,1955.0813470534335,1962.4174871924708,1931.2388916015625,1931.2388916015625,534000,0.0,0.0
2017-03-01 00:00:00+09:00,1938.5749632182874,1955.0812779476767,1929.4047883686267,1951.4132080078125,402500,0.0,0.0
2017-03-02 00:00:00+09:00,1969.7532958984375,1971.5873306245999,1953.2469833629757,1969.7532958984375,260000,0.0,0.0
2017-03-03 00:00:00+09:00,1949.5787136067095,1955.0808172198986,1933.0724027671417,1945.91064453125,328500,0.0,0.0
2017-03-06 00:00:00+09:00,1934.9071959872329,1945.9114075283924,1933.0731607303728,1940.4093017578125,231500,0.0,0.0
2017-03-07 00:00:00+09:00,1942.2432266277856,1978.9239296802461,1942.2432266277856,1975.255859375,322000,0.0,0.0
2017-03-08 00:00:00+09:00,1969.7534769465415,1969.7534769465415,1934.906813946556,1958.749267578125,296000,0.0,0.0
2017-03-09 00:00:00+09:00,1977.0892316726554,1977.0892316726554,1940.4085409180607,1945.91064453125,279000,0.0,0.0
2017-03-10 00:00:00+09:00,1966.0852264461128,1973.4213653507625,1951.4129486368133,1969.7532958984375,437000,0.0,0.0
2017-03-13 00:00:00+09:00,1967.9194042106544,1988.0937876648177,1964.2513344917156,1973.4215087890625,263500,0.0,0.0
2017-03-14 00:00:00+09:00,1975.2556238886134,1984.425798558477,1966.0854492187498,1966.08544921875,227000,0.0,0.0
2017-03-15 00:00:00+09:00,1969.7535313278354,1982.5917759454285,1962.4173915463539,1978.9237060546875,286000,0.0,0.0
2017-03-16 00:00:00+09:00,1964.2514648437498,1969.7535697872897,1956.91532491903,1964.25146484375,299000,0.0,0.0
2017-03-17 00:00:00+09:00,1971.5872734981333,1971.5872734981333,1945.910788075832,1949.578857421875,434500,0.0,0.0
2017-03-21 00:00:00+09:00,1945.9111269267569,1945.9111269267569,1894.5581471398114,1901.894287109375,498000,0.0,0.0
2017-03-22 00:00:00+09:00,1887.221809744835,1892.7239141464233,1876.217600941658,1878.0516357421875,411000,0.0,0.0
2017-03-23 00:00:00+09:00,1868.881702287395,1872.5497723605793,1856.04345703125,1856.04345703125,421500,0.0,0.0
2017-03-24 00:00:00+09:00,1854.2093714330886,1872.5497212988955,1848.7072664733464,1857.87744140625,456500,0.0,0.0
2017-03-27 00:00:00+09:00,1848.7072125280688,1852.375282394196,1835.868967996624,1837.7030029296875,339000,0.0,0.0
2017-03-28 00:00:00+09:00,1857.8774622123228,1865.213602240802,1848.707287176724,1861.5455322265625,623500,0.0,0.0
2017-03-29 00:00:00+09:00,1874.3963530623926,1881.73972760916,1852.36622942209,1867.052978515625,460500,2.0,0.0
2017-03-30 00:00:00+09:00,1856.0380401003408,1870.7247901703734,1839.5154462715545,1843.1871337890625,462000,0.0,0.0
2017-03-31 00:00:00+09:00,1863.3812537560098,1874.3963153545674,1751.394794170673,1766.08154296875,1407000,0.0,0.0
2017-04-03 00:00:00+09:00,1793.6193059637994,1857.8738358601486,1784.4400874071782,1854.2021484375,1344000,0.0,0.0
2017-04-04 00:00:00+09:00,1845.0227605646307,1845.0227605646307,1806.4700461647726,1817.485107421875,662500,0.0,0.0
2017-04-05 00:00:00+09:00,1817.485097765197,1830.3360024968702,1804.634193033524,1810.1417236328125,445000,0.0,0.0
2017-04-06 00:00:00+09:00,1817.4851260112628,1828.500187381028,1806.4700646414976,1808.305908203125,735000,0.0,0.0
2017-04-07 00:00:00+09:00,1822.9926380504262,1832.171855764678,1808.305889707623,1817.485107421875,579500,0.0,0.0
2017-04-10 00:00:00+09:00,1821.156756585613,1830.335974108726,1810.1416955578775,1811.9775390625,560500,0.0,0.0
2017-04-11 00:00:00+09:00,1817.484995421749,1830.3358994297816,1804.6340914137165,1824.828369140625,697500,0.0,0.0
2017-04-12 00:00:00+09:00,1817.485107421875,1828.5001686789772,1810.1417332504734,1817.485107421875,595500,0.0,0.0
2017-04-13 00:00:00+09:00,1808.305852053255,1819.3209130809905,1802.7983215393872,1811.9775390625,439500,0.0,0.0
2017-04-14 00:00:00+09:00,1802.7985289207325,1806.470216352343,1780.7684043310696,1782.604248046875,312000,0.0,0.0
2017-04-17 00:00:00+09:00,1784.4399975362412,1804.63427734375,1784.4399975362412,1804.63427734375,272500,0.0,0.0
2017-04-18 00:00:00+09:00,1808.305992241481,1826.6644287109375,1808.305992241481,1826.6644287109375,531000,0.0,0.0
2017-04-19 00:00:00+09:00,1804.63427734375,1819.3210262946657,1793.6192156305633,1804.63427734375,651000,0.0,0.0
2017-04-20 00:00:00+09:00,1806.4700641396605,1810.1417512618957,1782.6040978451326,1784.43994140625,394000,0.0,0.0
2017-04-21 00:00:00+09:00,1797.2908468333599,1813.8134388880078,1791.7833161484773,1808.305908203125,408500,0.0,0.0
2017-04-24 00:00:00+09:00,1835.8435621242486,1837.6794056863728,1822.9926571893789,1832.171875,384000,0.0,0.0
2017-04-25 00:00:00+09:00,1824.828602467935,1865.2171630859375,1822.9927588034802,1865.2171630859375,487500,0.0,0.0
2017-04-26 00:00:00+09:00,1852.3661735617027,1878.067983700319,1852.3661735617027,1870.724609375,399500,0.0,0.0
2017-04-27 00:00:00+09:00,1859.7095384419258,1870.7245998739609,1854.2020077259083,1863.3812255859375,224000,0.0,0.0
2017-04-28 00:00:00+09:00,1872.5606515756238,1872.5606515756238,1854.2022138150785,1857.8739013671875,414000,0.0,0.0
2017-05-01 00:00:00+09:00,1870.7245336986364,1870.7245336986364,1841.3510375856058,1859.70947265625,327000,0.0,0.0
2017-05-02 00:00:00+09:00,1870.7243685463602,1894.59033203125,1867.0526818563771,1894.59033203125,332500,0.0,0.0
2017-05-08 00:00:00+09:00,1909.2775848765434,1933.1435546875,1903.7700533817072,1933.1435546875,390500,0.0,0.0
2017-05-09 00:00:00+09:00,1933.1435546875,1940.4869300139483,1922.1284916978277,1933.1435546875,443500,0.0,0.0
2017-05-10 00:00:00+09:00,1933.1435546875,1936.8152423507242,1920.2926478662157,1933.1435546875,356000,0.0,0.0
2017-05-11 00:00:00+09:00,1931.3074764090936,1934.9791636266013,1909.2773531040468,1916.6207275390625,415000,0.0,0.0
2017-05-12 00:00:00+09:00,1934.9790687451314,1934.9790687451314,1905.605572445395,1914.7847900390625,386000,0.0,0.0
2017-05-15 00:00:00+09:00,1931.3073574922093,1991.890192850805,1916.620609526489,1988.218505859375,757000,0.0,0.0
2017-05-16 00:00:00+09:00,2019.4280509813934,2089.190110924387,2019.4280509813934,2078.175048828125,1318000,0.0,0.0
2017-05-17 00:00:00+09:00,2045.129547173346,2067.15966796875,2037.786173574878,2067.15966796875,459500,0.0,0.0
2017-05-18 00:00:00+09:00,2039.6219618777013,2070.831298828125,2039.6219618777013,2070.831298828125,394000,0.0,0.0
2017-05-19 00:00:00+09:00,2050.637132963676,2067.159724008146,2034.114541919206,2063.488037109375,427000,0.0,0.0
2017-05-22 00:00:00+09:00,2034.1144867756439,2068.9955113683673,2021.2635829783248,2067.15966796875,375500,0.0,0.0
2017-05-23 00:00:00+09:00,2054.3088198624473,2074.5030978056884,2054.3088198624473,2063.488037109375,310500,0.0,0.0
2017-05-24 00:00:00+09:00,2076.339111328125,2083.6824857271636,2063.4882061298076,2076.339111328125,335000,0.0,0.0
2017-05-25 00:00:00+09:00,2092.8615918309015,2120.3992443549923,2092.8615918309015,2107.54833984375,372000,0.0,0.0
2017-05-26 00:00:00+09:00,2116.72801092556,2118.5638548205516,2100.2054158706333,2102.041259765625,252500,0.0,0.0
2017-05-29 00:00:00+09:00,2103.876840183424,2118.563589504076,2100.205152853261,2111.22021484375,171000,0.0,0.0
2017-05-30 00:00:00+09:00,2098.3695352691275,2102.041222994883,2078.175252777474,2096.53369140625,340500,0.0,0.0
2017-05-31 00:00:00+09:00,2091.0260489212133,2102.041111514301,2065.324236204008,2080.010986328125,1134000,0.0,0.0
2017-06-01 00:00:00+09:00,2091.0258234672906,2142.429443359375,2080.010762061844,2142.429443359375,394500,0.0,0.0
2017-06-02 00:00:00+09:00,2120.399394706082,2157.116267341685,2120.399394706082,2153.444580078125,526500,0.0,0.0
2017-06-05 00:00:00+09:00,2155.2801058494438,2173.638539459746,2153.4442624884136,2166.295166015625,400000,0.0,0.0
2017-06-06 00:00:00+09:00,2166.2952963212533,2179.146200621464,2146.1010181352076,2149.772705078125,501500,0.0,0.0
2017-06-07 00:00:00+09:00,2173.638974283576,2173.638974283576,2135.0862559896946,2146.101318359375,545000,0.0,0.0
2017-06-08 00:00:00+09:00,2140.5939981637575,2149.773217709914,2116.72802734375,2116.72802734375,390000,0.0,0.0
2017-06-09 00:00:00+09:00,2094.6977515790863,2129.578783375758,2094.6977515790863,2118.563720703125,500000,0.0,0.0
2017-06-12 00:00:00+09:00,2118.563683583569,2122.235371076781,2102.041089864113,2113.05615234375,351000,0.0,0.0
2017-06-13 00:00:00+09:00,2105.7126838485055,2125.9069641644023,2089.1900908627717,2111.22021484375,337000,0.0,0.0
2017-06-14 00:00:00+09:00,2111.22017695986,2135.086144177667,2107.548489695582,2129.57861328125,358000,0.0,0.0
2017-06-15 00:00:00+09:00,2136.9217809544284,2147.9368416809975,2124.070876773431,2135.0859375,356000,0.0,0.0
2017-06-16 00:00:00+09:00,2138.757568359375,2147.9367853909603,2124.0708211088386,2138.757568359375,485000,0.0,0.0
2017-06-19 00:00:00+09:00,2149.7728737831917,2191.9972769403334,2147.9370301676636,2186.48974609375,448500,0.0,0.0
2017-06-20 00:00:00+09:00,2190.1612829425994,2210.3555613268145,2188.325439453125,2188.325439453125,290000,0.0,0.0
2017-06-21 00:00:00+09:00,2186.489802560253,2199.3407082008252,2173.6388969196805,2182.818115234375,293000,0.0,0.0
2017-06-22 00:00:00+09:00,2179.1462220057547,2191.9971264320734,2175.4745350268063,2188.325439453125,217000,0.0,0.0
2017-06-23 00:00:00+09:00,2180.982421875,2182.818265664457,2166.2956715593436,2180.982421875,363500,0.0,0.0
2017-06-26 00:00:00+09:00,2184.6539214007166,2199.3406704521503,2177.310546875,2177.310546875,207500,0.0,0.0
2017-06-27 00:00:00+09:00,2179.14627798385,2190.16133920365,2177.3104344472163,2184.65380859375,236500,0.0,0.0
2017-06-28 00:00:00+09:00,2173.638539459746,2177.3102261818062,2164.459322654595,2166.295166015625,198500,0.0,0.0
2017-06-29 00:00:00+09:00,2175.4747032435707,2193.8331395578625,2173.638859612142,2177.310546875,254500,0.0,0.0
2017-06-30 00:00:00+09:00,2177.3105282224906,2177.3105282224906,2153.4445612183654,2162.623779296875,290500,0.0,0.0
2017-07-03 00:00:00+09:00,2155.280404834067,2169.967153759683,2151.6087176026635,2162.623779296875,182500,0.0,0.0
2017-07-04 00:00:00+09:00,2171.8028649715184,2179.1462389866374,2147.936899422381,2155.2802734375,155500,0.0,0.0
2017-07-05 00:00:00+09:00,2157.11607896396,2162.623609378336,2133.2501138349967,2149.772705078125,321000,0.0,0.0
2017-07-06 00:00:00+09:00,2149.7730234773258,2168.1314609109495,2149.7730234773258,2160.7880859375,357000,0.0,0.0
2017-07-07 00:00:00+09:00,2151.6084722035944,2151.6084722035944,2129.5783513277897,2138.757568359375,274000,0.0,0.0
2017-07-10 00:00:00+09:00,2164.459266933693,2180.9818567576144,2157.115893678617,2169.966796875,264500,0.0,0.0
2017-07-11 00:00:00+09:00,2162.6239839804293,2182.818265664457,2162.6239839804293,2180.982421875,202000,0.0,0.0
2017-07-12 00:00:00+09:00,2169.967078095003,2169.967078095003,2149.772799026437,2151.608642578125,207000,0.0,0.0
2017-07-13 00:00:00+09:00,2169.9673616190157,2173.6390492021274,2151.6089237034575,2157.116455078125,211000,0.0,0.0
2017-07-14 00:00:00+09:00,2153.4442624884136,2173.638539459746,2153.4442624884136,2166.295166015625,196000,0.0,0.0
2017-07-17 00:00:00+09:00,2166.295166015625,2166.295166015625,2166.295166015625,2166.295166015625,0,0.0,0.0
2017-07-18 00:00:00+09:00,2164.459266933693,2171.802640188769,2157.115893678617,2169.966796875,283000,0.0,0.0
2017-07-19 00:00:00+09:00,2164.459529690783,2201.1764004234506,2164.459529690783,2184.65380859375,256000,0.0,0.0
2017-07-20 00:00:00+09:00,2190.161059773763,2210.3553361002605,2190.161059773763,2203.011962890625,269500,0.0,0.0
2017-07-21 00:00:00+09:00,2190.1612631308067,2190.1612631308067,2160.7877675649283,2173.638671875,288500,0.0,0.0
2017-07-24 00:00:00+09:00,2149.7728739869617,2166.295466528279,2138.75781229275,2162.623779296875,283000,0.0,0.0
2017-07-25 00:00:00+09:00,2162.6237982370258,2171.8030163959265,2153.444580078125,2153.444580078125,223000,0.0,0.0
2017-07-26 00:00:00+09:00,2151.6088672206884,2164.4597734242247,2146.101335990601,2160.7880859375,334500,0.0,0.0
2017-07-27 00:00:00+09:00,2169.96702271022,2199.340518787516,2164.4594921957273,2179.146240234375,317000,0.0,0.0
2017-07-28 00:00:00+09:00,2177.310170130076,2177.310170130076,2157.115893678617,2169.966796875,243000,0.0,0.0
2017-07-31 00:00:00+09:00,2162.623423619924,2180.9818567576144,2149.7725204235408,2169.966796875,306500,0.0,0.0
2017-08-01 00:00:00+09:00,2173.6391168703394,2226.878588482873,2173.6391168703394,2215.863525390625,477000,0.0,0.0
2017-08-02 00:00:00+09:00,2226.8782099363184,2226.8782099363184,2182.8179650571165,2184.65380859375,441000,0.0,0.0
2017-08-03 00:00:00+09:00,2173.638765822785,2191.997201344937,2160.7878609572786,2175.474609375,424000,0.0,0.0
2017-08-04 00:00:00+09:00,2168.1313099384706,2186.48974609375,2158.952091860831,2186.48974609375,277000,0.0,0.0
2017-08-07 00:00:00+09:00,2199.340538376046,2206.683912460774,2186.489633727772,2193.8330078125,253000,0.0,0.0
2017-08-08 00:00:00+09:00,2208.519775390625,2208.519775390625,2190.1613400174692,2208.519775390625,332500,0.0,0.0
2017-08-09 00:00:00+09:00,2195.6690208749474,2204.848239189642,2153.4446166273524,2182.818115234375,475500,0.0,0.0
2017-08-10 00:00:00+09:00,2182.8185559766916,2226.878812783622,2179.1468679094473,2225.04296875,488500,0.0,0.0
2017-08-11 00:00:00+09:00,2225.04296875,2225.04296875,2225.04296875,2225.04296875,0,0.0,0.0
2017-08-14 00:00:00+09:00,2225.0423516439455,2322.3420584402566,2221.370664595028,2289.296875,1138000,0.0,0.0
2017-08-15 00:00:00+09:00,2294.804556816454,2294.804556816454,2236.0575601619526,2263.59521484375,803500,0.0,0.0
2017-08-16 00:00:00+09:00,2236.0576738056384,2252.5802674544484,2230.550142589368,2232.385986328125,630000,0.0,0.0
2017-08-17 00:00:00+09:00,2232.3860800123257,2247.0728305387224,2226.878548564927,2234.221923828125,364500,0.0,0.0
2017-08-18 00:00:00+09:00,2186.4896347349054,2223.206505175458,2184.653791212878,2217.698974609375,429500,0.0,0.0
2017-08-21 00:00:00+09:00,2239.729248046875,2250.7443099225156,2232.385873463115,2239.729248046875,525000,0.0,0.0
2017-08-22 00:00:00+09:00,2239.7294380686517,2245.2369694737386,2206.6842496381305,2219.53515625,509000,0.0,0.0
2017-08-23 00:00:00+09:00,2239.728909774918,2247.07228324959,2221.3704760882383,2237.89306640625,380000,0.0,0.0
2017-08-24 00:00:00+09:00,2217.698918517562,2230.54982284672,2204.848014188404,2221.37060546875,395500,0.0,0.0
2017-08-25 00:00:00+09:00,2228.714149044202,2237.89336712099,2206.68402565991,2210.355712890625,379000,0.0,0.0
2017-08-28 00:00:00+09:00,2212.1915188677403,2215.8632060359855,2186.489708690024,2204.84814453125,413500,0.0,0.0
2017-08-29 00:00:00+09:00,2199.3402762858072,2212.191179402669,2184.6535298665362,2203.011962890625,443000,0.0,0.0
2017-08-30 00:00:00+09:00,2215.8631127869307,2237.8932348693193,2203.0122082388707,2226.878173828125,525000,0.0,0.0
2017-08-31 00:00:00+09:00,2239.729455275524,2248.9086743545217,2230.550236196526,2234.221923828125,448000,0.0,0.0
2017-09-01 00:00:00+09:00,2258.087627704327,2296.640343299279,2237.893348106971,2291.1328125,550500,0.0,0.0
2017-09-04 00:00:00+09:00,2269.10265162084,2289.296930882838,2236.0574673739347,2261.75927734375,367500,0.0,0.0
2017-09-05 00:00:00+09:00,2270.938800144117,2272.774643959917,2223.2068609333273,2234.221923828125,402500,0.0,0.0
2017-09-06 00:00:00+09:00,2237.8932372455733,2298.476073036471,2237.8932372455733,2274.610107421875,535000,0.0,0.0
2017-09-07 00:00:00+09:00,2278.2818138532475,2298.4760926222934,2270.9384397554127,2289.296875,684000,0.0,0.0
2017-09-08 00:00:00+09:00,2280.117863400573,2292.968769232943,2267.2669575682025,2283.78955078125,367500,0.0,0.0
2017-09-11 00:00:00+09:00,2292.9686560997598,2292.9686560997598,2263.595158503606,2267.266845703125,483500,0.0,0.0
2017-09-12 00:00:00+09:00,2285.625281700721,2285.625281700721,2252.5800969050483,2267.266845703125,376500,0.0,0.0
2017-09-13 00:00:00+09:00,2292.9685630192835,2314.9986853221108,2278.2818148173983,2313.162841796875,313500,0.0,0.0
2017-09-14 00:00:00+09:00,2313.1627856948294,2340.7004379054824,2302.1477248105684,2316.83447265625,448000,0.0,0.0
2017-09-15 00:00:00+09:00,2314.998351091109,2335.192626953125,2303.9832915300094,2335.192626953125,569500,0.0,0.0
2017-09-18 00:00:00+09:00,2335.192626953125,2335.192626953125,2335.192626953125,2335.192626953125,0,0.0,0.0
2017-09-19 00:00:00+09:00,2331.5213156194895,2346.2080640643367,2320.5062542858545,2342.536376953125,394000,0.0,0.0
2017-09-20 00:00:00+09:00,2327.849515341358,2342.536263072218,2318.67029800957,2326.013671875,294000,0.0,0.0
2017-09-21 00:00:00+09:00,2322.342172416765,2335.1930777186762,2316.834641573089,2329.685546875,292000,0.0,0.0
2017-09-22 00:00:00+09:00,2329.6853967381276,2338.864614219365,2309.4911182794044,2331.521240234375,390000,0.0,0.0
2017-09-25 00:00:00+09:00,2331.5210902156277,2340.7003071062404,2320.5060299468923,2333.35693359375,247500,0.0,0.0
2017-09-26 00:00:00+09:00,2326.0137855168737,2371.909874418154,2318.6704112926686,2366.40234375,394000,0.0,0.0
2017-09-27 00:00:00+09:00,2391.321786137351,2439.3143499656576,2362.710834624322,2383.015380859375,372000,14.0,0.5
2017-09-28 00:00:00+09:00,2394.0906346648712,2415.318115234375,2363.633814717323,2415.318115234375,432300,0.0,0.0
2017-09-29 00:00:00+09:00,2425.4699080044384,2425.4699080044384,2388.5525578065017,2404.242431640625,387300,0.0,0.0
2017-10-02 00:00:00+09:00,2400.551236074234,2400.551236074234,2350.712802107295,2357.17333984375,282900,0.0,0.0
2017-10-03 00:00:00+09:00,2354.404308029121,2375.631787090144,2339.6373660736263,2343.3291015625,542500,0.0,0.0
2017-10-04 00:00:00+09:00,2338.7141089223246,2345.174645134817,2310.103162838429,2341.48291015625,507600,0.0,0.0
2017-10-05 00:00:00+09:00,2345.1752772084983,2361.7880890895503,2339.6376732481476,2359.019287109375,483600,0.0,0.0
2017-10-06 00:00:00+09:00,2384.8612664233133,2390.3988699831198,2353.481512917743,2366.402587890625,438200,0.0,0.0
2017-10-09 00:00:00+09:00,2366.402587890625,2366.402587890625,2366.402587890625,2366.402587890625,0,0.0,0.0
2017-10-10 00:00:00+09:00,2381.16941109231,2428.239038985995,2381.16941109231,2403.31982421875,612600,0.0,0.0
2017-10-11 00:00:00+09:00,2379.3237642359404,2379.3237642359404,2342.406405597679,2348.866943359375,504800,0.0,0.0
2017-10-12 00:00:00+09:00,2360.864596651259,2365.4792655266524,2343.328854924764,2346.09765625,259000,0.0,0.0
2017-10-13 00:00:00+09:00,2338.7144074176126,2380.2464312273173,2332.253870380547,2368.248291015625,319500,0.0,0.0
2017-10-16 00:00:00+09:00,2365.4798250631175,2372.8632970102517,2349.789947175457,2359.019287109375,305500,0.0,0.0
2017-10-17 00:00:00+09:00,2399.6281257614523,2400.551059655976,2352.558497140747,2367.325439453125,377800,0.0,0.0
2017-10-18 00:00:00+09:00,2372.8632970102517,2381.1697029507777,2348.8670131820654,2359.019287109375,342700,0.0,0.0
2017-10-19 00:00:00+09:00,2341.4828910902115,2372.8626381525164,2332.2535537189456,2363.63330078125,502900,0.0,0.0
2017-10-20 00:00:00+09:00,2358.0960212793843,2369.171227641558,2351.6354842347832,2365.4794921875,411700,0.0,0.0
2017-10-23 00:00:00+09:00,2370.094161505072,2372.862963095615,2351.6354842347832,2365.4794921875,328700,0.0,0.0
2017-10-24 00:00:00+09:00,2371.9400890612915,2399.62810566512,2367.32541962732,2386.70703125,305800,0.0,0.0
2017-10-25 00:00:00+09:00,2452.2352555685616,2481.769138962688,2418.086702894103,2467.002197265625,676800,0.0,0.0
2017-10-26 00:00:00+09:00,2461.4641047593186,2480.845711883408,2453.1577017061377,2469.7705078125,411100,0.0,0.0
2017-10-27 00:00:00+09:00,2498.3820887651154,2514.0719651999166,2474.385807158949,2490.07568359375,589300,0.0,0.0
2017-10-30 00:00:00+09:00,2482.692282596784,2504.842697014004,2482.692282596784,2500.22802734375,474600,0.0,0.0
2017-10-31 00:00:00+09:00,2502.0734913824226,2512.2257630184267,2487.3065508209625,2496.535888671875,287600,0.0,0.0
2017-11-01 00:00:00+09:00,2510.379697730993,2542.6823776650317,2497.458625757378,2537.144775390625,415000,0.0,0.0
2017-11-02 00:00:00+09:00,2531.6071731162187,2545.451178802235,2507.61089659379,2537.144775390625,260700,0.0,0.0
2017-11-03 00:00:00+09:00,2537.144775390625,2537.144775390625,2537.144775390625,2537.144775390625,0,0.0,0.0
2017-11-06 00:00:00+09:00,2547.2978643558954,2561.1418744882644,2523.3015801264555,2536.22265625,303200,0.0,0.0
2017-11-07 00:00:00+09:00,2536.2223946329314,2552.835205078125,2520.532518101359,2552.835205078125,390100,0.0,0.0
2017-11-08 00:00:00+09:00,2549.1433215553975,2550.066255415483,2528.8387766335227,2538.068115234375,357200,0.0,0.0
2017-11-09 00:00:00+09:00,2557.4499783974693,2570.371053712361,2501.151007382585,2532.53076171875,697600,0.0,0.0
2017-11-10 00:00:00+09:00,2497.4590611023377,2514.071870821422,2484.5379868763835,2502.07373046875,347800,0.0,0.0
2017-11-13 00:00:00+09:00,2261.1880719755873,2349.7897270407534,2254.727534627086,2336.86865234375,998700,0.0,0.0
2017-11-14 00:00:00+09:00,2336.8683852158583,2337.7913190172862,2266.7254163073253,2274.10888671875,998900,0.0,0.0
2017-11-15 00:00:00+09:00,2277.8010850334404,2288.876292902323,2220.5791777108825,2225.19384765625,566900,0.0,0.0
2017-11-16 00:00:00+09:00,2225.1935699924334,2270.4173298139303,2221.501834496801,2258.419189453125,457000,0.0,0.0
2017-11-17 00:00:00+09:00,2276.878119319055,2305.4890725816776,2247.3442320802183,2252.8818359375,464300,0.0,0.0
2017-11-20 00:00:00+09:00,2227.9623200537008,2239.037526284291,2215.9641799705614,2228.88525390625,284500,0.0,0.0
2017-11-21 00:00:00+09:00,2227.9622273830055,2256.5731756219757,2223.347558312204,2240.88330078125,393100,0.0,0.0
2017-11-22 00:00:00+09:00,2257.496184150182,2265.8025887525337,2237.1916395666567,2248.266845703125,264900,0.0,0.0
2017-11-23 00:00:00+09:00,2248.266845703125,2248.266845703125,2248.266845703125,2248.266845703125,0,0.0,0.0
2017-11-24 00:00:00+09:00,2220.5789172257746,2251.0357352924625,2213.195446179305,2241.806396484375,267100,0.0,0.0
2017-11-27 00:00:00+09:00,2242.729742975518,2254.727885633412,2235.3462705706606,2237.192138671875,207000,0.0,0.0
2017-11-28 00:00:00+09:00,2256.5732394947727,2269.494313258751,2243.6521657307944,2259.342041015625,465500,0.0,0.0
2017-11-29 00:00:00+09:00,2265.8026354950866,2284.2613127699956,2254.727429130141,2283.33837890625,336500,0.0,0.0
2017-11-30 00:00:00+09:00,2278.723709587523,2310.1034609548683,2256.5732968576317,2283.33837890625,1268500,0.0,0.0
