Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-12-01 00:00:00+09:00,2314.7183715820315,2320.255975341797,2278.7239471435546,2288.876220703125,330400,0.0,0.0
2017-12-04 00:00:00+09:00,2427.316128043241,2427.316128043241,2300.874185251635,2301.797119140625,624200,0.0,0.0
2017-12-05 00:00:00+09:00,2301.7970691243745,2353.4813657847453,2282.415457876735,2351.635498046875,462900,0.0,0.0
2017-12-06 00:00:00+09:00,2351.6357953763263,2362.7110032038445,2288.8762843537243,2304.566162109375,361500,0.0,0.0
2017-12-07 00:00:00+09:00,2339.6370927829184,2385.783781003489,2305.4885434996963,2376.554443359375,564900,0.0,0.0
2017-12-08 00:00:00+09:00,2410.702869242482,2435.6220796060143,2388.552460030453,2424.546875,761000,0.0,0.0
2017-12-11 00:00:00+09:00,2436.5455098244943,2446.6977827820965,2387.6300128469575,2419.009765625,485800,0.0,0.0
2017-12-12 00:00:00+09:00,2423.6244207680315,2443.928966562737,2414.395081770438,2432.853759765625,214900,0.0,0.0
2017-12-13 00:00:00+09:00,2386.7072112431274,2418.0869657606318,2368.2485321151835,2371.017333984375,528400,0.0,0.0
2017-12-14 00:00:00+09:00,2386.70680769266,2386.70680769266,2355.3270584809234,2364.556396484375,233700,0.0,0.0
2017-12-15 00:00:00+09:00,2342.4059955193015,2371.9398772594977,2326.7161208448224,2353.481201171875,510900,0.0,0.0
2017-12-18 00:00:00+09:00,2372.8632970102517,2374.7091649970353,2354.404617142416,2359.019287109375,318800,0.0,0.0
2017-12-19 00:00:00+09:00,2368.2483906081297,2368.2483906081297,2346.097976978124,2350.712646484375,168200,0.0,0.0
2017-12-20 00:00:00+09:00,2350.7123251253934,2359.94166287618,2334.0995171739773,2346.09765625,194300,0.0,0.0
2017-12-21 00:00:00+09:00,2339.637220110212,2347.020690627325,2318.409742373512,2325.793212890625,389800,0.0,0.0
2017-12-22 00:00:00+09:00,2325.793212890625,2342.4060215541294,2309.1804042271206,2325.793212890625,459600,0.0,0.0
2017-12-25 00:00:00+09:00,2327.6392285079232,2358.0960463274164,2327.6392285079232,2340.560302734375,130400,0.0,0.0
2017-12-26 00:00:00+09:00,2346.0975812928546,2354.4039850031754,2333.1765088545776,2338.714111328125,117300,0.0,0.0
2017-12-27 00:00:00+09:00,2324.870517322966,2344.2521294165676,2310.10357477546,2331.3310546875,150100,0.0,0.0
2017-12-28 00:00:00+09:00,2335.0226473579773,2346.097853590505,2307.3346317766573,2311.0263671875,170700,0.0,0.0
2017-12-29 00:00:00+09:00,2312.872163150572,2318.4097660950665,2299.9510896134175,2300.8740234375,157500,0.0,0.0
2018-01-01 00:00:00+09:00,2300.8740234375,2300.8740234375,2300.8740234375,2300.8740234375,0,0.0,0.0
2018-01-02 00:00:00+09:00,2300.8740234375,2300.8740234375,2300.8740234375,2300.8740234375,0,0.0,0.0
2018-01-03 00:00:00+09:00,2300.8740234375,2300.8740234375,2300.8740234375,2300.8740234375,0,0.0,0.0
2018-01-04 00:00:00+09:00,2333.1766472726385,2365.47933028472,2323.947309269187,2364.556396484375,380000,0.0,0.0
2018-01-05 00:00:00+09:00,2371.0171205538677,2373.7859221738217,2336.868567241103,2340.560302734375,306600,0.0,0.0
2018-01-08 00:00:00+09:00,2340.560302734375,2340.560302734375,2340.560302734375,2340.560302734375,0,0.0,0.0
2018-01-09 00:00:00+09:00,2355.327175542724,2358.0959770813715,2308.2575493857184,2327.63916015625,495500,0.0,0.0
2018-01-10 00:00:00+09:00,2335.945548566683,2354.404225362943,2332.253813207431,2344.251953125,275400,0.0,0.0
2018-01-11 00:00:00+09:00,2344.2520270953933,2373.7859109013198,2344.2520270953933,2351.635498046875,608300,0.0,0.0
2018-01-12 00:00:00+09:00,2345.1744286053845,2349.789096902522,2304.5653475905724,2305.48828125,388600,0.0,0.0
2018-01-15 00:00:00+09:00,2315.640709498971,2322.1012455557634,2307.3343059973804,2311.948974609375,306200,0.0,0.0
2018-01-16 00:00:00+09:00,2299.028311816406,2313.7952540039064,2290.7219068359373,2307.334716796875,255400,0.0,0.0
2018-01-17 00:00:00+09:00,2277.800846485161,2303.642995472837,2274.1091109154927,2293.49072265625,326200,0.0,0.0
2018-01-18 00:00:00+09:00,2314.717801881068,2327.638874140372,2281.4921875,2281.4921875,387000,0.0,0.0
2018-01-19 00:00:00+09:00,2291.6448720770422,2301.797144969852,2269.4944584927293,2276.8779296875,410200,0.0,0.0
2018-01-22 00:00:00+09:00,2276.8777063333055,2276.8777063333055,2246.4208906425883,2254.727294921875,212500,0.0,0.0
2018-01-23 00:00:00+09:00,2246.421128123086,2268.5715418761483,2242.7293924975756,2260.26513671875,218800,0.0,0.0
2018-01-24 00:00:00+09:00,2247.343963672508,2280.569582847954,2244.575162074554,2277.80078125,299700,0.0,0.0
2018-01-25 00:00:00+09:00,2249.189997014407,2275.955081098698,2249.189997014407,2273.186279296875,348300,0.0,0.0
2018-01-26 00:00:00+09:00,2273.1861314356547,2288.8760072920923,2258.419189453125,2258.419189453125,315200,0.0,0.0
2018-01-29 00:00:00+09:00,2255.650236557621,2262.1107732417063,2240.8832955654275,2246.4208984375,346100,0.0,0.0
2018-01-30 00:00:00+09:00,2239.03759765625,2261.188010823501,2236.2687960103435,2239.03759765625,333200,0.0,0.0
2018-01-31 00:00:00+09:00,2237.1914307252505,2256.573039654801,2208.5804842102,2209.50341796875,402000,0.0,0.0
2018-02-01 00:00:00+09:00,2213.1953676252833,2240.8833830668004,2203.9660291447776,2239.96044921875,337000,0.0,0.0
2018-02-02 00:00:00+09:00,2219.655896517248,2259.3420518395938,2216.8870949831307,2248.266845703125,445000,0.0,0.0
2018-02-05 00:00:00+09:00,2203.9662173718984,2231.654235178078,2203.9662173718984,2213.195556640625,466500,0.0,0.0
2018-02-06 00:00:00+09:00,2147.66726910725,2167.048881763568,2088.5994972022804,2117.21044921875,592500,0.0,0.0
2018-02-07 00:00:00+09:00,2150.435788399459,2207.657684914809,2150.435788399459,2153.20458984375,674100,0.0,0.0
2018-02-08 00:00:00+09:00,2164.2797104619635,2188.2759887016273,2153.2045051205805,2156.896240234375,507800,0.0,0.0
2018-02-09 00:00:00+09:00,2090.4453504586336,2131.054443359375,2082.1389450925726,2131.054443359375,485100,0.0,0.0
2018-02-12 00:00:00+09:00,2131.054443359375,2131.054443359375,2131.054443359375,2131.054443359375,0,0.0,0.0
2018-02-13 00:00:00+09:00,2307.3344301519373,2307.3344301519373,2160.5879603942744,2173.509033203125,912000,0.0,0.0
2018-02-14 00:00:00+09:00,2173.509058404738,2185.5071975806454,2131.9770381804437,2145.821044921875,686500,0.0,0.0
2018-02-15 00:00:00+09:00,2167.9713678114613,2180.892440246268,2150.4356266499385,2152.281494140625,405200,0.0,0.0
2018-02-16 00:00:00+09:00,2150.4361297778646,2160.5884033519233,2133.8233184748597,2138.43798828125,373600,0.0,0.0
2018-02-19 00:00:00+09:00,2155.973757506321,2193.814050339266,2141.2068139617572,2190.122314453125,247400,0.0,0.0
2018-02-20 00:00:00+09:00,2185.5076445954487,2197.5057862254066,2179.970040766237,2190.122314453125,233800,0.0,0.0
2018-02-21 00:00:00+09:00,2179.046872211592,2197.5055496551463,2170.740467361992,2181.815673828125,327100,0.0,0.0
2018-02-22 00:00:00+09:00,2155.973465532892,2165.202803998358,2147.6670609139724,2160.588134765625,317900,0.0,0.0
2018-02-23 00:00:00+09:00,2160.5881320575804,2168.8945366660887,2143.0523889951737,2163.35693359375,303900,0.0,0.0
2018-02-26 00:00:00+09:00,2157.8192355915653,2186.430183539956,2155.050434177205,2178.123779296875,323500,0.0,0.0
2018-02-27 00:00:00+09:00,2211.349709619531,2213.1955774906655,2178.124087939104,2193.81396484375,350400,0.0,0.0
2018-02-28 00:00:00+09:00,2187.3532911278735,2224.2706462523947,2167.9716796875,2167.9716796875,681100,0.0,0.0
2018-03-01 00:00:00+09:00,2110.749617307679,2142.1293667560662,2079.369867859292,2084.907470703125,511300,0.0,0.0
2018-03-02 00:00:00+09:00,2012.9187038621299,2041.529652885388,1999.9976301096908,2010.14990234375,792400,0.0,0.0
2018-03-05 00:00:00+09:00,2002.7664156776525,2033.2232321372667,1999.997614181324,2026.7626953125,339500,0.0,0.0
2018-03-06 00:00:00+09:00,2041.5297596408834,2087.676454026979,2036.9150902022736,2066.448974609375,494800,0.0,0.0
2018-03-07 00:00:00+09:00,2043.375691515334,2095.982924765729,2043.375691515334,2082.138916015625,550700,0.0,0.0
2018-03-08 00:00:00+09:00,2168.894553082008,2208.580708734147,2135.6689343964963,2146.744140625,751700,0.0,0.0
2018-03-09 00:00:00+09:00,2172.586302390402,2189.1991118394367,2123.670807901578,2132.900146484375,573400,0.0,0.0
2018-03-12 00:00:00+09:00,2172.586036538178,2183.661241482298,2146.743891668565,2152.281494140625,321800,0.0,0.0
2018-03-13 00:00:00+09:00,2145.821429700815,2166.1259765625,2131.9774204769387,2166.1259765625,293000,0.0,0.0
2018-03-14 00:00:00+09:00,2166.125727026502,2180.8926684974963,2160.588123974879,2171.663330078125,436000,0.0,0.0
2018-03-15 00:00:00+09:00,2162.434252877409,2166.1259886911134,2142.1297059020344,2155.05078125,331900,0.0,0.0
2018-03-16 00:00:00+09:00,2184.5844011549634,2193.8137395628846,2159.665187453576,2174.43212890625,500200,0.0,0.0
2018-03-19 00:00:00+09:00,2171.663406799161,2181.815679419132,2162.4340680537334,2176.278076171875,265900,0.0,0.0
2018-03-20 00:00:00+09:00,2162.433988975952,2176.2779965878344,2138.437709115357,2174.43212890625,413200,0.0,0.0
2018-03-21 00:00:00+09:00,2174.43212890625,2174.43212890625,2174.43212890625,2174.43212890625,0,0.0,0.0
2018-03-22 00:00:00+09:00,2173.5093395353615,2202.120290501645,2167.0488022203945,2191.968017578125,452700,0.0,0.0
2018-03-23 00:00:00+09:00,2128.2854190884846,2154.1275664147975,2102.4432717621717,2108.90380859375,458600,0.0,0.0
2018-03-26 00:00:00+09:00,2074.755173349443,2113.518392780349,2064.6029015937297,2112.595458984375,355100,0.0,0.0
2018-03-27 00:00:00+09:00,2124.593616099767,2188.2760485545386,2119.056013277613,2180.892578125,518000,0.0,0.0
2018-03-28 00:00:00+09:00,2153.887672975564,2183.686378351793,2130.6074344003846,2178.09912109375,308700,21.0,0.0
2018-03-29 00:00:00+09:00,2192.067138671875,2212.5537474445096,2168.786901430245,2192.067138671875,413400,0.0,0.0
2018-03-30 00:00:00+09:00,2213.4846761684225,2223.727979255445,2190.2044418797345,2212.553466796875,342100,0.0,0.0
2018-04-02 00:00:00+09:00,2212.5534434713377,2225.5903745355627,2192.0668375132695,2192.998046875,284400,0.0,0.0
2018-04-03 00:00:00+09:00,2171.580529899241,2206.035281016853,2160.4060160232584,2192.067138671875,433600,0.0,0.0
2018-04-04 00:00:00+09:00,2192.0668854546234,2218.1407481533192,2175.3051165768907,2204.172607421875,357200,0.0,0.0
2018-04-05 00:00:00+09:00,2215.347262455134,2248.870802366183,2210.6912152452664,2237.6962890625,349900,0.0,0.0
2018-04-06 00:00:00+09:00,2224.6593649551187,2247.0083916436593,2179.961311578038,2181.82373046875,494600,0.0,0.0
2018-04-09 00:00:00+09:00,2166.9242660164578,2190.204500932836,2147.3688686867004,2183.68603515625,448900,0.0,0.0
2018-04-10 00:00:00+09:00,2167.8555710078535,2169.7179898832896,2125.0199368728186,2134.33203125,382400,0.0,0.0
2018-04-11 00:00:00+09:00,2141.7817900621712,2155.7499321712726,2110.120667948209,2125.02001953125,534400,0.0,0.0
2018-04-12 00:00:00+09:00,2138.05712890625,2159.474948577349,2136.194709804415,2138.05712890625,202900,0.0,0.0
2018-04-13 00:00:00+09:00,2153.8879521908966,2159.475210173234,2138.9885975713314,2141.7822265625,211700,0.0,0.0
2018-04-16 00:00:00+09:00,2151.0939726111005,2180.892676993592,2148.300344075242,2175.305419921875,298000,0.0,0.0
2018-04-17 00:00:00+09:00,2188.3425141031275,2203.241867390638,2178.0992087179643,2184.61767578125,352400,0.0,0.0
2018-04-18 00:00:00+09:00,2180.892573390401,2209.7600668895907,2178.0989449872536,2208.828857421875,303600,0.0,0.0
2018-04-19 00:00:00+09:00,2228.3842562439067,2233.971513050202,2204.172810083296,2208.828857421875,322800,0.0,0.0
2018-04-20 00:00:00+09:00,2207.8974199391373,2225.59039799854,2196.7229074805673,2212.553466796875,160700,0.0,0.0
2018-04-23 00:00:00+09:00,2210.6914593060274,2213.4850879403652,2187.411220686545,2193.9296875,210400,0.0,0.0
2018-04-24 00:00:00+09:00,2210.69132309472,2220.934627456153,2192.06713334666,2220.00341796875,209700,0.0,0.0
2018-04-25 00:00:00+09:00,2229.3154453662555,2243.283587254515,2210.6912561819095,2233.040283203125,256900,0.0,0.0
2018-04-26 00:00:00+09:00,2244.215019402331,2261.908000883096,2233.0405047829004,2257.251953125,224500,0.0,0.0
2018-04-27 00:00:00+09:00,2267.4950707315916,2301.018611818383,2267.4950707315916,2300.08740234375,356900,0.0,0.0
2018-04-30 00:00:00+09:00,2300.08740234375,2300.08740234375,2300.08740234375,2300.08740234375,0,0.0,0.0
2018-05-01 00:00:00+09:00,2333.6110906893678,2333.6110906893678,2277.7385186856322,2305.6748046875,284800,0.0,0.0
2018-05-02 00:00:00+09:00,2310.330706564714,2319.642801311045,2294.500145495951,2300.08740234375,282700,0.0,0.0
2018-05-03 00:00:00+09:00,2300.08740234375,2300.08740234375,2300.08740234375,2300.08740234375,0,0.0,0.0
2018-05-04 00:00:00+09:00,2300.08740234375,2300.08740234375,2300.08740234375,2300.08740234375,0,0.0,0.0
2018-05-07 00:00:00+09:00,2314.056010124011,2324.29931640625,2293.5693975595327,2324.29931640625,334600,0.0,0.0
2018-05-08 00:00:00+09:00,2324.298682228916,2335.473195124247,2311.261750517696,2318.71142578125,335900,0.0,0.0
2018-05-09 00:00:00+09:00,2318.711876962699,2318.711876962699,2274.0138166839,2279.60107421875,286100,0.0,0.0
2018-05-10 00:00:00+09:00,2269.3577687381917,2284.257122164458,2251.6647865445007,2279.60107421875,226500,0.0,0.0
2018-05-11 00:00:00+09:00,2274.0139360981602,2315.918369810043,2274.0139360981602,2309.39990234375,319700,0.0,0.0
2018-05-14 00:00:00+09:00,2302.88136576612,2347.579427050703,2287.0508023944967,2322.436767578125,390600,0.0,0.0
2018-05-15 00:00:00+09:00,2288.912976335411,2323.367728216782,2280.532090742645,2306.60595703125,345200,0.0,0.0
2018-05-16 00:00:00+09:00,2295.431579614766,2307.537303969733,2276.8073882994336,2280.5322265625,269900,0.0,0.0
2018-05-17 00:00:00+09:00,2284.2570301219575,2284.2570301219575,2251.6646958152846,2257.251953125,275100,0.0,0.0
2018-05-18 00:00:00+09:00,2253.5270114840187,2257.2518495195295,2226.5219357265655,2247.008544921875,376700,0.0,0.0
2018-05-21 00:00:00+09:00,2240.4900005386808,2242.352419491747,2225.5906489141507,2228.38427734375,175700,0.0,0.0
2018-05-22 00:00:00+09:00,2233.0402674981724,2240.489943119517,2223.728172971491,2229.3154296875,171100,0.0,0.0
2018-05-23 00:00:00+09:00,2208.829173930921,2220.934898745888,2197.654658717105,2211.622802734375,251500,0.0,0.0
2018-05-24 00:00:00+09:00,2211.622714996338,2222.7972297668457,2198.585781097412,2205.104248046875,192400,0.0,0.0
2018-05-25 00:00:00+09:00,2204.1730118921237,2220.934783845676,2194.8609163623723,2213.485107421875,227600,0.0,0.0
2018-05-28 00:00:00+09:00,2214.4162133314403,2215.3474228408313,2197.654442162405,2203.24169921875,179900,0.0,0.0
2018-05-29 00:00:00+09:00,2203.2413820322417,2220.9343601635237,2194.8604976542665,2200.44775390625,237100,0.0,0.0
2018-05-30 00:00:00+09:00,2153.8875858051697,2188.3423375020097,2140.85065273069,2171.58056640625,320000,0.0,0.0
2018-05-31 00:00:00+09:00,2171.5808755280486,2219.0725670597512,2165.99361770079,2218.141357421875,1058100,0.0,0.0
2018-06-01 00:00:00+09:00,2179.0298573798987,2218.1406496918457,2167.8553452907713,2209.759765625,327300,0.0,0.0
2018-06-04 00:00:00+09:00,2242.352352026641,2260.976540996962,2233.0402575414805,2241.421142578125,204300,0.0,0.0
2018-06-05 00:00:00+09:00,2263.770568074428,2314.9870967638944,2263.770568074428,2278.669921875,363600,0.0,0.0
2018-06-06 00:00:00+09:00,2290.775390625,2293.569019150152,2260.976686356707,2290.775390625,304700,0.0,0.0
2018-06-07 00:00:00+09:00,2298.225066692073,2314.0556283346036,2282.3945050495427,2290.775390625,276500,0.0,0.0
2018-06-08 00:00:00+09:00,2292.637612747143,2316.8490578858214,2286.119146748268,2301.94970703125,495000,0.0,0.0
2018-06-11 00:00:00+09:00,2304.743911355385,2315.9184272892294,2282.3948794876965,2308.46875,259000,0.0,0.0
2018-06-12 00:00:00+09:00,2308.4683188622375,2315.917994760139,2287.9817101430085,2307.537109375,269900,0.0,0.0
2018-06-13 00:00:00+09:00,2312.19332879577,2327.092681699811,2302.881233230745,2304.74365234375,277600,0.0,0.0
2018-06-14 00:00:00+09:00,2300.0873710080728,2311.2618845514316,2287.981648002767,2292.6376953125,345300,0.0,0.0
2018-06-15 00:00:00+09:00,2313.1246228448276,2314.0558324353447,2290.775592672414,2295.431640625,360000,0.0,0.0
2018-06-18 00:00:00+09:00,2303.8124927958506,2314.0557981397287,2268.4265288806355,2272.1513671875,201800,0.0,0.0
2018-06-19 00:00:00+09:00,2269.3575950338095,2273.0824331052645,2220.9347001048977,2222.797119140625,268400,0.0,0.0
2018-06-20 00:00:00+09:00,2235.833885887029,2250.7332370632853,2221.865744159288,2241.421142578125,303500,0.0,0.0
2018-06-21 00:00:00+09:00,2224.6594809782964,2237.696413893196,2218.1410145208465,2223.728271484375,434600,0.0,0.0
2018-06-22 00:00:00+09:00,2205.1041182375316,2211.6225848032677,2185.548718540324,2203.24169921875,553200,0.0,0.0
2018-06-25 00:00:00+09:00,2196.7235988835914,2206.035695529982,2155.750373639472,2157.61279296875,211600,0.0,0.0
2018-06-26 00:00:00+09:00,2151.094142424922,2186.480106672605,2148.3005136685265,2172.511962890625,360200,0.0,0.0
2018-06-27 00:00:00+09:00,2179.0304299888826,2190.2049450144664,2159.4750286941103,2172.511962890625,253200,0.0,0.0
2018-06-28 00:00:00+09:00,2169.71826171875,2187.4112432520787,2162.2685852836644,2169.71826171875,259800,0.0,0.0
2018-06-29 00:00:00+09:00,2166.9244670462103,2166.9244670462103,2137.125763588763,2144.575439453125,213700,0.0,0.0
2018-07-02 00:00:00+09:00,2131.5385331483644,2132.4697426429684,2091.496524880396,2092.427734375,260000,0.0,0.0
2018-07-03 00:00:00+09:00,2105.4645523878667,2116.639065713234,2079.390687962011,2094.2900390625,353900,0.0,0.0
2018-07-04 00:00:00+09:00,2082.1843123525946,2126.882365569466,2082.1843123525946,2122.226318359375,222300,0.0,0.0
2018-07-05 00:00:00+09:00,2122.2264382023254,2122.2264382023254,2086.8404774073765,2092.427734375,266800,0.0,0.0
2018-07-06 00:00:00+09:00,2108.2581965365625,2114.7766626919315,2076.597075210483,2098.014892578125,324300,0.0,0.0
2018-07-09 00:00:00+09:00,2104.5334889481705,2110.1207459984753,2087.771717797256,2099.87744140625,177500,0.0,0.0
2018-07-10 00:00:00+09:00,2118.501976313984,2127.8140729131665,2078.4599609375,2078.4599609375,301800,0.0,0.0
2018-07-11 00:00:00+09:00,2078.4592532262145,2090.5649746831773,2057.041438340819,2070.078369140625,322300,0.0,0.0
2018-07-12 00:00:00+09:00,2072.872340552055,2084.9780640143986,2055.1793601070913,2064.491455078125,277400,0.0,0.0
2018-07-13 00:00:00+09:00,2077.528278930882,2094.2900489984554,2071.0098127934925,2082.184326171875,256700,0.0,0.0
2018-07-16 00:00:00+09:00,2082.184326171875,2082.184326171875,2082.184326171875,2082.184326171875,0,0.0,0.0
2018-07-17 00:00:00+09:00,2101.739906664404,2125.951354415079,2095.221439962299,2111.052001953125,347100,0.0,0.0
2018-07-18 00:00:00+09:00,2138.9883497975866,2147.3692358002763,2115.7081109012265,2125.951416015625,231600,0.0,0.0
2018-07-19 00:00:00+09:00,2115.707846347259,2125.019940741393,2104.5333330742983,2106.395751953125,273100,0.0,0.0
2018-07-20 00:00:00+09:00,2109.189297850703,2124.0886482990963,2100.8084132234817,2115.707763671875,226000,0.0,0.0
2018-07-23 00:00:00+09:00,2120.3638994753387,2130.6072033375385,2108.2581767291026,2122.226318359375,240100,0.0,0.0
2018-07-24 00:00:00+09:00,2138.0568728931808,2138.0568728931808,2104.5333330742983,2106.395751953125,226100,0.0,0.0
2018-07-25 00:00:00+09:00,2127.8137469836406,2148.3003563637894,2118.5016518108455,2119.432861328125,328800,0.0,0.0
2018-07-26 00:00:00+09:00,2141.781967109919,2151.0940626190927,2129.6762429479936,2138.05712890625,288300,0.0,0.0
2018-07-27 00:00:00+09:00,2149.2319059869983,2172.5121476029753,2135.263761017412,2157.61279296875,197700,0.0,0.0
2018-07-30 00:00:00+09:00,2157.6124653146153,2178.0990748255867,2148.300370082355,2166.924560546875,196400,0.0,0.0
2018-07-31 00:00:00+09:00,2186.479934065309,2194.860819672885,2149.231553587195,2175.305419921875,356300,0.0,0.0
2018-08-01 00:00:00+09:00,2179.9613686552625,2186.4798349434245,2154.818712972353,2180.892578125,313800,0.0,0.0
2018-08-02 00:00:00+09:00,2175.3056611147044,2198.585901494785,2152.9566303498273,2159.47509765625,226400,0.0,0.0
2018-08-03 00:00:00+09:00,2162.268288583768,2162.268288583768,2129.675958652488,2142.712890625,205300,0.0,0.0
2018-08-06 00:00:00+09:00,2145.5065286276226,2160.40587952087,2128.744758872719,2130.607177734375,169500,0.0,0.0
2018-08-07 00:00:00+09:00,2126.8824437934973,2149.2314712239017,2116.6391395545616,2140.8505859375,177600,0.0,0.0
2018-08-08 00:00:00+09:00,2138.056795919342,2153.887355819442,2124.088654831019,2131.538330078125,226400,0.0,0.0
2018-08-09 00:00:00+09:00,2122.226531753977,2130.6074175748568,2110.120807790483,2114.77685546875,222500,0.0,0.0
2018-08-10 00:00:00+09:00,2108.2581072949133,2108.2581072949133,2080.321824954433,2091.496337890625,336100,0.0,0.0
2018-08-13 00:00:00+09:00,2097.0839308101486,2099.8775594924,2040.2801476043674,2054.248291015625,495300,0.0,0.0
2018-08-14 00:00:00+09:00,2087.7717119546637,2131.5385587262376,2081.2532454142165,2127.813720703125,473100,0.0,0.0
2018-08-15 00:00:00+09:00,2146.438068661175,2166.9246792948175,2114.7769431364545,2121.29541015625,244200,0.0,0.0
2018-08-16 00:00:00+09:00,2090.565341543789,2093.3589700625557,2070.078732406166,2084.046875,296000,0.0,0.0
2018-08-17 00:00:00+09:00,2081.253505301837,2092.4280207665447,2068.216570593011,2087.77197265625,191700,0.0,0.0
2018-08-20 00:00:00+09:00,2072.8725552781234,2080.3222320266523,2052.3859442196695,2057.0419921875,172000,0.0,0.0
2018-08-21 00:00:00+09:00,2048.660776481053,2051.454404812618,2027.2429592723872,2036.5550537109375,200200,0.0,0.0
2018-08-22 00:00:00+09:00,2040.2802195033103,2058.904411374632,2035.6241715354797,2057.0419921875,178000,0.0,0.0
2018-08-23 00:00:00+09:00,2055.179573000368,2062.6292497488967,2046.798686658273,2057.0419921875,258400,0.0,0.0
2018-08-24 00:00:00+09:00,2051.454475579294,2066.3538271949405,2044.936009247449,2053.31689453125,167000,0.0,0.0
2018-08-27 00:00:00+09:00,2012.3439581853693,2057.042019264915,2012.3439581853693,2048.6611328125,345900,0.0,0.0
2018-08-28 00:00:00+09:00,2040.2802463600851,2058.9044384765625,2024.4496830610794,2048.6611328125,389800,0.0,0.0
2018-08-29 00:00:00+09:00,2045.8669262266994,2088.7025559974904,2042.1420888553264,2070.078369140625,373100,0.0,0.0
2018-08-30 00:00:00+09:00,2069.1477802150703,2093.359230388604,2069.1477802150703,2087.77197265625,477600,0.0,0.0
2018-08-31 00:00:00+09:00,2074.734728224734,2121.295202376995,2065.422633394282,2100.80859375,801800,0.0,0.0
2018-09-03 00:00:00+09:00,2179.030353234436,2184.6176105504214,2149.2316475491784,2153.8876953125,545800,0.0,0.0
2018-09-04 00:00:00+09:00,2157.6125294755143,2157.6125294755143,2124.0889856424897,2138.05712890625,408200,0.0,0.0
2018-09-05 00:00:00+09:00,2138.0569575086993,2159.474775462837,2120.363977459629,2140.8505859375,460400,0.0,0.0
2018-09-06 00:00:00+09:00,2125.9511501808065,2134.3320351355273,2102.6709141954716,2106.395751953125,366100,0.0,0.0
2018-09-07 00:00:00+09:00,2089.634013198651,2117.5702967975635,2081.253128118977,2113.845458984375,288300,0.0,0.0
2018-09-10 00:00:00+09:00,2113.845604224448,2125.9513279490816,2098.0150424306967,2119.432861328125,244000,0.0,0.0
2018-09-11 00:00:00+09:00,2130.6074524989112,2141.781967109919,2121.2953569897377,2138.05712890625,292100,0.0,0.0
2018-09-12 00:00:00+09:00,2125.020275400094,2125.020275400094,2085.909472785368,2112.91455078125,387600,0.0,0.0
2018-09-13 00:00:00+09:00,2131.538654934202,2171.5806654899775,2125.9513976473495,2165.993408203125,299800,0.0,0.0
