Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2018-09-14 00:00:00+09:00,2181.8235272618826,2192.066830206774,2163.1993400893525,2177.16748046875,477800,0.0,0.0
2018-09-17 00:00:00+09:00,2177.16748046875,2177.16748046875,2177.16748046875,2177.16748046875,0,0.0,0.0
2018-09-18 00:00:00+09:00,2179.030417287993,2259.1144411712266,2169.718321487617,2244.215087890625,571700,0.0,0.0
2018-09-19 00:00:00+09:00,2281.4631446835247,2281.4631446835247,2232.109044002616,2269.357421875,391300,0.0,0.0
2018-09-20 00:00:00+09:00,2296.3626895446155,2300.0875276460665,2268.426403783732,2286.119384765625,381300,0.0,0.0
2018-09-21 00:00:00+09:00,2303.8122714260494,2311.2619473239506,2287.9817101430085,2307.537109375,456200,0.0,0.0
2018-09-24 00:00:00+09:00,2307.537109375,2307.537109375,2307.537109375,2307.537109375,0,0.0,0.0
2018-09-25 00:00:00+09:00,2291.7067262931573,2336.40478515625,2276.807373338793,2336.40478515625,488400,0.0,0.0
2018-09-26 00:00:00+09:00,2336.404827641026,2356.133215811698,2318.5553335818463,2342.98095703125,359900,22.0,0.0
2018-09-27 00:00:00+09:00,2327.949614846605,2351.4357893305296,2312.918463176893,2313.85791015625,307100,0.0,0.0
2018-09-28 00:00:00+09:00,2343.9202212982664,2361.769713965468,2323.2523876836126,2352.375244140625,465300,0.0,0.0
2018-10-01 00:00:00+09:00,2355.1939114265306,2360.8305941024614,2322.3132624835994,2327.010498046875,296400,0.0,0.0
2018-10-02 00:00:00+09:00,2357.0726750691733,2364.588251554049,2331.7076044327173,2344.85986328125,356500,0.0,0.0
2018-10-03 00:00:00+09:00,2360.8299527740173,2380.558336780485,2340.1621219100984,2342.041015625,394300,0.0,0.0
2018-10-04 00:00:00+09:00,2357.072705488117,2368.346070360918,2335.465422815249,2349.55712890625,298100,0.0,0.0
2018-10-05 00:00:00+09:00,2350.4960373420577,2365.5271870612714,2339.2226750526474,2342.041015625,366800,0.0,0.0
2018-10-08 00:00:00+09:00,2342.041015625,2342.041015625,2342.041015625,2342.041015625,0,0.0,0.0
2018-10-09 00:00:00+09:00,2320.4343802393228,2336.4049812369212,2303.5243321242183,2328.889404296875,393800,0.0,0.0
2018-10-10 00:00:00+09:00,2305.4031606516537,2333.586573373557,2297.887583925813,2318.555419921875,315200,0.0,0.0
2018-10-11 00:00:00+09:00,2246.2176159896376,2279.0982586327314,2234.0048058650596,2259.369873046875,512900,0.0,0.0
2018-10-12 00:00:00+09:00,2237.7629091538047,2249.975721000572,2224.6106502419016,2233.065673828125,458800,0.0,0.0
2018-10-15 00:00:00+09:00,2207.7005865232704,2220.8528453366002,2192.66943359375,2192.66943359375,340500,0.0,0.0
2018-10-16 00:00:00+09:00,2188.911517751607,2212.397692834779,2183.274835731646,2210.518798828125,313800,0.0,0.0
2018-10-17 00:00:00+09:00,2227.4287109375,2236.823180405815,2208.63977200087,2227.4287109375,271600,0.0,0.0
2018-10-18 00:00:00+09:00,2222.7315975499123,2237.762749519819,2207.700445580006,2208.639892578125,238300,0.0,0.0
2018-10-19 00:00:00+09:00,2189.8508916086544,2200.1848083000723,2171.0619521697126,2199.245361328125,426600,0.0,0.0
2018-10-22 00:00:00+09:00,2204.8823362750773,2221.792384018133,2187.032841435185,2206.76123046875,254000,0.0,0.0
2018-10-23 00:00:00+09:00,2188.9113800435125,2190.790273931962,2147.5757144976264,2152.27294921875,298400,0.0,0.0
2018-10-24 00:00:00+09:00,2158.8492190032143,2192.6693112069197,2145.6969609239954,2173.88037109375,291600,0.0,0.0
2018-10-25 00:00:00+09:00,2140.999557678467,2149.4545800650867,2108.118915063835,2110.937255859375,308400,0.0,0.0
2018-10-26 00:00:00+09:00,2133.4839178262987,2155.091196606574,2121.271108080926,2138.18115234375,606300,0.0,0.0
2018-10-29 00:00:00+09:00,2141.939136630741,2187.0325921387566,2135.3630077024886,2168.24365234375,352900,0.0,0.0
2018-10-30 00:00:00+09:00,2164.4861051959115,2223.671272134862,2164.4861051959115,2205.82177734375,408200,0.0,0.0
2018-10-31 00:00:00+09:00,2197.366668884225,2201.1244571166053,2171.062151257565,2192.66943359375,393200,0.0,0.0
2018-11-01 00:00:00+09:00,2185.153747453179,2194.548217562608,2162.6070191905496,2175.75927734375,419700,0.0,0.0
2018-11-02 00:00:00+09:00,2177.6378330328525,2202.063451522436,2171.061704977965,2198.3056640625,344300,0.0,0.0
2018-11-05 00:00:00+09:00,2186.093194464122,2192.6693235407224,2171.0620422890356,2175.75927734375,246700,0.0,0.0
2018-11-06 00:00:00+09:00,2181.3959409958657,2211.4582450922776,2172.001470965737,2172.94091796875,407100,0.0,0.0
2018-11-07 00:00:00+09:00,2176.6987121107254,2199.245440246529,2165.4253480428238,2173.88037109375,484500,0.0,0.0
2018-11-08 00:00:00+09:00,2210.5184733072915,2224.6101762820513,2187.9717485476763,2198.3056640625,305300,0.0,0.0
2018-11-09 00:00:00+09:00,2198.3062782917727,2230.2474806259265,2190.7907012719716,2218.03466796875,383300,0.0,0.0
2018-11-12 00:00:00+09:00,2201.124300659783,2287.5534238611062,2067.7228278925236,2280.977294921875,560200,0.0,0.0
2018-11-13 00:00:00+09:00,2259.3702405373756,2263.1280288792254,2204.882309580549,2240.581298828125,397000,0.0,0.0
2018-11-14 00:00:00+09:00,2267.824775692655,2289.4320540028993,2247.156944265464,2278.15869140625,341300,0.0,0.0
2018-11-15 00:00:00+09:00,2243.3991567332473,2285.674266470683,2239.641369201031,2278.15869140625,467700,0.0,0.0
2018-11-16 00:00:00+09:00,2280.9773803011108,2310.1002381220887,2279.098486248144,2294.129638671875,357600,0.0,0.0
2018-11-19 00:00:00+09:00,2287.5534238611062,2309.1607046614367,2273.461718991325,2280.977294921875,290800,0.0,0.0
2018-11-20 00:00:00+09:00,2264.0672673202257,2293.1901242857557,2257.4911383280096,2283.795654296875,245400,0.0,0.0
2018-11-21 00:00:00+09:00,2222.731460926145,2275.3404895871186,2218.034226224272,2262.188232421875,384100,0.0,0.0
2018-11-22 00:00:00+09:00,2278.1589539479187,2286.6139768697876,2257.491120138907,2280.977294921875,247600,0.0,0.0
2018-11-23 00:00:00+09:00,2280.977294921875,2280.977294921875,2280.977294921875,2280.977294921875,0,0.0,0.0
2018-11-26 00:00:00+09:00,2348.617468466306,2384.3164539869936,2337.3441046176677,2354.254150390625,745400,0.0,0.0
2018-11-27 00:00:00+09:00,2354.254193234244,2384.3164973776984,2343.920276184932,2360.830322265625,432100,0.0,0.0
2018-11-28 00:00:00+09:00,2358.951059059116,2360.8299527740173,2341.101568767549,2342.041015625,205900,0.0,0.0
2018-11-29 00:00:00+09:00,2376.800725468564,2381.497960103877,2356.132893073185,2368.345703125,368100,0.0,0.0
2018-11-30 00:00:00+09:00,2358.95116430846,2403.1051685786706,2351.435589113531,2394.650146484375,592900,0.0,0.0
2018-12-03 00:00:00+09:00,2436.9254804150296,2447.2593972556483,2388.074237168468,2390.892578125,350100,0.0,0.0
2018-12-04 00:00:00+09:00,2374.9220578591608,2375.8615048757188,2327.94970703125,2327.94970703125,390300,0.0,0.0
2018-12-05 00:00:00+09:00,2307.281994539514,2313.858124002778,2280.038029620277,2309.160888671875,340500,0.0,0.0
2018-12-06 00:00:00+09:00,2309.1604701163837,2311.9788108040766,2265.006466009195,2282.85595703125,442200,0.0,0.0
2018-12-07 00:00:00+09:00,2295.069049397655,2343.9202940021078,2285.674579281414,2326.07080078125,366800,0.0,0.0
2018-12-10 00:00:00+09:00,2302.5845280344893,2311.03955078125,2286.6139295128305,2311.03955078125,350700,0.0,0.0
2018-12-11 00:00:00+09:00,2311.0396296528206,2312.918523660668,2272.52230249194,2285.674560546875,377700,0.0,0.0
2018-12-12 00:00:00+09:00,2299.7662541734117,2325.1313231532654,2293.1901251786344,2321.37353515625,503800,0.0,0.0
2018-12-13 00:00:00+09:00,2322.312814865487,2325.131155660227,2282.8560437391316,2296.00830078125,460400,0.0,0.0
2018-12-14 00:00:00+09:00,2272.522687191995,2293.1905247770396,2252.7942967699064,2269.704345703125,524500,0.0,0.0
2018-12-17 00:00:00+09:00,2246.217695591172,2283.7955742292506,2243.3993546933157,2271.582763671875,355600,0.0,0.0
2018-12-18 00:00:00+09:00,2240.5813990281526,2249.975870302904,2209.579643821474,2218.03466796875,369500,0.0,0.0
2018-12-19 00:00:00+09:00,2195.487707629883,2208.6399660410166,2172.9409789250835,2182.33544921875,433200,0.0,0.0
2018-12-20 00:00:00+09:00,2157.909770695781,2170.122581761974,2092.1484803393573,2098.724609375,433900,0.0,0.0
2018-12-21 00:00:00+09:00,2101.542675335331,2109.058250392409,2042.3575217608447,2057.388671875,594500,0.0,0.0
2018-12-24 00:00:00+09:00,2057.388671875,2057.388671875,2057.388671875,2057.388671875,0,0.0,0.0
2018-12-25 00:00:00+09:00,2024.508462766986,2024.508462766986,1952.171037415219,1973.7783203125,241200,0.0,0.0
2018-12-26 00:00:00+09:00,1973.7780221303303,2020.750369158658,1961.565211902965,1984.1119384765625,255400,0.0,0.0
2018-12-27 00:00:00+09:00,2044.2366830796775,2104.3612914055507,2024.5082959727506,2098.724609375,317100,0.0,0.0
2018-12-28 00:00:00+09:00,2085.572483793218,2119.392578125,2078.0569072750445,2119.392578125,316700,0.0,0.0
2018-12-31 00:00:00+09:00,2119.392578125,2119.392578125,2119.392578125,2119.392578125,0,0.0,0.0
2019-01-04 00:00:00+09:00,2042.3580208012625,2103.4220830607296,1972.838934536638,2097.785400390625,872000,0.0,0.0
2019-01-07 00:00:00+09:00,2144.7574166479685,2170.122484650375,2134.423500054395,2158.84912109375,317800,0.0,0.0
2019-01-08 00:00:00+09:00,2149.454542126841,2149.454542126841,2104.3610901941097,2105.300537109375,424400,0.0,0.0
2019-01-09 00:00:00+09:00,2113.75597385963,2146.636622341891,2108.1192912626707,2131.60546875,348200,0.0,0.0
2019-01-10 00:00:00+09:00,2125.968741621586,2163.54662481419,2107.179800025284,2162.607177734375,338400,0.0,0.0
2019-01-11 00:00:00+09:00,2143.8183112769348,2154.1522295170953,2123.1504747966137,2136.302734375,407700,0.0,0.0
2019-01-15 00:00:00+09:00,2114.695136032307,2140.0602043010194,2105.300666303154,2125.029052734375,291400,0.0,0.0
2019-01-16 00:00:00+09:00,2149.4546881781685,2167.3041807810464,2141.9391123453775,2164.48583984375,305700,0.0,0.0
2019-01-17 00:00:00+09:00,2179.5170408466697,2186.093169849224,2161.6675478397356,2172.00146484375,199500,0.0,0.0
2019-01-18 00:00:00+09:00,2187.0327269983904,2208.640009095024,2181.3960447123122,2188.91162109375,190400,0.0,0.0
2019-01-21 00:00:00+09:00,2188.9114323779527,2208.639818678355,2184.214197544524,2197.366455078125,161900,0.0,0.0
2019-01-22 00:00:00+09:00,2208.6398557227812,2222.7315604594214,2199.245385898354,2203.003173828125,242200,0.0,0.0
2019-01-23 00:00:00+09:00,2217.0948909179274,2229.3077017577293,2187.03258731226,2204.882080078125,374800,0.0,0.0
2019-01-24 00:00:00+09:00,2203.9425555826137,2231.1865172671387,2187.971957353754,2230.2470703125,527400,0.0,0.0
2019-01-25 00:00:00+09:00,2267.8254513772117,2291.311630451127,2260.309874073559,2269.704345703125,475400,0.0,0.0
2019-01-28 00:00:00+09:00,2254.6729563262516,2257.4912975216594,2220.852861981358,2233.065673828125,448800,0.0,0.0
2019-01-29 00:00:00+09:00,2226.489368227858,2245.278308044127,2211.458216374843,2243.3994140625,485200,0.0,0.0
2019-01-30 00:00:00+09:00,2217.0947883702534,2236.8231741989716,2212.39755364913,2226.4892578125,397800,0.0,0.0
2019-01-31 00:00:00+09:00,2248.096528316257,2276.279936527493,2240.5809527932606,2262.188232421875,314600,0.0,0.0
2019-02-01 00:00:00+09:00,2267.825189241867,2278.159106839904,2237.762883502124,2266.8857421875,234200,0.0,0.0
2019-02-04 00:00:00+09:00,2281.9167357744577,2304.4634635054526,2275.3406068529175,2280.037841796875,228000,0.0,0.0
2019-02-05 00:00:00+09:00,2284.7351196589975,2292.2506957105074,2269.703967555978,2286.614013671875,215600,0.0,0.0
2019-02-06 00:00:00+09:00,2299.766302467712,2305.4029845816035,2285.6745971829832,2291.311279296875,185400,0.0,0.0
2019-02-07 00:00:00+09:00,2285.6745482946512,2290.3717832890916,2261.2489263235616,2283.795654296875,230800,0.0,0.0
2019-02-08 00:00:00+09:00,2251.854589317629,2278.159106839904,2246.217906991427,2266.8857421875,346800,0.0,0.0
2019-02-12 00:00:00+09:00,2317.6157532725906,2357.07252734533,2293.1901312275613,2322.31298828125,524600,0.0,0.0
2019-02-13 00:00:00+09:00,2322.313139830296,2365.527704730051,2316.6764574520676,2345.79931640625,376100,0.0,0.0
2019-02-14 00:00:00+09:00,2346.7386596679685,2375.8615173339845,2345.799212646484,2367.406494140625,400700,0.0,0.0
2019-02-15 00:00:00+09:00,2362.709259033203,2379.6193054199216,2342.0414245605466,2367.406494140625,411200,0.0,0.0
2019-02-18 00:00:00+09:00,2367.406409564022,2403.1053951050667,2367.406409564022,2391.83203125,392100,0.0,0.0
2019-02-19 00:00:00+09:00,2391.832128830016,2422.8338806962333,2390.8926818037667,2406.86328125,419200,0.0,0.0
2019-02-20 00:00:00+09:00,2394.650217082755,2396.52911093688,2358.0117869273104,2368.345703125,546600,0.0,0.0
2019-02-21 00:00:00+09:00,2376.80119969501,2411.5607429316565,2374.9223054660024,2404.045166015625,544000,0.0,0.0
2019-02-22 00:00:00+09:00,2395.5899601729316,2401.226642432162,2374.92212522242,2375.861572265625,492600,0.0,0.0
2019-02-25 00:00:00+09:00,2382.4373367926146,2412.499637572332,2378.67954919515,2394.650146484375,476600,0.0,0.0
2019-02-26 00:00:00+09:00,2413.439331573333,2437.8649534576875,2413.439331573333,2432.228271484375,392600,0.0,0.0
2019-02-27 00:00:00+09:00,2435.046600188442,2441.622729124136,2423.773236298681,2430.349365234375,452600,0.0,0.0
2019-02-28 00:00:00+09:00,2441.6229379056085,2442.5623849767535,2423.773443553855,2424.712890625,493200,0.0,0.0
2019-03-01 00:00:00+09:00,2419.076147565393,2424.7128298509824,2412.5000182322055,2415.318359375,423400,0.0,0.0
2019-03-04 00:00:00+09:00,2416.2575498278757,2424.7125723583777,2406.8630803495403,2413.439208984375,360200,0.0,0.0
2019-03-05 00:00:00+09:00,2402.166046118755,2413.439410433743,2386.1954466725215,2406.86328125,513000,0.0,0.0
2019-03-06 00:00:00+09:00,2428.47067890958,2441.6229379056085,2413.4395257712613,2424.712890625,470900,0.0,0.0
2019-03-07 00:00:00+09:00,2409.6814642485624,2434.107085328665,2409.6814642485624,2420.015380859375,516500,0.0,0.0
2019-03-08 00:00:00+09:00,2395.5897884076153,2409.681493045307,2384.3164246974616,2387.134765625,621800,0.0,0.0
2019-03-11 00:00:00+09:00,2387.134771771735,2393.710900619591,2374.9219610542877,2388.07421875,297900,0.0,0.0
2019-03-12 00:00:00+09:00,2415.317883618648,2428.4701396943624,2408.741755580791,2417.19677734375,364700,0.0,0.0
2019-03-13 00:00:00+09:00,2397.468455956417,2412.499606150501,2380.5584119880723,2389.952880859375,312200,0.0,0.0
2019-03-14 00:00:00+09:00,2409.681530200972,2412.499871171967,2386.1953554426777,2392.771484375,310200,0.0,0.0
2019-03-15 00:00:00+09:00,2410.6211845578264,2428.47067890958,2402.1661609175226,2424.712890625,814000,0.0,0.0
2019-03-18 00:00:00+09:00,2425.6521971510947,2428.4705382012316,2399.347680683151,2403.10546875,316500,0.0,0.0
2019-03-19 00:00:00+09:00,2394.6502545941335,2395.589701535912,2352.3751422140876,2373.982421875,326800,0.0,0.0
2019-03-20 00:00:00+09:00,2386.1955263036243,2387.134973361224,2373.043267497226,2381.498291015625,510600,0.0,0.0
2019-03-22 00:00:00+09:00,2389.9531188556825,2401.2264826238693,2375.861414145448,2389.013671875,513600,0.0,0.0
2019-03-25 00:00:00+09:00,2380.5587155289754,2380.5587155289754,2356.13309334912,2361.769775390625,294700,0.0,0.0
2019-03-26 00:00:00+09:00,2360.8303176503123,2445.380547888485,2353.3147416291413,2435.046630859375,511600,0.0,0.0
2019-03-27 00:00:00+09:00,2458.743060196893,2468.2216379154625,2436.9423314441838,2459.69091796875,465900,23.0,0.0
2019-03-28 00:00:00+09:00,2393.340996850895,2410.4024376205252,2379.1231295428697,2396.1845703125,356800,0.0,0.0
2019-03-29 00:00:00+09:00,2411.3504594871297,2435.994764497611,2408.5068858320737,2430.3076171875,415500,0.0,0.0
2019-04-01 00:00:00+09:00,2446.4209038146314,2466.3259169801127,2435.0466105772134,2453.055908203125,305500,0.0,0.0
2019-04-02 00:00:00+09:00,2497.6055868310864,2500.449160554234,2464.430560061034,2465.37841796875,169600,0.0,0.0
2019-04-03 00:00:00+09:00,2483.387636800223,2500.449078579766,2449.2647532411356,2499.501220703125,174200,0.0,0.0
2019-04-04 00:00:00+09:00,2530.7804037315937,2539.31112419361,2501.3968110290916,2518.458251953125,217800,0.0,0.0
2019-04-05 00:00:00+09:00,2513.718702209195,2516.562275401739,2481.4915393603587,2498.552978515625,299600,0.0,0.0
2019-04-08 00:00:00+09:00,2520.353743107053,2526.988747319821,2496.6572994900253,2500.44873046875,178700,0.0,0.0
2019-04-09 00:00:00+09:00,2521.3017002584365,2524.1452736045926,2484.335246758407,2492.865966796875,104200,0.0,0.0
2019-04-10 00:00:00+09:00,2479.5959784026713,2484.3352673522177,2462.5345381843044,2474.856689453125,140600,0.0,0.0
2019-04-11 00:00:00+09:00,2463.4822312739857,2489.0743898905293,2460.6386580943695,2485.282958984375,122100,0.0,0.0
2019-04-12 00:00:00+09:00,2503.2926428878845,2503.2926428878845,2478.6483381869816,2486.231201171875,220300,0.0,0.0
2019-04-15 00:00:00+09:00,2526.9891627424468,2553.529183956546,2518.458441637915,2541.20703125,346700,0.0,0.0
2019-04-16 00:00:00+09:00,2523.1975558952577,2543.102570423357,2520.353982391244,2538.36328125,416600,0.0,0.0
2019-04-17 00:00:00+09:00,2511.8231487453095,2534.571735752814,2504.2402864094747,2526.041015625,348200,0.0,0.0
2019-04-18 00:00:00+09:00,2504.2401249007135,2524.145137248524,2492.865832130536,2498.552978515625,225900,0.0,0.0
2019-04-19 00:00:00+09:00,2498.5527891877864,2506.13565045998,2470.1170594170603,2482.439208984375,172400,0.0,0.0
2019-04-22 00:00:00+09:00,2482.4395776865435,2508.03173828125,2471.065284088896,2508.03173828125,145100,0.0,0.0
2019-04-23 00:00:00+09:00,2497.605143137522,2533.623737232105,2494.761569919529,2525.093017578125,354100,0.0,0.0
2019-04-24 00:00:00+09:00,2526.0412412490814,2538.3633936454185,2497.6055049498423,2499.501220703125,377000,0.0,0.0
2019-04-25 00:00:00+09:00,2490.0223423627954,2526.9887951043825,2486.230911312376,2515.614501953125,253000,0.0,0.0
2019-04-26 00:00:00+09:00,2511.8230345022625,2518.458038744344,2474.85658229638,2513.71875,401600,0.0,0.0
2019-05-07 00:00:00+09:00,2490.022482093858,2498.553202436014,2463.4824632515933,2472.01318359375,490000,0.0,0.0
2019-05-08 00:00:00+09:00,2465.378095778535,2473.9088158331324,2452.108086804718,2454.95166015625,441600,0.0,0.0
2019-05-09 00:00:00+09:00,2436.942372309775,2454.951670277058,2412.298069828229,2423.67236328125,323400,0.0,0.0
2019-05-10 00:00:00+09:00,2403.767529430025,2447.368990925996,2401.8718137128094,2433.151123046875,426600,0.0,0.0
2019-05-13 00:00:00+09:00,2363.957244421206,2416.089421022315,2311.825067820097,2368.696533203125,713700,0.0,0.0
2019-05-14 00:00:00+09:00,2330.782037014158,2362.0613404795777,2311.8248833987523,2352.582763671875,575600,0.0,0.0
2019-05-15 00:00:00+09:00,2363.9571350562824,2363.9571350562824,2337.41711910537,2363.00927734375,437200,0.0,0.0
2019-05-16 00:00:00+09:00,2363.957342918883,2405.6630859375,2356.374480551862,2405.6630859375,270700,0.0,0.0
2019-05-17 00:00:00+09:00,2446.4207215349834,2455.8992985265954,2426.515709852599,2443.5771484375,274900,0.0,0.0
2019-05-20 00:00:00+09:00,2464.4299682335704,2466.32568359375,2447.3685299919534,2466.32568359375,190800,0.0,0.0
2019-05-21 00:00:00+09:00,2439.7860552742754,2445.473202256267,2426.516045649629,2429.359619140625,376100,0.0,0.0
2019-05-22 00:00:00+09:00,2446.421133067388,2450.21256450182,2431.2554073296587,2433.151123046875,305400,0.0,0.0
2019-05-23 00:00:00+09:00,2427.463882221721,2460.638905992811,2422.724593111566,2447.368896484375,245100,0.0,0.0
2019-05-24 00:00:00+09:00,2436.9420287372077,2441.6813170077976,2423.6720215795567,2431.2548828125,247500,0.0,0.0
2019-05-27 00:00:00+09:00,2431.255132458629,2450.2122874875463,2421.7765549441706,2437.89013671875,112700,0.0,0.0
2019-05-28 00:00:00+09:00,2446.420992059626,2450.2124232755264,2425.5681203721747,2432.203125,484000,0.0,0.0
2019-05-29 00:00:00+09:00,2417.0376067972406,2445.4733433477963,2413.2461752571667,2430.3076171875,302400,0.0,0.0
2019-05-30 00:00:00+09:00,2406.611021344921,2418.9331730887116,2393.3410117746853,2416.089599609375,214500,0.0,0.0
2019-05-31 00:00:00+09:00,2430.3076171875,2449.2647748878703,2418.9333225672776,2430.3076171875,451400,0.0,0.0
2019-06-03 00:00:00+09:00,2391.445234363551,2425.568115234375,2385.7580875517474,2425.568115234375,248900,0.0,0.0
2019-06-04 00:00:00+09:00,2445.473066413853,2453.055928635291,2414.1937597504198,2435.046630859375,516400,0.0,0.0
2019-06-05 00:00:00+09:00,2454.951603592791,2476.7523321189046,2443.5773104487316,2471.065185546875,548800,0.0,0.0
2019-06-06 00:00:00+09:00,2471.0652317971176,2473.9088051363547,2436.942351726271,2441.681640625,317600,0.0,0.0
2019-06-07 00:00:00+09:00,2437.8898863913255,2439.7856016995615,2413.2455873842596,2431.2548828125,299900,0.0,0.0
2019-06-10 00:00:00+09:00,2448.3166556693413,2461.586664643159,2425.568068857083,2454.95166015625,276900,0.0,0.0
2019-06-11 00:00:00+09:00,2437.8898863913255,2441.6813170077976,2423.6720215795567,2431.2548828125,301500,0.0,0.0
2019-06-12 00:00:00+09:00,2435.9943903551853,2465.3779802777576,2424.620097481931,2442.62939453125,223300,0.0,0.0
2019-06-13 00:00:00+09:00,2417.0371034226923,2423.672107236009,2396.184234295124,2410.402099609375,246700,0.0,0.0
2019-06-14 00:00:00+09:00,2417.037353515625,2427.4637891582415,2395.2366244447,2417.037353515625,266600,0.0,0.0
2019-06-17 00:00:00+09:00,2397.1325590402894,2401.871848401777,2383.862548828125,2383.862548828125,263600,0.0,0.0
2019-06-18 00:00:00+09:00,2385.7581242308697,2418.933147809765,2378.1752616985505,2382.91455078125,375000,0.0,0.0
2019-06-19 00:00:00+09:00,2400.924108381102,2402.81982421875,2381.966950004623,2402.81982421875,375900,0.0,0.0
2019-06-20 00:00:00+09:00,2417.037525162019,2431.2553929570895,2407.5589466319716,2413.24609375,287100,0.0,0.0
2019-06-21 00:00:00+09:00,2405.6631868188056,2405.6631868188056,2351.6352901881232,2353.531005859375,575800,0.0,0.0
2019-06-24 00:00:00+09:00,2353.5308866098108,2391.445198113795,2351.6351710346116,2379.123046875,211800,0.0,0.0
2019-06-25 00:00:00+09:00,2363.957506971582,2403.7675371611595,2363.957506971582,2395.23681640625,305300,0.0,0.0
2019-06-26 00:00:00+09:00,2369.64450520315,2390.4973768489376,2348.7916335573623,2381.018798828125,294300,0.0,0.0
2019-06-27 00:00:00+09:00,2391.445317421412,2404.715327109838,2381.966739072536,2398.080322265625,220500,0.0,0.0
2019-06-28 00:00:00+09:00,2405.6630600873164,2417.037353515625,2395.2366244447,2417.037353515625,365200,0.0,0.0
2019-07-01 00:00:00+09:00,2423.6722594403586,2428.411548176065,2395.236527026119,2424.6201171875,380400,0.0,0.0
2019-07-02 00:00:00+09:00,2413.2459638088,2427.4638308383096,2410.4023904028977,2425.568115234375,318900,0.0,0.0
2019-07-03 00:00:00+09:00,2401.871592762706,2418.9330326481554,2397.1323039056365,2415.1416015625,263300,0.0,0.0
2019-07-04 00:00:00+09:00,2431.2551944205575,2436.942341074173,2425.568047766942,2428.41162109375,153900,0.0,0.0
2019-07-05 00:00:00+09:00,2441.6817030397506,2441.6817030397506,2419.880973548324,2432.203125,166600,0.0,0.0
2019-07-08 00:00:00+09:00,2448.316739143035,2449.264596959196,2426.5160093713394,2427.4638671875,286000,0.0,0.0
2019-07-09 00:00:00+09:00,2413.2458643353175,2432.203019593254,2388.6015625,2388.6015625,276600,0.0,0.0
2019-07-10 00:00:00+09:00,2398.080207906548,2399.028065696234,2370.5923320056427,2385.758056640625,301600,0.0,0.0
2019-07-11 00:00:00+09:00,2406.6107837754607,2429.359369364516,2403.767210576829,2422.724365234375,274300,0.0,0.0
2019-07-12 00:00:00+09:00,2449.264711417055,2449.264711417055,2427.463980626578,2439.7861328125,305800,0.0,0.0
2019-07-16 00:00:00+09:00,2429.3594424247744,2431.2551579475403,2405.662998390198,2426.515869140625,260800,0.0,0.0
