Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-07-17 00:00:00+09:00,2433.1509206072883,2456.8473651009317,2428.41163170856,2441.681640625,286900,0.0,0.0
2019-07-18 00:00:00+09:00,2417.9853234000557,2420.828896888962,2323.19954043651,2333.6259765625,376600,0.0,0.0
2019-07-19 00:00:00+09:00,2350.68742568371,2397.1324594976218,2339.313131688466,2391.4453125,216800,0.0,0.0
2019-07-22 00:00:00+09:00,2390.497403125,2395.2366921875,2367.748815625,2369.64453125,154200,0.0,0.0
2019-07-23 00:00:00+09:00,2367.748558352509,2404.715009023345,2360.16569667644,2394.28857421875,201300,0.0,0.0
2019-07-24 00:00:00+09:00,2403.7675152199527,2416.089667309014,2380.071068894835,2413.24609375,225800,0.0,0.0
2019-07-25 00:00:00+09:00,2402.819445181062,2422.7244583364077,2402.819445181062,2408.506591796875,211400,0.0,0.0
2019-07-26 00:00:00+09:00,2399.9759028582166,2408.5066228920728,2386.7058939166623,2403.767333984375,181000,0.0,0.0
2019-07-29 00:00:00+09:00,2409.454553511011,2416.0895581823634,2392.3931129275343,2407.558837890625,170200,0.0,0.0
2019-07-30 00:00:00+09:00,2433.1510039001155,2433.1510039001155,2399.9759804733512,2414.19384765625,206100,0.0,0.0
2019-07-31 00:00:00+09:00,2393.340913688994,2405.663064927789,2361.1137489106077,2379.123046875,391700,0.0,0.0
2019-08-01 00:00:00+09:00,2345.0,2347.843573160873,2326.0428455941797,2345.0,293100,0.0,0.0
2019-08-02 00:00:00+09:00,2308.0337801386695,2317.5123582911897,2271.067325343841,2287.180908203125,323900,0.0,0.0
2019-08-05 00:00:00+09:00,2262.5364078038087,2272.014985130176,2226.5178139636137,2257.797119140625,284500,0.0,0.0
2019-08-06 00:00:00+09:00,2243.579407956953,2287.1808666667207,2218.935105207954,2278.650146484375,574000,0.0,0.0
2019-08-07 00:00:00+09:00,2276.754234931883,2302.346393276246,2268.2235154837617,2293.815673828125,329200,0.0,0.0
2019-08-08 00:00:00+09:00,2287.180845933663,2307.085859512033,2274.8586946708624,2296.659423828125,232100,0.0,0.0
2019-08-09 00:00:00+09:00,2316.5643270648015,2316.5643270648015,2284.3371637586624,2290.97216796875,256300,0.0,0.0
2019-08-13 00:00:00+09:00,2381.966689728327,2387.6538366198392,2264.4323206370764,2287.180908203125,592500,0.0,0.0
2019-08-14 00:00:00+09:00,2294.7634702329283,2306.137762526524,2280.5456048659335,2303.294189453125,264100,0.0,0.0
2019-08-15 00:00:00+09:00,2286.2327510127316,2336.469208642779,2284.3370356304654,2303.294189453125,337900,0.0,0.0
2019-08-16 00:00:00+09:00,2348.7915812874307,2366.8008791261964,2311.825127828912,2314.668701171875,362300,0.0,0.0
2019-08-19 00:00:00+09:00,2326.9907591233277,2334.5736210675177,2312.7728929779714,2328.886474609375,136700,0.0,0.0
2019-08-20 00:00:00+09:00,2369.64420192574,2369.64420192574,2327.9384639718473,2352.582763671875,266200,0.0,0.0
2019-08-21 00:00:00+09:00,2328.8864267014033,2333.625715319029,2309.929272230899,2313.720703125,204400,0.0,0.0
2019-08-22 00:00:00+09:00,2326.042984730114,2346.8958558238637,2316.564406960227,2345.947998046875,206200,0.0,0.0
2019-08-23 00:00:00+09:00,2361.1140091507523,2361.1140091507523,2337.4175618489585,2354.47900390625,200700,0.0,0.0
2019-08-26 00:00:00+09:00,2267.2756938351567,2309.9292917542966,2219.882807258335,2295.71142578125,255600,0.0,0.0
2019-08-27 00:00:00+09:00,2322.251214407235,2350.686943563242,2307.085492190698,2315.6162109375,441000,0.0,0.0
2019-08-28 00:00:00+09:00,2317.5122179525465,2340.260804141038,2313.7207869211315,2330.7822265625,290300,0.0,0.0
2019-08-29 00:00:00+09:00,2335.5216609241993,2345.948096910468,2314.668788951662,2338.365234375,237200,0.0,0.0
2019-08-30 00:00:00+09:00,2383.862566582023,2385.7582823407365,2353.53111444261,2359.21826171875,330500,0.0,0.0
2019-09-02 00:00:00+09:00,2342.156200575197,2360.165495520939,2326.0426208869017,2326.990478515625,198700,0.0,0.0
2019-09-03 00:00:00+09:00,2322.251662643796,2325.0952361082577,2296.65950146364,2307.0859375,387000,0.0,0.0
2019-09-04 00:00:00+09:00,2305.1901906519065,2318.4601999730935,2280.5458876268453,2311.8251953125,310000,0.0,0.0
2019-09-05 00:00:00+09:00,2316.564432507359,2354.478744005024,2301.3987079082926,2334.57373046875,459800,0.0,0.0
2019-09-06 00:00:00+09:00,2340.260807890496,2340.260807890496,2291.9200621625027,2292.867919921875,280800,0.0,0.0
2019-09-09 00:00:00+09:00,2298.5551960848325,2326.990930469387,2295.711622646377,2325.09521484375,253200,0.0,0.0
2019-09-10 00:00:00+09:00,2337.417065330845,2344.999926856655,2320.355626897773,2341.20849609375,293500,0.0,0.0
2019-09-11 00:00:00+09:00,2350.687196676685,2407.5586611124113,2350.687196676685,2404.715087890625,631900,0.0,0.0
2019-09-12 00:00:00+09:00,2417.0373171053275,2431.2551836765356,2392.3930150485676,2415.1416015625,430200,0.0,0.0
2019-09-13 00:00:00+09:00,2394.288922300433,2400.9239272315904,2375.33176535427,2393.341064453125,505300,0.0,0.0
2019-09-17 00:00:00+09:00,2393.3406989731475,2393.3406989731475,2352.582817762912,2374.383544921875,327200,0.0,0.0
2019-09-18 00:00:00+09:00,2388.6013609319393,2407.5585145901296,2370.5920649566588,2397.132080078125,328600,0.0,0.0
2019-09-19 00:00:00+09:00,2408.506439861379,2432.2028825990947,2383.8621394141555,2394.28857421875,400900,0.0,0.0
2019-09-20 00:00:00+09:00,2408.506447545314,2410.4021629703793,2353.530700218424,2363.00927734375,503300,0.0,0.0
2019-09-24 00:00:00+09:00,2369.6444742159565,2393.340918958116,2363.957327477838,2385.758056640625,340200,0.0,0.0
2019-09-25 00:00:00+09:00,2369.644618270421,2398.080353689666,2359.218181950031,2393.341064453125,328000,0.0,0.0
2019-09-26 00:00:00+09:00,2423.6723999217816,2428.411688932188,2371.5402208073124,2381.018798828125,502500,0.0,0.0
2019-09-27 00:00:00+09:00,2418.326725417673,2418.326725417673,2342.754015248371,2376.235595703125,394200,23.0,0.0
2019-09-30 00:00:00+09:00,2353.277007458257,2372.4093408522263,2334.1446740642873,2341.797607421875,475900,0.0,0.0
2019-10-01 00:00:00+09:00,2354.2334832452743,2406.8473969301544,2354.2334832452743,2384.84521484375,273500,0.0,0.0
2019-10-02 00:00:00+09:00,2386.758521801013,2405.8908546411017,2361.8864891088983,2383.888671875,374700,0.0,0.0
2019-10-03 00:00:00+09:00,2342.75414430233,2350.4070773992753,2286.3137627123597,2301.61962890625,261600,0.0,0.0
2019-10-04 00:00:00+09:00,2281.5303441097863,2290.139892578125,2264.3112471731088,2290.139892578125,306800,0.0,0.0
2019-10-07 00:00:00+09:00,2309.272847207886,2316.92578125,2294.9235958789222,2316.92578125,207800,0.0,0.0
2019-10-08 00:00:00+09:00,2328.404928121481,2343.7107945347693,2322.665228216498,2336.057861328125,298700,0.0,0.0
2019-10-09 00:00:00+09:00,2315.01221797926,2346.58056640625,2300.6629686942647,2346.58056640625,257600,0.0,0.0
2019-10-10 00:00:00+09:00,2358.0599891091015,2361.8864556228687,2311.185774315452,2349.450439453125,217200,0.0,0.0
2019-10-11 00:00:00+09:00,2357.1033451329677,2362.8430448370254,2332.2313130820517,2356.146728515625,237100,0.0,0.0
2019-10-15 00:00:00+09:00,2380.0622416962474,2381.018858352878,2352.320358653968,2358.06005859375,313600,0.0,0.0
2019-10-16 00:00:00+09:00,2353.27685546875,2372.4091876270327,2337.970989742124,2353.27685546875,396300,0.0,0.0
2019-10-17 00:00:00+09:00,2347.537113170967,2361.8863620289803,2335.1010974940223,2337.970947265625,267200,0.0,0.0
2019-10-18 00:00:00+09:00,2350.4072413497565,2356.146941572833,2312.1425731959143,2321.708740234375,277700,0.0,0.0
2019-10-21 00:00:00+09:00,2330.3180299273345,2333.1878797178856,2296.836449037574,2299.706298828125,339400,0.0,0.0
2019-10-23 00:00:00+09:00,2339.8841729102196,2367.6260539463588,2317.881991398799,2357.103271484375,468700,0.0,0.0
2019-10-24 00:00:00+09:00,2353.2767818595084,2371.4524968413502,2345.623849235575,2354.2333984375,402900,0.0,0.0
2019-10-25 00:00:00+09:00,2357.103271484375,2358.059888071828,2340.8407894976726,2357.103271484375,165100,0.0,0.0
2019-10-28 00:00:00+09:00,2359.016555116235,2362.8430215478916,2345.623922605437,2353.27685546875,218300,0.0,0.0
2019-10-29 00:00:00+09:00,2367.6259329765976,2374.3222487466323,2348.4936022050697,2352.320068359375,297200,0.0,0.0
2019-10-30 00:00:00+09:00,2363.799901336781,2381.019002196377,2358.060201050249,2365.713134765625,802800,0.0,0.0
2019-10-31 00:00:00+09:00,2384.8451563455073,2388.6716227014567,2345.6238761970253,2347.537109375,310900,0.0,0.0
2019-11-01 00:00:00+09:00,2339.8840599294663,2357.1031576722016,2327.4480448930462,2333.187744140625,247000,0.0,0.0
2019-11-05 00:00:00+09:00,2343.7106585666256,2384.845172165958,2337.9709589946256,2369.539306640625,596200,0.0,0.0
2019-11-06 00:00:00+09:00,2377.192683665678,2377.192683665678,2354.2338810870156,2363.800048828125,351000,0.0,0.0
2019-11-07 00:00:00+09:00,2361.8863620289803,2367.626061572186,2333.187864312954,2337.970947265625,354600,0.0,0.0
2019-11-08 00:00:00+09:00,2363.799841059271,2396.3248085202245,2360.929990989187,2388.671875,472400,0.0,0.0
2019-11-11 00:00:00+09:00,2627.825791967921,2630.6956417589304,2515.9016501185406,2540.773681640625,747800,0.0,0.0
2019-11-12 00:00:00+09:00,2523.55459062174,2531.2075234211993,2498.6825590234967,2521.641357421875,283600,0.0,0.0
2019-11-13 00:00:00+09:00,2508.2488850536433,2515.9018183413737,2485.290085190452,2491.02978515625,323800,0.0,0.0
2019-11-14 00:00:00+09:00,2490.0731033531792,2491.02971998912,2464.2444541827854,2472.85400390625,239100,0.0,0.0
2019-11-15 00:00:00+09:00,2482.4200884452343,2524.5112190392965,2472.8539224011297,2492.94287109375,445400,0.0,0.0
2019-11-18 00:00:00+09:00,2487.2030619469565,2493.8993778829677,2449.8950160177524,2459.461181640625,281100,0.0,0.0
2019-11-19 00:00:00+09:00,2449.8952867147887,2475.7239367504385,2439.3725033669316,2452.76513671875,260900,0.0,0.0
2019-11-20 00:00:00+09:00,2439.372349579184,2439.372349579184,2405.8907683104503,2413.543701171875,222800,0.0,0.0
2019-11-21 00:00:00+09:00,2417.3702543451545,2421.196720913172,2362.843105750903,2383.888671875,310900,0.0,0.0
2019-11-22 00:00:00+09:00,2360.930051193515,2378.1491520531113,2347.537417191607,2365.713134765625,303200,0.0,0.0
2019-11-25 00:00:00+09:00,2374.322289007482,2386.7583042198503,2360.929657240317,2377.192138671875,232200,0.0,0.0
2019-11-26 00:00:00+09:00,2391.5413098457534,2404.9339411808896,2386.758227226062,2387.71484375,337000,0.0,0.0
2019-11-27 00:00:00+09:00,2403.977449384189,2413.5436151199006,2382.931884765625,2382.931884765625,283800,0.0,0.0
2019-11-28 00:00:00+09:00,2382.9321149581833,2389.628431620049,2356.146848310721,2360.929931640625,160200,0.0,0.0
2019-11-29 00:00:00+09:00,2360.9301001036943,2371.4528841803317,2319.795580531385,2320.752197265625,314600,0.0,0.0
2019-12-02 00:00:00+09:00,2338.9275638561594,2364.756211800583,2334.1444809034883,2337.970947265625,252600,0.0,0.0
2019-12-03 00:00:00+09:00,2314.0556324925915,2332.231348498114,2296.836533118939,2330.318115234375,410800,0.0,0.0
2019-12-04 00:00:00+09:00,2332.2312515246253,2337.9709510771877,2314.0555362748432,2328.40478515625,376000,0.0,0.0
2019-12-05 00:00:00+09:00,2335.1012446772947,2343.7107945347693,2320.751994914837,2336.057861328125,321000,0.0,0.0
2019-12-06 00:00:00+09:00,2357.1034276463965,2359.973277598888,2328.404928121481,2336.057861328125,289700,0.0,0.0
2019-12-09 00:00:00+09:00,2327.4481647697485,2338.9275638561594,2321.7084652265435,2337.970947265625,347200,0.0,0.0
2019-12-10 00:00:00+09:00,2348.49369020675,2348.49369020675,2307.359177506591,2313.098876953125,321700,0.0,0.0
2019-12-11 00:00:00+09:00,2297.792945343437,2302.576028077291,2271.964298580626,2294.923095703125,404300,0.0,0.0
2019-12-12 00:00:00+09:00,2314.055559577717,2316.925409382898,2268.1379626948187,2271.0078125,418600,0.0,0.0
2019-12-13 00:00:00+09:00,2278.660806682077,2311.18577201675,2276.747573427096,2298.749755859375,518100,0.0,0.0
2019-12-16 00:00:00+09:00,2302.5761486186757,2315.96878097458,2293.009982650173,2299.706298828125,323300,0.0,0.0
2019-12-17 00:00:00+09:00,2315.968916039718,2326.49169921875,2302.5762829027676,2326.49169921875,495600,0.0,0.0
2019-12-18 00:00:00+09:00,2341.7972427599266,2343.710475801397,2317.8818297415446,2337.01416015625,430500,0.0,0.0
2019-12-19 00:00:00+09:00,2344.667267221844,2348.4937335902196,2317.8820026432186,2328.40478515625,250100,0.0,0.0
2019-12-20 00:00:00+09:00,2338.927520802229,2345.623836812706,2319.7951893437244,2322.6650390625,457400,0.0,0.0
2019-12-23 00:00:00+09:00,2337.9710801855103,2340.840930120272,2314.0556640625,2314.0556640625,218700,0.0,0.0
2019-12-24 00:00:00+09:00,2311.1858184801786,2325.5350681810073,2298.7498020727935,2304.489501953125,92100,0.0,0.0
2019-12-25 00:00:00+09:00,2327.448078516111,2329.3613116262763,2300.6628149737962,2307.359130859375,135700,0.0,0.0
2019-12-26 00:00:00+09:00,2300.6627151867574,2315.968579404216,2295.8796326188017,2315.011962890625,119300,0.0,0.0
2019-12-27 00:00:00+09:00,2334.144461352067,2338.9275442646735,2320.7518291967685,2325.534912109375,162700,0.0,0.0
2019-12-30 00:00:00+09:00,2311.1855769982285,2311.1855769982285,2293.0098626095833,2294.923095703125,208500,0.0,0.0
2020-01-06 00:00:00+09:00,2276.7475200124786,2291.0967690881876,2238.4828558105883,2251.87548828125,339500,0.0,0.0
2020-01-07 00:00:00+09:00,2246.1357959656602,2294.92324298195,2244.222562749335,2293.010009765625,304700,0.0,0.0
2020-01-08 00:00:00+09:00,2282.487192182206,2285.3570419628204,2227.0034297569887,2258.57177734375,427600,0.0,0.0
2020-01-09 00:00:00+09:00,2295.879905976904,2306.402688879298,2287.2703563294904,2298.749755859375,301300,0.0,0.0
2020-01-10 00:00:00+09:00,2337.9711826977914,2341.797649445251,2305.446215344385,2306.40283203125,264700,0.0,0.0
2020-01-14 00:00:00+09:00,2302.576333162007,2302.576333162007,2257.615349506579,2271.964599609375,320100,0.0,0.0
2020-01-15 00:00:00+09:00,2267.181178999815,2272.920878187156,2239.439299594332,2260.48486328125,396800,0.0,0.0
2020-01-16 00:00:00+09:00,2256.658668297863,2257.615284944026,2229.873402205307,2253.788818359375,300700,0.0,0.0
2020-01-17 00:00:00+09:00,2281.53076171875,2286.313845076651,2263.3550449587265,2281.53076171875,410200,0.0,0.0
2020-01-20 00:00:00+09:00,2302.576144770738,2315.01216050901,2296.8364451992284,2309.2724609375,209500,0.0,0.0
2020-01-21 00:00:00+09:00,2309.2725662970183,2315.968882769296,2287.2703836023907,2292.053466796875,282800,0.0,0.0
2020-01-22 00:00:00+09:00,2313.098876953125,2322.6650426973483,2302.57609463448,2313.098876953125,470300,0.0,0.0
2020-01-23 00:00:00+09:00,2303.532526413066,2303.532526413066,2274.834031482671,2280.57373046875,284300,0.0,0.0
2020-01-24 00:00:00+09:00,2276.747261627376,2295.8795915570176,2274.8340286344114,2290.139892578125,202100,0.0,0.0
2020-01-27 00:00:00+09:00,2270.0511764662087,2282.487192182206,2251.8754611889826,2258.57177734375,246400,0.0,0.0
2020-01-28 00:00:00+09:00,2235.6129132669057,2249.962161747438,2223.1768979171115,2240.39599609375,291100,0.0,0.0
2020-01-29 00:00:00+09:00,2241.3525390625,2249.962087868118,2232.7429902568824,2241.3525390625,228300,0.0,0.0
2020-01-30 00:00:00+09:00,2256.6586303187028,2269.0946465095226,2218.3939651161813,2228.916748046875,385800,0.0,0.0
2020-01-31 00:00:00+09:00,2236.5694563927123,2263.3547193435234,2234.6562233247973,2241.3525390625,469400,0.0,0.0
2020-02-03 00:00:00+09:00,2219.3504511677284,2265.2680467091295,2219.3504511677284,2252.83203125,321300,0.0,0.0
2020-02-04 00:00:00+09:00,2261.4418390914107,2290.140339587495,2259.528605725005,2274.83447265625,484500,0.0,0.0
2020-02-05 00:00:00+09:00,2292.0535817282766,2309.2726820918447,2275.7910980515735,2306.40283203125,531000,0.0,0.0
2020-02-06 00:00:00+09:00,2313.0988928557713,2346.5804731907388,2308.315809950776,2335.10107421875,543400,0.0,0.0
2020-02-07 00:00:00+09:00,2341.797649445251,2351.3638163139,2302.5763652837904,2306.40283203125,256100,0.0,0.0
2020-02-10 00:00:00+09:00,2298.749751711109,2315.9688509748626,2286.313735576176,2308.31591796875,303900,0.0,0.0
2020-02-12 00:00:00+09:00,2320.751722081609,2329.361270926924,2277.7039778550334,2282.487060546875,325100,0.0,0.0
2020-02-13 00:00:00+09:00,2275.7908955086355,2287.2702947293596,2255.7019468723674,2271.0078125,354100,0.0,0.0
2020-02-14 00:00:00+09:00,2270.0512037771477,2282.4872196427623,2237.526239205541,2251.87548828125,429000,0.0,0.0
2020-02-17 00:00:00+09:00,2243.2661372166053,2251.875687423407,2182.0426690793506,2195.435302734375,349600,0.0,0.0
2020-02-18 00:00:00+09:00,2172.47606205555,2177.2591445347566,2114.1224558092317,2131.341552734375,451400,0.0,0.0
2020-02-19 00:00:00+09:00,2138.0381660310645,2190.6520806313815,2138.0381660310645,2178.216064453125,577900,0.0,0.0
2020-02-20 00:00:00+09:00,2180.1293759998343,2200.2183259322596,2158.127192740512,2167.693359375,495400,0.0,0.0
2020-02-21 00:00:00+09:00,2166.7367382083085,2190.6521547448237,2161.953654901005,2177.259521484375,439300,0.0,0.0
2020-02-25 00:00:00+09:00,2098.8168014400494,2120.81898304129,2087.33740234375,2087.33740234375,476500,0.0,0.0
2020-02-26 00:00:00+09:00,2064.3787543652793,2085.424320906538,2055.7692044165824,2075.858154296875,458200,0.0,0.0
2020-02-27 00:00:00+09:00,2050.9859004739337,2053.855750148104,2011.764621593602,2018.4609375,411100,0.0,0.0
2020-02-28 00:00:00+09:00,1970.63014662099,1984.0227786854045,1948.627965372309,1983.066162109375,841700,0.0,0.0
2020-03-02 00:00:00+09:00,1937.148514122956,2013.67783813769,1921.8426493200093,1996.458740234375,619500,0.0,0.0
2020-03-03 00:00:00+09:00,2025.1573269155135,2028.027176693854,1957.237548828125,1957.237548828125,590900,0.0,0.0
2020-03-04 00:00:00+09:00,1936.1919837869625,1969.6735645342667,1913.2331855602397,1957.237548828125,516000,0.0,0.0
2020-03-05 00:00:00+09:00,1957.2377375037925,1975.4134545187349,1947.671570653823,1970.63037109375,419600,0.0,0.0
2020-03-06 00:00:00+09:00,1939.0618489989017,1947.6713984024489,1909.4067343866836,1918.972900390625,499700,0.0,0.0
2020-03-09 00:00:00+09:00,1871.1421124469853,1875.925195556512,1801.3090990478902,1818.5281982421875,444500,0.0,0.0
2020-03-10 00:00:00+09:00,1788.873024105408,1859.6626517972798,1739.1289614030115,1846.27001953125,605300,0.0,0.0
2020-03-11 00:00:00+09:00,1829.0510001346984,1883.5781481512663,1826.1811502390894,1830.9642333984375,595600,0.0,0.0
2020-03-12 00:00:00+09:00,1798.439276535267,1808.9620595362712,1750.6084447125204,1756.34814453125,872400,0.0,0.0
2020-03-13 00:00:00+09:00,1649.2070671407587,1725.7363974025106,1609.0291687533388,1678.8621826171875,733200,0.0,0.0
2020-03-16 00:00:00+09:00,1677.9054600408901,1714.2568896198832,1630.074631647478,1635.8143310546875,646400,0.0,0.0
2020-03-17 00:00:00+09:00,1597.5497086098626,1730.5194148953542,1597.5497086098626,1716.170166015625,870600,0.0,0.0
2020-03-18 00:00:00+09:00,1697.037878330983,1723.8231436033998,1599.4629834100358,1610.9423828125,1278800,0.0,0.0
2020-03-19 00:00:00+09:00,1643.467456493626,1647.2939232142166,1538.2396216773868,1543.022705078125,728800,0.0,0.0
2020-03-23 00:00:00+09:00,1533.4563853844597,1637.7275931242639,1502.8446546718567,1624.3349609375,1096800,0.0,0.0
2020-03-24 00:00:00+09:00,1648.2504715995005,1686.5151372199184,1587.027006606832,1631.0313720703125,756900,0.0,0.0
2020-03-25 00:00:00+09:00,1860.6191773484588,1899.840455637038,1752.5215079189597,1825.224365234375,753900,0.0,0.0
2020-03-26 00:00:00+09:00,1806.092283033288,1806.092283033288,1742.9555824611498,1760.1746826171875,573400,0.0,0.0
2020-03-27 00:00:00+09:00,1836.7038231895224,1862.532470703125,1790.7862276097842,1862.532470703125,542800,0.0,0.0
2020-03-30 00:00:00+09:00,1813.1619358245557,1829.6188247241912,1717.3247592913838,1818.002197265625,692700,23.0,0.0
2020-03-31 00:00:00+09:00,1800.577158854879,1846.0756139442228,1769.5994873046875,1769.5994873046875,659000,0.0,0.0
2020-04-01 00:00:00+09:00,1755.0787700459393,1831.5548995735892,1744.4301950484185,1754.1107177734375,389200,0.0,0.0
2020-04-02 00:00:00+09:00,1734.749651810585,1772.5036899917307,1727.005233722145,1737.65380859375,374300,0.0,0.0
2020-04-03 00:00:00+09:00,1747.334379430138,1823.8105101641995,1696.9956604659455,1712.4844970703125,426700,0.0,0.0
2020-04-06 00:00:00+09:00,1712.4844899289656,1783.1523066416928,1693.123444254246,1770.567626953125,771500,0.0,0.0
2020-04-07 00:00:00+09:00,1807.3535723973835,1868.3408648778523,1771.535638718378,1829.6187744140625,477800,0.0,0.0
2020-04-08 00:00:00+09:00,1859.6283344884073,1859.6283344884073,1774.439738218246,1800.5771484375,603500,0.0,0.0
2020-04-09 00:00:00+09:00,1781.216060976862,1809.2895749813886,1733.7815028312825,1767.663330078125,555900,0.0,0.0
2020-04-10 00:00:00+09:00,1806.3853941989366,1819.9381249163991,1771.5355152111758,1809.28955078125,314300,0.0,0.0
2020-04-13 00:00:00+09:00,1787.0244611467635,1795.7369314340447,1755.0787367600662,1761.8551025390625,185500,0.0,0.0
2020-04-14 00:00:00+09:00,1773.4715960577576,1793.8006918640963,1744.4300306201305,1786.0562744140625,332800,0.0,0.0
2020-04-15 00:00:00+09:00,1774.4396808522515,1811.2256644160188,1762.8230544636933,1778.3118896484375,523800,0.0,0.0
2020-04-16 00:00:00+09:00,1771.5356816226092,1793.8008841785218,1765.727367912371,1784.120361328125,341200,0.0,0.0
2020-04-17 00:00:00+09:00,1771.535669921875,1826.7146498046875,1768.6315130859375,1815.0980224609375,438600,0.0,0.0
2020-04-20 00:00:00+09:00,1793.8007248331817,1802.5131946246004,1773.471628653205,1778.3118896484375,358600,0.0,0.0
2020-04-21 00:00:00+09:00,1742.4940068493152,1779.279991438356,1735.7176412671233,1766.6953125,501900,0.0,0.0
2020-04-22 00:00:00+09:00,1764.7592634856862,1804.4494059996266,1758.9509499470607,1782.1842041015625,379800,0.0,0.0
2020-04-23 00:00:00+09:00,1766.695318824204,1810.2576691513761,1764.7592143652187,1793.80078125,647500,0.0,0.0
2020-04-24 00:00:00+09:00,1776.375923885131,1783.1522898073085,1753.1426692948078,1774.4398193359375,858600,0.0,0.0
2020-04-27 00:00:00+09:00,1787.9925053014888,1813.1618637951751,1774.4397738048885,1806.385498046875,396000,0.0,0.0
2020-04-28 00:00:00+09:00,1810.2577011888773,1810.2577011888773,1771.5356113238745,1779.280029296875,599900,0.0,0.0
2020-04-30 00:00:00+09:00,1806.385437107938,1867.3727267852157,1796.7049149369416,1842.203369140625,722800,0.0,0.0
2020-05-01 00:00:00+09:00,1843.1714465725806,1849.9478121849797,1790.8966261340724,1800.5771484375,308100,0.0,0.0
2020-05-07 00:00:00+09:00,1762.8231320835898,1819.9382143422015,1762.8231320835898,1817.0340576171875,470900,0.0,0.0
2020-05-08 00:00:00+09:00,1890.6061431311366,1890.6061431311366,1835.4271619952049,1854.7882080078125,486100,0.0,0.0
2020-05-11 00:00:00+09:00,1970.9543312254498,1970.9543312254498,1901.25457098565,1909.967041015625,501700,0.0,0.0
2020-05-12 00:00:00+09:00,1915.7754169810903,1916.7434692382812,1868.3408563787286,1874.149169921875,378300,0.0,0.0
2020-05-13 00:00:00+09:00,1819.9381891886394,1858.6602783203125,1772.5036300023398,1858.6602783203125,736000,0.0,0.0
2020-05-14 00:00:00+09:00,1856.7242691726194,1857.692321450603,1806.38555071747,1808.3216552734375,340100,0.0,0.0
2020-05-15 00:00:00+09:00,1963.2099067119216,1974.826533378856,1853.8200055982888,1882.861572265625,878700,0.0,0.0
2020-05-18 00:00:00+09:00,1898.3504196802776,1898.3504196802776,1839.299233754476,1858.6602783203125,396000,0.0,0.0
2020-05-19 00:00:00+09:00,1882.8616402365944,1888.6699537797408,1863.5005950927734,1874.149169921875,444800,0.0,0.0
2020-05-20 00:00:00+09:00,1858.6603365384617,1904.1587926933094,1858.6603365384617,1887.701904296875,550900,0.0,0.0
2020-05-21 00:00:00+09:00,1892.5421188910482,1925.455894871762,1886.7338054826869,1912.8712158203125,417700,0.0,0.0
