Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-05-22 00:00:00+09:00,1882.8616882643776,1890.6061065194494,1848.0118061165535,1848.9798583984375,648400,0.0,0.0
2020-05-25 00:00:00+09:00,1881.8935085858186,1907.0628662109375,1868.3407775569083,1907.0628662109375,282700,0.0,0.0
2020-05-26 00:00:00+09:00,1929.3281968418796,1949.6572947514026,1907.0629943695449,1940.94482421875,352300,0.0,0.0
2020-05-27 00:00:00+09:00,1934.1684466040363,1980.6349558317609,1919.6476624703723,1971.9224853515625,654400,0.0,0.0
2020-05-28 00:00:00+09:00,1966.1141070023323,2001.9320400201002,1961.2738457837152,1994.1876220703125,619300,0.0,0.0
2020-05-29 00:00:00+09:00,1974.8266033254156,2051.3027315914487,1969.0182897862232,2037.75,1643400,0.0,0.0
2020-06-01 00:00:00+09:00,2029.0374921576242,2044.5263279756214,2001.9320294761292,2025.165283203125,477200,0.0,0.0
2020-06-02 00:00:00+09:00,2039.6862087957525,2063.8875164463902,2015.4849011451147,2034.845947265625,360900,0.0,0.0
2020-06-03 00:00:00+09:00,2071.6315344905547,2144.235443409616,2064.855169658109,2107.449462890625,827300,0.0,0.0
2020-06-04 00:00:00+09:00,2155.852355537642,2178.1175572338097,2097.7692206780735,2113.258056640625,708300,0.0,0.0
2020-06-05 00:00:00+09:00,2113.257814729595,2123.9063882348746,2077.4398856663815,2120.0341796875,360300,0.0,0.0
2020-06-08 00:00:00+09:00,2120.034399850028,2175.213377380371,2114.2260864257814,2168.43701171875,506200,0.0,0.0
2020-06-09 00:00:00+09:00,2170.3733231278156,2190.7024220509575,2138.4275962485926,2149.076171875,578800,0.0,0.0
2020-06-10 00:00:00+09:00,2159.724602704491,2162.628759498805,2117.1303030545596,2125.8427734375,336800,0.0,0.0
2020-06-11 00:00:00+09:00,2096.801233588325,2120.0344882541235,2076.472135755751,2090.992919921875,348400,0.0,0.0
2020-06-12 00:00:00+09:00,2007.7403786716516,2040.6541553711868,1969.0182884369042,2030.9736328125,621700,0.0,0.0
2020-06-15 00:00:00+09:00,2047.4304846914958,2069.6956861798667,2023.2291787258753,2025.165283203125,350000,0.0,0.0
2020-06-16 00:00:00+09:00,2071.63176503952,2085.1844962126756,2035.8138326533226,2066.79150390625,568000,0.0,0.0
2020-06-17 00:00:00+09:00,2060.983331284601,2093.8971092384177,2053.2389129425264,2076.47216796875,347100,0.0,0.0
2020-06-18 00:00:00+09:00,2088.0887943335624,2093.897108086924,2054.2069641056187,2069.69580078125,247300,0.0,0.0
2020-06-19 00:00:00+09:00,2062.9192971795856,2062.9192971795856,1995.1556412421987,2001.9320068359375,957900,0.0,0.0
2020-06-22 00:00:00+09:00,1980.6348935810556,2033.8777670644174,1972.8904756198394,2007.7403564453125,469300,0.0,0.0
2020-06-23 00:00:00+09:00,2033.8777923583984,2079.3762484463778,2030.9736355868254,2044.5263671875,671700,0.0,0.0
2020-06-24 00:00:00+09:00,2034.8458418359749,2045.4944166505304,2014.5167444627325,2030.9736328125,343500,0.0,0.0
2020-06-25 00:00:00+09:00,2015.484774406529,2036.7819237998735,2000.9639907292483,2007.7403564453125,355500,0.0,0.0
2020-06-26 00:00:00+09:00,2052.2707205064403,2084.2164439860217,2049.3665638264783,2066.79150390625,465700,0.0,0.0
2020-06-29 00:00:00+09:00,2047.430628292252,2057.1111513574638,2040.654262146604,2041.622314453125,436200,0.0,0.0
2020-06-30 00:00:00+09:00,2087.1204712722474,2088.0885234388857,2045.494228106799,2046.4622802734375,367200,0.0,0.0
2020-07-01 00:00:00+09:00,2050.3346214624235,2056.142934837671,2006.772271148066,2015.4847412109375,392700,0.0,0.0
2020-07-02 00:00:00+09:00,2021.2929117210124,2025.165120364156,1985.4749817719332,2005.8040771484375,625500,0.0,0.0
2020-07-03 00:00:00+09:00,2017.4207910297575,2031.9415740745974,1995.155590361003,2006.772216796875,345500,0.0,0.0
2020-07-06 00:00:00+09:00,2015.4848021886758,2059.047153820996,2015.4848021886758,2058.0791015625,383900,0.0,0.0
2020-07-07 00:00:00+09:00,2063.887374289096,2063.887374289096,2015.4847623217156,2031.941650390625,305000,0.0,0.0
2020-07-08 00:00:00+09:00,2028.0694353148767,2055.1748979348367,2004.836181640625,2004.836181640625,441400,0.0,0.0
2020-07-09 00:00:00+09:00,2026.1333461131865,2037.749973037868,1991.2834653391421,1994.1876220703125,548000,0.0,0.0
2020-07-10 00:00:00+09:00,1964.1779404897538,1983.5389847528368,1936.1044263082838,1951.59326171875,403100,0.0,0.0
2020-07-13 00:00:00+09:00,1990.31534736648,2013.548600448579,1989.3472951547258,2009.6763916015625,215100,0.0,0.0
2020-07-14 00:00:00+09:00,1989.3474456235497,2002.900177613199,1978.698870488825,1981.60302734375,259700,0.0,0.0
2020-07-15 00:00:00+09:00,2009.6764294088828,2039.6860485378209,2004.8361682590541,2022.2611083984375,304900,0.0,0.0
2020-07-16 00:00:00+09:00,2045.4944166505304,2063.8874095120354,2027.1014237890254,2030.9736328125,342800,0.0,0.0
2020-07-17 00:00:00+09:00,2010.6445982968673,2029.0375917333818,1988.3793957158234,1995.15576171875,372800,0.0,0.0
2020-07-20 00:00:00+09:00,1973.858477586505,2012.58056640625,1963.2099031610749,2012.58056640625,416900,0.0,0.0
2020-07-21 00:00:00+09:00,1969.986361488075,1978.6988318828626,1959.3377865611126,1962.241943359375,410400,0.0,0.0
2020-07-22 00:00:00+09:00,1937.0724768327682,1976.7626175374876,1937.0724768327682,1944.81689453125,504600,0.0,0.0
2020-07-27 00:00:00+09:00,1930.2962035533842,1978.6988164810016,1920.6156809678607,1972.8905029296875,372300,0.0,0.0
2020-07-28 00:00:00+09:00,1972.8904104081412,1983.5389847528368,1951.59326171875,1951.59326171875,340700,0.0,0.0
2020-07-29 00:00:00+09:00,1951.5933657786886,1964.1780452207138,1940.9447908662057,1948.689208984375,290700,0.0,0.0
2020-07-30 00:00:00+09:00,1959.3376742637845,1964.1779353168079,1930.2961079456454,1931.26416015625,380200,0.0,0.0
2020-07-31 00:00:00+09:00,1916.7434835583126,1925.4559539381232,1851.8839818419456,1856.7242431640625,419100,0.0,0.0
2020-08-03 00:00:00+09:00,1872.2129108444653,1893.5100587444542,1858.6601803626543,1881.8934326171875,350400,0.0,0.0
2020-08-04 00:00:00+09:00,1910.9350687662761,1956.4335227845208,1910.9350687662761,1951.59326171875,345100,0.0,0.0
2020-08-05 00:00:00+09:00,1951.5933159722222,1965.1460473331404,1925.4559054904514,1960.3057861328125,360000,0.0,0.0
2020-08-06 00:00:00+09:00,1966.1141088203362,1969.9863177988104,1921.5837055678815,1922.5517578125,235600,0.0,0.0
2020-08-07 00:00:00+09:00,1959.3378402620028,1988.3794090405897,1946.7531604579485,1970.9544677734375,393500,0.0,0.0
2020-08-11 00:00:00+09:00,2019.3570350731786,2029.0375577724747,1965.14610795712,2002.900146484375,640500,0.0,0.0
2020-08-12 00:00:00+09:00,2042.5903728916057,2107.449877623235,1997.0919143485226,2082.280517578125,668600,0.0,0.0
2020-08-13 00:00:00+09:00,2079.3761186573215,2095.833006002375,2063.887283509036,2089.056640625,448200,0.0,0.0
2020-08-14 00:00:00+09:00,2080.344306275555,2080.344306275555,2045.4944249233354,2071.6318359375,297500,0.0,0.0
2020-08-17 00:00:00+09:00,2081.3123921292363,2092.9290194341434,2063.887451171875,2063.887451171875,197900,0.0,0.0
2020-08-18 00:00:00+09:00,2057.1109848057963,2082.280342737538,2045.4943580680695,2080.34423828125,298300,0.0,0.0
2020-08-19 00:00:00+09:00,2080.34423828125,2088.0886561064012,2061.951245946516,2080.34423828125,289300,0.0,0.0
2020-08-20 00:00:00+09:00,2050.334683494532,2067.75962414746,2041.622213168068,2058.0791015625,249900,0.0,0.0
2020-08-21 00:00:00+09:00,2081.3122506990517,2088.088616166444,2047.4304233620906,2060.983154296875,200600,0.0,0.0
2020-08-24 00:00:00+09:00,2066.7913981616243,2071.631659047249,2052.2706155047513,2062.919189453125,122400,0.0,0.0
2020-08-25 00:00:00+09:00,2082.280517578125,2102.6096160760985,2080.3444129592704,2082.280517578125,219200,0.0,0.0
2020-08-26 00:00:00+09:00,2130.6830320699187,2138.4274501783057,2086.152627946695,2112.2900390625,413100,0.0,0.0
2020-08-27 00:00:00+09:00,2110.3540760715096,2136.4914889402853,2109.3860237430367,2128.7470703125,344700,0.0,0.0
2020-08-28 00:00:00+09:00,2112.2900336220405,2135.5232878873608,2072.5998909187847,2085.1845703125,344200,0.0,0.0
2020-08-31 00:00:00+09:00,2110.353658319064,2129.714701055936,2098.7370326769405,2120.0341796875,417600,0.0,0.0
2020-09-01 00:00:00+09:00,2092.928956541393,2100.6733745119436,2076.472068353972,2099.705322265625,197800,0.0,0.0
2020-09-02 00:00:00+09:00,2101.6413591032842,2112.2899334699982,2093.8969413820378,2108.417724609375,174000,0.0,0.0
2020-09-03 00:00:00+09:00,2115.1940934675454,2129.7148767178946,2104.5455190839557,2121.970458984375,266500,0.0,0.0
2020-09-04 00:00:00+09:00,2090.0247968704684,2097.7692148301553,2076.4720654410166,2086.152587890625,253400,0.0,0.0
2020-09-07 00:00:00+09:00,2089.0564909496943,2091.960647331923,2059.046875,2059.046875,210000,0.0,0.0
2020-09-08 00:00:00+09:00,2058.0790010809174,2075.503940883108,2045.4943223348912,2074.535888671875,209800,0.0,0.0
2020-09-09 00:00:00+09:00,2039.6861379584302,2053.2388697721076,2019.3570402379144,2030.005615234375,431400,0.0,0.0
2020-09-10 00:00:00+09:00,2028.0695144898268,2054.2069258937527,2020.3250962960708,2050.334716796875,405500,0.0,0.0
2020-09-11 00:00:00+09:00,2039.686111364632,2072.599888197284,2030.9736410265773,2071.6318359375,341500,0.0,0.0
2020-09-14 00:00:00+09:00,2072.5999587977126,2089.0568477746215,2063.887488162879,2076.47216796875,335800,0.0,0.0
2020-09-15 00:00:00+09:00,2067.7593810434246,2078.4079546349403,2051.3024945838097,2064.855224609375,405200,0.0,0.0
2020-09-16 00:00:00+09:00,2063.8874123313212,2075.5040394176135,2042.5902626731179,2044.5263671875,406800,0.0,0.0
2020-09-17 00:00:00+09:00,2054.2068249597482,2075.503973946136,2054.2068249597482,2066.79150390625,494800,0.0,0.0
2020-09-18 00:00:00+09:00,2075.504011726024,2095.8331088558034,2073.5679072374737,2079.376220703125,774700,0.0,0.0
2020-09-23 00:00:00+09:00,2060.0152812355254,2100.6734775757004,2052.270862885016,2090.02490234375,518000,0.0,0.0
2020-09-24 00:00:00+09:00,2084.216516687529,2098.7373005938516,2074.5359940833137,2078.408203125,530600,0.0,0.0
2020-09-25 00:00:00+09:00,2086.1527988416256,2105.5138456986247,2081.312537127376,2100.673583984375,561700,0.0,0.0
2020-09-28 00:00:00+09:00,2099.705258000506,2121.970458984375,2090.0247358336064,2121.970458984375,618300,0.0,0.0
2020-09-29 00:00:00+09:00,2119.0354168177205,2127.840273120287,2088.7075784422127,2108.27392578125,353300,23.0,0.0
2020-09-30 00:00:00+09:00,2092.6209363808252,2093.599253789138,2020.2254481656869,2023.160400390625,458000,0.0,0.0
2020-10-02 00:00:00+09:00,2023.1605343524789,2032.9437090833903,1948.8084063975523,1968.374755859375,718600,0.0,0.0
2020-10-05 00:00:00+09:00,1975.2228676664145,2009.4639773089723,1972.287915411338,1988.9193115234375,611200,0.0,0.0
2020-10-06 00:00:00+09:00,2015.3339717326423,2038.8135908207896,2001.6375272645564,2002.6158447265625,469800,0.0,0.0
2020-10-07 00:00:00+09:00,1984.027812948446,2023.1605114286913,1984.027812948446,2002.6158447265625,413800,0.0,0.0
2020-10-08 00:00:00+09:00,1993.8109432444853,2020.2255141314338,1985.9844037224264,1995.767578125,587400,0.0,0.0
2020-10-09 00:00:00+09:00,1989.8977275502987,2009.4640768870763,1942.938489142032,1955.6566162109375,499700,0.0,0.0
2020-10-12 00:00:00+09:00,1935.111820922726,1942.9383601377826,1890.109220436151,1903.8056640625,696600,0.0,0.0
2020-10-13 00:00:00+09:00,1917.5020761958888,1940.9816934554303,1892.0658241647188,1909.675537109375,530700,0.0,0.0
2020-10-14 00:00:00+09:00,1892.065841809,1912.610507102686,1871.5211765153138,1891.0875244140625,504300,0.0,0.0
2020-10-15 00:00:00+09:00,1895.9791625976563,1905.7623368112666,1858.8031005859375,1858.8031005859375,432200,0.0,0.0
2020-10-16 00:00:00+09:00,1854.8898042497665,1866.6296131374233,1830.4318690671482,1833.3668212890625,529000,0.0,0.0
2020-10-19 00:00:00+09:00,1851.9548439776959,1891.0875400997813,1849.9982091715917,1888.152587890625,605800,0.0,0.0
2020-10-20 00:00:00+09:00,1853.9114880331842,1868.5862491521805,1816.7354265317272,1825.540283203125,573500,0.0,0.0
2020-10-21 00:00:00+09:00,1864.6730012953158,1895.9791587147545,1862.7163664566008,1882.28271484375,577800,0.0,0.0
2020-10-22 00:00:00+09:00,1882.2827174028762,1895.979161292502,1859.7814167270622,1866.629638671875,566500,0.0,0.0
2020-10-23 00:00:00+09:00,1894.0225410840303,1902.8273979382432,1865.6513356648998,1871.521240234375,478500,0.0,0.0
2020-10-26 00:00:00+09:00,1883.2610165448032,1889.130921011956,1871.5212076104979,1885.2176513671875,449800,0.0,0.0
2020-10-27 00:00:00+09:00,1888.1526072627923,1888.1526072627923,1849.9982281523007,1861.738037109375,476500,0.0,0.0
2020-10-28 00:00:00+09:00,1855.868162716843,1876.4128287247786,1840.215083853654,1863.6947021484375,582600,0.0,0.0
2020-10-29 00:00:00+09:00,1840.2150096651874,1864.6729444028958,1837.2800574966623,1854.8897705078125,459200,0.0,0.0
2020-10-30 00:00:00+09:00,1863.6947559798734,1863.6947559798734,1812.8222482050949,1823.583740234375,544800,0.0,0.0
2020-11-02 00:00:00+09:00,1843.1500205753734,1868.5862735132503,1833.3668463684978,1866.629638671875,540500,0.0,0.0
2020-11-04 00:00:00+09:00,1896.957506538304,1904.7840460186064,1870.542935792283,1884.2393798828125,580400,0.0,0.0
2020-11-05 00:00:00+09:00,1856.8465116560114,1860.759781438216,1834.3452104083358,1857.8248291015625,585300,0.0,0.0
2020-11-06 00:00:00+09:00,1844.1283819532268,1875.4345401614514,1839.2367947331918,1873.4779052734375,751600,0.0,0.0
2020-11-09 00:00:00+09:00,1891.0875690892801,1909.6756000322166,1864.6729988019492,1897.935791015625,530700,0.0,0.0
2020-11-10 00:00:00+09:00,2015.3338268728703,2015.3338268728703,1895.0007876955096,1938.0467529296875,1026700,0.0,0.0
2020-11-11 00:00:00+09:00,1971.3095293546978,1986.96260750342,1900.870677685448,1933.1551513671875,1173600,0.0,0.0
2020-11-12 00:00:00+09:00,1906.7405703034717,1916.5237440864553,1872.4994620630298,1904.783935546875,573300,0.0,0.0
2020-11-13 00:00:00+09:00,1901.8490361976424,1901.8490361976424,1850.9765311141662,1856.846435546875,695900,0.0,0.0
2020-11-16 00:00:00+09:00,1856.8465161458332,1880.3261348958333,1818.6921356770833,1834.34521484375,1140300,0.0,0.0
2020-11-17 00:00:00+09:00,1888.1525690529988,1921.415360424917,1868.5862211871647,1914.567138671875,1081100,0.0,0.0
2020-11-18 00:00:00+09:00,1893.0442090304393,1893.0442090304393,1856.8464644649994,1866.629638671875,747900,0.0,0.0
2020-11-19 00:00:00+09:00,1864.6729547507516,1896.957428783687,1857.8247329861897,1891.0875244140625,1028300,0.0,0.0
2020-11-20 00:00:00+09:00,1851.954908689866,1862.7164004994743,1840.2150994430206,1860.759765625,1007700,0.0,0.0
2020-11-24 00:00:00+09:00,1878.3694439052795,1903.8056967914968,1875.4344916491773,1890.1092529296875,1342900,0.0,0.0
2020-11-25 00:00:00+09:00,1914.5671418925608,1933.155172396372,1883.260985254563,1891.0875244140625,976800,0.0,0.0
2020-11-26 00:00:00+09:00,1880.3260330697506,1891.0875244140625,1863.6946373558142,1891.0875244140625,1139600,0.0,0.0
2020-11-27 00:00:00+09:00,1892.0658852579168,1918.480455527805,1882.2827110838841,1905.7623291015625,1184800,0.0,0.0
2020-11-30 00:00:00+09:00,1880.3261813430574,1897.9358958405471,1726.7303382260648,1765.863037109375,10975600,0.0,0.0
2020-12-01 00:00:00+09:00,1765.862964440716,1868.5862947821427,1756.0797901224848,1832.3885498046875,2565100,0.0,0.0
2020-12-02 00:00:00+09:00,1828.4752915894971,1887.1743378684537,1828.4752915894971,1852.9332275390625,1072800,0.0,0.0
2020-12-03 00:00:00+09:00,1813.800470842634,1860.7597063337053,1805.973931594122,1849.0198974609375,1167200,0.0,0.0
2020-12-04 00:00:00+09:00,1841.1933763382715,1852.9331853266133,1825.5402976871492,1830.431884765625,1283600,0.0,0.0
2020-12-07 00:00:00+09:00,1843.1500443318357,1852.9332186648073,1813.800521332921,1816.7354736328125,1086900,0.0,0.0
2020-12-08 00:00:00+09:00,1819.67041015625,1846.08498062626,1816.7354578818045,1819.67041015625,1169600,0.0,0.0
2020-12-09 00:00:00+09:00,1822.605374130906,1847.0633099082934,1821.6270566998105,1840.215087890625,703600,0.0,0.0
2020-12-10 00:00:00+09:00,1839.2367560217886,1857.8247870666896,1834.3451689047092,1835.323486328125,924700,0.0,0.0
2020-12-11 00:00:00+09:00,1834.3451689047092,1858.8031044901054,1806.9522810490655,1835.323486328125,802600,0.0,0.0
2020-12-14 00:00:00+09:00,1835.3234850322617,1867.6079599821896,1831.4102153413614,1843.1500244140625,531900,0.0,0.0
2020-12-15 00:00:00+09:00,1833.3668501868117,1856.8464683322138,1831.4102153413614,1843.1500244140625,569000,0.0,0.0
2020-12-16 00:00:00+09:00,1841.193359375,1850.9765334418173,1839.2367245616367,1841.193359375,356600,0.0,0.0
2020-12-17 00:00:00+09:00,1840.2150467166387,1843.1499989442568,1809.88720703125,1809.88720703125,729600,0.0,0.0
2020-12-18 00:00:00+09:00,1827.4969640164209,1841.1934080722183,1807.9306153652815,1824.56201171875,750000,0.0,0.0
2020-12-21 00:00:00+09:00,1829.4535934617159,1856.8464814921588,1827.4969586023985,1855.8681640625,580700,0.0,0.0
2020-12-22 00:00:00+09:00,1816.7354894347948,1826.5186638528603,1801.0824103658897,1813.800537109375,560800,0.0,0.0
2020-12-23 00:00:00+09:00,1842.1717574605382,1842.1717574605382,1804.0173769289604,1818.692138671875,399700,0.0,0.0
2020-12-24 00:00:00+09:00,1836.301806378108,1840.2150760773688,1814.778823032174,1819.67041015625,255800,0.0,0.0
2020-12-25 00:00:00+09:00,1831.4101708177943,1845.10661440297,1830.4318534188533,1836.3017578125,163300,0.0,0.0
2020-12-28 00:00:00+09:00,1856.8464709655632,1857.8247883896756,1816.73545657695,1827.4969482421875,235700,0.0,0.0
2020-12-29 00:00:00+09:00,1862.716419319238,1866.6296891077238,1826.5186737757444,1842.1717529296875,486700,0.0,0.0
2020-12-30 00:00:00+09:00,1847.063340165295,1850.9766099537806,1820.6487690930157,1842.1717529296875,412900,0.0,0.0
2021-01-04 00:00:00+09:00,1841.193422564338,1845.1066923253675,1811.8438993566176,1829.45361328125,354800,0.0,0.0
2021-01-05 00:00:00+09:00,1817.7137451171875,1829.4535540199895,1807.930571031519,1817.7137451171875,486700,0.0,0.0
2021-01-06 00:00:00+09:00,1811.8438371745485,1845.106629001727,1800.1040282943677,1841.193359375,427900,0.0,0.0
2021-01-07 00:00:00+09:00,1855.868086870979,1875.434434650325,1849.9981825371751,1862.71630859375,497400,0.0,0.0
2021-01-08 00:00:00+09:00,1855.8681181414236,1860.7597051686807,1842.171674465103,1856.846435546875,675500,0.0,0.0
2021-01-12 00:00:00+09:00,1868.5862590010017,1868.5862590010017,1842.1716888475844,1861.738037109375,599600,0.0,0.0
2021-01-13 00:00:00+09:00,1848.0416259765625,1860.759752571425,1835.3234993817,1848.0416259765625,521600,0.0,0.0
2021-01-14 00:00:00+09:00,1849.9982710312254,1883.2610638472286,1845.1066838524016,1876.412841796875,495200,0.0,0.0
2021-01-15 00:00:00+09:00,1870.5428667754395,1870.5428667754395,1836.3017578125,1836.3017578125,470800,0.0,0.0
2021-01-18 00:00:00+09:00,1855.8681363222001,1865.6513104725545,1833.3668357763854,1838.2584228515625,364200,0.0,0.0
2021-01-19 00:00:00+09:00,1839.2368020833333,1853.9115638020833,1830.4319450520834,1834.34521484375,250800,0.0,0.0
2021-01-20 00:00:00+09:00,1844.1283603698894,1844.1283603698894,1821.627059421079,1824.56201171875,418600,0.0,0.0
2021-01-21 00:00:00+09:00,1851.954899830345,1854.889852128016,1821.627059421079,1824.56201171875,394500,0.0,0.0
2021-01-22 00:00:00+09:00,1809.88720703125,1814.7787940772805,1798.147398120777,1809.88720703125,468500,0.0,0.0
2021-01-25 00:00:00+09:00,1820.648681640625,1829.4535382417887,1809.8871902392027,1820.648681640625,372200,0.0,0.0
2021-01-26 00:00:00+09:00,1829.4535516598435,1849.0198998059382,1821.6270124014056,1833.3668212890625,310500,0.0,0.0
2021-01-27 00:00:00+09:00,1829.4536118512463,1850.9765955200844,1819.6704374563199,1837.2801513671875,388800,0.0,0.0
2021-01-28 00:00:00+09:00,1805.9739362143855,1827.496919202856,1805.9739362143855,1817.7137451171875,443600,0.0,0.0
2021-01-29 00:00:00+09:00,1817.7137779517186,1838.2584439027337,1804.017333984375,1804.017333984375,431700,0.0,0.0
2021-02-01 00:00:00+09:00,1799.1258038041929,1834.3452322636551,1798.1474863469855,1823.583740234375,381900,0.0,0.0
2021-02-02 00:00:00+09:00,1839.2367257328908,1842.171677954805,1823.5836472160152,1833.3668212890625,358300,0.0,0.0
2021-02-03 00:00:00+09:00,1839.2367976360913,1861.738098883767,1834.3452104083358,1857.8248291015625,345900,0.0,0.0
2021-02-04 00:00:00+09:00,1839.2367234002977,1859.7813889276413,1826.5185971214657,1849.0198974609375,288500,0.0,0.0
2021-02-05 00:00:00+09:00,1887.1742246164551,1893.0441288920895,1860.7596553761005,1889.130859375,377600,0.0,0.0
2021-02-08 00:00:00+09:00,1906.7405963957399,1944.8949746714884,1895.0007876955096,1938.0467529296875,457900,0.0,0.0
2021-02-09 00:00:00+09:00,1956.6348876953125,1961.5264749145508,1931.1986341552736,1956.6348876953125,552400,0.0,0.0
2021-02-10 00:00:00+09:00,1956.6348876953125,1964.4614272460938,1947.8300307006837,1956.6348876953125,574500,0.0,0.0
2021-02-12 00:00:00+09:00,1966.4180924056413,1983.0494892070822,1954.678282898742,1958.591552734375,505600,0.0,0.0
2021-02-15 00:00:00+09:00,2028.0519886202026,2069.141319793405,2007.5073230336013,2015.3338623046875,520400,0.0,0.0
2021-02-16 00:00:00+09:00,2033.921910209153,2033.921910209153,1990.8759438555203,2004.5723876953125,319200,0.0,0.0
2021-02-17 00:00:00+09:00,2003.5941176470587,2015.333926930147,1985.9844037224264,1995.767578125,331100,0.0,0.0
2021-02-18 00:00:00+09:00,2019.247225609756,2030.0087176067073,1993.8109717987804,2005.55078125,418100,0.0,0.0
2021-02-19 00:00:00+09:00,1993.8109475998654,1993.8109475998654,1959.56983711606,1972.2879638671875,280300,0.0,0.0
2021-02-22 00:00:00+09:00,1993.8109490747945,2010.4423456078032,1961.5264734518955,1964.46142578125,289600,0.0,0.0
2021-02-24 00:00:00+09:00,1985.9844399827039,1998.702566938258,1959.5698686134756,1966.4180908203125,433100,0.0,0.0
2021-02-25 00:00:00+09:00,1991.8543368902438,2015.333955792683,1968.3747179878048,2005.55078125,310700,0.0,0.0
2021-02-26 00:00:00+09:00,2005.5507613951902,2005.5507613951902,1947.830032164792,1948.808349609375,479900,0.0,0.0
2021-03-01 00:00:00+09:00,1971.309580068607,2009.4639590376767,1968.3746278402168,2007.50732421875,382800,0.0,0.0
2021-03-02 00:00:00+09:00,2002.6158016535242,2002.6158016535242,1967.3963737788163,1987.9410400390625,298400,0.0,0.0
2021-03-03 00:00:00+09:00,2010.4422884774103,2038.8134935216171,2002.6157491548706,2028.052001953125,421400,0.0,0.0
2021-03-04 00:00:00+09:00,2044.683442922739,2048.5967126699597,2012.3989675081693,2034.9002685546875,409500,0.0,0.0
2021-03-05 00:00:00+09:00,2045.6617274243374,2053.488266792771,2014.355569950603,2048.5966796875,452300,0.0,0.0
2021-03-08 00:00:00+09:00,2132.731960269448,2132.731960269448,2050.5532975801666,2059.358154296875,504200,0.0,0.0
2021-03-09 00:00:00+09:00,2087.7294401372146,2124.90550326993,2063.2715038656916,2120.013916015625,485400,0.0,0.0
2021-03-10 00:00:00+09:00,2120.0138987531564,2143.493517382633,2108.2740894384183,2130.775390625,489000,0.0,0.0
2021-03-11 00:00:00+09:00,2146.428408849974,2147.4067262651292,2120.0138386407903,2126.862060546875,567200,0.0,0.0
2021-03-12 00:00:00+09:00,2128.8186473071655,2144.471725596189,2081.8594124400956,2143.493408203125,472500,0.0,0.0
2021-03-15 00:00:00+09:00,2165.0164753995305,2190.452728612539,2161.103205674452,2188.49609375,272000,0.0,0.0
2021-03-16 00:00:00+09:00,2181.647891773897,2181.647891773897,2150.341733685662,2162.08154296875,205400,0.0,0.0
2021-03-17 00:00:00+09:00,2161.1030259173103,2176.756103515625,2140.5583615695223,2176.756103515625,215900,0.0,0.0
2021-03-18 00:00:00+09:00,2182.626220703125,2189.4744428209747,2153.276697340914,2182.626220703125,352400,0.0,0.0
