Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-03-19 00:00:00+09:00,2164.0381489701704,2177.7345929509943,2143.4934829989347,2152.29833984375,545900,0.0,0.0
2021-03-22 00:00:00+09:00,2146.42849537595,2170.8864317407624,2134.68868592084,2156.211669921875,296200,0.0,0.0
2021-03-23 00:00:00+09:00,2166.9731650622716,2177.734657078382,2140.55859375,2140.55859375,190700,0.0,0.0
2021-03-24 00:00:00+09:00,2142.5151269667326,2144.47176178588,2091.6426216688924,2106.3173828125,373300,0.0,0.0
2021-03-25 00:00:00+09:00,2124.9053486610214,2148.384965773298,2120.9920791423087,2133.710205078125,262000,0.0,0.0
2021-03-26 00:00:00+09:00,2164.0379823151125,2169.9078864262747,2122.9486535369774,2129.796875,428000,0.0,0.0
2021-03-29 00:00:00+09:00,2132.731919001437,2145.4500451239223,2096.5341754220544,2127.84033203125,561400,0.0,0.0
2021-03-30 00:00:00+09:00,2114.986343676815,2128.8291715456676,2084.334367681499,2111.03125,419100,23.0,0.0
2021-03-31 00:00:00+09:00,2074.446537045109,2108.064831735068,2067.5251234324705,2073.457763671875,403300,0.0,0.0
2021-04-01 00:00:00+09:00,2096.199501073756,2105.0984612198235,2065.5475272373,2086.311767578125,424500,0.0,0.0
2021-04-02 00:00:00+09:00,2086.311903473268,2087.3006768872365,2027.974272049134,2051.704833984375,217500,0.0,0.0
2021-04-05 00:00:00+09:00,2057.63735931469,2092.244426866835,2051.7047191628935,2081.367919921875,234200,0.0,0.0
2021-04-06 00:00:00+09:00,2087.3007460108342,2113.997629072081,2066.5365036298645,2096.19970703125,523900,0.0,0.0
2021-04-07 00:00:00+09:00,2120.919033024349,2166.402611354941,2120.919033024349,2160.469970703125,526800,0.0,0.0
2021-04-08 00:00:00+09:00,2159.481147540984,2166.40256147541,2109.0537031615927,2111.03125,332400,0.0,0.0
2021-04-09 00:00:00+09:00,2150.5820657407808,2152.5596124678987,2123.8851849246885,2141.68310546875,289400,0.0,0.0
2021-04-12 00:00:00+09:00,2150.582197532567,2177.2790799846953,2142.672010139344,2170.357666015625,339700,0.0,0.0
2021-04-13 00:00:00+09:00,2169.368853856647,2201.0096028645835,2150.5821591331846,2180.245361328125,443200,0.0,0.0
2021-04-14 00:00:00+09:00,2216.830024910582,2217.8187983382854,2156.514845820687,2168.380126953125,370100,0.0,0.0
2021-04-15 00:00:00+09:00,2169.3689238343763,2179.256658218307,2156.5148691352665,2162.447509765625,134200,0.0,0.0
2021-04-16 00:00:00+09:00,2163.436144761443,2199.0319862657448,2137.7280370083363,2198.043212890625,372600,0.0,0.0
2021-04-19 00:00:00+09:00,2202.9871340432605,2211.886094638588,2179.2565724557207,2184.200439453125,283600,0.0,0.0
2021-04-20 00:00:00+09:00,2157.503483148095,2163.436123340069,2117.952548534931,2140.6943359375,310700,0.0,0.0
2021-04-21 00:00:00+09:00,2098.177257845682,2107.076218882728,2075.435468528787,2095.2109375,354200,0.0,0.0
2021-04-22 00:00:00+09:00,2104.1098360655737,2117.9526639344263,2095.21087529274,2111.03125,197100,0.0,0.0
2021-04-23 00:00:00+09:00,2130.806629085452,2141.683136240877,2113.9974816634326,2133.77294921875,194300,0.0,0.0
2021-04-26 00:00:00+09:00,2133.773034713688,2135.750581548455,2095.2108714357296,2112.02001953125,283200,0.0,0.0
2021-04-27 00:00:00+09:00,2101.1435821216214,2114.986410427364,2090.2670741671095,2094.22216796875,243000,0.0,0.0
2021-04-28 00:00:00+09:00,2094.221950543655,2103.120910673444,2081.367897022849,2087.300537109375,381900,0.0,0.0
2021-04-30 00:00:00+09:00,2099.1660078125,2115.97515625,2084.33440625,2101.1435546875,441800,0.0,0.0
2021-05-06 00:00:00+09:00,2099.165911382631,2158.49231490734,2092.244497638081,2125.86279296875,342800,0.0,0.0
2021-05-07 00:00:00+09:00,2134.761857349504,2164.4250605549164,2126.851669828061,2161.458740234375,183200,0.0,0.0
2021-05-10 00:00:00+09:00,2172.335097546524,2209.908485669768,2162.4473638298805,2200.020751953125,232200,0.0,0.0
2021-05-11 00:00:00+09:00,2189.1443768096046,2205.9535251410243,2162.4474941655853,2166.402587890625,218700,0.0,0.0
2021-05-12 00:00:00+09:00,2154.537159195017,2162.4473461034886,2121.9076381975706,2141.68310546875,217100,0.0,0.0
2021-05-13 00:00:00+09:00,2130.8066832129634,2145.6382842562093,2111.0312151553026,2119.93017578125,225200,0.0,0.0
2021-05-14 00:00:00+09:00,2140.6944786778654,2179.256642497005,2136.7393849528257,2166.402587890625,265800,0.0,0.0
2021-05-17 00:00:00+09:00,2169.368896484375,2218.807567780737,2162.447482502884,2169.368896484375,356300,0.0,0.0
2021-05-18 00:00:00+09:00,2196.0657553932883,2212.8749034534803,2172.335193425959,2175.301513671875,271700,0.0,0.0
2021-05-19 00:00:00+09:00,2156.5148847495207,2175.301580215014,2141.683283066236,2158.492431640625,218100,0.0,0.0
2021-05-20 00:00:00+09:00,2136.739443049711,2175.3016079173367,2136.739443049711,2151.571044921875,160300,0.0,0.0
2021-05-21 00:00:00+09:00,2179.2566307436473,2188.1555915769927,2154.537295095466,2169.368896484375,237600,0.0,0.0
2021-05-24 00:00:00+09:00,2184.2003932851544,2202.9870874781914,2167.3912458492796,2196.065673828125,202700,0.0,0.0
2021-05-25 00:00:00+09:00,2222.762613858511,2224.7401606679937,2177.2790372404097,2181.234130859375,214500,0.0,0.0
2021-05-26 00:00:00+09:00,2147.615884971358,2178.267861230157,2143.660791260545,2168.380126953125,166600,0.0,0.0
2021-05-27 00:00:00+09:00,2206.942159327323,2211.8860261716945,2136.7392501372515,2138.716796875,385400,0.0,0.0
2021-05-28 00:00:00+09:00,2165.4137988948605,2175.3015331363895,2148.6046506842613,2170.357666015625,188500,0.0,0.0
2021-05-31 00:00:00+09:00,2148.604511331368,2173.323845331959,2128.8290441308955,2143.66064453125,171700,0.0,0.0
2021-06-01 00:00:00+09:00,2147.615761050243,2149.5933077915415,2119.9301066720627,2137.72802734375,152200,0.0,0.0
2021-06-02 00:00:00+09:00,2152.5596983010378,2185.1892205995837,2135.750550450272,2182.222900390625,258900,0.0,0.0
2021-06-03 00:00:00+09:00,2182.222861847901,2210.89729002805,2182.222861847901,2192.110595703125,252100,0.0,0.0
2021-06-04 00:00:00+09:00,2169.368842304617,2201.0095911440644,2158.4923348910565,2183.211669921875,196600,0.0,0.0
2021-06-07 00:00:00+09:00,2205.9534659779083,2205.9534659779083,2174.3127170261855,2181.234130859375,147600,0.0,0.0
2021-06-08 00:00:00+09:00,2159.4810777795014,2194.08814633366,2147.615797132361,2191.121826171875,164900,0.0,0.0
2021-06-09 00:00:00+09:00,2196.065728032432,2206.9422354652806,2179.2565801816663,2182.222900390625,107000,0.0,0.0
2021-06-10 00:00:00+09:00,2177.279033375694,2186.17799400257,2157.503565315969,2182.222900390625,195600,0.0,0.0
2021-06-11 00:00:00+09:00,2176.290326122824,2176.290326122824,2155.526084028967,2165.413818359375,237300,0.0,0.0
2021-06-14 00:00:00+09:00,2170.3575720282784,2171.3463454096127,2119.930129580241,2131.79541015625,250200,0.0,0.0
2021-06-15 00:00:00+09:00,2157.503545435377,2157.503545435377,2110.042422529374,2124.8740234375,315200,0.0,0.0
2021-06-16 00:00:00+09:00,2124.8740195766713,2131.795433321221,2109.0536453034156,2125.86279296875,221400,0.0,0.0
2021-06-17 00:00:00+09:00,2155.5260569277707,2172.335205078125,2135.7505885155892,2172.335205078125,284100,0.0,0.0
2021-06-18 00:00:00+09:00,2169.368892591472,2175.3015331363895,2146.6271038359555,2170.357666015625,278500,0.0,0.0
2021-06-21 00:00:00+09:00,2144.649506938374,2144.649506938374,2114.9863049060314,2120.9189453125,268500,0.0,0.0
2021-06-22 00:00:00+09:00,2219.7963995403716,2281.1003535588584,2200.02093050215,2278.134033203125,407100,0.0,0.0
2021-06-23 00:00:00+09:00,2292.9655412496977,2335.482797943849,2289.0104476037304,2301.864501953125,488400,0.0,0.0
2021-06-24 00:00:00+09:00,2289.0105058576864,2345.3705917470547,2280.111544927786,2287.032958984375,434200,0.0,0.0
2021-06-25 00:00:00+09:00,2316.6961541787596,2328.5614353781384,2287.032951180312,2289.010498046875,367800,0.0,0.0
2021-06-28 00:00:00+09:00,2286.0440452755906,2286.0440452755906,2245.5043368602364,2260.3359375,274900,0.0,0.0
2021-06-29 00:00:00+09:00,2239.571769589835,2249.4595036719097,2211.886114160027,2241.54931640625,271500,0.0,0.0
2021-06-30 00:00:00+09:00,2264.2911599637982,2272.201347422187,2210.897394619674,2227.70654296875,177000,0.0,0.0
2021-07-01 00:00:00+09:00,2238.5828822981975,2239.5716556561033,2200.0207213398808,2207.930908203125,136600,0.0,0.0
2021-07-02 00:00:00+09:00,2212.8748761013217,2244.515625,2207.931009085903,2244.515625,142800,0.0,0.0
2021-07-05 00:00:00+09:00,2247.481895095885,2265.279815954542,2234.6278411424114,2257.36962890625,184600,0.0,0.0
2021-07-06 00:00:00+09:00,2277.145096526979,2278.1338699080156,2251.436988620031,2257.36962890625,179400,0.0,0.0
2021-07-07 00:00:00+09:00,2236.6054493652127,2255.392144121154,2225.728941874931,2241.54931640625,154300,0.0,0.0
2021-07-08 00:00:00+09:00,2267.257480260694,2271.2125739898884,2226.717769536451,2227.70654296875,253100,0.0,0.0
2021-07-09 00:00:00+09:00,2200.020933342746,2220.785175859689,2167.39140938755,2215.84130859375,462600,0.0,0.0
2021-07-12 00:00:00+09:00,2270.2238144396088,2294.943150398228,2259.3473066178162,2286.044189453125,273600,0.0,0.0
2021-07-13 00:00:00+09:00,2309.774654337826,2318.6736149067647,2293.9542799930464,2310.763427734375,214600,0.0,0.0
2021-07-14 00:00:00+09:00,2311.752201130924,2345.3704966135806,2310.763427734375,2310.763427734375,228100,0.0,0.0
2021-07-15 00:00:00+09:00,2341.4154265873017,2354.269480871776,2300.875716920883,2304.830810546875,320000,0.0,0.0
2021-07-16 00:00:00+09:00,2303.842064337148,2321.6399858642158,2296.9206504099543,2297.909423828125,288600,0.0,0.0
2021-07-19 00:00:00+09:00,2301.8644036572055,2311.7521373498907,2246.493094978166,2264.291015625,337200,0.0,0.0
2021-07-20 00:00:00+09:00,2251.4370155803767,2261.3247495091446,2228.6952275442113,2250.4482421875,244800,0.0,0.0
2021-07-21 00:00:00+09:00,2272.201225748413,2281.1001861625714,2251.4369847820435,2258.3583984375,183700,0.0,0.0
2021-07-26 00:00:00+09:00,2321.6399234608707,2326.583790418837,2302.8532290206,2313.729736328125,280300,0.0,0.0
2021-07-27 00:00:00+09:00,2336.4716757630736,2352.2920510538943,2325.5951677506346,2337.46044921875,294600,0.0,0.0
2021-07-28 00:00:00+09:00,2327.572475360704,2342.4040756709887,2324.606155298647,2336.471435546875,211200,0.0,0.0
2021-07-29 00:00:00+09:00,2335.482778301476,2348.3368325427627,2294.9430687712643,2306.808349609375,222600,0.0,0.0
2021-07-30 00:00:00+09:00,2301.864603978877,2301.864603978877,2267.2575330427685,2276.156494140625,254900,0.0,0.0
2021-08-02 00:00:00+09:00,2289.9990991624736,2338.4489937475173,2288.0215524447167,2333.505126953125,209500,0.0,0.0
2021-08-03 00:00:00+09:00,2303.8420604418684,2311.7522477738576,2279.122725029402,2298.898193359375,176800,0.0,0.0
2021-08-04 00:00:00+09:00,2274.1789511523525,2291.976873378762,2270.223857324261,2275.167724609375,198800,0.0,0.0
2021-08-05 00:00:00+09:00,2259.3472605194775,2297.909423828125,2254.403393428625,2297.909423828125,181600,0.0,0.0
2021-08-06 00:00:00+09:00,2277.145046327172,2291.9766467157556,2263.302219297828,2270.2236328125,201900,0.0,0.0
2021-08-10 00:00:00+09:00,2268.2463064980857,2313.729885442686,2268.2463064980857,2276.156494140625,229800,0.0,0.0
2021-08-11 00:00:00+09:00,2277.1452090905873,2310.763505707643,2268.2462482213664,2290.988037109375,369400,0.0,0.0
2021-08-12 00:00:00+09:00,2287.03285380126,2287.03285380126,2244.5155979804845,2251.43701171875,249100,0.0,0.0
2021-08-13 00:00:00+09:00,2232.65035187252,2249.4594997829863,2224.740164620536,2242.5380859375,203400,0.0,0.0
2021-08-16 00:00:00+09:00,2230.6727813348034,2230.6727813348034,2179.2565647437527,2186.177978515625,296500,0.0,0.0
2021-08-17 00:00:00+09:00,2204.9645843096046,2222.762504721072,2188.1554372543296,2208.919677734375,286900,0.0,0.0
2021-08-18 00:00:00+09:00,2208.9197549242745,2212.8748484872544,2188.15551371863,2189.144287109375,220500,0.0,0.0
2021-08-19 00:00:00+09:00,2187.1667829557705,2193.0994234158675,2171.346408395512,2178.267822265625,302800,0.0,0.0
2021-08-20 00:00:00+09:00,2178.2678029157114,2200.0208177428317,2177.2790295144787,2183.211669921875,200300,0.0,0.0
2021-08-23 00:00:00+09:00,2198.0432712650677,2250.448261538144,2183.211670244386,2245.50439453125,274700,0.0,0.0
2021-08-24 00:00:00+09:00,2248.470641716703,2276.156296056223,2243.5267748703604,2264.291015625,215600,0.0,0.0
2021-08-25 00:00:00+09:00,2274.178927669186,2310.7635452012555,2269.2350604351227,2281.100341796875,216100,0.0,0.0
2021-08-26 00:00:00+09:00,2318.6735379943716,2343.3928720881286,2309.774577720619,2330.538818359375,293100,0.0,0.0
2021-08-27 00:00:00+09:00,2324.6063535485714,2325.595126986916,2282.089095699746,2286.044189453125,192600,0.0,0.0
2021-08-30 00:00:00+09:00,2334.4940511204254,2359.2133866892564,2323.6175434701395,2357.23583984375,243300,0.0,0.0
2021-08-31 00:00:00+09:00,2331.5277540048096,2372.0674647402625,2309.7747384882255,2351.30322265625,363800,0.0,0.0
2021-09-01 00:00:00+09:00,2340.426691656945,2366.134800648529,2338.449144811438,2357.23583984375,137700,0.0,0.0
2021-09-02 00:00:00+09:00,2364.1572733586854,2374.0450076680067,2334.494070430722,2352.2919921875,207500,0.0,0.0
2021-09-03 00:00:00+09:00,2357.2357664898045,2390.8540618172597,2348.336805961949,2376.0224609375,254100,0.0,0.0
2021-09-06 00:00:00+09:00,2377.999957760438,2398.7641985558516,2354.2693968513945,2388.87646484375,264100,0.0,0.0
2021-09-07 00:00:00+09:00,2407.6632602099153,2451.1692903738726,2403.7081665586466,2425.461181640625,281100,0.0,0.0
2021-09-08 00:00:00+09:00,2403.7081665586466,2439.304009420066,2397.775526081743,2425.461181640625,284400,0.0,0.0
2021-09-09 00:00:00+09:00,2376.0224686653996,2401.7305769405975,2369.1010548990002,2374.044921875,315300,0.0,0.0
2021-09-10 00:00:00+09:00,2357.2357283464567,2391.8427965059054,2357.2357283464567,2385.91015625,337200,0.0,0.0
2021-09-13 00:00:00+09:00,2373.056213603392,2422.4948847201294,2372.067440181057,2419.528564453125,245900,0.0,0.0
2021-09-14 00:00:00+09:00,2439.303889914987,2459.0793572025023,2429.4161562712297,2456.113037109375,272700,0.0,0.0
2021-09-15 00:00:00+09:00,2422.494896422041,2447.2142320998173,2401.7306544527096,2416.562255859375,222500,0.0,0.0
2021-09-16 00:00:00+09:00,2412.6070811675963,2440.2927361973884,2402.719347228385,2437.326416015625,202800,0.0,0.0
2021-09-17 00:00:00+09:00,2426.449893325676,2452.158001404921,2410.6295191230633,2441.281494140625,358100,0.0,0.0
2021-09-21 00:00:00+09:00,2368.112277651111,2395.797932671667,2366.134730863929,2375.03369140625,232300,0.0,0.0
2021-09-22 00:00:00+09:00,2378.9888355483467,2380.966382377564,2354.269500183131,2362.1796875,269200,0.0,0.0
2021-09-24 00:00:00+09:00,2411.61831542374,2439.3039705413557,2399.753034659048,2435.348876953125,306800,0.0,0.0
2021-09-27 00:00:00+09:00,2423.483540633738,2433.3712743776537,2382.9438322836836,2386.89892578125,239700,0.0,0.0
2021-09-28 00:00:00+09:00,2395.797920997921,2405.685654885655,2365.145945945946,2378.0,212500,0.0,0.0
2021-09-29 00:00:00+09:00,2353.0,2371.0,2346.0,2368.0,270100,27.0,0.0
2021-09-30 00:00:00+09:00,2368.0,2380.0,2355.0,2355.0,362800,0.0,0.0
2021-10-01 00:00:00+09:00,2329.0,2334.0,2262.0,2267.0,222200,0.0,0.0
2021-10-04 00:00:00+09:00,2317.0,2324.0,2296.0,2307.0,292800,0.0,0.0
2021-10-05 00:00:00+09:00,2297.0,2331.0,2269.0,2281.0,278000,0.0,0.0
2021-10-06 00:00:00+09:00,2302.0,2341.0,2287.0,2297.0,245600,0.0,0.0
2021-10-07 00:00:00+09:00,2285.0,2312.0,2280.0,2296.0,281400,0.0,0.0
2021-10-08 00:00:00+09:00,2297.0,2327.0,2295.0,2295.0,186200,0.0,0.0
2021-10-11 00:00:00+09:00,2294.0,2326.0,2292.0,2325.0,191200,0.0,0.0
2021-10-12 00:00:00+09:00,2284.0,2293.0,2263.0,2271.0,221400,0.0,0.0
2021-10-13 00:00:00+09:00,2279.0,2292.0,2268.0,2280.0,103700,0.0,0.0
2021-10-14 00:00:00+09:00,2254.0,2280.0,2250.0,2276.0,127800,0.0,0.0
2021-10-15 00:00:00+09:00,2290.0,2313.0,2282.0,2302.0,165800,0.0,0.0
2021-10-18 00:00:00+09:00,2307.0,2316.0,2288.0,2303.0,179600,0.0,0.0
2021-10-19 00:00:00+09:00,2314.0,2348.0,2314.0,2344.0,177800,0.0,0.0
2021-10-20 00:00:00+09:00,2343.0,2383.0,2343.0,2364.0,176200,0.0,0.0
2021-10-21 00:00:00+09:00,2353.0,2410.0,2352.0,2356.0,284300,0.0,0.0
2021-10-22 00:00:00+09:00,2350.0,2387.0,2346.0,2361.0,205000,0.0,0.0
2021-10-25 00:00:00+09:00,2346.0,2399.0,2337.0,2357.0,217400,0.0,0.0
2021-10-26 00:00:00+09:00,2365.0,2370.0,2335.0,2337.0,182300,0.0,0.0
2021-10-27 00:00:00+09:00,2332.0,2344.0,2317.0,2330.0,92300,0.0,0.0
2021-10-28 00:00:00+09:00,2304.0,2319.0,2284.0,2300.0,229800,0.0,0.0
2021-10-29 00:00:00+09:00,2301.0,2301.0,2266.0,2287.0,273200,0.0,0.0
2021-11-01 00:00:00+09:00,2334.0,2345.0,2307.0,2340.0,200600,0.0,0.0
2021-11-02 00:00:00+09:00,2333.0,2345.0,2308.0,2318.0,144000,0.0,0.0
2021-11-04 00:00:00+09:00,2400.0,2414.0,2352.0,2376.0,398900,0.0,0.0
2021-11-05 00:00:00+09:00,2338.0,2371.0,2295.0,2314.0,293000,0.0,0.0
2021-11-08 00:00:00+09:00,2310.0,2322.0,2292.0,2300.0,218100,0.0,0.0
2021-11-09 00:00:00+09:00,2296.0,2311.0,2270.0,2289.0,141600,0.0,0.0
2021-11-10 00:00:00+09:00,2284.0,2296.0,2261.0,2261.0,143900,0.0,0.0
2021-11-11 00:00:00+09:00,2257.0,2271.0,2248.0,2253.0,136800,0.0,0.0
2021-11-12 00:00:00+09:00,2247.0,2292.0,2229.0,2283.0,249300,0.0,0.0
2021-11-15 00:00:00+09:00,2183.0,2225.0,2155.0,2215.0,473800,0.0,0.0
2021-11-16 00:00:00+09:00,2207.0,2243.0,2198.0,2214.0,212200,0.0,0.0
2021-11-17 00:00:00+09:00,2225.0,2240.0,2205.0,2207.0,254700,0.0,0.0
2021-11-18 00:00:00+09:00,2185.0,2191.0,2153.0,2186.0,199600,0.0,0.0
2021-11-19 00:00:00+09:00,2181.0,2192.0,2166.0,2189.0,165800,0.0,0.0
2021-11-22 00:00:00+09:00,2167.0,2196.0,2160.0,2195.0,177600,0.0,0.0
2021-11-24 00:00:00+09:00,2209.0,2224.0,2169.0,2174.0,196800,0.0,0.0
2021-11-25 00:00:00+09:00,2179.0,2201.0,2169.0,2200.0,100900,0.0,0.0
2021-11-26 00:00:00+09:00,2180.0,2181.0,2151.0,2154.0,147000,0.0,0.0
2021-11-29 00:00:00+09:00,2147.0,2149.0,2106.0,2115.0,290800,0.0,0.0
2021-11-30 00:00:00+09:00,2131.0,2151.0,2099.0,2099.0,503700,0.0,0.0
2021-12-01 00:00:00+09:00,2089.0,2133.0,2083.0,2121.0,325000,0.0,0.0
2021-12-02 00:00:00+09:00,2101.0,2143.0,2100.0,2132.0,261100,0.0,0.0
2021-12-03 00:00:00+09:00,2135.0,2180.0,2123.0,2180.0,281800,0.0,0.0
2021-12-06 00:00:00+09:00,2199.0,2208.0,2162.0,2169.0,248200,0.0,0.0
2021-12-07 00:00:00+09:00,2170.0,2220.0,2145.0,2215.0,321200,0.0,0.0
2021-12-08 00:00:00+09:00,2198.0,2207.0,2154.0,2160.0,396400,0.0,0.0
2021-12-09 00:00:00+09:00,2161.0,2182.0,2155.0,2177.0,281600,0.0,0.0
2021-12-10 00:00:00+09:00,2176.0,2177.0,2159.0,2165.0,421700,0.0,0.0
2021-12-13 00:00:00+09:00,2186.0,2188.0,2158.0,2165.0,236100,0.0,0.0
2021-12-14 00:00:00+09:00,2144.0,2173.0,2143.0,2168.0,417300,0.0,0.0
2021-12-15 00:00:00+09:00,2173.0,2212.0,2172.0,2189.0,700800,0.0,0.0
2021-12-16 00:00:00+09:00,2188.0,2206.0,2178.0,2203.0,645500,0.0,0.0
2021-12-17 00:00:00+09:00,2198.0,2211.0,2159.0,2173.0,1015700,0.0,0.0
2021-12-20 00:00:00+09:00,2155.0,2182.0,2155.0,2168.0,557400,0.0,0.0
2021-12-21 00:00:00+09:00,2190.0,2197.0,2181.0,2183.0,457100,0.0,0.0
2021-12-22 00:00:00+09:00,2186.0,2194.0,2183.0,2191.0,334800,0.0,0.0
2021-12-23 00:00:00+09:00,2209.0,2209.0,2187.0,2193.0,189400,0.0,0.0
2021-12-24 00:00:00+09:00,2213.0,2213.0,2179.0,2183.0,171600,0.0,0.0
2021-12-27 00:00:00+09:00,2183.0,2184.0,2166.0,2175.0,144600,0.0,0.0
2021-12-28 00:00:00+09:00,2175.0,2200.0,2175.0,2194.0,274000,0.0,0.0
2021-12-29 00:00:00+09:00,2202.0,2209.0,2194.0,2200.0,211600,0.0,0.0
2021-12-30 00:00:00+09:00,2189.0,2189.0,2170.0,2178.0,213400,0.0,0.0
2022-01-04 00:00:00+09:00,2202.0,2224.0,2186.0,2222.0,265400,0.0,0.0
2022-01-05 00:00:00+09:00,2233.0,2253.0,2222.0,2247.0,252300,0.0,0.0
2022-01-06 00:00:00+09:00,2239.0,2255.0,2202.0,2203.0,278300,0.0,0.0
2022-01-07 00:00:00+09:00,2219.0,2229.0,2201.0,2215.0,208300,0.0,0.0
2022-01-11 00:00:00+09:00,2215.0,2221.0,2185.0,2207.0,306900,0.0,0.0
2022-01-12 00:00:00+09:00,2237.0,2265.0,2232.0,2249.0,305400,0.0,0.0
2022-01-13 00:00:00+09:00,2243.0,2246.0,2228.0,2229.0,229000,0.0,0.0
2022-01-14 00:00:00+09:00,2213.0,2231.0,2195.0,2221.0,326500,0.0,0.0
2022-01-17 00:00:00+09:00,2237.0,2276.0,2237.0,2255.0,190300,0.0,0.0
2022-01-18 00:00:00+09:00,2261.0,2268.0,2204.0,2207.0,289400,0.0,0.0
2022-01-19 00:00:00+09:00,2192.0,2227.0,2179.0,2201.0,394700,0.0,0.0
2022-01-20 00:00:00+09:00,2199.0,2223.0,2195.0,2205.0,326000,0.0,0.0
2022-01-21 00:00:00+09:00,2194.0,2226.0,2189.0,2217.0,248600,0.0,0.0
2022-01-24 00:00:00+09:00,2220.0,2248.0,2220.0,2244.0,265400,0.0,0.0
2022-01-25 00:00:00+09:00,2220.0,2225.0,2197.0,2216.0,229300,0.0,0.0
2022-01-26 00:00:00+09:00,2213.0,2228.0,2199.0,2207.0,229300,0.0,0.0
2022-01-27 00:00:00+09:00,2207.0,2225.0,2142.0,2158.0,377100,0.0,0.0
2022-01-28 00:00:00+09:00,2193.0,2210.0,2188.0,2191.0,323500,0.0,0.0
2022-01-31 00:00:00+09:00,2186.0,2217.0,2175.0,2207.0,258300,0.0,0.0
2022-02-01 00:00:00+09:00,2199.0,2243.0,2197.0,2220.0,268600,0.0,0.0
2022-02-02 00:00:00+09:00,2220.0,2230.0,2196.0,2218.0,357900,0.0,0.0
2022-02-03 00:00:00+09:00,2206.0,2217.0,2183.0,2192.0,482300,0.0,0.0
2022-02-04 00:00:00+09:00,2210.0,2262.0,2201.0,2257.0,389000,0.0,0.0
2022-02-07 00:00:00+09:00,2232.0,2254.0,2223.0,2242.0,354700,0.0,0.0
2022-02-08 00:00:00+09:00,2280.0,2297.0,2257.0,2268.0,530800,0.0,0.0
2022-02-09 00:00:00+09:00,2270.0,2277.0,2225.0,2227.0,430100,0.0,0.0
2022-02-10 00:00:00+09:00,2255.0,2263.0,2204.0,2213.0,518400,0.0,0.0
2022-02-14 00:00:00+09:00,2172.0,2212.0,2171.0,2178.0,489600,0.0,0.0
2022-02-15 00:00:00+09:00,2206.0,2246.0,2183.0,2197.0,367900,0.0,0.0
2022-02-16 00:00:00+09:00,2206.0,2232.0,2202.0,2212.0,247000,0.0,0.0
2022-02-17 00:00:00+09:00,2199.0,2211.0,2183.0,2198.0,252200,0.0,0.0
2022-02-18 00:00:00+09:00,2194.0,2211.0,2188.0,2207.0,220600,0.0,0.0
2022-02-21 00:00:00+09:00,2201.0,2203.0,2179.0,2192.0,177600,0.0,0.0
2022-02-22 00:00:00+09:00,2144.0,2179.0,2137.0,2177.0,250900,0.0,0.0
2022-02-24 00:00:00+09:00,2168.0,2206.0,2168.0,2199.0,402400,0.0,0.0
2022-02-25 00:00:00+09:00,2209.0,2218.0,2187.0,2189.0,310200,0.0,0.0
2022-02-28 00:00:00+09:00,2213.0,2232.0,2198.0,2230.0,336600,0.0,0.0
2022-03-01 00:00:00+09:00,2250.0,2258.0,2230.0,2236.0,254700,0.0,0.0
2022-03-02 00:00:00+09:00,2220.0,2230.0,2193.0,2204.0,215000,0.0,0.0
2022-03-03 00:00:00+09:00,2228.0,2253.0,2211.0,2244.0,162400,0.0,0.0
2022-03-04 00:00:00+09:00,2228.0,2239.0,2188.0,2200.0,362800,0.0,0.0
2022-03-07 00:00:00+09:00,2152.0,2165.0,2121.0,2130.0,446800,0.0,0.0
2022-03-08 00:00:00+09:00,2114.0,2155.0,2111.0,2134.0,428500,0.0,0.0
2022-03-09 00:00:00+09:00,2149.0,2165.0,2121.0,2124.0,280100,0.0,0.0
2022-03-10 00:00:00+09:00,2151.0,2216.0,2148.0,2211.0,298600,0.0,0.0
2022-03-11 00:00:00+09:00,2192.0,2197.0,2162.0,2191.0,304700,0.0,0.0
2022-03-14 00:00:00+09:00,2210.0,2220.0,2187.0,2204.0,236200,0.0,0.0
2022-03-15 00:00:00+09:00,2196.0,2235.0,2196.0,2208.0,241100,0.0,0.0
2022-03-16 00:00:00+09:00,2209.0,2221.0,2193.0,2198.0,307900,0.0,0.0
2022-03-17 00:00:00+09:00,2219.0,2227.0,2202.0,2219.0,348200,0.0,0.0
2022-03-18 00:00:00+09:00,2225.0,2247.0,2204.0,2240.0,441300,0.0,0.0
2022-03-22 00:00:00+09:00,2246.0,2256.0,2227.0,2247.0,324500,0.0,0.0
2022-03-23 00:00:00+09:00,2267.0,2270.0,2236.0,2264.0,249100,0.0,0.0
2022-03-24 00:00:00+09:00,2252.0,2261.0,2219.0,2259.0,217900,0.0,0.0
2022-03-25 00:00:00+09:00,2264.0,2264.0,2235.0,2251.0,282900,0.0,0.0
2022-03-28 00:00:00+09:00,2274.0,2280.0,2247.0,2278.0,275000,0.0,0.0
2022-03-29 00:00:00+09:00,2280.0,2293.0,2250.0,2286.0,513800,0.0,0.0
2022-03-30 00:00:00+09:00,2293.0,2293.0,2205.0,2237.0,352400,0.0,0.0
2022-03-31 00:00:00+09:00,2222.0,2241.0,2200.0,2200.0,345600,0.0,0.0
2022-04-01 00:00:00+09:00,2205.0,2216.0,2176.0,2206.0,276800,0.0,0.0
