Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-04-25 00:00:00+09:00,3405.0,3411.0,3333.0,3338.0,208600,0.0,0.0
2024-04-26 00:00:00+09:00,3373.0,3435.0,3352.0,3423.0,247400,0.0,0.0
2024-04-30 00:00:00+09:00,3422.0,3422.0,3360.0,3407.0,208400,0.0,0.0
2024-05-01 00:00:00+09:00,3378.0,3447.0,3378.0,3430.0,225400,0.0,0.0
2024-05-02 00:00:00+09:00,3442.0,3442.0,3374.0,3395.0,144800,0.0,0.0
2024-05-07 00:00:00+09:00,3350.0,3355.0,3310.0,3330.0,199300,0.0,0.0
2024-05-08 00:00:00+09:00,3365.0,3372.0,3292.0,3317.0,157100,0.0,0.0
2024-05-09 00:00:00+09:00,3343.0,3343.0,3296.0,3319.0,135800,0.0,0.0
2024-05-10 00:00:00+09:00,3353.0,3387.0,3323.0,3348.0,139400,0.0,0.0
2024-05-13 00:00:00+09:00,3206.0,3292.0,3199.0,3255.0,384200,0.0,0.0
2024-05-14 00:00:00+09:00,3260.0,3293.0,3199.0,3227.0,282900,0.0,0.0
2024-05-15 00:00:00+09:00,3217.0,3222.0,3159.0,3159.0,152900,0.0,0.0
2024-05-16 00:00:00+09:00,3141.0,3159.0,3056.0,3069.0,295600,0.0,0.0
2024-05-17 00:00:00+09:00,3040.0,3079.0,3029.0,3070.0,256100,0.0,0.0
2024-05-20 00:00:00+09:00,3080.0,3164.0,3070.0,3164.0,280000,0.0,0.0
2024-05-21 00:00:00+09:00,3175.0,3199.0,3154.0,3161.0,239400,0.0,0.0
2024-05-22 00:00:00+09:00,3149.0,3185.0,3132.0,3163.0,275600,0.0,0.0
2024-05-23 00:00:00+09:00,3193.0,3217.0,3148.0,3213.0,236900,0.0,0.0
2024-05-24 00:00:00+09:00,3216.0,3240.0,3186.0,3190.0,240500,0.0,0.0
2024-05-27 00:00:00+09:00,3190.0,3191.0,3097.0,3145.0,246500,0.0,0.0
2024-05-28 00:00:00+09:00,3150.0,3156.0,3122.0,3124.0,166000,0.0,0.0
2024-05-29 00:00:00+09:00,3125.0,3145.0,3086.0,3098.0,152800,0.0,0.0
2024-05-30 00:00:00+09:00,3100.0,3171.0,3083.0,3155.0,204900,0.0,0.0
2024-05-31 00:00:00+09:00,3157.0,3191.0,3133.0,3191.0,425300,0.0,0.0
2024-06-03 00:00:00+09:00,3198.0,3291.0,3187.0,3275.0,331400,0.0,0.0
2024-06-04 00:00:00+09:00,3244.0,3338.0,3243.0,3317.0,270400,0.0,0.0
2024-06-05 00:00:00+09:00,3282.0,3335.0,3279.0,3316.0,229400,0.0,0.0
2024-06-06 00:00:00+09:00,3300.0,3320.0,3268.0,3279.0,243100,0.0,0.0
2024-06-07 00:00:00+09:00,3267.0,3280.0,3245.0,3257.0,165900,0.0,0.0
2024-06-10 00:00:00+09:00,3272.0,3335.0,3267.0,3315.0,195400,0.0,0.0
2024-06-11 00:00:00+09:00,3309.0,3337.0,3250.0,3257.0,198700,0.0,0.0
2024-06-12 00:00:00+09:00,3309.0,3322.0,3269.0,3288.0,221500,0.0,0.0
2024-06-13 00:00:00+09:00,3292.0,3309.0,3273.0,3289.0,236300,0.0,0.0
2024-06-14 00:00:00+09:00,3262.0,3317.0,3255.0,3283.0,296000,0.0,0.0
2024-06-17 00:00:00+09:00,3283.0,3298.0,3261.0,3283.0,205400,0.0,0.0
2024-06-18 00:00:00+09:00,3305.0,3317.0,3285.0,3288.0,133700,0.0,0.0
2024-06-19 00:00:00+09:00,3275.0,3317.0,3274.0,3278.0,109700,0.0,0.0
2024-06-20 00:00:00+09:00,3280.0,3298.0,3233.0,3264.0,123100,0.0,0.0
2024-06-21 00:00:00+09:00,3288.0,3317.0,3208.0,3212.0,494900,0.0,0.0
2024-06-24 00:00:00+09:00,3270.0,3332.0,3262.0,3303.0,275100,0.0,0.0
2024-06-25 00:00:00+09:00,3275.0,3306.0,3272.0,3272.0,183600,0.0,0.0
2024-06-26 00:00:00+09:00,3289.0,3307.0,3265.0,3275.0,168700,0.0,0.0
2024-06-27 00:00:00+09:00,3275.0,3309.0,3275.0,3298.0,154500,0.0,0.0
2024-06-28 00:00:00+09:00,3295.0,3335.0,3295.0,3313.0,184200,0.0,0.0
2024-07-01 00:00:00+09:00,3335.0,3356.0,3312.0,3323.0,140300,0.0,0.0
2024-07-02 00:00:00+09:00,3312.0,3342.0,3311.0,3318.0,143600,0.0,0.0
2024-07-03 00:00:00+09:00,3309.0,3359.0,3302.0,3342.0,195200,0.0,0.0
2024-07-04 00:00:00+09:00,3360.0,3375.0,3339.0,3368.0,176800,0.0,0.0
2024-07-05 00:00:00+09:00,3376.0,3386.0,3353.0,3378.0,291400,0.0,0.0
2024-07-08 00:00:00+09:00,3400.0,3439.0,3378.0,3419.0,468700,0.0,0.0
2024-07-09 00:00:00+09:00,3408.0,3440.0,3394.0,3423.0,220200,0.0,0.0
2024-07-10 00:00:00+09:00,3437.0,3439.0,3400.0,3437.0,272400,0.0,0.0
2024-07-11 00:00:00+09:00,3431.0,3443.0,3375.0,3399.0,366900,0.0,0.0
2024-07-12 00:00:00+09:00,3380.0,3445.0,3359.0,3413.0,232200,0.0,0.0
2024-07-16 00:00:00+09:00,3401.0,3407.0,3361.0,3375.0,139600,0.0,0.0
2024-07-17 00:00:00+09:00,3399.0,3414.0,3364.0,3393.0,151700,0.0,0.0
2024-07-18 00:00:00+09:00,3399.0,3480.0,3399.0,3462.0,257200,0.0,0.0
2024-07-19 00:00:00+09:00,3446.0,3486.0,3416.0,3480.0,171300,0.0,0.0
2024-07-22 00:00:00+09:00,3459.0,3471.0,3393.0,3417.0,260500,0.0,0.0
2024-07-23 00:00:00+09:00,3418.0,3468.0,3418.0,3446.0,151900,0.0,0.0
2024-07-24 00:00:00+09:00,3432.0,3453.0,3351.0,3366.0,155700,0.0,0.0
2024-07-25 00:00:00+09:00,3386.0,3402.0,3331.0,3371.0,177600,0.0,0.0
2024-07-26 00:00:00+09:00,3362.0,3381.0,3321.0,3341.0,147900,0.0,0.0
2024-07-29 00:00:00+09:00,3366.0,3411.0,3364.0,3380.0,123700,0.0,0.0
2024-07-30 00:00:00+09:00,3375.0,3375.0,3322.0,3339.0,181700,0.0,0.0
2024-07-31 00:00:00+09:00,3352.0,3460.0,3325.0,3440.0,295500,0.0,0.0
2024-08-01 00:00:00+09:00,3380.0,3403.0,3329.0,3340.0,178200,0.0,0.0
2024-08-02 00:00:00+09:00,3265.0,3265.0,3192.0,3192.0,252200,0.0,0.0
2024-08-05 00:00:00+09:00,3060.0,3092.0,2911.0,2928.0,374800,0.0,0.0
2024-08-06 00:00:00+09:00,3098.0,3180.0,3066.0,3096.0,323600,0.0,0.0
2024-08-07 00:00:00+09:00,3026.0,3145.0,3010.0,3089.0,266500,0.0,0.0
2024-08-08 00:00:00+09:00,3027.0,3126.0,3011.0,3091.0,207100,0.0,0.0
2024-08-09 00:00:00+09:00,3151.0,3177.0,3090.0,3138.0,284200,0.0,0.0
2024-08-13 00:00:00+09:00,3315.0,3320.0,3222.0,3279.0,546200,0.0,0.0
2024-08-14 00:00:00+09:00,3245.0,3265.0,3212.0,3232.0,153400,0.0,0.0
2024-08-15 00:00:00+09:00,3232.0,3256.0,3221.0,3232.0,101000,0.0,0.0
2024-08-16 00:00:00+09:00,3275.0,3281.0,3231.0,3245.0,185200,0.0,0.0
2024-08-19 00:00:00+09:00,3215.0,3241.0,3208.0,3214.0,129100,0.0,0.0
2024-08-20 00:00:00+09:00,3214.0,3270.0,3214.0,3266.0,122000,0.0,0.0
2024-08-21 00:00:00+09:00,3266.0,3275.0,3243.0,3260.0,59800,0.0,0.0
2024-08-22 00:00:00+09:00,3270.0,3281.0,3252.0,3281.0,89300,0.0,0.0
2024-08-23 00:00:00+09:00,3295.0,3314.0,3272.0,3285.0,65300,0.0,0.0
2024-08-26 00:00:00+09:00,3283.0,3312.0,3196.0,3306.0,112400,0.0,0.0
2024-08-27 00:00:00+09:00,3331.0,3353.0,3317.0,3329.0,78200,0.0,0.0
2024-08-28 00:00:00+09:00,3311.0,3332.0,3290.0,3318.0,57100,0.0,0.0
2024-08-29 00:00:00+09:00,3335.0,3342.0,3296.0,3316.0,107600,0.0,0.0
2024-08-30 00:00:00+09:00,3303.0,3308.0,3276.0,3284.0,219500,0.0,0.0
2024-09-02 00:00:00+09:00,3310.0,3317.0,3269.0,3293.0,158100,0.0,0.0
2024-09-03 00:00:00+09:00,3310.0,3326.0,3291.0,3325.0,103500,0.0,0.0
2024-09-04 00:00:00+09:00,3278.0,3322.0,3277.0,3299.0,151500,0.0,0.0
2024-09-05 00:00:00+09:00,3300.0,3340.0,3297.0,3320.0,241600,0.0,0.0
2024-09-06 00:00:00+09:00,3344.0,3357.0,3313.0,3342.0,130100,0.0,0.0
2024-09-09 00:00:00+09:00,3280.0,3335.0,3264.0,3334.0,186900,0.0,0.0
2024-09-10 00:00:00+09:00,3352.0,3359.0,3320.0,3355.0,222300,0.0,0.0
2024-09-11 00:00:00+09:00,3325.0,3344.0,3254.0,3289.0,378600,0.0,0.0
2024-09-12 00:00:00+09:00,3345.0,3359.0,3284.0,3310.0,173300,0.0,0.0
2024-09-13 00:00:00+09:00,3284.0,3301.0,3255.0,3263.0,215700,0.0,0.0
2024-09-17 00:00:00+09:00,3263.0,3274.0,3219.0,3271.0,221400,0.0,0.0
2024-09-18 00:00:00+09:00,3276.0,3314.0,3238.0,3279.0,310600,0.0,0.0
2024-09-19 00:00:00+09:00,3296.0,3310.0,3256.0,3262.0,258500,0.0,0.0
2024-09-20 00:00:00+09:00,3272.0,3312.0,3261.0,3272.0,565800,0.0,0.0
2024-09-24 00:00:00+09:00,3273.0,3282.0,3248.0,3271.0,178400,0.0,0.0
2024-09-25 00:00:00+09:00,3256.0,3307.0,3255.0,3290.0,240500,0.0,0.0
2024-09-26 00:00:00+09:00,3292.0,3346.0,3280.0,3340.0,369100,0.0,0.0
2024-09-27 00:00:00+09:00,3238.0,3328.0,3238.0,3301.0,254900,0.0,0.0
2024-09-30 00:00:00+09:00,3191.0,3274.0,3177.0,3259.0,247200,0.0,0.0
2024-10-01 00:00:00+09:00,3275.0,3279.0,3247.0,3272.0,219700,0.0,0.0
2024-10-02 00:00:00+09:00,3272.0,3285.0,3237.0,3249.0,166800,0.0,0.0
2024-10-03 00:00:00+09:00,3277.0,3289.0,3257.0,3264.0,135500,0.0,0.0
2024-10-04 00:00:00+09:00,3260.0,3272.0,3250.0,3269.0,172100,0.0,0.0
2024-10-07 00:00:00+09:00,3275.0,3295.0,3258.0,3262.0,256100,0.0,0.0
2024-10-08 00:00:00+09:00,3246.0,3257.0,3221.0,3240.0,160000,0.0,0.0
2024-10-09 00:00:00+09:00,3239.0,3249.0,3222.0,3230.0,162400,0.0,0.0
2024-10-10 00:00:00+09:00,3234.0,3261.0,3221.0,3259.0,203500,0.0,0.0
2024-10-11 00:00:00+09:00,3220.0,3244.0,3209.0,3218.0,263300,0.0,0.0
2024-10-15 00:00:00+09:00,3247.0,3306.0,3245.0,3291.0,308500,0.0,0.0
2024-10-16 00:00:00+09:00,3254.0,3276.0,3219.0,3229.0,191600,0.0,0.0
2024-10-17 00:00:00+09:00,3241.0,3262.0,3234.0,3250.0,159300,0.0,0.0
2024-10-18 00:00:00+09:00,3253.0,3257.0,3217.0,3217.0,124700,0.0,0.0
2024-10-21 00:00:00+09:00,3220.0,3235.0,3202.0,3206.0,112000,0.0,0.0
2024-10-22 00:00:00+09:00,3201.0,3201.0,3153.0,3167.0,204000,0.0,0.0
2024-10-23 00:00:00+09:00,3177.0,3208.0,3160.0,3175.0,94600,0.0,0.0
2024-10-24 00:00:00+09:00,3194.0,3211.0,3171.0,3197.0,334000,0.0,0.0
2024-10-25 00:00:00+09:00,3197.0,3211.0,3152.0,3169.0,168900,0.0,0.0
2024-10-28 00:00:00+09:00,3190.0,3214.0,3163.0,3192.0,85800,0.0,0.0
2024-10-29 00:00:00+09:00,3185.0,3198.0,3161.0,3182.0,218900,0.0,0.0
2024-10-30 00:00:00+09:00,3207.0,3208.0,3158.0,3159.0,471500,0.0,0.0
2024-10-31 00:00:00+09:00,3188.0,3206.0,3162.0,3194.0,218700,0.0,0.0
2024-11-01 00:00:00+09:00,3163.0,3190.0,3157.0,3172.0,164600,0.0,0.0
2024-11-05 00:00:00+09:00,3166.0,3171.0,3102.0,3163.0,203400,0.0,0.0
2024-11-06 00:00:00+09:00,3150.0,3167.0,3122.0,3130.0,142400,0.0,0.0
2024-11-07 00:00:00+09:00,3130.0,3165.0,3125.0,3156.0,226000,0.0,0.0
2024-11-08 00:00:00+09:00,3170.0,3200.0,3134.0,3141.0,173700,0.0,0.0
2024-11-11 00:00:00+09:00,3110.0,3127.0,3094.0,3107.0,204800,0.0,0.0
2024-11-12 00:00:00+09:00,3120.0,3166.0,3118.0,3140.0,260200,0.0,0.0
2024-11-13 00:00:00+09:00,3200.0,3243.0,3131.0,3224.0,450400,0.0,0.0
2024-11-14 00:00:00+09:00,3271.0,3435.0,3271.0,3399.0,752200,0.0,0.0
2024-11-15 00:00:00+09:00,3391.0,3468.0,3374.0,3411.0,412600,0.0,0.0
2024-11-18 00:00:00+09:00,3368.0,3448.0,3353.0,3440.0,301000,0.0,0.0
2024-11-19 00:00:00+09:00,3448.0,3497.0,3427.0,3465.0,281300,0.0,0.0
2024-11-20 00:00:00+09:00,3450.0,3501.0,3435.0,3485.0,233900,0.0,0.0
2024-11-21 00:00:00+09:00,3499.0,3548.0,3460.0,3472.0,307600,0.0,0.0
2024-11-22 00:00:00+09:00,3472.0,3496.0,3449.0,3465.0,280600,0.0,0.0
2024-11-25 00:00:00+09:00,3485.0,3485.0,3433.0,3433.0,253700,0.0,0.0
2024-11-26 00:00:00+09:00,3433.0,3463.0,3427.0,3442.0,154800,0.0,0.0
2024-11-27 00:00:00+09:00,3441.0,3441.0,3340.0,3375.0,237700,0.0,0.0
2024-11-28 00:00:00+09:00,3375.0,3402.0,3351.0,3384.0,145200,0.0,0.0
2024-11-29 00:00:00+09:00,3364.0,3412.0,3364.0,3377.0,217400,0.0,0.0
2024-12-02 00:00:00+09:00,3361.0,3379.0,3338.0,3372.0,218000,0.0,0.0
2024-12-03 00:00:00+09:00,3372.0,3425.0,3353.0,3393.0,286400,0.0,0.0
2024-12-04 00:00:00+09:00,3400.0,3465.0,3395.0,3440.0,215600,0.0,0.0
2024-12-05 00:00:00+09:00,3441.0,3463.0,3414.0,3432.0,196000,0.0,0.0
2024-12-06 00:00:00+09:00,3432.0,3449.0,3420.0,3420.0,140200,0.0,0.0
2024-12-09 00:00:00+09:00,3427.0,3469.0,3427.0,3444.0,206900,0.0,0.0
2024-12-10 00:00:00+09:00,3473.0,3489.0,3454.0,3466.0,297600,0.0,0.0
2024-12-11 00:00:00+09:00,3461.0,3470.0,3428.0,3450.0,259900,0.0,0.0
2024-12-12 00:00:00+09:00,3460.0,3485.0,3447.0,3453.0,266600,0.0,0.0
2024-12-13 00:00:00+09:00,3408.0,3445.0,3408.0,3424.0,204700,0.0,0.0
2024-12-16 00:00:00+09:00,3434.0,3447.0,3411.0,3423.0,193400,0.0,0.0
2024-12-17 00:00:00+09:00,3433.0,3435.0,3396.0,3399.0,281500,0.0,0.0
2024-12-18 00:00:00+09:00,3399.0,3422.0,3386.0,3386.0,148700,0.0,0.0
2024-12-19 00:00:00+09:00,3384.0,3456.0,3372.0,3430.0,251900,0.0,0.0
2024-12-20 00:00:00+09:00,3432.0,3451.0,3411.0,3413.0,249700,0.0,0.0
2024-12-23 00:00:00+09:00,3413.0,3457.0,3411.0,3436.0,178900,0.0,0.0
2024-12-24 00:00:00+09:00,3440.0,3440.0,3385.0,3419.0,102400,0.0,0.0
2024-12-25 00:00:00+09:00,3403.0,3403.0,3357.0,3396.0,146400,0.0,0.0
2024-12-26 00:00:00+09:00,3398.0,3411.0,3380.0,3411.0,121000,0.0,0.0
2024-12-27 00:00:00+09:00,3410.0,3459.0,3407.0,3450.0,166900,0.0,0.0
2024-12-30 00:00:00+09:00,3458.0,3463.0,3414.0,3424.0,145100,0.0,0.0
