Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2004-07-02 00:00:00+08:00,0.2925738990306854,0.2925738990306854,0.28856604132704033,0.2925738990306854,406000,0.0,0.0,0.0
2004-07-05 00:00:00+08:00,0.2925738990306854,0.2925738990306854,0.2925738990306854,0.2925738990306854,0,0.0,0.0,0.0
2004-07-06 00:00:00+08:00,0.28856604132704033,0.30459747214162064,0.28856604132704033,0.2925738990306854,855000,0.0,0.0,0.0
2004-07-07 00:00:00+08:00,0.28856604132704033,0.2925738990306854,0.284558159734679,0.2925738990306854,605000,0.0,0.0,0.0
2004-07-08 00:00:00+08:00,0.2965817126001032,0.2965817126001032,0.28455811738967896,0.28455811738967896,358000,0.0,0.0,0.0
2004-07-09 00:00:00+08:00,0.288565993309021,0.2925738503457498,0.288565993309021,0.288565993309021,458000,0.0,0.0,0.0
2004-07-12 00:00:00+08:00,0.288565993309021,0.288565993309021,0.2845581123835799,0.288565993309021,243000,0.0,0.0,0.0
2004-07-13 00:00:00+08:00,0.2845581123835799,0.288565993309021,0.28055025534685113,0.288565993309021,405000,0.0,0.0,0.0
2004-07-14 00:00:00+08:00,0.2885659483822151,0.2885659483822151,0.2805502116680145,0.2805502116680145,337000,0.0,0.0,0.0
2004-07-15 00:00:00+08:00,0.2805502116680145,0.2805502116680145,0.2725344988425225,0.2805502116680145,392000,0.0,0.0,0.0
2004-07-16 00:00:00+08:00,0.2805502116680145,0.28455806808076056,0.2805502116680145,0.2805502116680145,230000,0.0,0.0,0.0
2004-07-19 00:00:00+08:00,0.28455811738967896,0.2885659983856288,0.2805502602824418,0.28455811738967896,494000,0.0,0.0,0.0
2004-07-20 00:00:00+08:00,0.28055028258143355,0.28055028258143355,0.27654242515563965,0.27654242515563965,155000,0.0,0.0,0.0
2004-07-21 00:00:00+08:00,0.2805502602824418,0.28455811738967896,0.2805502602824418,0.28455811738967896,400000,0.0,0.0,0.0
2004-07-22 00:00:00+08:00,0.2805502116680145,0.28455806808076056,0.2805502116680145,0.2805502116680145,313000,0.0,0.0,0.0
2004-07-23 00:00:00+08:00,0.28455811738967896,0.2965817126001032,0.28455811738967896,0.28455811738967896,7222000,0.0,0.0,0.0
2004-07-26 00:00:00+08:00,0.2885659983856288,0.2885659983856288,0.2805502602824418,0.28455811738967896,470000,0.0,0.0,0.0
2004-07-27 00:00:00+08:00,0.28455806808076056,0.2885659483822151,0.2805502116680145,0.2805502116680145,745000,0.0,0.0,0.0
2004-07-28 00:00:00+08:00,0.2805502116680145,0.2805502116680145,0.2805502116680145,0.2805502116680145,131000,0.0,0.0,0.0
2004-07-29 00:00:00+08:00,0.27654242515563965,0.27654242515563965,0.27253456772984574,0.27654242515563965,273000,0.0,0.0,0.0
2004-07-30 00:00:00+08:00,0.27654235525526855,0.2805502116680145,0.2725344988425225,0.2805502116680145,376000,0.0,0.0,0.0
2004-08-02 00:00:00+08:00,0.2805503249016789,0.2805503249016789,0.2685267508105741,0.2725346088409424,387000,0.0,0.0,0.0
2004-08-03 00:00:00+08:00,0.27654242515563965,0.27654242515563965,0.27253456772984574,0.27654242515563965,220000,0.0,0.0,0.0
2004-08-04 00:00:00+08:00,0.2725346088409424,0.2725346088409424,0.2685267508105741,0.2725346088409424,173000,0.0,0.0,0.0
2004-08-05 00:00:00+08:00,0.27253456772984574,0.27654242515563965,0.27253456772984574,0.27654242515563965,204000,0.0,0.0,0.0
2004-08-06 00:00:00+08:00,0.2704867422580719,0.27856096546894227,0.2704867422580719,0.2704867422580719,114000,0.0025,0.0,0.0
2004-08-09 00:00:00+08:00,0.2704867422580719,0.2704867422580719,0.2704867422580719,0.2704867422580719,0,0.0,0.0,0.0
2004-08-10 00:00:00+08:00,0.26644963026046753,0.27452385345945396,0.26644963026046753,0.26644963026046753,299000,0.0,0.0,0.0
2004-08-11 00:00:00+08:00,0.2624126090322461,0.2624126090322461,0.25433838231220585,0.25837549567222595,276000,0.0,0.0,0.0
2004-08-12 00:00:00+08:00,0.2583754061938951,0.2583754061938951,0.25030118227005005,0.25030118227005005,109000,0.0,0.0,0.0
2004-08-13 00:00:00+08:00,0.25030118227005005,0.2664496541808255,0.25030118227005005,0.25030118227005005,243000,0.0,0.0,0.0
2004-08-16 00:00:00+08:00,0.25030118227005005,0.25030118227005005,0.24626407030812753,0.25030118227005005,210000,0.0,0.0,0.0
2004-08-17 00:00:00+08:00,0.25837549567222595,0.26644974645535996,0.25837549567222595,0.25837549567222595,400000,0.0,0.0,0.0
2004-08-18 00:00:00+08:00,0.25837549567222595,0.25837549567222595,0.25837549567222595,0.25837549567222595,20000,0.0,0.0,0.0
2004-08-19 00:00:00+08:00,0.26241248846054077,0.26241248846054077,0.26241248846054077,0.26241248846054077,93000,0.0,0.0,0.0
2004-08-20 00:00:00+08:00,0.27048685981538007,0.27048685981538007,0.25837549567222595,0.25837549567222595,527000,0.0,0.0,0.0
2004-08-23 00:00:00+08:00,0.26644962402869593,0.26644962402869593,0.26241248846054077,0.26241248846054077,78000,0.0,0.0,0.0
2004-08-24 00:00:00+08:00,0.2624124945978911,0.26644963026046753,0.2624124945978911,0.26644963026046753,245000,0.0,0.0,0.0
2004-08-25 00:00:00+08:00,0.2704867720085273,0.27452388405799866,0.2704867720085273,0.27452388405799866,168000,0.0,0.0,0.0
2004-08-26 00:00:00+08:00,0.2745238538635071,0.2745238538635071,0.2704867422580719,0.2704867422580719,110000,0.0,0.0,0.0
2004-08-27 00:00:00+08:00,0.2745238538635071,0.2745238538635071,0.2704867422580719,0.2704867422580719,103000,0.0,0.0,0.0
2004-08-30 00:00:00+08:00,0.2704867720085273,0.27452388405799866,0.2704867720085273,0.27452388405799866,212000,0.0,0.0,0.0
2004-08-31 00:00:00+08:00,0.2704867422580719,0.2704867422580719,0.2704867422580719,0.2704867422580719,130000,0.0,0.0,0.0
2004-09-01 00:00:00+08:00,0.2704867720085273,0.27452388405799866,0.2704867720085273,0.27452388405799866,320000,0.0,0.0,0.0
2004-09-02 00:00:00+08:00,0.27452388405799866,0.27452388405799866,0.2704867720085273,0.27452388405799866,366000,0.0,0.0,0.0
2004-09-03 00:00:00+08:00,0.27856096625328064,0.27856096625328064,0.27856096625328064,0.27856096625328064,20000,0.0,0.0,0.0
2004-09-06 00:00:00+08:00,0.27452388405799866,0.27452388405799866,0.27452388405799866,0.27452388405799866,120000,0.0,0.0,0.0
2004-09-07 00:00:00+08:00,0.27452385463647827,0.27856096625328064,0.27452385463647827,0.27856096625328064,129000,0.0,0.0,0.0
2004-09-08 00:00:00+08:00,0.27856099610747004,0.2825981081569414,0.27452388405799866,0.27452388405799866,205000,0.0,0.0,0.0
2004-09-09 00:00:00+08:00,0.27856096625328064,0.27856096625328064,0.27856096625328064,0.27856096625328064,204000,0.0,0.0,0.0
2004-09-10 00:00:00+08:00,0.27856093725206726,0.2825980484485626,0.27856093725206726,0.2825980484485626,210000,0.0,0.0,0.0
2004-09-13 00:00:00+08:00,0.2825981135350493,0.2906723618507385,0.2825981135350493,0.2906723618507385,471000,0.0,0.0,0.0
2004-09-14 00:00:00+08:00,0.29067229571702646,0.29067229571702646,0.286635160446167,0.286635160446167,140000,0.0,0.0,0.0
2004-09-15 00:00:00+08:00,0.2866351596450579,0.2866351596450579,0.2825980484485626,0.2825980484485626,112000,0.0,0.0,0.0
2004-09-16 00:00:00+08:00,0.2825980484485626,0.2825980484485626,0.2825980484485626,0.2825980484485626,298000,0.0,0.0,0.0
2004-09-17 00:00:00+08:00,0.2825980484485626,0.2825980484485626,0.2825980484485626,0.2825980484485626,216000,0.0,0.0,0.0
2004-09-20 00:00:00+08:00,0.27856096625328064,0.27856096625328064,0.27452385463647827,0.27856096625328064,470000,0.0,0.0,0.0
2004-09-21 00:00:00+08:00,0.27452385463647827,0.27856096625328064,0.27452385463647827,0.27856096625328064,420000,0.0,0.0,0.0
2004-09-22 00:00:00+08:00,0.27856093725206726,0.2825980484485626,0.27856093725206726,0.2825980484485626,494000,0.0,0.0,0.0
2004-09-23 00:00:00+08:00,0.282598077870083,0.282598077870083,0.27856096625328064,0.27856096625328064,529000,0.0,0.0,0.0
2004-09-24 00:00:00+08:00,0.27856096625328064,0.282598077870083,0.27452385463647827,0.27856096625328064,530000,0.0,0.0,0.0
2004-09-27 00:00:00+08:00,0.2825980484485626,0.2825980484485626,0.27856093725206726,0.2825980484485626,488000,0.0,0.0,0.0
2004-09-28 00:00:00+08:00,0.2785609380306099,0.29067229571702646,0.2785609380306099,0.286635160446167,1612000,0.0,0.0,0.0
2004-09-29 00:00:00+08:00,0.2866351596450579,0.2866351596450579,0.2825980484485626,0.2825980484485626,655000,0.0,0.0,0.0
2004-09-30 00:00:00+08:00,0.286635160446167,0.29067229571702646,0.28259804923838844,0.286635160446167,733000,0.0,0.0,0.0
2004-10-01 00:00:00+08:00,0.2866351965503609,0.3068207791948841,0.2866351965503609,0.2947094440460205,1260000,0.0,0.0,0.0
2004-10-04 00:00:00+08:00,0.30278363890125426,0.32296921964062086,0.30278363890125426,0.30682075023651123,12473000,0.0,0.0,0.0
2004-10-05 00:00:00+08:00,0.30682075023651123,0.30682075023651123,0.29874652756599723,0.30682075023651123,1208000,0.0,0.0,0.0
2004-10-06 00:00:00+08:00,0.3027836084365845,0.3027836084365845,0.2987464975075227,0.3027836084365845,757000,0.0,0.0,0.0
2004-10-07 00:00:00+08:00,0.29874658584594727,0.29874658584594727,0.29470947372312417,0.29874658584594727,765000,0.0,0.0,0.0
2004-10-08 00:00:00+08:00,0.29470947372312417,0.3068208100915935,0.290672361600301,0.29874658584594727,2793000,0.0,0.0,0.0
2004-10-11 00:00:00+08:00,0.2987464975075227,0.3027836084365845,0.2987464975075227,0.3027836084365845,2344000,0.0,0.0,0.0
2004-10-12 00:00:00+08:00,0.3027836979687704,0.3027836979687704,0.290672361600301,0.29874658584594727,4305000,0.0,0.0,0.0
2004-10-13 00:00:00+08:00,0.29874655576230835,0.29874655576230835,0.2947094440460205,0.2947094440460205,0,0.0,0.0,0.0
2004-10-14 00:00:00+08:00,0.2906723618507385,0.2906723618507385,0.2906723618507385,0.2906723618507385,2568000,0.0,0.0,0.0
2004-10-15 00:00:00+08:00,0.28663522566135075,0.29470947397703995,0.28663522566135075,0.2906723618507385,1401000,0.0,0.0,0.0
2004-10-18 00:00:00+08:00,0.2906722949046341,0.2906722949046341,0.2825980484485626,0.2825980484485626,1634000,0.0,0.0,0.0
2004-10-19 00:00:00+08:00,0.2866351596450579,0.2906722949046341,0.2825980484485626,0.2825980484485626,1286000,0.0,0.0,0.0
2004-10-20 00:00:00+08:00,0.286635160446167,0.286635160446167,0.28259804923838844,0.286635160446167,426000,0.0,0.0,0.0
2004-10-21 00:00:00+08:00,0.282598077870083,0.2866351894868854,0.27856096625328064,0.27856096625328064,513000,0.0,0.0,0.0
2004-10-22 00:00:00+08:00,0.282598077870083,0.2866351894868854,0.27856096625328064,0.27856096625328064,1556000,0.0,0.0,0.0
2004-10-25 00:00:00+08:00,0.286635160446167,0.286635160446167,0.28259804923838844,0.286635160446167,589000,0.0,0.0,0.0
2004-10-26 00:00:00+08:00,0.286635160446167,0.29067229571702646,0.286635160446167,0.286635160446167,1064000,0.0,0.0,0.0
2004-10-27 00:00:00+08:00,0.286635160446167,0.29067229571702646,0.286635160446167,0.286635160446167,1585000,0.0,0.0,0.0
2004-10-28 00:00:00+08:00,0.2866351894868854,0.2906723251667711,0.27856096625328064,0.27856096625328064,2561000,0.0,0.0,0.0
2004-10-29 00:00:00+08:00,0.2825981081569414,0.2825981081569414,0.27452388405799866,0.27452388405799866,2074000,0.0,0.0,0.0
2004-11-01 00:00:00+08:00,0.27452384703884103,0.27452384703884103,0.26241248846054077,0.26241248846054077,1584000,0.0,0.0,0.0
2004-11-02 00:00:00+08:00,0.2704867430196759,0.27856096625328064,0.2704867430196759,0.27856096625328064,1369000,0.0,0.0,0.0
2004-11-03 00:00:00+08:00,0.27452388405799866,0.27452388405799866,0.27452388405799866,0.27452388405799866,149000,0.0,0.0,0.0
2004-11-04 00:00:00+08:00,0.27856096546894227,0.27856096546894227,0.2704867422580719,0.2704867422580719,585000,0.0,0.0,0.0
2004-11-05 00:00:00+08:00,0.27452385345945396,0.27452385345945396,0.26644963026046753,0.26644963026046753,413000,0.0,0.0,0.0
2004-11-08 00:00:00+08:00,0.2664496542182065,0.2664496542182065,0.2543382942676544,0.2543382942676544,1520000,0.0,0.0,0.0
2004-11-09 00:00:00+08:00,0.25837537695546825,0.2704867355337685,0.25837537695546825,0.26241248846054077,2588000,0.0,0.0,0.0
2004-11-10 00:00:00+08:00,0.2704867355337685,0.2704867355337685,0.25837537695546825,0.26241248846054077,136000,0.0,0.0,0.0
2004-11-11 00:00:00+08:00,0.26241248846054077,0.26241248846054077,0.26241248846054077,0.26241248846054077,0,0.0,0.0,0.0
2004-11-12 00:00:00+08:00,0.2624126090322461,0.2624126090322461,0.25837549567222595,0.25837549567222595,196000,0.0,0.0,0.0
2004-11-15 00:00:00+08:00,0.25837549567222595,0.25837549567222595,0.25837549567222595,0.25837549567222595,0,0.0,0.0,0.0
2004-11-16 00:00:00+08:00,0.26644974645535996,0.27048685981538007,0.25837549567222595,0.25837549567222595,768000,0.0,0.0,0.0
2004-11-17 00:00:00+08:00,0.2583754062301433,0.2583754062301433,0.2543382942676544,0.2543382942676544,220000,0.0,0.0,0.0
2004-11-18 00:00:00+08:00,0.2583754062301433,0.2664496542182065,0.2543382942676544,0.2543382942676544,896000,0.0,0.0,0.0
2004-11-19 00:00:00+08:00,0.25837537695546825,0.26241248846054077,0.25433826545039573,0.26241248846054077,720000,0.0,0.0,0.0
2004-11-22 00:00:00+08:00,0.25837537695546825,0.26241248846054077,0.25837537695546825,0.26241248846054077,277000,0.0,0.0,0.0
2004-11-23 00:00:00+08:00,0.2624126090322461,0.2624126090322461,0.25837549567222595,0.25837549567222595,130000,0.0,0.0,0.0
2004-11-24 00:00:00+08:00,0.2624126090322461,0.2624126090322461,0.25837549567222595,0.25837549567222595,163000,0.0,0.0,0.0
2004-11-25 00:00:00+08:00,0.26241248846054077,0.26241248846054077,0.25837537695546825,0.26241248846054077,265000,0.0,0.0,0.0
2004-11-26 00:00:00+08:00,0.2603782986237065,0.272583544254303,0.2603782986237065,0.272583544254303,456000,0.0025,0.0,0.0
2004-11-29 00:00:00+08:00,0.2725835469859548,0.2725835469859548,0.26851513981819153,0.26851513981819153,1624000,0.0,0.0,0.0
2004-11-30 00:00:00+08:00,0.272583544254303,0.28072035850828775,0.272583544254303,0.272583544254303,898000,0.0,0.0,0.0
2004-12-01 00:00:00+08:00,0.26444682938194564,0.2725836716895959,0.2603784203529358,0.2603784203529358,410000,0.0,0.0,0.0
2004-12-02 00:00:00+08:00,0.2644467055797577,0.26851513695373946,0.2563098913310326,0.2644467055797577,1268000,0.0,0.0,0.0
2004-12-03 00:00:00+08:00,0.26037830391723854,0.2644467111269423,0.2563098967075348,0.2563098967075348,492000,0.0,0.0,0.0
2004-12-06 00:00:00+08:00,0.2563098967075348,0.2563098967075348,0.2563098967075348,0.2563098967075348,282000,0.0,0.0,0.0
2004-12-07 00:00:00+08:00,0.2563098995258624,0.2563098995258624,0.24817308501698424,0.25224149227142334,1019000,0.0,0.0,0.0
2004-12-08 00:00:00+08:00,0.2563098913310326,0.2644467055797577,0.2563098913310326,0.2644467055797577,690000,0.0,0.0,0.0
2004-12-09 00:00:00+08:00,0.2603784203529358,0.26444682938194564,0.25631001132392595,0.2603784203529358,1094000,0.0,0.0,0.0
2004-12-10 00:00:00+08:00,0.2563098995258624,0.2563098995258624,0.25224149227142334,0.25224149227142334,738000,0.0,0.0,0.0
2004-12-13 00:00:00+08:00,0.25630987165714736,0.25630987165714736,0.24410465122091055,0.2481730580329895,2151000,0.0,0.0,0.0
2004-12-14 00:00:00+08:00,0.2522415288916991,0.2522415288916991,0.24003628110681113,0.24410471320152283,4704000,0.0,0.0,0.0
2004-12-15 00:00:00+08:00,0.24817312104661096,0.2522415288916991,0.24410471320152283,0.24410471320152283,858000,0.0,0.0,0.0
2004-12-16 00:00:00+08:00,0.24410471320152283,0.24410471320152283,0.24410471320152283,0.24410471320152283,527000,0.0,0.0,0.0
2004-12-17 00:00:00+08:00,0.2522416022949161,0.26444682938194564,0.2522416022949161,0.2603784203529358,2072000,0.0,0.0,0.0
2004-12-20 00:00:00+08:00,0.2603784203529358,0.26444682938194564,0.2603784203529358,0.2603784203529358,979000,0.0,0.0,0.0
2004-12-21 00:00:00+08:00,0.2603782984553951,0.2644467055797577,0.2603782984553951,0.2644467055797577,703000,0.0,0.0,0.0
2004-12-22 00:00:00+08:00,0.2644467057506989,0.272583544254303,0.2644467057506989,0.272583544254303,794000,0.0,0.0,0.0
2004-12-23 00:00:00+08:00,0.2725835469859548,0.2725835469859548,0.26851513981819153,0.26851513981819153,335000,0.0,0.0,0.0
2004-12-24 00:00:00+08:00,0.2644467055797577,0.26851513695373946,0.2644467055797577,0.2644467055797577,270000,0.0,0.0,0.0
2004-12-27 00:00:00+08:00,0.2644467055797577,0.26851513695373946,0.2603782984553951,0.2644467055797577,894000,0.0,0.0,0.0
2004-12-28 00:00:00+08:00,0.2644467057506989,0.272583544254303,0.2644467057506989,0.272583544254303,554000,0.0,0.0,0.0
2004-12-29 00:00:00+08:00,0.27258354407810204,0.27258354407810204,0.2644467055797577,0.2644467055797577,281000,0.0,0.0,0.0
2004-12-30 00:00:00+08:00,0.26851513695373946,0.26851513695373946,0.2644467055797577,0.2644467055797577,255000,0.0,0.0,0.0
2004-12-31 00:00:00+08:00,0.2644467055797577,0.27258354407810204,0.2644467055797577,0.2644467055797577,304000,0.0,0.0,0.0
2005-01-03 00:00:00+08:00,0.27258353902853405,0.2807203531265259,0.27258353902853405,0.2807203531265259,2464000,0.0,0.0,0.0
2005-01-04 00:00:00+08:00,0.28072036132148137,0.28072036132148137,0.26851513981819153,0.26851513981819153,1900000,0.0,0.0,0.0
2005-01-05 00:00:00+08:00,0.27258354407810204,0.27258354407810204,0.2644467055797577,0.2644467055797577,1967000,0.0,0.0,0.0
2005-01-06 00:00:00+08:00,0.26851513712731057,0.272583544254303,0.26851513712731057,0.272583544254303,1998000,0.0,0.0,0.0
2005-01-07 00:00:00+08:00,0.2725836003311005,0.28072041625901795,0.2725836003311005,0.2766520082950592,4140000,0.0,0.0,0.0
2005-01-10 00:00:00+08:00,0.2766520082950592,0.28072041625901795,0.2766520082950592,0.2766520082950592,1824000,0.0,0.0,0.0
2005-01-11 00:00:00+08:00,0.2766519513812954,0.2766519513812954,0.272583544254303,0.272583544254303,2096000,0.0,0.0,0.0
2005-01-12 00:00:00+08:00,0.2725835469859548,0.2725835469859548,0.26851513981819153,0.26851513981819153,1462000,0.0,0.0,0.0
2005-01-13 00:00:00+08:00,0.2725836003311005,0.2766520082950592,0.26851519236714183,0.2766520082950592,1008000,0.0,0.0,0.0
2005-01-14 00:00:00+08:00,0.276651914588471,0.292925565181775,0.276651914588471,0.28478872776031494,7752000,0.0,0.0,0.0
2005-01-17 00:00:00+08:00,0.28478875547800964,0.29699400067329407,0.28478875547800964,0.29699400067329407,6379000,0.0,0.0,0.0
2005-01-18 00:00:00+08:00,0.3091992139816284,0.31733602774442354,0.3051308071002308,0.3091992139816284,12443000,0.0,0.0,0.0
2005-01-19 00:00:00+08:00,0.309199186259832,0.309199186259832,0.3051307797431946,0.3051307797431946,1784000,0.0,0.0,0.0
2005-01-20 00:00:00+08:00,0.30106244090183976,0.3051308483330072,0.292925626039505,0.292925626039505,3348000,0.0,0.0,0.0
2005-01-24 00:00:00+08:00,0.2929255985231325,0.2929255985231325,0.27665194607752996,0.2807203531265259,3498000,0.0,0.0,0.0
2005-01-25 00:00:00+08:00,0.2807203531265259,0.2847887601755218,0.27665194607752996,0.2807203531265259,2460000,0.0,0.0,0.0
2005-01-26 00:00:00+08:00,0.28478882422297663,0.2888572321869354,0.2766520082950592,0.2766520082950592,3180000,0.0,0.0,0.0
2005-01-27 00:00:00+08:00,0.276651914588471,0.28885713434623694,0.276651914588471,0.28478872776031494,2450000,0.0,0.0,0.0
2005-01-28 00:00:00+08:00,0.2847887256407834,0.29292556300168526,0.2847887256407834,0.2888571321964264,1817000,0.0,0.0,0.0
2005-01-31 00:00:00+08:00,0.29292556300168526,0.3010623761129712,0.2888571321964264,0.2888571321964264,4833000,0.0,0.0,0.0
2005-02-01 00:00:00+08:00,0.29292556300168526,0.2969939695573282,0.2888571321964264,0.2888571321964264,2159000,0.0,0.0,0.0
2005-02-02 00:00:00+08:00,0.2888572321869354,0.2888572321869354,0.2766520082950592,0.2766520082950592,2569000,0.0,0.0,0.0
2005-02-03 00:00:00+08:00,0.28072041625901795,0.28478882422297663,0.2766520082950592,0.2766520082950592,1705000,0.0,0.0,0.0
2005-02-04 00:00:00+08:00,0.2807203531265259,0.2847887601755218,0.2807203531265259,0.2807203531265259,831000,0.0,0.0,0.0
2005-02-07 00:00:00+08:00,0.28478882422297663,0.28478882422297663,0.2766520082950592,0.2766520082950592,1282000,0.0,0.0,0.0
2005-02-08 00:00:00+08:00,0.27665194607752996,0.2807203531265259,0.27665194607752996,0.2807203531265259,510000,0.0,0.0,0.0
2005-02-11 00:00:00+08:00,0.2807203531265259,0.2847887601755218,0.2807203531265259,0.2807203531265259,781000,0.0,0.0,0.0
2005-02-14 00:00:00+08:00,0.28478872776031494,0.292925565181775,0.280720321174393,0.28478872776031494,2097000,0.0,0.0,0.0
2005-02-15 00:00:00+08:00,0.28885719435871654,0.292925626039505,0.28885719435871654,0.292925626039505,815000,0.0,0.0,0.0
2005-02-16 00:00:00+08:00,0.292925565181775,0.292925565181775,0.28478872776031494,0.28478872776031494,1318000,0.0,0.0,0.0
2005-02-17 00:00:00+08:00,0.28478872776031494,0.28478872776031494,0.28478872776031494,0.28478872776031494,223000,0.0,0.0,0.0
2005-02-18 00:00:00+08:00,0.28885716722451776,0.28885716722451776,0.2807203531265259,0.2807203531265259,398000,0.0,0.0,0.0
2005-02-21 00:00:00+08:00,0.28478882422297663,0.28478882422297663,0.2766520082950592,0.2766520082950592,2172000,0.0,0.0,0.0
2005-02-22 00:00:00+08:00,0.28072036132148137,0.28478876848924467,0.26851513981819153,0.26851513981819153,2671000,0.0,0.0,0.0
2005-02-23 00:00:00+08:00,0.26851526266058606,0.26851526266058606,0.2522416022949161,0.2603784203529358,3825000,0.0,0.0,0.0
2005-02-24 00:00:00+08:00,0.2603783067803015,0.2603783067803015,0.25224149227142334,0.25224149227142334,1733000,0.0,0.0,0.0
2005-02-25 00:00:00+08:00,0.25224149227142334,0.2563098995258624,0.24817308501698424,0.25224149227142334,1113000,0.0,0.0,0.0
2005-02-28 00:00:00+08:00,0.24817313423650644,0.24817313423650644,0.24003629386425018,0.24003629386425018,1532000,0.0,0.0,0.0
2005-03-01 00:00:00+08:00,0.23596790432929993,0.24003631271003545,0.23189949594856443,0.23596790432929993,1761000,0.0,0.0,0.0
2005-03-02 00:00:00+08:00,0.24003631271003545,0.2441047453403977,0.23596790432929993,0.23596790432929993,3589000,0.0,0.0,0.0
2005-03-03 00:00:00+08:00,0.24003629386425018,0.24817313423650644,0.24003629386425018,0.24003629386425018,1026000,0.0,0.0,0.0
2005-03-04 00:00:00+08:00,0.24410471320152283,0.24410471320152283,0.24003628110681113,0.24410471320152283,1730000,0.0,0.0,0.0
2005-03-07 00:00:00+08:00,0.24817312104661096,0.2522415288916991,0.24410471320152283,0.24410471320152283,1935000,0.0,0.0,0.0
2005-03-08 00:00:00+08:00,0.2441047453403977,0.2441047453403977,0.23189949594856443,0.23596790432929993,3239000,0.0,0.0,0.0
2005-03-09 00:00:00+08:00,0.23596790432929993,0.23596790432929993,0.23189949594856443,0.23596790432929993,1607000,0.0,0.0,0.0
2005-03-10 00:00:00+08:00,0.23596790432929993,0.23596790432929993,0.23189949594856443,0.23596790432929993,1062000,0.0,0.0,0.0
2005-03-11 00:00:00+08:00,0.23596790432929993,0.24003631271003545,0.23189949594856443,0.23596790432929993,1975000,0.0,0.0,0.0
2005-03-14 00:00:00+08:00,0.23596790432929993,0.23596790432929993,0.23189949594856443,0.23596790432929993,1842000,0.0,0.0,0.0
2005-03-15 00:00:00+08:00,0.23596790432929993,0.23596790432929993,0.23189949594856443,0.23596790432929993,984000,0.0,0.0,0.0
2005-03-16 00:00:00+08:00,0.2318994551897049,0.2318994551897049,0.20748898494607163,0.2318994551897049,5917000,0.0,0.0,0.0
2005-03-17 00:00:00+08:00,0.23189943395862958,0.23189943395862958,0.21969421207904816,0.21969421207904816,1083000,0.0,0.0,0.0
2005-03-18 00:00:00+08:00,0.22376267230039293,0.22783108055591583,0.22376267230039293,0.22783108055591583,864000,0.0,0.0,0.0
2005-03-21 00:00:00+08:00,0.22783108055591583,0.2318994888114387,0.22376267230039293,0.22783108055591583,1157000,0.0,0.0,0.0
2005-03-22 00:00:00+08:00,0.22783102666543578,0.22783102666543578,0.21969421207904816,0.21969421207904816,1098000,0.0,0.0,0.0
2005-03-23 00:00:00+08:00,0.22376267611980438,0.22376267611980438,0.22376267611980438,0.22376267611980438,345000,0.0,0.0,0.0
2005-03-24 00:00:00+08:00,0.22376267230039293,0.2318994888114387,0.22376267230039293,0.22783108055591583,411000,0.0,0.0,0.0
2005-03-28 00:00:00+08:00,0.22783108055591583,0.22783108055591583,0.22783108055591583,0.22783108055591583,170000,0.0,0.0,0.0
2005-03-29 00:00:00+08:00,0.22376267611980438,0.22783108444477104,0.21969426779483772,0.22376267611980438,165000,0.0,0.0,0.0
2005-03-30 00:00:00+08:00,0.22376261937224198,0.22376261937224198,0.21969421207904816,0.21969421207904816,505000,0.0,0.0,0.0
2005-03-31 00:00:00+08:00,0.22376267611980438,0.22783108444477104,0.21969426779483772,0.22376267611980438,389000,0.0,0.0,0.0
2005-04-01 00:00:00+08:00,0.22376261937224198,0.22376261937224198,0.21969421207904816,0.21969421207904816,106000,0.0,0.0,0.0
