Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-12-10 00:00:00-05:00,9.850000381469727,9.979999542236328,9.850000381469727,9.979999542236328,298900,0.0,0.0
2020-12-11 00:00:00-05:00,9.989999771118164,10.104000091552734,9.949999809265137,10.104000091552734,726300,0.0,0.0
2020-12-14 00:00:00-05:00,10.100000381469727,10.100000381469727,9.979999542236328,10.0,70500,0.0,0.0
2020-12-15 00:00:00-05:00,10.0,10.027999877929688,9.970000267028809,10.0,241700,0.0,0.0
2020-12-16 00:00:00-05:00,9.991000175476074,10.0,9.96500015258789,9.970000267028809,119900,0.0,0.0
2020-12-17 00:00:00-05:00,10.0,10.0600004196167,9.989999771118164,10.0,36400,0.0,0.0
2020-12-18 00:00:00-05:00,9.989999771118164,10.0,9.949999809265137,10.0,50400,0.0,0.0
2020-12-21 00:00:00-05:00,9.970000267028809,10.0,9.970000267028809,10.0,3900,0.0,0.0
2020-12-22 00:00:00-05:00,10.010000228881836,10.020000457763672,9.994999885559082,10.0,81000,0.0,0.0
2020-12-23 00:00:00-05:00,10.0,10.050000190734863,9.989999771118164,10.029999732971191,451000,0.0,0.0
2020-12-24 00:00:00-05:00,10.029999732971191,10.100000381469727,10.010000228881836,10.029999732971191,50300,0.0,0.0
2020-12-28 00:00:00-05:00,10.079999923706055,10.25,10.079999923706055,10.229999542236328,56100,0.0,0.0
2020-12-29 00:00:00-05:00,10.25,10.25,10.079999923706055,10.149999618530273,7400,0.0,0.0
2020-12-30 00:00:00-05:00,10.180000305175781,10.239999771118164,10.149999618530273,10.239999771118164,152700,0.0,0.0
2020-12-31 00:00:00-05:00,10.199999809265137,10.25,10.199999809265137,10.239999771118164,23500,0.0,0.0
2021-01-04 00:00:00-05:00,10.25,10.300000190734863,10.25,10.270999908447266,21800,0.0,0.0
2021-01-05 00:00:00-05:00,10.270000457763672,10.270000457763672,10.1899995803833,10.220000267028809,12900,0.0,0.0
2021-01-06 00:00:00-05:00,10.220000267028809,10.303000450134277,10.220000267028809,10.25,26700,0.0,0.0
2021-01-07 00:00:00-05:00,10.25,10.3100004196167,10.229999542236328,10.3100004196167,21100,0.0,0.0
2021-01-08 00:00:00-05:00,10.300000190734863,10.324999809265137,10.279999732971191,10.300000190734863,84500,0.0,0.0
2021-01-11 00:00:00-05:00,10.289999961853027,10.300000190734863,10.255000114440918,10.27400016784668,21800,0.0,0.0
2021-01-12 00:00:00-05:00,10.329999923706055,10.34000015258789,10.260000228881836,10.300000190734863,158700,0.0,0.0
2021-01-13 00:00:00-05:00,10.329999923706055,10.34000015258789,10.300000190734863,10.300000190734863,9900,0.0,0.0
2021-01-14 00:00:00-05:00,10.329999923706055,10.329999923706055,10.260000228881836,10.260000228881836,10900,0.0,0.0
2021-01-15 00:00:00-05:00,10.281000137329102,10.34000015258789,10.210000038146973,10.319999694824219,108800,0.0,0.0
2021-01-19 00:00:00-05:00,10.260000228881836,10.289999961853027,10.260000228881836,10.270000457763672,11600,0.0,0.0
2021-01-20 00:00:00-05:00,10.329999923706055,10.329999923706055,10.220000267028809,10.289999961853027,65000,0.0,0.0
2021-01-21 00:00:00-05:00,10.300000190734863,10.300000190734863,10.270000457763672,10.300000190734863,24800,0.0,0.0
2021-01-22 00:00:00-05:00,10.300000190734863,10.3100004196167,10.270000457763672,10.295000076293945,7200,0.0,0.0
2021-01-25 00:00:00-05:00,10.300000190734863,10.3100004196167,10.260000228881836,10.270000457763672,22000,0.0,0.0
2021-01-26 00:00:00-05:00,10.300000190734863,10.300000190734863,10.180000305175781,10.229999542236328,128500,0.0,0.0
2021-01-27 00:00:00-05:00,10.229999542236328,10.229999542236328,10.100000381469727,10.1899995803833,145700,0.0,0.0
2021-01-28 00:00:00-05:00,10.15999984741211,10.229999542236328,10.149999618530273,10.220000267028809,62800,0.0,0.0
2021-01-29 00:00:00-05:00,10.15999984741211,10.230999946594238,10.149999618530273,10.15999984741211,9700,0.0,0.0
2021-02-01 00:00:00-05:00,10.319999694824219,10.319999694824219,10.170000076293945,10.210000038146973,7800,0.0,0.0
2021-02-02 00:00:00-05:00,10.25,10.289999961853027,10.25,10.279999732971191,3600,0.0,0.0
2021-02-03 00:00:00-05:00,10.289999961853027,10.3100004196167,10.270000457763672,10.300000190734863,7900,0.0,0.0
2021-02-04 00:00:00-05:00,10.300000190734863,10.3100004196167,10.279999732971191,10.3100004196167,5100,0.0,0.0
2021-02-05 00:00:00-05:00,10.369999885559082,10.369999885559082,10.300000190734863,10.300000190734863,2700,0.0,0.0
2021-02-08 00:00:00-05:00,10.34000015258789,10.34000015258789,10.289999961853027,10.300000190734863,13100,0.0,0.0
2021-02-09 00:00:00-05:00,10.260000228881836,10.300000190734863,10.25,10.300000190734863,10700,0.0,0.0
2021-02-10 00:00:00-05:00,10.300000190734863,10.300000190734863,10.222999572753906,10.300000190734863,316700,0.0,0.0
2021-02-11 00:00:00-05:00,10.300000190734863,10.300000190734863,10.260000228881836,10.300000190734863,4000,0.0,0.0
2021-02-12 00:00:00-05:00,10.300000190734863,10.300000190734863,10.149999618530273,10.15999984741211,49100,0.0,0.0
2021-02-16 00:00:00-05:00,10.175000190734863,10.199999809265137,10.175000190734863,10.199999809265137,10600,0.0,0.0
2021-02-17 00:00:00-05:00,10.199999809265137,10.229999542236328,10.15999984741211,10.170000076293945,16900,0.0,0.0
2021-02-18 00:00:00-05:00,10.15999984741211,10.289999961853027,10.15999984741211,10.260000228881836,427700,0.0,0.0
2021-02-19 00:00:00-05:00,10.199999809265137,10.319999694824219,10.1850004196167,10.319999694824219,112700,0.0,0.0
2021-02-22 00:00:00-05:00,10.199999809265137,10.279999732971191,10.180000305175781,10.279999732971191,43100,0.0,0.0
2021-02-23 00:00:00-05:00,10.149999618530273,10.239999771118164,10.149999618530273,10.199999809265137,57300,0.0,0.0
2021-02-24 00:00:00-05:00,10.199999809265137,10.300000190734863,10.199999809265137,10.300000190734863,28000,0.0,0.0
2021-02-25 00:00:00-05:00,10.34000015258789,10.34000015258789,10.170000076293945,10.220000267028809,10600,0.0,0.0
2021-02-26 00:00:00-05:00,10.15999984741211,10.239999771118164,10.149999618530273,10.15999984741211,16000,0.0,0.0
2021-03-01 00:00:00-05:00,10.140000343322754,10.149999618530273,10.050000190734863,10.079999923706055,58600,0.0,0.0
2021-03-02 00:00:00-05:00,10.0600004196167,10.119999885559082,9.979999542236328,10.0,50200,0.0,0.0
2021-03-03 00:00:00-05:00,10.053999900817871,10.09000015258789,10.0,10.0600004196167,34800,0.0,0.0
2021-03-04 00:00:00-05:00,10.0,10.024999618530273,10.0,10.010000228881836,51500,0.0,0.0
2021-03-05 00:00:00-05:00,10.010000228881836,10.0600004196167,10.0,10.0600004196167,20900,0.0,0.0
2021-03-08 00:00:00-05:00,10.050000190734863,10.0600004196167,10.0,10.0,21800,0.0,0.0
2021-03-09 00:00:00-05:00,10.0,10.0600004196167,10.0,10.0600004196167,1600,0.0,0.0
2021-03-10 00:00:00-05:00,10.029999732971191,10.0600004196167,9.989999771118164,10.020000457763672,106700,0.0,0.0
2021-03-11 00:00:00-05:00,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,0,0.0,0.0
2021-03-12 00:00:00-05:00,10.020000457763672,10.029999732971191,10.020000457763672,10.029999732971191,53100,0.0,0.0
2021-03-15 00:00:00-04:00,10.0600004196167,10.100000381469727,10.029999732971191,10.029999732971191,4300,0.0,0.0
2021-03-16 00:00:00-04:00,10.0600004196167,10.0600004196167,10.029999732971191,10.029999732971191,2200,0.0,0.0
2021-03-17 00:00:00-04:00,10.020000457763672,10.09000015258789,10.010000228881836,10.010000228881836,4200,0.0,0.0
2021-03-18 00:00:00-04:00,10.01099967956543,10.015999794006348,10.010000228881836,10.010000228881836,1900,0.0,0.0
2021-03-19 00:00:00-04:00,10.020000457763672,10.039999961853027,10.010000228881836,10.029999732971191,8100,0.0,0.0
2021-03-22 00:00:00-04:00,10.010000228881836,10.020000457763672,10.0,10.020000457763672,7000,0.0,0.0
2021-03-23 00:00:00-04:00,10.039999961853027,10.039999961853027,9.960000038146973,9.960000038146973,78600,0.0,0.0
2021-03-24 00:00:00-04:00,9.989999771118164,9.989999771118164,9.9399995803833,9.989999771118164,118000,0.0,0.0
2021-03-25 00:00:00-04:00,9.989999771118164,9.989999771118164,9.9399995803833,9.949999809265137,107500,0.0,0.0
2021-03-26 00:00:00-04:00,9.949999809265137,10.029999732971191,9.949999809265137,10.0,143900,0.0,0.0
2021-03-29 00:00:00-04:00,9.949999809265137,10.0,9.949999809265137,9.960000038146973,157500,0.0,0.0
2021-03-30 00:00:00-04:00,9.960000038146973,9.982999801635742,9.960000038146973,9.982999801635742,2000,0.0,0.0
2021-03-31 00:00:00-04:00,9.980999946594238,9.984999656677246,9.980999946594238,9.984999656677246,6600,0.0,0.0
2021-04-01 00:00:00-04:00,9.989999771118164,10.0,9.989999771118164,9.989999771118164,17400,0.0,0.0
2021-04-05 00:00:00-04:00,10.0,10.010000228881836,10.0,10.010000228881836,8400,0.0,0.0
2021-04-06 00:00:00-04:00,10.020000457763672,10.079999923706055,10.020000457763672,10.029999732971191,39400,0.0,0.0
2021-04-07 00:00:00-04:00,10.050000190734863,10.050000190734863,10.020000457763672,10.020000457763672,3500,0.0,0.0
2021-04-08 00:00:00-04:00,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,200,0.0,0.0
2021-04-09 00:00:00-04:00,10.020000457763672,10.119999885559082,10.020000457763672,10.119999885559082,56600,0.0,0.0
2021-04-12 00:00:00-04:00,10.119999885559082,10.119999885559082,10.029999732971191,10.119999885559082,7400,0.0,0.0
2021-04-13 00:00:00-04:00,10.020000457763672,10.09000015258789,10.020000457763672,10.050000190734863,4400,0.0,0.0
2021-04-14 00:00:00-04:00,10.041000366210938,10.079999923706055,10.039999961853027,10.050000190734863,143800,0.0,0.0
2021-04-15 00:00:00-04:00,10.050000190734863,10.069999694824219,10.039999961853027,10.069999694824219,216300,0.0,0.0
2021-04-16 00:00:00-04:00,10.050000190734863,10.079999923706055,10.050000190734863,10.079999923706055,2400,0.0,0.0
2021-04-19 00:00:00-04:00,10.050000190734863,10.079999923706055,10.050000190734863,10.069999694824219,4400,0.0,0.0
2021-04-20 00:00:00-04:00,10.050000190734863,10.09000015258789,10.039999961853027,10.050000190734863,58400,0.0,0.0
2021-04-21 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,2500,0.0,0.0
2021-04-22 00:00:00-04:00,10.050000190734863,10.050000190734863,10.029999732971191,10.039999961853027,9200,0.0,0.0
2021-04-23 00:00:00-04:00,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0,0.0,0.0
2021-04-26 00:00:00-04:00,10.050000190734863,10.050000190734863,10.039999961853027,10.039999961853027,1600,0.0,0.0
2021-04-27 00:00:00-04:00,10.069999694824219,10.069999694824219,10.029999732971191,10.029999732971191,2900,0.0,0.0
2021-04-28 00:00:00-04:00,10.029999732971191,10.029999732971191,10.029999732971191,10.029999732971191,100,0.0,0.0
2021-04-29 00:00:00-04:00,10.043000221252441,10.043000221252441,10.039999961853027,10.039999961853027,1100,0.0,0.0
2021-04-30 00:00:00-04:00,10.050000190734863,10.050000190734863,10.039999961853027,10.039999961853027,3300,0.0,0.0
2021-05-03 00:00:00-04:00,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,900,0.0,0.0
2021-05-04 00:00:00-04:00,10.04800033569336,10.050000190734863,10.039999961853027,10.050000190734863,12800,0.0,0.0
2021-05-05 00:00:00-04:00,10.09000015258789,10.09000015258789,10.050000190734863,10.050000190734863,4400,0.0,0.0
2021-05-06 00:00:00-04:00,10.0600004196167,10.069999694824219,10.050000190734863,10.050000190734863,2400,0.0,0.0
2021-05-07 00:00:00-04:00,10.039999961853027,10.067999839782715,10.039999961853027,10.067999839782715,700,0.0,0.0
2021-05-10 00:00:00-04:00,10.050000190734863,10.064000129699707,10.050000190734863,10.050000190734863,2200,0.0,0.0
2021-05-11 00:00:00-04:00,10.050000190734863,10.050000190734863,10.029999732971191,10.039999961853027,77400,0.0,0.0
2021-05-12 00:00:00-04:00,10.050000190734863,10.055000305175781,10.050000190734863,10.050000190734863,8400,0.0,0.0
2021-05-13 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,3600,0.0,0.0
2021-05-14 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,1100,0.0,0.0
2021-05-17 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,1100,0.0,0.0
2021-05-18 00:00:00-04:00,10.050000190734863,10.050000190734863,10.010000228881836,10.010000228881836,14800,0.0,0.0
2021-05-19 00:00:00-04:00,10.0,10.09000015258789,10.0,10.0,3000,0.0,0.0
2021-05-20 00:00:00-04:00,10.0,10.00100040435791,10.0,10.0,6700,0.0,0.0
2021-05-21 00:00:00-04:00,10.0,10.0,10.0,10.0,2200,0.0,0.0
2021-05-24 00:00:00-04:00,10.0,10.0,10.0,10.0,1100,0.0,0.0
2021-05-25 00:00:00-04:00,10.010000228881836,10.010000228881836,10.0,10.0,1000,0.0,0.0
2021-05-26 00:00:00-04:00,10.050000190734863,10.050000190734863,10.0,10.0,2600,0.0,0.0
2021-05-27 00:00:00-04:00,10.0,10.020000457763672,10.0,10.010000228881836,3600,0.0,0.0
2021-05-28 00:00:00-04:00,10.029999732971191,10.03499984741211,10.026000022888184,10.029999732971191,2100,0.0,0.0
2021-06-01 00:00:00-04:00,10.029999732971191,10.029999732971191,10.029999732971191,10.029999732971191,1400,0.0,0.0
2021-06-02 00:00:00-04:00,10.029999732971191,10.039999961853027,10.029999732971191,10.029999732971191,52600,0.0,0.0
2021-06-03 00:00:00-04:00,10.039999961853027,10.045000076293945,10.020000457763672,10.045000076293945,172100,0.0,0.0
2021-06-04 00:00:00-04:00,10.0600004196167,10.069999694824219,10.050000190734863,10.069999694824219,1600,0.0,0.0
2021-06-07 00:00:00-04:00,10.069999694824219,10.069999694824219,10.069999694824219,10.069999694824219,0,0.0,0.0
2021-06-08 00:00:00-04:00,10.100000381469727,10.100000381469727,10.029999732971191,10.050000190734863,14300,0.0,0.0
2021-06-09 00:00:00-04:00,10.050000190734863,10.09000015258789,10.050000190734863,10.09000015258789,2600,0.0,0.0
2021-06-10 00:00:00-04:00,10.050000190734863,10.069999694824219,10.050000190734863,10.069999694824219,201500,0.0,0.0
2021-06-11 00:00:00-04:00,10.100000381469727,10.140000343322754,10.0649995803833,10.069999694824219,219100,0.0,0.0
2021-06-14 00:00:00-04:00,10.069999694824219,10.069999694824219,10.069999694824219,10.069999694824219,0,0.0,0.0
2021-06-15 00:00:00-04:00,10.0600004196167,10.100000381469727,10.0600004196167,10.069999694824219,11700,0.0,0.0
2021-06-16 00:00:00-04:00,10.069999694824219,10.069999694824219,10.069999694824219,10.069999694824219,0,0.0,0.0
2021-06-17 00:00:00-04:00,10.069999694824219,10.069999694824219,10.069999694824219,10.069999694824219,0,0.0,0.0
2021-06-18 00:00:00-04:00,10.069999694824219,10.069999694824219,10.069999694824219,10.069999694824219,0,0.0,0.0
2021-06-21 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,3600,0.0,0.0
2021-06-22 00:00:00-04:00,10.050000190734863,10.079999923706055,10.050000190734863,10.079999923706055,1500,0.0,0.0
2021-06-23 00:00:00-04:00,10.079999923706055,10.079999923706055,10.079999923706055,10.079999923706055,0,0.0,0.0
2021-06-24 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,900,0.0,0.0
2021-06-25 00:00:00-04:00,10.069999694824219,10.069999694824219,10.050000190734863,10.050000190734863,2800,0.0,0.0
2021-06-28 00:00:00-04:00,10.0600004196167,10.0600004196167,10.050000190734863,10.050000190734863,1500,0.0,0.0
2021-06-29 00:00:00-04:00,10.050000190734863,10.09000015258789,10.050000190734863,10.050000190734863,1300,0.0,0.0
2021-06-30 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,0,0.0,0.0
2021-07-01 00:00:00-04:00,10.050000190734863,10.050999641418457,10.050000190734863,10.050000190734863,17900,0.0,0.0
2021-07-02 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,1000,0.0,0.0
2021-07-06 00:00:00-04:00,10.050000190734863,10.0600004196167,10.050000190734863,10.0600004196167,4100,0.0,0.0
2021-07-07 00:00:00-04:00,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,200,0.0,0.0
2021-07-08 00:00:00-04:00,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,1300,0.0,0.0
2021-07-09 00:00:00-04:00,10.0600004196167,10.069999694824219,10.0600004196167,10.069999694824219,19700,0.0,0.0
2021-07-12 00:00:00-04:00,10.069999694824219,10.069999694824219,10.069999694824219,10.069999694824219,0,0.0,0.0
2021-07-13 00:00:00-04:00,10.09000015258789,10.09000015258789,10.050000190734863,10.050000190734863,400,0.0,0.0
2021-07-14 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,100,0.0,0.0
2021-07-15 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,5000,0.0,0.0
2021-07-16 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,1500,0.0,0.0
2021-07-19 00:00:00-04:00,10.053999900817871,10.053999900817871,10.053999900817871,10.053999900817871,200,0.0,0.0
2021-07-20 00:00:00-04:00,10.053999900817871,10.053999900817871,10.053999900817871,10.053999900817871,0,0.0,0.0
2021-07-21 00:00:00-04:00,10.053999900817871,10.053999900817871,10.053999900817871,10.053999900817871,0,0.0,0.0
2021-07-22 00:00:00-04:00,10.050000190734863,10.064000129699707,10.050000190734863,10.064000129699707,14400,0.0,0.0
2021-07-23 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,500,0.0,0.0
2021-07-26 00:00:00-04:00,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,6000,0.0,0.0
2021-07-27 00:00:00-04:00,10.050000190734863,10.069999694824219,10.050000190734863,10.069999694824219,6200,0.0,0.0
2021-07-28 00:00:00-04:00,10.050000190734863,10.0600004196167,10.050000190734863,10.0600004196167,1400,0.0,0.0
2021-07-29 00:00:00-04:00,10.0600004196167,10.079999923706055,10.0600004196167,10.079999923706055,36200,0.0,0.0
2021-07-30 00:00:00-04:00,10.079999923706055,10.079999923706055,10.079999923706055,10.079999923706055,0,0.0,0.0
2021-08-02 00:00:00-04:00,10.079999923706055,10.079999923706055,10.079999923706055,10.079999923706055,0,0.0,0.0
2021-08-03 00:00:00-04:00,10.069999694824219,10.069999694824219,10.069999694824219,10.069999694824219,20000,0.0,0.0
2021-08-04 00:00:00-04:00,10.0600004196167,10.064000129699707,10.0600004196167,10.0600004196167,2900,0.0,0.0
2021-08-05 00:00:00-04:00,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,200,0.0,0.0
2021-08-06 00:00:00-04:00,10.0600004196167,10.0600004196167,10.050000190734863,10.050000190734863,5500,0.0,0.0
2021-08-09 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,0,0.0,0.0
2021-08-10 00:00:00-04:00,10.069999694824219,10.069999694824219,10.067999839782715,10.067999839782715,2100,0.0,0.0
2021-08-11 00:00:00-04:00,10.0600004196167,10.0600004196167,10.039999961853027,10.039999961853027,76600,0.0,0.0
2021-08-12 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,25000,0.0,0.0
2021-08-13 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,0,0.0,0.0
2021-08-16 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,1500,0.0,0.0
2021-08-17 00:00:00-04:00,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,1500,0.0,0.0
2021-08-18 00:00:00-04:00,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,0,0.0,0.0
2021-08-19 00:00:00-04:00,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,0,0.0,0.0
2021-08-20 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,3100,0.0,0.0
2021-08-23 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,0,0.0,0.0
2021-08-24 00:00:00-04:00,10.09000015258789,10.09000015258789,10.050000190734863,10.050000190734863,3700,0.0,0.0
2021-08-25 00:00:00-04:00,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,0,0.0,0.0
2021-08-26 00:00:00-04:00,10.069999694824219,10.069999694824219,10.0600004196167,10.0600004196167,34300,0.0,0.0
2021-08-27 00:00:00-04:00,10.069999694824219,10.09000015258789,10.069999694824219,10.069999694824219,25500,0.0,0.0
2021-08-30 00:00:00-04:00,10.069999694824219,10.069999694824219,10.069999694824219,10.069999694824219,500,0.0,0.0
2021-08-31 00:00:00-04:00,10.086000442504883,10.09000015258789,10.069999694824219,10.069999694824219,11500,0.0,0.0
2021-09-01 00:00:00-04:00,10.09000015258789,10.11400032043457,10.09000015258789,10.11400032043457,83000,0.0,0.0
