Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-09-02 00:00:00-04:00,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,300,0.0,0.0
2021-09-03 00:00:00-04:00,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,0,0.0,0.0
2021-09-07 00:00:00-04:00,10.130000114440918,10.130000114440918,10.119999885559082,10.119999885559082,7300,0.0,0.0
2021-09-08 00:00:00-04:00,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,5000,0.0,0.0
2021-09-09 00:00:00-04:00,10.119999885559082,10.121999740600586,10.119999885559082,10.119999885559082,5900,0.0,0.0
2021-09-10 00:00:00-04:00,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,0,0.0,0.0
2021-09-13 00:00:00-04:00,10.102999687194824,10.102999687194824,10.102999687194824,10.102999687194824,1000,0.0,0.0
2021-09-14 00:00:00-04:00,10.102999687194824,10.102999687194824,10.102999687194824,10.102999687194824,0,0.0,0.0
2021-09-15 00:00:00-04:00,10.109999656677246,10.109999656677246,10.109999656677246,10.109999656677246,25100,0.0,0.0
2021-09-16 00:00:00-04:00,10.100000381469727,10.119999885559082,10.100000381469727,10.119999885559082,7000,0.0,0.0
2021-09-17 00:00:00-04:00,10.109999656677246,10.112000465393066,10.109999656677246,10.112000465393066,6200,0.0,0.0
2021-09-20 00:00:00-04:00,10.119999885559082,10.130000114440918,10.119999885559082,10.130000114440918,3400,0.0,0.0
2021-09-21 00:00:00-04:00,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,0,0.0,0.0
2021-09-22 00:00:00-04:00,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,5100,0.0,0.0
2021-09-23 00:00:00-04:00,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,500,0.0,0.0
2021-09-24 00:00:00-04:00,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,1500,0.0,0.0
2021-09-27 00:00:00-04:00,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,900,0.0,0.0
2021-09-28 00:00:00-04:00,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,600,0.0,0.0
2021-09-29 00:00:00-04:00,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,0,0.0,0.0
2021-09-30 00:00:00-04:00,10.130000114440918,10.140000343322754,10.130000114440918,10.140000343322754,6800,0.0,0.0
2021-10-01 00:00:00-04:00,10.140000343322754,10.140000343322754,10.140000343322754,10.140000343322754,500,0.0,0.0
2021-10-04 00:00:00-04:00,10.140000343322754,10.140000343322754,10.140000343322754,10.140000343322754,0,0.0,0.0
2021-10-05 00:00:00-04:00,10.140000343322754,10.140000343322754,10.140000343322754,10.140000343322754,500,0.0,0.0
2021-10-06 00:00:00-04:00,10.140000343322754,10.140000343322754,10.140000343322754,10.140000343322754,0,0.0,0.0
2021-10-07 00:00:00-04:00,10.140000343322754,10.140000343322754,10.140000343322754,10.140000343322754,0,0.0,0.0
2021-10-08 00:00:00-04:00,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,600,0.0,0.0
2021-10-11 00:00:00-04:00,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,0,0.0,0.0
2021-10-12 00:00:00-04:00,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,1100,0.0,0.0
2021-10-13 00:00:00-04:00,10.140999794006348,10.149999618530273,10.140999794006348,10.149999618530273,300,0.0,0.0
2021-10-14 00:00:00-04:00,10.149999618530273,10.149999618530273,10.149999618530273,10.149999618530273,0,0.0,0.0
2021-10-15 00:00:00-04:00,10.14900016784668,10.149999618530273,10.140000343322754,10.149999618530273,93600,0.0,0.0
2021-10-18 00:00:00-04:00,10.140000343322754,10.149999618530273,10.140000343322754,10.140000343322754,1100,0.0,0.0
2021-10-19 00:00:00-04:00,10.149999618530273,10.149999618530273,10.149999618530273,10.149999618530273,800,0.0,0.0
2021-10-20 00:00:00-04:00,10.149999618530273,10.149999618530273,10.149999618530273,10.149999618530273,0,0.0,0.0
2021-10-21 00:00:00-04:00,10.142000198364258,10.142000198364258,10.142000198364258,10.142000198364258,300,0.0,0.0
2021-10-22 00:00:00-04:00,10.149999618530273,10.149999618530273,10.140000343322754,10.140000343322754,400,0.0,0.0
2021-10-25 00:00:00-04:00,10.149999618530273,10.180000305175781,10.149999618530273,10.149999618530273,19700,0.0,0.0
2021-10-26 00:00:00-04:00,10.149999618530273,10.170000076293945,10.149999618530273,10.170000076293945,7600,0.0,0.0
2021-10-27 00:00:00-04:00,10.170000076293945,10.170000076293945,10.15999984741211,10.15999984741211,1400,0.0,0.0
2021-10-28 00:00:00-04:00,10.15999984741211,10.170000076293945,10.15999984741211,10.170000076293945,3700,0.0,0.0
2021-10-29 00:00:00-04:00,10.168999671936035,10.180000305175781,10.168999671936035,10.180000305175781,77100,0.0,0.0
2021-11-01 00:00:00-04:00,10.180000305175781,10.1899995803833,10.170000076293945,10.1899995803833,4900,0.0,0.0
2021-11-02 00:00:00-04:00,10.1899995803833,10.1899995803833,10.170000076293945,10.170000076293945,13400,0.0,0.0
2021-11-03 00:00:00-04:00,10.170000076293945,10.180000305175781,10.170000076293945,10.170000076293945,900,0.0,0.0
2021-11-04 00:00:00-04:00,10.17300033569336,10.17300033569336,10.17300033569336,10.17300033569336,3100,0.0,0.0
2021-11-05 00:00:00-04:00,10.170000076293945,10.170000076293945,10.170000076293945,10.170000076293945,100,0.0,0.0
2021-11-08 00:00:00-05:00,10.170000076293945,10.170000076293945,10.170000076293945,10.170000076293945,400,0.0,0.0
2021-11-09 00:00:00-05:00,10.170000076293945,10.170000076293945,10.170000076293945,10.170000076293945,2100,0.0,0.0
2021-11-10 00:00:00-05:00,10.170000076293945,10.170000076293945,10.170000076293945,10.170000076293945,10400,0.0,0.0
2021-11-11 00:00:00-05:00,10.170000076293945,10.170000076293945,10.170000076293945,10.170000076293945,0,0.0,0.0
2021-11-12 00:00:00-05:00,10.170000076293945,10.170000076293945,10.170000076293945,10.170000076293945,0,0.0,0.0
2021-11-15 00:00:00-05:00,10.170000076293945,10.170000076293945,10.170000076293945,10.170000076293945,0,0.0,0.0
2021-11-16 00:00:00-05:00,10.180000305175781,10.220000267028809,10.180000305175781,10.180999755859375,31600,0.0,0.0
2021-11-17 00:00:00-05:00,10.180000305175781,10.199999809265137,10.180000305175781,10.199999809265137,4000,0.0,0.0
2021-11-18 00:00:00-05:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,200,0.0,0.0
2021-11-19 00:00:00-05:00,10.180000305175781,10.199999809265137,10.180000305175781,10.199999809265137,7400,0.0,0.0
2021-11-22 00:00:00-05:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2021-11-23 00:00:00-05:00,10.180000305175781,10.180000305175781,10.180000305175781,10.180000305175781,400,0.0,0.0
2021-11-24 00:00:00-05:00,10.180000305175781,10.180000305175781,10.180000305175781,10.180000305175781,0,0.0,0.0
2021-11-26 00:00:00-05:00,10.180000305175781,10.180000305175781,10.180000305175781,10.180000305175781,0,0.0,0.0
2021-11-29 00:00:00-05:00,10.1899995803833,10.199999809265137,10.1899995803833,10.199999809265137,225400,0.0,0.0
2021-11-30 00:00:00-05:00,10.1899995803833,10.1899995803833,10.1899995803833,10.1899995803833,300,0.0,0.0
2021-12-01 00:00:00-05:00,10.199999809265137,10.199999809265137,10.1899995803833,10.194999694824219,78700,0.0,0.0
2021-12-02 00:00:00-05:00,10.199999809265137,10.210000038146973,10.180000305175781,10.180000305175781,52200,0.0,0.0
2021-12-03 00:00:00-05:00,10.1899995803833,10.210000038146973,10.1899995803833,10.1899995803833,2900,0.0,0.0
2021-12-06 00:00:00-05:00,10.1899995803833,10.210000038146973,10.1899995803833,10.199999809265137,600,0.0,0.0
2021-12-07 00:00:00-05:00,10.223999977111816,10.229999542236328,10.223999977111816,10.229999542236328,2600,0.0,0.0
2021-12-08 00:00:00-05:00,10.21500015258789,10.21500015258789,10.199999809265137,10.199999809265137,2700,0.0,0.0
2021-12-09 00:00:00-05:00,10.199999809265137,10.229999542236328,10.199999809265137,10.229999542236328,2000,0.0,0.0
2021-12-10 00:00:00-05:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,1400,0.0,0.0
2021-12-13 00:00:00-05:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,7000,0.0,0.0
2021-12-14 00:00:00-05:00,10.229999542236328,10.229999542236328,10.229999542236328,10.229999542236328,7800,0.0,0.0
2021-12-15 00:00:00-05:00,10.229999542236328,10.229999542236328,10.229999542236328,10.229999542236328,300,0.0,0.0
2021-12-16 00:00:00-05:00,10.199999809265137,10.199999809265137,10.1899995803833,10.194999694824219,6300,0.0,0.0
2021-12-17 00:00:00-05:00,10.211000442504883,10.211000442504883,10.211000442504883,10.211000442504883,700,0.0,0.0
2021-12-20 00:00:00-05:00,10.211000442504883,10.211000442504883,10.211000442504883,10.211000442504883,0,0.0,0.0
2021-12-21 00:00:00-05:00,10.211000442504883,10.211000442504883,10.211000442504883,10.211000442504883,0,0.0,0.0
2021-12-22 00:00:00-05:00,10.210000038146973,10.210000038146973,10.210000038146973,10.210000038146973,1400,0.0,0.0
2021-12-23 00:00:00-05:00,10.210000038146973,10.210000038146973,10.210000038146973,10.210000038146973,0,0.0,0.0
2021-12-27 00:00:00-05:00,10.210000038146973,10.217000007629395,10.210000038146973,10.210000038146973,2100,0.0,0.0
2021-12-28 00:00:00-05:00,10.210000038146973,10.210000038146973,10.210000038146973,10.210000038146973,0,0.0,0.0
2021-12-29 00:00:00-05:00,10.210000038146973,10.210000038146973,10.210000038146973,10.210000038146973,0,0.0,0.0
2021-12-30 00:00:00-05:00,10.210000038146973,10.210000038146973,10.210000038146973,10.210000038146973,0,0.0,0.0
2021-12-31 00:00:00-05:00,10.210000038146973,10.210000038146973,10.210000038146973,10.210000038146973,0,0.0,0.0
2022-01-03 00:00:00-05:00,10.220000267028809,10.220000267028809,10.220000267028809,10.220000267028809,200,0.0,0.0
2022-01-04 00:00:00-05:00,10.220000267028809,10.220000267028809,10.220000267028809,10.220000267028809,0,0.0,0.0
2022-01-05 00:00:00-05:00,10.220000267028809,10.220000267028809,10.220000267028809,10.220000267028809,0,0.0,0.0
2022-01-06 00:00:00-05:00,10.229999542236328,10.229999542236328,10.229999542236328,10.229999542236328,100,0.0,0.0
2022-01-07 00:00:00-05:00,10.244999885559082,10.25,10.244999885559082,10.25,1000,0.0,0.0
2022-01-10 00:00:00-05:00,10.239999771118164,10.239999771118164,10.229999542236328,10.229999542236328,300,0.0,0.0
2022-01-11 00:00:00-05:00,10.229999542236328,10.239999771118164,10.229999542236328,10.239999771118164,72600,0.0,0.0
2022-01-12 00:00:00-05:00,10.239999771118164,10.239999771118164,10.239999771118164,10.239999771118164,0,0.0,0.0
2022-01-13 00:00:00-05:00,10.239999771118164,10.239999771118164,10.239999771118164,10.239999771118164,0,0.0,0.0
2022-01-14 00:00:00-05:00,10.239999771118164,10.239999771118164,10.239999771118164,10.239999771118164,600,0.0,0.0
2022-01-18 00:00:00-05:00,10.25,10.25,10.25,10.25,400,0.0,0.0
2022-01-19 00:00:00-05:00,10.25,10.25,10.25,10.25,0,0.0,0.0
2022-01-20 00:00:00-05:00,10.239999771118164,10.244000434875488,10.239999771118164,10.239999771118164,2400,0.0,0.0
2022-01-21 00:00:00-05:00,10.256999969482422,10.260000228881836,10.256999969482422,10.256999969482422,700,0.0,0.0
2022-01-24 00:00:00-05:00,10.25,10.25,10.244999885559082,10.244999885559082,27700,0.0,0.0
2022-01-25 00:00:00-05:00,10.260000228881836,10.260000228881836,10.260000228881836,10.260000228881836,200,0.0,0.0
2022-01-26 00:00:00-05:00,10.25,10.260000228881836,10.25,10.260000228881836,3600,0.0,0.0
2022-01-27 00:00:00-05:00,10.25,10.25,10.25,10.25,3900,0.0,0.0
2022-01-28 00:00:00-05:00,10.258999824523926,10.260000228881836,10.25,10.25,2100,0.0,0.0
2022-01-31 00:00:00-05:00,10.25,10.260000228881836,10.25,10.25,32400,0.0,0.0
2022-02-01 00:00:00-05:00,10.25,10.260000228881836,10.25,10.260000228881836,3600,0.0,0.0
2022-02-02 00:00:00-05:00,10.260000228881836,10.279999732971191,10.25,10.260000228881836,1779000,0.0,0.0
2022-02-03 00:00:00-05:00,10.267000198364258,10.270000457763672,10.229999542236328,10.25,32000,0.0,0.0
2022-02-04 00:00:00-05:00,10.270000457763672,10.270000457763672,10.263999938964844,10.263999938964844,4500,0.0,0.0
2022-02-07 00:00:00-05:00,10.248000144958496,10.248000144958496,10.248000144958496,10.248000144958496,200,0.0,0.0
2022-02-08 00:00:00-05:00,10.09000015258789,11.09000015258789,10.09000015258789,10.175000190734863,7200,0.0,0.0
2022-02-09 00:00:00-05:00,10.09000015258789,11.600000381469727,10.09000015258789,10.125,10400,0.0,0.0
2022-02-10 00:00:00-05:00,10.649999618530273,10.649999618530273,10.0,10.0,115800,0.0,0.0
2022-02-11 00:00:00-05:00,10.109999656677246,10.109999656677246,10.079999923706055,10.079999923706055,3900,0.0,0.0
2022-02-14 00:00:00-05:00,10.079999923706055,10.600000381469727,10.079999923706055,10.109999656677246,19400,0.0,0.0
2022-02-15 00:00:00-05:00,10.270000457763672,10.515000343322754,10.109999656677246,10.109999656677246,11400,0.0,0.0
2022-02-16 00:00:00-05:00,10.109999656677246,10.109999656677246,10.109999656677246,10.109999656677246,200,0.0,0.0
2022-02-17 00:00:00-05:00,10.109999656677246,10.109999656677246,10.109999656677246,10.109999656677246,0,0.0,0.0
2022-02-18 00:00:00-05:00,10.109999656677246,10.109999656677246,10.109999656677246,10.109999656677246,0,0.0,0.0
2022-02-22 00:00:00-05:00,10.170000076293945,10.170000076293945,10.170000076293945,10.170000076293945,300,0.0,0.0
2022-02-23 00:00:00-05:00,10.15999984741211,10.15999984741211,10.109999656677246,10.109999656677246,12800,0.0,0.0
2022-02-24 00:00:00-05:00,10.109999656677246,10.140000343322754,10.109999656677246,10.140000343322754,4400,0.0,0.0
2022-02-25 00:00:00-05:00,10.140000343322754,10.140000343322754,10.140000343322754,10.140000343322754,0,0.0,0.0
2022-02-28 00:00:00-05:00,10.187000274658203,10.1899995803833,10.119999885559082,10.119999885559082,7300,0.0,0.0
2022-03-01 00:00:00-05:00,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,0,0.0,0.0
2022-03-02 00:00:00-05:00,10.130000114440918,10.130000114440918,10.119999885559082,10.119999885559082,2100,0.0,0.0
2022-03-03 00:00:00-05:00,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,0,0.0,0.0
2022-03-04 00:00:00-05:00,10.164999961853027,10.164999961853027,10.164999961853027,10.164999961853027,300,0.0,0.0
2022-03-07 00:00:00-05:00,10.130000114440918,10.180000305175781,10.130000114440918,10.180000305175781,2600,0.0,0.0
2022-03-08 00:00:00-05:00,10.140000343322754,10.170000076293945,10.140000343322754,10.140000343322754,10400,0.0,0.0
2022-03-09 00:00:00-05:00,10.177000045776367,10.1850004196167,10.140000343322754,10.1850004196167,600,0.0,0.0
2022-03-10 00:00:00-05:00,10.1850004196167,10.1850004196167,10.1850004196167,10.1850004196167,0,0.0,0.0
2022-03-11 00:00:00-05:00,10.149999618530273,10.149999618530273,10.140000343322754,10.140000343322754,3600,0.0,0.0
2022-03-14 00:00:00-04:00,10.140000343322754,10.140000343322754,10.140000343322754,10.140000343322754,0,0.0,0.0
2022-03-15 00:00:00-04:00,10.140000343322754,10.140000343322754,10.140000343322754,10.140000343322754,0,0.0,0.0
2022-03-16 00:00:00-04:00,10.140000343322754,10.140000343322754,10.140000343322754,10.140000343322754,0,0.0,0.0
2022-03-17 00:00:00-04:00,10.140000343322754,10.140000343322754,10.140000343322754,10.140000343322754,0,0.0,0.0
2022-03-18 00:00:00-04:00,10.140000343322754,10.140000343322754,10.140000343322754,10.140000343322754,0,0.0,0.0
2022-03-21 00:00:00-04:00,10.154000282287598,10.154000282287598,10.154000282287598,10.154000282287598,100,0.0,0.0
2022-03-22 00:00:00-04:00,10.149999618530273,10.220000267028809,10.149999618530273,10.220000267028809,2000,0.0,0.0
2022-03-23 00:00:00-04:00,10.149999618530273,10.217000007629395,10.149999618530273,10.210000038146973,700,0.0,0.0
2022-03-24 00:00:00-04:00,10.15999984741211,10.15999984741211,10.149999618530273,10.149999618530273,900,0.0,0.0
2022-03-25 00:00:00-04:00,10.149999618530273,10.149999618530273,10.149999618530273,10.149999618530273,200,0.0,0.0
2022-03-28 00:00:00-04:00,10.15999984741211,10.15999984741211,10.15999984741211,10.15999984741211,200,0.0,0.0
2022-03-29 00:00:00-04:00,10.15999984741211,10.15999984741211,10.15999984741211,10.15999984741211,100,0.0,0.0
2022-03-30 00:00:00-04:00,10.140000343322754,10.149999618530273,10.140000343322754,10.140000343322754,5500,0.0,0.0
2022-03-31 00:00:00-04:00,10.140000343322754,10.142000198364258,10.140000343322754,10.142000198364258,2800,0.0,0.0
2022-04-01 00:00:00-04:00,10.140000343322754,10.140000343322754,10.140000343322754,10.140000343322754,8400,0.0,0.0
2022-04-04 00:00:00-04:00,10.175000190734863,10.175000190734863,10.175000190734863,10.175000190734863,300,0.0,0.0
2022-04-05 00:00:00-04:00,10.175000190734863,10.175000190734863,10.175000190734863,10.175000190734863,0,0.0,0.0
2022-04-06 00:00:00-04:00,10.175000190734863,10.175000190734863,10.175000190734863,10.175000190734863,0,0.0,0.0
2022-04-07 00:00:00-04:00,10.175000190734863,10.175000190734863,10.175000190734863,10.175000190734863,0,0.0,0.0
2022-04-08 00:00:00-04:00,10.175000190734863,10.175000190734863,10.175000190734863,10.175000190734863,0,0.0,0.0
2022-04-11 00:00:00-04:00,10.175000190734863,10.175000190734863,10.175000190734863,10.175000190734863,0,0.0,0.0
2022-04-12 00:00:00-04:00,10.175000190734863,10.175000190734863,10.175000190734863,10.175000190734863,0,0.0,0.0
2022-04-13 00:00:00-04:00,10.175000190734863,10.175000190734863,10.175000190734863,10.175000190734863,0,0.0,0.0
2022-04-14 00:00:00-04:00,10.175000190734863,10.175000190734863,10.175000190734863,10.175000190734863,0,0.0,0.0
2022-04-18 00:00:00-04:00,10.210000038146973,10.210000038146973,10.210000038146973,10.210000038146973,500,0.0,0.0
2022-04-19 00:00:00-04:00,10.225000381469727,10.225000381469727,10.225000381469727,10.225000381469727,300,0.0,0.0
2022-04-20 00:00:00-04:00,10.220000267028809,10.220000267028809,10.199999809265137,10.199999809265137,400,0.0,0.0
2022-04-21 00:00:00-04:00,10.199999809265137,10.204000473022461,10.199999809265137,10.199999809265137,11000,0.0,0.0
2022-04-22 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-04-25 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,100,0.0,0.0
2022-04-26 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,10200,0.0,0.0
2022-04-27 00:00:00-04:00,10.199999809265137,10.199999809265137,10.180000305175781,10.199999809265137,16300,0.0,0.0
2022-04-28 00:00:00-04:00,10.199999809265137,10.201000213623047,10.199999809265137,10.201000213623047,700,0.0,0.0
2022-04-29 00:00:00-04:00,10.201000213623047,10.201000213623047,10.201000213623047,10.201000213623047,0,0.0,0.0
2022-05-02 00:00:00-04:00,10.220000267028809,10.225000381469727,10.220000267028809,10.220000267028809,5700,0.0,0.0
2022-05-03 00:00:00-04:00,10.220000267028809,10.220000267028809,10.220000267028809,10.220000267028809,0,0.0,0.0
2022-05-04 00:00:00-04:00,10.220000267028809,10.704999923706055,10.220000267028809,10.399999618530273,33400,0.0,0.0
2022-05-05 00:00:00-04:00,10.399999618530273,10.399999618530273,10.399999618530273,10.399999618530273,100,0.0,0.0
2022-05-06 00:00:00-04:00,10.399999618530273,10.399999618530273,10.399999618530273,10.399999618530273,0,0.0,0.0
2022-05-09 00:00:00-04:00,10.270000457763672,10.270000457763672,10.260000228881836,10.260000228881836,13900,0.0,0.0
2022-05-10 00:00:00-04:00,10.260000228881836,10.260000228881836,10.260000228881836,10.260000228881836,0,0.0,0.0
2022-05-11 00:00:00-04:00,10.25,10.25,10.239999771118164,10.246999740600586,1600,0.0,0.0
2022-05-12 00:00:00-04:00,10.246999740600586,10.246999740600586,10.246999740600586,10.246999740600586,0,0.0,0.0
2022-05-13 00:00:00-04:00,10.229999542236328,10.229999542236328,10.199999809265137,10.210000038146973,4900,0.0,0.0
2022-05-16 00:00:00-04:00,10.210000038146973,10.210000038146973,10.210000038146973,10.210000038146973,160000,0.0,0.0
2022-05-17 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,3000,0.0,0.0
2022-05-18 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-05-19 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-05-20 00:00:00-04:00,10.119999885559082,10.201000213623047,10.119999885559082,10.199999809265137,2400,0.0,0.0
