Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-05-23 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-05-24 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,200,0.0,0.0
2022-05-25 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-05-26 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,5800,0.0,0.0
2022-05-27 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-05-31 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-06-01 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-06-02 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-06-03 00:00:00-04:00,10.229999542236328,10.229999542236328,10.229999542236328,10.229999542236328,600,0.0,0.0
2022-06-06 00:00:00-04:00,10.229999542236328,10.229999542236328,10.229999542236328,10.229999542236328,0,0.0,0.0
2022-06-07 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,100,0.0,0.0
2022-06-08 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-06-09 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,200,0.0,0.0
2022-06-10 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-06-13 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,200,0.0,0.0
2022-06-14 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-06-15 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-06-16 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-06-17 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-06-21 00:00:00-04:00,10.210000038146973,10.210000038146973,10.199999809265137,10.199999809265137,300,0.0,0.0
2022-06-22 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-06-23 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-06-24 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-06-27 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-06-28 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-06-29 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-06-30 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-07-01 00:00:00-04:00,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,0,0.0,0.0
2022-07-05 00:00:00-04:00,10.210000038146973,10.210000038146973,10.210000038146973,10.210000038146973,700,0.0,0.0
2022-07-06 00:00:00-04:00,10.210000038146973,10.210000038146973,10.210000038146973,10.210000038146973,0,0.0,0.0
2022-07-07 00:00:00-04:00,10.210000038146973,10.210000038146973,10.210000038146973,10.210000038146973,0,0.0,0.0
2022-07-08 00:00:00-04:00,10.210000038146973,10.210000038146973,10.210000038146973,10.210000038146973,0,0.0,0.0
2022-07-11 00:00:00-04:00,10.239999771118164,10.239999771118164,10.239999771118164,10.239999771118164,1500,0.0,0.0
2022-07-12 00:00:00-04:00,10.239999771118164,10.239999771118164,10.239999771118164,10.239999771118164,0,0.0,0.0
2022-07-13 00:00:00-04:00,10.25,10.279999732971191,10.25,10.279999732971191,1400,0.0,0.0
2022-07-14 00:00:00-04:00,10.279999732971191,10.279999732971191,10.279999732971191,10.279999732971191,0,0.0,0.0
2022-07-15 00:00:00-04:00,10.279999732971191,10.279999732971191,10.279999732971191,10.279999732971191,0,0.0,0.0
2022-07-18 00:00:00-04:00,10.239999771118164,10.239999771118164,10.234999656677246,10.239999771118164,101200,0.0,0.0
2022-07-19 00:00:00-04:00,10.25,10.25,10.25,10.25,51000,0.0,0.0
2022-07-20 00:00:00-04:00,10.260000228881836,10.260000228881836,10.239999771118164,10.239999771118164,84600,0.0,0.0
2022-07-21 00:00:00-04:00,10.239999771118164,10.239999771118164,10.239999771118164,10.239999771118164,0,0.0,0.0
2022-07-22 00:00:00-04:00,10.239999771118164,10.239999771118164,10.239999771118164,10.239999771118164,0,0.0,0.0
2022-07-25 00:00:00-04:00,10.239999771118164,10.239999771118164,10.239999771118164,10.239999771118164,0,0.0,0.0
2022-07-26 00:00:00-04:00,10.260000228881836,10.260000228881836,10.239999771118164,10.260000228881836,15700,0.0,0.0
2022-07-27 00:00:00-04:00,10.260000228881836,10.270000457763672,10.260000228881836,10.270000457763672,6700,0.0,0.0
2022-07-28 00:00:00-04:00,10.270000457763672,10.270000457763672,10.270000457763672,10.270000457763672,4600,0.0,0.0
2022-07-29 00:00:00-04:00,10.279999732971191,10.279999732971191,10.279999732971191,10.279999732971191,26300,0.0,0.0
2022-08-01 00:00:00-04:00,10.279999732971191,10.279999732971191,10.279999732971191,10.279999732971191,0,0.0,0.0
2022-08-02 00:00:00-04:00,10.279999732971191,10.279999732971191,10.279999732971191,10.279999732971191,0,0.0,0.0
2022-08-03 00:00:00-04:00,10.270000457763672,10.279999732971191,10.270000457763672,10.279999732971191,4300,0.0,0.0
2022-08-04 00:00:00-04:00,10.279999732971191,10.279999732971191,10.279999732971191,10.279999732971191,800,0.0,0.0
2022-08-05 00:00:00-04:00,10.279999732971191,10.289999961853027,10.279999732971191,10.289999961853027,3000,0.0,0.0
2022-08-08 00:00:00-04:00,10.289999961853027,10.305000305175781,10.28600025177002,10.300000190734863,44800,0.0,0.0
2022-08-09 00:00:00-04:00,10.300000190734863,10.300000190734863,10.282999992370605,10.282999992370605,5400,0.0,0.0
2022-08-10 00:00:00-04:00,10.289999961853027,10.3100004196167,10.279999732971191,10.309000015258789,1700,0.0,0.0
2022-08-11 00:00:00-04:00,10.3100004196167,10.380000114440918,10.300000190734863,10.359999656677246,19100,0.0,0.0
2022-08-12 00:00:00-04:00,10.380000114440918,10.423999786376953,10.34000015258789,10.390000343322754,20100,0.0,0.0
2022-08-15 00:00:00-04:00,10.359999656677246,10.369999885559082,10.319999694824219,10.350000381469727,23200,0.0,0.0
2022-08-16 00:00:00-04:00,10.29800033569336,10.305000305175781,10.289999961853027,10.289999961853027,29900,0.0,0.0
2022-08-17 00:00:00-04:00,10.289999961853027,10.289999961853027,10.279999732971191,10.289999961853027,5500,0.0,0.0
2022-08-18 00:00:00-04:00,10.279999732971191,10.289999961853027,10.270000457763672,10.289999961853027,74500,0.0,0.0
2022-08-19 00:00:00-04:00,10.279999732971191,10.279999732971191,10.270000457763672,10.279999732971191,232200,0.0,0.0
2022-08-22 00:00:00-04:00,10.270000457763672,10.270000457763672,10.25,10.260000228881836,162200,0.0,0.0
2022-08-23 00:00:00-04:00,10.260000228881836,10.260000228881836,10.260000228881836,10.260000228881836,0,0.0,0.0
2022-08-24 00:00:00-04:00,10.260000228881836,10.260000228881836,10.244999885559082,10.25,99100,0.0,0.0
2022-08-25 00:00:00-04:00,10.25,10.25,10.25,10.25,0,0.0,0.0
2022-08-26 00:00:00-04:00,10.25,10.25,10.25,10.25,0,0.0,0.0
2022-08-29 00:00:00-04:00,10.239999771118164,10.239999771118164,10.239999771118164,10.239999771118164,100,0.0,0.0
2022-08-30 00:00:00-04:00,10.239999771118164,10.239999771118164,10.239999771118164,10.239999771118164,0,0.0,0.0
2022-08-31 00:00:00-04:00,10.239999771118164,10.239999771118164,10.239999771118164,10.239999771118164,0,0.0,0.0
2022-09-01 00:00:00-04:00,10.239999771118164,10.25,10.239999771118164,10.239999771118164,2400,0.0,0.0
2022-09-02 00:00:00-04:00,10.239999771118164,10.239999771118164,10.239999771118164,10.239999771118164,0,0.0,0.0
2022-09-06 00:00:00-04:00,10.239999771118164,10.239999771118164,10.239999771118164,10.239999771118164,0,0.0,0.0
2022-09-07 00:00:00-04:00,10.288000106811523,10.300000190734863,10.288000106811523,10.300000190734863,1200,0.0,0.0
2022-09-08 00:00:00-04:00,10.270000457763672,10.3100004196167,10.270000457763672,10.300000190734863,5700,0.0,0.0
2022-09-09 00:00:00-04:00,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,100,0.0,0.0
2022-09-12 00:00:00-04:00,10.295000076293945,10.300000190734863,10.295000076293945,10.300000190734863,3000,0.0,0.0
2022-09-13 00:00:00-04:00,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,0,0.0,0.0
2022-09-14 00:00:00-04:00,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,1000,0.0,0.0
2022-09-15 00:00:00-04:00,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,100,0.0,0.0
2022-09-16 00:00:00-04:00,10.279999732971191,10.279999732971191,10.279999732971191,10.279999732971191,100,0.0,0.0
2022-09-19 00:00:00-04:00,10.279999732971191,10.279999732971191,10.279999732971191,10.279999732971191,0,0.0,0.0
2022-09-20 00:00:00-04:00,10.270000457763672,10.270000457763672,10.270000457763672,10.270000457763672,300,0.0,0.0
2022-09-21 00:00:00-04:00,10.270000457763672,10.270000457763672,10.270000457763672,10.270000457763672,0,0.0,0.0
2022-09-22 00:00:00-04:00,10.270000457763672,10.270000457763672,10.270000457763672,10.270000457763672,0,0.0,0.0
2022-09-23 00:00:00-04:00,10.279999732971191,10.279999732971191,10.274999618530273,10.274999618530273,1000,0.0,0.0
2022-09-26 00:00:00-04:00,10.274999618530273,10.274999618530273,10.274999618530273,10.274999618530273,0,0.0,0.0
2022-09-27 00:00:00-04:00,10.289999961853027,10.289999961853027,10.289999961853027,10.289999961853027,10100,0.0,0.0
2022-09-28 00:00:00-04:00,10.289999961853027,10.289999961853027,10.289999961853027,10.289999961853027,0,0.0,0.0
2022-09-29 00:00:00-04:00,10.279999732971191,10.289999961853027,10.279999732971191,10.289999961853027,600,0.0,0.0
2022-09-30 00:00:00-04:00,10.289999961853027,10.289999961853027,10.289999961853027,10.289999961853027,0,0.0,0.0
2022-10-03 00:00:00-04:00,10.289999961853027,10.289999961853027,10.289999961853027,10.289999961853027,0,0.0,0.0
2022-10-04 00:00:00-04:00,10.289999961853027,10.289999961853027,10.289999961853027,10.289999961853027,0,0.0,0.0
2022-10-05 00:00:00-04:00,10.270000457763672,10.300000190734863,10.270000457763672,10.300000190734863,500,0.0,0.0
2022-10-06 00:00:00-04:00,10.279999732971191,10.300000190734863,10.279999732971191,10.279999732971191,2200,0.0,0.0
2022-10-07 00:00:00-04:00,10.279999732971191,10.279999732971191,10.279999732971191,10.279999732971191,0,0.0,0.0
2022-10-10 00:00:00-04:00,10.279999732971191,10.279999732971191,10.279999732971191,10.279999732971191,0,0.0,0.0
2022-10-11 00:00:00-04:00,10.279999732971191,10.279999732971191,10.279999732971191,10.279999732971191,0,0.0,0.0
2022-10-12 00:00:00-04:00,10.279999732971191,10.279999732971191,10.279999732971191,10.279999732971191,0,0.0,0.0
2022-10-13 00:00:00-04:00,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,7600,0.0,0.0
2022-10-14 00:00:00-04:00,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,100,0.0,0.0
2022-10-17 00:00:00-04:00,10.300000190734863,10.319999694824219,10.300000190734863,10.319999694824219,5300,0.0,0.0
2022-10-18 00:00:00-04:00,10.319999694824219,10.319999694824219,10.319999694824219,10.319999694824219,0,0.0,0.0
2022-10-19 00:00:00-04:00,10.319999694824219,10.319999694824219,10.319999694824219,10.319999694824219,0,0.0,0.0
2022-10-20 00:00:00-04:00,10.319999694824219,10.319999694824219,10.319999694824219,10.319999694824219,0,0.0,0.0
2022-10-21 00:00:00-04:00,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,600,0.0,0.0
2022-10-24 00:00:00-04:00,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,0,0.0,0.0
2022-10-25 00:00:00-04:00,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,0,0.0,0.0
2022-10-26 00:00:00-04:00,10.329999923706055,10.329999923706055,10.329999923706055,10.329999923706055,1700,0.0,0.0
2022-10-27 00:00:00-04:00,10.329999923706055,10.329999923706055,10.329999923706055,10.329999923706055,0,0.0,0.0
2022-10-28 00:00:00-04:00,10.329999923706055,10.329999923706055,10.329999923706055,10.329999923706055,0,0.0,0.0
2022-10-31 00:00:00-04:00,10.350000381469727,10.350000381469727,10.350000381469727,10.350000381469727,900,0.0,0.0
2022-11-01 00:00:00-04:00,10.350000381469727,10.350000381469727,10.350000381469727,10.350000381469727,200,0.0,0.0
2022-11-02 00:00:00-04:00,10.369999885559082,10.380000114440918,10.369999885559082,10.380000114440918,9000,0.0,0.0
2022-11-03 00:00:00-04:00,10.380000114440918,10.390000343322754,10.380000114440918,10.390000343322754,12600,0.0,0.0
2022-11-04 00:00:00-04:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,0.0,0.0
2022-11-07 00:00:00-05:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,0.0,0.0
2022-11-08 00:00:00-05:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,0.0,0.0
2022-11-09 00:00:00-05:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,400,0.0,0.0
2022-11-10 00:00:00-05:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,0.0,0.0
2022-11-11 00:00:00-05:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,2700,0.0,0.0
2022-11-14 00:00:00-05:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,100,0.0,0.0
2022-11-15 00:00:00-05:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,0.0,0.0
2022-11-16 00:00:00-05:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,0.0,0.0
2022-11-17 00:00:00-05:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,0.0,0.0
2022-11-18 00:00:00-05:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,0.0,0.0
2022-11-21 00:00:00-05:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,11200,0.0,0.0
2022-11-22 00:00:00-05:00,10.369999885559082,10.369999885559082,10.369999885559082,10.369999885559082,400,0.0,0.0
2022-11-23 00:00:00-05:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,1000,0.0,0.0
2022-11-25 00:00:00-05:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,0.0,0.0
2022-11-28 00:00:00-05:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,0.0,0.0
2022-11-29 00:00:00-05:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,1000,0.0,0.0
2022-11-30 00:00:00-05:00,10.399999618530273,10.399999618530273,10.399999618530273,10.399999618530273,200,0.0,0.0
2022-12-01 00:00:00-05:00,10.399999618530273,10.399999618530273,10.399999618530273,10.399999618530273,0,0.0,0.0
2022-12-02 00:00:00-05:00,10.399999618530273,10.399999618530273,10.399999618530273,10.399999618530273,0,0.0,0.0
2022-12-05 00:00:00-05:00,10.399999618530273,10.399999618530273,10.390000343322754,10.390000343322754,6000,0.0,0.0
2022-12-06 00:00:00-05:00,10.369999885559082,10.369999885559082,10.369999885559082,10.369999885559082,100,0.0,0.0
2022-12-07 00:00:00-05:00,10.399999618530273,10.4399995803833,10.399999618530273,10.4399995803833,77900,0.0,0.0
2022-12-08 00:00:00-05:00,10.4399995803833,10.4399995803833,10.4399995803833,10.4399995803833,5500,0.0,0.0
2022-12-09 00:00:00-05:00,10.4399995803833,10.4399995803833,10.4399995803833,10.4399995803833,5600,0.0,0.0
2022-12-12 00:00:00-05:00,10.4399995803833,10.4399995803833,10.4399995803833,10.4399995803833,5300,0.0,0.0
2022-12-13 00:00:00-05:00,10.4399995803833,10.4399995803833,10.4399995803833,10.4399995803833,5200,0.0,0.0
2022-12-14 00:00:00-05:00,10.449999809265137,10.470000267028809,10.449999809265137,10.470000267028809,41800,0.0,0.0
2022-12-15 00:00:00-05:00,10.470000267028809,10.479999542236328,10.470000267028809,10.479999542236328,51700,0.0,0.0
2022-12-16 00:00:00-05:00,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,4900,0.0,0.0
2022-12-19 00:00:00-05:00,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,0,0.0,0.0
2022-12-20 00:00:00-05:00,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,16600,0.0,0.0
2022-12-21 00:00:00-05:00,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,700,0.0,0.0
2022-12-22 00:00:00-05:00,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,100,0.0,0.0
2022-12-23 00:00:00-05:00,10.470000267028809,10.489999771118164,10.470000267028809,10.489999771118164,6100,0.0,0.0
2022-12-27 00:00:00-05:00,10.489999771118164,10.489999771118164,10.489999771118164,10.489999771118164,0,0.0,0.0
2022-12-28 00:00:00-05:00,10.489999771118164,10.489999771118164,10.489999771118164,10.489999771118164,0,0.0,0.0
2022-12-29 00:00:00-05:00,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,1000,0.0,0.0
2022-12-30 00:00:00-05:00,10.498000144958496,10.5,10.498000144958496,10.5,900,0.0,0.0
2023-01-03 00:00:00-05:00,10.5,10.5,10.5,10.5,500,0.0,0.0
2023-01-04 00:00:00-05:00,10.5,10.5,10.5,10.5,1000,0.0,0.0
2023-01-05 00:00:00-05:00,10.5,10.5,10.5,10.5,3000,0.0,0.0
2023-01-06 00:00:00-05:00,10.5,10.5,10.5,10.5,5000,0.0,0.0
2023-01-09 00:00:00-05:00,10.5,10.5,10.5,10.5,0,0.0,0.0
2023-01-10 00:00:00-05:00,10.5,10.5,10.5,10.5,100,0.0,0.0
2023-01-11 00:00:00-05:00,10.520000457763672,10.520000457763672,10.520000457763672,10.520000457763672,800,0.0,0.0
2023-01-12 00:00:00-05:00,10.520000457763672,10.520000457763672,10.520000457763672,10.520000457763672,0,0.0,0.0
2023-01-13 00:00:00-05:00,10.520000457763672,10.520000457763672,10.520000457763672,10.520000457763672,0,0.0,0.0
2023-01-17 00:00:00-05:00,10.520000457763672,10.520000457763672,10.510000228881836,10.510000228881836,2600,0.0,0.0
2023-01-18 00:00:00-05:00,10.510000228881836,10.510000228881836,10.510000228881836,10.510000228881836,0,0.0,0.0
2023-01-19 00:00:00-05:00,10.510000228881836,10.510000228881836,10.510000228881836,10.510000228881836,0,0.0,0.0
2023-01-20 00:00:00-05:00,10.510000228881836,10.510000228881836,10.510000228881836,10.510000228881836,0,0.0,0.0
2023-01-23 00:00:00-05:00,10.520000457763672,10.520000457763672,10.520000457763672,10.520000457763672,3300,0.0,0.0
2023-01-24 00:00:00-05:00,10.520000457763672,10.520000457763672,10.520000457763672,10.520000457763672,2200,0.0,0.0
2023-01-25 00:00:00-05:00,10.550000190734863,10.670000076293945,10.550000190734863,10.670000076293945,75100,0.0,0.0
2023-01-26 00:00:00-05:00,10.670000076293945,10.670000076293945,10.670000076293945,10.670000076293945,1100,0.0,0.0
2023-01-27 00:00:00-05:00,10.670000076293945,10.670000076293945,10.670000076293945,10.670000076293945,0,0.0,0.0
2023-01-30 00:00:00-05:00,10.670000076293945,10.694999694824219,10.668999671936035,10.6899995803833,161800,0.0,0.0
2023-01-31 00:00:00-05:00,10.6899995803833,10.6899995803833,10.680000305175781,10.6899995803833,92800,0.0,0.0
2023-02-01 00:00:00-05:00,10.6899995803833,10.6899995803833,10.6899995803833,10.6899995803833,1400,0.0,0.0
2023-02-02 00:00:00-05:00,10.6899995803833,10.6899995803833,10.6899995803833,10.6899995803833,4400,0.0,0.0
2023-02-03 00:00:00-05:00,10.6899995803833,10.699999809265137,10.6899995803833,10.694999694824219,65800,0.0,0.0
2023-02-06 00:00:00-05:00,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,100,0.0,0.0
2023-02-07 00:00:00-05:00,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,0,0.0,0.0
2023-02-08 00:00:00-05:00,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,1000,0.0,0.0
2023-02-09 00:00:00-05:00,10.753000259399414,10.864999771118164,10.699999809265137,10.699999809265137,1800,0.0,0.0
2023-02-10 00:00:00-05:00,10.720000267028809,10.720000267028809,10.710000038146973,10.710000038146973,400,0.0,0.0
2023-02-13 00:00:00-05:00,10.710000038146973,10.710000038146973,10.710000038146973,10.710000038146973,0,0.0,0.0
