Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-02-14 00:00:00-05:00,10.710000038146973,10.710000038146973,10.710000038146973,10.710000038146973,0,0.0,0.0
2023-02-15 00:00:00-05:00,10.699999809265137,10.850000381469727,10.699999809265137,10.699999809265137,600,0.0,0.0
2023-02-16 00:00:00-05:00,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,100,0.0,0.0
2023-02-17 00:00:00-05:00,10.699999809265137,10.989999771118164,10.699999809265137,10.859999656677246,3400,0.0,0.0
2023-02-21 00:00:00-05:00,10.859999656677246,10.859999656677246,10.859999656677246,10.859999656677246,0,0.0,0.0
2023-02-22 00:00:00-05:00,10.859999656677246,10.859999656677246,10.859999656677246,10.859999656677246,0,0.0,0.0
2023-02-23 00:00:00-05:00,10.720000267028809,10.720000267028809,10.720000267028809,10.720000267028809,200,0.0,0.0
2023-02-24 00:00:00-05:00,10.720000267028809,10.720000267028809,10.720000267028809,10.720000267028809,0,0.0,0.0
2023-02-27 00:00:00-05:00,10.720000267028809,10.75,10.699999809265137,10.699999809265137,4700,0.0,0.0
2023-02-28 00:00:00-05:00,10.710000038146973,10.800000190734863,10.710000038146973,10.800000190734863,900,0.0,0.0
2023-03-01 00:00:00-05:00,10.800000190734863,10.800000190734863,10.710000038146973,10.710000038146973,300,0.0,0.0
2023-03-02 00:00:00-05:00,10.710000038146973,10.710000038146973,10.710000038146973,10.710000038146973,600,0.0,0.0
2023-03-03 00:00:00-05:00,10.710000038146973,10.755000114440918,10.710000038146973,10.710000038146973,4800,0.0,0.0
2023-03-06 00:00:00-05:00,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,200,0.0,0.0
2023-03-07 00:00:00-05:00,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,0,0.0,0.0
2023-03-08 00:00:00-05:00,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,0,0.0,0.0
2023-03-09 00:00:00-05:00,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,0,0.0,0.0
2023-03-10 00:00:00-05:00,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,0,0.0,0.0
2023-03-13 00:00:00-04:00,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,0,0.0,0.0
2023-03-14 00:00:00-04:00,10.720000267028809,10.720000267028809,10.720000267028809,10.720000267028809,100,0.0,0.0
2023-03-15 00:00:00-04:00,10.720000267028809,10.720000267028809,10.720000267028809,10.720000267028809,100,0.0,0.0
2023-03-16 00:00:00-04:00,10.710000038146973,10.710000038146973,10.710000038146973,10.710000038146973,200,0.0,0.0
2023-03-17 00:00:00-04:00,10.710000038146973,10.710000038146973,10.710000038146973,10.710000038146973,0,0.0,0.0
2023-03-20 00:00:00-04:00,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,100,0.0,0.0
2023-03-21 00:00:00-04:00,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,0,0.0,0.0
2023-03-22 00:00:00-04:00,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,0,0.0,0.0
2023-03-23 00:00:00-04:00,10.789999961853027,10.800000190734863,10.789999961853027,10.800000190734863,500,0.0,0.0
2023-03-24 00:00:00-04:00,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,0,0.0,0.0
2023-03-27 00:00:00-04:00,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,0,0.0,0.0
2023-03-28 00:00:00-04:00,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,0,0.0,0.0
2023-03-29 00:00:00-04:00,10.760000228881836,10.789999961853027,10.710000038146973,10.779999732971191,6200,0.0,0.0
2023-03-30 00:00:00-04:00,10.779999732971191,10.779999732971191,10.779999732971191,10.779999732971191,0,0.0,0.0
2023-03-31 00:00:00-04:00,10.75,10.779999732971191,10.75,10.779999732971191,1200,0.0,0.0
2023-04-03 00:00:00-04:00,10.765000343322754,10.789999961853027,10.760000228881836,10.770000457763672,1600,0.0,0.0
2023-04-04 00:00:00-04:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,400,0.0,0.0
2023-04-05 00:00:00-04:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,0.0,0.0
2023-04-06 00:00:00-04:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,0.0,0.0
2023-04-10 00:00:00-04:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,0.0,0.0
2023-04-11 00:00:00-04:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,700,0.0,0.0
2023-04-12 00:00:00-04:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,0.0,0.0
2023-04-13 00:00:00-04:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,0.0,0.0
2023-04-14 00:00:00-04:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,0.0,0.0
2023-04-17 00:00:00-04:00,10.8100004196167,10.8100004196167,10.8100004196167,10.8100004196167,400,0.0,0.0
2023-04-18 00:00:00-04:00,10.8100004196167,10.8100004196167,10.8100004196167,10.8100004196167,0,0.0,0.0
2023-04-19 00:00:00-04:00,10.8100004196167,10.8100004196167,10.8100004196167,10.8100004196167,0,0.0,0.0
2023-04-20 00:00:00-04:00,10.779999732971191,10.779999732971191,10.779999732971191,10.779999732971191,100,0.0,0.0
2023-04-21 00:00:00-04:00,10.779999732971191,10.779999732971191,10.779999732971191,10.779999732971191,0,0.0,0.0
2023-04-24 00:00:00-04:00,10.8149995803833,10.8149995803833,10.779999732971191,10.812999725341797,1200,0.0,0.0
2023-04-25 00:00:00-04:00,10.812999725341797,10.812999725341797,10.812999725341797,10.812999725341797,0,0.0,0.0
2023-04-26 00:00:00-04:00,10.819999694824219,10.819999694824219,10.819999694824219,10.819999694824219,300,0.0,0.0
2023-04-27 00:00:00-04:00,10.84000015258789,10.859999656677246,10.84000015258789,10.859999656677246,1800,0.0,0.0
2023-04-28 00:00:00-04:00,10.859999656677246,10.859999656677246,10.859999656677246,10.859999656677246,0,0.0,0.0
2023-05-01 00:00:00-04:00,10.819999694824219,10.843999862670898,10.819999694824219,10.843999862670898,400,0.0,0.0
2023-05-02 00:00:00-04:00,10.843999862670898,10.843999862670898,10.843999862670898,10.843999862670898,0,0.0,0.0
2023-05-03 00:00:00-04:00,10.84000015258789,10.84000015258789,10.84000015258789,10.84000015258789,700,0.0,0.0
2023-05-04 00:00:00-04:00,10.869999885559082,10.869999885559082,10.869999885559082,10.869999885559082,4000,0.0,0.0
2023-05-05 00:00:00-04:00,10.869999885559082,10.869999885559082,10.869999885559082,10.869999885559082,0,0.0,0.0
2023-05-08 00:00:00-04:00,10.859999656677246,10.859999656677246,10.859999656677246,10.859999656677246,300,0.0,0.0
2023-05-09 00:00:00-04:00,10.859999656677246,10.859999656677246,10.859999656677246,10.859999656677246,0,0.0,0.0
2023-05-10 00:00:00-04:00,10.859999656677246,10.859999656677246,10.859999656677246,10.859999656677246,0,0.0,0.0
2023-05-11 00:00:00-04:00,10.859999656677246,10.859999656677246,10.859999656677246,10.859999656677246,0,0.0,0.0
2023-05-12 00:00:00-04:00,10.859999656677246,10.859999656677246,10.859999656677246,10.859999656677246,0,0.0,0.0
2023-05-15 00:00:00-04:00,10.859999656677246,10.859999656677246,10.859999656677246,10.859999656677246,0,0.0,0.0
2023-05-16 00:00:00-04:00,10.859999656677246,10.859999656677246,10.859999656677246,10.859999656677246,0,0.0,0.0
2023-05-17 00:00:00-04:00,10.880000114440918,10.880000114440918,10.880000114440918,10.880000114440918,100,0.0,0.0
2023-05-18 00:00:00-04:00,10.890000343322754,10.890000343322754,10.890000343322754,10.890000343322754,100,0.0,0.0
2023-05-19 00:00:00-04:00,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,100,0.0,0.0
2023-05-22 00:00:00-04:00,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,0,0.0,0.0
2023-05-23 00:00:00-04:00,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,0,0.0,0.0
2023-05-24 00:00:00-04:00,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,100,0.0,0.0
2023-05-25 00:00:00-04:00,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,0,0.0,0.0
2023-05-26 00:00:00-04:00,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,200,0.0,0.0
2023-05-30 00:00:00-04:00,10.954999923706055,10.954999923706055,10.920000076293945,10.920000076293945,200,0.0,0.0
2023-05-31 00:00:00-04:00,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,0,0.0,0.0
2023-06-01 00:00:00-04:00,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,0,0.0,0.0
2023-06-02 00:00:00-04:00,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,400,0.0,0.0
2023-06-05 00:00:00-04:00,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,0,0.0,0.0
2023-06-06 00:00:00-04:00,10.963000297546387,10.963000297546387,10.963000297546387,10.963000297546387,100,0.0,0.0
2023-06-07 00:00:00-04:00,10.970000267028809,11.0,10.960000038146973,10.960000038146973,1000,0.0,0.0
2023-06-08 00:00:00-04:00,10.930000305175781,10.930000305175781,10.930000305175781,10.930000305175781,400,0.0,0.0
2023-06-09 00:00:00-04:00,10.930000305175781,10.930000305175781,10.930000305175781,10.930000305175781,1000,0.0,0.0
2023-06-12 00:00:00-04:00,10.973999977111816,10.973999977111816,10.973999977111816,10.973999977111816,100,0.0,0.0
2023-06-13 00:00:00-04:00,10.960000038146973,10.993000030517578,10.960000038146973,10.960000038146973,1300,0.0,0.0
2023-06-14 00:00:00-04:00,10.960000038146973,10.960000038146973,10.960000038146973,10.960000038146973,700,0.0,0.0
2023-06-15 00:00:00-04:00,11.029999732971191,11.029999732971191,11.029999732971191,11.029999732971191,100,0.0,0.0
2023-06-16 00:00:00-04:00,11.029999732971191,11.029999732971191,11.029999732971191,11.029999732971191,0,0.0,0.0
2023-06-20 00:00:00-04:00,11.029999732971191,11.029999732971191,11.029999732971191,11.029999732971191,0,0.0,0.0
2023-06-21 00:00:00-04:00,11.029999732971191,11.029999732971191,11.029999732971191,11.029999732971191,0,0.0,0.0
2023-06-22 00:00:00-04:00,11.029999732971191,11.029999732971191,11.029999732971191,11.029999732971191,0,0.0,0.0
2023-06-23 00:00:00-04:00,11.029999732971191,11.029999732971191,11.029999732971191,11.029999732971191,0,0.0,0.0
2023-06-26 00:00:00-04:00,10.989999771118164,10.989999771118164,10.989999771118164,10.989999771118164,200,0.0,0.0
2023-06-27 00:00:00-04:00,11.010000228881836,11.010000228881836,11.010000228881836,11.010000228881836,100,0.0,0.0
2023-06-28 00:00:00-04:00,10.989999771118164,11.010000228881836,10.989999771118164,11.010000228881836,400,0.0,0.0
2023-06-29 00:00:00-04:00,11.010000228881836,11.010000228881836,11.010000228881836,11.010000228881836,100,0.0,0.0
2023-06-30 00:00:00-04:00,11.069999694824219,11.069999694824219,11.069999694824219,11.069999694824219,100,0.0,0.0
2023-07-03 00:00:00-04:00,11.069999694824219,11.069999694824219,11.069999694824219,11.069999694824219,0,0.0,0.0
2023-07-05 00:00:00-04:00,11.069999694824219,11.069999694824219,11.069999694824219,11.069999694824219,0,0.0,0.0
2023-07-06 00:00:00-04:00,11.069999694824219,11.069999694824219,11.069999694824219,11.069999694824219,0,0.0,0.0
2023-07-07 00:00:00-04:00,11.045000076293945,11.045000076293945,10.989999771118164,10.989999771118164,6000,0.0,0.0
2023-07-10 00:00:00-04:00,10.989999771118164,10.989999771118164,10.989999771118164,10.989999771118164,0,0.0,0.0
2023-07-11 00:00:00-04:00,10.989999771118164,10.989999771118164,10.989999771118164,10.989999771118164,500,0.0,0.0
2023-07-12 00:00:00-04:00,10.989999771118164,10.989999771118164,10.989999771118164,10.989999771118164,0,0.0,0.0
2023-07-13 00:00:00-04:00,11.09000015258789,11.300000190734863,11.069999694824219,11.140000343322754,9600,0.0,0.0
2023-07-14 00:00:00-04:00,11.399999618530273,11.472999572753906,11.149999618530273,11.15999984741211,7100,0.0,0.0
2023-07-17 00:00:00-04:00,11.170000076293945,11.170000076293945,11.149999618530273,11.149999618530273,1900,0.0,0.0
2023-07-18 00:00:00-04:00,11.149999618530273,11.149999618530273,11.149999618530273,11.149999618530273,500,0.0,0.0
2023-07-19 00:00:00-04:00,11.15999984741211,11.880000114440918,11.15999984741211,11.25,21800,0.0,0.0
2023-07-20 00:00:00-04:00,11.300000190734863,11.41100025177002,11.300000190734863,11.41100025177002,2800,0.0,0.0
2023-07-21 00:00:00-04:00,11.335000038146973,11.335000038146973,11.300000190734863,11.300000190734863,400,0.0,0.0
2023-07-24 00:00:00-04:00,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,0,0.0,0.0
2023-07-25 00:00:00-04:00,11.329999923706055,11.329999923706055,11.274999618530273,11.329999923706055,1900,0.0,0.0
2023-07-26 00:00:00-04:00,11.4399995803833,11.4399995803833,11.4399995803833,11.4399995803833,300,0.0,0.0
2023-07-27 00:00:00-04:00,11.446999549865723,11.600000381469727,11.229999542236328,11.350000381469727,66300,0.0,0.0
2023-07-28 00:00:00-04:00,11.470000267028809,11.479999542236328,11.470000267028809,11.479999542236328,1100,0.0,0.0
2023-07-31 00:00:00-04:00,11.479999542236328,11.479999542236328,11.479999542236328,11.479999542236328,100,0.0,0.0
2023-08-01 00:00:00-04:00,11.270000457763672,11.470000267028809,11.229999542236328,11.239999771118164,121200,0.0,0.0
2023-08-02 00:00:00-04:00,11.289999961853027,11.34000015258789,11.289999961853027,11.329999923706055,2200,0.0,0.0
2023-08-03 00:00:00-04:00,11.350000381469727,11.350000381469727,11.239999771118164,11.244999885559082,72800,0.0,0.0
2023-08-04 00:00:00-04:00,11.25,11.27400016784668,11.239999771118164,11.239999771118164,29100,0.0,0.0
2023-08-07 00:00:00-04:00,11.274999618530273,11.274999618530273,11.239999771118164,11.239999771118164,1900,0.0,0.0
2023-08-08 00:00:00-04:00,11.25,11.350000381469727,11.239999771118164,11.350000381469727,17600,0.0,0.0
2023-08-09 00:00:00-04:00,11.270000457763672,11.300000190734863,11.229999542236328,11.239999771118164,47300,0.0,0.0
2023-08-10 00:00:00-04:00,11.25,11.289999961853027,11.25,11.289999961853027,7500,0.0,0.0
2023-08-11 00:00:00-04:00,11.25,11.289999961853027,11.239999771118164,11.25,5600,0.0,0.0
2023-08-14 00:00:00-04:00,11.229999542236328,11.289999961853027,11.229999542236328,11.229999542236328,23600,0.0,0.0
2023-08-15 00:00:00-04:00,11.199999809265137,11.25,11.1899995803833,11.25,10100,0.0,0.0
2023-08-16 00:00:00-04:00,11.25,11.25,11.25,11.25,9400,0.0,0.0
2023-08-17 00:00:00-04:00,11.25,11.350000381469727,11.229999542236328,11.229999542236328,35500,0.0,0.0
2023-08-18 00:00:00-04:00,11.239999771118164,11.25,11.239999771118164,11.25,900,0.0,0.0
2023-08-21 00:00:00-04:00,11.239999771118164,11.239999771118164,11.239999771118164,11.239999771118164,300,0.0,0.0
2023-08-22 00:00:00-04:00,11.239999771118164,11.239999771118164,11.239999771118164,11.239999771118164,0,0.0,0.0
2023-08-23 00:00:00-04:00,11.25,11.25,11.239999771118164,11.239999771118164,4400,0.0,0.0
2023-08-24 00:00:00-04:00,11.25,11.270000457763672,11.25,11.260000228881836,2900,0.0,0.0
2023-08-25 00:00:00-04:00,11.260000228881836,11.260000228881836,11.260000228881836,11.260000228881836,0,0.0,0.0
2023-08-28 00:00:00-04:00,11.329999923706055,11.34000015258789,11.329999923706055,11.329999923706055,1000,0.0,0.0
2023-08-29 00:00:00-04:00,11.350000381469727,11.369999885559082,11.350000381469727,11.369999885559082,600,0.0,0.0
2023-08-30 00:00:00-04:00,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,300,0.0,0.0
2023-08-31 00:00:00-04:00,11.279999732971191,11.289999961853027,11.279999732971191,11.289999961853027,1300,0.0,0.0
2023-09-01 00:00:00-04:00,11.289999961853027,11.289999961853027,11.289999961853027,11.289999961853027,100,0.0,0.0
2023-09-05 00:00:00-04:00,11.369999885559082,11.369999885559082,11.369999885559082,11.369999885559082,100,0.0,0.0
2023-09-06 00:00:00-04:00,11.369999885559082,11.369999885559082,11.369999885559082,11.369999885559082,0,0.0,0.0
2023-09-07 00:00:00-04:00,11.369999885559082,11.369999885559082,11.369999885559082,11.369999885559082,0,0.0,0.0
2023-09-08 00:00:00-04:00,11.369999885559082,11.369999885559082,11.369999885559082,11.369999885559082,0,0.0,0.0
2023-09-11 00:00:00-04:00,11.369999885559082,11.369999885559082,11.369999885559082,11.369999885559082,0,0.0,0.0
2023-09-12 00:00:00-04:00,11.369999885559082,11.369999885559082,11.369999885559082,11.369999885559082,0,0.0,0.0
2023-09-13 00:00:00-04:00,11.289999961853027,11.300000190734863,11.289999961853027,11.300000190734863,200,0.0,0.0
2023-09-14 00:00:00-04:00,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,200,0.0,0.0
2023-09-15 00:00:00-04:00,11.329999923706055,11.329999923706055,11.329999923706055,11.329999923706055,4800,0.0,0.0
2023-09-18 00:00:00-04:00,11.329999923706055,11.329999923706055,11.329999923706055,11.329999923706055,0,0.0,0.0
2023-09-19 00:00:00-04:00,11.329999923706055,11.329999923706055,11.329999923706055,11.329999923706055,0,0.0,0.0
2023-09-20 00:00:00-04:00,11.390000343322754,11.390000343322754,11.350000381469727,11.350000381469727,3900,0.0,0.0
2023-09-21 00:00:00-04:00,11.350000381469727,11.350000381469727,11.350000381469727,11.350000381469727,0,0.0,0.0
2023-09-22 00:00:00-04:00,11.319999694824219,11.319999694824219,11.3149995803833,11.319999694824219,3100,0.0,0.0
2023-09-25 00:00:00-04:00,11.319999694824219,11.319999694824219,11.319999694824219,11.319999694824219,0,0.0,0.0
2023-09-26 00:00:00-04:00,11.319999694824219,11.319999694824219,11.319999694824219,11.319999694824219,0,0.0,0.0
2023-09-27 00:00:00-04:00,11.279999732971191,11.279999732971191,11.25,11.25,500,0.0,0.0
2023-09-28 00:00:00-04:00,11.37600040435791,11.390000343322754,11.37600040435791,11.390000343322754,400,0.0,0.0
2023-09-29 00:00:00-04:00,11.390000343322754,11.390000343322754,11.390000343322754,11.390000343322754,0,0.0,0.0
2023-10-02 00:00:00-04:00,11.390000343322754,11.390000343322754,11.390000343322754,11.390000343322754,0,0.0,0.0
2023-10-03 00:00:00-04:00,11.390000343322754,11.390000343322754,11.390000343322754,11.390000343322754,0,0.0,0.0
2023-10-04 00:00:00-04:00,11.390000343322754,11.470000267028809,11.390000343322754,11.470000267028809,12700,0.0,0.0
2023-10-05 00:00:00-04:00,11.470000267028809,11.470000267028809,11.470000267028809,11.470000267028809,1100,0.0,0.0
2023-10-06 00:00:00-04:00,11.470000267028809,11.470000267028809,11.470000267028809,11.470000267028809,0,0.0,0.0
2023-10-09 00:00:00-04:00,11.470000267028809,11.470000267028809,11.470000267028809,11.470000267028809,0,0.0,0.0
2023-10-10 00:00:00-04:00,11.4399995803833,11.449999809265137,11.4399995803833,11.449999809265137,500,0.0,0.0
2023-10-11 00:00:00-04:00,11.449999809265137,11.449999809265137,11.449999809265137,11.449999809265137,0,0.0,0.0
2023-10-12 00:00:00-04:00,11.449999809265137,11.449999809265137,11.449999809265137,11.449999809265137,0,0.0,0.0
2023-10-13 00:00:00-04:00,11.449999809265137,11.449999809265137,11.449999809265137,11.449999809265137,0,0.0,0.0
2023-10-16 00:00:00-04:00,11.470000267028809,11.479999542236328,11.470000267028809,11.479999542236328,700,0.0,0.0
2023-10-17 00:00:00-04:00,11.479999542236328,11.479999542236328,11.479999542236328,11.479999542236328,0,0.0,0.0
2023-10-18 00:00:00-04:00,11.420000076293945,11.430000305175781,11.420000076293945,11.430000305175781,1000,0.0,0.0
2023-10-19 00:00:00-04:00,11.430000305175781,11.430000305175781,11.430000305175781,11.430000305175781,5700,0.0,0.0
2023-10-20 00:00:00-04:00,11.430000305175781,11.430000305175781,11.430000305175781,11.430000305175781,0,0.0,0.0
2023-10-23 00:00:00-04:00,11.430000305175781,11.430000305175781,11.430000305175781,11.430000305175781,0,0.0,0.0
2023-10-24 00:00:00-04:00,11.479999542236328,11.479999542236328,11.479999542236328,11.479999542236328,1200,0.0,0.0
2023-10-25 00:00:00-04:00,11.460000038146973,11.460000038146973,11.460000038146973,11.460000038146973,900,0.0,0.0
2023-10-26 00:00:00-04:00,11.5,11.5,11.489999771118164,11.5,1500,0.0,0.0
2023-10-27 00:00:00-04:00,11.460000038146973,11.510000228881836,11.460000038146973,11.510000228881836,15000,0.0,0.0
2023-10-30 00:00:00-04:00,11.529999732971191,11.529999732971191,11.529999732971191,11.529999732971191,100,0.0,0.0
2023-10-31 00:00:00-04:00,11.529999732971191,11.531000137329102,11.529999732971191,11.529999732971191,7900,0.0,0.0
2023-11-01 00:00:00-04:00,11.550000190734863,11.550000190734863,11.550000190734863,11.550000190734863,200,0.0,0.0
