Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-10-14 00:00:00-04:00,17.649999618530273,18.479999542236328,16.829999923706055,17.0,10702000,0.0,0.0
2021-10-15 00:00:00-04:00,17.110000610351562,17.790000915527344,16.5,16.690000534057617,3219500,0.0,0.0
2021-10-18 00:00:00-04:00,16.6299991607666,17.68000030517578,16.5,17.43000030517578,1582700,0.0,0.0
2021-10-19 00:00:00-04:00,17.5,17.6299991607666,16.84000015258789,17.0,779600,0.0,0.0
2021-10-20 00:00:00-04:00,17.0,17.479999542236328,16.81999969482422,17.190000534057617,412700,0.0,0.0
2021-10-21 00:00:00-04:00,17.139999389648438,17.299999237060547,17.010000228881836,17.079999923706055,267300,0.0,0.0
2021-10-22 00:00:00-04:00,17.219999313354492,17.360000610351562,17.020000457763672,17.170000076293945,291500,0.0,0.0
2021-10-25 00:00:00-04:00,17.200000762939453,17.270000457763672,17.0,17.030000686645508,405000,0.0,0.0
2021-10-26 00:00:00-04:00,17.010000228881836,17.149999618530273,16.5,16.75,552700,0.0,0.0
2021-10-27 00:00:00-04:00,16.65999984741211,16.84000015258789,16.399999618530273,16.549999237060547,451200,0.0,0.0
2021-10-28 00:00:00-04:00,16.559999465942383,16.670000076293945,16.40999984741211,16.520000457763672,225000,0.0,0.0
2021-10-29 00:00:00-04:00,16.420000076293945,16.920000076293945,16.420000076293945,16.81999969482422,95500,0.0,0.0
2021-11-01 00:00:00-04:00,16.8799991607666,17.19499969482422,16.520000457763672,16.65999984741211,195500,0.0,0.0
2021-11-02 00:00:00-04:00,16.530000686645508,16.799999237060547,16.25,16.399999618530273,180400,0.0,0.0
2021-11-03 00:00:00-04:00,16.559999465942383,16.559999465942383,16.040000915527344,16.43000030517578,310900,0.0,0.0
2021-11-04 00:00:00-04:00,16.43000030517578,16.530000686645508,16.030000686645508,16.360000610351562,98400,0.0,0.0
2021-11-05 00:00:00-04:00,16.350000381469727,16.479999542236328,16.229999542236328,16.31999969482422,217800,0.0,0.0
2021-11-08 00:00:00-05:00,17.0,17.089000701904297,16.1299991607666,16.299999237060547,539900,0.0,0.0
2021-11-09 00:00:00-05:00,16.350000381469727,16.5,16.25,16.450000762939453,298200,0.0,0.0
2021-11-10 00:00:00-05:00,16.450000762939453,16.59000015258789,15.5,15.5,550000,0.0,0.0
2021-11-11 00:00:00-05:00,15.539999961853027,15.949999809265137,15.109999656677246,15.90999984741211,551900,0.0,0.0
2021-11-12 00:00:00-05:00,15.90999984741211,16.229999542236328,15.79699993133545,16.15999984741211,184300,0.0,0.0
2021-11-15 00:00:00-05:00,16.15999984741211,16.290000915527344,15.5,15.680000305175781,363100,0.0,0.0
2021-11-16 00:00:00-05:00,15.5,16.1299991607666,15.470000267028809,15.75,498700,0.0,0.0
2021-11-17 00:00:00-05:00,15.770000457763672,16.170000076293945,15.414999961853027,15.680000305175781,231500,0.0,0.0
2021-11-18 00:00:00-05:00,16.290000915527344,16.350000381469727,15.600000381469727,15.609999656677246,209100,0.0,0.0
2021-11-19 00:00:00-05:00,15.600000381469727,15.630000114440918,15.0,15.010000228881836,333100,0.0,0.0
2021-11-22 00:00:00-05:00,15.010000228881836,15.239999771118164,14.5,14.90999984741211,184800,0.0,0.0
2021-11-23 00:00:00-05:00,14.819999694824219,15.680000305175781,14.5,15.539999961853027,388600,0.0,0.0
2021-11-24 00:00:00-05:00,15.539999961853027,15.779999732971191,14.699999809265137,14.930000305175781,318800,0.0,0.0
2021-11-26 00:00:00-05:00,14.569999694824219,14.819999694824219,14.039999961853027,14.420000076293945,232200,0.0,0.0
2021-11-29 00:00:00-05:00,14.5,14.550000190734863,13.760000228881836,14.039999961853027,433300,0.0,0.0
2021-11-30 00:00:00-05:00,14.0600004196167,14.0600004196167,13.180000305175781,13.489999771118164,506900,0.0,0.0
2021-12-01 00:00:00-05:00,13.569999694824219,13.949999809265137,13.220000267028809,13.3100004196167,471100,0.0,0.0
2021-12-02 00:00:00-05:00,13.319999694824219,13.548999786376953,13.100000381469727,13.430000305175781,309900,0.0,0.0
2021-12-03 00:00:00-05:00,13.40999984741211,13.479999542236328,12.819999694824219,13.140000343322754,434700,0.0,0.0
2021-12-06 00:00:00-05:00,13.329999923706055,13.989999771118164,13.0,13.420000076293945,213200,0.0,0.0
2021-12-07 00:00:00-05:00,13.75,13.979999542236328,13.300000190734863,13.460000038146973,433000,0.0,0.0
2021-12-08 00:00:00-05:00,13.869999885559082,13.869999885559082,13.270000457763672,13.399999618530273,287200,0.0,0.0
2021-12-09 00:00:00-05:00,13.4399995803833,13.550000190734863,13.029999732971191,13.130000114440918,161600,0.0,0.0
2021-12-10 00:00:00-05:00,13.170000076293945,13.270000457763672,12.720000267028809,12.979999542236328,173800,0.0,0.0
2021-12-13 00:00:00-05:00,12.979999542236328,13.279999732971191,12.899999618530273,12.979999542236328,267200,0.0,0.0
2021-12-14 00:00:00-05:00,12.930000305175781,13.036999702453613,12.34000015258789,12.800000190734863,247400,0.0,0.0
2021-12-15 00:00:00-05:00,12.630000114440918,13.010000228881836,12.609999656677246,12.899999618530273,315000,0.0,0.0
2021-12-16 00:00:00-05:00,12.869999885559082,13.100000381469727,12.8100004196167,13.020000457763672,220600,0.0,0.0
2021-12-17 00:00:00-05:00,13.039999961853027,13.085000038146973,12.5600004196167,12.930000305175781,1428400,0.0,0.0
2021-12-20 00:00:00-05:00,12.710000038146973,12.859999656677246,12.34000015258789,12.859999656677246,249200,0.0,0.0
2021-12-21 00:00:00-05:00,12.850000381469727,13.15999984741211,12.850000381469727,13.140000343322754,131900,0.0,0.0
2021-12-22 00:00:00-05:00,13.5,14.069999694824219,13.100000381469727,14.050000190734863,268000,0.0,0.0
2021-12-23 00:00:00-05:00,13.979999542236328,14.430000305175781,13.920000076293945,14.319999694824219,222100,0.0,0.0
2021-12-27 00:00:00-05:00,14.289999961853027,14.539999961853027,14.1899995803833,14.329999923706055,112800,0.0,0.0
2021-12-28 00:00:00-05:00,14.25,14.350000381469727,14.060999870300293,14.1899995803833,103200,0.0,0.0
2021-12-29 00:00:00-05:00,14.180000305175781,14.319999694824219,13.960000038146973,14.010000228881836,118200,0.0,0.0
2021-12-30 00:00:00-05:00,13.970000267028809,14.25,13.859999656677246,14.0600004196167,158500,0.0,0.0
2021-12-31 00:00:00-05:00,14.020000457763672,14.359999656677246,13.9399995803833,14.100000381469727,80900,0.0,0.0
2022-01-03 00:00:00-05:00,14.15999984741211,14.229999542236328,13.65999984741211,13.760000228881836,74100,0.0,0.0
2022-01-04 00:00:00-05:00,13.739999771118164,13.869999885559082,13.359999656677246,13.510000228881836,168700,0.0,0.0
2022-01-05 00:00:00-05:00,13.510000228881836,13.829999923706055,13.399999618530273,13.4399995803833,205800,0.0,0.0
2022-01-06 00:00:00-05:00,13.430000305175781,13.734999656677246,13.100000381469727,13.170000076293945,107300,0.0,0.0
2022-01-07 00:00:00-05:00,13.069999694824219,13.229999542236328,12.680000305175781,12.880000114440918,110500,0.0,0.0
2022-01-10 00:00:00-05:00,12.869999885559082,12.869999885559082,12.25,12.489999771118164,219800,0.0,0.0
2022-01-11 00:00:00-05:00,12.5,12.789999961853027,12.329999923706055,12.479999542236328,186900,0.0,0.0
2022-01-12 00:00:00-05:00,12.539999961853027,12.789999961853027,12.329999923706055,12.510000228881836,202000,0.0,0.0
2022-01-13 00:00:00-05:00,12.420000076293945,12.600000381469727,12.300000190734863,12.380000114440918,245000,0.0,0.0
2022-01-14 00:00:00-05:00,12.260000228881836,12.449999809265137,11.8100004196167,11.949999809265137,170100,0.0,0.0
2022-01-18 00:00:00-05:00,11.920000076293945,11.989999771118164,11.569999694824219,11.720000267028809,162100,0.0,0.0
2022-01-19 00:00:00-05:00,11.649999618530273,11.850000381469727,11.59000015258789,11.75,138900,0.0,0.0
2022-01-20 00:00:00-05:00,11.670000076293945,12.15999984741211,11.569999694824219,11.819999694824219,184800,0.0,0.0
2022-01-21 00:00:00-05:00,11.8100004196167,11.880000114440918,11.5,11.619999885559082,92500,0.0,0.0
2022-01-24 00:00:00-05:00,11.430000305175781,11.630000114440918,11.029999732971191,11.630000114440918,213500,0.0,0.0
2022-01-25 00:00:00-05:00,11.4399995803833,11.75,11.239999771118164,11.34000015258789,141700,0.0,0.0
2022-01-26 00:00:00-05:00,11.5,11.880000114440918,11.319999694824219,11.350000381469727,142800,0.0,0.0
2022-01-27 00:00:00-05:00,11.479999542236328,11.6899995803833,10.994999885559082,11.0,102500,0.0,0.0
2022-01-28 00:00:00-05:00,11.0,11.329999923706055,10.895000457763672,11.3100004196167,117400,0.0,0.0
2022-01-31 00:00:00-05:00,11.319999694824219,12.029999732971191,11.25,11.960000038146973,158300,0.0,0.0
2022-02-01 00:00:00-05:00,12.0,12.1899995803833,11.8100004196167,12.039999961853027,167800,0.0,0.0
2022-02-02 00:00:00-05:00,12.130000114440918,12.34000015258789,11.888999938964844,12.0,277600,0.0,0.0
2022-02-03 00:00:00-05:00,11.774999618530273,12.069999694824219,11.600000381469727,11.65999984741211,202200,0.0,0.0
2022-02-04 00:00:00-05:00,11.649999618530273,11.8100004196167,11.239999771118164,11.470000267028809,238600,0.0,0.0
2022-02-07 00:00:00-05:00,11.520000457763672,11.850000381469727,11.40999984741211,11.550000190734863,100400,0.0,0.0
2022-02-08 00:00:00-05:00,11.539999961853027,12.170000076293945,11.510000228881836,12.050000190734863,109600,0.0,0.0
2022-02-09 00:00:00-05:00,12.199999809265137,13.039999961853027,12.180000305175781,12.899999618530273,241700,0.0,0.0
2022-02-10 00:00:00-05:00,12.630000114440918,13.029999732971191,12.390000343322754,12.529999732971191,108700,0.0,0.0
2022-02-11 00:00:00-05:00,12.569999694824219,12.734999656677246,12.0,12.220000267028809,56600,0.0,0.0
2022-02-14 00:00:00-05:00,12.104000091552734,12.579999923706055,11.760000228881836,12.199999809265137,96800,0.0,0.0
2022-02-15 00:00:00-05:00,12.380000114440918,12.579999923706055,12.170000076293945,12.25,69500,0.0,0.0
2022-02-16 00:00:00-05:00,12.210000038146973,12.210000038146973,11.630000114440918,11.680000305175781,87400,0.0,0.0
2022-02-17 00:00:00-05:00,11.609999656677246,11.680000305175781,11.399999618530273,11.449999809265137,86100,0.0,0.0
2022-02-18 00:00:00-05:00,11.470000267028809,11.550000190734863,11.25,11.4399995803833,44300,0.0,0.0
2022-02-22 00:00:00-05:00,11.460000038146973,11.524999618530273,11.029999732971191,11.25,95200,0.0,0.0
2022-02-23 00:00:00-05:00,11.300000190734863,11.399999618530273,11.010000228881836,11.109999656677246,148000,0.0,0.0
2022-02-24 00:00:00-05:00,10.890000343322754,11.369999885559082,10.760000228881836,11.25,53800,0.0,0.0
2022-02-25 00:00:00-05:00,11.430000305175781,11.699999809265137,11.119999885559082,11.470000267028809,92400,0.0,0.0
2022-02-28 00:00:00-05:00,11.399999618530273,11.486000061035156,11.100000381469727,11.199999809265137,92200,0.0,0.0
2022-03-01 00:00:00-05:00,11.300000190734863,11.369999885559082,11.149999618530273,11.15999984741211,131900,0.0,0.0
2022-03-02 00:00:00-05:00,11.199999809265137,11.319999694824219,10.800000190734863,10.920000076293945,339500,0.0,0.0
2022-03-03 00:00:00-05:00,11.0,11.010000228881836,10.579999923706055,10.680000305175781,120200,0.0,0.0
2022-03-04 00:00:00-05:00,10.510000228881836,10.6899995803833,10.399999618530273,10.630000114440918,271000,0.0,0.0
2022-03-07 00:00:00-05:00,10.5600004196167,10.604999542236328,10.0600004196167,10.109999656677246,133900,0.0,0.0
2022-03-08 00:00:00-05:00,10.149999618530273,10.470000267028809,10.039999961853027,10.1899995803833,208700,0.0,0.0
2022-03-09 00:00:00-05:00,10.369999885559082,10.890000343322754,10.369999885559082,10.699999809265137,157300,0.0,0.0
2022-03-10 00:00:00-05:00,10.600000381469727,10.619999885559082,10.241000175476074,10.270000457763672,84200,0.0,0.0
2022-03-11 00:00:00-05:00,10.4399995803833,10.770000457763672,10.0600004196167,10.109999656677246,143900,0.0,0.0
2022-03-14 00:00:00-04:00,10.109999656677246,10.5,9.675000190734863,9.770000457763672,215900,0.0,0.0
2022-03-15 00:00:00-04:00,10.5,10.5,9.210000038146973,9.789999961853027,367500,0.0,0.0
2022-03-16 00:00:00-04:00,9.949999809265137,10.3100004196167,9.949999809265137,10.270000457763672,431800,0.0,0.0
2022-03-17 00:00:00-04:00,10.199999809265137,10.75,9.994999885559082,10.5,356200,0.0,0.0
2022-03-18 00:00:00-04:00,10.4399995803833,11.199999809265137,10.345000267028809,10.880000114440918,211600,0.0,0.0
2022-03-21 00:00:00-04:00,10.770000457763672,10.930000305175781,10.289999961853027,10.40999984741211,120700,0.0,0.0
2022-03-22 00:00:00-04:00,10.380000114440918,10.579999923706055,10.229999542236328,10.329999923706055,40200,0.0,0.0
2022-03-23 00:00:00-04:00,10.210000038146973,10.475000381469727,10.0600004196167,10.25,95100,0.0,0.0
2022-03-24 00:00:00-04:00,10.289999961853027,10.520000457763672,10.25,10.479999542236328,78100,0.0,0.0
2022-03-25 00:00:00-04:00,10.449999809265137,10.520000457763672,10.199999809265137,10.5,82300,0.0,0.0
2022-03-28 00:00:00-04:00,10.40999984741211,10.630000114440918,10.25,10.369999885559082,94800,0.0,0.0
2022-03-29 00:00:00-04:00,10.529999732971191,11.140000343322754,10.5,11.020000457763672,257900,0.0,0.0
2022-03-30 00:00:00-04:00,10.989999771118164,11.25,10.979999542236328,11.050000190734863,110400,0.0,0.0
2022-03-31 00:00:00-04:00,11.119999885559082,11.239999771118164,11.039999961853027,11.079999923706055,83500,0.0,0.0
2022-04-01 00:00:00-04:00,11.210000038146973,11.380000114440918,11.100000381469727,11.289999961853027,121300,0.0,0.0
2022-04-04 00:00:00-04:00,11.399999618530273,11.510000228881836,11.25,11.380000114440918,139000,0.0,0.0
2022-04-05 00:00:00-04:00,11.420000076293945,11.829999923706055,11.295000076293945,11.609999656677246,82200,0.0,0.0
2022-04-06 00:00:00-04:00,11.460000038146973,11.630000114440918,11.399999618530273,11.420000076293945,109000,0.0,0.0
2022-04-07 00:00:00-04:00,11.399999618530273,11.520000457763672,11.385000228881836,11.460000038146973,35900,0.0,0.0
2022-04-08 00:00:00-04:00,11.399999618530273,11.579999923706055,11.399999618530273,11.399999618530273,33400,0.0,0.0
2022-04-11 00:00:00-04:00,11.399999618530273,11.550000190734863,11.194000244140625,11.220000267028809,53800,0.0,0.0
2022-04-12 00:00:00-04:00,11.399999618530273,11.729999542236328,11.25,11.619999885559082,125900,0.0,0.0
2022-04-13 00:00:00-04:00,11.699999809265137,12.119999885559082,11.529999732971191,11.8100004196167,171300,0.0,0.0
2022-04-14 00:00:00-04:00,11.789999961853027,11.845000267028809,11.5600004196167,11.600000381469727,57600,0.0,0.0
2022-04-18 00:00:00-04:00,11.630000114440918,11.630000114440918,11.039999961853027,11.079999923706055,93400,0.0,0.0
2022-04-19 00:00:00-04:00,11.170000076293945,11.600000381469727,10.930000305175781,11.59000015258789,115400,0.0,0.0
2022-04-20 00:00:00-04:00,11.699999809265137,11.699999809265137,11.34000015258789,11.399999618530273,40200,0.0,0.0
2022-04-21 00:00:00-04:00,11.428000450134277,11.630000114440918,11.359999656677246,11.40999984741211,75100,0.0,0.0
2022-04-22 00:00:00-04:00,11.420000076293945,11.420000076293945,11.119999885559082,11.229999542236328,50200,0.0,0.0
2022-04-25 00:00:00-04:00,11.210000038146973,11.4399995803833,11.114999771118164,11.369999885559082,130300,0.0,0.0
2022-04-26 00:00:00-04:00,11.3100004196167,11.390000343322754,11.15999984741211,11.15999984741211,64800,0.0,0.0
2022-04-27 00:00:00-04:00,11.239999771118164,11.350000381469727,11.100000381469727,11.289999961853027,74300,0.0,0.0
2022-04-28 00:00:00-04:00,11.3100004196167,11.390000343322754,11.1899995803833,11.300000190734863,75400,0.0,0.0
2022-04-29 00:00:00-04:00,11.220000267028809,11.255000114440918,10.5,10.5,85600,0.0,0.0
2022-05-02 00:00:00-04:00,10.59000015258789,11.010000228881836,10.5,10.859999656677246,117500,0.0,0.0
2022-05-03 00:00:00-04:00,10.930000305175781,11.255000114440918,10.885000228881836,10.970000267028809,93100,0.0,0.0
2022-05-04 00:00:00-04:00,11.100000381469727,11.25,10.864999771118164,11.170000076293945,52600,0.0,0.0
2022-05-05 00:00:00-04:00,11.050000190734863,11.130000114440918,10.831000328063965,10.970000267028809,50400,0.0,0.0
2022-05-06 00:00:00-04:00,11.0600004196167,11.0600004196167,10.739999771118164,10.930000305175781,81900,0.0,0.0
2022-05-09 00:00:00-04:00,10.845000267028809,10.845000267028809,10.369999885559082,10.399999618530273,121600,0.0,0.0
2022-05-10 00:00:00-04:00,10.579999923706055,10.579999923706055,10.0600004196167,10.34000015258789,99800,0.0,0.0
2022-05-11 00:00:00-04:00,10.229999542236328,10.430000305175781,10.050000190734863,10.0600004196167,46400,0.0,0.0
2022-05-12 00:00:00-04:00,10.010000228881836,10.380000114440918,9.989999771118164,10.359999656677246,57000,0.0,0.0
2022-05-13 00:00:00-04:00,10.539999961853027,10.800000190734863,10.40999984741211,10.579999923706055,120500,0.0,0.0
2022-05-16 00:00:00-04:00,10.529999732971191,10.649999618530273,10.380000114440918,10.510000228881836,102900,0.0,0.0
2022-05-17 00:00:00-04:00,10.8100004196167,11.09000015258789,10.755000114440918,11.010000228881836,112600,0.0,0.0
2022-05-18 00:00:00-04:00,10.949999809265137,11.430000305175781,10.949999809265137,11.210000038146973,74500,0.0,0.0
2022-05-19 00:00:00-04:00,11.100000381469727,11.345000267028809,10.819999694824219,10.979999542236328,124400,0.0,0.0
2022-05-20 00:00:00-04:00,11.010000228881836,11.138999938964844,10.904999732971191,11.0,23800,0.0,0.0
2022-05-23 00:00:00-04:00,11.140000343322754,11.140000343322754,10.850000381469727,11.0,36200,0.0,0.0
2022-05-24 00:00:00-04:00,10.850000381469727,11.0,10.800000190734863,10.979999542236328,35800,0.0,0.0
2022-05-25 00:00:00-04:00,11.010000228881836,11.449999809265137,11.010000228881836,11.420000076293945,137500,0.0,0.0
2022-05-26 00:00:00-04:00,11.170000076293945,11.699999809265137,11.170000076293945,11.5,92000,0.0,0.0
2022-05-27 00:00:00-04:00,11.649999618530273,11.84000015258789,11.649999618530273,11.800000190734863,58800,0.0,0.0
2022-05-31 00:00:00-04:00,11.770000457763672,11.859999656677246,11.505000114440918,11.710000038146973,128100,0.0,0.0
2022-06-01 00:00:00-04:00,11.930000305175781,12.029999732971191,11.75,11.949999809265137,128100,0.0,0.0
2022-06-02 00:00:00-04:00,11.949999809265137,12.449999809265137,11.949999809265137,12.350000381469727,53900,0.0,0.0
2022-06-03 00:00:00-04:00,12.300000190734863,12.765000343322754,11.979999542236328,12.079999923706055,105800,0.0,0.0
2022-06-06 00:00:00-04:00,12.229999542236328,12.489999771118164,12.079999923706055,12.4399995803833,98500,0.0,0.0
2022-06-07 00:00:00-04:00,12.449999809265137,12.65999984741211,11.920000076293945,12.119999885559082,77600,0.0,0.0
2022-06-08 00:00:00-04:00,12.15999984741211,12.210000038146973,11.800000190734863,11.989999771118164,104900,0.0,0.0
2022-06-09 00:00:00-04:00,11.90999984741211,11.9399995803833,11.369999885559082,11.390000343322754,42200,0.0,0.0
2022-06-10 00:00:00-04:00,11.260000228881836,11.289999961853027,10.329999923706055,10.649999618530273,298300,0.0,0.0
2022-06-13 00:00:00-04:00,10.4399995803833,10.899999618530273,10.039999961853027,10.789999961853027,170700,0.0,0.0
2022-06-14 00:00:00-04:00,10.640000343322754,10.670000076293945,10.0600004196167,10.109999656677246,77300,0.0,0.0
2022-06-15 00:00:00-04:00,10.039999961853027,10.630000114440918,9.850000381469727,10.460000038146973,316800,0.0,0.0
2022-06-16 00:00:00-04:00,10.25,10.470000267028809,10.0,10.0,113100,0.0,0.0
2022-06-17 00:00:00-04:00,10.039999961853027,10.475000381469727,10.03499984741211,10.15999984741211,168400,0.0,0.0
2022-06-21 00:00:00-04:00,10.40999984741211,10.9399995803833,10.220000267028809,10.720000267028809,144400,0.0,0.0
2022-06-22 00:00:00-04:00,10.699999809265137,11.289999961853027,10.539999961853027,10.960000038146973,89600,0.0,0.0
2022-06-23 00:00:00-04:00,10.960000038146973,11.529999732971191,10.880000114440918,11.109999656677246,76700,0.0,0.0
2022-06-24 00:00:00-04:00,11.229999542236328,11.239999771118164,10.829999923706055,11.0,143200,0.0,0.0
2022-06-27 00:00:00-04:00,11.0,11.0,10.5,10.529999732971191,66000,0.0,0.0
2022-06-28 00:00:00-04:00,10.699999809265137,10.699999809265137,10.0600004196167,10.229999542236328,79700,0.0,0.0
2022-06-29 00:00:00-04:00,10.289999961853027,10.461999893188477,10.039999961853027,10.300000190734863,32400,0.0,0.0
