Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-06-30 00:00:00-04:00,10.220000267028809,10.520000457763672,10.081999778747559,10.4399995803833,93500,0.0,0.0
2022-07-01 00:00:00-04:00,10.460000038146973,10.8100004196167,10.140000343322754,10.649999618530273,69700,0.0,0.0
2022-07-05 00:00:00-04:00,10.65999984741211,10.65999984741211,10.3100004196167,10.5600004196167,41700,0.0,0.0
2022-07-06 00:00:00-04:00,10.479999542236328,10.61400032043457,10.300000190734863,10.350000381469727,44400,0.0,0.0
2022-07-07 00:00:00-04:00,10.350000381469727,10.449999809265137,9.260000228881836,9.5600004196167,415700,0.0,0.0
2022-07-08 00:00:00-04:00,9.65999984741211,9.829999923706055,9.329999923706055,9.369999885559082,140600,0.0,0.0
2022-07-11 00:00:00-04:00,9.5,9.5,8.84000015258789,9.0,161200,0.0,0.0
2022-07-12 00:00:00-04:00,9.0,9.307999610900879,8.59000015258789,8.699999809265137,257500,0.0,0.0
2022-07-13 00:00:00-04:00,8.550000190734863,9.295000076293945,8.4399995803833,8.970000267028809,272200,0.0,0.0
2022-07-14 00:00:00-04:00,8.9399995803833,9.09000015258789,8.569999694824219,8.600000381469727,129700,0.0,0.0
2022-07-15 00:00:00-04:00,8.760000228881836,8.899999618530273,8.369999885559082,8.470000267028809,79400,0.0,0.0
2022-07-18 00:00:00-04:00,8.630000114440918,8.869999885559082,8.470000267028809,8.600000381469727,104800,0.0,0.0
2022-07-19 00:00:00-04:00,8.770000457763672,9.010000228881836,8.585000038146973,8.670000076293945,131600,0.0,0.0
2022-07-20 00:00:00-04:00,8.8100004196167,9.130000114440918,8.609999656677246,8.800000190734863,93900,0.0,0.0
2022-07-21 00:00:00-04:00,8.8100004196167,8.840999603271484,8.630000114440918,8.760000228881836,99700,0.0,0.0
2022-07-22 00:00:00-04:00,8.710000038146973,8.819999694824219,8.130000114440918,8.170000076293945,131800,0.0,0.0
2022-07-25 00:00:00-04:00,8.449999809265137,8.470000267028809,8.130000114440918,8.210000038146973,87600,0.0,0.0
2022-07-26 00:00:00-04:00,8.119999885559082,8.619999885559082,8.010000228881836,8.600000381469727,96100,0.0,0.0
2022-07-27 00:00:00-04:00,8.619999885559082,8.824999809265137,8.3100004196167,8.40999984741211,86600,0.0,0.0
2022-07-28 00:00:00-04:00,8.40999984741211,8.670000076293945,8.1850004196167,8.3100004196167,91100,0.0,0.0
2022-07-29 00:00:00-04:00,8.329999923706055,8.65999984741211,8.201000213623047,8.609999656677246,153900,0.0,0.0
2022-08-01 00:00:00-04:00,8.579999923706055,8.65999984741211,8.210000038146973,8.239999771118164,149300,0.0,0.0
2022-08-02 00:00:00-04:00,8.289999961853027,8.3100004196167,8.119999885559082,8.199999809265137,83200,0.0,0.0
2022-08-03 00:00:00-04:00,8.329999923706055,8.329999923706055,7.980000019073486,8.029999732971191,241800,0.0,0.0
2022-08-04 00:00:00-04:00,8.0,8.244999885559082,7.994999885559082,8.069999694824219,214000,0.0,0.0
2022-08-05 00:00:00-04:00,7.96999979019165,8.239999771118164,7.940000057220459,8.010000228881836,51500,0.0,0.0
2022-08-08 00:00:00-04:00,8.149999618530273,8.399999618530273,7.889999866485596,7.980000019073486,156900,0.0,0.0
2022-08-09 00:00:00-04:00,7.960000038146973,8.100000381469727,7.849999904632568,8.0,71900,0.0,0.0
2022-08-10 00:00:00-04:00,8.020000457763672,8.210000038146973,8.020000457763672,8.050000190734863,61900,0.0,0.0
2022-08-11 00:00:00-04:00,8.09000015258789,8.253000259399414,8.0600004196167,8.180000305175781,73900,0.0,0.0
2022-08-12 00:00:00-04:00,8.25,8.5,8.180000305175781,8.5,76400,0.0,0.0
2022-08-15 00:00:00-04:00,8.420000076293945,8.649999618530273,8.1899995803833,8.489999771118164,132900,0.0,0.0
2022-08-16 00:00:00-04:00,8.180000305175781,8.545000076293945,7.730000019073486,7.800000190734863,288100,0.0,0.0
2022-08-17 00:00:00-04:00,7.800000190734863,7.909999847412109,7.230000019073486,7.289999961853027,370100,0.0,0.0
2022-08-18 00:00:00-04:00,7.320000171661377,7.510000228881836,7.25,7.510000228881836,286900,0.0,0.0
2022-08-19 00:00:00-04:00,7.46999979019165,7.5320000648498535,7.21999979019165,7.320000171661377,178700,0.0,0.0
2022-08-22 00:00:00-04:00,7.599999904632568,7.909999847412109,7.5,7.789999961853027,418200,0.0,0.0
2022-08-23 00:00:00-04:00,8.119999885559082,8.180000305175781,7.090000152587891,7.119999885559082,730400,0.0,0.0
2022-08-24 00:00:00-04:00,7.25,7.389999866485596,6.949999809265137,6.960000038146973,373500,0.0,0.0
2022-08-25 00:00:00-04:00,7.0,7.230000019073486,6.809999942779541,7.210000038146973,464200,0.0,0.0
2022-08-26 00:00:00-04:00,7.260000228881836,7.519999980926514,7.150000095367432,7.440000057220459,511400,0.0,0.0
2022-08-29 00:00:00-04:00,7.400000095367432,7.409999847412109,6.989999771118164,7.050000190734863,285000,0.0,0.0
2022-08-30 00:00:00-04:00,7.059999942779541,7.090000152587891,6.869999885559082,6.929999828338623,265200,0.0,0.0
2022-08-31 00:00:00-04:00,6.889999866485596,6.960999965667725,6.349999904632568,6.480000019073486,515300,0.0,0.0
2022-09-01 00:00:00-04:00,6.409999847412109,6.449999809265137,6.28000020980835,6.380000114440918,295200,0.0,0.0
2022-09-02 00:00:00-04:00,6.449999809265137,6.550000190734863,6.28000020980835,6.380000114440918,184100,0.0,0.0
2022-09-06 00:00:00-04:00,6.400000095367432,6.460000038146973,6.269999980926514,6.28000020980835,162200,0.0,0.0
2022-09-07 00:00:00-04:00,6.260000228881836,6.329999923706055,6.090000152587891,6.289999961853027,197900,0.0,0.0
2022-09-08 00:00:00-04:00,6.260000228881836,6.289999961853027,6.099999904632568,6.170000076293945,197000,0.0,0.0
2022-09-09 00:00:00-04:00,6.230000019073486,6.349999904632568,6.170000076293945,6.269999980926514,235600,0.0,0.0
2022-09-12 00:00:00-04:00,6.800000190734863,7.960000038146973,6.800000190734863,7.829999923706055,1756800,0.0,0.0
2022-09-13 00:00:00-04:00,7.679999828338623,7.769999980926514,7.039999961853027,7.070000171661377,879800,0.0,0.0
2022-09-14 00:00:00-04:00,7.309999942779541,7.389999866485596,7.0,7.059999942779541,438000,0.0,0.0
2022-09-15 00:00:00-04:00,7.139999866485596,7.315000057220459,6.690000057220459,6.699999809265137,362000,0.0,0.0
2022-09-16 00:00:00-04:00,6.610000133514404,6.739999771118164,6.460000038146973,6.519999980926514,301100,0.0,0.0
2022-09-19 00:00:00-04:00,6.550000190734863,6.581999778747559,6.349999904632568,6.53000020980835,327800,0.0,0.0
2022-09-20 00:00:00-04:00,6.5,6.650000095367432,6.269999980926514,6.510000228881836,295500,0.0,0.0
2022-09-21 00:00:00-04:00,6.460000038146973,6.480000019073486,6.260000228881836,6.269999980926514,284300,0.0,0.0
2022-09-22 00:00:00-04:00,6.309999942779541,6.309999942779541,6.0,6.139999866485596,306600,0.0,0.0
2022-09-23 00:00:00-04:00,6.039999961853027,6.099999904632568,5.869999885559082,5.960000038146973,267400,0.0,0.0
2022-09-26 00:00:00-04:00,5.980000019073486,6.090000152587891,5.920000076293945,6.010000228881836,234300,0.0,0.0
2022-09-27 00:00:00-04:00,6.230000019073486,6.28000020980835,6.050000190734863,6.070000171661377,163400,0.0,0.0
2022-09-28 00:00:00-04:00,6.059999942779541,6.168000221252441,6.0,6.090000152587891,214100,0.0,0.0
2022-09-29 00:00:00-04:00,6.070000171661377,6.070000171661377,5.630000114440918,5.760000228881836,360900,0.0,0.0
2022-09-30 00:00:00-04:00,5.699999809265137,5.809999942779541,5.46999979019165,5.579999923706055,491600,0.0,0.0
2022-10-03 00:00:00-04:00,5.639999866485596,5.78000020980835,5.489999771118164,5.710000038146973,254800,0.0,0.0
2022-10-04 00:00:00-04:00,5.78000020980835,6.110000133514404,5.684999942779541,6.090000152587891,667400,0.0,0.0
2022-10-05 00:00:00-04:00,5.949999809265137,6.03000020980835,5.599999904632568,5.78000020980835,245300,0.0,0.0
2022-10-06 00:00:00-04:00,5.75,5.960000038146973,5.699999809265137,5.789999961853027,267500,0.0,0.0
2022-10-07 00:00:00-04:00,5.699999809265137,5.75,5.599999904632568,5.710000038146973,190600,0.0,0.0
2022-10-10 00:00:00-04:00,5.650000095367432,5.656000137329102,5.429999828338623,5.46999979019165,184500,0.0,0.0
2022-10-11 00:00:00-04:00,5.409999847412109,5.704999923706055,5.25,5.559999942779541,250000,0.0,0.0
2022-10-12 00:00:00-04:00,5.46999979019165,5.480000019073486,5.239999771118164,5.269999980926514,242700,0.0,0.0
2022-10-13 00:00:00-04:00,5.199999809265137,5.449999809265137,5.03000020980835,5.380000114440918,384900,0.0,0.0
2022-10-14 00:00:00-04:00,5.369999885559082,5.389999866485596,5.25,5.269999980926514,146600,0.0,0.0
2022-10-17 00:00:00-04:00,5.369999885559082,5.539999961853027,5.349999904632568,5.460000038146973,142300,0.0,0.0
2022-10-18 00:00:00-04:00,5.53000020980835,5.630000114440918,5.360000133514404,5.420000076293945,259400,0.0,0.0
2022-10-19 00:00:00-04:00,5.300000190734863,5.340000152587891,5.119999885559082,5.179999828338623,217200,0.0,0.0
2022-10-20 00:00:00-04:00,5.139999866485596,5.224999904632568,5.059999942779541,5.139999866485596,2228900,0.0,0.0
2022-10-21 00:00:00-04:00,5.090000152587891,5.210000038146973,5.019999980926514,5.190000057220459,268700,0.0,0.0
2022-10-24 00:00:00-04:00,5.130000114440918,5.179999828338623,4.909999847412109,5.090000152587891,185900,0.0,0.0
2022-10-25 00:00:00-04:00,5.079999923706055,5.900000095367432,5.079999923706055,5.829999923706055,268100,0.0,0.0
2022-10-26 00:00:00-04:00,5.789999961853027,5.929999828338623,5.610000133514404,5.75,257300,0.0,0.0
2022-10-27 00:00:00-04:00,5.75,5.820000171661377,5.599999904632568,5.650000095367432,136800,0.0,0.0
2022-10-28 00:00:00-04:00,5.619999885559082,5.940000057220459,5.610000133514404,5.940000057220459,165200,0.0,0.0
2022-10-31 00:00:00-04:00,5.949999809265137,6.119999885559082,5.730000019073486,5.96999979019165,205000,0.0,0.0
2022-11-01 00:00:00-04:00,6.070000171661377,6.199999809265137,6.010000228881836,6.110000133514404,153900,0.0,0.0
2022-11-02 00:00:00-04:00,6.019999980926514,6.199999809265137,6.010000228881836,6.039999961853027,207500,0.0,0.0
2022-11-03 00:00:00-04:00,5.989999771118164,6.103000164031982,5.989999771118164,6.059999942779541,134100,0.0,0.0
2022-11-04 00:00:00-04:00,6.179999828338623,6.179999828338623,5.730000019073486,5.849999904632568,267300,0.0,0.0
2022-11-07 00:00:00-05:00,5.949999809265137,5.960000038146973,5.800000190734863,5.909999847412109,121500,0.0,0.0
2022-11-08 00:00:00-05:00,5.920000076293945,5.929999828338623,5.760000228881836,5.809999942779541,159800,0.0,0.0
2022-11-09 00:00:00-05:00,5.949999809265137,6.0,5.829999923706055,5.949999809265137,152900,0.0,0.0
2022-11-10 00:00:00-05:00,6.179999828338623,6.48799991607666,6.110000133514404,6.340000152587891,170800,0.0,0.0
2022-11-11 00:00:00-05:00,6.260000228881836,6.739999771118164,6.260000228881836,6.659999847412109,251200,0.0,0.0
2022-11-14 00:00:00-05:00,6.610000133514404,6.71999979019165,6.5,6.5,137600,0.0,0.0
2022-11-15 00:00:00-05:00,6.53000020980835,7.300000190734863,6.53000020980835,6.989999771118164,580100,0.0,0.0
2022-11-16 00:00:00-05:00,7.230000019073486,7.260000228881836,6.910999774932861,7.099999904632568,365600,0.0,0.0
2022-11-17 00:00:00-05:00,7.150000095367432,7.150000095367432,6.639999866485596,6.869999885559082,405400,0.0,0.0
2022-11-18 00:00:00-05:00,6.929999828338623,7.204999923706055,6.703999996185303,6.949999809265137,180300,0.0,0.0
2022-11-21 00:00:00-05:00,6.849999904632568,7.289999961853027,6.829999923706055,7.230000019073486,270300,0.0,0.0
2022-11-22 00:00:00-05:00,7.199999809265137,7.360000133514404,7.0,7.289999961853027,127800,0.0,0.0
2022-11-23 00:00:00-05:00,7.25,7.349999904632568,6.980000019073486,7.139999866485596,144100,0.0,0.0
2022-11-25 00:00:00-05:00,7.139999866485596,7.239999771118164,6.946000099182129,7.199999809265137,35100,0.0,0.0
2022-11-28 00:00:00-05:00,7.099999904632568,7.210000038146973,6.949999809265137,7.0,128800,0.0,0.0
2022-11-29 00:00:00-05:00,7.0,7.150000095367432,6.389999866485596,7.070000171661377,719900,0.0,0.0
2022-11-30 00:00:00-05:00,7.039999961853027,7.269999980926514,6.949999809265137,7.21999979019165,202200,0.0,0.0
2022-12-01 00:00:00-05:00,7.170000076293945,7.375999927520752,6.949999809265137,7.0,166300,0.0,0.0
2022-12-02 00:00:00-05:00,6.909999847412109,7.309999942779541,6.829999923706055,7.159999847412109,105200,0.0,0.0
2022-12-05 00:00:00-05:00,7.110000133514404,7.309999942779541,7.0,7.199999809265137,92600,0.0,0.0
2022-12-06 00:00:00-05:00,7.179999828338623,7.199999809265137,6.980000019073486,7.119999885559082,129300,0.0,0.0
2022-12-07 00:00:00-05:00,7.039999961853027,7.235000133514404,7.0,7.110000133514404,178400,0.0,0.0
2022-12-08 00:00:00-05:00,7.139999866485596,7.199999809265137,7.03000020980835,7.059999942779541,105400,0.0,0.0
2022-12-09 00:00:00-05:00,7.010000228881836,7.210000038146973,6.96999979019165,7.050000190734863,80900,0.0,0.0
2022-12-12 00:00:00-05:00,6.989999771118164,7.010000228881836,6.519999980926514,6.75,437400,0.0,0.0
2022-12-13 00:00:00-05:00,7.03000020980835,7.239999771118164,6.769999980926514,6.800000190734863,236200,0.0,0.0
2022-12-14 00:00:00-05:00,6.730000019073486,6.800000190734863,6.369999885559082,6.420000076293945,292600,0.0,0.0
2022-12-15 00:00:00-05:00,6.289999961853027,6.349999904632568,6.019999980926514,6.099999904632568,271900,0.0,0.0
2022-12-16 00:00:00-05:00,6.019999980926514,6.139999866485596,5.849999904632568,6.070000171661377,888900,0.0,0.0
2022-12-19 00:00:00-05:00,6.050000190734863,6.159999847412109,5.940000057220459,6.110000133514404,79600,0.0,0.0
2022-12-20 00:00:00-05:00,6.03000020980835,6.130000114440918,5.940000057220459,6.050000190734863,94400,0.0,0.0
2022-12-21 00:00:00-05:00,6.079999923706055,6.235000133514404,6.079999923706055,6.110000133514404,60000,0.0,0.0
2022-12-22 00:00:00-05:00,6.079999923706055,6.159999847412109,5.920000076293945,6.039999961853027,151600,0.0,0.0
2022-12-23 00:00:00-05:00,6.019999980926514,6.059999942779541,5.920000076293945,5.96999979019165,134600,0.0,0.0
2022-12-27 00:00:00-05:00,5.960000038146973,6.190000057220459,5.860000133514404,6.050000190734863,243200,0.0,0.0
2022-12-28 00:00:00-05:00,6.059999942779541,6.210000038146973,5.940000057220459,6.010000228881836,144500,0.0,0.0
2022-12-29 00:00:00-05:00,6.0,6.1579999923706055,5.940000057220459,6.079999923706055,79800,0.0,0.0
2022-12-30 00:00:00-05:00,6.070000171661377,6.179999828338623,5.940000057220459,6.150000095367432,90300,0.0,0.0
2023-01-03 00:00:00-05:00,6.199999809265137,6.369999885559082,6.199999809265137,6.260000228881836,184100,0.0,0.0
2023-01-04 00:00:00-05:00,6.289999961853027,6.710000038146973,6.260000228881836,6.5,301700,0.0,0.0
2023-01-05 00:00:00-05:00,6.46999979019165,6.690000057220459,6.389999866485596,6.480000019073486,150900,0.0,0.0
2023-01-06 00:00:00-05:00,6.510000228881836,6.650000095367432,6.449999809265137,6.480000019073486,156000,0.0,0.0
2023-01-09 00:00:00-05:00,6.46999979019165,6.639999866485596,6.46999979019165,6.539999961853027,196500,0.0,0.0
2023-01-10 00:00:00-05:00,6.559999942779541,6.849999904632568,6.539999961853027,6.849999904632568,223700,0.0,0.0
2023-01-11 00:00:00-05:00,6.889999866485596,6.889999866485596,6.760000228881836,6.809999942779541,117200,0.0,0.0
2023-01-12 00:00:00-05:00,6.920000076293945,7.099999904632568,6.760000228881836,7.070000171661377,268600,0.0,0.0
2023-01-13 00:00:00-05:00,7.170000076293945,7.630000114440918,7.170000076293945,7.619999885559082,392400,0.0,0.0
2023-01-17 00:00:00-05:00,7.599999904632568,7.75,7.460000038146973,7.46999979019165,167700,0.0,0.0
2023-01-18 00:00:00-05:00,7.489999771118164,7.570000171661377,7.420000076293945,7.420000076293945,99200,0.0,0.0
2023-01-19 00:00:00-05:00,7.380000114440918,7.460000038146973,7.269999980926514,7.449999809265137,88700,0.0,0.0
2023-01-20 00:00:00-05:00,7.46999979019165,7.78000020980835,7.449999809265137,7.71999979019165,155100,0.0,0.0
2023-01-23 00:00:00-05:00,7.889999866485596,8.0,7.800000190734863,7.800000190734863,183000,0.0,0.0
2023-01-24 00:00:00-05:00,7.840000152587891,8.0,7.730000019073486,7.760000228881836,100100,0.0,0.0
2023-01-25 00:00:00-05:00,7.71999979019165,7.809999942779541,7.684999942779541,7.75,56600,0.0,0.0
2023-01-26 00:00:00-05:00,7.820000171661377,7.889999866485596,7.699999809265137,7.849999904632568,117200,0.0,0.0
2023-01-27 00:00:00-05:00,7.840000152587891,8.0,7.820000171661377,7.989999771118164,185800,0.0,0.0
2023-01-30 00:00:00-05:00,7.909999847412109,7.925000190734863,7.53000020980835,7.550000190734863,222000,0.0,0.0
2023-01-31 00:00:00-05:00,7.590000152587891,7.690000057220459,7.570000171661377,7.679999828338623,126200,0.0,0.0
2023-02-01 00:00:00-05:00,7.5,7.940000057220459,7.449999809265137,7.880000114440918,186200,0.0,0.0
2023-02-02 00:00:00-05:00,8.0,8.5,7.889999866485596,8.359999656677246,689500,0.0,0.0
2023-02-03 00:00:00-05:00,8.289999961853027,8.4399995803833,7.929999828338623,8.020000457763672,167800,0.0,0.0
2023-02-06 00:00:00-05:00,8.0,8.0,7.429999828338623,7.559999942779541,263200,0.0,0.0
2023-02-07 00:00:00-05:00,7.599999904632568,7.739999771118164,7.465000152587891,7.659999847412109,194100,0.0,0.0
2023-02-08 00:00:00-05:00,7.619999885559082,7.829999923706055,7.550000190734863,7.679999828338623,104900,0.0,0.0
2023-02-09 00:00:00-05:00,7.670000076293945,7.760000228881836,7.510000228881836,7.53000020980835,104400,0.0,0.0
2023-02-10 00:00:00-05:00,7.5,7.510000228881836,7.289999961853027,7.440000057220459,185900,0.0,0.0
2023-02-13 00:00:00-05:00,7.460000038146973,7.474999904632568,7.25,7.340000152587891,95900,0.0,0.0
2023-02-14 00:00:00-05:00,7.289999961853027,7.548999786376953,7.25,7.460000038146973,73700,0.0,0.0
2023-02-15 00:00:00-05:00,7.429999828338623,7.559999942779541,7.300000190734863,7.550000190734863,131300,0.0,0.0
2023-02-16 00:00:00-05:00,7.409999847412109,7.614999771118164,7.400000095367432,7.550000190734863,116000,0.0,0.0
2023-02-17 00:00:00-05:00,7.539999961853027,7.670000076293945,7.489999771118164,7.510000228881836,167300,0.0,0.0
2023-02-21 00:00:00-05:00,7.429999828338623,7.449999809265137,7.239999771118164,7.260000228881836,199200,0.0,0.0
2023-02-22 00:00:00-05:00,7.289999961853027,7.440000057220459,7.230000019073486,7.369999885559082,173600,0.0,0.0
2023-02-23 00:00:00-05:00,7.429999828338623,7.460000038146973,7.329999923706055,7.409999847412109,194300,0.0,0.0
2023-02-24 00:00:00-05:00,7.360000133514404,7.480000019073486,7.360000133514404,7.409999847412109,84400,0.0,0.0
2023-02-27 00:00:00-05:00,7.480000019073486,7.480000019073486,7.385000228881836,7.460000038146973,65400,0.0,0.0
2023-02-28 00:00:00-05:00,7.46999979019165,7.789999961853027,7.46999979019165,7.699999809265137,137400,0.0,0.0
2023-03-01 00:00:00-05:00,7.730000019073486,7.855000019073486,7.639999866485596,7.699999809265137,102100,0.0,0.0
2023-03-02 00:00:00-05:00,7.639999866485596,7.650000095367432,7.5,7.610000133514404,62900,0.0,0.0
2023-03-03 00:00:00-05:00,7.639999866485596,7.989999771118164,7.639999866485596,7.920000076293945,93800,0.0,0.0
2023-03-06 00:00:00-05:00,7.929999828338623,8.15999984741211,7.900000095367432,7.940000057220459,84800,0.0,0.0
2023-03-07 00:00:00-05:00,7.949999809265137,7.959000110626221,7.5,7.550000190734863,115300,0.0,0.0
2023-03-08 00:00:00-05:00,7.559999942779541,7.650000095367432,7.513000011444092,7.630000114440918,43700,0.0,0.0
2023-03-09 00:00:00-05:00,7.619999885559082,7.730000019073486,7.429999828338623,7.440000057220459,73200,0.0,0.0
2023-03-10 00:00:00-05:00,7.46999979019165,7.46999979019165,7.130000114440918,7.210000038146973,305400,0.0,0.0
2023-03-13 00:00:00-04:00,7.130000114440918,7.360000133514404,7.130000114440918,7.25,119000,0.0,0.0
2023-03-14 00:00:00-04:00,7.380000114440918,7.400000095367432,7.119999885559082,7.230000019073486,108500,0.0,0.0
2023-03-15 00:00:00-04:00,7.099999904632568,7.190000057220459,6.96999979019165,7.179999828338623,98600,0.0,0.0
2023-03-16 00:00:00-04:00,7.139999866485596,7.179999828338623,6.929999828338623,7.139999866485596,94100,0.0,0.0
2023-03-17 00:00:00-04:00,7.079999923706055,7.119999885559082,6.949999809265137,7.050000190734863,124100,0.0,0.0
2023-03-20 00:00:00-04:00,7.039999961853027,7.119999885559082,6.989999771118164,7.059999942779541,92800,0.0,0.0
2023-03-21 00:00:00-04:00,7.099999904632568,7.269999980926514,7.099999904632568,7.25,99500,0.0,0.0
