Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2016-06-16 00:00:00-04:00,29.6200008392334,29.6200008392334,29.299999237060547,29.489999771118164,583900,0.0,0.0
2016-06-17 00:00:00-04:00,29.399999618530273,29.81999969482422,29.280000686645508,29.65999984741211,1077300,0.0,0.0
2016-06-20 00:00:00-04:00,30.100000381469727,30.489999771118164,30.079999923706055,30.450000762939453,577200,0.0,0.0
2016-06-21 00:00:00-04:00,30.510000228881836,30.510000228881836,29.790000915527344,30.059999465942383,546700,0.0,0.0
2016-06-22 00:00:00-04:00,30.09000015258789,30.549999237060547,30.0,30.399999618530273,595600,0.0,0.0
2016-06-23 00:00:00-04:00,30.6299991607666,31.030000686645508,30.600000381469727,31.030000686645508,739400,0.0,0.0
2016-06-24 00:00:00-04:00,29.709999084472656,30.219999313354492,29.459999084472656,29.65999984741211,2720100,0.0,0.0
2016-06-27 00:00:00-04:00,29.3700008392334,29.389999389648438,28.459999084472656,28.489999771118164,716900,0.0,0.0
2016-06-28 00:00:00-04:00,28.799999237060547,29.1200008392334,28.5,28.93000030517578,543400,0.0,0.0
2016-06-29 00:00:00-04:00,29.3799991607666,29.510000228881836,28.829999923706055,29.079999923706055,1068500,0.0,0.0
2016-06-30 00:00:00-04:00,29.06999969482422,29.139999389648438,28.854999542236328,29.09000015258789,1212800,0.0,0.0
2016-07-01 00:00:00-04:00,29.040000915527344,29.309999465942383,28.860000610351562,28.93000030517578,643600,0.0,0.0
2016-07-05 00:00:00-04:00,28.709999084472656,28.84000015258789,28.110000610351562,28.389999389648438,639600,0.0,0.0
2016-07-06 00:00:00-04:00,28.219999313354492,28.309999465942383,27.90999984741211,28.25,759800,0.0,0.0
2016-07-07 00:00:00-04:00,28.34000015258789,28.59000015258789,27.899999618530273,28.18000030517578,704100,0.0,0.0
2016-07-08 00:00:00-04:00,28.399999618530273,29.100000381469727,28.1299991607666,29.020000457763672,1836800,0.0,0.0
2016-07-11 00:00:00-04:00,29.15999984741211,29.200000762939453,28.530000686645508,28.530000686645508,562000,0.0,0.0
2016-07-12 00:00:00-04:00,28.799999237060547,29.030000686645508,28.790000915527344,28.899999618530273,599200,0.0,0.0
2016-07-13 00:00:00-04:00,29.020000457763672,29.09000015258789,28.385000228881836,28.719999313354492,852900,0.0,0.0
2016-07-14 00:00:00-04:00,29.010000228881836,29.040000915527344,28.770000457763672,28.8799991607666,490900,0.0,0.0
2016-07-15 00:00:00-04:00,28.979999542236328,29.219999313354492,28.79400062561035,29.100000381469727,491400,0.0,0.0
2016-07-18 00:00:00-04:00,29.18000030517578,29.440000534057617,29.040000915527344,29.31999969482422,673400,0.0,0.0
2016-07-19 00:00:00-04:00,29.309999465942383,29.3700008392334,29.06999969482422,29.260000228881836,546900,0.0,0.0
2016-07-20 00:00:00-04:00,29.3799991607666,29.75,29.25,29.719999313354492,749900,0.0,0.0
2016-07-21 00:00:00-04:00,29.639999389648438,29.809999465942383,29.399999618530273,29.520000457763672,517700,0.0,0.0
2016-07-22 00:00:00-04:00,29.469999313354492,30.0,29.219999313354492,29.860000610351562,538700,0.0,0.0
2016-07-25 00:00:00-04:00,29.75,29.75,29.309999465942383,29.479999542236328,491600,0.0,0.0
2016-07-26 00:00:00-04:00,29.540000915527344,29.829999923706055,29.40999984741211,29.670000076293945,488500,0.0,0.0
2016-07-27 00:00:00-04:00,29.729999542236328,29.81999969482422,29.540000915527344,29.760000228881836,449000,0.0,0.0
2016-07-28 00:00:00-04:00,29.709999084472656,29.84000015258789,29.499000549316406,29.56999969482422,481400,0.0,0.0
2016-07-29 00:00:00-04:00,29.59000015258789,29.59000015258789,28.920000076293945,29.239999771118164,925200,0.0,0.0
2016-08-01 00:00:00-04:00,29.200000762939453,29.459999084472656,29.100000381469727,29.190000534057617,343200,0.0,0.0
2016-08-02 00:00:00-04:00,29.219999313354492,29.299999237060547,28.18000030517578,28.200000762939453,572600,0.0,0.0
2016-08-03 00:00:00-04:00,28.239999771118164,28.6299991607666,28.219999313354492,28.610000610351562,463600,0.0,0.0
2016-08-04 00:00:00-04:00,28.670000076293945,28.719999313354492,28.469999313354492,28.489999771118164,354700,0.0,0.0
2016-08-05 00:00:00-04:00,28.670000076293945,28.93000030517578,28.579999923706055,28.93000030517578,479600,0.0,0.0
2016-08-08 00:00:00-04:00,28.8799991607666,29.094999313354492,28.8700008392334,28.93000030517578,284200,0.0,0.0
2016-08-09 00:00:00-04:00,28.899999618530273,29.06999969482422,28.780000686645508,28.790000915527344,374800,0.0,0.0
2016-08-10 00:00:00-04:00,28.860000610351562,29.100000381469727,28.75,29.030000686645508,394700,0.0,0.0
2016-08-11 00:00:00-04:00,29.079999923706055,29.25,28.961000442504883,29.209999084472656,339600,0.0,0.0
2016-08-12 00:00:00-04:00,29.149999618530273,29.360000610351562,29.030000686645508,29.31999969482422,262700,0.0,0.0
2016-08-15 00:00:00-04:00,29.100000381469727,29.770000457763672,29.100000381469727,29.670000076293945,428300,0.0,0.0
2016-08-16 00:00:00-04:00,29.649999618530273,29.75,29.3700008392334,29.600000381469727,518700,0.0,0.0
2016-08-17 00:00:00-04:00,29.540000915527344,29.75,29.280000686645508,29.68000030517578,948700,0.0,0.0
2016-08-18 00:00:00-04:00,26.950000762939453,29.729999542236328,26.8700008392334,29.40999984741211,2780500,0.0,0.0
2016-08-19 00:00:00-04:00,29.200000762939453,30.350000381469727,29.170000076293945,30.190000534057617,1221600,0.0,0.0
2016-08-22 00:00:00-04:00,30.190000534057617,30.299999237060547,30.030000686645508,30.299999237060547,632800,0.0,0.0
2016-08-23 00:00:00-04:00,30.3799991607666,30.6200008392334,30.270000457763672,30.290000915527344,652400,0.0,0.0
2016-08-24 00:00:00-04:00,30.209999084472656,30.360000610351562,29.649999618530273,29.770000457763672,569200,0.0,0.0
2016-08-25 00:00:00-04:00,29.780000686645508,30.219999313354492,29.709999084472656,29.979999542236328,374800,0.0,0.0
2016-08-26 00:00:00-04:00,30.040000915527344,30.260000228881836,29.90999984741211,30.040000915527344,357500,0.0,0.0
2016-08-29 00:00:00-04:00,30.079999923706055,30.5,30.0,30.260000228881836,483400,0.0,0.0
2016-08-30 00:00:00-04:00,30.270000457763672,30.540000915527344,30.219999313354492,30.459999084472656,367300,0.0,0.0
2016-08-31 00:00:00-04:00,30.399999618530273,30.520000457763672,30.309999465942383,30.43000030517578,796800,0.0,0.0
2016-09-01 00:00:00-04:00,30.399999618530273,30.68000030517578,30.299999237060547,30.59000015258789,508800,0.0,0.0
2016-09-02 00:00:00-04:00,30.760000228881836,30.899999618530273,30.399999618530273,30.440000534057617,727700,0.0,0.0
2016-09-06 00:00:00-04:00,30.399999618530273,30.489999771118164,30.21500015258789,30.399999618530273,512200,0.0,0.0
2016-09-07 00:00:00-04:00,30.350000381469727,30.719999313354492,30.31999969482422,30.399999618530273,610200,0.0,0.0
2016-09-08 00:00:00-04:00,30.260000228881836,30.469999313354492,30.209999084472656,30.3700008392334,391100,0.0,0.0
2016-09-09 00:00:00-04:00,30.219999313354492,30.309999465942383,29.520000457763672,29.530000686645508,721800,0.0,0.0
2016-09-12 00:00:00-04:00,29.450000762939453,30.290000915527344,29.309999465942383,30.290000915527344,532000,0.0,0.0
2016-09-13 00:00:00-04:00,29.950000762939453,30.0,29.459999084472656,29.780000686645508,769000,0.0,0.0
2016-09-14 00:00:00-04:00,29.850000381469727,29.8700008392334,29.329999923706055,29.389999389648438,314000,0.0,0.0
2016-09-15 00:00:00-04:00,29.34000015258789,30.079999923706055,29.290000915527344,29.979999542236328,359200,0.0,0.0
2016-09-16 00:00:00-04:00,29.93000030517578,29.93000030517578,29.25,29.25,668900,0.0,0.0
2016-09-19 00:00:00-04:00,29.84000015258789,30.940000534057617,29.84000015258789,30.649999618530273,1078200,0.0,0.0
2016-09-20 00:00:00-04:00,30.8799991607666,31.1299991607666,30.440000534057617,30.65999984741211,578400,0.0,0.0
2016-09-21 00:00:00-04:00,30.760000228881836,31.09000015258789,30.649999618530273,31.06999969482422,417100,0.0,0.0
2016-09-22 00:00:00-04:00,31.100000381469727,31.7549991607666,31.084999084472656,31.639999389648438,567500,0.0,0.0
2016-09-23 00:00:00-04:00,31.3799991607666,31.6200008392334,31.350000381469727,31.469999313354492,307500,0.0,0.0
2016-09-26 00:00:00-04:00,31.18000030517578,31.260000228881836,30.8700008392334,30.969999313354492,332400,0.0,0.0
2016-09-27 00:00:00-04:00,30.84000015258789,31.15999984741211,30.799999237060547,31.149999618530273,466100,0.0,0.0
2016-09-28 00:00:00-04:00,31.260000228881836,31.760000228881836,31.1200008392334,31.75,379000,0.0,0.0
2016-09-29 00:00:00-04:00,31.559999465942383,31.670000076293945,30.8799991607666,31.100000381469727,381200,0.0,0.0
2016-09-30 00:00:00-04:00,31.139999389648438,31.799999237060547,31.100000381469727,31.690000534057617,404800,0.0,0.0
2016-10-03 00:00:00-04:00,31.350000381469727,31.649999618530273,31.219999313354492,31.350000381469727,362500,0.0,0.0
2016-10-04 00:00:00-04:00,31.420000076293945,31.8799991607666,31.079999923706055,31.280000686645508,298900,0.0,0.0
2016-10-05 00:00:00-04:00,31.5,31.979999542236328,31.5,31.559999465942383,334300,0.0,0.0
2016-10-06 00:00:00-04:00,31.440000534057617,31.549999237060547,31.110000610351562,31.540000915527344,327900,0.0,0.0
2016-10-07 00:00:00-04:00,31.5,31.579999923706055,31.110000610351562,31.280000686645508,345800,0.0,0.0
2016-10-10 00:00:00-04:00,31.520000457763672,31.920000076293945,31.350000381469727,31.40999984741211,193300,0.0,0.0
2016-10-11 00:00:00-04:00,31.18000030517578,31.40999984741211,30.989999771118164,31.15999984741211,465800,0.0,0.0
2016-10-12 00:00:00-04:00,31.260000228881836,31.270000457763672,31.010000228881836,31.25,404600,0.0,0.0
2016-10-13 00:00:00-04:00,31.110000610351562,31.350000381469727,30.93000030517578,31.31999969482422,569400,0.0,0.0
2016-10-14 00:00:00-04:00,31.469999313354492,31.719999313354492,31.31999969482422,31.600000381469727,568300,0.0,0.0
2016-10-17 00:00:00-04:00,31.639999389648438,31.700000762939453,31.510000228881836,31.649999618530273,530800,0.0,0.0
2016-10-18 00:00:00-04:00,31.940000534057617,31.989999771118164,31.760000228881836,31.940000534057617,507200,0.0,0.0
2016-10-19 00:00:00-04:00,31.989999771118164,32.54999923706055,31.920000076293945,32.5099983215332,453700,0.0,0.0
2016-10-20 00:00:00-04:00,32.5,32.7400016784668,32.43000030517578,32.65999984741211,1101000,0.0,0.0
2016-10-21 00:00:00-04:00,32.400001525878906,32.56999969482422,32.27000045776367,32.4900016784668,1043900,0.0,0.0
2016-10-24 00:00:00-04:00,32.779998779296875,33.119998931884766,32.5099983215332,33.04999923706055,365800,0.0,0.0
2016-10-25 00:00:00-04:00,32.97999954223633,33.03200149536133,32.720001220703125,32.880001068115234,685800,0.0,0.0
2016-10-26 00:00:00-04:00,32.7400016784668,33.04999923706055,32.52000045776367,32.75,494500,0.0,0.0
2016-10-27 00:00:00-04:00,32.95000076293945,33.04999923706055,32.75,32.88999938964844,602000,0.0,0.0
2016-10-28 00:00:00-04:00,32.90999984741211,33.13999938964844,32.70000076293945,32.810001373291016,336000,0.0,0.0
2016-10-31 00:00:00-04:00,32.93000030517578,33.099998474121094,32.7599983215332,32.79999923706055,609600,0.0,0.0
2016-11-01 00:00:00-04:00,32.939998626708984,33.0,32.369998931884766,32.65999984741211,487000,0.0,0.0
2016-11-02 00:00:00-04:00,32.599998474121094,32.81999969482422,31.940000534057617,31.979999542236328,476400,0.0,0.0
2016-11-03 00:00:00-04:00,32.0,32.060001373291016,31.809999465942383,31.979999542236328,425400,0.0,0.0
2016-11-04 00:00:00-04:00,32.02000045776367,32.36000061035156,31.81999969482422,31.81999969482422,406000,0.0,0.0
2016-11-07 00:00:00-05:00,32.20000076293945,33.2599983215332,32.09000015258789,33.2599983215332,731800,0.0,0.0
2016-11-08 00:00:00-05:00,33.08000183105469,33.5,32.83100128173828,33.209999084472656,560800,0.0,0.0
2016-11-09 00:00:00-05:00,32.66999816894531,33.779998779296875,32.630001068115234,33.779998779296875,624400,0.0,0.0
2016-11-10 00:00:00-05:00,33.9900016784668,34.25,33.779998779296875,33.93000030517578,557600,0.0,0.0
2016-11-11 00:00:00-05:00,33.779998779296875,34.59000015258789,33.779998779296875,34.56999969482422,434400,0.0,0.0
2016-11-14 00:00:00-05:00,34.68000030517578,34.95000076293945,34.58000183105469,34.79999923706055,439800,0.0,0.0
2016-11-15 00:00:00-05:00,34.75,35.31999969482422,34.611000061035156,35.130001068115234,547500,0.0,0.0
2016-11-16 00:00:00-05:00,35.0,35.369998931884766,34.736000061035156,35.11000061035156,476800,0.0,0.0
2016-11-17 00:00:00-05:00,35.0,35.58000183105469,35.0,35.220001220703125,737300,0.0,0.0
2016-11-18 00:00:00-05:00,35.29999923706055,36.52000045776367,34.79100036621094,35.88999938964844,1035200,0.0,0.0
2016-11-21 00:00:00-05:00,35.900001525878906,36.09000015258789,35.80500030517578,35.900001525878906,659200,0.0,0.0
2016-11-22 00:00:00-05:00,35.900001525878906,36.599998474121094,35.84000015258789,36.599998474121094,754400,0.0,0.0
2016-11-23 00:00:00-05:00,36.59000015258789,37.68000030517578,36.59000015258789,37.650001525878906,732500,0.0,0.0
2016-11-25 00:00:00-05:00,37.650001525878906,38.279998779296875,37.61000061035156,38.2599983215332,345700,0.0,0.0
2016-11-28 00:00:00-05:00,38.0,38.08000183105469,37.61000061035156,37.97999954223633,879800,0.0,0.0
2016-11-29 00:00:00-05:00,37.900001525878906,37.97999954223633,37.25,37.2599983215332,634200,0.0,0.0
2016-11-30 00:00:00-05:00,37.36000061035156,37.47999954223633,36.83000183105469,36.83000183105469,801200,0.0,0.0
2016-12-01 00:00:00-05:00,36.900001525878906,36.900001525878906,35.349998474121094,35.4900016784668,1103100,0.0,0.0
2016-12-02 00:00:00-05:00,35.540000915527344,35.83000183105469,35.22999954223633,35.349998474121094,1106600,0.0,0.0
2016-12-05 00:00:00-05:00,35.560001373291016,36.09000015258789,35.560001373291016,35.84000015258789,695900,0.0,0.0
2016-12-06 00:00:00-05:00,36.0,36.380001068115234,35.7599983215332,36.369998931884766,530700,0.0,0.0
2016-12-07 00:00:00-05:00,36.33000183105469,36.70000076293945,35.959999084472656,36.630001068115234,528600,0.0,0.0
2016-12-08 00:00:00-05:00,36.720001220703125,37.06999969482422,36.61000061035156,36.95000076293945,1205500,0.0,0.0
2016-12-09 00:00:00-05:00,37.0,37.29999923706055,36.810001373291016,37.119998931884766,459400,0.0,0.0
2016-12-12 00:00:00-05:00,36.900001525878906,37.220001220703125,36.709999084472656,37.119998931884766,446300,0.0,0.0
2016-12-13 00:00:00-05:00,37.34000015258789,37.540000915527344,37.08000183105469,37.150001525878906,401000,0.0,0.0
2016-12-14 00:00:00-05:00,37.0099983215332,37.220001220703125,36.310001373291016,36.349998474121094,763800,0.0,0.0
2016-12-15 00:00:00-05:00,36.52000045776367,36.689998626708984,36.41999816894531,36.5099983215332,645800,0.0,0.0
2016-12-16 00:00:00-05:00,36.56999969482422,36.7400016784668,36.279998779296875,36.29999923706055,2149900,0.0,0.0
2016-12-19 00:00:00-05:00,36.20000076293945,36.47999954223633,35.78499984741211,35.88999938964844,741400,0.0,0.0
2016-12-20 00:00:00-05:00,36.150001525878906,36.29999923706055,35.689998626708984,35.9900016784668,589500,0.0,0.0
2016-12-21 00:00:00-05:00,36.09000015258789,36.40999984741211,36.0099983215332,36.150001525878906,381700,0.0,0.0
2016-12-22 00:00:00-05:00,36.18000030517578,36.38999938964844,35.810001373291016,36.209999084472656,512700,0.0,0.0
2016-12-23 00:00:00-05:00,36.33000183105469,36.88999938964844,36.33000183105469,36.869998931884766,299900,0.0,0.0
2016-12-27 00:00:00-05:00,36.75,37.189998626708984,36.75,37.0,323000,0.0,0.0
2016-12-28 00:00:00-05:00,37.060001373291016,37.08000183105469,36.25,36.459999084472656,544200,0.0,0.0
2016-12-29 00:00:00-05:00,36.58000183105469,36.86000061035156,36.290000915527344,36.630001068115234,309400,0.0,0.0
2016-12-30 00:00:00-05:00,36.880001068115234,36.95000076293945,36.31999969482422,36.56999969482422,476000,0.0,0.0
2017-01-03 00:00:00-05:00,36.599998474121094,37.15999984741211,36.029998779296875,36.279998779296875,630900,0.0,0.0
2017-01-04 00:00:00-05:00,36.25,37.18000030517578,36.25,36.880001068115234,693700,0.0,0.0
2017-01-05 00:00:00-05:00,36.97999954223633,37.18000030517578,36.310001373291016,36.45000076293945,1206100,0.0,0.0
2017-01-06 00:00:00-05:00,36.54999923706055,36.599998474121094,36.119998931884766,36.20000076293945,652900,0.0,0.0
2017-01-09 00:00:00-05:00,36.130001068115234,36.369998931884766,35.900001525878906,36.099998474121094,916600,0.0,0.0
2017-01-10 00:00:00-05:00,36.2599983215332,36.35499954223633,36.02000045776367,36.310001373291016,749100,0.0,0.0
2017-01-11 00:00:00-05:00,36.2599983215332,36.619998931884766,36.130001068115234,36.5,574100,0.0,0.0
2017-01-12 00:00:00-05:00,36.400001525878906,36.400001525878906,35.689998626708984,36.349998474121094,304500,0.0,0.0
2017-01-13 00:00:00-05:00,36.52000045776367,36.9900016784668,36.5099983215332,36.93000030517578,349200,0.0,0.0
2017-01-17 00:00:00-05:00,36.61000061035156,36.83000183105469,35.810001373291016,35.880001068115234,520400,0.0,0.0
2017-01-18 00:00:00-05:00,35.95000076293945,36.38999938964844,35.72999954223633,35.900001525878906,470600,0.0,0.0
2017-01-19 00:00:00-05:00,35.970001220703125,36.38999938964844,35.599998474121094,35.72999954223633,390900,0.0,0.0
2017-01-20 00:00:00-05:00,35.880001068115234,36.16999816894531,35.7599983215332,36.15999984741211,439000,0.0,0.0
2017-01-23 00:00:00-05:00,35.959999084472656,36.380001068115234,35.790000915527344,36.29999923706055,453800,0.0,0.0
2017-01-24 00:00:00-05:00,36.349998474121094,37.0,36.189998626708984,36.95000076293945,423500,0.0,0.0
2017-01-25 00:00:00-05:00,36.9900016784668,37.86000061035156,36.75,37.709999084472656,686400,0.0,0.0
2017-01-26 00:00:00-05:00,37.65999984741211,37.680999755859375,37.150001525878906,37.2400016784668,544700,0.0,0.0
2017-01-27 00:00:00-05:00,37.189998626708984,37.42599868774414,36.86000061035156,37.0099983215332,409400,0.0,0.0
2017-01-30 00:00:00-05:00,37.560001373291016,37.560001373291016,36.5,36.9900016784668,1141400,0.0,0.0
2017-01-31 00:00:00-05:00,36.779998779296875,37.16999816894531,36.310001373291016,37.06999969482422,778000,0.0,0.0
2017-02-01 00:00:00-05:00,37.13999938964844,37.47999954223633,36.40999984741211,36.720001220703125,1514400,0.0,0.0
2017-02-02 00:00:00-05:00,36.849998474121094,37.0,36.099998474121094,36.130001068115234,1459200,0.0,0.0
2017-02-03 00:00:00-05:00,36.4900016784668,37.52000045776367,36.33000183105469,37.349998474121094,1703600,0.0,0.0
2017-02-06 00:00:00-05:00,37.0,37.07699966430664,36.54999923706055,36.68000030517578,712100,0.0,0.0
2017-02-07 00:00:00-05:00,36.81999969482422,37.189998626708984,36.43000030517578,36.56999969482422,865800,0.0,0.0
2017-02-08 00:00:00-05:00,36.540000915527344,37.400001525878906,36.29999923706055,37.20000076293945,735800,0.0,0.0
2017-02-09 00:00:00-05:00,37.220001220703125,37.47999954223633,36.970001220703125,36.9900016784668,627200,0.0,0.0
2017-02-10 00:00:00-05:00,37.09000015258789,37.64500045776367,36.75,37.630001068115234,1516100,0.0,0.0
2017-02-13 00:00:00-05:00,37.720001220703125,37.834999084472656,37.41999816894531,37.41999816894531,404300,0.0,0.0
2017-02-14 00:00:00-05:00,37.22999954223633,37.599998474121094,37.04999923706055,37.45000076293945,512600,0.0,0.0
2017-02-15 00:00:00-05:00,37.29999923706055,38.34000015258789,37.27000045776367,38.099998474121094,960900,0.0,0.0
2017-02-16 00:00:00-05:00,38.150001525878906,38.470001220703125,37.84000015258789,38.220001220703125,832000,0.0,0.0
2017-02-17 00:00:00-05:00,38.40999984741211,38.47999954223633,36.689998626708984,37.91999816894531,1050400,0.0,0.0
2017-02-21 00:00:00-05:00,37.83000183105469,38.18000030517578,37.72999954223633,38.040000915527344,582600,0.0,0.0
2017-02-22 00:00:00-05:00,37.939998626708984,38.150001525878906,37.84000015258789,38.119998931884766,480100,0.0,0.0
2017-02-23 00:00:00-05:00,38.16999816894531,38.20000076293945,37.16999816894531,37.7599983215332,463600,0.0,0.0
2017-02-24 00:00:00-05:00,37.349998474121094,37.7599983215332,37.29999923706055,37.54999923706055,626300,0.0,0.0
2017-02-27 00:00:00-05:00,37.52000045776367,37.7400016784668,37.369998931884766,37.61000061035156,462000,0.0,0.0
2017-02-28 00:00:00-05:00,37.470001220703125,37.70000076293945,37.15999984741211,37.599998474121094,905800,0.0,0.0
2017-03-01 00:00:00-05:00,37.970001220703125,38.09000015258789,37.540000915527344,38.029998779296875,1136600,0.0,0.0
2017-03-02 00:00:00-05:00,37.95000076293945,38.16999816894531,37.720001220703125,37.91999816894531,647500,0.0,0.0
2017-03-03 00:00:00-05:00,37.86000061035156,38.369998931884766,37.779998779296875,38.279998779296875,623500,0.0,0.0
2017-03-06 00:00:00-05:00,37.90999984741211,38.15999984741211,37.845001220703125,37.93000030517578,829600,0.0,0.0
2017-03-07 00:00:00-05:00,37.86000061035156,38.27000045776367,37.720001220703125,37.900001525878906,519500,0.0,0.0
2017-03-08 00:00:00-05:00,37.970001220703125,38.13999938964844,37.849998474121094,37.900001525878906,360400,0.0,0.0
2017-03-09 00:00:00-05:00,37.81999969482422,38.06999969482422,37.78099822998047,38.02000045776367,361200,0.0,0.0
2017-03-10 00:00:00-05:00,38.279998779296875,38.939998626708984,38.15999984741211,38.86000061035156,781100,0.0,0.0
2017-03-13 00:00:00-04:00,38.790000915527344,38.90999984741211,38.349998474121094,38.439998626708984,504900,0.0,0.0
2017-03-14 00:00:00-04:00,38.2400016784668,38.38999938964844,38.04999923706055,38.29999923706055,411300,0.0,0.0
2017-03-15 00:00:00-04:00,38.459999084472656,39.150001525878906,38.29999923706055,39.060001373291016,642700,0.0,0.0
2017-03-16 00:00:00-04:00,39.09000015258789,39.36000061035156,38.97999954223633,39.119998931884766,404200,0.0,0.0
2017-03-17 00:00:00-04:00,39.189998626708984,39.2400016784668,38.79999923706055,39.02000045776367,1244900,0.0,0.0
2017-03-20 00:00:00-04:00,39.11000061035156,39.11000061035156,38.70000076293945,38.75,681700,0.0,0.0
2017-03-21 00:00:00-04:00,38.70000076293945,38.880001068115234,36.54999923706055,36.61000061035156,1103700,0.0,0.0
2017-03-22 00:00:00-04:00,36.45000076293945,36.560001373291016,35.89500045776367,36.16999816894531,964500,0.0,0.0
2017-03-23 00:00:00-04:00,35.5099983215332,37.5099983215332,35.5,37.20000076293945,9991600,0.0,0.0
2017-03-24 00:00:00-04:00,37.20000076293945,37.349998474121094,36.665000915527344,36.810001373291016,1016100,0.0,0.0
2017-03-27 00:00:00-04:00,36.189998626708984,36.59000015258789,36.01499938964844,36.52000045776367,989700,0.0,0.0
2017-03-28 00:00:00-04:00,36.439998626708984,36.970001220703125,36.310001373291016,36.720001220703125,647200,0.0,0.0
2017-03-29 00:00:00-04:00,36.68000030517578,36.68000030517578,36.34000015258789,36.369998931884766,777100,0.0,0.0
2017-03-30 00:00:00-04:00,36.5,36.939998626708984,36.494998931884766,36.59000015258789,587500,0.0,0.0
2017-03-31 00:00:00-04:00,36.599998474121094,36.619998931884766,36.119998931884766,36.13999938964844,1044700,0.0,0.0
2017-04-03 00:00:00-04:00,36.2400016784668,36.4900016784668,35.90999984741211,36.20000076293945,835800,0.0,0.0
2017-04-04 00:00:00-04:00,36.130001068115234,36.68000030517578,36.04999923706055,36.2400016784668,1112700,0.0,0.0
2017-04-05 00:00:00-04:00,36.959999084472656,37.29999923706055,36.11000061035156,36.2599983215332,1506800,0.0,0.0
2017-04-06 00:00:00-04:00,36.52000045776367,36.75,36.150001525878906,36.439998626708984,617500,0.0,0.0
2017-04-07 00:00:00-04:00,36.22999954223633,36.459999084472656,35.7599983215332,35.939998626708984,736000,0.0,0.0
2017-04-10 00:00:00-04:00,35.97999954223633,36.150001525878906,35.65999984741211,35.689998626708984,717600,0.0,0.0
2017-04-11 00:00:00-04:00,35.599998474121094,35.810001373291016,35.25,35.790000915527344,794100,0.0,0.0
2017-04-12 00:00:00-04:00,35.97999954223633,35.97999954223633,35.34000015258789,35.380001068115234,850100,0.0,0.0
