Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-04-13 00:00:00-04:00,35.369998931884766,35.790000915527344,35.05099868774414,35.29999923706055,778200,0.0,0.0
2017-04-17 00:00:00-04:00,35.56999969482422,35.9900016784668,35.33000183105469,35.95000076293945,638500,0.0,0.0
2017-04-18 00:00:00-04:00,35.849998474121094,35.9900016784668,35.52000045776367,35.77000045776367,742200,0.0,0.0
2017-04-19 00:00:00-04:00,36.349998474121094,36.630001068115234,35.98099899291992,36.619998931884766,931800,0.0,0.0
2017-04-20 00:00:00-04:00,36.810001373291016,36.869998931884766,36.2400016784668,36.70000076293945,832100,0.0,0.0
2017-04-21 00:00:00-04:00,36.619998931884766,36.65999984741211,35.869998931884766,35.880001068115234,627500,0.0,0.0
2017-04-24 00:00:00-04:00,36.43000030517578,37.029998779296875,36.209999084472656,37.0099983215332,1302700,0.0,0.0
2017-04-25 00:00:00-04:00,37.29999923706055,37.869998931884766,37.13999938964844,37.75,693700,0.0,0.0
2017-04-26 00:00:00-04:00,37.720001220703125,38.13999938964844,37.65999984741211,37.849998474121094,624000,0.0,0.0
2017-04-27 00:00:00-04:00,37.93000030517578,38.165000915527344,37.75,37.97999954223633,609300,0.0,0.0
2017-04-28 00:00:00-04:00,38.040000915527344,38.099998474121094,37.36000061035156,37.43000030517578,988300,0.0,0.0
2017-05-01 00:00:00-04:00,37.54999923706055,37.849998474121094,37.45000076293945,37.77000045776367,415800,0.0,0.0
2017-05-02 00:00:00-04:00,37.84000015258789,38.09000015258789,37.61000061035156,37.880001068115234,642600,0.0,0.0
2017-05-03 00:00:00-04:00,37.689998626708984,38.290000915527344,37.43000030517578,38.13999938964844,985800,0.0,0.0
2017-05-04 00:00:00-04:00,38.279998779296875,38.58000183105469,38.22999954223633,38.45000076293945,634900,0.0,0.0
2017-05-05 00:00:00-04:00,38.5,38.91999816894531,38.34000015258789,38.91999816894531,730700,0.0,0.0
2017-05-08 00:00:00-04:00,38.95000076293945,39.290000915527344,38.64500045776367,39.040000915527344,638400,0.0,0.0
2017-05-09 00:00:00-04:00,39.02000045776367,39.29999923706055,38.90999984741211,39.130001068115234,523500,0.0,0.0
2017-05-10 00:00:00-04:00,38.97999954223633,39.30500030517578,38.90999984741211,39.209999084472656,500700,0.0,0.0
2017-05-11 00:00:00-04:00,38.959999084472656,39.08000183105469,38.59000015258789,39.08000183105469,399400,0.0,0.0
2017-05-12 00:00:00-04:00,39.0,39.0099983215332,38.720001220703125,38.97999954223633,440200,0.0,0.0
2017-05-15 00:00:00-04:00,38.97999954223633,39.4900016784668,38.95500183105469,39.22999954223633,478600,0.0,0.0
2017-05-16 00:00:00-04:00,39.29999923706055,39.29999923706055,38.869998931884766,39.08000183105469,523200,0.0,0.0
2017-05-17 00:00:00-04:00,39.08000183105469,39.08000183105469,37.7599983215332,37.84000015258789,1068500,0.0,0.0
2017-05-18 00:00:00-04:00,37.650001525878906,37.650001525878906,37.099998474121094,37.45000076293945,830500,0.0,0.0
2017-05-19 00:00:00-04:00,37.4900016784668,37.93000030517578,37.459999084472656,37.4900016784668,764200,0.0,0.0
2017-05-22 00:00:00-04:00,37.599998474121094,37.744998931884766,37.22999954223633,37.63999938964844,813500,0.0,0.0
2017-05-23 00:00:00-04:00,37.7599983215332,37.84000015258789,37.40999984741211,37.560001373291016,362000,0.0,0.0
2017-05-24 00:00:00-04:00,37.61000061035156,38.11000061035156,37.54999923706055,38.06999969482422,715800,0.0,0.0
2017-05-25 00:00:00-04:00,38.20000076293945,38.400001525878906,38.0099983215332,38.2400016784668,424200,0.0,0.0
2017-05-26 00:00:00-04:00,38.16999816894531,38.560001373291016,37.9900016784668,38.36000061035156,491500,0.0,0.0
2017-05-30 00:00:00-04:00,38.54999923706055,39.290000915527344,38.5,39.099998474121094,789600,0.0,0.0
2017-05-31 00:00:00-04:00,39.09000015258789,39.13999938964844,38.290000915527344,38.63999938964844,781900,0.0,0.0
2017-06-01 00:00:00-04:00,39.0,39.220001220703125,38.77000045776367,39.08000183105469,1284000,0.0,0.0
2017-06-02 00:00:00-04:00,39.33000183105469,39.95000076293945,39.209999084472656,39.7599983215332,1473200,0.0,0.0
2017-06-05 00:00:00-04:00,39.70000076293945,40.119998931884766,39.650001525878906,39.91999816894531,727400,0.0,0.0
2017-06-06 00:00:00-04:00,39.93000030517578,40.75,39.65999984741211,40.25,1963500,0.0,0.0
2017-06-07 00:00:00-04:00,41.849998474121094,41.9900016784668,38.130001068115234,38.619998931884766,3192700,0.0,0.0
2017-06-08 00:00:00-04:00,38.43000030517578,38.970001220703125,37.81999969482422,38.29999923706055,1446500,0.0,0.0
2017-06-09 00:00:00-04:00,38.290000915527344,38.54999923706055,37.08000183105469,37.63999938964844,1508500,0.0,0.0
2017-06-12 00:00:00-04:00,37.59000015258789,37.599998474121094,36.40999984741211,37.0,1294400,0.0,0.0
2017-06-13 00:00:00-04:00,37.2599983215332,37.2599983215332,36.369998931884766,36.599998474121094,1096800,0.0,0.0
2017-06-14 00:00:00-04:00,36.86000061035156,36.94599914550781,35.97999954223633,36.34000015258789,865500,0.0,0.0
2017-06-15 00:00:00-04:00,36.09000015258789,36.68000030517578,35.619998931884766,36.529998779296875,1401600,0.0,0.0
2017-06-16 00:00:00-04:00,37.900001525878906,38.459999084472656,37.310001373291016,37.97999954223633,3014600,0.0,0.0
2017-06-19 00:00:00-04:00,38.099998474121094,38.400001525878906,37.709999084472656,37.9900016784668,1133100,0.0,0.0
2017-06-20 00:00:00-04:00,37.90999984741211,38.029998779296875,37.619998931884766,37.95000076293945,1333800,0.0,0.0
2017-06-21 00:00:00-04:00,37.959999084472656,38.099998474121094,37.72999954223633,37.849998474121094,1182600,0.0,0.0
2017-06-22 00:00:00-04:00,37.810001373291016,38.209999084472656,37.52000045776367,38.099998474121094,1545600,0.0,0.0
2017-06-23 00:00:00-04:00,38.099998474121094,38.68000030517578,38.060001373291016,38.279998779296875,2239900,0.0,0.0
2017-06-26 00:00:00-04:00,38.33000183105469,38.59000015258789,38.02000045776367,38.16999816894531,904700,0.0,0.0
2017-06-27 00:00:00-04:00,38.150001525878906,38.630001068115234,37.959999084472656,38.33000183105469,1697300,0.0,0.0
2017-06-28 00:00:00-04:00,38.599998474121094,39.08000183105469,38.5099983215332,38.959999084472656,2516800,0.0,0.0
2017-06-29 00:00:00-04:00,39.04999923706055,39.060001373291016,37.89500045776367,38.599998474121094,2745500,0.0,0.0
2017-06-30 00:00:00-04:00,38.560001373291016,39.099998474121094,38.4900016784668,38.93000030517578,1799300,0.0,0.0
2017-07-03 00:00:00-04:00,39.099998474121094,39.29999923706055,38.689998626708984,38.709999084472656,669900,0.0,0.0
2017-07-05 00:00:00-04:00,38.689998626708984,39.290000915527344,38.599998474121094,39.150001525878906,1188500,0.0,0.0
2017-07-06 00:00:00-04:00,39.02000045776367,39.18000030517578,38.5099983215332,38.689998626708984,1677600,0.0,0.0
2017-07-07 00:00:00-04:00,38.880001068115234,40.09000015258789,38.76499938964844,40.06999969482422,1653000,0.0,0.0
2017-07-10 00:00:00-04:00,39.939998626708984,40.619998931884766,39.66999816894531,40.4900016784668,1543800,0.0,0.0
2017-07-11 00:00:00-04:00,40.459999084472656,40.47999954223633,39.939998626708984,40.34000015258789,1477200,0.0,0.0
2017-07-12 00:00:00-04:00,40.63999938964844,40.959999084472656,40.63999938964844,40.95000076293945,921500,0.0,0.0
2017-07-13 00:00:00-04:00,40.93000030517578,41.459999084472656,40.7400016784668,41.31999969482422,961700,0.0,0.0
2017-07-14 00:00:00-04:00,41.22999954223633,41.724998474121094,41.150001525878906,41.61000061035156,779400,0.0,0.0
2017-07-17 00:00:00-04:00,41.65999984741211,42.08000183105469,41.400001525878906,41.95000076293945,1480800,0.0,0.0
2017-07-18 00:00:00-04:00,41.720001220703125,42.02000045776367,41.525001525878906,41.70000076293945,970700,0.0,0.0
2017-07-19 00:00:00-04:00,41.75,42.189998626708984,41.72999954223633,41.939998626708984,1064200,0.0,0.0
2017-07-20 00:00:00-04:00,41.900001525878906,41.9900016784668,41.65999984741211,41.79999923706055,570000,0.0,0.0
2017-07-21 00:00:00-04:00,41.59000015258789,42.150001525878906,41.22999954223633,41.970001220703125,549100,0.0,0.0
2017-07-24 00:00:00-04:00,42.060001373291016,42.56999969482422,41.83000183105469,42.5,890000,0.0,0.0
2017-07-25 00:00:00-04:00,42.630001068115234,42.93000030517578,42.470001220703125,42.83000183105469,1054200,0.0,0.0
2017-07-26 00:00:00-04:00,42.810001373291016,42.97999954223633,42.25,42.529998779296875,347800,0.0,0.0
2017-07-27 00:00:00-04:00,42.63999938964844,42.88999938964844,41.54499816894531,42.220001220703125,551200,0.0,0.0
2017-07-28 00:00:00-04:00,42.04999923706055,42.31999969482422,41.83000183105469,41.91999816894531,395600,0.0,0.0
2017-07-31 00:00:00-04:00,41.97999954223633,42.02000045776367,41.58000183105469,41.59000015258789,466100,0.0,0.0
2017-08-01 00:00:00-04:00,41.90999984741211,42.04999923706055,41.7400016784668,41.9900016784668,595300,0.0,0.0
2017-08-02 00:00:00-04:00,42.09000015258789,42.09000015258789,40.849998474121094,41.689998626708984,692600,0.0,0.0
2017-08-03 00:00:00-04:00,41.77000045776367,41.95000076293945,41.38999938964844,41.650001525878906,365500,0.0,0.0
2017-08-04 00:00:00-04:00,41.7599983215332,42.0,41.56999969482422,41.880001068115234,481400,0.0,0.0
2017-08-07 00:00:00-04:00,41.88999938964844,42.95000076293945,41.84000015258789,42.84000015258789,1095000,0.0,0.0
2017-08-08 00:00:00-04:00,42.689998626708984,43.150001525878906,42.459999084472656,42.75,723600,0.0,0.0
2017-08-09 00:00:00-04:00,42.5,42.630001068115234,42.150001525878906,42.290000915527344,343900,0.0,0.0
2017-08-10 00:00:00-04:00,42.04999923706055,42.08399963378906,41.119998931884766,41.25,422300,0.0,0.0
2017-08-11 00:00:00-04:00,41.099998474121094,41.869998931884766,41.0,41.4900016784668,375600,0.0,0.0
2017-08-14 00:00:00-04:00,41.779998779296875,42.06999969482422,41.63999938964844,41.779998779296875,390700,0.0,0.0
2017-08-15 00:00:00-04:00,41.939998626708984,42.0,41.529998779296875,41.58000183105469,433200,0.0,0.0
2017-08-16 00:00:00-04:00,41.68000030517578,41.79999923706055,41.459999084472656,41.790000915527344,640500,0.0,0.0
2017-08-17 00:00:00-04:00,41.54999923706055,41.68000030517578,40.79999923706055,40.83000183105469,397400,0.0,0.0
2017-08-18 00:00:00-04:00,40.68000030517578,40.83000183105469,40.380001068115234,40.38999938964844,713800,0.0,0.0
2017-08-21 00:00:00-04:00,40.369998931884766,40.470001220703125,39.7599983215332,39.91999816894531,769400,0.0,0.0
2017-08-22 00:00:00-04:00,39.97999954223633,40.400001525878906,39.900001525878906,40.290000915527344,884600,0.0,0.0
2017-08-23 00:00:00-04:00,40.029998779296875,40.25,39.40999984741211,39.43000030517578,2017500,0.0,0.0
2017-08-24 00:00:00-04:00,39.75,40.02000045776367,39.56999969482422,39.7599983215332,1071900,0.0,0.0
2017-08-25 00:00:00-04:00,39.9900016784668,40.130001068115234,39.599998474121094,39.81999969482422,917300,0.0,0.0
2017-08-28 00:00:00-04:00,39.939998626708984,39.970001220703125,39.58000183105469,39.86000061035156,1168200,0.0,0.0
2017-08-29 00:00:00-04:00,39.540000915527344,39.720001220703125,39.209999084472656,39.45000076293945,733500,0.0,0.0
2017-08-30 00:00:00-04:00,39.45000076293945,40.27000045776367,39.310001373291016,40.20000076293945,885300,0.0,0.0
2017-08-31 00:00:00-04:00,40.25,40.97999954223633,40.25,40.86000061035156,1713500,0.0,0.0
2017-09-01 00:00:00-04:00,40.810001373291016,40.810001373291016,40.130001068115234,40.54999923706055,1257800,0.0,0.0
2017-09-05 00:00:00-04:00,40.470001220703125,40.560001373291016,39.810001373291016,39.970001220703125,690100,0.0,0.0
2017-09-06 00:00:00-04:00,40.08000183105469,40.189998626708984,39.900001525878906,40.11000061035156,477400,0.0,0.0
2017-09-07 00:00:00-04:00,40.08000183105469,40.209999084472656,39.959999084472656,40.08000183105469,675800,0.0,0.0
2017-09-08 00:00:00-04:00,40.04999923706055,40.1150016784668,39.58000183105469,39.619998931884766,550900,0.0,0.0
2017-09-11 00:00:00-04:00,40.060001373291016,40.249000549316406,39.84000015258789,39.9900016784668,704000,0.0,0.0
2017-09-12 00:00:00-04:00,40.150001525878906,40.599998474121094,39.97999954223633,40.599998474121094,519900,0.0,0.0
2017-09-13 00:00:00-04:00,40.529998779296875,40.869998931884766,40.279998779296875,40.70000076293945,698600,0.0,0.0
2017-09-14 00:00:00-04:00,40.65999984741211,41.0099983215332,40.525001525878906,40.95000076293945,677300,0.0,0.0
2017-09-15 00:00:00-04:00,41.029998779296875,41.43000030517578,40.96500015258789,41.369998931884766,1329800,0.0,0.0
2017-09-18 00:00:00-04:00,41.459999084472656,41.63999938964844,41.27000045776367,41.619998931884766,420900,0.0,0.0
2017-09-19 00:00:00-04:00,41.63999938964844,41.63999938964844,41.209999084472656,41.33000183105469,1216200,0.0,0.0
2017-09-20 00:00:00-04:00,41.310001373291016,41.32500076293945,40.56999969482422,40.58000183105469,521200,0.0,0.0
2017-09-21 00:00:00-04:00,40.599998474121094,40.7400016784668,40.209999084472656,40.59000015258789,576500,0.0,0.0
2017-09-22 00:00:00-04:00,40.5,40.7400016784668,40.41999816894531,40.5,312800,0.0,0.0
2017-09-25 00:00:00-04:00,40.31999969482422,40.41999816894531,39.70000076293945,39.95000076293945,771300,0.0,0.0
2017-09-26 00:00:00-04:00,40.119998931884766,40.34000015258789,39.540000915527344,39.7599983215332,509600,0.0,0.0
2017-09-27 00:00:00-04:00,40.08000183105469,40.93000030517578,40.02000045776367,40.84000015258789,535500,0.0,0.0
2017-09-28 00:00:00-04:00,40.68000030517578,41.380001068115234,40.68000030517578,41.369998931884766,581800,0.0,0.0
2017-09-29 00:00:00-04:00,41.380001068115234,41.72999954223633,41.31999969482422,41.65999984741211,771400,0.0,0.0
2017-10-02 00:00:00-04:00,41.68000030517578,42.22999954223633,41.54999923706055,42.209999084472656,688600,0.0,0.0
2017-10-03 00:00:00-04:00,42.18000030517578,42.439998626708984,41.63999938964844,42.25,732300,0.0,0.0
2017-10-04 00:00:00-04:00,42.16999816894531,42.599998474121094,42.060001373291016,42.54999923706055,1436000,0.0,0.0
2017-10-05 00:00:00-04:00,42.650001525878906,42.650001525878906,41.95000076293945,42.0099983215332,477900,0.0,0.0
2017-10-06 00:00:00-04:00,41.810001373291016,42.099998474121094,41.685001373291016,41.79999923706055,489900,0.0,0.0
2017-10-09 00:00:00-04:00,41.79999923706055,41.8849983215332,41.459999084472656,41.7599983215332,349800,0.0,0.0
2017-10-10 00:00:00-04:00,41.790000915527344,42.29499816894531,41.7599983215332,42.16999816894531,403900,0.0,0.0
2017-10-11 00:00:00-04:00,42.119998931884766,42.369998931884766,41.869998931884766,42.369998931884766,344400,0.0,0.0
2017-10-12 00:00:00-04:00,42.31999969482422,42.63999938964844,42.220001220703125,42.529998779296875,378200,0.0,0.0
2017-10-13 00:00:00-04:00,42.52000045776367,42.849998474121094,42.38999938964844,42.720001220703125,492300,0.0,0.0
2017-10-16 00:00:00-04:00,42.810001373291016,42.81999969482422,42.28499984741211,42.5,676600,0.0,0.0
2017-10-17 00:00:00-04:00,42.47999954223633,42.9900016784668,42.279998779296875,42.5,841400,0.0,0.0
2017-10-18 00:00:00-04:00,42.63999938964844,42.959999084472656,42.5,42.849998474121094,455100,0.0,0.0
2017-10-19 00:00:00-04:00,42.650001525878906,42.86000061035156,42.400001525878906,42.75,292400,0.0,0.0
2017-10-20 00:00:00-04:00,43.02000045776367,43.189998626708984,42.84000015258789,42.86000061035156,436900,0.0,0.0
2017-10-23 00:00:00-04:00,42.939998626708984,42.9900016784668,42.5,42.529998779296875,314400,0.0,0.0
2017-10-24 00:00:00-04:00,42.52000045776367,43.0,42.43000030517578,42.9900016784668,354600,0.0,0.0
2017-10-25 00:00:00-04:00,43.0,43.2400016784668,42.529998779296875,43.06999969482422,806700,0.0,0.0
2017-10-26 00:00:00-04:00,43.15999984741211,43.31999969482422,42.790000915527344,42.9900016784668,631200,0.0,0.0
2017-10-27 00:00:00-04:00,42.9900016784668,44.290000915527344,42.93000030517578,44.290000915527344,854000,0.0,0.0
2017-10-30 00:00:00-04:00,44.0,44.33000183105469,43.7400016784668,44.25,788900,0.0,0.0
2017-10-31 00:00:00-04:00,44.310001373291016,44.790000915527344,44.28099822998047,44.66999816894531,759900,0.0,0.0
2017-11-01 00:00:00-04:00,44.84000015258789,44.939998626708984,44.54999923706055,44.56999969482422,519400,0.0,0.0
2017-11-02 00:00:00-04:00,44.43000030517578,44.7599983215332,44.040000915527344,44.36000061035156,578900,0.0,0.0
2017-11-03 00:00:00-04:00,44.369998931884766,44.86000061035156,44.33000183105469,44.779998779296875,821600,0.0,0.0
2017-11-06 00:00:00-05:00,44.7599983215332,45.10499954223633,44.11000061035156,45.08000183105469,700400,0.0,0.0
2017-11-07 00:00:00-05:00,44.97999954223633,45.650001525878906,44.900001525878906,45.40999984741211,827100,0.0,0.0
2017-11-08 00:00:00-05:00,45.18000030517578,45.5099983215332,45.18000030517578,45.38999938964844,830400,0.0,0.0
2017-11-09 00:00:00-05:00,45.09000015258789,45.189998626708984,44.2400016784668,44.47999954223633,517100,0.0,0.0
2017-11-10 00:00:00-05:00,44.279998779296875,44.70500183105469,44.189998626708984,44.560001373291016,417800,0.0,0.0
2017-11-13 00:00:00-05:00,44.279998779296875,44.5,44.185001373291016,44.31999969482422,883900,0.0,0.0
2017-11-14 00:00:00-05:00,44.11000061035156,44.29999923706055,43.869998931884766,44.0,456400,0.0,0.0
2017-11-15 00:00:00-05:00,43.720001220703125,43.7599983215332,43.470001220703125,43.58000183105469,527400,0.0,0.0
2017-11-16 00:00:00-05:00,43.72999954223633,44.040000915527344,43.56999969482422,43.900001525878906,549900,0.0,0.0
2017-11-17 00:00:00-05:00,43.83000183105469,44.0099983215332,43.61000061035156,43.619998931884766,435300,0.0,0.0
2017-11-20 00:00:00-05:00,43.68000030517578,44.040000915527344,43.68000030517578,44.0099983215332,997000,0.0,0.0
2017-11-21 00:00:00-05:00,44.16999816894531,45.150001525878906,44.16999816894531,45.150001525878906,578500,0.0,0.0
2017-11-22 00:00:00-05:00,45.33000183105469,45.35499954223633,45.04499816894531,45.189998626708984,379800,0.0,0.0
2017-11-24 00:00:00-05:00,45.29999923706055,45.459999084472656,45.15999984741211,45.34000015258789,154000,0.0,0.0
2017-11-27 00:00:00-05:00,45.220001220703125,45.31999969482422,44.810001373291016,44.880001068115234,694100,0.0,0.0
2017-11-28 00:00:00-05:00,45.029998779296875,45.03499984741211,44.650001525878906,44.709999084472656,1309000,0.0,0.0
2017-11-29 00:00:00-05:00,44.63999938964844,44.689998626708984,43.02000045776367,43.099998474121094,921500,0.0,0.0
2017-11-30 00:00:00-05:00,43.15999984741211,43.939998626708984,42.72999954223633,43.5,1440600,0.0,0.0
2017-12-01 00:00:00-05:00,43.369998931884766,43.470001220703125,42.5,43.459999084472656,584500,0.0,0.0
2017-12-04 00:00:00-05:00,43.70000076293945,43.869998931884766,41.84000015258789,41.900001525878906,787400,0.0,0.0
2017-12-05 00:00:00-05:00,42.0,42.59000015258789,41.959999084472656,42.189998626708984,949100,0.0,0.0
2017-12-06 00:00:00-05:00,42.060001373291016,42.22999954223633,41.68000030517578,42.08000183105469,1149900,0.0,0.0
2017-12-07 00:00:00-05:00,44.5,45.08000183105469,42.279998779296875,42.720001220703125,2120700,0.0,0.0
2017-12-08 00:00:00-05:00,42.790000915527344,43.560001373291016,42.2599983215332,43.349998474121094,1803100,0.0,0.0
2017-12-11 00:00:00-05:00,43.220001220703125,43.349998474121094,42.13999938964844,42.22999954223633,799900,0.0,0.0
2017-12-12 00:00:00-05:00,42.34000015258789,42.34000015258789,41.84000015258789,42.029998779296875,720800,0.0,0.0
2017-12-13 00:00:00-05:00,41.81999969482422,42.369998931884766,41.75,41.81999969482422,606300,0.0,0.0
2017-12-14 00:00:00-05:00,41.84000015258789,42.45000076293945,41.84000015258789,42.22999954223633,1227500,0.0,0.0
2017-12-15 00:00:00-05:00,41.77000045776367,42.880001068115234,41.77000045776367,42.68000030517578,1652900,0.0,0.0
2017-12-18 00:00:00-05:00,42.91999816894531,43.18000030517578,42.77000045776367,43.04999923706055,600100,0.0,0.0
2017-12-19 00:00:00-05:00,43.02000045776367,43.40999984741211,42.97999954223633,43.0,740600,0.0,0.0
2017-12-20 00:00:00-05:00,43.22999954223633,43.29999923706055,42.689998626708984,42.93000030517578,490600,0.0,0.0
2017-12-21 00:00:00-05:00,42.90999984741211,43.11000061035156,42.59000015258789,42.619998931884766,554100,0.0,0.0
2017-12-22 00:00:00-05:00,42.56999969482422,42.599998474121094,41.66999816894531,42.06999969482422,443600,0.0,0.0
2017-12-26 00:00:00-05:00,41.86000061035156,42.0,41.56999969482422,41.599998474121094,237800,0.0,0.0
2017-12-27 00:00:00-05:00,41.560001373291016,41.75,41.33000183105469,41.540000915527344,337400,0.0,0.0
2017-12-28 00:00:00-05:00,41.75,42.2400016784668,41.529998779296875,42.18000030517578,580900,0.0,0.0
2017-12-29 00:00:00-05:00,42.18000030517578,42.479000091552734,41.529998779296875,41.599998474121094,634400,0.0,0.0
2018-01-02 00:00:00-05:00,41.900001525878906,42.290000915527344,41.595001220703125,42.150001525878906,656000,0.0,0.0
2018-01-03 00:00:00-05:00,42.150001525878906,42.83000183105469,42.040000915527344,42.75,606400,0.0,0.0
2018-01-04 00:00:00-05:00,42.91999816894531,43.20000076293945,42.5099983215332,42.959999084472656,779300,0.0,0.0
2018-01-05 00:00:00-05:00,43.310001373291016,44.119998931884766,43.029998779296875,43.91999816894531,1200200,0.0,0.0
2018-01-08 00:00:00-05:00,44.04999923706055,44.709999084472656,43.97999954223633,44.56999969482422,869700,0.0,0.0
2018-01-09 00:00:00-05:00,44.70000076293945,45.779998779296875,44.6349983215332,45.150001525878906,1105400,0.0,0.0
2018-01-10 00:00:00-05:00,45.04999923706055,45.099998474121094,44.290000915527344,44.34000015258789,846400,0.0,0.0
2018-01-11 00:00:00-05:00,44.400001525878906,44.939998626708984,44.279998779296875,44.91999816894531,482300,0.0,0.0
2018-01-12 00:00:00-05:00,44.970001220703125,45.08000183105469,44.63999938964844,44.81999969482422,505300,0.0,0.0
2018-01-16 00:00:00-05:00,45.040000915527344,45.15999984741211,44.470001220703125,44.75,695100,0.0,0.0
2018-01-17 00:00:00-05:00,44.970001220703125,46.02000045776367,44.86000061035156,46.0099983215332,752400,0.0,0.0
2018-01-18 00:00:00-05:00,45.91999816894531,46.119998931884766,45.63999938964844,45.77000045776367,450800,0.0,0.0
2018-01-19 00:00:00-05:00,45.83000183105469,46.43000030517578,45.810001373291016,46.33000183105469,732100,0.0,0.0
2018-01-22 00:00:00-05:00,46.2400016784668,46.4900016784668,45.91999816894531,46.47999954223633,549800,0.0,0.0
2018-01-23 00:00:00-05:00,46.5,46.630001068115234,46.380001068115234,46.54999923706055,759600,0.0,0.0
2018-01-24 00:00:00-05:00,46.529998779296875,46.900001525878906,45.97999954223633,46.029998779296875,780100,0.0,0.0
2018-01-25 00:00:00-05:00,46.36000061035156,46.459999084472656,45.54999923706055,45.7400016784668,414800,0.0,0.0
2018-01-26 00:00:00-05:00,46.02000045776367,46.58000183105469,45.81999969482422,46.58000183105469,410100,0.0,0.0
2018-01-29 00:00:00-05:00,46.79999923706055,48.029998779296875,46.79999923706055,47.650001525878906,1233100,0.0,0.0
2018-01-30 00:00:00-05:00,46.97999954223633,47.65999984741211,46.849998474121094,47.20000076293945,997800,0.0,0.0
2018-01-31 00:00:00-05:00,47.5,47.95000076293945,46.63999938964844,46.720001220703125,799700,0.0,0.0
2018-02-01 00:00:00-05:00,46.529998779296875,47.22999954223633,46.459999084472656,47.150001525878906,628100,0.0,0.0
2018-02-02 00:00:00-05:00,46.70000076293945,46.91999816894531,46.119998931884766,46.380001068115234,561600,0.0,0.0
2018-02-05 00:00:00-05:00,45.7599983215332,46.654998779296875,44.83000183105469,44.84000015258789,974400,0.0,0.0
2018-02-06 00:00:00-05:00,43.939998626708984,45.310001373291016,43.02000045776367,45.150001525878906,1114000,0.0,0.0
2018-02-07 00:00:00-05:00,44.939998626708984,45.59000015258789,44.709999084472656,45.22999954223633,994100,0.0,0.0
2018-02-08 00:00:00-05:00,45.279998779296875,45.279998779296875,43.810001373291016,43.810001373291016,792400,0.0,0.0
