Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-08-17 00:00:00-04:00,103.5,104.12000274658203,102.06999969482422,102.5999984741211,1381200,0.0,0.0
2020-08-18 00:00:00-04:00,102.47000122070312,103.44000244140625,102.37999725341797,102.69000244140625,1190900,0.0,0.0
2020-08-19 00:00:00-04:00,103.0,105.6500015258789,102.48999786376953,104.0,2513600,0.0,0.0
2020-08-20 00:00:00-04:00,103.41999816894531,103.98999786376953,101.69999694824219,102.81999969482422,2622500,0.0,0.0
2020-08-21 00:00:00-04:00,105.62000274658203,106.38500213623047,95.11000061035156,95.87999725341797,9291400,0.0,0.0
2020-08-24 00:00:00-04:00,97.1500015258789,99.43000030517578,95.9000015258789,96.29000091552734,3805000,0.0,0.0
2020-08-25 00:00:00-04:00,96.5,98.12999725341797,96.47000122070312,97.58000183105469,2116000,0.0,0.0
2020-08-26 00:00:00-04:00,97.58999633789062,98.80000305175781,97.44000244140625,98.06999969482422,1313800,0.0,0.0
2020-08-27 00:00:00-04:00,98.88999938964844,99.12000274658203,95.41999816894531,95.61000061035156,1713300,0.0,0.0
2020-08-28 00:00:00-04:00,96.19000244140625,97.69000244140625,96.19000244140625,97.33000183105469,1883700,0.0,0.0
2020-08-31 00:00:00-04:00,98.0,98.7249984741211,96.73999786376953,98.5199966430664,1333300,0.0,0.0
2020-09-01 00:00:00-04:00,98.54000091552734,99.81500244140625,98.05000305175781,99.73999786376953,1647000,0.0,0.0
2020-09-02 00:00:00-04:00,99.54000091552734,102.87000274658203,99.4000015258789,102.5,1775000,0.0,0.0
2020-09-03 00:00:00-04:00,101.33000183105469,101.5,97.11000061035156,97.88999938964844,2344100,0.0,0.0
2020-09-04 00:00:00-04:00,97.19999694824219,98.26000213623047,94.04000091552734,94.94999694824219,1605600,0.0,0.0
2020-09-08 00:00:00-04:00,93.95999908447266,94.76000213623047,92.02999877929688,93.38999938964844,2023600,0.0,0.0
2020-09-09 00:00:00-04:00,94.83000183105469,95.25,92.87000274658203,92.88999938964844,1889900,0.0,0.0
2020-09-10 00:00:00-04:00,93.47000122070312,93.94999694824219,90.62000274658203,90.69000244140625,2403400,0.0,0.0
2020-09-11 00:00:00-04:00,91.2300033569336,92.5,90.76499938964844,92.3499984741211,1701300,0.0,0.0
2020-09-14 00:00:00-04:00,93.33000183105469,95.3499984741211,93.33000183105469,94.2300033569336,1493800,0.0,0.0
2020-09-15 00:00:00-04:00,95.30000305175781,96.55999755859375,95.1500015258789,96.20999908447266,854000,0.0,0.0
2020-09-16 00:00:00-04:00,98.27999877929688,99.0,97.5,97.97000122070312,1545700,0.0,0.0
2020-09-17 00:00:00-04:00,96.06999969482422,98.2699966430664,95.94999694824219,98.25,1855300,0.0,0.0
2020-09-18 00:00:00-04:00,98.27999877929688,99.87999725341797,96.05999755859375,97.0999984741211,2194300,0.0,0.0
2020-09-21 00:00:00-04:00,96.58000183105469,97.86000061035156,95.7750015258789,97.80000305175781,1476500,0.0,0.0
2020-09-22 00:00:00-04:00,97.9800033569336,98.41999816894531,95.44000244140625,97.41999816894531,1287000,0.0,0.0
2020-09-23 00:00:00-04:00,97.44999694824219,98.82499694824219,96.2300033569336,96.36000061035156,1192200,0.0,0.0
2020-09-24 00:00:00-04:00,96.0,97.3489990234375,95.5999984741211,96.5999984741211,1264300,0.0,0.0
2020-09-25 00:00:00-04:00,96.18000030517578,98.48999786376953,95.9000015258789,98.12000274658203,751000,0.0,0.0
2020-09-28 00:00:00-04:00,98.79000091552734,100.41999816894531,98.69999694824219,100.25,1191600,0.0,0.0
2020-09-29 00:00:00-04:00,100.48999786376953,101.30000305175781,99.59500122070312,99.5999984741211,815000,0.0,0.0
2020-09-30 00:00:00-04:00,99.69000244140625,100.11000061035156,98.31999969482422,98.77999877929688,1187900,0.0,0.0
2020-10-01 00:00:00-04:00,99.68000030517578,99.94000244140625,97.0,97.4800033569336,1395800,0.0,0.0
2020-10-02 00:00:00-04:00,96.0,98.98999786376953,95.4800033569336,98.2699966430664,1235500,0.0,0.0
2020-10-05 00:00:00-04:00,99.29000091552734,99.9000015258789,98.30999755859375,99.69000244140625,1019900,0.0,0.0
2020-10-06 00:00:00-04:00,99.69000244140625,102.1500015258789,99.30000305175781,99.48999786376953,1046100,0.0,0.0
2020-10-07 00:00:00-04:00,100.52999877929688,102.0,100.05999755859375,101.16000366210938,839000,0.0,0.0
2020-10-08 00:00:00-04:00,101.4000015258789,103.3949966430664,101.4000015258789,103.18000030517578,1045300,0.0,0.0
2020-10-09 00:00:00-04:00,103.5,106.29000091552734,103.375,105.26000213623047,1104700,0.0,0.0
2020-10-12 00:00:00-04:00,105.41000366210938,105.95999908447266,104.76000213623047,105.72000122070312,943000,0.0,0.0
2020-10-13 00:00:00-04:00,105.56999969482422,106.25,104.12999725341797,104.48999786376953,1343800,0.0,0.0
2020-10-14 00:00:00-04:00,104.94999694824219,105.55999755859375,103.95500183105469,104.9800033569336,1056900,0.0,0.0
2020-10-15 00:00:00-04:00,104.02999877929688,105.88999938964844,103.72000122070312,105.68000030517578,1148500,0.0,0.0
2020-10-16 00:00:00-04:00,105.48999786376953,106.62899780273438,104.70999908447266,104.91000366210938,800400,0.0,0.0
2020-10-19 00:00:00-04:00,105.1500015258789,107.97000122070312,105.1500015258789,106.68000030517578,1124700,0.0,0.0
2020-10-20 00:00:00-04:00,107.0,107.66000366210938,105.2300033569336,105.44999694824219,824100,0.0,0.0
2020-10-21 00:00:00-04:00,106.08999633789062,107.40699768066406,105.69999694824219,105.69999694824219,913500,0.0,0.0
2020-10-22 00:00:00-04:00,106.20999908447266,106.80000305175781,104.94999694824219,106.26000213623047,916500,0.0,0.0
2020-10-23 00:00:00-04:00,106.37000274658203,108.5,105.79000091552734,107.87999725341797,1073400,0.0,0.0
2020-10-26 00:00:00-04:00,106.6500015258789,107.70999908447266,104.86000061035156,105.8499984741211,707600,0.0,0.0
2020-10-27 00:00:00-04:00,106.2300033569336,107.58999633789062,105.81999969482422,106.9000015258789,852300,0.0,0.0
2020-10-28 00:00:00-04:00,105.41999816894531,106.26000213623047,103.3949966430664,104.30000305175781,967000,0.0,0.0
2020-10-29 00:00:00-04:00,104.08000183105469,105.9000015258789,103.66000366210938,104.54000091552734,1210300,0.0,0.0
2020-10-30 00:00:00-04:00,104.23999786376953,105.94999694824219,102.7699966430664,104.87000274658203,1646300,0.0,0.0
2020-11-02 00:00:00-05:00,105.37000274658203,106.62000274658203,103.94000244140625,104.73999786376953,793400,0.0,0.0
2020-11-03 00:00:00-05:00,106.01000213623047,109.38800048828125,106.01000213623047,107.72000122070312,1282700,0.0,0.0
2020-11-04 00:00:00-05:00,108.61000061035156,109.87000274658203,107.23999786376953,107.80000305175781,1401300,0.0,0.0
2020-11-05 00:00:00-05:00,109.04000091552734,111.69999694824219,109.0,111.12999725341797,1113100,0.0,0.0
2020-11-06 00:00:00-05:00,110.73999786376953,113.58000183105469,109.97000122070312,112.97000122070312,945100,0.0,0.0
2020-11-09 00:00:00-05:00,115.29000091552734,117.91999816894531,114.63999938964844,115.55999755859375,1502200,0.0,0.0
2020-11-10 00:00:00-05:00,114.70999908447266,114.70999908447266,111.82499694824219,112.0,1437200,0.0,0.0
2020-11-11 00:00:00-05:00,112.19000244140625,115.8550033569336,112.19000244140625,115.44000244140625,1032500,0.0,0.0
2020-11-12 00:00:00-05:00,115.0,115.29499816894531,113.27999877929688,114.0199966430664,1130000,0.0,0.0
2020-11-13 00:00:00-05:00,115.0,116.44000244140625,114.0999984741211,116.0999984741211,801200,0.0,0.0
2020-11-16 00:00:00-05:00,117.0,118.7699966430664,116.41000366210938,117.66999816894531,1367400,0.0,0.0
2020-11-17 00:00:00-05:00,117.0,118.16000366210938,115.40799713134766,117.55999755859375,1084500,0.0,0.0
2020-11-18 00:00:00-05:00,117.77999877929688,118.66999816894531,115.13999938964844,115.13999938964844,1693500,0.0,0.0
2020-11-19 00:00:00-05:00,114.19999694824219,118.45999908447266,112.6500015258789,117.95999908447266,1966700,0.0,0.0
2020-11-20 00:00:00-05:00,118.0,118.98999786376953,116.0199966430664,116.16999816894531,1600100,0.0,0.0
2020-11-23 00:00:00-05:00,117.0,117.80000305175781,115.70999908447266,117.1500015258789,1209800,0.0,0.0
2020-11-24 00:00:00-05:00,118.13999938964844,118.61000061035156,117.37000274658203,118.12000274658203,1277000,0.0,0.0
2020-11-25 00:00:00-05:00,117.88999938964844,119.16999816894531,117.12000274658203,118.5199966430664,1154300,0.0,0.0
2020-11-27 00:00:00-05:00,118.2300033569336,120.6500015258789,118.04000091552734,119.06999969482422,578100,0.0,0.0
2020-11-30 00:00:00-05:00,119.4000015258789,120.08999633789062,118.16500091552734,120.04000091552734,1490900,0.0,0.0
2020-12-01 00:00:00-05:00,120.5,122.96499633789062,120.0,121.83999633789062,1485400,0.0,0.0
2020-12-02 00:00:00-05:00,120.44999694824219,122.0250015258789,120.44999694824219,121.87999725341797,996700,0.0,0.0
2020-12-03 00:00:00-05:00,121.87999725341797,123.08999633789062,121.62999725341797,122.63999938964844,936300,0.0,0.0
2020-12-04 00:00:00-05:00,123.12000274658203,124.75,122.69000244140625,123.20999908447266,879000,0.0,0.0
2020-12-07 00:00:00-05:00,123.87999725341797,124.91999816894531,123.12000274658203,124.91000366210938,1418600,0.0,0.0
2020-12-08 00:00:00-05:00,124.66999816894531,127.30999755859375,124.5199966430664,127.12999725341797,1489400,0.0,0.0
2020-12-09 00:00:00-05:00,126.91999816894531,127.5,123.77999877929688,124.66999816894531,1064000,0.0,0.0
2020-12-10 00:00:00-05:00,123.08000183105469,125.05000305175781,122.27999877929688,124.76000213623047,958000,0.0,0.0
2020-12-11 00:00:00-05:00,124.5199966430664,126.43000030517578,123.69999694824219,126.30000305175781,1080400,0.0,0.0
2020-12-14 00:00:00-05:00,126.55000305175781,127.25,123.31999969482422,123.72000122070312,1117900,0.0,0.0
2020-12-15 00:00:00-05:00,125.12999725341797,125.5999984741211,122.80000305175781,123.37000274658203,1243500,0.0,0.0
2020-12-16 00:00:00-05:00,123.44999694824219,124.2699966430664,122.12000274658203,123.91000366210938,1331900,0.0,0.0
2020-12-17 00:00:00-05:00,124.91000366210938,126.91000366210938,124.38999938964844,126.86000061035156,1377700,0.0,0.0
2020-12-18 00:00:00-05:00,127.1500015258789,128.58999633789062,126.52999877929688,128.25999450683594,2937600,0.0,0.0
2020-12-21 00:00:00-05:00,126.98999786376953,127.52999877929688,125.16999816894531,126.97000122070312,1151700,0.0,0.0
2020-12-22 00:00:00-05:00,126.94000244140625,129.74000549316406,126.80999755859375,128.69000244140625,2726100,0.0,0.0
2020-12-23 00:00:00-05:00,129.47000122070312,131.86000061035156,129.1699981689453,130.4199981689453,1012200,0.0,0.0
2020-12-24 00:00:00-05:00,130.7100067138672,130.99000549316406,130.1199951171875,130.9499969482422,233900,0.0,0.0
2020-12-28 00:00:00-05:00,132.5,132.6199951171875,131.27000427246094,131.82000732421875,1614900,0.0,0.0
2020-12-29 00:00:00-05:00,132.13999938964844,132.4199981689453,129.72000122070312,130.00999450683594,615900,0.0,0.0
2020-12-30 00:00:00-05:00,130.64999389648438,132.13999938964844,130.27000427246094,131.24000549316406,1519000,0.0,0.0
2020-12-31 00:00:00-05:00,131.72000122070312,132.25,130.6699981689453,132.08999633789062,616500,0.0,0.0
2021-01-04 00:00:00-05:00,132.4199981689453,132.75,129.31700134277344,131.17999267578125,1466400,0.0,0.0
2021-01-05 00:00:00-05:00,131.5,134.0,131.1999969482422,133.83999633789062,1171200,0.0,0.0
2021-01-06 00:00:00-05:00,133.60000610351562,137.3769989013672,133.19000244140625,136.11000061035156,1976200,0.0,0.0
2021-01-07 00:00:00-05:00,137.14999389648438,141.02999877929688,136.61000061035156,141.0,1824700,0.0,0.0
2021-01-08 00:00:00-05:00,140.91000366210938,147.02000427246094,140.91000366210938,146.8000030517578,2190300,0.0,0.0
2021-01-11 00:00:00-05:00,145.0,151.16000366210938,144.97999572753906,150.14999389648438,1854300,0.0,0.0
2021-01-12 00:00:00-05:00,149.60000610351562,150.552001953125,146.60000610351562,146.82000732421875,1862100,0.0,0.0
2021-01-13 00:00:00-05:00,147.60000610351562,148.5800018310547,146.02000427246094,146.61000061035156,1203200,0.0,0.0
2021-01-14 00:00:00-05:00,147.3800048828125,148.69000244140625,146.85000610351562,147.02999877929688,1043200,0.0,0.0
2021-01-15 00:00:00-05:00,148.38999938964844,148.60000610351562,145.33999633789062,146.2899932861328,3089700,0.0,0.0
2021-01-19 00:00:00-05:00,147.13999938964844,148.39999389648438,145.22999572753906,147.07000732421875,1328200,0.0,0.0
2021-01-20 00:00:00-05:00,148.7100067138672,150.6199951171875,147.1999969482422,147.52999877929688,1191300,0.0,0.0
2021-01-21 00:00:00-05:00,148.0800018310547,148.82000732421875,146.4499969482422,146.67999267578125,835300,0.0,0.0
2021-01-22 00:00:00-05:00,146.2899932861328,147.9499969482422,145.14999389648438,145.16000366210938,1289200,0.0,0.0
2021-01-25 00:00:00-05:00,145.94000244140625,148.52499389648438,145.1699981689453,146.0500030517578,2632200,0.0,0.0
2021-01-26 00:00:00-05:00,146.0500030517578,147.05999755859375,145.19500732421875,146.8800048828125,1432600,0.0,0.0
2021-01-27 00:00:00-05:00,144.8800048828125,152.35000610351562,144.22999572753906,151.1199951171875,2672900,0.0,0.0
2021-01-28 00:00:00-05:00,152.0,153.2100067138672,145.24000549316406,145.4199981689453,2931800,0.0,0.0
2021-01-29 00:00:00-05:00,145.5,146.85499572753906,140.75999450683594,141.58999633789062,2065300,0.0,0.0
2021-02-01 00:00:00-05:00,142.8800048828125,143.64500427246094,140.82000732421875,142.80999755859375,1296500,0.0,0.0
2021-02-02 00:00:00-05:00,143.97000122070312,144.8679962158203,141.50999450683594,141.5399932861328,2376100,0.0,0.0
2021-02-03 00:00:00-05:00,142.4600067138672,142.92999267578125,141.0500030517578,141.4600067138672,1183400,0.0,0.0
2021-02-04 00:00:00-05:00,142.27999877929688,142.55999755859375,139.6999969482422,140.58999633789062,1107700,0.0,0.0
2021-02-05 00:00:00-05:00,141.1699981689453,143.1999969482422,141.1699981689453,142.9499969482422,1114100,0.0,0.0
2021-02-08 00:00:00-05:00,144.0,144.9600067138672,143.34500122070312,144.6999969482422,1004800,0.0,0.0
2021-02-09 00:00:00-05:00,144.3800048828125,146.91000366210938,144.3249969482422,146.39999389648438,857500,0.0,0.0
2021-02-10 00:00:00-05:00,147.38999938964844,148.75999450683594,146.11500549316406,148.4499969482422,1004900,0.0,0.0
2021-02-11 00:00:00-05:00,149.49000549316406,150.42999267578125,148.10000610351562,150.35000610351562,871200,0.0,0.0
2021-02-12 00:00:00-05:00,150.77999877929688,153.69000244140625,150.4199981689453,153.47999572753906,1349800,0.0,0.0
2021-02-16 00:00:00-05:00,154.5,155.5,150.3300018310547,151.07000732421875,1033400,0.0,0.0
2021-02-17 00:00:00-05:00,150.39999389648438,150.52999877929688,146.3000030517578,149.05999755859375,1002900,0.0,0.0
2021-02-18 00:00:00-05:00,147.38999938964844,149.49000549316406,147.16000366210938,148.0399932861328,1574300,0.0,0.0
2021-02-19 00:00:00-05:00,150.6199951171875,150.8699951171875,141.17999267578125,142.19000244140625,3182300,0.0,0.0
2021-02-22 00:00:00-05:00,141.61000061035156,143.08999633789062,137.57000732421875,137.6300048828125,2068600,0.0,0.0
2021-02-23 00:00:00-05:00,135.8699951171875,140.36000061035156,133.52999877929688,139.57000732421875,1959300,0.0,0.0
2021-02-24 00:00:00-05:00,138.64999389648438,143.83999633789062,138.22000122070312,143.63999938964844,1111100,0.0,0.0
2021-02-25 00:00:00-05:00,143.3300018310547,144.49000549316406,138.7100067138672,139.6300048828125,1303200,0.0,0.0
2021-02-26 00:00:00-05:00,140.67999267578125,142.99000549316406,139.36500549316406,141.52000427246094,1721800,0.0,0.0
2021-03-01 00:00:00-05:00,144.00999450683594,144.5399932861328,142.6199951171875,144.4499969482422,830300,0.0,0.0
2021-03-02 00:00:00-05:00,144.9499969482422,145.22999572753906,141.42999267578125,141.75999450683594,887900,0.0,0.0
2021-03-03 00:00:00-05:00,141.75999450683594,141.75999450683594,136.74000549316406,137.47999572753906,952100,0.0,0.0
2021-03-04 00:00:00-05:00,137.0,137.8000030517578,131.25999450683594,132.42999267578125,2203400,0.0,0.0
2021-03-05 00:00:00-05:00,133.8800048828125,135.3300018310547,129.08999633789062,134.6999969482422,1350700,0.0,0.0
2021-03-08 00:00:00-05:00,134.49000549316406,135.17999267578125,132.17999267578125,132.22999572753906,1111000,0.0,0.0
2021-03-09 00:00:00-05:00,133.8699951171875,137.02000427246094,133.67999267578125,136.30999755859375,934200,0.0,0.0
2021-03-10 00:00:00-05:00,137.58999633789062,138.0,135.05999755859375,135.27999877929688,857500,0.0,0.0
2021-03-11 00:00:00-05:00,138.02000427246094,138.63999938964844,135.97999572753906,136.24000549316406,793500,0.0,0.0
2021-03-12 00:00:00-05:00,135.02000427246094,136.22000122070312,134.22000122070312,136.00999450683594,1098600,0.0,0.0
2021-03-15 00:00:00-04:00,136.6300048828125,137.51800537109375,135.1300048828125,136.89999389648438,706900,0.0,0.0
2021-03-16 00:00:00-04:00,137.27000427246094,138.0399932861328,136.4530029296875,137.47999572753906,803300,0.0,0.0
2021-03-17 00:00:00-04:00,136.39999389648438,137.6699981689453,134.75999450683594,137.35000610351562,706700,0.0,0.0
2021-03-18 00:00:00-04:00,135.8699951171875,138.3300018310547,135.36000061035156,136.0,1141400,0.0,0.0
2021-03-19 00:00:00-04:00,136.33999633789062,137.44000244140625,134.61000061035156,134.77000427246094,1235100,0.0,0.0
2021-03-22 00:00:00-04:00,134.77000427246094,137.9499969482422,134.77000427246094,137.42999267578125,724200,0.0,0.0
2021-03-23 00:00:00-04:00,138.10000610351562,138.67999267578125,134.5399932861328,135.17999267578125,949600,0.0,0.0
2021-03-24 00:00:00-04:00,135.1999969482422,136.13999938964844,134.0500030517578,135.25999450683594,848300,0.0,0.0
2021-03-25 00:00:00-04:00,134.24000549316406,136.50999450683594,133.67999267578125,136.22999572753906,928500,0.0,0.0
2021-03-26 00:00:00-04:00,137.02000427246094,142.35000610351562,136.5,142.19000244140625,965700,0.0,0.0
2021-03-29 00:00:00-04:00,141.89999389648438,143.8699951171875,140.8699951171875,141.32000732421875,1629800,0.0,0.0
2021-03-30 00:00:00-04:00,140.92999267578125,142.24400329589844,140.39500427246094,141.5399932861328,864300,0.0,0.0
2021-03-31 00:00:00-04:00,142.0,144.77000427246094,141.91299438476562,143.39999389648438,1192600,0.0,0.0
2021-04-01 00:00:00-04:00,144.0,144.60000610351562,142.75999450683594,143.7899932861328,1024800,0.0,0.0
2021-04-05 00:00:00-04:00,145.0,147.75999450683594,144.50999450683594,147.3300018310547,789900,0.0,0.0
2021-04-06 00:00:00-04:00,146.39999389648438,147.0,145.3800048828125,145.9499969482422,997900,0.0,0.0
2021-04-07 00:00:00-04:00,145.9199981689453,145.9199981689453,143.27499389648438,143.9499969482422,680800,0.0,0.0
2021-04-08 00:00:00-04:00,145.55999755859375,146.0,143.88699340820312,144.64999389648438,1035900,0.0,0.0
2021-04-09 00:00:00-04:00,145.1999969482422,146.32000732421875,143.67999267578125,146.22999572753906,657600,0.0,0.0
2021-04-12 00:00:00-04:00,146.05999755859375,146.22999572753906,144.14999389648438,145.02999877929688,809900,0.0,0.0
2021-04-13 00:00:00-04:00,145.1699981689453,145.6300048828125,143.0500030517578,143.42999267578125,924600,0.0,0.0
2021-04-14 00:00:00-04:00,143.3300018310547,144.5,142.2100067138672,143.4199981689453,955200,0.0,0.0
2021-04-15 00:00:00-04:00,143.99000549316406,145.4600067138672,143.66000366210938,145.27000427246094,998100,0.0,0.0
2021-04-16 00:00:00-04:00,146.07000732421875,146.49000549316406,144.89999389648438,145.39999389648438,3120200,0.0,0.0
2021-04-19 00:00:00-04:00,145.0,145.52000427246094,142.22999572753906,143.6300048828125,731400,0.0,0.0
2021-04-20 00:00:00-04:00,143.08999633789062,143.77999877929688,141.74000549316406,143.0,588400,0.0,0.0
2021-04-21 00:00:00-04:00,142.8300018310547,145.36000061035156,142.60000610351562,144.64999389648438,506900,0.0,0.0
2021-04-22 00:00:00-04:00,144.97999572753906,146.10000610351562,144.10000610351562,145.60000610351562,836100,0.0,0.0
2021-04-23 00:00:00-04:00,145.6999969482422,148.16000366210938,145.22000122070312,147.86000061035156,685900,0.0,0.0
2021-04-26 00:00:00-04:00,147.99000549316406,148.96499633789062,147.19000244140625,148.74000549316406,562700,0.0,0.0
2021-04-27 00:00:00-04:00,149.0,149.77999877929688,147.0,148.38999938964844,939800,0.0,0.0
2021-04-28 00:00:00-04:00,148.32000732421875,149.2899932861328,146.52999877929688,146.61000061035156,929000,0.0,0.0
2021-04-29 00:00:00-04:00,147.58999633789062,148.49000549316406,145.9499969482422,148.38999938964844,431600,0.0,0.0
2021-04-30 00:00:00-04:00,147.1199951171875,147.72999572753906,143.91000366210938,144.35000610351562,808400,0.0,0.0
2021-05-03 00:00:00-04:00,145.4499969482422,145.4499969482422,140.27000427246094,140.39999389648438,1111400,0.0,0.0
2021-05-04 00:00:00-04:00,139.3000030517578,140.60000610351562,137.47999572753906,140.32000732421875,1028900,0.0,0.0
2021-05-05 00:00:00-04:00,141.41000366210938,141.88999938964844,140.13999938964844,140.72000122070312,741400,0.0,0.0
2021-05-06 00:00:00-04:00,140.47999572753906,142.8699951171875,139.72999572753906,142.80999755859375,632400,0.0,0.0
2021-05-07 00:00:00-04:00,143.36000061035156,144.91000366210938,142.61000061035156,143.41000366210938,611900,0.0,0.0
2021-05-10 00:00:00-04:00,142.85000610351562,142.85000610351562,139.67999267578125,139.89999389648438,660200,0.0,0.0
2021-05-11 00:00:00-04:00,138.0399932861328,139.6699981689453,137.00999450683594,138.92999267578125,1038100,0.0,0.0
2021-05-12 00:00:00-04:00,137.63999938964844,138.49000549316406,135.30999755859375,135.4199981689453,1009500,0.0,0.0
2021-05-13 00:00:00-04:00,136.50999450683594,138.41000366210938,136.0,138.0500030517578,983400,0.0,0.0
2021-05-14 00:00:00-04:00,139.5800018310547,140.72999572753906,138.8000030517578,139.85000610351562,814600,0.0,0.0
2021-05-17 00:00:00-04:00,139.85000610351562,141.10000610351562,138.8000030517578,139.5399932861328,689300,0.0,0.0
2021-05-18 00:00:00-04:00,140.74000549316406,140.74000549316406,138.35000610351562,138.38999938964844,1009000,0.0,0.0
2021-05-19 00:00:00-04:00,136.25,138.27000427246094,134.64999389648438,138.14999389648438,1324300,0.0,0.0
2021-05-20 00:00:00-04:00,135.96600341796875,142.0800018310547,135.96600341796875,141.02999877929688,1513600,0.0,0.0
2021-05-21 00:00:00-04:00,141.32000732421875,142.1699981689453,139.36000061035156,139.66000366210938,1015900,0.0,0.0
2021-05-24 00:00:00-04:00,140.47999572753906,141.69000244140625,140.44000244140625,140.8000030517578,611200,0.0,0.0
2021-05-25 00:00:00-04:00,141.11000061035156,141.1699981689453,139.80999755859375,139.97999572753906,753700,0.0,0.0
2021-05-26 00:00:00-04:00,139.91000366210938,141.64999389648438,139.81500244140625,141.35000610351562,701100,0.0,0.0
2021-05-27 00:00:00-04:00,141.3000030517578,142.15499877929688,140.18499755859375,140.5399932861328,1148600,0.0,0.0
2021-05-28 00:00:00-04:00,141.0,142.61000061035156,140.88499450683594,142.3800048828125,785200,0.0,0.0
2021-06-01 00:00:00-04:00,143.07000732421875,143.89999389648438,141.9600067138672,141.97000122070312,829500,0.0,0.0
2021-06-02 00:00:00-04:00,141.6199951171875,143.99000549316406,141.22000122070312,143.92999267578125,841600,0.0,0.0
2021-06-03 00:00:00-04:00,143.7899932861328,145.5,142.60000610351562,145.02999877929688,997500,0.0,0.0
2021-06-04 00:00:00-04:00,145.58999633789062,149.1999969482422,145.58999633789062,148.8800048828125,1105100,0.0,0.0
2021-06-07 00:00:00-04:00,148.8800048828125,150.0500030517578,147.36000061035156,148.14999389648438,908500,0.0,0.0
2021-06-08 00:00:00-04:00,148.9199981689453,149.42999267578125,147.8800048828125,148.74000549316406,655900,0.0,0.0
2021-06-09 00:00:00-04:00,149.13999938964844,149.25999450683594,146.89999389648438,146.97000122070312,462100,0.0,0.0
2021-06-10 00:00:00-04:00,147.0,148.97999572753906,146.6699981689453,148.94000244140625,413000,0.0,0.0
2021-06-11 00:00:00-04:00,149.14999389648438,149.14999389648438,146.92999267578125,147.8300018310547,637300,0.0,0.0
2021-06-14 00:00:00-04:00,148.19000244140625,148.6699981689453,146.9250030517578,148.5800018310547,670100,0.0,0.0
