Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-05-02 00:00:00-04:00,7.168000221252441,7.199999809265137,6.664000034332275,6.960000038146973,1100,0.0,0.0
2023-05-03 00:00:00-04:00,6.800000190734863,8.0,6.800000190734863,7.760000228881836,14650,0.0,0.0
2023-05-04 00:00:00-04:00,7.760000228881836,7.920000076293945,7.127999782562256,7.400000095367432,2800,0.0,0.0
2023-05-05 00:00:00-04:00,7.28000020980835,7.920000076293945,6.960000038146973,7.840000152587891,925,0.0,0.0
2023-05-08 00:00:00-04:00,7.9039998054504395,7.9039998054504395,7.28000020980835,7.432000160217285,925,0.0,0.0
2023-05-09 00:00:00-04:00,7.519999980926514,8.800000190734863,7.519999980926514,8.5600004196167,8813,0.0,0.0
2023-05-10 00:00:00-04:00,8.319999694824219,8.479999542236328,7.74399995803833,8.15999984741211,4400,0.0,0.0
2023-05-11 00:00:00-04:00,7.71999979019165,8.0,7.519999980926514,7.840000152587891,2025,0.0,0.0
2023-05-12 00:00:00-04:00,7.74399995803833,7.783999919891357,6.880000114440918,7.28000020980835,5363,0.0,0.0
2023-05-15 00:00:00-04:00,6.895999908447266,8.079999923706055,6.895999908447266,7.599999904632568,500,0.0,0.0
2023-05-16 00:00:00-04:00,6.9679999351501465,8.0,6.079999923706055,6.552000045776367,10438,0.0,0.0
2023-05-17 00:00:00-04:00,6.935999870300293,6.935999870300293,5.920000076293945,6.71999979019165,8013,0.0,0.0
2023-05-18 00:00:00-04:00,6.76800012588501,7.432000160217285,6.343999862670898,7.199999809265137,14400,0.0,0.0
2023-05-19 00:00:00-04:00,7.960000038146973,7.960000038146973,7.199999809265137,7.208000183105469,6263,0.0,0.0
2023-05-22 00:00:00-04:00,7.791999816894531,7.791999816894531,6.71999979019165,6.992000102996826,4063,0.0,0.0
2023-05-23 00:00:00-04:00,6.736000061035156,7.808000087738037,6.736000061035156,7.248000144958496,1188,0.0,0.0
2023-05-24 00:00:00-04:00,7.248000144958496,7.248000144958496,7.159999847412109,7.159999847412109,75,0.0,0.0
2023-05-25 00:00:00-04:00,6.639999866485596,7.320000171661377,6.639999866485596,6.639999866485596,3438,0.0,0.0
2023-05-26 00:00:00-04:00,6.97599983215332,7.056000232696533,6.71999979019165,7.039999961853027,350,0.0,0.0
2023-05-30 00:00:00-04:00,7.1519999504089355,7.199999809265137,6.71999979019165,7.039999961853027,2163,0.0,0.0
2023-05-31 00:00:00-04:00,7.440000057220459,7.440000057220459,6.71999979019165,7.199999809265137,1250,0.0,0.0
2023-06-01 00:00:00-04:00,6.831999778747559,7.056000232696533,6.71999979019165,6.920000076293945,1700,0.0,0.0
2023-06-02 00:00:00-04:00,6.800000190734863,7.0,6.639999866485596,6.880000114440918,3900,0.0,0.0
2023-06-05 00:00:00-04:00,7.199999809265137,7.199999809265137,6.567999839782715,6.639999866485596,4813,0.0,0.0
2023-06-06 00:00:00-04:00,6.71999979019165,6.960000038146973,6.639999866485596,6.71999979019165,2663,0.0,0.0
2023-06-07 00:00:00-04:00,6.960000038146973,7.119999885559082,6.800000190734863,7.119999885559082,6325,0.0,0.0
2023-06-08 00:00:00-04:00,7.039999961853027,7.119999885559082,6.639999866485596,6.800000190734863,5450,0.0,0.0
2023-06-09 00:00:00-04:00,6.71999979019165,7.119999885559082,6.639999866485596,6.711999893188477,1013,0.0,0.0
2023-06-12 00:00:00-04:00,6.800000190734863,7.039999961853027,6.760000228881836,6.880000114440918,275,0.0,0.0
2023-06-13 00:00:00-04:00,6.880000114440918,7.199999809265137,6.880000114440918,6.9679999351501465,5075,0.0,0.0
2023-06-14 00:00:00-04:00,6.671999931335449,7.056000232696533,6.400000095367432,6.639999866485596,4275,0.0,0.0
2023-06-15 00:00:00-04:00,7.360000133514404,7.360000133514404,6.576000213623047,6.71999979019165,1025,0.0,0.0
2023-06-16 00:00:00-04:00,6.71999979019165,6.960000038146973,6.5279998779296875,6.960000038146973,1625,0.0,0.0
2023-06-20 00:00:00-04:00,6.935999870300293,7.039999961853027,6.5279998779296875,6.567999839782715,1063,0.0,0.0
2023-06-21 00:00:00-04:00,6.567999839782715,7.191999912261963,6.4079999923706055,6.480000019073486,2963,0.0,0.0
2023-06-22 00:00:00-04:00,6.559999942779541,6.639999866485596,6.480000019073486,6.480000019073486,888,0.0,0.0
2023-06-23 00:00:00-04:00,6.639999866485596,6.728000164031982,6.119999885559082,6.480000019073486,1950,0.0,0.0
2023-06-26 00:00:00-04:00,6.519999980926514,6.760000228881836,6.02400016784668,6.751999855041504,2763,0.0,0.0
2023-06-27 00:00:00-04:00,6.400000095367432,6.74399995803833,6.335999965667725,6.616000175476074,1450,0.0,0.0
2023-06-28 00:00:00-04:00,6.159999847412109,6.71999979019165,6.0320000648498535,6.127999782562256,1913,0.0,0.0
2023-06-29 00:00:00-04:00,6.343999862670898,6.559999942779541,6.079999923706055,6.480000019073486,488,0.0,0.0
2023-06-30 00:00:00-04:00,6.320000171661377,6.400000095367432,6.159999847412109,6.320000171661377,4038,0.0,0.0
2023-07-03 00:00:00-04:00,6.383999824523926,6.559999942779541,6.239999771118164,6.320000171661377,563,0.0,0.0
2023-07-05 00:00:00-04:00,6.71999979019165,6.71999979019165,6.159999847412109,6.239999771118164,1350,0.0,0.0
2023-07-06 00:00:00-04:00,6.239999771118164,6.559999942779541,6.0879998207092285,6.559999942779541,1325,0.0,0.0
2023-07-07 00:00:00-04:00,6.127999782562256,6.400000095367432,6.079999923706055,6.239999771118164,3175,0.0,0.0
2023-07-10 00:00:00-04:00,6.320000171661377,6.320000171661377,6.119999885559082,6.239999771118164,1213,0.0,0.0
2023-07-11 00:00:00-04:00,6.199999809265137,6.400000095367432,6.199999809265137,6.392000198364258,5750,0.0,0.0
2023-07-12 00:00:00-04:00,6.400000095367432,6.400000095367432,6.159999847412109,6.400000095367432,3300,0.0,0.0
2023-07-13 00:00:00-04:00,6.559999942779541,6.559999942779541,6.28000020980835,6.559999942779541,3425,0.0,0.0
2023-07-14 00:00:00-04:00,6.639999866485596,6.639999866485596,6.0,6.335999965667725,2288,0.0,0.0
2023-07-17 00:00:00-04:00,6.320000171661377,6.400000095367432,6.216000080108643,6.360000133514404,2863,0.0,0.0
2023-07-18 00:00:00-04:00,6.360000133514404,6.400000095367432,6.239999771118164,6.400000095367432,2175,0.0,0.0
2023-07-19 00:00:00-04:00,6.159999847412109,6.400000095367432,6.159999847412109,6.400000095367432,1775,0.0,0.0
2023-07-20 00:00:00-04:00,6.271999835968018,6.400000095367432,6.159999847412109,6.216000080108643,1900,0.0,0.0
2023-07-21 00:00:00-04:00,6.239999771118164,6.320000171661377,5.599999904632568,6.168000221252441,23038,0.0,0.0
2023-07-24 00:00:00-04:00,5.872000217437744,6.400000095367432,5.840000152587891,6.007999897003174,7888,0.0,0.0
2023-07-25 00:00:00-04:00,6.480000019073486,6.559999942779541,6.159999847412109,6.400000095367432,85963,0.0,0.0
2023-07-26 00:00:00-04:00,6.400000095367432,6.480000019073486,6.0960001945495605,6.199999809265137,11900,0.0,0.0
2023-07-27 00:00:00-04:00,5.880000114440918,6.400000095367432,5.760000228881836,6.0,6163,0.0,0.0
2023-07-28 00:00:00-04:00,6.079999923706055,6.400000095367432,6.007999897003174,6.320000171661377,4313,0.0,0.0
2023-07-31 00:00:00-04:00,6.239999771118164,6.400000095367432,6.111999988555908,6.248000144958496,2050,0.0,0.0
2023-08-01 00:00:00-04:00,6.239999771118164,6.239999771118164,5.840000152587891,5.8480000495910645,8650,0.0,0.0
2023-08-02 00:00:00-04:00,5.840000152587891,6.199999809265137,5.679999828338623,5.760000228881836,2000,0.0,0.0
2023-08-03 00:00:00-04:00,5.71999979019165,5.760000228881836,5.607999801635742,5.679999828338623,2588,0.0,0.0
2023-08-04 00:00:00-04:00,5.679999828338623,5.688000202178955,5.368000030517578,5.519999980926514,5788,0.0,0.0
2023-08-07 00:00:00-04:00,5.440000057220459,5.519999980926514,5.360000133514404,5.440000057220459,5650,0.0,0.0
2023-08-08 00:00:00-04:00,5.5920000076293945,5.5920000076293945,5.159999847412109,5.28000020980835,2013,0.0,0.0
2023-08-09 00:00:00-04:00,5.51200008392334,5.51200008392334,4.9679999351501465,5.039999961853027,7538,0.0,0.0
2023-08-10 00:00:00-04:00,4.888000011444092,5.271999835968018,4.888000011444092,5.23199987411499,1625,0.0,0.0
2023-08-11 00:00:00-04:00,5.360000133514404,5.559999942779541,4.9039998054504395,5.559999942779541,5763,0.0,0.0
2023-08-14 00:00:00-04:00,4.880000114440918,5.48799991607666,4.880000114440918,5.48799991607666,4050,0.0,0.0
2023-08-15 00:00:00-04:00,5.599999904632568,5.599999904632568,4.952000141143799,5.199999809265137,10338,0.0,0.0
2023-08-16 00:00:00-04:00,5.199999809265137,5.28000020980835,5.007999897003174,5.28000020980835,6250,0.0,0.0
2023-08-17 00:00:00-04:00,4.960000038146973,5.440000057220459,4.800000190734863,5.432000160217285,2563,0.0,0.0
2023-08-18 00:00:00-04:00,5.039999961853027,5.51200008392334,4.8480000495910645,5.423999786376953,2163,0.0,0.0
2023-08-21 00:00:00-04:00,5.519999980926514,5.552000045776367,4.960000038146973,5.007999897003174,4313,0.0,0.0
2023-08-22 00:00:00-04:00,5.199999809265137,5.519999980926514,4.9679999351501465,5.519999980926514,1463,0.0,0.0
2023-08-23 00:00:00-04:00,5.320000171661377,5.360000133514404,4.960000038146973,5.360000133514404,1950,0.0,0.0
2023-08-24 00:00:00-04:00,4.9679999351501465,5.199999809265137,4.895999908447266,4.895999908447266,1000,0.0,0.0
2023-08-25 00:00:00-04:00,5.119999885559082,5.119999885559082,4.815999984741211,4.960000038146973,625,0.0,0.0
2023-08-28 00:00:00-04:00,5.208000183105469,5.208000183105469,4.823999881744385,4.960000038146973,888,0.0,0.0
2023-08-29 00:00:00-04:00,4.800000190734863,4.960000038146973,4.800000190734863,4.888000011444092,1275,0.0,0.0
2023-08-30 00:00:00-04:00,4.880000114440918,4.960000038146973,4.800000190734863,4.960000038146973,1413,0.0,0.0
2023-08-31 00:00:00-04:00,4.960000038146973,5.104000091552734,4.800000190734863,4.9120001792907715,2713,0.0,0.0
2023-09-01 00:00:00-04:00,5.007999897003174,5.144000053405762,4.831999778747559,4.960000038146973,625,0.0,0.0
2023-09-05 00:00:00-04:00,4.808000087738037,5.039999961853027,4.800000190734863,5.0320000648498535,463,0.0,0.0
2023-09-06 00:00:00-04:00,4.960000038146973,5.039999961853027,4.960000038146973,5.039999961853027,775,0.0,0.0
2023-09-07 00:00:00-04:00,5.168000221252441,5.168000221252441,4.71999979019165,4.728000164031982,1400,0.0,0.0
2023-09-08 00:00:00-04:00,4.71999979019165,4.943999767303467,4.48799991607666,4.880000114440918,900,0.0,0.0
2023-09-11 00:00:00-04:00,4.920000076293945,4.920000076293945,4.631999969482422,4.656000137329102,1088,0.0,0.0
2023-09-12 00:00:00-04:00,4.840000152587891,4.840000152587891,4.48799991607666,4.791999816894531,1000,0.0,0.0
2023-09-13 00:00:00-04:00,4.639999866485596,4.703999996185303,4.51200008392334,4.567999839782715,525,0.0,0.0
2023-09-14 00:00:00-04:00,4.519999980926514,4.800000190734863,4.51200008392334,4.703999996185303,1313,0.0,0.0
2023-09-15 00:00:00-04:00,4.639999866485596,4.815999984741211,4.104000091552734,4.815999984741211,5163,0.0,0.0
2023-09-18 00:00:00-04:00,4.808000087738037,4.808000087738037,4.343999862670898,4.800000190734863,513,0.0,0.0
2023-09-19 00:00:00-04:00,4.800000190734863,4.800000190734863,4.3520002365112305,4.711999893188477,1800,0.0,0.0
2023-09-20 00:00:00-04:00,4.688000202178955,4.815999984741211,4.480000019073486,4.74399995803833,788,0.0,0.0
2023-09-21 00:00:00-04:00,4.480000019073486,4.584000110626221,4.400000095367432,4.400000095367432,638,0.0,0.0
2023-09-22 00:00:00-04:00,4.815999984741211,4.815999984741211,4.239999771118164,4.480000019073486,788,0.0,0.0
2023-09-25 00:00:00-04:00,4.480000019073486,4.480000019073486,4.320000171661377,4.328000068664551,250,0.0,0.0
2023-09-26 00:00:00-04:00,4.544000148773193,4.544000148773193,4.328000068664551,4.3520002365112305,300,0.0,0.0
2023-09-27 00:00:00-04:00,4.0960001945495605,4.800000190734863,4.0960001945495605,4.320000171661377,300,0.0,0.0
2023-09-28 00:00:00-04:00,4.71999979019165,4.800000190734863,4.0879998207092285,4.3520002365112305,750,0.0,0.0
2023-09-29 00:00:00-04:00,4.320000171661377,4.639999866485596,4.176000118255615,4.4079999923706055,450,0.0,0.0
2023-10-02 00:00:00-04:00,4.159999847412109,4.400000095367432,4.159999847412109,4.168000221252441,1163,0.0,0.0
2023-10-03 00:00:00-04:00,4.119999885559082,4.168000221252441,4.0879998207092285,4.0879998207092285,488,0.0,0.0
2023-10-04 00:00:00-04:00,4.320000171661377,4.800000190734863,4.296000003814697,4.400000095367432,1113,0.0,0.0
2023-10-05 00:00:00-04:00,4.400000095367432,4.791999816894531,4.239999771118164,4.248000144958496,788,0.0,0.0
2023-10-06 00:00:00-04:00,4.400000095367432,4.400000095367432,3.759999990463257,3.759999990463257,1563,0.0,0.0
2023-10-09 00:00:00-04:00,3.687999963760376,4.047999858856201,3.2880001068115234,3.9200000762939453,6838,0.0,0.0
2023-10-10 00:00:00-04:00,4.144000053405762,4.3520002365112305,3.359999895095825,3.8959999084472656,143700,0.0,0.0
2023-10-11 00:00:00-04:00,4.0,4.0,3.359999895095825,3.9200000762939453,16575,0.0,0.0
2023-10-12 00:00:00-04:00,3.799999952316284,3.9119999408721924,3.5199999809265137,3.871999979019165,4625,0.0,0.0
2023-10-13 00:00:00-04:00,3.696000099182129,3.864000082015991,3.359999895095825,3.5199999809265137,2038,0.0,0.0
2023-10-16 00:00:00-04:00,3.864000082015991,3.864000082015991,3.2799999713897705,3.2799999713897705,4338,0.0,0.0
2023-10-17 00:00:00-04:00,3.055999994277954,3.552000045776367,2.9600000381469727,3.359999895095825,5463,0.0,0.0
2023-10-18 00:00:00-04:00,3.200000047683716,3.440000057220459,3.200000047683716,3.4000000953674316,2675,0.0,0.0
2023-10-19 00:00:00-04:00,3.200000047683716,3.3919999599456787,3.119999885559082,3.3440001010894775,1075,0.0,0.0
2023-10-20 00:00:00-04:00,3.0480000972747803,3.200000047683716,2.640000104904175,3.0,5113,0.0,0.0
2023-10-23 00:00:00-04:00,2.799999952316284,2.799999952316284,2.671999931335449,2.671999931335449,3213,0.0,0.0
2023-10-24 00:00:00-04:00,2.6559998989105225,3.200000047683716,2.6559998989105225,2.7679998874664307,3100,0.0,0.0
2023-10-25 00:00:00-04:00,3.0160000324249268,3.119999885559082,2.9200000762939453,2.992000102996826,22150,0.0,0.0
2023-10-26 00:00:00-04:00,3.063999891281128,3.359999895095825,2.944000005722046,3.2799999713897705,15600,0.0,0.0
2023-10-27 00:00:00-04:00,3.119999885559082,3.119999885559082,2.9679999351501465,3.119999885559082,2550,0.0,0.0
2023-10-30 00:00:00-04:00,3.200000047683716,3.200000047683716,3.063999891281128,3.191999912261963,2825,0.0,0.0
2023-10-31 00:00:00-04:00,3.200000047683716,3.359999895095825,3.0399999618530273,3.1519999504089355,1463,0.0,0.0
2023-11-01 00:00:00-04:00,3.2799999713897705,3.2799999713897705,2.7200000286102295,2.8480000495910645,5025,0.0,0.0
2023-11-02 00:00:00-04:00,3.119999885559082,3.119999885559082,2.0880000591278076,2.640000104904175,15363,0.0,0.0
2023-11-03 00:00:00-04:00,2.9519999027252197,2.9519999027252197,2.6480000019073486,2.687999963760376,2500,0.0,0.0
2023-11-06 00:00:00-05:00,2.871999979019165,2.871999979019165,2.640000104904175,2.7279999256134033,2238,0.0,0.0
2023-11-07 00:00:00-05:00,2.799999952316284,2.9519999027252197,2.6480000019073486,2.7279999256134033,1175,0.0,0.0
2023-11-08 00:00:00-05:00,2.74399995803833,2.936000108718872,2.7200000286102295,2.759999990463257,1088,0.0,0.0
2023-11-09 00:00:00-05:00,3.119999885559082,3.119999885559082,2.640000104904175,2.799999952316284,1875,0.0,0.0
2023-11-10 00:00:00-05:00,2.944000005722046,2.944000005722046,2.7200000286102295,2.7200000286102295,400,0.0,0.0
2023-11-13 00:00:00-05:00,2.671999931335449,2.880000114440918,2.559999942779541,2.687999963760376,2288,0.0,0.0
2023-11-14 00:00:00-05:00,2.7200000286102295,2.7200000286102295,2.559999942779541,2.7200000286102295,1138,0.0,0.0
2023-11-15 00:00:00-05:00,2.799999952316284,3.5759999752044678,2.799999952316284,3.2320001125335693,34925,0.0,0.0
2023-11-16 00:00:00-05:00,2.5840001106262207,3.200000047683716,2.5840001106262207,2.7279999256134033,4513,0.0,0.0
2023-11-17 00:00:00-05:00,2.559999942779541,3.0320000648498535,2.559999942779541,2.8399999141693115,888,0.0,0.0
2023-11-20 00:00:00-05:00,3.0480000972747803,3.119999885559082,2.759999990463257,2.759999990463257,2313,0.0,0.0
2023-11-21 00:00:00-05:00,2.680000066757202,3.0160000324249268,2.640000104904175,2.7760000228881836,2913,0.0,0.0
2023-11-22 00:00:00-05:00,2.8559999465942383,2.880000114440918,2.687999963760376,2.880000114440918,1038,0.0,0.0
2023-11-24 00:00:00-05:00,2.7200000286102295,2.799999952316284,2.7200000286102295,2.799999952316284,1413,0.0,0.0
2023-11-27 00:00:00-05:00,2.880000114440918,3.5199999809265137,2.799999952316284,3.1519999504089355,6563,0.0,0.0
2023-11-28 00:00:00-05:00,3.2079999446868896,3.9119999408721924,2.9679999351501465,3.8480000495910645,209250,0.0,0.0
2023-11-29 00:00:00-05:00,3.5920000076293945,4.535999774932861,3.431999921798706,4.159999847412109,40675,0.0,0.0
2023-11-30 00:00:00-05:00,4.960000038146973,6.320000171661377,4.119999885559082,6.23199987411499,62200,0.0,0.0
2023-12-01 00:00:00-05:00,6.047999858856201,6.136000156402588,5.639999866485596,5.760000228881836,16513,0.0,0.0
2023-12-04 00:00:00-05:00,5.584000110626221,5.584000110626221,3.9760000705718994,4.271999835968018,31313,0.0,0.0
2023-12-05 00:00:00-05:00,4.320000171661377,4.400000095367432,3.4159998893737793,3.5759999752044678,30275,0.0,0.0
2023-12-06 00:00:00-05:00,3.4159998893737793,3.9200000762939453,3.4159998893737793,3.9200000762939453,5488,0.0,0.0
2023-12-07 00:00:00-05:00,3.799999952316284,4.400000095367432,3.799999952316284,4.072000026702881,8325,0.0,0.0
2023-12-08 00:00:00-05:00,4.0960001945495605,4.800000190734863,3.9600000381469727,4.400000095367432,10963,0.0,0.0
2023-12-11 00:00:00-05:00,4.047999858856201,5.400000095367432,4.007999897003174,4.808000087738037,18613,0.0,0.0
2023-12-12 00:00:00-05:00,5.216000080108643,5.216000080108643,4.800000190734863,4.800000190734863,6888,0.0,0.0
2023-12-13 00:00:00-05:00,4.960000038146973,5.599999904632568,4.552000045776367,4.880000114440918,6363,0.0,0.0
2023-12-14 00:00:00-05:00,5.199999809265137,5.4079999923706055,4.71999979019165,4.71999979019165,15163,0.0,0.0
2023-12-15 00:00:00-05:00,4.863999843597412,5.039999961853027,4.567999839782715,4.576000213623047,3663,0.0,0.0
2023-12-18 00:00:00-05:00,4.423999786376953,4.800000190734863,4.423999786376953,4.480000019073486,1875,0.0,0.0
2023-12-19 00:00:00-05:00,4.671999931335449,4.671999931335449,4.447999954223633,4.4720001220703125,2513,0.0,0.0
2023-12-20 00:00:00-05:00,4.776000022888184,4.800000190734863,4.567999839782715,4.567999839782715,650,0.0,0.0
2023-12-21 00:00:00-05:00,4.4720001220703125,4.800000190734863,4.4720001220703125,4.800000190734863,1013,0.0,0.0
2023-12-22 00:00:00-05:00,4.567999839782715,5.039999961853027,4.567999839782715,4.952000141143799,1600,0.0,0.0
2023-12-26 00:00:00-05:00,4.840000152587891,5.039999961853027,3.5999999046325684,5.039999961853027,3950,0.0,0.0
2023-12-27 00:00:00-05:00,4.728000164031982,4.952000141143799,4.191999912261963,4.800000190734863,3400,0.0,0.0
2023-12-28 00:00:00-05:00,4.880000114440918,4.880000114440918,4.440000057220459,4.631999969482422,2913,0.0,0.0
2023-12-29 00:00:00-05:00,4.480000019073486,4.800000190734863,4.223999977111816,4.559999942779541,5675,0.0,0.0
2024-01-02 00:00:00-05:00,4.783999919891357,4.783999919891357,3.9119999408721924,3.9200000762939453,5813,0.0,0.0
2024-01-03 00:00:00-05:00,4.208000183105469,4.559999942779541,4.0,4.007999897003174,6713,0.0,0.0
2024-01-04 00:00:00-05:00,4.159999847412109,4.320000171661377,4.0879998207092285,4.0879998207092285,413,0.0,0.0
2024-01-05 00:00:00-05:00,4.23199987411499,4.239999771118164,3.871999979019165,4.119999885559082,2063,0.0,0.0
2024-01-08 00:00:00-05:00,4.328000068664551,4.392000198364258,3.759999990463257,4.039999961853027,2800,0.0,0.0
2024-01-09 00:00:00-05:00,3.880000114440918,4.239999771118164,3.880000114440918,4.056000232696533,1413,0.0,0.0
2024-01-10 00:00:00-05:00,4.23199987411499,4.239999771118164,4.0,4.0,3575,0.0,0.0
2024-01-11 00:00:00-05:00,4.0,4.239999771118164,3.9200000762939453,3.9200000762939453,2113,0.0,0.0
2024-01-12 00:00:00-05:00,4.0,4.079999923706055,3.5999999046325684,3.6080000400543213,3200,0.0,0.0
2024-01-16 00:00:00-05:00,3.7839999198913574,3.7839999198913574,3.4240000247955322,3.759999990463257,9000,0.0,0.0
2024-01-17 00:00:00-05:00,3.2799999713897705,3.48799991607666,2.9119999408721924,3.200000047683716,29350,0.0,0.0
2024-01-18 00:00:00-05:00,3.5999999046325684,3.5999999046325684,3.111999988555908,3.51200008392334,19525,0.0,0.0
