Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-01-19 00:00:00-05:00,3.5360000133514404,3.552000045776367,2.880000114440918,2.9600000381469727,22213,0.0,0.0
2024-01-22 00:00:00-05:00,2.430000066757202,2.9700000286102295,2.4100000858306885,2.5999999046325684,52700,0.0,0.0
2024-01-23 00:00:00-05:00,2.619999885559082,3.630000114440918,2.5999999046325684,2.759999990463257,48000,0.0,0.0
2024-01-24 00:00:00-05:00,2.759999990463257,3.368000030517578,2.759999990463257,3.184999942779541,29100,0.0,0.0
2024-01-25 00:00:00-05:00,3.130000114440918,3.312999963760376,2.7899999618530273,2.930000066757202,19000,0.0,0.0
2024-01-26 00:00:00-05:00,2.8299999237060547,2.9100000858306885,2.680000066757202,2.7850000858306885,15000,0.0,0.0
2024-01-29 00:00:00-05:00,2.7100000381469727,3.069999933242798,2.619999885559082,2.680000066757202,11000,0.0,0.0
2024-01-30 00:00:00-05:00,2.700000047683716,3.309999942779541,2.6559998989105225,2.990000009536743,77600,0.0,0.0
2024-01-31 00:00:00-05:00,3.062000036239624,3.7200000286102295,2.950000047683716,3.5,171900,0.0,0.0
2024-02-01 00:00:00-05:00,3.700000047683716,3.75,3.2699999809265137,3.5299999713897705,46000,0.0,0.0
2024-02-02 00:00:00-05:00,3.4100000858306885,4.21999979019165,3.4100000858306885,4.090000152587891,177800,0.0,0.0
2024-02-05 00:00:00-05:00,4.449999809265137,4.46999979019165,3.553999900817871,3.8459999561309814,337100,0.0,0.0
2024-02-06 00:00:00-05:00,3.4100000858306885,3.4700000286102295,2.4000000953674316,2.7200000286102295,184000,0.0,0.0
2024-02-07 00:00:00-05:00,2.75,2.7950000762939453,2.2660000324249268,2.4100000858306885,106700,0.0,0.0
2024-02-08 00:00:00-05:00,2.4700000286102295,2.569999933242798,2.309999942779541,2.3499999046325684,37200,0.0,0.0
2024-02-09 00:00:00-05:00,2.299999952316284,2.3459999561309814,2.1700000762939453,2.319999933242798,52100,0.0,0.0
2024-02-12 00:00:00-05:00,2.2699999809265137,2.2980000972747803,1.9900000095367432,2.069999933242798,89400,0.0,0.0
2024-02-13 00:00:00-05:00,2.0999999046325684,2.180000066757202,2.010999917984009,2.0299999713897705,14000,0.0,0.0
2024-02-14 00:00:00-05:00,2.010999917984009,2.1700000762939453,1.9199999570846558,2.0999999046325684,70500,0.0,0.0
2024-02-15 00:00:00-05:00,2.140000104904175,2.140000104904175,1.9600000381469727,2.009999990463257,34000,0.0,0.0
2024-02-16 00:00:00-05:00,2.0799999237060547,2.0799999237060547,1.9500000476837158,1.9600000381469727,18400,0.0,0.0
2024-02-20 00:00:00-05:00,1.9500000476837158,2.0299999713897705,1.7599999904632568,1.7899999618530273,23000,0.0,0.0
2024-02-21 00:00:00-05:00,1.8860000371932983,1.8860000371932983,1.6799999475479126,1.7400000095367432,20600,0.0,0.0
2024-02-22 00:00:00-05:00,1.8600000143051147,1.9800000190734863,1.75,1.8109999895095825,221500,0.0,0.0
2024-02-23 00:00:00-05:00,1.75,1.75,1.4600000381469727,1.5199999809265137,124400,0.0,0.0
2024-02-26 00:00:00-05:00,1.5,1.7699999809265137,1.5,1.649999976158142,97300,0.0,0.0
2024-02-27 00:00:00-05:00,1.649999976158142,1.649999976158142,1.4900000095367432,1.5299999713897705,79300,0.0,0.0
2024-02-28 00:00:00-05:00,1.5789999961853027,1.5789999961853027,1.4900000095367432,1.5199999809265137,33000,0.0,0.0
2024-02-29 00:00:00-05:00,1.5399999618530273,1.7300000190734863,1.3600000143051147,1.5299999713897705,373200,0.0,0.0
2024-03-01 00:00:00-05:00,1.559999942779541,1.559999942779541,1.2100000381469727,1.3899999856948853,207700,0.0,0.0
2024-03-04 00:00:00-05:00,1.4199999570846558,1.5,1.409999966621399,1.4800000190734863,45200,0.0,0.0
2024-03-05 00:00:00-05:00,1.49399995803833,1.5,1.2999999523162842,1.4199999570846558,62800,0.0,0.0
2024-03-06 00:00:00-05:00,1.4299999475479126,1.440000057220459,1.3200000524520874,1.399999976158142,24200,0.0,0.0
2024-03-07 00:00:00-05:00,1.3700000047683716,1.4199999570846558,1.284999966621399,1.340000033378601,59300,0.0,0.0
2024-03-08 00:00:00-05:00,1.409999966621399,1.559999942779541,1.2999999523162842,1.5,2374800,0.0,0.0
2024-03-11 00:00:00-04:00,1.440000057220459,1.4989999532699585,1.2799999713897705,1.3300000429153442,332400,0.0,0.0
2024-03-12 00:00:00-04:00,1.3200000524520874,1.3480000495910645,1.2200000286102295,1.25,109200,0.0,0.0
2024-03-13 00:00:00-04:00,1.2000000476837158,1.2899999618530273,1.149999976158142,1.2000000476837158,166600,0.0,0.0
2024-03-14 00:00:00-04:00,1.159999966621399,1.1799999475479126,0.9200000166893005,1.0499999523162842,146700,0.0,0.0
2024-03-15 00:00:00-04:00,1.0499999523162842,1.1399999856948853,0.921999990940094,1.0099999904632568,79600,0.0,0.0
2024-03-18 00:00:00-04:00,1.1200000047683716,1.1399999856948853,0.9900000095367432,1.0499999523162842,44700,0.0,0.0
2024-03-19 00:00:00-04:00,1.0700000524520874,1.0700000524520874,0.949999988079071,1.0199999809265137,23200,0.0,0.0
2024-03-20 00:00:00-04:00,1.0099999904632568,1.0920000076293945,1.0099999904632568,1.0499999523162842,30500,0.0,0.0
2024-03-21 00:00:00-04:00,1.100000023841858,1.2799999713897705,1.0700000524520874,1.25,362500,0.0,0.0
2024-03-22 00:00:00-04:00,1.2400000095367432,1.2400000095367432,1.0700000524520874,1.0800000429153442,96800,0.0,0.0
2024-03-25 00:00:00-04:00,1.090000033378601,1.1200000047683716,1.0299999713897705,1.0299999713897705,29800,0.0,0.0
2024-03-26 00:00:00-04:00,1.0499999523162842,1.0700000524520874,1.0099999904632568,1.0199999809265137,23700,0.0,0.0
2024-03-27 00:00:00-04:00,1.024999976158142,1.0499999523162842,1.0,1.0199999809265137,16600,0.0,0.0
2024-03-28 00:00:00-04:00,1.090000033378601,1.440000057220459,1.0399999618530273,1.2400000095367432,288300,0.0,0.0
2024-04-01 00:00:00-04:00,1.2599999904632568,1.2599999904632568,1.0299999713897705,1.0700000524520874,81600,0.0,0.0
2024-04-02 00:00:00-04:00,1.0499999523162842,1.309999942779541,1.0499999523162842,1.2799999713897705,117300,0.0,0.0
2024-04-03 00:00:00-04:00,1.2799999713897705,1.2799999713897705,1.159999966621399,1.190000057220459,42000,0.0,0.0
2024-04-04 00:00:00-04:00,1.1399999856948853,1.215000033378601,1.1160000562667847,1.159999966621399,34000,0.0,0.0
2024-04-05 00:00:00-04:00,1.1399999856948853,1.2300000190734863,1.1100000143051147,1.2100000381469727,29900,0.0,0.0
2024-04-08 00:00:00-04:00,1.1799999475479126,1.190000057220459,1.1200000047683716,1.1200000047683716,60800,0.0,0.0
2024-04-09 00:00:00-04:00,1.149999976158142,1.2799999713897705,1.1200000047683716,1.149999976158142,82800,0.0,0.0
2024-04-10 00:00:00-04:00,1.2999999523162842,1.2999999523162842,1.1399999856948853,1.180999994277954,34500,0.0,0.0
2024-04-11 00:00:00-04:00,1.2899999618530273,1.2899999618530273,1.149999976158142,1.2300000190734863,8300,0.0,0.0
2024-04-12 00:00:00-04:00,1.149999976158142,1.187000036239624,1.0499999523162842,1.0829999446868896,57100,0.0,0.0
2024-04-15 00:00:00-04:00,1.090000033378601,1.1549999713897705,1.0499999523162842,1.0499999523162842,18700,0.0,0.0
2024-04-16 00:00:00-04:00,1.0800000429153442,1.3600000143051147,1.0800000429153442,1.215000033378601,283400,0.0,0.0
2024-04-17 00:00:00-04:00,1.2400000095367432,1.3609999418258667,1.1699999570846558,1.309999942779541,186900,0.0,0.0
2024-04-18 00:00:00-04:00,1.2699999809265137,1.6100000143051147,1.2699999809265137,1.6100000143051147,225200,0.0,0.0
2024-04-19 00:00:00-04:00,1.5099999904632568,1.5299999713897705,1.2999999523162842,1.2999999523162842,94500,0.0,0.0
2024-04-22 00:00:00-04:00,1.2899999618530273,1.6100000143051147,1.2599999904632568,1.5199999809265137,40700,0.0,0.0
2024-04-23 00:00:00-04:00,1.5199999809265137,1.600000023841858,1.4500000476837158,1.5,30500,0.0,0.0
2024-04-24 00:00:00-04:00,1.5099999904632568,1.5199999809265137,1.3799999952316284,1.4199999570846558,24200,0.0,0.0
2024-04-25 00:00:00-04:00,1.4299999475479126,1.4500000476837158,1.284999966621399,1.3799999952316284,61900,0.0,0.0
2024-04-26 00:00:00-04:00,1.3899999856948853,1.4479999542236328,1.3660000562667847,1.3660000562667847,17500,0.0,0.0
2024-04-29 00:00:00-04:00,1.4199999570846558,1.440000057220459,1.3700000047683716,1.3700000047683716,9300,0.0,0.0
2024-04-30 00:00:00-04:00,1.409999966621399,1.4800000190734863,1.3450000286102295,1.4149999618530273,61900,0.0,0.0
2024-05-01 00:00:00-04:00,1.4900000095367432,1.4900000095367432,1.399999976158142,1.440000057220459,5600,0.0,0.0
2024-05-02 00:00:00-04:00,1.399999976158142,1.399999976158142,1.309999942779541,1.3200000524520874,28800,0.0,0.0
2024-05-03 00:00:00-04:00,1.3600000143051147,1.4800000190734863,1.3309999704360962,1.4199999570846558,101700,0.0,0.0
2024-05-06 00:00:00-04:00,1.4700000286102295,1.4800000190734863,1.3600000143051147,1.3799999952316284,43100,0.0,0.0
2024-05-07 00:00:00-04:00,1.4500000476837158,1.7760000228881836,1.3899999856948853,1.7300000190734863,636400,0.0,0.0
2024-05-08 00:00:00-04:00,3.0899999141693115,4.519999980926514,2.740000009536743,3.190000057220459,109955800,0.0,0.0
2024-05-09 00:00:00-04:00,3.0799999237060547,3.369999885559082,2.9000000953674316,3.2200000286102295,2294400,0.0,0.0
2024-05-10 00:00:00-04:00,3.119999885559082,3.450000047683716,3.0299999713897705,3.390000104904175,947600,0.0,0.0
2024-05-13 00:00:00-04:00,3.380000114440918,3.9000000953674316,3.2699999809265137,3.4100000858306885,906000,0.0,0.0
2024-05-14 00:00:00-04:00,3.4000000953674316,3.450000047683716,2.4700000286102295,2.5299999713897705,440500,0.0,0.0
2024-05-15 00:00:00-04:00,2.4700000286102295,3.940000057220459,2.4700000286102295,3.75,572100,0.0,0.0
2024-05-16 00:00:00-04:00,3.6700000762939453,4.090000152587891,3.450000047683716,3.809999942779541,392500,0.0,0.0
2024-05-17 00:00:00-04:00,3.809999942779541,4.468999862670898,3.809999942779541,4.159999847412109,315000,0.0,0.0
2024-05-20 00:00:00-04:00,4.059999942779541,4.900000095367432,3.859999895095825,3.9100000858306885,263100,0.0,0.0
2024-05-21 00:00:00-04:00,3.9000000953674316,4.019999980926514,3.690000057220459,3.9200000762939453,105200,0.0,0.0
2024-05-22 00:00:00-04:00,3.8399999141693115,4.025000095367432,3.690000057220459,3.7100000381469727,39500,0.0,0.0
2024-05-23 00:00:00-04:00,3.6600000858306885,3.819999933242798,3.3299999237060547,3.490000009536743,100900,0.0,0.0
2024-05-24 00:00:00-04:00,3.4600000381469727,3.7950000762939453,3.359999895095825,3.700000047683716,23000,0.0,0.0
2024-05-28 00:00:00-04:00,3.630000114440918,3.9140000343322754,3.5,3.7200000286102295,70300,0.0,0.0
2024-05-29 00:00:00-04:00,3.6500000953674316,4.099999904632568,3.5199999809265137,3.9000000953674316,82400,0.0,0.0
2024-05-30 00:00:00-04:00,3.819999933242798,3.9200000762939453,3.700000047683716,3.890000104904175,31200,0.0,0.0
2024-05-31 00:00:00-04:00,3.809999942779541,3.880000114440918,3.6700000762939453,3.799999952316284,21100,0.0,0.0
2024-06-03 00:00:00-04:00,3.7200000286102295,3.874000072479248,3.7200000286102295,3.809999942779541,19100,0.0,0.0
2024-06-04 00:00:00-04:00,3.7300000190734863,4.440000057220459,3.7200000286102295,4.300000190734863,129300,0.0,0.0
2024-06-05 00:00:00-04:00,4.210000038146973,4.889999866485596,4.11899995803833,4.510000228881836,155200,0.0,0.0
2024-06-06 00:00:00-04:00,4.420000076293945,4.420000076293945,4.050000190734863,4.260000228881836,58300,0.0,0.0
2024-06-07 00:00:00-04:00,4.170000076293945,4.868000030517578,4.150000095367432,4.739999771118164,44600,0.0,0.0
2024-06-10 00:00:00-04:00,4.650000095367432,4.71999979019165,4.0,4.414999961853027,162500,0.0,0.0
2024-06-11 00:00:00-04:00,4.659999847412109,5.460000038146973,4.510000228881836,5.03000020980835,316500,0.0,0.0
2024-06-12 00:00:00-04:00,5.0,5.489999771118164,4.559999942779541,5.489999771118164,74600,0.0,0.0
2024-06-13 00:00:00-04:00,5.340000152587891,7.576000213623047,5.340000152587891,6.760000228881836,494400,0.0,0.0
2024-06-14 00:00:00-04:00,6.519999980926514,8.800000190734863,6.519999980926514,7.730000019073486,486800,0.0,0.0
2024-06-17 00:00:00-04:00,8.0,8.710000038146973,6.650000095367432,7.0,294800,0.0,0.0
2024-06-18 00:00:00-04:00,7.010000228881836,8.199999809265137,6.909999847412109,7.650000095367432,250700,0.0,0.0
2024-06-20 00:00:00-04:00,7.820000171661377,7.920000076293945,6.0,6.760000228881836,218800,0.0,0.0
2024-06-21 00:00:00-04:00,6.800000190734863,7.590000152587891,6.800000190734863,7.079999923706055,83400,0.0,0.0
2024-06-24 00:00:00-04:00,7.0,7.485000133514404,5.699999809265137,6.230000019073486,158500,0.0,0.0
2024-06-25 00:00:00-04:00,6.159999847412109,6.760000228881836,5.570000171661377,6.409999847412109,121300,0.0,0.0
2024-06-26 00:00:00-04:00,6.269999980926514,6.760000228881836,6.019999980926514,6.5,42800,0.0,0.0
2024-06-27 00:00:00-04:00,6.159999847412109,6.179999828338623,5.5,5.900000095367432,82900,0.0,0.0
2024-06-28 00:00:00-04:00,6.119999885559082,7.447000026702881,6.019999980926514,6.96999979019165,89300,0.0,0.0
2024-07-01 00:00:00-04:00,6.989999771118164,7.448999881744385,6.98199987411499,7.329999923706055,70900,0.0,0.0
2024-07-02 00:00:00-04:00,7.409999847412109,7.909999847412109,7.229000091552734,7.869999885559082,39700,0.0,0.0
2024-07-03 00:00:00-04:00,7.949999809265137,8.239999771118164,7.599999904632568,7.730000019073486,44100,0.0,0.0
2024-07-05 00:00:00-04:00,7.710000038146973,7.710000038146973,7.03000020980835,7.300000190734863,33400,0.0,0.0
2024-07-08 00:00:00-04:00,7.239999771118164,7.239999771118164,6.739999771118164,6.75,39900,0.0,0.0
2024-07-09 00:00:00-04:00,6.730000019073486,6.831999778747559,5.994999885559082,6.070000171661377,53400,0.0,0.0
2024-07-10 00:00:00-04:00,6.21999979019165,6.510000228881836,6.008999824523926,6.070000171661377,16700,0.0,0.0
2024-07-11 00:00:00-04:00,6.090000152587891,6.5,6.059999942779541,6.199999809265137,67900,0.0,0.0
2024-07-12 00:00:00-04:00,6.110000133514404,6.296000003814697,6.0,6.0,14900,0.0,0.0
2024-07-15 00:00:00-04:00,6.0,6.059999942779541,4.909999847412109,5.239999771118164,80200,0.0,0.0
2024-07-16 00:00:00-04:00,6.119999885559082,6.800000190734863,5.289999961853027,5.650000095367432,146300,0.0,0.0
2024-07-17 00:00:00-04:00,5.650000095367432,5.671999931335449,5.059999942779541,5.260000228881836,37200,0.0,0.0
2024-07-18 00:00:00-04:00,5.349999904632568,5.809999942779541,5.349999904632568,5.699999809265137,43100,0.0,0.0
2024-07-19 00:00:00-04:00,5.559999942779541,5.860000133514404,5.559999942779541,5.679999828338623,31600,0.0,0.0
2024-07-22 00:00:00-04:00,5.820000171661377,5.820000171661377,5.599999904632568,5.644999980926514,12300,0.0,0.0
2024-07-23 00:00:00-04:00,5.420000076293945,5.889999866485596,5.420000076293945,5.5,19100,0.0,0.0
2024-07-24 00:00:00-04:00,5.420000076293945,5.869999885559082,4.578999996185303,5.210000038146973,75000,0.0,0.0
2024-07-25 00:00:00-04:00,5.079999923706055,5.159999847412109,4.699999809265137,4.909999847412109,35800,0.0,0.0
2024-07-26 00:00:00-04:00,4.929999828338623,5.170000076293945,4.75,5.010000228881836,10000,0.0,0.0
2024-07-29 00:00:00-04:00,4.909999847412109,4.909999847412109,4.309999942779541,4.480000019073486,26400,0.0,0.0
2024-07-30 00:00:00-04:00,4.630000114440918,4.909999847412109,4.210000038146973,4.28000020980835,29400,0.0,0.0
2024-07-31 00:00:00-04:00,4.360000133514404,4.53000020980835,4.099999904632568,4.360000133514404,15800,0.0,0.0
2024-08-01 00:00:00-04:00,4.420000076293945,4.605000019073486,4.130000114440918,4.28000020980835,10300,0.0,0.0
2024-08-02 00:00:00-04:00,4.019999980926514,4.019999980926514,3.299999952316284,3.359999895095825,112100,0.0,0.0
2024-08-05 00:00:00-04:00,3.1600000858306885,3.1600000858306885,2.7799999713897705,2.9000000953674316,86700,0.0,0.0
2024-08-06 00:00:00-04:00,2.819999933242798,3.5899999141693115,2.819999933242798,3.180000066757202,96900,0.0,0.0
2024-08-07 00:00:00-04:00,3.309999942779541,3.569999933242798,3.130000114440918,3.25,39100,0.0,0.0
2024-08-08 00:00:00-04:00,3.2899999618530273,3.5399999618530273,3.0999999046325684,3.190000057220459,26500,0.0,0.0
2024-08-09 00:00:00-04:00,3.2100000381469727,3.299999952316284,3.0209999084472656,3.0799999237060547,13200,0.0,0.0
2024-08-12 00:00:00-04:00,3.0999999046325684,3.140000104904175,2.9200000762939453,3.0,22400,0.0,0.0
2024-08-13 00:00:00-04:00,3.109999895095825,3.109999895095825,2.549999952316284,2.799999952316284,39700,0.0,0.0
2024-08-14 00:00:00-04:00,3.359999895095825,5.46999979019165,3.0999999046325684,3.7899999618530273,6267200,0.0,0.0
2024-08-15 00:00:00-04:00,3.559999942779541,3.9600000381469727,3.319999933242798,3.75,425000,0.0,0.0
2024-08-16 00:00:00-04:00,3.680000066757202,4.0,3.450000047683716,3.619999885559082,145200,0.0,0.0
2024-08-19 00:00:00-04:00,3.5999999046325684,4.239999771118164,3.5739998817443848,3.940000057220459,151700,0.0,0.0
2024-08-20 00:00:00-04:00,3.9700000286102295,4.072999954223633,3.6659998893737793,3.869999885559082,85600,0.0,0.0
2024-08-21 00:00:00-04:00,3.86299991607666,3.9700000286102295,3.690000057220459,3.75,69900,0.0,0.0
2024-08-22 00:00:00-04:00,3.75,4.039999961853027,3.75,3.9200000762939453,113300,0.0,0.0
2024-08-23 00:00:00-04:00,3.950000047683716,4.119999885559082,3.818000078201294,3.869999885559082,38200,0.0,0.0
2024-08-26 00:00:00-04:00,3.9200000762939453,3.930000066757202,3.5999999046325684,3.690000057220459,25300,0.0,0.0
2024-08-27 00:00:00-04:00,3.630000114440918,3.630000114440918,3.4000000953674316,3.4000000953674316,22100,0.0,0.0
2024-08-28 00:00:00-04:00,3.4000000953674316,3.75,3.3399999141693115,3.5299999713897705,44600,0.0,0.0
2024-08-29 00:00:00-04:00,3.5299999713897705,3.5399999618530273,3.26200008392334,3.390000104904175,15500,0.0,0.0
2024-08-30 00:00:00-04:00,3.4200000762939453,3.490000009536743,3.3450000286102295,3.4100000858306885,7600,0.0,0.0
2024-09-03 00:00:00-04:00,3.380000114440918,3.440000057220459,3.2799999713897705,3.359999895095825,8500,0.0,0.0
2024-09-04 00:00:00-04:00,3.359999895095825,3.365000009536743,3.0299999713897705,3.0999999046325684,36100,0.0,0.0
2024-09-05 00:00:00-04:00,3.0999999046325684,3.2750000953674316,3.0299999713897705,3.1500000953674316,13200,0.0,0.0
2024-09-06 00:00:00-04:00,3.049999952316284,3.25,3.0299999713897705,3.25,13300,0.0,0.0
2024-09-09 00:00:00-04:00,3.25,3.4700000286102295,3.2100000381469727,3.4000000953674316,33500,0.0,0.0
2024-09-10 00:00:00-04:00,3.359999895095825,3.4000000953674316,3.259999990463257,3.2799999713897705,7600,0.0,0.0
2024-09-11 00:00:00-04:00,3.109999895095825,3.450000047683716,3.052999973297119,3.2200000286102295,17100,0.0,0.0
2024-09-12 00:00:00-04:00,3.2300000190734863,3.450000047683716,3.180000066757202,3.299999952316284,62500,0.0,0.0
2024-09-13 00:00:00-04:00,3.2750000953674316,3.5899999141693115,3.2750000953674316,3.5,17500,0.0,0.0
2024-09-16 00:00:00-04:00,3.4749999046325684,3.5799999237060547,3.2699999809265137,3.3299999237060547,14400,0.0,0.0
2024-09-17 00:00:00-04:00,3.444999933242798,3.5399999618530273,3.313999891281128,3.5199999809265137,13300,0.0,0.0
2024-09-18 00:00:00-04:00,3.3399999141693115,3.5199999809265137,3.0799999237060547,3.0899999141693115,12700,0.0,0.0
2024-09-19 00:00:00-04:00,3.2699999809265137,3.4079999923706055,3.049999952316284,3.049999952316284,44100,0.0,0.0
2024-09-20 00:00:00-04:00,3.049999952316284,3.1700000762939453,3.0,3.0299999713897705,42900,0.0,0.0
2024-09-23 00:00:00-04:00,3.0899999141693115,3.119999885559082,2.9600000381469727,2.9630000591278076,19200,0.0,0.0
2024-09-24 00:00:00-04:00,3.0,3.119999885559082,2.990000009536743,2.990000009536743,28500,0.0,0.0
2024-09-25 00:00:00-04:00,3.0309998989105225,3.119999885559082,3.0,3.0199999809265137,53600,0.0,0.0
2024-09-26 00:00:00-04:00,3.0199999809265137,3.2300000190734863,3.0199999809265137,3.0199999809265137,42000,0.0,0.0
2024-09-27 00:00:00-04:00,3.1700000762939453,3.190000057220459,3.0,3.0299999713897705,42100,0.0,0.0
2024-09-30 00:00:00-04:00,2.9700000286102295,3.0199999809265137,2.9200000762939453,2.9800000190734863,13300,0.0,0.0
2024-10-01 00:00:00-04:00,2.946000099182129,3.0399999618530273,2.940000057220459,2.940000057220459,12800,0.0,0.0
2024-10-02 00:00:00-04:00,2.940000057220459,2.990000009536743,2.7799999713897705,2.990000009536743,7500,0.0,0.0
2024-10-03 00:00:00-04:00,2.890000104904175,3.0,2.890000104904175,2.9000000953674316,13200,0.0,0.0
2024-10-04 00:00:00-04:00,2.880000114440918,3.059999942779541,2.799999952316284,2.8399999141693115,11000,0.0,0.0
