Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-01-11 00:00:00-05:00,78.84378843761876,79.48196095403735,78.67941145066001,79.35626220703125,435800,0.0,0.0
2019-01-14 00:00:00-05:00,78.96949307901976,79.9364270186491,78.51503294705468,79.0661849975586,555100,0.0,0.0
2019-01-15 00:00:00-05:00,79.28858560451309,79.67536066825194,78.11859638511562,79.0468521118164,611300,0.0,0.0
2019-01-16 00:00:00-05:00,78.85346693697088,79.55932459253832,78.31197890603187,78.3313217163086,710800,0.0,0.0
2019-01-17 00:00:00-05:00,78.21529094535511,79.64635651632948,78.21529094535511,79.05652618408203,663400,0.0,0.0
2019-01-18 00:00:00-05:00,79.75272396140633,81.27081012998894,79.62701781312077,80.74866485595703,813500,0.0,0.0
2019-01-22 00:00:00-05:00,80.30386640641059,80.30386640641059,78.94048601443137,79.46263122558594,518600,0.0,0.0
2019-01-23 00:00:00-05:00,79.70436096191406,80.38121173503521,79.04684562068776,79.70436096191406,526200,0.0,0.0
2019-01-24 00:00:00-05:00,79.95576129423971,80.4682350472031,79.64634276167013,80.25550842285156,422300,0.0,0.0
2019-01-25 00:00:00-05:00,81.22245389014833,82.05401769871712,80.9323707468352,81.40617370605469,569900,0.0,0.0
2019-01-28 00:00:00-05:00,80.65197429023792,81.79294941038421,80.28453462241445,81.49320220947266,402500,0.0,0.0
2019-01-29 00:00:00-05:00,81.70591761258719,82.61483787333476,81.14509415905697,82.21839141845703,413300,0.0,0.0
2019-01-30 00:00:00-05:00,82.66317993173567,83.39805178698866,81.74459564550978,83.06929779052734,353300,0.0,0.0
2019-01-31 00:00:00-05:00,82.85656570055824,83.55275926746195,82.58582539723345,83.02094268798828,723100,0.0,0.0
2019-02-01 00:00:00-05:00,83.15631508071415,83.98787882169091,82.40210782194923,83.88151550292969,650300,0.0,0.0
2019-02-04 00:00:00-05:00,83.69779597505055,84.41333237216443,83.15631535204132,84.39398956298828,420600,0.0,0.0
2019-02-05 00:00:00-05:00,84.66472950976912,86.38587066302281,84.66472950976912,86.15380859375,688300,0.0,0.0
2019-02-06 00:00:00-05:00,85.99909835742503,86.84032607948157,85.59298053675245,86.67594909667969,735700,0.0,0.0
2019-02-07 00:00:00-05:00,86.55993278620794,87.74926491193952,85.70903347918917,87.73959350585938,541000,0.0,0.0
2019-02-08 00:00:00-05:00,87.45918265155971,88.36810302734375,86.95638018700942,88.36810302734375,696200,0.0,0.0
2019-02-11 00:00:00-05:00,88.45512402022123,88.97726187923067,88.18437630817081,88.484130859375,445100,0.0,0.0
2019-02-12 00:00:00-05:00,89.18998141853857,90.08923024614985,89.0352758296903,89.96353149414062,540400,0.0,0.0
2019-02-13 00:00:00-05:00,90.15690644863051,90.74673666335687,89.63476130557177,90.66938018798828,594000,0.0,0.0
2019-02-14 00:00:00-05:00,90.42766111829525,90.42766111829525,88.63883475931154,88.64850616455078,1042400,0.0,0.0
2019-02-15 00:00:00-05:00,89.29634941407197,89.39304133430512,87.79760620765656,88.532470703125,2165800,0.0,0.0
2019-02-19 00:00:00-05:00,85.20621925169932,87.67189630885468,84.29729901085535,85.1095199584961,2002100,0.0,0.0
2019-02-20 00:00:00-05:00,84.81944891798737,85.25456625307093,83.11764306741568,85.04183959960938,1271200,0.0,0.0
2019-02-21 00:00:00-05:00,84.57769694330572,85.75735730771726,84.57769694330572,85.31256866455078,770000,0.0,0.0
2019-02-22 00:00:00-05:00,85.54465356316864,86.88869125503955,85.3029200592045,86.73397827148438,799800,0.0,0.0
2019-02-25 00:00:00-05:00,86.72432176705527,86.9273770427477,85.3609411453925,85.76705169677734,734000,0.0,0.0
2019-02-26 00:00:00-05:00,85.74770839706464,86.63728591674302,85.65101647138152,85.70903015136719,634000,0.0,0.0
2019-02-27 00:00:00-05:00,85.47695991939544,87.5171910787594,85.04183522955097,87.43983459472656,640300,0.0,0.0
2019-02-28 00:00:00-05:00,87.30447207178058,87.41083540234807,86.59860700320736,86.98538208007812,720700,0.0,0.0
2019-03-01 00:00:00-05:00,87.88463239244015,88.70652483312571,87.48819328077252,88.18437957763672,732400,0.0,0.0
2019-03-04 00:00:00-05:00,88.30041168374945,88.48413150255318,86.88868894341155,87.20777893066406,618100,0.0,0.0
2019-03-05 00:00:00-05:00,87.21743907966663,87.82661218771143,86.95637015987641,86.9660415649414,674700,0.0,0.0
2019-03-06 00:00:00-05:00,87.17876039331234,87.63321311091248,86.44388859382632,86.4825668334961,731000,0.0,0.0
2019-03-07 00:00:00-05:00,86.35688354808882,86.35688354808882,84.4423581294018,85.06119537353516,620000,0.0,0.0
2019-03-08 00:00:00-05:00,84.51970211750897,85.15787470356021,84.37466054614072,85.07085418701172,450000,0.0,0.0
2019-03-11 00:00:00-04:00,85.22557050247013,85.97977791587084,85.2062350665129,85.6510238647461,518400,0.0,0.0
2019-03-12 00:00:00-04:00,85.80570512543535,86.19248012887833,85.47695116763656,85.8733901977539,597500,0.0,0.0
2019-03-13 00:00:00-04:00,86.38586599293068,86.94668939238156,86.22148901012879,86.67594909667969,656300,0.0,0.0
2019-03-14 00:00:00-04:00,86.34621198398148,86.77295066307903,86.02615797465832,86.09404754638672,625800,0.27,0.0
2019-03-15 00:00:00-04:00,86.08434375202327,86.50138175555344,85.57032171498997,85.7448959350586,1411700,0.0,0.0
2019-03-18 00:00:00-04:00,85.82248672673005,86.33650881170529,85.61881801755541,86.22013092041016,745800,0.0,0.0
2019-03-19 00:00:00-04:00,86.52078577825262,86.86023363513996,85.84189006447791,86.03585815429688,743800,0.0,0.0
2019-03-20 00:00:00-04:00,86.03586892437161,86.0649634015457,84.47440118781506,85.09510803222656,974200,0.0,0.0
2019-03-21 00:00:00-04:00,84.90112722340555,86.59837386593564,84.7265529870547,86.22013092041016,480800,0.0,0.0
2019-03-22 00:00:00-04:00,85.93887271693407,86.15224205192274,84.53258559001162,84.59077453613281,704600,0.0,0.0
2019-03-25 00:00:00-04:00,84.6489539196583,85.17267657380997,84.48408032466816,84.81382751464844,359000,0.0,0.0
2019-03-26 00:00:00-04:00,85.30845281272448,85.85156929521396,84.95930438843637,85.75458526611328,458000,0.0,0.0
2019-03-27 00:00:00-04:00,85.75460623327636,86.21043942084944,84.66837300271135,85.5412368774414,397000,0.0,0.0
2019-03-28 00:00:00-04:00,85.85156644674771,87.16087669409018,85.580008214513,87.11238098144531,609600,0.0,0.0
2019-03-29 00:00:00-04:00,87.51972992791246,88.1695385261946,87.25787228338672,87.9755630493164,827400,0.0,0.0
2019-04-01 00:00:00-04:00,88.41200009608748,90.04134966438214,88.41200009608748,89.84738159179688,666900,0.0,0.0
2019-04-02 00:00:00-04:00,89.97345813425683,90.18682744908581,89.32365696593766,89.6340103149414,519300,0.0,0.0
2019-04-03 00:00:00-04:00,90.1965259935983,91.78708779551131,89.90556649837214,90.6717529296875,748100,0.0,0.0
2019-04-04 00:00:00-04:00,90.67176993362222,91.32157860823345,90.5262901587269,91.28278350830078,581000,0.0,0.0
2019-04-05 00:00:00-04:00,91.68041944314211,92.3981102864036,91.29247584699233,92.05866241455078,746000,0.0,0.0
2019-04-08 00:00:00-04:00,92.00046140575846,92.05865034776065,91.34095959857207,91.55432891845703,442300,0.0,0.0
2019-04-09 00:00:00-04:00,91.09849154951057,91.55432463897479,90.5165799584656,90.6717529296875,724700,0.0,0.0
2019-04-10 00:00:00-04:00,90.67175928581052,90.83664029101415,89.4594403030631,90.51658630371094,786300,0.0,0.0
2019-04-11 00:00:00-04:00,90.75905376680292,91.01121079782753,90.27412615411353,90.94332122802734,461000,0.0,0.0
2019-04-12 00:00:00-04:00,91.39914616277628,92.1362381397282,91.37975231574931,91.71920013427734,438200,0.0,0.0
2019-04-15 00:00:00-04:00,91.71920340431654,92.12654080107286,91.0694022143375,91.2342758178711,462100,0.0,0.0
2019-04-16 00:00:00-04:00,91.48644263330434,91.56403282502777,90.81724017865356,91.06940460205078,1047000,0.0,0.0
2019-04-17 00:00:00-04:00,91.25367205813401,91.30216777781315,90.52628065939464,91.06940460205078,1088400,0.0,0.0
2019-04-18 00:00:00-04:00,91.25367453178018,91.80649911323935,90.70085734972916,90.9239273071289,1373500,0.0,0.0
2019-04-22 00:00:00-04:00,90.75905927929377,91.37976606928379,90.41961140967557,91.12760162353516,948700,0.0,0.0
2019-04-23 00:00:00-04:00,91.24399279417135,93.65893053564038,91.24399279417135,93.0964126586914,526900,0.0,0.0
2019-04-24 00:00:00-04:00,93.09641234920707,93.1643019272746,92.36902084159397,92.62118530273438,933200,0.0,0.0
2019-04-25 00:00:00-04:00,92.65026602663757,94.56088195360543,90.28381697198807,93.64921569824219,1548400,0.0,0.0
2019-04-26 00:00:00-04:00,93.7946991637873,95.34646606445312,92.56298626746738,95.34646606445312,553100,0.0,0.0
2019-04-29 00:00:00-04:00,95.4434585571289,95.89928430842343,95.10400330062537,95.4434585571289,592200,0.0,0.0
2019-04-30 00:00:00-04:00,95.52101808881939,96.55876265599572,95.35614451258729,96.23871612548828,589400,0.0,0.0
2019-05-01 00:00:00-04:00,96.35512666490351,97.37347773289083,96.03507262646075,96.05447387695312,619500,0.0,0.0
2019-05-02 00:00:00-04:00,96.0641657524735,96.77215594336997,95.37556201148556,95.93807983398438,738700,0.0,0.0
2019-05-03 00:00:00-04:00,96.60726908511472,99.3034651345294,96.60726908511472,99.1094970703125,675200,0.0,0.0
2019-05-06 00:00:00-04:00,97.63532755915921,98.77975706557878,97.3152735464823,98.17845153808594,629900,0.0,0.0
2019-05-07 00:00:00-04:00,96.94672640744301,97.70321229126871,95.30766872621527,96.36481475830078,1031100,0.0,0.0
2019-05-08 00:00:00-04:00,96.0156685947953,97.38316803255834,95.56953607309191,96.61698150634766,972400,0.0,0.0
2019-05-09 00:00:00-04:00,96.08355459797548,97.27647975256994,95.55983190079313,97.08250427246094,861200,0.0,0.0
2019-05-10 00:00:00-04:00,96.44239768122576,97.56742579817143,95.2785670712665,97.25707244873047,758400,0.0,0.0
2019-05-13 00:00:00-04:00,95.18158391323762,96.82064148599783,94.91972627824532,96.08354949951172,1131300,0.0,0.0
2019-05-14 00:00:00-04:00,96.3163270345935,97.27648910477555,96.02537488556968,96.40361785888672,829300,0.0,0.0
2019-05-15 00:00:00-04:00,96.14173513117629,97.65471414602902,96.0156566296916,97.40254974365234,1189500,0.0,0.0
2019-05-16 00:00:00-04:00,97.99416699482957,99.44894974582274,97.9359780526003,98.79914855957031,1094900,0.0,0.0
2019-05-17 00:00:00-04:00,97.80989515537853,98.7506558805451,97.44135284423828,97.44135284423828,2120000,0.0,0.0
2019-05-20 00:00:00-04:00,97.27647885418145,97.38316351740413,96.258127941386,96.96612548828125,817800,0.0,0.0
2019-05-21 00:00:00-04:00,97.40255517698054,98.51789010417022,97.20858710242918,98.42090606689453,600700,0.0,0.0
2019-05-22 00:00:00-04:00,97.98447232565053,98.9252330790329,96.55878395913562,96.91763305664062,1192500,0.0,0.0
2019-05-23 00:00:00-04:00,95.8992710717336,96.25812012793672,95.14278526622022,96.11264038085938,839300,0.0,0.0
2019-05-24 00:00:00-04:00,96.80124589198354,96.84004098821218,95.98657106940595,96.28722381591797,934800,0.0,0.0
2019-05-28 00:00:00-04:00,96.72365909531057,97.70320748675803,95.8410873413086,95.8410873413086,1182900,0.0,0.0
2019-05-29 00:00:00-04:00,95.34646931226557,95.4240595097939,94.29903124326714,94.84214782714844,614800,0.0,0.0
2019-05-30 00:00:00-04:00,95.06520602994188,96.56848459052954,95.03611155705704,96.481201171875,527900,0.0,0.0
2019-05-31 00:00:00-04:00,94.26991540375279,94.58026874847943,91.86467883197321,94.12444305419922,1586400,0.0,0.0
2019-06-03 00:00:00-04:00,94.30872845741035,96.80125631301935,94.30872845741035,96.59758758544922,677900,0.0,0.0
2019-06-04 00:00:00-04:00,97.14069577075115,97.79049694803584,96.06415595792065,97.39285278320312,1563900,0.0,0.0
2019-06-05 00:00:00-04:00,98.02326613953147,100.43820354948622,97.42195324333125,100.19573974609375,591100,0.0,0.0
2019-06-06 00:00:00-04:00,100.03086568940384,100.82614666500704,99.55563870870887,100.57398223876953,506500,0.0,0.0
2019-06-07 00:00:00-04:00,101.26258220356493,101.34986561745275,100.34121534921616,101.00071716308594,445700,0.0,0.0
2019-06-10 00:00:00-04:00,101.42745282726341,102.44579628974142,101.30136692280836,102.35851287841797,406300,0.0,0.0
2019-06-11 00:00:00-04:00,102.71736484932315,102.79494763955674,101.11710233515727,101.83479309082031,534400,0.0,0.0
2019-06-12 00:00:00-04:00,101.9414890887102,102.27123633224569,101.16560190482531,101.388671875,497000,0.0,0.0
2019-06-13 00:00:00-04:00,102.12766376835242,102.64301688421229,101.67065027509751,102.3999252319336,571700,0.27,0.0
2019-06-14 00:00:00-04:00,102.28324289064804,103.3236748341646,101.43728129564049,103.09030151367188,621300,0.0,0.0
2019-06-17 00:00:00-04:00,103.11947040799306,103.43062739159907,101.52478993969132,101.7581558227539,1305100,0.0,0.0
2019-06-18 00:00:00-04:00,102.58467319706413,103.99460175698987,102.01098048132977,103.21671295166016,621000,0.0,0.0
2019-06-19 00:00:00-04:00,103.33340124338065,104.31549364289691,102.29296921846084,104.19881439208984,386800,0.0,0.0
2019-06-20 00:00:00-04:00,104.92809050894743,106.40608457737846,104.10157290783495,105.26841735839844,517400,0.0,0.0
2019-06-21 00:00:00-04:00,105.3948204935278,105.54067697459419,104.35438847582176,104.86001586914062,723600,0.0,0.0
2019-06-24 00:00:00-04:00,105.21006163881488,105.90044844322183,104.62664317092276,104.90863037109375,389100,0.0,0.0
2019-06-25 00:00:00-04:00,105.16143987317865,105.4142572437781,104.38354369528855,104.59746551513672,582800,0.0,0.0
2019-06-26 00:00:00-04:00,104.83083466831228,105.46287440522563,103.96542903818576,104.61691284179688,532100,0.0,0.0
2019-06-27 00:00:00-04:00,104.85029317676194,105.84210385327836,104.40300542707269,105.76431274414062,369500,0.0,0.0
2019-06-28 00:00:00-04:00,106.11436621242859,107.55347206935059,105.34619569498824,107.49513244628906,935300,0.0,0.0
2019-07-01 00:00:00-04:00,108.3994282108542,108.89532981891828,107.36871460466088,108.43831634521484,680900,0.0,0.0
2019-07-02 00:00:00-04:00,108.53556927569217,108.53556927569217,106.47414928550714,107.21315002441406,825100,0.0,0.0
2019-07-03 00:00:00-04:00,107.39787550034536,107.73820970558167,107.14506555514433,107.45622253417969,541000,0.0,0.0
2019-07-05 00:00:00-04:00,106.69778943847511,108.01048285438152,105.79348821088298,107.92296600341797,436500,0.0,0.0
2019-07-08 00:00:00-04:00,106.72697321529374,107.87436624110859,106.0074165014549,106.9408950805664,481100,0.0,0.0
2019-07-09 00:00:00-04:00,106.82419434091365,107.32982170434838,105.98795847869718,107.12562561035156,625400,0.0,0.0
2019-07-10 00:00:00-04:00,107.69932061147036,108.3216346068431,106.24077079383396,106.29911041259766,538700,0.0,0.0
2019-07-11 00:00:00-04:00,106.46441010645636,106.9505933751734,105.6962396516553,106.25048828125,398300,0.0,0.0
2019-07-12 00:00:00-04:00,106.47413380399226,107.3881607055664,105.94905499363486,107.3881607055664,427800,0.0,0.0
2019-07-15 00:00:00-04:00,107.44651578246582,107.88407781143745,106.45470505479798,107.69933319091797,340600,0.0,0.0
2019-07-16 00:00:00-04:00,107.81600043010863,108.14660891487684,107.14507255500594,107.71876525878906,627900,0.0,0.0
2019-07-17 00:00:00-04:00,107.85490328574338,108.07855087163392,105.69624821086254,105.81293487548828,785500,0.0,0.0
2019-07-18 00:00:00-04:00,105.71570444926213,106.45470518797117,105.47261278429181,106.41580963134766,772800,0.0,0.0
2019-07-19 00:00:00-04:00,106.9603197722655,107.16451585614804,104.57802470840133,104.61691284179688,538100,0.0,0.0
2019-07-22 00:00:00-04:00,104.67527089804081,105.50178106320934,104.49051886140747,105.03504180908203,623700,0.0,0.0
2019-07-23 00:00:00-04:00,105.5309493964537,105.91989753301338,104.89890960186531,105.82266235351562,415100,0.0,0.0
2019-07-24 00:00:00-04:00,105.7156907130573,106.06574325861587,104.93779451880096,105.22950744628906,765800,0.0,0.0
2019-07-25 00:00:00-04:00,99.19112000736135,102.21518075929016,95.52529373163458,101.91374206542969,1800600,0.0,0.0
2019-07-26 00:00:00-04:00,101.91373371062205,102.6819041601175,100.82468794410124,102.35130310058594,858000,0.0,0.0
2019-07-29 00:00:00-04:00,102.41938164750641,102.41938164750641,100.33851759734351,100.83441925048828,683100,0.0,0.0
2019-07-30 00:00:00-04:00,100.51354022209456,101.57341627742463,100.22182726854521,101.38866424560547,776700,0.0,0.0
2019-07-31 00:00:00-04:00,101.30116235653189,102.25408497968286,100.03708268841577,100.67884826660156,752800,0.0,0.0
2019-08-01 00:00:00-04:00,100.63021724778558,101.77761013128531,99.42448474229093,99.64813232421875,1082100,0.0,0.0
2019-08-02 00:00:00-04:00,99.30779591525142,100.35795359968128,98.1604030567599,99.0160903930664,645000,0.0,0.0
2019-08-05 00:00:00-04:00,97.21721955008026,98.16040895558329,96.39070197446691,96.92550659179688,967600,0.0,0.0
2019-08-06 00:00:00-04:00,97.36305559838542,97.5283635425564,95.88506177308166,97.07135009765625,614300,0.0,0.0
2019-08-07 00:00:00-04:00,95.9336986365281,96.17679030254173,94.83491955826244,95.6128158569336,637000,0.0,0.0
2019-08-08 00:00:00-04:00,96.0309186456351,96.81853314512834,95.51556558208678,96.41014099121094,874600,0.0,0.0
2019-08-09 00:00:00-04:00,96.13787784690109,96.37124372805445,94.96131528043635,96.00174713134766,811300,0.0,0.0
2019-08-12 00:00:00-04:00,95.58364112645096,95.7489416703794,93.85282232188226,94.30011749267578,536200,0.0,0.0
2019-08-13 00:00:00-04:00,93.94032803354327,95.49611294776052,93.63889679288583,94.76683807373047,962600,0.0,0.0
2019-08-14 00:00:00-04:00,94.2806526491443,94.38761355501966,91.17880121589373,91.48023986816406,770900,0.0,0.0
2019-08-15 00:00:00-04:00,91.69416977505085,92.35537933403306,90.90654781510983,92.1025619506836,747900,0.0,0.0
2019-08-16 00:00:00-04:00,92.6568075117399,93.29856556373092,92.24841534969399,92.79293823242188,2424600,0.0,0.0
2019-08-19 00:00:00-04:00,93.86255229662385,94.34873562555576,93.07493767769618,93.88200378417969,679800,0.0,0.0
2019-08-20 00:00:00-04:00,93.41526417662021,93.74587269671947,92.25814548412608,92.37483215332031,683900,0.0,0.0
2019-08-21 00:00:00-04:00,93.3569252980442,93.51250010631209,92.17063678340492,92.8221206665039,594700,0.0,0.0
2019-08-22 00:00:00-04:00,93.27913466067021,93.73614818112446,92.09284613997676,93.04576873779297,528900,0.0,0.0
2019-08-23 00:00:00-04:00,92.57901504117623,93.16243346670376,90.45925574085763,90.8384780883789,586000,0.0,0.0
2019-08-26 00:00:00-04:00,91.5191328385301,91.8886294184173,90.76068077681332,91.42189025878906,391600,0.0,0.0
2019-08-27 00:00:00-04:00,91.94698829479636,92.19980570166855,90.54678535969619,91.17881774902344,447600,0.0,0.0
2019-08-28 00:00:00-04:00,90.7509696382034,91.74278023040236,90.36202154414912,91.68444061279297,398600,0.0,0.0
2019-08-29 00:00:00-04:00,92.4331534381995,93.38607583445307,91.61636917161132,93.1527099609375,445300,0.0,0.0
2019-08-30 00:00:00-04:00,93.92089061097273,94.14453820332949,93.00687100996772,93.60973358154297,620900,0.0,0.0
2019-09-03 00:00:00-04:00,93.08465735000568,93.65835007981305,92.10256501242115,92.69570922851562,650300,0.0,0.0
2019-09-04 00:00:00-04:00,93.4833193395216,94.17369869843463,92.95824051332688,94.08618927001953,595300,0.0,0.0
2019-09-05 00:00:00-04:00,94.90296507575849,96.00174392417647,94.64042939555253,95.89478302001953,641100,0.0,0.0
2019-09-06 00:00:00-04:00,96.05036719058722,97.22692983282357,95.88506665656509,96.21566772460938,629000,0.0,0.0
2019-09-09 00:00:00-04:00,96.5171050822799,96.79909226982292,94.73767252911253,95.23358154296875,670800,0.0,0.0
2019-09-10 00:00:00-04:00,95.03911160085448,95.72949101256424,93.52222204377777,95.54474639892578,702500,0.0,0.0
2019-09-11 00:00:00-04:00,95.9434028374155,97.18803079720533,95.4183240258977,97.16858673095703,497800,0.0,0.0
2019-09-12 00:00:00-04:00,97.39224797163834,97.83953574383952,96.1087168619712,97.55754852294922,440200,0.0,0.0
2019-09-13 00:00:00-04:00,98.210783804679,99.9072649753759,98.14253477593218,99.68301391601562,1069600,0.27,0.0
2019-09-16 00:00:00-04:00,99.0882571298557,99.68300178164553,98.36676642256089,99.57575225830078,667000,0.0,0.0
2019-09-17 00:00:00-04:00,99.32226395130562,100.1510042136857,98.63002173503116,99.02001190185547,627600,0.0,0.0
2019-09-18 00:00:00-04:00,98.15229030907246,99.99502173006069,97.557545518321,99.75127410888672,536900,0.0,0.0
2019-09-19 00:00:00-04:00,99.71225029917858,100.35574743924704,98.29851740212199,99.57575225830078,489700,0.0,0.0
2019-09-20 00:00:00-04:00,99.73175645860672,100.13149860463993,98.80551123108278,99.0297622680664,605900,0.0,0.0
2019-09-23 00:00:00-04:00,98.45452159393166,99.1662603316145,98.43501762275417,98.63002014160156,376300,0.0,0.0
2019-09-24 00:00:00-04:00,99.08826350590371,99.80000971220991,98.65927282350573,99.04926300048828,591500,0.0,0.0
2019-09-25 00:00:00-04:00,98.99077588595597,99.33202104432007,98.46428016794285,99.30277252197266,490900,0.0,0.0
2019-09-26 00:00:00-04:00,99.27351069975352,100.51174509095351,98.84451259323436,100.0925064086914,568200,0.0,0.0
2019-09-27 00:00:00-04:00,100.53126054605038,100.7555041720114,99.36127504373151,99.93651580810547,340300,0.0,0.0
2019-09-30 00:00:00-04:00,100.28750365144508,102.08148224720527,100.10225311262295,101.05774688720703,712400,0.0,0.0
2019-10-01 00:00:00-04:00,101.64274674733852,102.18873897781596,98.11327890661424,98.57152557373047,603700,0.0,0.0
2019-10-02 00:00:00-04:00,97.80127361993179,98.12302220092648,96.43629316465541,97.73302459716797,466400,0.0,0.0
2019-10-03 00:00:00-04:00,97.33329106858737,98.62027806798864,95.93905453268714,98.57152557373047,624100,0.0,0.0
2019-10-04 00:00:00-04:00,98.56177582847393,100.82376069437264,98.56177582847393,100.73600769042969,519500,0.0,0.0
2019-10-07 00:00:00-04:00,100.22901017389965,100.62875234621792,99.81950857676733,100.01451110839844,428600,0.0,0.0
2019-10-08 00:00:00-04:00,98.95177142595232,100.56050703810989,98.1230310919882,99.77076721191406,888600,0.0,0.0
2019-10-09 00:00:00-04:00,100.4630040273721,100.74575211438395,97.93777521638255,98.51302337646484,1063600,0.0,0.0
2019-10-10 00:00:00-04:00,98.40577723964869,99.35151907813162,98.11327715648976,98.18152618408203,1146500,0.0,0.0
2019-10-11 00:00:00-04:00,99.47827539229948,100.3167677825538,98.85428209330838,98.92253112792969,877900,0.0,0.0
2019-10-14 00:00:00-04:00,98.61052804108111,99.1077752257683,97.82078820079107,97.93778228759766,494500,0.0,0.0
2019-10-15 00:00:00-04:00,98.43503410222299,99.56602658512607,98.05478842504375,99.24427795410156,1113400,0.0,0.0
2019-10-16 00:00:00-04:00,99.22476237602316,100.86274642408563,99.02976728591953,100.8237533569336,551200,0.0,0.0
2019-10-17 00:00:00-04:00,101.18450404910948,101.99374787858498,100.38501220658537,101.52574920654297,511100,0.0,0.0
2019-10-18 00:00:00-04:00,101.0772541192449,102.19849457956934,101.0772541192449,101.35025024414062,608000,0.0,0.0
2019-10-21 00:00:00-04:00,101.95474171589034,102.86148304884063,101.740242646373,102.40323638916016,566200,0.0,0.0
2019-10-22 00:00:00-04:00,102.7347383391236,103.43672515966901,101.90599057073494,102.61773681640625,549200,0.0,0.0
2019-10-23 00:00:00-04:00,102.44223298780008,103.19297226388213,101.57449219501262,101.7597427368164,808300,0.0,0.0
2019-10-24 00:00:00-04:00,106.07895204952959,111.25614837858875,105.44520684032194,110.8174057006836,2049900,0.0,0.0
2019-10-25 00:00:00-04:00,111.19765312128358,113.07938480665244,110.0081636963186,110.49565887451172,1025500,0.0,0.0
2019-10-28 00:00:00-04:00,110.88565906581674,113.63513163678473,110.88565906581674,112.4358901977539,807400,0.0,0.0
2019-10-29 00:00:00-04:00,111.99714438006356,112.75763566423204,111.38289569778435,112.54313659667969,737700,0.0,0.0
2019-10-30 00:00:00-04:00,112.33839944298951,114.22013128564612,112.27015040988121,113.59613800048828,670700,0.0,0.0
2019-10-31 00:00:00-04:00,113.47913119704826,114.0933724664812,112.46514029613694,113.13788604736328,595200,0.0,0.0
2019-11-01 00:00:00-04:00,114.17137221640245,115.57536074648476,114.07387466594369,115.23411560058594,554800,0.0,0.0
2019-11-04 00:00:00-05:00,115.57534007066673,116.41383224406559,114.50285233031016,115.17559051513672,485200,0.0,0.0
2019-11-05 00:00:00-05:00,115.10736901956017,115.55586372953823,113.69363585633768,114.17137908935547,593300,0.0,0.0
2019-11-06 00:00:00-05:00,113.75212086500957,113.93737140943998,113.14763161659198,113.66437530517578,790900,0.0,0.0
2019-11-07 00:00:00-05:00,114.30786285486852,114.5418658870836,111.86064251128525,112.38713073730469,528600,0.0,0.0
2019-11-08 00:00:00-05:00,112.52364141949523,113.00138461479524,111.92889670268688,112.75763702392578,991800,0.0,0.0
2019-11-11 00:00:00-05:00,112.17264268187358,113.440125673032,112.17264268187358,112.76738739013672,388100,0.0,0.0
2019-11-12 00:00:00-05:00,112.4651279246439,112.71862748163262,111.33414306173015,111.83138275146484,530700,0.0,0.0
2019-11-13 00:00:00-05:00,111.21713202146569,113.98610806263395,111.1098825041812,113.80085754394531,580100,0.0,0.0
2019-11-14 00:00:00-05:00,114.0543700534267,114.61985878147149,113.59612341628075,114.25911712646484,404700,0.0,0.0
2019-11-15 00:00:00-05:00,115.11711103262596,116.28709648436357,115.00010951201776,116.14085388183594,677500,0.0,0.0
