Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-09-23 00:00:00-04:00,97.6233867162987,97.8304866483722,93.7575062694602,94.0533676147461,781700,0.0,0.0
2020-09-24 00:00:00-04:00,93.68847648653727,95.28611426791912,92.71214604883733,94.30977630615234,716100,0.0,0.0
2020-09-25 00:00:00-04:00,93.96461214456146,96.71609574310516,93.3235842052763,95.89755249023438,637300,0.0,0.0
2020-09-28 00:00:00-04:00,97.5740857164455,99.32951071321703,97.1007090483849,97.8403549194336,614500,0.0,0.0
2020-09-29 00:00:00-04:00,97.6529726457007,99.10267971357628,97.21905219732389,97.8009033203125,482400,0.0,0.0
2020-09-30 00:00:00-04:00,98.56028910508024,100.31571426025819,96.54845125139514,97.54450988769531,1442800,0.0,0.0
2020-10-01 00:00:00-04:00,98.56028211447244,100.27625846170388,96.81471361161144,97.1401596069336,872400,0.0,0.0
2020-10-02 00:00:00-04:00,95.19736298779198,98.31374151745892,94.99026302586869,97.45574951171875,1666000,0.0,0.0
2020-10-05 00:00:00-04:00,98.51096850750483,99.82260900499722,98.16580193555077,99.40840911865234,970900,0.0,0.0
2020-10-06 00:00:00-04:00,99.61551338963446,101.34135384845109,99.05338279829688,99.46758270263672,669600,0.0,0.0
2020-10-07 00:00:00-04:00,100.31570794301919,100.98632051868336,99.32951342139937,100.15791320800781,684100,0.0,0.0
2020-10-08 00:00:00-04:00,101.28217639099364,102.33740424931688,100.64115595834477,102.25851440429688,517500,0.0,0.0
2020-10-09 00:00:00-04:00,103.22497964677582,103.92517686017048,102.47547722132268,102.55436706542969,484700,0.0,0.0
2020-10-12 00:00:00-04:00,103.23484268026607,106.59776208178849,103.23484268026607,106.27232360839844,570200,0.0,0.0
2020-10-13 00:00:00-04:00,105.24668137787705,105.7101940105302,103.34332563523643,103.58987426757812,700300,0.0,0.0
2020-10-14 00:00:00-04:00,103.55042311811621,104.56620225532893,102.48533124598238,103.03760528564453,473100,0.0,0.0
2020-10-15 00:00:00-04:00,101.52872308018763,103.39263012575861,101.51886655229109,103.37290954589844,357200,0.0,0.0
2020-10-16 00:00:00-04:00,103.77724995731458,104.80288561032174,103.48138859936495,103.54055786132812,386500,0.0,0.0
2020-10-19 00:00:00-04:00,103.69835196115658,104.37882104179424,102.31767817256879,102.49519348144531,569500,0.0,0.0
2020-10-20 00:00:00-04:00,103.62932658046995,106.12439762328813,103.24471130247404,103.8462905883789,576800,0.0,0.0
2020-10-21 00:00:00-04:00,103.70822154729663,105.63129789269732,101.73583246521704,102.46561431884766,1155400,0.0,0.0
2020-10-22 00:00:00-04:00,103.55041617871564,104.04351339861428,98.45179273073958,100.56224822998047,1536900,0.0,0.0
2020-10-23 00:00:00-04:00,101.72597065411594,102.57409858002,100.33543270906367,101.4596939086914,764500,0.0,0.0
2020-10-26 00:00:00-04:00,100.20722709220705,100.72004493873732,98.52083534379719,99.4478530883789,715400,0.0,0.0
2020-10-27 00:00:00-04:00,99.4478529675168,99.57606307204392,97.6332586406965,97.8896713256836,683600,0.0,0.0
2020-10-28 00:00:00-04:00,95.64115220112085,97.60367727825654,94.75357558802237,95.02970886230469,994100,0.0,0.0
2020-10-29 00:00:00-04:00,94.45771149419585,97.50505652424016,94.34922949326456,96.75554656982422,776500,0.0,0.0
2020-10-30 00:00:00-04:00,95.76934983471035,97.20919292193523,94.47743742936527,97.1401596069336,912200,0.0,0.0
2020-11-02 00:00:00-05:00,98.51096665436151,100.3847376835211,98.22496935038906,100.10860443115234,901900,0.0,0.0
2020-11-03 00:00:00-05:00,101.39066372390072,103.21512974065958,100.7792278914916,102.64313507080078,726100,0.0,0.0
2020-11-04 00:00:00-05:00,102.8304909577109,103.46166232151036,99.84232300808547,100.1480484008789,814000,0.0,0.0
2020-11-05 00:00:00-05:00,101.4399799813852,103.27430259036679,101.4399799813852,102.69244384765625,741000,0.0,0.0
2020-11-06 00:00:00-05:00,102.56422320775265,103.30386904819316,101.05534689710463,101.4103775024414,749700,0.0,0.0
2020-11-09 00:00:00-05:00,104.78316121673393,113.15595006274889,103.99420264029894,110.32557678222656,1144200,0.0,0.0
2020-11-10 00:00:00-05:00,111.025790527802,114.96070489824267,109.79304727054021,113.56031036376953,971000,0.0,0.0
2020-11-11 00:00:00-05:00,116.70624588377142,116.70624588377142,109.85219756677557,110.80880737304688,980600,0.0,0.0
2020-11-12 00:00:00-05:00,110.079032988044,110.079032988044,106.85417275401848,108.62932586669922,906000,0.0,0.0
2020-11-13 00:00:00-05:00,109.46758691888107,113.34333151345817,109.46758691888107,112.4261703491211,611600,0.0,0.0
2020-11-16 00:00:00-05:00,114.84234792896741,116.74570363835849,113.97449946694915,116.62736511230469,548700,0.0,0.0
2020-11-17 00:00:00-05:00,115.26641463772188,115.51296327167634,112.78120771805057,113.86602020263672,813300,0.0,0.0
2020-11-18 00:00:00-05:00,114.28021576800366,114.81276170003736,112.92913412057393,112.97843933105469,691900,0.0,0.0
2020-11-19 00:00:00-05:00,112.32756178909784,113.07707176077135,110.32558803792581,112.55438232421875,584100,0.0,0.0
2020-11-20 00:00:00-05:00,112.37686902098564,113.08693032015931,110.404479867311,111.43998718261719,490100,0.0,0.0
2020-11-23 00:00:00-05:00,112.2486590695722,113.18554084646803,111.14411850732347,112.58396911621094,780100,0.0,0.0
2020-11-24 00:00:00-05:00,114.3295377711276,116.08496291677127,113.26444582071431,115.17766571044922,668500,0.0,0.0
2020-11-25 00:00:00-05:00,115.08889640335151,115.08889640335151,112.18948965789912,113.61946868896484,547300,0.0,0.0
2020-11-27 00:00:00-05:00,114.01394917347679,115.3748949037776,112.53465739199311,112.70230865478516,326500,0.0,0.0
2020-11-30 00:00:00-05:00,112.22893737442249,112.5741039454235,111.0454994571901,112.46562194824219,956800,0.0,0.0
2020-12-01 00:00:00-05:00,114.29008128735155,114.94097327621775,113.1658201466436,113.41236877441406,734500,0.0,0.0
2020-12-02 00:00:00-05:00,112.80091864856729,114.36897173889268,110.98632446944511,111.97251892089844,553900,0.0,0.0
2020-12-03 00:00:00-05:00,112.40644827886031,113.75752987867551,111.9330716257129,112.1993408203125,575600,0.0,0.0
2020-12-04 00:00:00-05:00,112.7121687246546,114.42814502381206,112.29796884624879,112.9587173461914,840300,0.0,0.0
2020-12-07 00:00:00-05:00,113.13623127935796,113.13623127935796,110.29598637837766,110.66088104248047,654200,0.0,0.0
2020-12-08 00:00:00-05:00,110.0198581548652,112.00211124520706,108.55043042798778,111.5583267211914,693300,0.0,0.0
2020-12-09 00:00:00-05:00,112.29797460034708,113.75753830115494,109.60566020462275,109.82262420654297,1154200,0.0,0.0
2020-12-10 00:00:00-05:00,108.99421116620204,110.96660013610416,107.46561422896798,109.12242126464844,674700,0.0,0.0
2020-12-11 00:00:00-05:00,108.24472266746257,108.96464052039613,107.35714601227865,108.06720733642578,518700,0.0,0.0
2020-12-14 00:00:00-05:00,108.63918704586872,109.40841753300177,107.317682536023,108.17567443847656,822500,0.0,0.0
2020-12-15 00:00:00-05:00,108.7889063556707,111.36051282916456,108.42295158762333,110.48023223876953,562500,0.32,0.0
2020-12-16 00:00:00-05:00,110.50990596727775,110.94509601328687,109.54060429746241,109.98568725585938,674700,0.0,0.0
2020-12-17 00:00:00-05:00,110.82640163313107,111.65722509567416,109.86699295894643,111.5879898071289,1232900,0.0,0.0
2020-12-18 00:00:00-05:00,112.37927296282264,113.12108296708838,111.3605142182558,112.50785064697266,1351200,0.0,0.0
2020-12-21 00:00:00-05:00,110.52967512470397,112.37925719237302,109.61972345822659,111.55831909179688,595000,0.0,0.0
2020-12-22 00:00:00-05:00,111.37040272582747,112.71555208404025,110.86596982997736,111.1626968383789,479900,0.0,0.0
2020-12-23 00:00:00-05:00,111.5484266536111,112.20122299064597,110.4802185817798,111.52864837646484,564900,0.0,0.0
2020-12-24 00:00:00-05:00,111.80560061523072,111.98363531151617,110.93521295899146,111.79570770263672,138800,0.0,0.0
2020-12-28 00:00:00-05:00,112.2506733703385,114.18926902791706,112.2506733703385,113.26942443847656,428500,0.0,0.0
2020-12-29 00:00:00-05:00,113.93212383594752,113.93212383594752,111.45942391795981,112.30014038085938,324000,0.0,0.0
2020-12-30 00:00:00-05:00,112.2309113886784,113.99147262179817,112.19134728223864,113.68486022949219,390300,0.0,0.0
2020-12-31 00:00:00-05:00,113.95190148581152,115.37617904545407,112.79467974164258,115.10912322998047,375900,0.0,0.0
2021-01-04 00:00:00-05:00,115.14868358925351,115.52453879198121,112.4682778856538,113.22987365722656,770800,0.0,0.0
2021-01-05 00:00:00-05:00,112.90347456002557,114.62447151070948,112.55729809668124,113.44746398925781,686400,0.0,0.0
2021-01-06 00:00:00-05:00,114.54534885673738,118.98632335311393,114.54534885673738,116.02896881103516,942800,0.0,0.0
2021-01-07 00:00:00-05:00,117.16641044087524,119.68856734191225,116.52350696158334,119.0852279663086,839500,0.0,0.0
2021-01-08 00:00:00-05:00,119.03576216053399,120.00506376411944,116.80043951673291,118.66980743408203,530100,0.0,0.0
2021-01-11 00:00:00-05:00,117.2158660186581,119.66878004858025,117.11695953369176,119.0159912109375,509100,0.0,0.0
2021-01-12 00:00:00-05:00,118.95663288036235,119.9753914871889,117.96755300840228,118.57089233398438,684500,0.0,0.0
2021-01-13 00:00:00-05:00,118.12582584032978,118.71927233683306,115.69268992240922,115.73225402832031,435600,0.0,0.0
2021-01-14 00:00:00-05:00,116.07842391987228,116.40482211551205,114.4365475753192,115.01021575927734,556600,0.0,0.0
2021-01-15 00:00:00-05:00,114.04091742411049,114.28818740330753,111.8253729773267,113.16063690185547,504300,0.0,0.0
2021-01-19 00:00:00-05:00,113.67496575274407,115.15858576645982,113.35846045166132,113.45736694335938,377800,0.0,0.0
2021-01-20 00:00:00-05:00,113.79364827878723,113.81342655699233,111.93417319210751,112.94303894042969,718300,0.0,0.0
2021-01-21 00:00:00-05:00,112.92325778472451,114.73327593160153,112.50784601051443,113.78376007080078,928100,0.0,0.0
2021-01-22 00:00:00-05:00,113.00238004739747,113.21008592357414,111.04399849960463,112.36936950683594,582000,0.0,0.0
2021-01-25 00:00:00-05:00,111.56822019447414,111.68690495772272,109.90656559426432,110.865966796875,615800,0.0,0.0
2021-01-26 00:00:00-05:00,111.53854159320653,112.30013737335602,109.31311172661671,110.04503631591797,551700,0.0,0.0
2021-01-27 00:00:00-05:00,108.74933547939663,112.4386069451648,106.98877440822356,110.9253158569336,855400,0.0,0.0
2021-01-28 00:00:00-05:00,111.92429422000241,113.58594134307113,108.90759726092347,109.2735595703125,1184700,0.0,0.0
2021-01-29 00:00:00-05:00,107.99764048229399,108.17567517237937,105.44581243976394,105.84144592285156,772500,0.0,0.0
2021-02-01 00:00:00-05:00,106.90965136493026,109.57027892460333,106.90965136493026,109.11530303955078,565800,0.0,0.0
2021-02-02 00:00:00-05:00,109.57027012634488,110.89564111644862,108.66031842930695,109.67906951904297,648400,0.0,0.0
2021-02-03 00:00:00-05:00,109.26366468336019,110.65826350676049,108.81857417251062,110.21318054199219,425400,0.0,0.0
2021-02-04 00:00:00-05:00,110.34175654972418,112.06276109188592,109.807652472441,110.64837646484375,428300,0.0,0.0
2021-02-05 00:00:00-05:00,111.12313150675199,113.21998372929451,111.12313150675199,112.54740905761719,1395700,0.0,0.0
2021-02-08 00:00:00-05:00,113.6057276628929,115.91028583863947,112.48806999660826,115.75202941894531,682100,0.0,0.0
2021-02-09 00:00:00-05:00,115.28715526977729,116.04875104857756,114.76294410950443,115.4454116821289,447500,0.0,0.0
2021-02-10 00:00:00-05:00,116.39492955443308,117.27521011181732,114.70360373475948,116.62242126464844,448100,0.0,0.0
2021-02-11 00:00:00-05:00,116.84000926266832,118.18515856940898,116.5136186212135,117.80931091308594,522300,0.0,0.0
2021-02-12 00:00:00-05:00,117.14663210558003,119.2929337935843,116.0784239447561,116.96859741210938,668800,0.0,0.0
2021-02-16 00:00:00-05:00,115.66301545940604,116.48394610908632,108.38338619137288,108.61087036132812,1336300,0.0,0.0
2021-02-17 00:00:00-05:00,107.7009112960048,109.0460605835335,107.06790075435376,108.10643768310547,838700,0.0,0.0
2021-02-18 00:00:00-05:00,107.68113292501931,108.99660347526661,106.88986597559821,107.12724304199219,713700,0.0,0.0
2021-02-19 00:00:00-05:00,107.17669617614709,108.13610486511179,106.40521507873484,107.86904907226562,914000,0.0,0.0
2021-02-22 00:00:00-05:00,107.2360370959835,108.06686810610951,105.35678384425329,107.79981231689453,620500,0.0,0.0
2021-02-23 00:00:00-05:00,107.82949680536127,108.42295083411216,105.68319504576742,107.60201263427734,496200,0.0,0.0
2021-02-24 00:00:00-05:00,107.43386256769135,109.59005707387452,106.83052321875381,108.1361083984375,569800,0.0,0.0
2021-02-25 00:00:00-05:00,107.67125120324535,108.78890890533592,105.89090415505699,106.41511535644531,574300,0.0,0.0
2021-02-26 00:00:00-05:00,106.42499510321481,108.34381251264574,105.75242047333764,107.59210968017578,1288600,0.0,0.0
2021-03-01 00:00:00-05:00,108.5515292701695,111.8154962666573,106.82063928180689,110.48023223876953,928200,0.0,0.0
2021-03-02 00:00:00-05:00,111.16268563582568,112.80456183697797,109.78786522453818,111.55831909179688,763400,0.0,0.0
2021-03-03 00:00:00-05:00,110.91542294471323,112.32980754898391,110.2527412014885,110.9253158569336,894800,0.0,0.0
2021-03-04 00:00:00-05:00,110.35164921538677,110.40110623109324,106.57336412549552,109.19442749023438,1101500,0.0,0.0
2021-03-05 00:00:00-05:00,110.40110710496911,112.62653699991496,109.47136953411243,112.07264709472656,1082800,0.0,0.0
2021-03-08 00:00:00-05:00,113.04195306387433,118.2247301032134,112.25068605273306,115.21792602539062,1233900,0.0,0.0
2021-03-09 00:00:00-05:00,115.00031812229595,115.86082036288126,112.94303763902766,113.1903076171875,721900,0.0,0.0
2021-03-10 00:00:00-05:00,113.12107444619105,115.19814079246285,112.68587686172383,114.6838150024414,636700,0.0,0.0
2021-03-11 00:00:00-05:00,115.05967217278565,115.28715633504173,113.41779583683136,113.74419403076172,527700,0.0,0.0
2021-03-12 00:00:00-05:00,115.0201134262514,116.01908633325456,114.33764581553578,116.00919342041016,437700,0.0,0.0
2021-03-15 00:00:00-04:00,115.24758475053652,116.8696827025096,115.14867827136369,116.84000396728516,1375100,0.0,0.0
2021-03-16 00:00:00-04:00,117.96109099864644,121.77076426723589,117.58408687765306,120.37190246582031,859800,0.36,0.0
2021-03-17 00:00:00-04:00,120.23300166441676,122.58428164732817,120.07426150280969,121.59217834472656,1109500,0.0,0.0
2021-03-18 00:00:00-04:00,120.9373993249477,122.44539307961617,120.57031836223567,121.01676940917969,678400,0.0,0.0
2021-03-19 00:00:00-04:00,120.77866560205157,120.77866560205157,118.77462006770553,118.97303771972656,1024600,0.0,0.0
2021-03-22 00:00:00-04:00,118.4372976576469,119.98498406280764,117.29638483677232,119.49884796142578,719400,0.0,0.0
2021-03-23 00:00:00-04:00,118.4373005038518,120.11395766258987,118.08014267632004,118.34801483154297,612300,0.0,0.0
2021-03-24 00:00:00-04:00,119.47900195213249,122.33625676066272,118.90358021561153,120.68936920166016,1272800,0.0,0.0
2021-03-25 00:00:00-04:00,121.07628976033028,122.70333859528793,119.56828847920275,122.50492095947266,718400,0.0,0.0
2021-03-26 00:00:00-04:00,123.57639097076284,125.81854666324509,122.77278967863005,125.74909973144531,471000,0.0,0.0
2021-03-29 00:00:00-04:00,125.73918067387662,127.39599907645844,124.70739224699774,125.2828140258789,812800,0.0,0.0
2021-03-30 00:00:00-04:00,124.83636537523638,125.30265515716994,123.45734233500399,124.30062866210938,578300,0.0,0.0
2021-03-31 00:00:00-04:00,123.76488863070226,125.64988644431804,123.11009680916462,124.62802124023438,592900,0.0,0.0
2021-04-01 00:00:00-04:00,124.85620542413577,126.9892291462818,123.63592253903104,126.74120330810547,735800,0.0,0.0
2021-04-05 00:00:00-04:00,127.93173085333035,129.03296623674433,127.43567915158165,129.00320434570312,631400,0.0,0.0
2021-04-06 00:00:00-04:00,132.57477865794482,133.37837996843055,129.97545752508086,130.4615936279297,1515400,0.0,0.0
2021-04-07 00:00:00-04:00,129.71752442759504,130.88819921723203,128.66589720617955,130.3227081298828,534700,0.0,0.0
2021-04-08 00:00:00-04:00,130.19371565563537,130.49134968206235,128.51705860711579,129.8167266845703,544400,0.0,0.0
2021-04-09 00:00:00-04:00,130.72945552948008,131.73147440847637,129.64805143192754,130.65008544921875,558500,0.0,0.0
2021-04-12 00:00:00-04:00,131.11638436577292,131.38424137477878,129.85640885336375,130.5707244873047,478000,0.0,0.0
2021-04-13 00:00:00-04:00,129.6381486220445,129.7869732140588,127.92181398988015,128.3186492919922,490900,0.0,0.0
2021-04-14 00:00:00-04:00,128.34839247214862,130.1837895380201,128.28886869933882,129.21153259277344,310900,0.0,0.0
2021-04-15 00:00:00-04:00,129.0726399259721,129.82663295229452,128.45752561194882,129.49923706054688,559400,0.0,0.0
2021-04-16 00:00:00-04:00,130.95763686879678,132.07871845291288,130.51119340713035,131.95965576171875,636100,0.0,0.0
2021-04-19 00:00:00-04:00,132.16800817610033,132.3168176217936,130.85842450081702,131.29495239257812,488300,0.0,0.0
2021-04-20 00:00:00-04:00,131.6521090848705,132.24737713919032,130.51119630876886,131.40408325195312,675600,0.0,0.0
2021-04-21 00:00:00-04:00,131.6421966954437,133.76529727119828,131.5231491370094,132.03903198242188,700600,0.0,0.0
2021-04-22 00:00:00-04:00,133.59662695081317,138.62658254407432,133.59662695081317,134.42007446289062,1119300,0.0,0.0
2021-04-23 00:00:00-04:00,133.71570589122666,137.73372801492624,133.23950045930823,137.2575225830078,938100,0.0,0.0
2021-04-26 00:00:00-04:00,138.1603132925979,139.1028236281759,134.57881943229074,135.17408752441406,932800,0.0,0.0
2021-04-27 00:00:00-04:00,135.2137576498772,137.5352909723353,133.9339510011606,136.56301879882812,817100,0.0,0.0
2021-04-28 00:00:00-04:00,136.7416031208698,136.7416031208698,134.9062059140396,135.42210388183594,519000,0.0,0.0
2021-04-29 00:00:00-04:00,136.18603703032966,137.13844781040493,135.6602234429702,136.1364288330078,840300,0.0,0.0
2021-04-30 00:00:00-04:00,135.20383789013266,135.45186371765908,132.87238905606637,133.31884765625,893200,0.0,0.0
2021-05-03 00:00:00-04:00,134.73754211958442,136.04712569695215,134.112512217814,134.99549865722656,985500,0.0,0.0
2021-05-04 00:00:00-04:00,134.56889354149402,136.68207845455686,134.54904723639754,136.32492065429688,917600,0.0,0.0
2021-05-05 00:00:00-04:00,136.63246264381496,136.63246264381496,133.7156766273494,135.16415405273438,917200,0.0,0.0
2021-05-06 00:00:00-04:00,135.57091499482087,139.1921012591594,135.23360349330966,139.05320739746094,799100,0.0,0.0
2021-05-07 00:00:00-04:00,139.00360056815455,141.07709293040915,138.79525220441278,140.1345977783203,674800,0.0,0.0
2021-05-10 00:00:00-04:00,140.83899433789284,143.6168715305513,140.83899433789284,141.42433166503906,872700,0.0,0.0
2021-05-11 00:00:00-04:00,140.53144164817036,140.90844578735874,137.97182817795468,138.63653564453125,605100,0.0,0.0
2021-05-12 00:00:00-04:00,138.4480150742019,138.54721631873966,133.85457206602433,134.32086181640625,796200,0.0,0.0
2021-05-13 00:00:00-04:00,134.7276416246662,138.88455719643616,134.51929325464528,138.1107177734375,660200,0.0,0.0
2021-05-14 00:00:00-04:00,138.48769476697007,140.31316118934416,138.39840910396472,139.14248657226562,500500,0.0,0.0
2021-05-17 00:00:00-04:00,138.42818434715562,139.17226188724493,137.52536663198944,137.83291625976562,360900,0.0,0.0
2021-05-18 00:00:00-04:00,137.882532702027,138.2992143327987,136.02730410205126,136.10667419433594,506500,0.0,0.0
2021-05-19 00:00:00-04:00,134.4597672679102,136.90034819614235,134.32087340294063,136.5729522705078,549200,0.0,0.0
2021-05-20 00:00:00-04:00,137.14838131954772,137.58489410527878,136.10666970780818,136.54319763183594,427500,0.0,0.0
2021-05-21 00:00:00-04:00,137.14836434370974,138.3884934569722,135.87847334279257,136.4241180419922,471900,0.0,0.0
2021-05-24 00:00:00-04:00,136.9102749518825,137.80316199407594,136.24556746255237,137.63450622558594,660100,0.0,0.0
2021-05-25 00:00:00-04:00,137.70394452701586,139.0234437657593,137.15828467064895,138.14047241210938,640100,0.0,0.0
2021-05-26 00:00:00-04:00,137.87260062853713,138.82501134545578,137.54520471387906,137.97181701660156,410600,0.0,0.0
2021-05-27 00:00:00-04:00,138.81510239556195,139.4103704758039,137.91228469123692,139.0730438232422,813300,0.0,0.0
2021-05-28 00:00:00-04:00,139.04327060028731,140.1147439744143,139.01350871253058,139.37066650390625,450700,0.0,0.0
2021-06-01 00:00:00-04:00,140.5413776950238,141.7219832170637,138.09088097405797,138.25953674316406,630000,0.0,0.0
2021-06-02 00:00:00-04:00,138.41826367785146,138.41826367785146,136.73169100993636,137.24757385253906,692000,0.0,0.0
2021-06-03 00:00:00-04:00,136.37451795040622,137.3963830759369,135.89829749591678,136.85072326660156,718400,0.0,0.0
2021-06-04 00:00:00-04:00,137.84285085321338,138.3091406691613,137.07892698521192,137.7337188720703,432400,0.0,0.0
2021-06-07 00:00:00-04:00,138.09086847671753,138.09086847671753,136.6027134434401,136.91026306152344,388600,0.0,0.0
2021-06-08 00:00:00-04:00,137.0789114513498,138.54722009991502,136.20585570114048,137.90235900878906,574700,0.0,0.0
2021-06-09 00:00:00-04:00,137.77338160588747,138.24960209353563,136.969780348137,136.99954223632812,570100,0.0,0.0
2021-06-10 00:00:00-04:00,137.73370396341213,138.5273896368786,136.3546809718534,137.56504821777344,791900,0.0,0.0
2021-06-11 00:00:00-04:00,138.11071874245616,138.51746962477617,136.8011350092417,137.604736328125,601600,0.0,0.0
2021-06-14 00:00:00-04:00,137.62456993816878,137.62456993816878,135.97767483952967,137.21780395507812,609800,0.0,0.0
2021-06-15 00:00:00-04:00,137.32724071930863,138.02352241649785,136.2330881030978,137.76490783691406,724900,0.36,0.0
2021-06-16 00:00:00-04:00,137.99366972716504,138.62033078391352,137.06861309844228,138.3915557861328,878300,0.0,0.0
2021-06-17 00:00:00-04:00,138.08321983706287,138.47114930411274,134.1442308673384,135.835205078125,662500,0.0,0.0
2021-06-18 00:00:00-04:00,133.96517281143628,134.9499238077871,133.08985377026016,133.93533325195312,885700,0.0,0.0
2021-06-21 00:00:00-04:00,135.31795891556314,137.34714008354894,135.24833833410435,137.03878784179688,1017300,0.0,0.0
2021-06-22 00:00:00-04:00,137.42670219484216,138.32191926136613,136.30269495401447,137.95388793945312,589600,0.0,0.0
2021-06-23 00:00:00-04:00,138.30203902678457,138.5109311307807,136.9691547145902,137.41676330566406,910500,0.0,0.0
2021-06-24 00:00:00-04:00,138.52084604285236,138.52084604285236,136.50162186170851,137.9837188720703,621500,0.0,0.0
2021-06-25 00:00:00-04:00,138.51090797318673,139.47576075462075,137.46647798343022,138.113037109375,785200,0.0,0.0
2021-06-28 00:00:00-04:00,138.5706017792889,139.02816698121404,137.3570757848376,138.5904998779297,401300,0.0,0.0
2021-06-29 00:00:00-04:00,139.32656704950034,140.22178410815604,138.36171423985087,138.45123291015625,395200,0.0,0.0
2021-06-30 00:00:00-04:00,137.89421160307754,138.83916634295454,137.89421160307754,138.56065368652344,509800,0.0,0.0
2021-07-01 00:00:00-04:00,139.43596557858584,140.172043377587,139.03809471187208,139.4658203125,430100,0.0,0.0
2021-07-02 00:00:00-04:00,139.3961977270822,139.9830626231365,138.60044074070578,139.29672241210938,362400,0.0,0.0
2021-07-06 00:00:00-04:00,138.6999038277725,139.7841148475018,135.95454322569734,137.82456970214844,379700,0.0,0.0
2021-07-07 00:00:00-04:00,137.0487086574886,139.3762850779592,137.0487086574886,139.27682495117188,516500,0.0,0.0
2021-07-08 00:00:00-04:00,137.4863970632834,137.92406418695387,136.06397891135435,136.7901153564453,441000,0.0,0.0
2021-07-09 00:00:00-04:00,138.74964345319424,139.31661020876865,137.35706503556045,137.53611755371094,853400,0.0,0.0
2021-07-12 00:00:00-04:00,137.22777785648734,137.8743218815237,136.55137909420398,137.3869171142578,506900,0.0,0.0
2021-07-13 00:00:00-04:00,136.8895525824185,137.21780287021997,133.30866932765753,133.32855224609375,780200,0.0,0.0
2021-07-14 00:00:00-04:00,133.8259067939748,135.8351896613737,133.30867768181372,135.1488494873047,758500,0.0,0.0
2021-07-15 00:00:00-04:00,134.3829378519358,136.79009143333533,134.3133021045291,136.59115600585938,1088400,0.0,0.0
2021-07-16 00:00:00-04:00,137.45655559800187,138.17273539448297,137.1780429191262,137.76490783691406,1083200,0.0,0.0
2021-07-19 00:00:00-04:00,135.27816308031055,136.2032197042652,133.99501659403128,135.1886444091797,1012800,0.0,0.0
2021-07-20 00:00:00-04:00,135.93466742360906,141.49499431317315,135.74567343860895,140.5997772216797,1070500,0.0,0.0
2021-07-21 00:00:00-04:00,139.7542810858583,140.58981905252492,137.21781245051912,139.7244415283203,1212500,0.0,0.0
2021-07-22 00:00:00-04:00,138.6501675863313,139.24698907402433,134.01489754161125,135.24832153320312,1260700,0.0,0.0
2021-07-23 00:00:00-04:00,137.13823953370562,138.89884937260572,136.36238065781103,138.4412841796875,710200,0.0,0.0
2021-07-26 00:00:00-04:00,138.28214411888277,139.386253309326,137.21781594690336,137.31729125976562,1442400,0.0,0.0
2021-07-27 00:00:00-04:00,136.20323180403435,137.88426449656697,134.52221428930423,135.97445678710938,676900,0.0,0.0
