Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-06-02 00:00:00-04:00,112.62000274658203,114.37000274658203,112.01000213623047,114.11000061035156,574700,0.0,0.0
2022-06-03 00:00:00-04:00,112.7699966430664,113.7300033569336,110.98999786376953,111.44000244140625,1287000,0.0,0.0
2022-06-06 00:00:00-04:00,112.0,112.86000061035156,111.11000061035156,112.08000183105469,1274700,0.0,0.0
2022-06-07 00:00:00-04:00,111.12999725341797,113.4800033569336,110.22000122070312,113.36000061035156,638100,0.0,0.0
2022-06-08 00:00:00-04:00,112.61000061035156,112.62000274658203,110.2300033569336,110.45999908447266,624300,0.0,0.0
2022-06-09 00:00:00-04:00,110.12000274658203,111.12000274658203,108.51000213623047,108.52999877929688,383000,0.0,0.0
2022-06-10 00:00:00-04:00,106.77999877929688,108.4000015258789,105.55000305175781,107.12000274658203,876100,0.0,0.0
2022-06-13 00:00:00-04:00,104.88999938964844,104.94000244140625,102.4000015258789,103.12000274658203,845000,0.0,0.0
2022-06-14 00:00:00-04:00,103.05999755859375,103.88999938964844,99.72000122070312,101.2699966430664,819800,0.0,0.0
2022-06-15 00:00:00-04:00,101.33000183105469,102.23999786376953,99.44999694824219,100.69000244140625,726200,0.0,0.0
2022-06-16 00:00:00-04:00,98.88999938964844,99.16000366210938,95.70999908447266,96.37000274658203,725800,0.0,0.0
2022-06-17 00:00:00-04:00,96.58000183105469,96.9800033569336,94.27999877929688,95.66999816894531,1507600,0.0,0.0
2022-06-21 00:00:00-04:00,96.56999969482422,97.16999816894531,93.33000183105469,95.08000183105469,1136700,0.0,0.0
2022-06-22 00:00:00-04:00,93.68000030517578,95.91000366210938,93.05000305175781,95.44999694824219,816500,0.0,0.0
2022-06-23 00:00:00-04:00,95.29000091552734,97.08000183105469,94.9000015258789,96.80999755859375,655600,0.0,0.0
2022-06-24 00:00:00-04:00,97.6500015258789,99.87999725341797,97.01000213623047,99.5999984741211,967300,0.0,0.0
2022-06-27 00:00:00-04:00,100.20999908447266,100.45999908447266,99.04000091552734,99.23999786376953,833900,0.0,0.0
2022-06-28 00:00:00-04:00,99.30999755859375,100.3499984741211,98.11000061035156,98.4000015258789,529400,0.0,0.0
2022-06-29 00:00:00-04:00,98.43000030517578,98.87000274658203,96.70999908447266,98.38999938964844,538200,0.0,0.0
2022-06-30 00:00:00-04:00,97.52999877929688,98.80000305175781,96.9000015258789,97.9000015258789,845600,0.0,0.0
2022-07-01 00:00:00-04:00,98.08000183105469,100.04000091552734,97.2300033569336,99.61000061035156,591000,0.0,0.0
2022-07-05 00:00:00-04:00,98.55000305175781,100.5199966430664,97.56999969482422,100.41000366210938,578600,0.0,0.0
2022-07-06 00:00:00-04:00,101.01000213623047,101.44999694824219,99.19000244140625,100.69999694824219,538900,0.0,0.0
2022-07-07 00:00:00-04:00,100.94999694824219,101.33999633789062,99.44999694824219,101.01000213623047,378700,0.0,0.0
2022-07-08 00:00:00-04:00,100.1500015258789,100.68000030517578,97.91000366210938,98.54000091552734,617800,0.0,0.0
2022-07-11 00:00:00-04:00,97.08999633789062,98.69999694824219,96.87999725341797,97.88999938964844,455300,0.0,0.0
2022-07-12 00:00:00-04:00,97.52999877929688,99.27999877929688,95.95999908447266,96.91000366210938,774300,0.0,0.0
2022-07-13 00:00:00-04:00,94.91999816894531,96.36000061035156,93.4000015258789,95.45999908447266,731300,0.0,0.0
2022-07-14 00:00:00-04:00,93.83000183105469,95.69999694824219,93.62000274658203,95.5999984741211,516800,0.0,0.0
2022-07-15 00:00:00-04:00,97.33000183105469,97.63999938964844,96.06999969482422,97.01000213623047,388300,0.0,0.0
2022-07-18 00:00:00-04:00,97.19000244140625,97.41000366210938,95.13999938964844,95.6500015258789,654300,0.0,0.0
2022-07-19 00:00:00-04:00,97.16999816894531,100.7699966430664,96.94999694824219,100.48999786376953,536000,0.0,0.0
2022-07-20 00:00:00-04:00,100.77999877929688,101.93000030517578,100.01000213623047,101.61000061035156,458900,0.0,0.0
2022-07-21 00:00:00-04:00,101.58000183105469,103.55000305175781,100.88999938964844,103.45999908447266,692300,0.0,0.0
2022-07-22 00:00:00-04:00,103.98999786376953,104.81999969482422,102.70999908447266,103.38999938964844,448800,0.0,0.0
2022-07-25 00:00:00-04:00,103.20999908447266,103.62999725341797,102.2699966430664,103.01000213623047,398600,0.0,0.0
2022-07-26 00:00:00-04:00,102.58000183105469,102.87000274658203,101.12999725341797,102.69000244140625,532300,0.0,0.0
2022-07-27 00:00:00-04:00,103.38999938964844,104.73999786376953,102.38999938964844,104.19000244140625,743100,0.0,0.0
2022-07-28 00:00:00-04:00,103.55000305175781,104.9000015258789,99.94999694824219,104.30999755859375,1093100,0.0,0.0
2022-07-29 00:00:00-04:00,104.66999816894531,106.43000030517578,102.45999908447266,105.69999694824219,999900,0.0,0.0
2022-08-01 00:00:00-04:00,104.68000030517578,107.55000305175781,103.8499984741211,105.37000274658203,1046800,0.0,0.0
2022-08-02 00:00:00-04:00,104.91000366210938,105.41999816894531,102.7300033569336,102.73999786376953,529900,0.0,0.0
2022-08-03 00:00:00-04:00,102.93000030517578,104.22000122070312,102.55000305175781,103.52999877929688,504700,0.0,0.0
2022-08-04 00:00:00-04:00,103.12999725341797,104.12000274658203,102.9800033569336,103.23999786376953,592300,0.0,0.0
2022-08-05 00:00:00-04:00,102.06999969482422,102.68000030517578,101.0,102.22000122070312,557900,0.0,0.0
2022-08-08 00:00:00-04:00,102.83000183105469,104.06999969482422,102.43000030517578,102.87000274658203,506200,0.0,0.0
2022-08-09 00:00:00-04:00,102.44000244140625,102.44000244140625,98.9000015258789,99.13999938964844,808400,0.0,0.0
2022-08-10 00:00:00-04:00,101.08999633789062,102.43000030517578,100.72000122070312,101.87000274658203,791100,0.0,0.0
2022-08-11 00:00:00-04:00,102.72000122070312,103.8499984741211,102.26000213623047,102.83000183105469,632300,0.0,0.0
2022-08-12 00:00:00-04:00,103.94000244140625,106.48999786376953,102.91999816894531,106.41000366210938,619800,0.0,0.0
2022-08-15 00:00:00-04:00,105.91000366210938,107.44000244140625,105.4000015258789,107.19999694824219,612100,0.0,0.0
2022-08-16 00:00:00-04:00,106.45999908447266,109.30000305175781,106.36000061035156,108.45999908447266,673800,0.0,0.0
2022-08-17 00:00:00-04:00,107.2300033569336,109.19000244140625,106.41999816894531,108.56999969482422,972800,0.0,0.0
2022-08-18 00:00:00-04:00,108.5999984741211,109.16999816894531,108.43000030517578,109.11000061035156,466100,0.0,0.0
2022-08-19 00:00:00-04:00,108.30000305175781,108.30000305175781,106.06999969482422,106.44999694824219,565700,0.0,0.0
2022-08-22 00:00:00-04:00,104.98999786376953,104.98999786376953,103.01000213623047,103.13999938964844,316900,0.0,0.0
2022-08-23 00:00:00-04:00,102.79000091552734,103.37000274658203,101.86000061035156,101.91999816894531,369600,0.0,0.0
2022-08-24 00:00:00-04:00,101.58999633789062,102.20999908447266,100.95999908447266,101.87000274658203,460300,0.0,0.0
2022-08-25 00:00:00-04:00,101.80999755859375,103.4800033569336,101.80999755859375,103.31999969482422,528100,0.0,0.0
2022-08-26 00:00:00-04:00,103.27999877929688,103.79000091552734,97.66000366210938,97.66000366210938,742000,0.0,0.0
2022-08-29 00:00:00-04:00,96.91999816894531,97.44999694824219,96.25,96.72000122070312,532000,0.0,0.0
2022-08-30 00:00:00-04:00,97.41000366210938,97.69999694824219,95.43000030517578,96.69000244140625,503200,0.0,0.0
2022-08-31 00:00:00-04:00,97.44000244140625,97.80000305175781,94.8499984741211,95.0999984741211,979100,0.0,0.0
2022-09-01 00:00:00-04:00,94.9000015258789,95.94000244140625,93.72000122070312,95.7300033569336,664400,0.0,0.0
2022-09-02 00:00:00-04:00,97.5999984741211,97.5999984741211,94.4000015258789,94.88999938964844,402300,0.0,0.0
2022-09-06 00:00:00-04:00,94.91999816894531,95.44000244140625,93.66000366210938,94.63999938964844,569900,0.0,0.0
2022-09-07 00:00:00-04:00,95.0,98.0199966430664,94.52999877929688,98.0,706500,0.0,0.0
2022-09-08 00:00:00-04:00,96.94000244140625,98.83999633789062,96.2300033569336,98.1500015258789,535600,0.0,0.0
2022-09-09 00:00:00-04:00,98.58000183105469,99.94000244140625,98.58000183105469,99.62999725341797,553100,0.0,0.0
2022-09-12 00:00:00-04:00,100.37999725341797,102.16999816894531,99.94000244140625,101.20999908447266,889600,0.0,0.0
2022-09-13 00:00:00-04:00,97.98999786376953,98.29000091552734,95.66000366210938,95.88999938964844,756900,0.0,0.0
2022-09-14 00:00:00-04:00,95.61000061035156,95.91999816894531,93.81999969482422,95.1500015258789,908400,0.0,0.0
2022-09-15 00:00:00-04:00,94.69000244140625,96.5,92.97000122070312,93.1500015258789,759400,0.0,0.0
2022-09-16 00:00:00-04:00,92.05999755859375,92.11000061035156,89.55999755859375,89.69000244140625,2627200,0.0,0.0
2022-09-19 00:00:00-04:00,89.11000061035156,92.22000122070312,89.01000213623047,92.20999908447266,546100,0.0,0.0
2022-09-20 00:00:00-04:00,91.20999908447266,91.4000015258789,89.0199966430664,91.0999984741211,1139200,0.0,0.0
2022-09-21 00:00:00-04:00,91.69999694824219,94.13999938964844,91.12999725341797,91.12999725341797,1252700,0.0,0.0
2022-09-22 00:00:00-04:00,90.7699966430664,91.54000091552734,89.87000274658203,90.62999725341797,1316200,0.0,0.0
2022-09-23 00:00:00-04:00,89.98999786376953,92.29000091552734,89.5,92.04000091552734,1166500,0.0,0.0
2022-09-26 00:00:00-04:00,92.18000030517578,92.8499984741211,89.7699966430664,90.19000244140625,895500,0.0,0.0
2022-09-27 00:00:00-04:00,91.23999786376953,91.43000030517578,88.54000091552734,88.98999786376953,952300,0.0,0.0
2022-09-28 00:00:00-04:00,90.05000305175781,92.22000122070312,89.37999725341797,91.80000305175781,763500,0.0,0.0
2022-09-29 00:00:00-04:00,90.58999633789062,90.58999633789062,88.4000015258789,89.2699966430664,919500,0.0,0.0
2022-09-30 00:00:00-04:00,89.4000015258789,91.5,88.29000091552734,89.68000030517578,837400,0.0,0.0
2022-10-03 00:00:00-04:00,90.2699966430664,93.54000091552734,90.08999633789062,92.44999694824219,908500,0.0,0.0
2022-10-04 00:00:00-04:00,93.5199966430664,95.91000366210938,93.5199966430664,95.83999633789062,958700,0.0,0.0
2022-10-05 00:00:00-04:00,94.47000122070312,96.94999694824219,94.16999816894531,95.95999908447266,808200,0.0,0.0
2022-10-06 00:00:00-04:00,95.8499984741211,96.38999938964844,93.98999786376953,94.41000366210938,532600,0.0,0.0
2022-10-07 00:00:00-04:00,93.0999984741211,93.68000030517578,91.4800033569336,92.41999816894531,615600,0.0,0.0
2022-10-10 00:00:00-04:00,93.12999725341797,93.48999786376953,91.0199966430664,91.79000091552734,389800,0.0,0.0
2022-10-11 00:00:00-04:00,91.29000091552734,92.83000183105469,90.58000183105469,91.58000183105469,609600,0.0,0.0
2022-10-12 00:00:00-04:00,91.22000122070312,91.43000030517578,89.93000030517578,90.5,730000,0.0,0.0
2022-10-13 00:00:00-04:00,89.0,92.62999725341797,87.33000183105469,92.19999694824219,831600,0.0,0.0
2022-10-14 00:00:00-04:00,92.8499984741211,93.9000015258789,89.63999938964844,89.94000244140625,684500,0.0,0.0
2022-10-17 00:00:00-04:00,91.80000305175781,93.9000015258789,91.80000305175781,93.52999877929688,713400,0.0,0.0
2022-10-18 00:00:00-04:00,95.83000183105469,96.62999725341797,94.48999786376953,95.18000030517578,897000,0.0,0.0
2022-10-19 00:00:00-04:00,94.16000366210938,94.55000305175781,91.95999908447266,92.11000061035156,767700,0.0,0.0
2022-10-20 00:00:00-04:00,91.8499984741211,91.8499984741211,89.58999633789062,89.80000305175781,795400,0.0,0.0
2022-10-21 00:00:00-04:00,90.0199966430664,93.20999908447266,88.81999969482422,92.79000091552734,681300,0.0,0.0
2022-10-24 00:00:00-04:00,93.62000274658203,94.83000183105469,92.13999938964844,94.36000061035156,486900,0.0,0.0
2022-10-25 00:00:00-04:00,94.4000015258789,97.98999786376953,94.4000015258789,97.54000091552734,994000,0.0,0.0
2022-10-26 00:00:00-04:00,98.08999633789062,98.7699966430664,96.58000183105469,97.33000183105469,898100,0.0,0.0
2022-10-27 00:00:00-04:00,105.06999969482422,105.06999969482422,100.5,103.45999908447266,1575800,0.0,0.0
2022-10-28 00:00:00-04:00,103.45999908447266,106.7300033569336,101.8499984741211,106.19000244140625,860300,0.0,0.0
2022-10-31 00:00:00-04:00,105.27999877929688,106.22000122070312,103.72000122070312,104.7699966430664,864300,0.0,0.0
2022-11-01 00:00:00-04:00,107.23999786376953,107.91999816894531,105.7300033569336,106.55999755859375,790100,0.0,0.0
2022-11-02 00:00:00-04:00,106.23999786376953,106.44000244140625,101.8499984741211,102.01000213623047,1118400,0.0,0.0
2022-11-03 00:00:00-04:00,100.72000122070312,103.18000030517578,100.19000244140625,102.33999633789062,1076400,0.0,0.0
2022-11-04 00:00:00-04:00,104.0999984741211,104.7699966430664,100.87999725341797,103.12000274658203,804200,0.0,0.0
2022-11-07 00:00:00-05:00,103.5,107.3499984741211,102.76000213623047,107.06999969482422,775800,0.0,0.0
2022-11-08 00:00:00-05:00,107.55000305175781,109.23999786376953,105.7300033569336,106.77999877929688,610100,0.0,0.0
2022-11-09 00:00:00-05:00,105.91999816894531,106.72000122070312,103.9800033569336,104.37000274658203,530100,0.0,0.0
2022-11-10 00:00:00-05:00,108.79000091552734,114.2300033569336,107.79000091552734,113.9800033569336,1323100,0.0,0.0
2022-11-11 00:00:00-05:00,114.31999969482422,116.9800033569336,113.16999816894531,113.56999969482422,993700,0.0,0.0
2022-11-14 00:00:00-05:00,112.87000274658203,113.9800033569336,110.79000091552734,110.94999694824219,567600,0.0,0.0
2022-11-15 00:00:00-05:00,112.83000183105469,113.76000213623047,111.54000091552734,112.63999938964844,506700,0.0,0.0
2022-11-16 00:00:00-05:00,112.38999938964844,112.81999969482422,110.16999816894531,111.05000305175781,467400,0.0,0.0
2022-11-17 00:00:00-05:00,109.41999816894531,110.79000091552734,107.72000122070312,110.7699966430664,591900,0.0,0.0
2022-11-18 00:00:00-05:00,112.41000366210938,113.12000274658203,111.18000030517578,112.95999908447266,681600,0.0,0.0
2022-11-21 00:00:00-05:00,112.68000030517578,113.44000244140625,112.01000213623047,112.66000366210938,550800,0.0,0.0
2022-11-22 00:00:00-05:00,113.29000091552734,114.36000061035156,112.9000015258789,113.94000244140625,440800,0.0,0.0
2022-11-23 00:00:00-05:00,114.29000091552734,114.9800033569336,113.55999755859375,113.98999786376953,300100,0.0,0.0
2022-11-25 00:00:00-05:00,113.41999816894531,114.37000274658203,112.58000183105469,114.31999969482422,192400,0.0,0.0
2022-11-28 00:00:00-05:00,113.41000366210938,113.80999755859375,111.61000061035156,112.25,502500,0.0,0.0
2022-11-29 00:00:00-05:00,111.81999969482422,112.86000061035156,110.73999786376953,110.7699966430664,349500,0.0,0.0
2022-11-30 00:00:00-05:00,110.3499984741211,113.66999816894531,108.76000213623047,113.6500015258789,896700,0.0,0.0
2022-12-01 00:00:00-05:00,115.12000274658203,116.18000030517578,114.0,114.05999755859375,521200,0.0,0.0
2022-12-02 00:00:00-05:00,112.62999725341797,115.0199966430664,112.44000244140625,114.5199966430664,286300,0.0,0.0
2022-12-05 00:00:00-05:00,112.2699966430664,112.48999786376953,109.69999694824219,111.0199966430664,752400,0.0,0.0
2022-12-06 00:00:00-05:00,111.37999725341797,111.37999725341797,107.48999786376953,109.16999816894531,423400,0.0,0.0
2022-12-07 00:00:00-05:00,109.23999786376953,109.83000183105469,108.05999755859375,109.1500015258789,575800,0.0,0.0
2022-12-08 00:00:00-05:00,110.0,112.30999755859375,109.7699966430664,110.86000061035156,463100,0.0,0.0
2022-12-09 00:00:00-05:00,110.19000244140625,111.47000122070312,109.05000305175781,109.12999725341797,383700,0.0,0.0
2022-12-12 00:00:00-05:00,109.08000183105469,110.80999755859375,108.19999694824219,110.25,692100,0.0,0.0
2022-12-13 00:00:00-05:00,114.73999786376953,114.80000305175781,111.27999877929688,111.83000183105469,559900,0.0,0.0
2022-12-14 00:00:00-05:00,112.08000183105469,112.25,109.0,109.7699966430664,690600,0.0,0.0
2022-12-15 00:00:00-05:00,107.63999938964844,107.88999938964844,105.2699966430664,105.70999908447266,760100,0.0,0.0
2022-12-16 00:00:00-05:00,104.5,105.4000015258789,103.18000030517578,103.86000061035156,1163600,0.0,0.0
2022-12-19 00:00:00-05:00,103.33000183105469,106.33999633789062,103.33000183105469,104.56999969482422,835400,0.0,0.0
2022-12-20 00:00:00-05:00,104.13999938964844,105.62999725341797,103.97000122070312,104.4800033569336,530000,0.0,0.0
2022-12-21 00:00:00-05:00,105.26000213623047,106.87000274658203,104.91999816894531,106.75,504800,0.0,0.0
2022-12-22 00:00:00-05:00,105.16000366210938,105.36000061035156,103.30000305175781,105.18000030517578,426100,0.0,0.0
2022-12-23 00:00:00-05:00,104.88999938964844,105.58000183105469,104.27999877929688,105.02999877929688,390500,0.0,0.0
2022-12-27 00:00:00-05:00,104.93000030517578,106.08999633789062,104.23999786376953,105.9800033569336,443000,0.0,0.0
2022-12-28 00:00:00-05:00,106.3499984741211,106.80000305175781,104.12999725341797,104.31999969482422,269200,0.0,0.0
2022-12-29 00:00:00-05:00,105.08999633789062,106.83000183105469,104.41999816894531,106.73999786376953,302700,0.0,0.0
2022-12-30 00:00:00-05:00,105.69000244140625,106.01000213623047,104.48999786376953,105.26000213623047,292300,0.0,0.0
2023-01-03 00:00:00-05:00,107.75,108.58000183105469,106.52999877929688,107.69999694824219,656400,0.0,0.0
2023-01-04 00:00:00-05:00,108.87000274658203,109.29000091552734,107.41000366210938,109.23999786376953,532000,0.0,0.0
2023-01-05 00:00:00-05:00,108.7699966430664,109.48999786376953,106.80999755859375,107.75,712400,0.0,0.0
2023-01-06 00:00:00-05:00,108.95999908447266,112.29000091552734,108.68000030517578,111.41999816894531,528300,0.0,0.0
2023-01-09 00:00:00-05:00,112.37999725341797,113.94000244140625,111.01000213623047,112.2699966430664,632700,0.0,0.0
2023-01-10 00:00:00-05:00,111.5,112.54000091552734,111.19999694824219,112.04000091552734,557900,0.0,0.0
2023-01-11 00:00:00-05:00,112.63999938964844,114.41000366210938,112.20999908447266,114.11000061035156,556000,0.0,0.0
2023-01-12 00:00:00-05:00,114.33000183105469,114.33000183105469,112.86000061035156,113.51000213623047,488100,0.0,0.0
2023-01-13 00:00:00-05:00,112.95999908447266,114.37000274658203,111.66000366210938,113.76000213623047,559300,0.0,0.0
2023-01-17 00:00:00-05:00,113.83999633789062,114.04000091552734,112.45999908447266,112.79000091552734,485600,0.0,0.0
2023-01-18 00:00:00-05:00,113.12999725341797,114.05000305175781,110.51000213623047,110.95999908447266,760000,0.0,0.0
2023-01-19 00:00:00-05:00,110.38999938964844,110.38999938964844,108.06999969482422,108.26000213623047,573800,0.0,0.0
2023-01-20 00:00:00-05:00,108.7300033569336,111.48999786376953,108.5999984741211,111.30000305175781,674300,0.0,0.0
2023-01-23 00:00:00-05:00,111.7300033569336,112.72000122070312,111.16999816894531,112.08999633789062,482200,0.0,0.0
2023-01-24 00:00:00-05:00,111.62999725341797,113.73999786376953,110.81999969482422,113.38999938964844,382800,0.0,0.0
2023-01-25 00:00:00-05:00,112.11000061035156,113.44000244140625,111.88999938964844,113.3499984741211,296100,0.0,0.0
2023-01-26 00:00:00-05:00,114.0,114.83999633789062,112.95999908447266,113.25,396600,0.0,0.0
2023-01-27 00:00:00-05:00,112.72000122070312,114.86000061035156,112.72000122070312,114.27999877929688,531700,0.0,0.0
2023-01-30 00:00:00-05:00,113.37000274658203,115.2699966430664,113.08999633789062,114.44999694824219,554400,0.0,0.0
2023-01-31 00:00:00-05:00,115.11000061035156,117.58000183105469,114.13999938964844,117.55000305175781,691200,0.0,0.0
2023-02-01 00:00:00-05:00,116.52999877929688,120.62999725341797,115.80000305175781,120.05000305175781,634800,0.0,0.0
2023-02-02 00:00:00-05:00,121.2300033569336,123.45999908447266,120.45999908447266,121.73999786376953,988300,0.0,0.0
2023-02-03 00:00:00-05:00,120.41000366210938,123.30999755859375,120.33999633789062,122.93000030517578,673500,0.0,0.0
2023-02-06 00:00:00-05:00,121.97000122070312,123.19999694824219,120.68000030517578,120.87000274658203,475900,0.0,0.0
2023-02-07 00:00:00-05:00,119.70999908447266,120.63999938964844,117.16999816894531,120.26000213623047,507200,0.0,0.0
2023-02-08 00:00:00-05:00,119.63999938964844,121.16999816894531,119.2699966430664,120.1500015258789,470000,0.0,0.0
2023-02-09 00:00:00-05:00,121.27999877929688,121.37999725341797,118.12000274658203,118.58000183105469,687500,0.0,0.0
2023-02-10 00:00:00-05:00,118.61000061035156,119.41000366210938,117.7300033569336,118.08000183105469,462800,0.0,0.0
2023-02-13 00:00:00-05:00,118.5,120.13999938964844,118.02999877929688,119.91999816894531,671900,0.0,0.0
2023-02-14 00:00:00-05:00,119.02999877929688,120.41999816894531,118.25,119.86000061035156,375000,0.0,0.0
2023-02-15 00:00:00-05:00,118.83999633789062,121.77999877929688,118.55999755859375,121.58000183105469,437300,0.0,0.0
2023-02-16 00:00:00-05:00,119.23999786376953,120.06999969482422,118.18000030517578,118.75,656600,0.0,0.0
2023-02-17 00:00:00-05:00,118.48999786376953,118.88999938964844,116.45999908447266,118.5999984741211,839000,0.0,0.0
2023-02-21 00:00:00-05:00,117.36000061035156,118.05000305175781,113.61000061035156,115.01000213623047,1217800,0.0,0.0
2023-02-22 00:00:00-05:00,118.08000183105469,118.08000183105469,112.05999755859375,113.13999938964844,1645000,0.0,0.0
2023-02-23 00:00:00-05:00,114.95999908447266,116.02999877929688,112.30000305175781,113.77999877929688,1453400,0.0,0.0
2023-02-24 00:00:00-05:00,112.25,113.80999755859375,111.37000274658203,113.01000213623047,1048900,0.0,0.0
2023-02-27 00:00:00-05:00,114.1500015258789,114.8499984741211,112.02999877929688,113.0,1025300,0.0,0.0
2023-02-28 00:00:00-05:00,112.8499984741211,113.44000244140625,112.19999694824219,112.70999908447266,1292800,0.0,0.0
2023-03-01 00:00:00-05:00,112.0999984741211,113.0,111.80999755859375,112.41000366210938,841600,0.0,0.0
2023-03-02 00:00:00-05:00,111.69000244140625,112.62999725341797,111.4000015258789,112.51000213623047,924700,0.0,0.0
2023-03-03 00:00:00-05:00,113.23999786376953,114.87000274658203,112.25,114.76000213623047,659100,0.0,0.0
2023-03-06 00:00:00-05:00,114.83000183105469,115.77999877929688,114.27999877929688,114.43000030517578,691400,0.0,0.0
2023-03-07 00:00:00-05:00,114.5999984741211,115.11000061035156,113.08000183105469,113.37999725341797,675000,0.0,0.0
2023-03-08 00:00:00-05:00,113.69000244140625,114.62000274658203,112.7699966430664,114.3499984741211,650600,0.0,0.0
2023-03-09 00:00:00-05:00,114.7300033569336,115.37999725341797,111.22000122070312,111.5,898700,0.0,0.0
2023-03-10 00:00:00-05:00,111.6500015258789,111.6500015258789,107.20999908447266,107.48999786376953,883100,0.0,0.0
2023-03-13 00:00:00-04:00,106.2300033569336,107.5,105.16999816894531,105.9800033569336,874000,0.0,0.0
2023-03-14 00:00:00-04:00,107.48999786376953,108.83000183105469,106.16000366210938,107.62000274658203,938200,0.0,0.0
2023-03-15 00:00:00-04:00,105.37000274658203,105.51000213623047,101.91999816894531,103.83999633789062,1065900,0.0,0.0
2023-03-16 00:00:00-04:00,103.19999694824219,106.41000366210938,102.08000183105469,106.18000030517578,1128300,0.0,0.0
2023-03-17 00:00:00-04:00,106.0,106.05999755859375,103.11000061035156,103.31999969482422,1994100,0.0,0.0
2023-03-20 00:00:00-04:00,104.0,106.06999969482422,103.62000274658203,105.80999755859375,938600,0.0,0.0
2023-03-21 00:00:00-04:00,107.33000183105469,107.5199966430664,105.98999786376953,106.91999816894531,873100,0.0,0.0
2023-03-22 00:00:00-04:00,106.58999633789062,106.91999816894531,103.6500015258789,103.86000061035156,730300,0.0,0.0
2023-03-23 00:00:00-04:00,104.05999755859375,105.33999633789062,101.23999786376953,102.2699966430664,957300,0.0,0.0
2023-03-24 00:00:00-04:00,101.2300033569336,101.56999969482422,99.56999969482422,100.5999984741211,877500,0.0,0.0
2023-03-27 00:00:00-04:00,101.9800033569336,102.58999633789062,101.04000091552734,102.4000015258789,851100,0.0,0.0
2023-03-28 00:00:00-04:00,102.75,104.47000122070312,102.38999938964844,104.22000122070312,987900,0.0,0.0
2023-03-29 00:00:00-04:00,105.4000015258789,105.61000061035156,104.37000274658203,105.4000015258789,625500,0.0,0.0
2023-03-30 00:00:00-04:00,106.27999877929688,106.27999877929688,104.7300033569336,105.04000091552734,460000,0.0,0.0
2023-03-31 00:00:00-04:00,105.79000091552734,106.8499984741211,105.33999633789062,106.7300033569336,726500,0.0,0.0
2023-04-03 00:00:00-04:00,106.19000244140625,106.73999786376953,104.73999786376953,106.05999755859375,859900,0.0,0.0
2023-04-04 00:00:00-04:00,105.9800033569336,105.9800033569336,99.06999969482422,99.97000122070312,1311700,0.0,0.0
2023-04-05 00:00:00-04:00,99.25,99.86000061035156,98.01000213623047,99.19000244140625,1318900,0.0,0.0
2023-04-06 00:00:00-04:00,99.01000213623047,99.75,98.05000305175781,99.63999938964844,836800,0.0,0.0
2023-04-10 00:00:00-04:00,98.72000122070312,100.43000030517578,98.72000122070312,100.37999725341797,526000,0.0,0.0
2023-04-11 00:00:00-04:00,101.05999755859375,102.29000091552734,100.36000061035156,101.33000183105469,643600,0.0,0.0
2023-04-12 00:00:00-04:00,101.98999786376953,102.69999694824219,101.37000274658203,101.55000305175781,548000,0.0,0.0
2023-04-13 00:00:00-04:00,101.62999725341797,102.68000030517578,99.98999786376953,102.13999938964844,661400,0.0,0.0
