Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-04-14 00:00:00-04:00,102.16000366210938,103.95999908447266,101.6500015258789,102.73999786376953,1008900,0.0,0.0
2023-04-17 00:00:00-04:00,103.13999938964844,104.72000122070312,102.7699966430664,104.43000030517578,1016900,0.0,0.0
2023-04-18 00:00:00-04:00,105.25,106.27999877929688,103.48999786376953,104.30999755859375,765300,0.0,0.0
2023-04-19 00:00:00-04:00,103.80000305175781,104.55000305175781,103.4000015258789,104.18000030517578,527000,0.0,0.0
2023-04-20 00:00:00-04:00,103.5999984741211,104.66999816894531,103.18000030517578,104.19000244140625,765400,0.0,0.0
2023-04-21 00:00:00-04:00,104.44000244140625,104.44999694824219,102.75,102.98999786376953,672300,0.0,0.0
2023-04-24 00:00:00-04:00,103.37000274658203,103.70999908447266,102.25,103.13999938964844,861300,0.0,0.0
2023-04-25 00:00:00-04:00,103.2699966430664,104.12000274658203,101.91999816894531,101.94999694824219,1365800,0.0,0.0
2023-04-26 00:00:00-04:00,108.9000015258789,110.54000091552734,107.05999755859375,107.48999786376953,2946600,0.0,0.0
2023-04-27 00:00:00-04:00,110.54000091552734,112.06999969482422,108.66000366210938,111.44000244140625,1409300,0.0,0.0
2023-04-28 00:00:00-04:00,111.30000305175781,111.9000015258789,109.08000183105469,110.4800033569336,1233000,0.0,0.0
2023-05-01 00:00:00-04:00,110.62000274658203,111.52999877929688,109.56999969482422,110.68000030517578,973400,0.0,0.0
2023-05-02 00:00:00-04:00,110.97000122070312,111.04000091552734,108.86000061035156,109.61000061035156,597500,0.0,0.0
2023-05-03 00:00:00-04:00,110.41000366210938,111.23999786376953,108.75,108.95999908447266,644800,0.0,0.0
2023-05-04 00:00:00-04:00,108.72000122070312,109.44999694824219,106.97000122070312,107.02999877929688,527700,0.0,0.0
2023-05-05 00:00:00-04:00,108.08000183105469,108.66999816894531,107.13999938964844,108.08999633789062,813800,0.0,0.0
2023-05-08 00:00:00-04:00,108.37999725341797,108.94000244140625,107.30999755859375,107.62000274658203,381800,0.0,0.0
2023-05-09 00:00:00-04:00,107.18000030517578,108.2699966430664,106.62999725341797,107.8499984741211,668200,0.0,0.0
2023-05-10 00:00:00-04:00,108.69000244140625,109.2300033569336,107.05999755859375,108.30999755859375,605700,0.0,0.0
2023-05-11 00:00:00-04:00,107.38999938964844,109.02999877929688,106.68000030517578,108.87000274658203,658600,0.0,0.0
2023-05-12 00:00:00-04:00,109.48999786376953,109.83999633789062,107.3499984741211,108.72000122070312,601400,0.0,0.0
2023-05-15 00:00:00-04:00,108.31999969482422,109.41999816894531,107.69999694824219,109.37999725341797,327400,0.0,0.0
2023-05-16 00:00:00-04:00,108.44999694824219,108.91999816894531,106.44999694824219,106.5,512500,0.0,0.0
2023-05-17 00:00:00-04:00,106.95999908447266,109.19000244140625,106.95999908447266,109.05000305175781,497900,0.0,0.0
2023-05-18 00:00:00-04:00,108.73999786376953,110.87999725341797,108.44000244140625,110.48999786376953,575900,0.0,0.0
2023-05-19 00:00:00-04:00,111.70999908447266,111.70999908447266,109.05999755859375,109.30000305175781,572200,0.0,0.0
2023-05-22 00:00:00-04:00,109.2699966430664,110.29000091552734,108.5,109.76000213623047,403600,0.0,0.0
2023-05-23 00:00:00-04:00,108.66999816894531,109.68000030517578,107.56999969482422,107.86000061035156,452800,0.0,0.0
2023-05-24 00:00:00-04:00,107.83999633789062,107.83999633789062,105.83999633789062,106.27999877929688,490800,0.0,0.0
2023-05-25 00:00:00-04:00,106.56999969482422,106.77999877929688,104.43000030517578,105.25,598200,0.0,0.0
2023-05-26 00:00:00-04:00,105.30000305175781,107.27999877929688,105.29000091552734,107.0999984741211,727100,0.0,0.0
2023-05-30 00:00:00-04:00,107.4000015258789,107.7699966430664,106.36000061035156,107.08000183105469,478400,0.0,0.0
2023-05-31 00:00:00-04:00,106.69999694824219,107.27999877929688,103.88999938964844,104.73999786376953,1533000,0.0,0.0
2023-06-01 00:00:00-04:00,104.41999816894531,105.37000274658203,103.55000305175781,104.76000213623047,668100,0.0,0.0
2023-06-02 00:00:00-04:00,105.97000122070312,109.58999633789062,105.2300033569336,109.2699966430664,765300,0.0,0.0
2023-06-05 00:00:00-04:00,109.26000213623047,109.55000305175781,107.58000183105469,108.47000122070312,573000,0.0,0.0
2023-06-06 00:00:00-04:00,108.86000061035156,110.72000122070312,108.86000061035156,110.16999816894531,663800,0.0,0.0
2023-06-07 00:00:00-04:00,110.1500015258789,113.76000213623047,110.05999755859375,113.08000183105469,708100,0.0,0.0
2023-06-08 00:00:00-04:00,112.56999969482422,113.69000244140625,112.11000061035156,113.0999984741211,636600,0.0,0.0
2023-06-09 00:00:00-04:00,113.2699966430664,113.72000122070312,112.18000030517578,112.6500015258789,407400,0.0,0.0
2023-06-12 00:00:00-04:00,113.04000091552734,115.2300033569336,112.44999694824219,114.58999633789062,808600,0.0,0.0
2023-06-13 00:00:00-04:00,114.58999633789062,118.04000091552734,114.58999633789062,117.7699966430664,928200,0.0,0.0
2023-06-14 00:00:00-04:00,117.8499984741211,118.69000244140625,116.31999969482422,116.7699966430664,1023900,0.0,0.0
2023-06-15 00:00:00-04:00,116.5999984741211,119.31999969482422,116.05000305175781,118.94000244140625,857300,0.0,0.0
2023-06-16 00:00:00-04:00,119.87999725341797,119.95999908447266,117.54000091552734,118.43000030517578,2882000,0.0,0.0
2023-06-20 00:00:00-04:00,117.25,119.01000213623047,117.19999694824219,118.22000122070312,800400,0.0,0.0
2023-06-21 00:00:00-04:00,117.56999969482422,119.9800033569336,117.37000274658203,119.41999816894531,729100,0.0,0.0
2023-06-22 00:00:00-04:00,119.44000244140625,119.9800033569336,116.18000030517578,116.38999938964844,898700,0.0,0.0
2023-06-23 00:00:00-04:00,115.61000061035156,116.55999755859375,114.68000030517578,115.5,1110500,0.0,0.0
2023-06-26 00:00:00-04:00,115.83000183105469,117.56999969482422,115.58000183105469,117.16999816894531,613400,0.0,0.0
2023-06-27 00:00:00-04:00,117.61000061035156,119.31999969482422,117.26000213623047,118.98999786376953,481200,0.0,0.0
2023-06-28 00:00:00-04:00,118.61000061035156,119.06999969482422,117.08999633789062,118.16000366210938,514700,0.0,0.0
2023-06-29 00:00:00-04:00,118.0,119.62999725341797,118.0,119.58000183105469,544900,0.0,0.0
2023-06-30 00:00:00-04:00,120.0,120.83999633789062,119.5199966430664,120.0199966430664,738200,0.0,0.0
2023-07-03 00:00:00-04:00,119.12000274658203,119.94999694824219,117.44000244140625,118.75,483200,0.0,0.0
2023-07-05 00:00:00-04:00,117.51000213623047,117.79000091552734,116.04000091552734,116.56999969482422,666200,0.0,0.0
2023-07-06 00:00:00-04:00,115.11000061035156,115.68000030517578,114.33999633789062,115.41999816894531,743400,0.0,0.0
2023-07-07 00:00:00-04:00,115.33999633789062,117.86000061035156,115.25,116.79000091552734,493600,0.0,0.0
2023-07-10 00:00:00-04:00,116.81999969482422,118.93000030517578,116.81999969482422,118.55999755859375,512000,0.0,0.0
2023-07-11 00:00:00-04:00,119.2300033569336,121.66999816894531,118.83999633789062,121.4000015258789,832500,0.0,0.0
2023-07-12 00:00:00-04:00,122.9800033569336,123.19000244140625,121.5999984741211,122.3499984741211,689500,0.0,0.0
2023-07-13 00:00:00-04:00,122.12000274658203,122.91999816894531,121.4000015258789,122.77999877929688,482300,0.0,0.0
2023-07-14 00:00:00-04:00,122.6500015258789,123.04000091552734,121.80000305175781,122.73999786376953,386900,0.0,0.0
2023-07-17 00:00:00-04:00,122.5,124.58000183105469,121.87000274658203,124.19000244140625,632200,0.0,0.0
2023-07-18 00:00:00-04:00,123.91999816894531,126.05000305175781,123.76000213623047,125.5999984741211,789900,0.0,0.0
2023-07-19 00:00:00-04:00,125.0199966430664,126.36000061035156,125.01000213623047,125.80000305175781,935300,0.0,0.0
2023-07-20 00:00:00-04:00,126.36000061035156,126.36000061035156,124.05999755859375,124.62000274658203,871100,0.0,0.0
2023-07-21 00:00:00-04:00,124.94000244140625,125.68000030517578,124.58999633789062,125.19000244140625,752900,0.0,0.0
2023-07-24 00:00:00-04:00,125.45999908447266,126.5,125.01000213623047,126.3499984741211,793200,0.0,0.0
2023-07-25 00:00:00-04:00,125.56999969482422,128.36000061035156,125.37999725341797,127.06999969482422,1216500,0.0,0.0
2023-07-26 00:00:00-04:00,120.44000244140625,123.43000030517578,115.55000305175781,117.30000305175781,2476200,0.0,0.0
2023-07-27 00:00:00-04:00,118.19000244140625,120.22000122070312,114.94000244140625,115.51000213623047,1389300,0.0,0.0
2023-07-28 00:00:00-04:00,116.97000122070312,117.05000305175781,114.38999938964844,114.98999786376953,986100,0.0,0.0
2023-07-31 00:00:00-04:00,118.4000015258789,118.79000091552734,116.27999877929688,116.86000061035156,1076000,0.0,0.0
2023-08-01 00:00:00-04:00,116.22000122070312,117.12999725341797,115.41000366210938,116.12999725341797,761000,0.0,0.0
2023-08-02 00:00:00-04:00,115.38999938964844,115.80000305175781,114.04000091552734,114.4800033569336,615700,0.0,0.0
2023-08-03 00:00:00-04:00,113.16000366210938,113.37000274658203,111.33999633789062,111.58999633789062,1171000,0.0,0.0
2023-08-04 00:00:00-04:00,112.83999633789062,113.38999938964844,111.54000091552734,111.91000366210938,626600,0.0,0.0
2023-08-07 00:00:00-04:00,112.04000091552734,113.26000213623047,111.8499984741211,113.22000122070312,602000,0.0,0.0
2023-08-08 00:00:00-04:00,111.79000091552734,112.08000183105469,110.55000305175781,111.80999755859375,710800,0.0,0.0
2023-08-09 00:00:00-04:00,111.3499984741211,111.9800033569336,110.44000244140625,110.91000366210938,762400,0.0,0.0
2023-08-10 00:00:00-04:00,111.0999984741211,111.7699966430664,109.93000030517578,111.27999877929688,772000,0.0,0.0
2023-08-11 00:00:00-04:00,111.0199966430664,113.08000183105469,111.01000213623047,111.41000366210938,700900,0.0,0.0
2023-08-14 00:00:00-04:00,111.56999969482422,112.43000030517578,110.69000244140625,112.31999969482422,698300,0.0,0.0
2023-08-15 00:00:00-04:00,111.41000366210938,111.9800033569336,108.73999786376953,109.25,906000,0.0,0.0
2023-08-16 00:00:00-04:00,109.55999755859375,110.66000366210938,107.68000030517578,107.7699966430664,739100,0.0,0.0
2023-08-17 00:00:00-04:00,107.6500015258789,108.62999725341797,105.5,105.87000274658203,870700,0.0,0.0
2023-08-18 00:00:00-04:00,105.54000091552734,107.87000274658203,105.11000061035156,107.62999725341797,907000,0.0,0.0
2023-08-21 00:00:00-04:00,107.5999984741211,108.08999633789062,106.08999633789062,107.44000244140625,784700,0.0,0.0
2023-08-22 00:00:00-04:00,107.75,108.44000244140625,107.45999908447266,107.79000091552734,671400,0.0,0.0
2023-08-23 00:00:00-04:00,108.37000274658203,111.19999694824219,108.37000274658203,110.43000030517578,943500,0.0,0.0
2023-08-24 00:00:00-04:00,109.66999816894531,110.87999725341797,108.3499984741211,108.37999725341797,712600,0.0,0.0
2023-08-25 00:00:00-04:00,109.33000183105469,110.19000244140625,108.33000183105469,109.83999633789062,769400,0.0,0.0
2023-08-28 00:00:00-04:00,110.47000122070312,111.61000061035156,110.20999908447266,110.80999755859375,575100,0.0,0.0
2023-08-29 00:00:00-04:00,110.72000122070312,113.16999816894531,110.72000122070312,112.76000213623047,716600,0.0,0.0
2023-08-30 00:00:00-04:00,112.76000213623047,114.76000213623047,112.76000213623047,113.56999969482422,776100,0.0,0.0
2023-08-31 00:00:00-04:00,114.02999877929688,115.11000061035156,113.37000274658203,113.80999755859375,1014100,0.0,0.0
2023-09-01 00:00:00-04:00,114.58000183105469,115.68000030517578,114.38999938964844,114.75,528000,0.0,0.0
2023-09-05 00:00:00-04:00,114.51000213623047,114.94999694824219,111.08000183105469,111.13999938964844,681400,0.0,0.0
2023-09-06 00:00:00-04:00,109.26000213623047,111.4800033569336,107.81999969482422,108.47000122070312,1301100,0.0,0.0
2023-09-07 00:00:00-04:00,108.18000030517578,108.62000274658203,107.26000213623047,108.02999877929688,893600,0.0,0.0
2023-09-08 00:00:00-04:00,108.30999755859375,108.9000015258789,107.4000015258789,108.0999984741211,614500,0.0,0.0
2023-09-11 00:00:00-04:00,108.94999694824219,108.94999694824219,107.77999877929688,108.2699966430664,628500,0.0,0.0
2023-09-12 00:00:00-04:00,107.19999694824219,108.2300033569336,106.62999725341797,106.76000213623047,586700,0.0,0.0
2023-09-13 00:00:00-04:00,106.48999786376953,107.3499984741211,105.11000061035156,105.55999755859375,465600,0.0,0.0
2023-09-14 00:00:00-04:00,106.44000244140625,106.98999786376953,105.45999908447266,106.30999755859375,343000,0.0,0.0
2023-09-15 00:00:00-04:00,105.11000061035156,106.5199966430664,104.7699966430664,105.68000030517578,1423100,0.0,0.0
2023-09-18 00:00:00-04:00,105.73999786376953,106.19000244140625,104.62999725341797,105.18000030517578,545500,0.0,0.0
2023-09-19 00:00:00-04:00,104.93000030517578,105.91999816894531,104.2699966430664,105.83999633789062,685300,0.0,0.0
2023-09-20 00:00:00-04:00,106.68000030517578,107.36000061035156,104.16999816894531,104.25,648200,0.0,0.0
2023-09-21 00:00:00-04:00,103.66000366210938,104.73999786376953,102.83999633789062,103.8499984741211,736200,0.0,0.0
2023-09-22 00:00:00-04:00,104.08000183105469,104.8499984741211,103.36000061035156,103.81999969482422,513200,0.0,0.0
2023-09-25 00:00:00-04:00,103.0999984741211,104.5,103.0999984741211,103.98999786376953,414700,0.0,0.0
2023-09-26 00:00:00-04:00,103.0999984741211,103.7300033569336,101.93000030517578,102.08999633789062,545400,0.0,0.0
2023-09-27 00:00:00-04:00,103.08999633789062,104.02999877929688,102.58000183105469,103.29000091552734,571200,0.0,0.0
2023-09-28 00:00:00-04:00,102.91000366210938,105.25,102.8499984741211,104.26000213623047,548700,0.0,0.0
2023-09-29 00:00:00-04:00,105.16000366210938,105.30000305175781,103.91000366210938,104.19999694824219,653200,0.0,0.0
2023-10-02 00:00:00-04:00,104.0,104.58999633789062,102.5199966430664,103.12999725341797,674800,0.0,0.0
2023-10-03 00:00:00-04:00,102.66000366210938,104.06999969482422,101.94999694824219,102.77999877929688,606900,0.0,0.0
2023-10-04 00:00:00-04:00,103.12999725341797,104.30000305175781,102.4800033569336,104.12000274658203,615500,0.0,0.0
2023-10-05 00:00:00-04:00,103.94999694824219,104.08000183105469,102.08000183105469,102.75,611100,0.0,0.0
2023-10-06 00:00:00-04:00,101.98999786376953,104.4000015258789,101.41999816894531,103.69000244140625,680700,0.0,0.0
2023-10-09 00:00:00-04:00,102.75,104.95999908447266,102.16999816894531,104.44999694824219,371400,0.0,0.0
2023-10-10 00:00:00-04:00,105.0,106.56999969482422,104.52999877929688,105.47000122070312,471700,0.0,0.0
2023-10-11 00:00:00-04:00,105.54000091552734,106.37000274658203,105.19999694824219,105.97000122070312,330400,0.0,0.0
2023-10-12 00:00:00-04:00,105.94999694824219,105.95999908447266,103.12999725341797,103.94000244140625,467700,0.0,0.0
2023-10-13 00:00:00-04:00,103.93000030517578,105.05999755859375,102.26000213623047,103.4800033569336,546300,0.0,0.0
2023-10-16 00:00:00-04:00,104.80999755859375,105.6500015258789,103.76000213623047,105.26000213623047,470500,0.0,0.0
2023-10-17 00:00:00-04:00,104.6500015258789,106.75,103.91000366210938,105.58999633789062,443300,0.0,0.0
2023-10-18 00:00:00-04:00,104.08000183105469,104.08000183105469,99.87999725341797,100.06999969482422,691500,0.0,0.0
2023-10-19 00:00:00-04:00,99.1500015258789,100.87000274658203,98.02999877929688,98.55999755859375,566100,0.0,0.0
2023-10-20 00:00:00-04:00,98.55999755859375,98.69999694824219,96.38999938964844,97.0,1194900,0.0,0.0
2023-10-23 00:00:00-04:00,96.54000091552734,97.88999938964844,96.54000091552734,96.87000274658203,694000,0.0,0.0
2023-10-24 00:00:00-04:00,97.76000213623047,98.79000091552734,96.77999877929688,97.11000061035156,588500,0.0,0.0
2023-10-25 00:00:00-04:00,96.55999755859375,97.97000122070312,95.94000244140625,96.5199966430664,1030300,0.0,0.0
2023-10-26 00:00:00-04:00,97.52999877929688,98.25,96.72000122070312,97.25,812400,0.0,0.0
2023-10-27 00:00:00-04:00,97.12000274658203,98.44000244140625,96.9000015258789,97.43000030517578,748000,0.0,0.0
2023-10-30 00:00:00-04:00,98.2300033569336,98.76000213623047,96.47000122070312,97.70999908447266,1148800,0.0,0.0
2023-10-31 00:00:00-04:00,102.12999725341797,104.98999786376953,95.97000122070312,98.36000061035156,2026900,0.0,0.0
2023-11-01 00:00:00-04:00,98.58999633789062,100.25,97.0999984741211,98.91999816894531,1169700,0.0,0.0
2023-11-02 00:00:00-04:00,100.37999725341797,101.19999694824219,98.20999908447266,99.12999725341797,776300,0.0,0.0
2023-11-03 00:00:00-04:00,100.83999633789062,102.33000183105469,100.29000091552734,101.88999938964844,686900,0.0,0.0
2023-11-06 00:00:00-05:00,101.9000015258789,102.3499984741211,101.44000244140625,101.7300033569336,813900,0.0,0.0
2023-11-07 00:00:00-05:00,101.16000366210938,101.9000015258789,100.22000122070312,101.41000366210938,461400,0.0,0.0
2023-11-08 00:00:00-05:00,101.88999938964844,102.73999786376953,101.5199966430664,102.06999969482422,813800,0.0,0.0
2023-11-09 00:00:00-05:00,102.44000244140625,102.86000061035156,101.11000061035156,101.12999725341797,669900,0.0,0.0
2023-11-10 00:00:00-05:00,102.05000305175781,103.66999816894531,101.44000244140625,103.48999786376953,599700,0.0,0.0
2023-11-13 00:00:00-05:00,102.75,103.41000366210938,102.1500015258789,103.2300033569336,666500,0.0,0.0
2023-11-14 00:00:00-05:00,105.29000091552734,106.30999755859375,104.27999877929688,105.93000030517578,1016200,0.0,0.0
2023-11-15 00:00:00-05:00,106.37999725341797,107.37999725341797,105.6500015258789,106.66999816894531,661700,0.0,0.0
2023-11-16 00:00:00-05:00,106.61000061035156,107.3499984741211,105.76000213623047,105.94999694824219,428100,0.0,0.0
2023-11-17 00:00:00-05:00,106.95999908447266,106.95999908447266,105.51000213623047,106.3499984741211,411900,0.0,0.0
2023-11-20 00:00:00-05:00,106.2699966430664,106.47000122070312,104.62000274658203,105.73999786376953,441800,0.0,0.0
2023-11-21 00:00:00-05:00,105.5199966430664,105.62000274658203,103.8499984741211,104.16000366210938,712100,0.0,0.0
2023-11-22 00:00:00-05:00,104.66999816894531,105.36000061035156,104.23999786376953,104.66999816894531,439000,0.0,0.0
2023-11-24 00:00:00-05:00,104.91000366210938,105.19999694824219,104.38999938964844,105.04000091552734,196400,0.0,0.0
2023-11-27 00:00:00-05:00,104.47000122070312,104.63999938964844,103.55000305175781,104.1500015258789,636700,0.0,0.0
2023-11-28 00:00:00-05:00,103.91000366210938,105.05000305175781,103.19000244140625,104.12000274658203,604500,0.0,0.0
2023-11-29 00:00:00-05:00,105.12000274658203,106.23999786376953,104.5,104.58999633789062,476600,0.0,0.0
2023-11-30 00:00:00-05:00,104.81999969482422,106.3499984741211,103.56999969482422,106.08999633789062,1287900,0.0,0.0
2023-12-01 00:00:00-05:00,106.33999633789062,108.79000091552734,105.31999969482422,108.69000244140625,689300,0.0,0.0
2023-12-04 00:00:00-05:00,106.5999984741211,108.45999908447266,105.94000244140625,107.05000305175781,661000,0.0,0.0
2023-12-05 00:00:00-05:00,106.08999633789062,106.80999755859375,105.23999786376953,105.5199966430664,509600,0.0,0.0
2023-12-06 00:00:00-05:00,106.16999816894531,106.54000091552734,104.87999725341797,105.12999725341797,969600,0.0,0.0
2023-12-07 00:00:00-05:00,105.33000183105469,105.7699966430664,104.25,105.08999633789062,729900,0.0,0.0
2023-12-08 00:00:00-05:00,107.0,112.36000061035156,106.66000366210938,110.33999633789062,2081100,0.0,0.0
2023-12-11 00:00:00-05:00,110.05000305175781,110.6500015258789,109.01000213623047,109.77999877929688,756100,0.0,0.0
2023-12-12 00:00:00-05:00,109.0999984741211,110.30999755859375,108.19000244140625,109.75,699100,0.0,0.0
2023-12-13 00:00:00-05:00,109.33000183105469,111.80999755859375,107.91999816894531,111.25,870200,0.0,0.0
2023-12-14 00:00:00-05:00,112.37000274658203,118.94000244140625,112.26000213623047,118.58000183105469,1939900,0.0,0.0
2023-12-15 00:00:00-05:00,117.86000061035156,118.62999725341797,116.87000274658203,117.5199966430664,1580900,0.0,0.0
2023-12-18 00:00:00-05:00,118.30000305175781,118.30000305175781,116.93000030517578,117.94999694824219,744200,0.0,0.0
2023-12-19 00:00:00-05:00,118.8499984741211,119.56999969482422,118.31999969482422,119.5199966430664,873000,0.0,0.0
2023-12-20 00:00:00-05:00,119.27999877929688,122.5999984741211,119.16999816894531,120.54000091552734,1634200,0.0,0.0
2023-12-21 00:00:00-05:00,121.38999938964844,123.19999694824219,121.19999694824219,123.01000213623047,1212600,0.0,0.0
2023-12-22 00:00:00-05:00,124.08999633789062,126.12999725341797,123.44999694824219,126.12000274658203,1683600,0.0,0.0
2023-12-26 00:00:00-05:00,126.29000091552734,127.62000274658203,125.45999908447266,127.4800033569336,778400,0.0,0.0
2023-12-27 00:00:00-05:00,127.5199966430664,128.42999267578125,126.61000061035156,127.58999633789062,1011100,0.0,0.0
2023-12-28 00:00:00-05:00,127.19999694824219,127.54000091552734,126.44000244140625,126.86000061035156,714100,0.0,0.0
2023-12-29 00:00:00-05:00,126.13999938964844,127.16999816894531,125.47000122070312,126.69000244140625,672700,0.0,0.0
2024-01-02 00:00:00-05:00,125.91999816894531,126.4800033569336,123.4800033569336,124.25,1003700,0.0,0.0
2024-01-03 00:00:00-05:00,123.04000091552734,123.04000091552734,120.66000366210938,121.51000213623047,825800,0.0,0.0
2024-01-04 00:00:00-05:00,121.55999755859375,122.93000030517578,121.08999633789062,122.2699966430664,751000,0.0,0.0
2024-01-05 00:00:00-05:00,122.27999877929688,123.30000305175781,121.93000030517578,122.77999877929688,660100,0.0,0.0
2024-01-08 00:00:00-05:00,123.04000091552734,124.08999633789062,122.66000366210938,123.7300033569336,697500,0.0,0.0
2024-01-09 00:00:00-05:00,122.6500015258789,124.08000183105469,122.6500015258789,124.05000305175781,519000,0.0,0.0
2024-01-10 00:00:00-05:00,123.44000244140625,124.37000274658203,121.87999725341797,122.0999984741211,868400,0.0,0.0
2024-01-11 00:00:00-05:00,121.8499984741211,122.18000030517578,119.83000183105469,120.66999816894531,863000,0.0,0.0
2024-01-12 00:00:00-05:00,121.98999786376953,121.98999786376953,119.16999816894531,119.77999877929688,550900,0.0,0.0
2024-01-16 00:00:00-05:00,118.81999969482422,119.44999694824219,117.16999816894531,119.41000366210938,900400,0.0,0.0
2024-01-17 00:00:00-05:00,118.5199966430664,119.62999725341797,117.94000244140625,118.72000122070312,922200,0.0,0.0
2024-01-18 00:00:00-05:00,119.26000213623047,121.26000213623047,119.26000213623047,121.16999816894531,599700,0.0,0.0
2024-01-19 00:00:00-05:00,121.26000213623047,122.51000213623047,120.16999816894531,122.19000244140625,673700,0.0,0.0
2024-01-22 00:00:00-05:00,123.16000366210938,125.41000366210938,122.98999786376953,125.38999938964844,795000,0.0,0.0
2024-01-23 00:00:00-05:00,125.47000122070312,126.13999938964844,122.75,124.33000183105469,521400,0.0,0.0
2024-01-24 00:00:00-05:00,125.43000030517578,125.43000030517578,122.5,122.93000030517578,487400,0.0,0.0
2024-01-25 00:00:00-05:00,124.79000091552734,125.80999755859375,123.56999969482422,125.76000213623047,577400,0.0,0.0
2024-01-26 00:00:00-05:00,125.72000122070312,126.25,124.72000122070312,124.87000274658203,510900,0.0,0.0
2024-01-29 00:00:00-05:00,124.66000366210938,126.88999938964844,124.0999984741211,126.86000061035156,638200,0.0,0.0
2024-01-30 00:00:00-05:00,126.0199966430664,127.33000183105469,125.62999725341797,126.19000244140625,479700,0.0,0.0
2024-01-31 00:00:00-05:00,125.76000213623047,126.4000015258789,123.70999908447266,123.88999938964844,619400,0.0,0.0
2024-02-01 00:00:00-05:00,124.94999694824219,127.2699966430664,124.01000213623047,127.2300033569336,774300,0.0,0.0
2024-02-02 00:00:00-05:00,126.30000305175781,128.4199981689453,125.08000183105469,127.62999725341797,585000,0.0,0.0
2024-02-05 00:00:00-05:00,126.19999694824219,126.75,123.88999938964844,125.76000213623047,598100,0.0,0.0
2024-02-06 00:00:00-05:00,125.05000305175781,126.44999694824219,125.05000305175781,126.02999877929688,338800,0.0,0.0
2024-02-07 00:00:00-05:00,126.93000030517578,127.58999633789062,126.06999969482422,126.94000244140625,548700,0.0,0.0
2024-02-08 00:00:00-05:00,128.75999450683594,130.58999633789062,127.83000183105469,130.52000427246094,755700,0.0,0.0
2024-02-09 00:00:00-05:00,130.19000244140625,132.9499969482422,130.19000244140625,131.91000366210938,780400,0.0,0.0
2024-02-12 00:00:00-05:00,131.6699981689453,133.92999267578125,131.58999633789062,133.57000732421875,766100,0.0,0.0
2024-02-13 00:00:00-05:00,129.0,130.6699981689453,128.22000122070312,129.58999633789062,840700,0.0,0.0
2024-02-14 00:00:00-05:00,131.07000732421875,131.30999755859375,129.0399932861328,131.17999267578125,694500,0.0,0.0
2024-02-15 00:00:00-05:00,132.02999877929688,133.66000366210938,131.39999389648438,133.30999755859375,680700,0.0,0.0
2024-02-16 00:00:00-05:00,132.5800018310547,134.88999938964844,131.9499969482422,132.4199981689453,1002800,0.0,0.0
2024-02-20 00:00:00-05:00,128.19000244140625,136.91000366210938,128.0500030517578,132.05999755859375,1527700,0.0,0.0
2024-02-21 00:00:00-05:00,131.60000610351562,132.52999877929688,128.75,131.11000061035156,1072700,0.0,0.0
2024-02-22 00:00:00-05:00,132.47000122070312,133.32000732421875,127.2699966430664,129.66000366210938,1321600,0.0,0.0
