Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-02-23 00:00:00-05:00,127.75,129.86000061035156,127.51000213623047,129.08999633789062,931600,0.0,0.0
2024-02-26 00:00:00-05:00,128.77000427246094,129.6199951171875,128.22000122070312,128.49000549316406,877500,0.0,0.0
2024-02-27 00:00:00-05:00,131.6999969482422,131.6999969482422,128.69000244140625,129.2899932861328,950000,0.0,0.0
2024-02-28 00:00:00-05:00,128.8800048828125,129.82000732421875,127.95999908447266,128.16000366210938,819900,0.0,0.0
2024-02-29 00:00:00-05:00,128.60000610351562,129.60000610351562,127.79000091552734,127.87000274658203,1731600,0.0,0.0
2024-03-01 00:00:00-05:00,127.55000305175781,128.0,126.4800033569336,126.80000305175781,1435600,0.0,0.0
2024-03-04 00:00:00-05:00,126.43000030517578,129.88999938964844,125.77999877929688,128.7899932861328,1176300,0.0,0.0
2024-03-05 00:00:00-05:00,128.22000122070312,129.42999267578125,126.56999969482422,127.52999877929688,764800,0.0,0.0
2024-03-06 00:00:00-05:00,128.27999877929688,129.3800048828125,127.16999816894531,128.41000366210938,588800,0.0,0.0
2024-03-07 00:00:00-05:00,129.36000061035156,131.9499969482422,129.0399932861328,131.89999389648438,1376200,0.0,0.0
2024-03-08 00:00:00-05:00,132.52000427246094,134.5,130.64999389648438,130.85000610351562,803000,0.0,0.0
2024-03-11 00:00:00-04:00,130.47999572753906,131.38999938964844,129.35000610351562,131.0399932861328,720500,0.0,0.0
2024-03-12 00:00:00-04:00,131.2899932861328,133.60000610351562,130.3699951171875,133.0800018310547,806400,0.0,0.0
2024-03-13 00:00:00-04:00,133.02999877929688,134.39999389648438,132.2899932861328,132.75999450683594,959200,0.0,0.0
2024-03-14 00:00:00-04:00,132.38999938964844,132.69000244140625,128.66000366210938,130.05999755859375,920400,0.0,0.0
2024-03-15 00:00:00-04:00,129.0,131.60000610351562,129.0,130.38999938964844,1538700,0.0,0.0
2024-03-18 00:00:00-04:00,131.4499969482422,131.8800048828125,130.50999450683594,131.33999633789062,505400,0.0,0.0
2024-03-19 00:00:00-04:00,131.3000030517578,133.2899932861328,131.3000030517578,133.00999450683594,540900,0.0,0.0
2024-03-20 00:00:00-04:00,133.24000549316406,135.35000610351562,132.69000244140625,135.27999877929688,610400,0.0,0.0
2024-03-21 00:00:00-04:00,135.82000732421875,136.07000732421875,134.7899932861328,135.2899932861328,670400,0.0,0.0
2024-03-22 00:00:00-04:00,135.47000122070312,135.47000122070312,133.72999572753906,134.1199951171875,352600,0.0,0.0
2024-03-25 00:00:00-04:00,133.75,134.25,132.52999877929688,132.91000366210938,355400,0.0,0.0
2024-03-26 00:00:00-04:00,133.19000244140625,133.94000244140625,133.05999755859375,133.33999633789062,431300,0.0,0.0
2024-03-27 00:00:00-04:00,134.14999389648438,135.0,133.4600067138672,134.24000549316406,511900,0.0,0.0
2024-03-28 00:00:00-04:00,134.8300018310547,135.0500030517578,133.83999633789062,134.7100067138672,341200,0.0,0.0
2024-04-01 00:00:00-04:00,134.41000366210938,134.41000366210938,132.17999267578125,132.32000732421875,300300,0.0,0.0
2024-04-02 00:00:00-04:00,132.1699981689453,132.1699981689453,130.10000610351562,131.5800018310547,423200,0.0,0.0
2024-04-03 00:00:00-04:00,131.33999633789062,132.66000366210938,131.13999938964844,131.47999572753906,482500,0.0,0.0
2024-04-04 00:00:00-04:00,132.3699951171875,133.9199981689453,130.47000122070312,131.02000427246094,372800,0.0,0.0
2024-04-05 00:00:00-04:00,131.50999450683594,132.77000427246094,130.4499969482422,132.30999755859375,351900,0.0,0.0
2024-04-08 00:00:00-04:00,133.0500030517578,133.50999450683594,132.50999450683594,132.86000061035156,471400,0.0,0.0
2024-04-09 00:00:00-04:00,133.42999267578125,134.33999633789062,131.4600067138672,133.8800048828125,336700,0.0,0.0
2024-04-10 00:00:00-04:00,131.02999877929688,131.75,129.0399932861328,129.1300048828125,547500,0.0,0.0
2024-04-11 00:00:00-04:00,129.14999389648438,129.8300018310547,128.00999450683594,129.75,471500,0.0,0.0
2024-04-12 00:00:00-04:00,128.60000610351562,129.91000366210938,126.7699966430664,127.41999816894531,600000,0.0,0.0
2024-04-15 00:00:00-04:00,128.85000610351562,129.3300018310547,125.80999755859375,126.94000244140625,471000,0.0,0.0
2024-04-16 00:00:00-04:00,126.33999633789062,127.06999969482422,125.04000091552734,126.37999725341797,520000,0.0,0.0
2024-04-17 00:00:00-04:00,127.61000061035156,127.6500015258789,125.5999984741211,125.77999877929688,576900,0.0,0.0
2024-04-18 00:00:00-04:00,126.0,126.83000183105469,124.61000061035156,124.83999633789062,421300,0.0,0.0
2024-04-19 00:00:00-04:00,125.04000091552734,126.05000305175781,124.61000061035156,125.20999908447266,328300,0.0,0.0
2024-04-22 00:00:00-04:00,125.83000183105469,126.80999755859375,124.91000366210938,125.41999816894531,704900,0.0,0.0
2024-04-23 00:00:00-04:00,125.69999694824219,127.58999633789062,125.69999694824219,126.97000122070312,612300,0.0,0.0
2024-04-24 00:00:00-04:00,126.5999984741211,127.63999938964844,125.08999633789062,126.54000091552734,871200,0.0,0.0
2024-04-25 00:00:00-04:00,126.54000091552734,127.7699966430664,123.16000366210938,124.87000274658203,932000,0.0,0.0
2024-04-26 00:00:00-04:00,125.08000183105469,125.9800033569336,123.43000030517578,123.8499984741211,975500,0.0,0.0
2024-04-29 00:00:00-04:00,123.94999694824219,125.31999969482422,123.94999694824219,124.80999755859375,705700,0.0,0.0
2024-04-30 00:00:00-04:00,124.37000274658203,124.73999786376953,121.23999786376953,121.55999755859375,665200,0.0,0.0
2024-05-01 00:00:00-04:00,121.87000274658203,123.66999816894531,120.29000091552734,121.05999755859375,691400,0.0,0.0
2024-05-02 00:00:00-04:00,122.01000213623047,122.5999984741211,120.0199966430664,122.26000213623047,503100,0.0,0.0
2024-05-03 00:00:00-04:00,124.16999816894531,125.33000183105469,122.61000061035156,122.87999725341797,603800,0.0,0.0
2024-05-06 00:00:00-04:00,123.8499984741211,124.98999786376953,123.02999877929688,124.87999725341797,374200,0.0,0.0
2024-05-07 00:00:00-04:00,125.30999755859375,125.94000244140625,124.1500015258789,124.37000274658203,612400,0.0,0.0
2024-05-08 00:00:00-04:00,124.0,124.66000366210938,123.52999877929688,124.12999725341797,591600,0.0,0.0
2024-05-09 00:00:00-04:00,124.5,125.9000015258789,123.93000030517578,125.66999816894531,670400,0.0,0.0
2024-05-10 00:00:00-04:00,126.04000091552734,126.86000061035156,125.33000183105469,125.98999786376953,590000,0.0,0.0
2024-05-13 00:00:00-04:00,126.58999633789062,126.9800033569336,125.45999908447266,125.70999908447266,591600,0.0,0.0
2024-05-14 00:00:00-04:00,126.75,127.61000061035156,126.20999908447266,127.33999633789062,490600,0.0,0.0
2024-05-15 00:00:00-04:00,128.32000732421875,128.97999572753906,127.87000274658203,127.94000244140625,420400,0.0,0.0
2024-05-16 00:00:00-04:00,127.55000305175781,128.07000732421875,125.30999755859375,125.38999938964844,533000,0.0,0.0
2024-05-17 00:00:00-04:00,126.0,126.25,124.0199966430664,124.43000030517578,507600,0.0,0.0
2024-05-20 00:00:00-04:00,124.62000274658203,124.62000274658203,123.05999755859375,123.23999786376953,731700,0.0,0.0
2024-05-21 00:00:00-04:00,123.0,124.1500015258789,121.69000244140625,123.55000305175781,628300,0.0,0.0
2024-05-22 00:00:00-04:00,123.22000122070312,123.63999938964844,122.23999786376953,123.06999969482422,519900,0.0,0.0
2024-05-23 00:00:00-04:00,123.41000366210938,123.44999694824219,120.4000015258789,121.55999755859375,503500,0.0,0.0
2024-05-24 00:00:00-04:00,122.26000213623047,123.5999984741211,121.76000213623047,122.5999984741211,407800,0.0,0.0
2024-05-28 00:00:00-04:00,122.41999816894531,122.87000274658203,119.80000305175781,120.41999816894531,536900,0.0,0.0
2024-05-29 00:00:00-04:00,119.29000091552734,119.79000091552734,118.51000213623047,119.38999938964844,397900,0.0,0.0
2024-05-30 00:00:00-04:00,119.91000366210938,121.22000122070312,119.86000061035156,120.44999694824219,632200,0.0,0.0
2024-05-31 00:00:00-04:00,120.52999877929688,122.0,119.7699966430664,121.81999969482422,1117000,0.0,0.0
2024-06-03 00:00:00-04:00,122.51000213623047,122.51000213623047,118.76000213623047,120.5,545500,0.0,0.0
2024-06-04 00:00:00-04:00,117.44000244140625,119.0999984741211,115.97000122070312,117.63999938964844,719900,0.0,0.0
2024-06-05 00:00:00-04:00,117.77999877929688,118.52999877929688,117.26000213623047,118.26000213623047,517800,0.0,0.0
2024-06-06 00:00:00-04:00,118.16000366210938,119.0199966430664,116.37000274658203,117.5199966430664,507800,0.0,0.0
2024-06-07 00:00:00-04:00,116.48999786376953,117.54000091552734,115.5,116.93000030517578,372600,0.0,0.0
2024-06-10 00:00:00-04:00,116.62000274658203,118.05999755859375,116.37999725341797,117.48999786376953,533700,0.0,0.0
2024-06-11 00:00:00-04:00,117.1500015258789,117.87000274658203,115.72000122070312,117.30999755859375,566900,0.0,0.0
2024-06-12 00:00:00-04:00,119.63999938964844,122.37999725341797,119.0199966430664,119.98999786376953,437100,0.0,0.0
2024-06-13 00:00:00-04:00,119.6500015258789,119.94999694824219,117.79000091552734,119.16000366210938,461000,0.0,0.0
2024-06-14 00:00:00-04:00,116.98999786376953,117.33000183105469,115.0,116.36000061035156,480100,0.0,0.0
2024-06-17 00:00:00-04:00,116.02999877929688,117.22000122070312,115.47000122070312,116.2300033569336,785700,0.0,0.0
2024-06-18 00:00:00-04:00,116.20999908447266,116.7699966430664,115.75,116.61000061035156,884100,0.0,0.0
2024-06-20 00:00:00-04:00,115.66000366210938,117.18000030517578,115.01000213623047,115.75,720700,0.0,0.0
2024-06-21 00:00:00-04:00,115.55999755859375,116.61000061035156,113.58000183105469,116.2300033569336,1510900,0.0,0.0
2024-06-24 00:00:00-04:00,117.08000183105469,120.05999755859375,116.55000305175781,118.38999938964844,825400,0.0,0.0
2024-06-25 00:00:00-04:00,117.5999984741211,118.30999755859375,115.12999725341797,116.12999725341797,785200,0.0,0.0
2024-06-26 00:00:00-04:00,114.87999725341797,115.12999725341797,113.62000274658203,114.6500015258789,749500,0.0,0.0
2024-06-27 00:00:00-04:00,115.52999877929688,116.38999938964844,114.58000183105469,116.31999969482422,545500,0.0,0.0
2024-06-28 00:00:00-04:00,116.69000244140625,118.56999969482422,116.6500015258789,118.1500015258789,2983300,0.0,0.0
2024-07-01 00:00:00-04:00,118.54000091552734,118.80000305175781,115.37000274658203,115.73999786376953,635800,0.0,0.0
2024-07-02 00:00:00-04:00,115.83000183105469,116.48999786376953,115.33000183105469,116.11000061035156,632800,0.0,0.0
2024-07-03 00:00:00-04:00,116.30999755859375,116.97000122070312,115.37999725341797,115.69000244140625,247400,0.0,0.0
2024-07-05 00:00:00-04:00,115.54000091552734,115.54000091552734,113.2699966430664,114.94999694824219,682100,0.0,0.0
2024-07-08 00:00:00-04:00,115.5,116.19999694824219,114.48999786376953,115.04000091552734,442700,0.0,0.0
2024-07-09 00:00:00-04:00,114.66999816894531,115.37000274658203,114.04000091552734,114.66999816894531,277100,0.0,0.0
2024-07-10 00:00:00-04:00,114.66999816894531,117.20999908447266,114.30000305175781,117.0,1027300,0.0,0.0
2024-07-11 00:00:00-04:00,118.4800033569336,121.79000091552734,118.25,119.83000183105469,732900,0.0,0.0
2024-07-12 00:00:00-04:00,120.38999938964844,123.77999877929688,120.38999938964844,122.93000030517578,612600,0.0,0.0
2024-07-15 00:00:00-04:00,123.12999725341797,124.75,122.26000213623047,122.72000122070312,381100,0.0,0.0
2024-07-16 00:00:00-04:00,123.66999816894531,128.2899932861328,122.80000305175781,128.02000427246094,622400,0.0,0.0
2024-07-17 00:00:00-04:00,127.55999755859375,128.92999267578125,126.02999877929688,126.91999816894531,578800,0.0,0.0
2024-07-18 00:00:00-04:00,126.30000305175781,130.1300048828125,126.13999938964844,127.41000366210938,838900,0.0,0.0
2024-07-19 00:00:00-04:00,127.97000122070312,127.97000122070312,124.05999755859375,124.0999984741211,594200,0.0,0.0
2024-07-22 00:00:00-04:00,124.66000366210938,126.79000091552734,123.05000305175781,126.66999816894531,602000,0.0,0.0
2024-07-23 00:00:00-04:00,125.97000122070312,127.6500015258789,125.3499984741211,127.18000030517578,796500,0.0,0.0
2024-07-24 00:00:00-04:00,130.33999633789062,131.7899932861328,124.61000061035156,127.86000061035156,1551500,0.0,0.0
2024-07-25 00:00:00-04:00,129.02999877929688,133.9600067138672,127.3499984741211,132.8800048828125,1312100,0.0,0.0
2024-07-26 00:00:00-04:00,134.14999389648438,137.52000427246094,133.42999267578125,136.77000427246094,1089900,0.0,0.0
2024-07-29 00:00:00-04:00,136.63999938964844,138.67999267578125,136.4199981689453,137.66000366210938,757700,0.0,0.0
2024-07-30 00:00:00-04:00,138.97000122070312,141.10000610351562,138.00999450683594,139.33999633789062,991100,0.0,0.0
2024-07-31 00:00:00-04:00,141.75999450683594,141.99000549316406,136.5800018310547,136.80999755859375,925300,0.0,0.0
2024-08-01 00:00:00-04:00,136.60000610351562,139.1999969482422,131.94000244140625,132.2899932861328,1156100,0.0,0.0
2024-08-02 00:00:00-04:00,130.0800018310547,130.55999755859375,127.83000183105469,129.5399932861328,1312900,0.0,0.0
2024-08-05 00:00:00-04:00,126.94999694824219,130.27999877929688,125.88999938964844,127.75,875800,0.0,0.0
2024-08-06 00:00:00-04:00,126.94999694824219,129.6999969482422,126.87999725341797,127.58999633789062,587800,0.0,0.0
2024-08-07 00:00:00-04:00,128.38999938964844,131.00999450683594,126.45999908447266,126.5199966430664,813100,0.0,0.0
2024-08-08 00:00:00-04:00,127.26000213623047,129.8699951171875,127.26000213623047,129.4600067138672,943700,0.0,0.0
2024-08-09 00:00:00-04:00,129.38999938964844,130.55999755859375,128.35000610351562,128.88999938964844,537200,0.0,0.0
2024-08-12 00:00:00-04:00,128.69000244140625,129.88999938964844,127.81999969482422,128.75999450683594,536100,0.0,0.0
2024-08-13 00:00:00-04:00,129.39999389648438,130.72000122070312,128.72999572753906,130.08999633789062,412300,0.0,0.0
2024-08-14 00:00:00-04:00,130.49000549316406,131.44000244140625,129.6699981689453,131.08999633789062,389600,0.0,0.0
2024-08-15 00:00:00-04:00,132.85000610351562,133.97000122070312,131.2899932861328,132.9499969482422,443100,0.0,0.0
2024-08-16 00:00:00-04:00,132.5800018310547,133.1199951171875,131.1300048828125,131.27000427246094,332500,0.0,0.0
2024-08-19 00:00:00-04:00,132.00999450683594,133.0399932861328,131.69000244140625,132.85000610351562,413600,0.0,0.0
2024-08-20 00:00:00-04:00,133.00999450683594,133.32000732421875,131.47999572753906,132.2100067138672,342100,0.0,0.0
2024-08-21 00:00:00-04:00,132.8800048828125,134.7100067138672,132.24000549316406,134.50999450683594,509800,0.0,0.0
2024-08-22 00:00:00-04:00,134.22999572753906,135.52000427246094,134.05999755859375,135.00999450683594,511700,0.0,0.0
2024-08-23 00:00:00-04:00,136.16000366210938,137.97999572753906,135.1999969482422,137.0,502900,0.0,0.0
2024-08-26 00:00:00-04:00,137.80999755859375,138.61000061035156,136.94000244140625,137.7100067138672,596500,0.0,0.0
2024-08-27 00:00:00-04:00,137.0,137.49000549316406,135.9600067138672,137.2100067138672,479500,0.0,0.0
2024-08-28 00:00:00-04:00,137.2100067138672,138.5399932861328,136.4499969482422,136.6300048828125,599500,0.0,0.0
2024-08-29 00:00:00-04:00,137.86000061035156,138.9199981689453,136.25999450683594,137.30999755859375,375900,0.0,0.0
2024-08-30 00:00:00-04:00,137.99000549316406,139.4600067138672,136.17999267578125,138.83999633789062,682100,0.0,0.0
2024-09-03 00:00:00-04:00,138.6999969482422,139.77999877929688,135.8699951171875,137.0,539300,0.0,0.0
2024-09-04 00:00:00-04:00,137.10000610351562,137.85000610351562,136.74000549316406,137.35000610351562,603400,0.0,0.0
2024-09-05 00:00:00-04:00,137.5,137.5,134.3300018310547,135.69000244140625,461000,0.0,0.0
2024-09-06 00:00:00-04:00,136.25,137.42999267578125,133.97999572753906,134.5,478600,0.0,0.0
2024-09-09 00:00:00-04:00,135.30999755859375,135.99000549316406,133.97000122070312,134.55999755859375,691000,0.0,0.0
2024-09-10 00:00:00-04:00,135.50999450683594,136.2100067138672,134.3800048828125,136.16000366210938,691600,0.0,0.0
2024-09-11 00:00:00-04:00,135.7899932861328,137.13999938964844,133.47999572753906,137.08999633789062,695600,0.0,0.0
2024-09-12 00:00:00-04:00,136.74000549316406,139.25,136.13999938964844,139.1199951171875,559600,0.0,0.0
2024-09-13 00:00:00-04:00,139.7899932861328,141.94000244140625,139.30999755859375,141.1699981689453,520700,0.0,0.0
2024-09-16 00:00:00-04:00,141.77999877929688,143.13999938964844,140.39999389648438,142.72000122070312,467400,0.0,0.0
2024-09-17 00:00:00-04:00,143.3800048828125,144.49000549316406,142.49000549316406,143.3699951171875,418300,0.0,0.0
2024-09-18 00:00:00-04:00,143.85000610351562,146.41000366210938,142.25,143.4199981689453,485200,0.0,0.0
2024-09-19 00:00:00-04:00,146.3800048828125,146.3800048828125,143.0500030517578,143.75,867800,0.0,0.0
2024-09-20 00:00:00-04:00,142.74000549316406,142.77999877929688,140.02999877929688,140.39999389648438,1847700,0.0,0.0
2024-09-23 00:00:00-04:00,141.25,142.8800048828125,141.25,142.64999389648438,817500,0.0,0.0
2024-09-24 00:00:00-04:00,142.77999877929688,144.02000427246094,142.7100067138672,143.83999633789062,442700,0.0,0.0
2024-09-25 00:00:00-04:00,144.1300048828125,144.8300018310547,142.94000244140625,143.38999938964844,500400,0.0,0.0
2024-09-26 00:00:00-04:00,144.55999755859375,145.0500030517578,143.13999938964844,143.6999969482422,776600,0.0,0.0
2024-09-27 00:00:00-04:00,144.97999572753906,146.4600067138672,143.4600067138672,143.77000427246094,589500,0.0,0.0
2024-09-30 00:00:00-04:00,143.4499969482422,146.16000366210938,143.0,145.74000549316406,813600,0.0,0.0
2024-10-01 00:00:00-04:00,145.8300018310547,146.75999450683594,144.77000427246094,144.97000122070312,912300,0.0,0.0
2024-10-02 00:00:00-04:00,144.35000610351562,146.13999938964844,143.00999450683594,145.83999633789062,794500,0.0,0.0
2024-10-03 00:00:00-04:00,145.3800048828125,146.0,143.89999389648438,145.88999938964844,657200,0.0,0.0
2024-10-04 00:00:00-04:00,146.63999938964844,146.7100067138672,144.22999572753906,145.61000061035156,691500,0.0,0.0
2024-10-07 00:00:00-04:00,144.58999633789062,146.36000061035156,144.19000244140625,146.00999450683594,488000,0.0,0.0
2024-10-08 00:00:00-04:00,146.5800018310547,147.1199951171875,144.80999755859375,145.36000061035156,1168300,0.0,0.0
2024-10-09 00:00:00-04:00,145.8000030517578,147.13999938964844,144.5399932861328,146.57000732421875,900000,0.0,0.0
2024-10-10 00:00:00-04:00,144.8300018310547,145.25999450683594,143.66000366210938,144.63999938964844,763000,0.0,0.0
2024-10-11 00:00:00-04:00,144.6300048828125,147.39999389648438,144.6300048828125,147.3000030517578,768100,0.0,0.0
2024-10-14 00:00:00-04:00,147.1300048828125,149.66000366210938,146.10000610351562,149.4600067138672,688400,0.0,0.0
2024-10-15 00:00:00-04:00,149.8000030517578,151.24000549316406,148.35000610351562,149.52999877929688,1149400,0.0,0.0
2024-10-16 00:00:00-04:00,149.85000610351562,151.97999572753906,149.60000610351562,150.92999267578125,551800,0.0,0.0
2024-10-17 00:00:00-04:00,150.92999267578125,152.94000244140625,150.22999572753906,152.47999572753906,780800,0.0,0.0
2024-10-18 00:00:00-04:00,155.44000244140625,156.10000610351562,152.9199981689453,153.36000061035156,820300,0.0,0.0
2024-10-21 00:00:00-04:00,153.3699951171875,154.08999633789062,151.47000122070312,152.00999450683594,722300,0.0,0.0
2024-10-22 00:00:00-04:00,151.0,151.6699981689453,150.02000427246094,150.60000610351562,982200,0.0,0.0
2024-10-23 00:00:00-04:00,149.9199981689453,152.6199951171875,149.9199981689453,150.86000061035156,987000,0.0,0.0
2024-10-24 00:00:00-04:00,142.33999633789062,146.39999389648438,141.88999938964844,145.27000427246094,1861100,0.0,0.0
2024-10-25 00:00:00-04:00,145.9499969482422,146.1300048828125,142.60000610351562,142.60000610351562,1156000,0.0,0.0
2024-10-28 00:00:00-04:00,143.1300048828125,144.2899932861328,142.1699981689453,142.3300018310547,1372700,0.0,0.0
2024-10-29 00:00:00-04:00,140.55999755859375,140.6999969482422,138.80999755859375,139.77999877929688,1278600,0.0,0.0
2024-10-30 00:00:00-04:00,139.35000610351562,140.61000061035156,138.36000061035156,139.0500030517578,1089400,0.0,0.0
2024-10-31 00:00:00-04:00,138.72000122070312,140.25999450683594,138.52999877929688,139.6300048828125,1206700,0.0,0.0
2024-11-01 00:00:00-04:00,140.38999938964844,141.47000122070312,138.72999572753906,139.8300018310547,646900,0.0,0.0
2024-11-04 00:00:00-05:00,139.49000549316406,140.9499969482422,138.74000549316406,139.5,597800,0.0,0.0
2024-11-05 00:00:00-05:00,139.10000610351562,140.89999389648438,138.72999572753906,140.89999389648438,645800,0.0,0.0
2024-11-06 00:00:00-05:00,142.07000732421875,142.77999877929688,137.1199951171875,140.92999267578125,1587800,0.0,0.0
2024-11-07 00:00:00-05:00,141.19000244140625,142.77999877929688,140.66000366210938,142.7100067138672,834400,0.0,0.0
2024-11-08 00:00:00-05:00,143.27000427246094,145.1699981689453,142.30999755859375,143.77999877929688,650900,0.0,0.0
2024-11-11 00:00:00-05:00,145.2100067138672,145.94000244140625,143.10000610351562,143.42999267578125,574900,0.0,0.0
2024-11-12 00:00:00-05:00,143.00999450683594,143.83999633789062,141.77000427246094,141.8699951171875,855400,0.0,0.0
2024-11-13 00:00:00-05:00,142.74000549316406,144.30999755859375,140.47000122070312,140.8300018310547,777600,0.0,0.0
2024-11-14 00:00:00-05:00,141.36000061035156,142.39999389648438,140.8699951171875,141.32000732421875,790600,0.0,0.0
2024-11-15 00:00:00-05:00,140.42999267578125,141.32000732421875,139.24000549316406,139.75999450683594,921600,0.0,0.0
2024-11-18 00:00:00-05:00,139.24000549316406,139.66000366210938,138.35000610351562,138.63999938964844,619700,0.0,0.0
2024-11-19 00:00:00-05:00,137.75,138.82000732421875,136.83999633789062,138.1199951171875,522400,0.0,0.0
2024-11-20 00:00:00-05:00,138.1999969482422,139.47999572753906,137.1300048828125,139.42999267578125,638900,0.0,0.0
2024-11-21 00:00:00-05:00,139.8000030517578,141.77999877929688,139.16000366210938,141.41000366210938,783900,0.0,0.0
2024-11-22 00:00:00-05:00,142.2899932861328,142.6699981689453,140.97000122070312,141.3800048828125,639100,0.0,0.0
2024-11-25 00:00:00-05:00,142.3000030517578,143.94000244140625,142.00999450683594,142.6699981689453,1658800,0.0,0.0
2024-11-26 00:00:00-05:00,141.75,142.47999572753906,139.5,140.38999938964844,916400,0.0,0.0
2024-11-27 00:00:00-05:00,141.25,141.83999633789062,139.77999877929688,141.41000366210938,861700,0.0,0.0
2024-11-29 00:00:00-05:00,141.6300048828125,142.50999450683594,140.47000122070312,140.83999633789062,363700,0.0,0.0
2024-12-02 00:00:00-05:00,140.8000030517578,141.39999389648438,139.4199981689453,140.39999389648438,825100,0.0,0.0
2024-12-03 00:00:00-05:00,140.5,141.52999877929688,139.92999267578125,140.49000549316406,797900,0.0,0.0
2024-12-04 00:00:00-05:00,139.7899932861328,141.22999572753906,139.6999969482422,141.07000732421875,536000,0.0,0.0
2024-12-05 00:00:00-05:00,143.72000122070312,144.4199981689453,139.99000549316406,140.32000732421875,1293800,0.0,0.0
2024-12-06 00:00:00-05:00,141.52000427246094,141.8699951171875,139.72000122070312,140.49000549316406,760500,0.0,0.0
2024-12-09 00:00:00-05:00,140.66000366210938,141.77000427246094,140.1199951171875,141.42999267578125,955000,0.0,0.0
2024-12-10 00:00:00-05:00,140.85000610351562,141.8300018310547,138.85000610351562,140.5800018310547,690500,0.0,0.0
2024-12-11 00:00:00-05:00,141.5500030517578,141.88999938964844,140.1699981689453,140.44000244140625,638900,0.0,0.0
2024-12-12 00:00:00-05:00,140.24000549316406,140.57000732421875,139.00999450683594,139.25,692900,0.0,0.0
2024-12-13 00:00:00-05:00,138.3699951171875,139.6699981689453,137.6999969482422,138.8300018310547,484100,0.0,0.0
2024-12-16 00:00:00-05:00,138.69000244140625,139.33999633789062,137.35000610351562,137.52000427246094,602600,0.0,0.0
2024-12-17 00:00:00-05:00,136.27000427246094,137.30999755859375,135.58999633789062,136.63999938964844,856400,0.0,0.0
2024-12-18 00:00:00-05:00,137.02999877929688,138.41000366210938,132.36000061035156,132.47999572753906,900700,0.0,0.0
2024-12-19 00:00:00-05:00,132.66000366210938,133.5800018310547,130.5,130.6300048828125,1192800,0.0,0.0
2024-12-20 00:00:00-05:00,130.14999389648438,132.72000122070312,130.14999389648438,132.17999267578125,2061300,0.0,0.0
2024-12-23 00:00:00-05:00,131.47999572753906,132.5500030517578,130.88999938964844,132.1300048828125,588900,0.0,0.0
2024-12-24 00:00:00-05:00,131.74000549316406,133.1300048828125,131.39999389648438,133.0399932861328,248800,0.0,0.0
2024-12-26 00:00:00-05:00,132.57000732421875,134.0,132.02999877929688,132.99000549316406,386700,0.0,0.0
2024-12-27 00:00:00-05:00,132.0,133.3300018310547,131.42999267578125,131.97000122070312,429000,0.0,0.0
2024-12-30 00:00:00-05:00,131.33999633789062,131.57000732421875,129.61000061035156,130.97000122070312,298200,0.0,0.0
2024-12-31 00:00:00-05:00,130.94000244140625,132.22000122070312,130.47000122070312,130.67999267578125,385900,0.0,0.0
2025-01-02 00:00:00-05:00,131.47000122070312,131.8800048828125,128.36000061035156,128.58999633789062,523400,0.0,0.0
2025-01-03 00:00:00-05:00,129.07000732421875,130.44000244140625,128.10000610351562,130.17999267578125,597300,0.0,0.0
