Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-05-27 00:00:00-04:00,870.0,962.4000244140625,775.2000122070312,821.0999755859375,158650,0.0,0.0
2021-05-28 00:00:00-04:00,810.0,867.0,789.6900024414062,810.0,18770,0.0,0.0
2021-06-01 00:00:00-04:00,800.4000244140625,940.9500122070312,795.0,935.0999755859375,39447,0.0,0.0
2021-06-02 00:00:00-04:00,960.0,1001.0999755859375,911.4000244140625,928.5,20223,0.0,0.0
2021-06-03 00:00:00-04:00,912.0,927.0,771.0,831.9000244140625,49577,0.0,0.0
2021-06-04 00:00:00-04:00,810.0,846.2999877929688,725.4000244140625,764.0999755859375,6470,0.0,0.0
2021-06-07 00:00:00-04:00,758.4000244140625,775.5,731.0999755859375,745.7999877929688,5043,0.0,0.0
2021-06-08 00:00:00-04:00,745.5,769.5,717.5999755859375,738.2999877929688,4540,0.0,0.0
2021-06-09 00:00:00-04:00,744.5999755859375,772.2000122070312,726.1500244140625,754.5,5650,0.0,0.0
2021-06-10 00:00:00-04:00,743.7000122070312,758.7000122070312,737.4000244140625,748.7999877929688,8743,0.0,0.0
2021-06-11 00:00:00-04:00,744.9000244140625,757.5,735.0,746.0999755859375,1543,0.0,0.0
2021-06-14 00:00:00-04:00,747.0,768.1500244140625,732.2999877929688,736.2000122070312,6030,0.0,0.0
2021-06-15 00:00:00-04:00,735.9000244140625,748.7999877929688,701.760009765625,711.9000244140625,4567,0.0,0.0
2021-06-16 00:00:00-04:00,705.0,715.5,687.0,711.0,6650,0.0,0.0
2021-06-17 00:00:00-04:00,710.7000122070312,737.0999755859375,690.0,727.2000122070312,4040,0.0,0.0
2021-06-18 00:00:00-04:00,721.5,732.0,700.5,717.0,5990,0.0,0.0
2021-06-21 00:00:00-04:00,726.9000244140625,726.9000244140625,690.9000244140625,694.7999877929688,5167,0.0,0.0
2021-06-22 00:00:00-04:00,694.7999877929688,731.9099731445312,694.7999877929688,728.0999755859375,5890,0.0,0.0
2021-06-23 00:00:00-04:00,738.0,785.7000122070312,738.0,760.2000122070312,5470,0.0,0.0
2021-06-24 00:00:00-04:00,774.0,798.9000244140625,750.0,785.7000122070312,3517,0.0,0.0
2021-06-25 00:00:00-04:00,789.2999877929688,805.9500122070312,769.5,793.2000122070312,9297,0.0,0.0
2021-06-28 00:00:00-04:00,794.7000122070312,850.2000122070312,781.5,819.2999877929688,6850,0.0,0.0
2021-06-29 00:00:00-04:00,824.0999755859375,839.0999755859375,807.0,816.9000244140625,3613,0.0,0.0
2021-06-30 00:00:00-04:00,810.9000244140625,843.2999877929688,809.7000122070312,824.4000244140625,2850,0.0,0.0
2021-07-01 00:00:00-04:00,830.7000122070312,830.7000122070312,761.7000122070312,786.9000244140625,7943,0.0,0.0
2021-07-02 00:00:00-04:00,789.2999877929688,831.75,789.2999877929688,828.9000244140625,6443,0.0,0.0
2021-07-06 00:00:00-04:00,827.0999755859375,827.0999755859375,787.2000122070312,789.2999877929688,6867,0.0,0.0
2021-07-07 00:00:00-04:00,803.4000244140625,824.7000122070312,765.2999877929688,766.7999877929688,2877,0.0,0.0
2021-07-08 00:00:00-04:00,761.0999755859375,785.5499877929688,738.2999877929688,740.4000244140625,1930,0.0,0.0
2021-07-09 00:00:00-04:00,740.4000244140625,779.4000244140625,735.2999877929688,759.5999755859375,1230,0.0,0.0
2021-07-12 00:00:00-04:00,752.7000122070312,782.0399780273438,724.5,728.0999755859375,5103,0.0,0.0
2021-07-13 00:00:00-04:00,720.5999755859375,742.0800170898438,664.7999877929688,671.7000122070312,4073,0.0,0.0
2021-07-14 00:00:00-04:00,690.0,690.0,623.4000244140625,634.7999877929688,1930,0.0,0.0
2021-07-15 00:00:00-04:00,636.2999877929688,639.5999755859375,617.0999755859375,624.0,2033,0.0,0.0
2021-07-16 00:00:00-04:00,626.7000122070312,665.4000244140625,555.75,567.2999877929688,4470,0.0,0.0
2021-07-19 00:00:00-04:00,564.2999877929688,610.5,561.2999877929688,603.0,1530,0.0,0.0
2021-07-20 00:00:00-04:00,601.2000122070312,603.0,498.8999938964844,522.9000244140625,17633,0.0,0.0
2021-07-21 00:00:00-04:00,540.0,540.2999877929688,518.25,539.4000244140625,5363,0.0,0.0
2021-07-22 00:00:00-04:00,541.2000122070312,577.5,525.0,576.0,3853,0.0,0.0
2021-07-23 00:00:00-04:00,580.5,602.4000244140625,573.5999755859375,588.9000244140625,3483,0.0,0.0
2021-07-26 00:00:00-04:00,588.9000244140625,598.5,520.7999877929688,522.0,3077,0.0,0.0
2021-07-27 00:00:00-04:00,522.0,536.0999755859375,469.5,474.6000061035156,3997,0.0,0.0
2021-07-28 00:00:00-04:00,473.3999938964844,509.8500061035156,473.3999938964844,490.79998779296875,5753,0.0,0.0
2021-07-29 00:00:00-04:00,500.1000061035156,555.0,497.1000061035156,542.0999755859375,2670,0.0,0.0
2021-07-30 00:00:00-04:00,533.0999755859375,552.0,507.29998779296875,541.5,3013,0.0,0.0
2021-08-02 00:00:00-04:00,541.2000122070312,569.0999755859375,519.2999877929688,547.2000122070312,2380,0.0,0.0
2021-08-03 00:00:00-04:00,545.7000122070312,600.0,491.1000061035156,496.5,2197,0.0,0.0
2021-08-04 00:00:00-04:00,497.70001220703125,510.0,483.6000061035156,505.5,2387,0.0,0.0
2021-08-05 00:00:00-04:00,506.1000061035156,539.4000244140625,488.70001220703125,530.4000244140625,2580,0.0,0.0
2021-08-06 00:00:00-04:00,523.5,567.5999755859375,494.70001220703125,519.5999755859375,1517,0.0,0.0
2021-08-09 00:00:00-04:00,548.4000244140625,567.5999755859375,519.5999755859375,525.9000244140625,2433,0.0,0.0
2021-08-10 00:00:00-04:00,525.5999755859375,554.8499755859375,465.8999938964844,473.3999938964844,4387,0.0,0.0
2021-08-11 00:00:00-04:00,476.3999938964844,476.3999938964844,429.8999938964844,456.8999938964844,3390,0.0,0.0
2021-08-12 00:00:00-04:00,457.5,468.0,439.1700134277344,466.79998779296875,5980,0.0,0.0
2021-08-13 00:00:00-04:00,465.0,468.0,450.1199951171875,456.8999938964844,1523,0.0,0.0
2021-08-16 00:00:00-04:00,454.5,459.8999938964844,411.45001220703125,426.29998779296875,2733,0.0,0.0
2021-08-17 00:00:00-04:00,420.29998779296875,438.0,403.20001220703125,408.0,3473,0.0,0.0
2021-08-18 00:00:00-04:00,414.45001220703125,453.0,398.3999938964844,430.5,3023,0.0,0.0
2021-08-19 00:00:00-04:00,446.25,446.25,413.70001220703125,424.20001220703125,2967,0.0,0.0
2021-08-20 00:00:00-04:00,420.29998779296875,446.1000061035156,420.29998779296875,429.0,5350,0.0,0.0
2021-08-23 00:00:00-04:00,428.1000061035156,520.2000122070312,428.1000061035156,497.70001220703125,7207,0.0,0.0
2021-08-24 00:00:00-04:00,497.70001220703125,509.70001220703125,486.45001220703125,504.29998779296875,3980,0.0,0.0
2021-08-25 00:00:00-04:00,508.5,515.7000122070312,479.70001220703125,484.5,1173,0.0,0.0
2021-08-26 00:00:00-04:00,478.5,516.0,464.70001220703125,497.3999938964844,3880,0.0,0.0
2021-08-27 00:00:00-04:00,494.70001220703125,532.5,467.70001220703125,513.9000244140625,3427,0.0,0.0
2021-08-30 00:00:00-04:00,517.5,522.0,498.0,499.20001220703125,4207,0.0,0.0
2021-08-31 00:00:00-04:00,503.1000061035156,513.9000244140625,480.6000061035156,495.8999938964844,4997,0.0,0.0
2021-09-01 00:00:00-04:00,500.70001220703125,522.0,492.6000061035156,521.4000244140625,7197,0.0,0.0
2021-09-02 00:00:00-04:00,522.0,543.0,516.0,528.0,7967,0.0,0.0
2021-09-03 00:00:00-04:00,533.0999755859375,544.5,513.0,534.9000244140625,5467,0.0,0.0
2021-09-07 00:00:00-04:00,544.5,545.7000122070312,473.3999938964844,489.0,7287,0.0,0.0
2021-09-08 00:00:00-04:00,488.70001220703125,499.5,471.8999938964844,496.79998779296875,2920,0.0,0.0
2021-09-09 00:00:00-04:00,500.3999938964844,525.2999877929688,476.3999938964844,513.5999755859375,4200,0.0,0.0
2021-09-10 00:00:00-04:00,518.4000244140625,523.3499755859375,501.17999267578125,507.29998779296875,2443,0.0,0.0
2021-09-13 00:00:00-04:00,510.8999938964844,510.8999938964844,445.20001220703125,446.3999938964844,4557,0.0,0.0
2021-09-14 00:00:00-04:00,449.5199890136719,460.79998779296875,426.8999938964844,436.79998779296875,3440,0.0,0.0
2021-09-15 00:00:00-04:00,431.1000061035156,434.3999938964844,409.20001220703125,417.6000061035156,3527,0.0,0.0
2021-09-16 00:00:00-04:00,417.0,426.0,401.1000061035156,417.29998779296875,6760,0.0,0.0
2021-09-17 00:00:00-04:00,421.5,432.0,397.5,401.70001220703125,52050,0.0,0.0
2021-09-20 00:00:00-04:00,398.70001220703125,404.1000061035156,368.1000061035156,378.0,6387,0.0,0.0
2021-09-21 00:00:00-04:00,378.29998779296875,416.1000061035156,351.29998779296875,370.20001220703125,4250,0.0,0.0
2021-09-22 00:00:00-04:00,371.70001220703125,393.0,366.6000061035156,382.79998779296875,2567,0.0,0.0
2021-09-23 00:00:00-04:00,388.5,430.79998779296875,360.8999938964844,371.1000061035156,5593,0.0,0.0
2021-09-24 00:00:00-04:00,371.1000061035156,380.70001220703125,351.0,354.29998779296875,2460,0.0,0.0
2021-09-27 00:00:00-04:00,355.5,372.29998779296875,330.29998779296875,347.70001220703125,3807,0.0,0.0
2021-09-28 00:00:00-04:00,343.79998779296875,357.6000061035156,331.3500061035156,351.29998779296875,1810,0.0,0.0
2021-09-29 00:00:00-04:00,351.29998779296875,363.0,324.0,327.0,2227,0.0,0.0
2021-09-30 00:00:00-04:00,329.70001220703125,339.6000061035156,325.5,335.70001220703125,2553,0.0,0.0
2021-10-01 00:00:00-04:00,336.29998779296875,366.1499938964844,327.0,352.79998779296875,2150,0.0,0.0
2021-10-04 00:00:00-04:00,348.8999938964844,356.25,330.29998779296875,354.0,2953,0.0,0.0
2021-10-05 00:00:00-04:00,353.1000061035156,370.5,342.8999938964844,360.6000061035156,3367,0.0,0.0
2021-10-06 00:00:00-04:00,353.1000061035156,353.1000061035156,335.8500061035156,348.6000061035156,4270,0.0,0.0
2021-10-07 00:00:00-04:00,351.6000061035156,373.04998779296875,339.0,365.70001220703125,2617,0.0,0.0
2021-10-08 00:00:00-04:00,368.1000061035156,371.70001220703125,360.29998779296875,368.1000061035156,5167,0.0,0.0
2021-10-11 00:00:00-04:00,368.70001220703125,381.29998779296875,360.8999938964844,367.79998779296875,6203,0.0,0.0
2021-10-12 00:00:00-04:00,374.70001220703125,393.29998779296875,365.1000061035156,383.70001220703125,3877,0.0,0.0
2021-10-13 00:00:00-04:00,385.20001220703125,407.1000061035156,384.29998779296875,398.1000061035156,2147,0.0,0.0
2021-10-14 00:00:00-04:00,402.8999938964844,431.3999938964844,401.3999938964844,412.5,4840,0.0,0.0
2021-10-15 00:00:00-04:00,422.3999938964844,422.70001220703125,401.5199890136719,420.6000061035156,3343,0.0,0.0
2021-10-18 00:00:00-04:00,420.29998779296875,435.0,402.0,423.8999938964844,2347,0.0,0.0
2021-10-19 00:00:00-04:00,423.29998779296875,434.54998779296875,398.1000061035156,400.79998779296875,5050,0.0,0.0
2021-10-20 00:00:00-04:00,402.0,411.6000061035156,391.79998779296875,408.8999938964844,3053,0.0,0.0
2021-10-21 00:00:00-04:00,405.6000061035156,423.29998779296875,405.0,410.3999938964844,1487,0.0,0.0
2021-10-22 00:00:00-04:00,409.79998779296875,412.95001220703125,398.3999938964844,407.70001220703125,2913,0.0,0.0
2021-10-25 00:00:00-04:00,407.70001220703125,424.5,407.70001220703125,418.79998779296875,2087,0.0,0.0
2021-10-26 00:00:00-04:00,423.6000061035156,455.3999938964844,415.79998779296875,453.29998779296875,3523,0.0,0.0
2021-10-27 00:00:00-04:00,450.8999938964844,458.70001220703125,435.29998779296875,450.8999938964844,5747,0.0,0.0
2021-10-28 00:00:00-04:00,452.3999938964844,468.6000061035156,436.20001220703125,463.79998779296875,7720,0.0,0.0
2021-10-29 00:00:00-04:00,456.6000061035156,465.29998779296875,408.6000061035156,415.5,11033,0.0,0.0
2021-11-01 00:00:00-04:00,414.6000061035156,442.20001220703125,410.70001220703125,439.5,2987,0.0,0.0
2021-11-02 00:00:00-04:00,444.0,487.20001220703125,431.70001220703125,485.1000061035156,7460,0.0,0.0
2021-11-03 00:00:00-04:00,481.5,498.29998779296875,465.6000061035156,487.5,7150,0.0,0.0
2021-11-04 00:00:00-04:00,489.0,494.70001220703125,469.79998779296875,475.5,3523,0.0,0.0
2021-11-05 00:00:00-04:00,483.0,503.70001220703125,468.69000244140625,494.1000061035156,7943,0.0,0.0
2021-11-08 00:00:00-05:00,495.6000061035156,505.20001220703125,423.29998779296875,430.20001220703125,9130,0.0,0.0
2021-11-09 00:00:00-05:00,429.8999938964844,437.3999938964844,382.04998779296875,407.1000061035156,6077,0.0,0.0
2021-11-10 00:00:00-05:00,404.3999938964844,469.5,404.3999938964844,468.0,4797,0.0,0.0
2021-11-11 00:00:00-05:00,469.79998779296875,508.79998779296875,467.3999938964844,507.0,3670,0.0,0.0
2021-11-12 00:00:00-05:00,509.1000061035156,533.0999755859375,480.1499938964844,483.6000061035156,9157,0.0,0.0
2021-11-15 00:00:00-05:00,483.6000061035156,483.6000061035156,435.6000061035156,446.70001220703125,6443,0.0,0.0
2021-11-16 00:00:00-05:00,444.6000061035156,455.70001220703125,426.29998779296875,428.70001220703125,9447,0.0,0.0
2021-11-17 00:00:00-05:00,428.70001220703125,432.29998779296875,383.1000061035156,418.5,10190,0.0,0.0
2021-11-18 00:00:00-05:00,416.3999938964844,429.0,387.6000061035156,394.5,6060,0.0,0.0
2021-11-19 00:00:00-05:00,394.5,450.0,385.79998779296875,412.20001220703125,10443,0.0,0.0
2021-11-22 00:00:00-05:00,419.3999938964844,491.6400146484375,418.20001220703125,432.8999938964844,29943,0.0,0.0
2021-11-23 00:00:00-05:00,435.0,452.1000061035156,370.79998779296875,398.70001220703125,19930,0.0,0.0
2021-11-24 00:00:00-05:00,389.1000061035156,419.54998779296875,363.8999938964844,411.29998779296875,11783,0.0,0.0
2021-11-26 00:00:00-05:00,399.0,412.20001220703125,372.8999938964844,379.79998779296875,9130,0.0,0.0
2021-11-29 00:00:00-05:00,386.1000061035156,408.8999938964844,339.8999938964844,345.29998779296875,18040,0.0,0.0
2021-11-30 00:00:00-05:00,346.5,360.0,326.1000061035156,342.6000061035156,6643,0.0,0.0
2021-12-01 00:00:00-05:00,350.1000061035156,355.79998779296875,321.6000061035156,329.70001220703125,10010,0.0,0.0
2021-12-02 00:00:00-05:00,325.79998779296875,340.20001220703125,313.20001220703125,335.1000061035156,9410,0.0,0.0
2021-12-03 00:00:00-05:00,335.70001220703125,342.8999938964844,313.79998779296875,323.1000061035156,6893,0.0,0.0
2021-12-06 00:00:00-05:00,326.3999938964844,361.20001220703125,313.20001220703125,344.3999938964844,10460,0.0,0.0
2021-12-07 00:00:00-05:00,356.1000061035156,365.25,334.20001220703125,348.6000061035156,12197,0.0,0.0
2021-12-08 00:00:00-05:00,350.3999938964844,350.3999938964844,330.0,342.29998779296875,8533,0.0,0.0
2021-12-09 00:00:00-05:00,341.1000061035156,355.95001220703125,326.3999938964844,330.6000061035156,10130,0.0,0.0
2021-12-10 00:00:00-05:00,331.5,345.0,324.29998779296875,328.79998779296875,7217,0.0,0.0
2021-12-13 00:00:00-05:00,325.5,356.1000061035156,313.5,328.20001220703125,11253,0.0,0.0
2021-12-14 00:00:00-05:00,324.0,335.70001220703125,307.6499938964844,323.70001220703125,9267,0.0,0.0
2021-12-15 00:00:00-05:00,324.8999938964844,356.70001220703125,323.8500061035156,353.1000061035156,18310,0.0,0.0
2021-12-16 00:00:00-05:00,354.0,372.8999938964844,324.8999938964844,334.5,22213,0.0,0.0
2021-12-17 00:00:00-05:00,334.5,338.1000061035156,303.6000061035156,326.1000061035156,43960,0.0,0.0
2021-12-20 00:00:00-05:00,317.70001220703125,351.6000061035156,295.20001220703125,313.5,23083,0.0,0.0
2021-12-21 00:00:00-05:00,316.79998779296875,329.3999938964844,297.75,324.29998779296875,21483,0.0,0.0
2021-12-22 00:00:00-05:00,327.29998779296875,334.20001220703125,317.1000061035156,325.20001220703125,7917,0.0,0.0
2021-12-23 00:00:00-05:00,328.5,356.70001220703125,320.1000061035156,343.20001220703125,6680,0.0,0.0
2021-12-27 00:00:00-05:00,345.8999938964844,358.20001220703125,336.29998779296875,343.79998779296875,2460,0.0,0.0
2021-12-28 00:00:00-05:00,341.70001220703125,350.70001220703125,318.0,320.3999938964844,10583,0.0,0.0
2021-12-29 00:00:00-05:00,318.29998779296875,328.5,303.29998779296875,322.5,3993,0.0,0.0
2021-12-30 00:00:00-05:00,324.29998779296875,349.79998779296875,324.29998779296875,345.0,2813,0.0,0.0
2021-12-31 00:00:00-05:00,349.20001220703125,357.29998779296875,345.0,346.79998779296875,2483,0.0,0.0
2022-01-03 00:00:00-05:00,353.1000061035156,366.6000061035156,339.0,362.70001220703125,2710,0.0,0.0
2022-01-04 00:00:00-05:00,364.20001220703125,364.20001220703125,321.0,326.1000061035156,3887,0.0,0.0
2022-01-05 00:00:00-05:00,321.6000061035156,327.29998779296875,267.1499938964844,272.1000061035156,9057,0.0,0.0
2022-01-06 00:00:00-05:00,276.0,276.0,251.6999969482422,261.0,6420,0.0,0.0
2022-01-07 00:00:00-05:00,296.70001220703125,304.20001220703125,278.1000061035156,286.79998779296875,8167,0.0,0.0
2022-01-10 00:00:00-05:00,287.3999938964844,287.3999938964844,269.54998779296875,283.20001220703125,5747,0.0,0.0
2022-01-11 00:00:00-05:00,285.0,286.5,250.5,257.1000061035156,25493,0.0,0.0
2022-01-12 00:00:00-05:00,255.60000610351562,266.3999938964844,245.39999389648438,246.89999389648438,11847,0.0,0.0
2022-01-13 00:00:00-05:00,247.5,250.35000610351562,231.89999389648438,239.39999389648438,8340,0.0,0.0
2022-01-14 00:00:00-05:00,236.10000610351562,244.1999969482422,221.39999389648438,232.8000030517578,6533,0.0,0.0
2022-01-18 00:00:00-05:00,235.8000030517578,235.8000030517578,210.4499969482422,219.89999389648438,9643,0.0,0.0
2022-01-19 00:00:00-05:00,221.10000610351562,236.10000610351562,218.6999969482422,220.8000030517578,8990,0.0,0.0
2022-01-20 00:00:00-05:00,227.39999389648438,245.10000610351562,219.60000610351562,223.8000030517578,7817,0.0,0.0
2022-01-21 00:00:00-05:00,219.0,225.60000610351562,207.89999389648438,217.1999969482422,10780,0.0,0.0
2022-01-24 00:00:00-05:00,210.3000030517578,220.8000030517578,195.0,219.0,11673,0.0,0.0
2022-01-25 00:00:00-05:00,213.0,218.39999389648438,202.5,207.3000030517578,10320,0.0,0.0
2022-01-26 00:00:00-05:00,210.89999389648438,218.10000610351562,197.6999969482422,200.39999389648438,12597,0.0,0.0
2022-01-27 00:00:00-05:00,205.1999969482422,211.1999969482422,177.89999389648438,182.39999389648438,12203,0.0,0.0
2022-01-28 00:00:00-05:00,181.5,204.89999389648438,181.5,203.10000610351562,10250,0.0,0.0
2022-01-31 00:00:00-05:00,200.6999969482422,233.39999389648438,198.3000030517578,232.5,10793,0.0,0.0
2022-02-01 00:00:00-05:00,233.10000610351562,241.1999969482422,226.8000030517578,240.0,8377,0.0,0.0
2022-02-02 00:00:00-05:00,240.3000030517578,244.5,231.89999389648438,237.0,6187,0.0,0.0
2022-02-03 00:00:00-05:00,231.0,242.10000610351562,231.0,237.3000030517578,15643,0.0,0.0
2022-02-04 00:00:00-05:00,234.3000030517578,253.5,230.10000610351562,250.8000030517578,14423,0.0,0.0
2022-02-07 00:00:00-05:00,249.0,280.20001220703125,249.0,279.29998779296875,13883,0.0,0.0
2022-02-08 00:00:00-05:00,274.20001220703125,289.20001220703125,263.1000061035156,279.0,20907,0.0,0.0
2022-02-09 00:00:00-05:00,282.29998779296875,301.5,282.29998779296875,300.0,13673,0.0,0.0
2022-02-10 00:00:00-05:00,289.79998779296875,308.70001220703125,271.5,275.1000061035156,16677,0.0,0.0
2022-02-11 00:00:00-05:00,274.5,277.95001220703125,249.60000610351562,250.1999969482422,7810,0.0,0.0
2022-02-14 00:00:00-05:00,251.39999389648438,256.79998779296875,227.39999389648438,231.0,8863,0.0,0.0
2022-02-15 00:00:00-05:00,236.6999969482422,240.60000610351562,228.3000030517578,233.10000610351562,15207,0.0,0.0
2022-02-16 00:00:00-05:00,229.5,229.5,213.0,222.89999389648438,10350,0.0,0.0
2022-02-17 00:00:00-05:00,222.89999389648438,234.60000610351562,216.0,222.3000030517578,24827,0.0,0.0
2022-02-18 00:00:00-05:00,225.3000030517578,225.3000030517578,207.60000610351562,215.10000610351562,22457,0.0,0.0
2022-02-22 00:00:00-05:00,215.39999389648438,246.0,215.10000610351562,232.8000030517578,25733,0.0,0.0
2022-02-23 00:00:00-05:00,229.8000030517578,239.6999969482422,227.6999969482422,235.8000030517578,14863,0.0,0.0
2022-02-24 00:00:00-05:00,223.8000030517578,254.10000610351562,218.6999969482422,253.1999969482422,19940,0.0,0.0
2022-02-25 00:00:00-05:00,252.89999389648438,256.20001220703125,240.60000610351562,247.5,26817,0.0,0.0
2022-02-28 00:00:00-05:00,247.5,255.0,244.1999969482422,246.89999389648438,32970,0.0,0.0
2022-03-01 00:00:00-05:00,244.1999969482422,256.5,239.6999969482422,242.10000610351562,17697,0.0,0.0
